      95,   105,   115,   126,   136,   145,   158,   162,   163,   164,
     166,   167,   169,   171,   173,   175,   177,   178,   180,   182,
     184,   186,   188,   190,   192,   194,   199,   201,   202,   209,
     216,   217,   218,   219,   221,   222,   224,   225,   228,   230,
     233,   235,   237,   239,   243,   244,   252,   256,   260,   264,
     266,   269,   273,   275,   279,   285,   292,   296,   300,   306,
     309,   314,   315,   321,   323,   325,   331,   336,   342,   347,
     353,   360,   366,   371,   377,   382,   386,   390,   394,   398,
     402,   406,   410,   414,   418,   422,   426,   430,   434,   438,
     442,   445,   448,   451,   454,   457,   460,   463,   466,   470,
     473,   478,   482,   488,   491,   494,   499,   505,   510,   516,
     518,   520,   522,   524,   530,   533,   535,   538,   542,   545,
     547,   549,   551,   553,   555,   557,   564,   570,   575,   581,
     583,   585,   589,   594,   598,   600,   603,   606,   608,   611,
     614,   617,   619,   623,   625,   629,   634,   639,   641,   643,
     647,   650,   654,   657,   659,   661,   663,   664,   666,   667,
     669,   672,   674,   677,   680,   683,   686,   689,   692,   694,
     696,   698
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
      87,     0,    -1,    90,    94,    -1,     3,    89,    94,     4,
      -1,    -1,    -1,     3,    92,    94,     4,    -1,    -1,    -1,
      -1,    94,   109,    -1,    94,    93,    95,    -1,   108,    98,
      -1,   100,    -1,   108,    56,    -1,   108,    96,    56,    -1,
       1,    -1,   126,    -1,   126,    30,   126,    -1,   126,    31,
     126,    -1,   126,    28,   126,    -1,   126,    29,   104,    -1,
     126,    35,   126,    -1,    -1,    32,    91,    -1,    33,    84,
     105,    83,    91,    97,    -1,    30,    84,    89,   105,    83,
      91,    97,    -1,    31,    84,    89,   107,    83,    91,    97,
      -1,    -1,    34,    88,    -1,   108,    28,    84,    89,   103,
      83,   101,    91,    99,    -1,   108,    29,    84,    89,   104,
      83,   101,    91,    99,    -1,   108,    35,    52,    89,   141,
      84,   105,    83,    91,    99,    -1,   108,    35,   143,    84,
      89,   105,    83,    91,    99,    -1,   108,    35,    84,    89,
     105,    83,    91,    99,    -1,   108,    35,    84,    89,   106,
      56,   103,    56,   101,   106,    83,    91,    -1,   108,    88,
      99,    -1,    -1,    -1,    96,    -1,    -1,   126,    -1,   126,
      -1,   126,    -1,   102,    -1,   104,    -1,    -1,    22,    -1,
     111,    -1,   114,    -1,   113,    -1,   123,    -1,   124,    -1,
     110,    -1,    85,    -1,    23,   117,   112,    88,    -1,    13,
      -1,    -1,    53,   115,   118,   119,   120,   122,    -1,    24,
     115,   118,   119,   120,   122,    -1,    -1,    -1,    -1,    13,
      -1,    -1,    16,    -1,    -1,    54,    16,    -1,    54,    -1,
      54,    16,    -1,    54,    -1,    88,    -1,    56,    -1,    26,
      13,    56,    -1,    -1,    27,   115,   125,    13,    13,   139,
      56,    -1,   126,    60,   126,    -1,   126,    59,   126,    -1,
     126,    58,   126,    -1,   127,    -1,   127,    62,    -1,   127,
      62,   136,    -1,   136,    -1,    42,   148,   127,    -1,    40,
      84,   148,   126,    83,    -1,   136,    82,   130,    84,   140,
      83,    -1,   136,    82,   130,    -1,    14,   148,   139,    -1,
      15,   148,    84,   140,    83,    -1,    42,   139,    -1,    40,
      84,   140,    83,    -1,    -1,    21,   116,    88,   129,   139,
      -1,    14,    -1,   143,    -1,   147,     3,   126,    56,     4,
      -1,   143,     5,   126,     6,    -1,   136,    82,     5,   126,
       6,    -1,   131,     5,   126,     6,    -1,   143,     3,   126,
      56,     4,    -1,   136,    82,     3,   126,    56,     4,    -1,
     131,     3,   126,    56,     4,    -1,   136,    82,    84,    83,
      -1,   136,    82,    84,   126,    83,    -1,   131,    84,   126,
      83,    -1,   131,    84,    83,    -1,   136,    63,   136,    -1,
     136,    77,   136,    -1,   136,    45,   136,    -1,   136,    46,
     136,    -1,   136,    71,   136,    -1,   136,    43,   136,    -1,
     136,    44,   136,    -1,   136,    70,   136,    -1,   136,    69,
     136,    -1,   136,    37,   136,    -1,   136,    68,   136,    -1,
     136,    67,   136,    -1,   136,    66,   136,    -1,   136,    72,
     136,    -1,     7,   136,    -1,     8,   136,    -1,    73,   136,
      -1,    74,   136,    -1,   136,    79,    -1,   136,    78,    -1,
      81,   136,    -1,    80,   136,    -1,     5,   126,     6,    -1,
       5,     6,    -1,    49,   126,    56,     4,    -1,    49,    56,
       4,    -1,    25,   116,   119,   120,    88,    -1,    48,   136,
      -1,    48,    88,    -1,    48,    13,    84,    83,    -1,    48,
      13,    84,   126,    83,    -1,    48,   143,    84,    83,    -1,
      48,   143,    84,   126,    83,    -1,   132,    -1,   133,    -1,
     134,    -1,   135,    -1,   136,    64,   136,    65,   136,    -1,
      75,   136,    -1,   137,    -1,    51,   136,    -1,    84,   126,
      83,    -1,    84,    83,    -1,   143,    -1,   147,    -1,   145,
      -1,   144,    -1,   146,    -1,   131,    -1,    84,   126,    83,
       5,   126,     6,    -1,    84,    83,     5,   126,     6,    -1,
     144,     5,   126,     6,    -1,   144,     3,   126,    56,     4,
      -1,    16,    -1,   142,    -1,   142,    84,    83,    -1,   142,
      84,   126,    83,    -1,    50,    13,   139,    -1,    36,    -1,
      36,   136,    -1,    61,   127,    -1,    41,    -1,    41,    88,
      -1,    41,   136,    -1,    20,   136,    -1,    38,    -1,    38,
      84,    83,    -1,    19,    -1,    39,    84,    83,    -1,    39,
      84,   126,    83,    -1,    17,    84,   127,    83,    -1,    13,
      -1,   128,    -1,    52,   138,   121,    -1,    52,   138,    -1,
      84,   126,    83,    -1,    84,    83,    -1,   143,    -1,   145,
      -1,   144,    -1,    -1,   127,    -1,    -1,   126,    -1,   126,
      62,    -1,   143,    -1,    55,   148,    -1,     9,   148,    -1,
      10,   148,    -1,    11,   148,    -1,    47,   148,    -1,    12,
     148,    -1,    13,    -1,   143,    -1,    88,    -1,    18,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,    94,    94,   100,   110,   114,   120,   130,   134,   138,
     139,   143,   152,   155,   156,   171,   188,   190,   192,   196,
     200,   204,   208,   217,   218,   222,   233,   241,   253,   254,
     261,   273,   285,   295,   305,   314,   339,   348,   355,   356,
     361,   364,   368,   373,   377,   381,   387,   390,   394,   396,
     398,   400,   402,   404,   408,   414,   422,   423,   427,   434,
     449,   453,   457,   461,   470,   471,   476,   477,   481,   488,
     492,   499,   500,   505,   513,   512,   524,   528,   532,   536,
     540,   545,   551,   555,   560,   567,   576,   582,   588,   596,
     600,   607,   606,   616,   617,   621,   630,   635,   643,   650,
     657,   667,   676,   683,   692,   699,   708,   712,   716,   722,
     726,   730,   734,   738,   742,   746,   755,   759,   763,   767,
     777,   781,   785,   789,   793,   798,   803,   808,   817,   822,
     827,   833,   839,   849,   853,   857,   869,   882,   890,   902,
     903,   904,   905,   906,   911,   915,   917,   921,   926,   931,
     933,   935,   937,   939,   941,   943,   950,   957,   966,   977,
     979,   981,   986,   997,  1002,  1007,  1011,  1015,  1019,  1023,
    1027,  1031,  1035,  1041,  1044,  1050,  1056,  1061,  1062,  1066,
    1072,  1079,  1084,  1089,  1091,  1093,  1098,  1100,  1105,  1106,
    1108,  1117,  1121,  1127,  1133,  1139,  1145,  1151,  1158,  1160,
    1162,  1165
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "WORD", "METHOD", "FUNCMETH", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "COLONATTR", "'&'", "';'", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "savescope", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,    38,    59,   300,   301,   302,
     303,   304,    44,   305,    63,    58,   306,   307,   308,   309,
     310,   311,   312,    33,   126,   313,   314,   315,   316,   317,
     318,   319,   320,    41,    40,   321
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      94,    94,    95,    95,    95,    95,    96,    96,    96,    96,
      96,    96,    96,    97,    97,    97,    98,    98,    99,    99,
     100,   100,   100,   100,   100,   100,   100,   101,   102,   102,
     103,   103,   104,   105,   106,   107,   108,   108,   109,   109,
     109,   109,   109,   109,   110,   111,   112,   112,   113,   114,
     115,   116,   117,   118,   119,   119,   120,   120,   120,   121,
     121,   122,   122,   123,   125,   124,   126,   126,   126,   126,
     127,   127,   127,   128,   128,   128,   128,   128,   128,   128,
     128,   129,   128,   130,   130,   131,   131,   131,   131,   131,
     131,   131,   131,   131,   131,   131,   132,   132,   132,   132,
     132,   132,   132,   132,   132,   132,   132,   132,   132,   132,
     133,   133,   133,   133,   133,   133,   133,   133,   134,   134,
     134,   134,   134,   135,   135,   135,   135,   135,   135,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   137,
     137,   138,   138,   138,   138,   138,   139,   139,   140,   140,
     140,   141,   142,   143,   144,   145,   146,   147,   148,   148,
     148,   148
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     0,
       2,     3,     2,     1,     2,     3,     1,     1,     3,     3,
       3,     3,     3,     0,     2,     6,     7,     7,     0,     2,
       9,     9,    10,     9,     8,    12,     3,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     1,     1,     1,
       1,     1,     1,     1,     1,     4,     1,     0,     6,     6,
       0,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     2,     1,
       1,     1,     1,     1,     1,     6,     5,     4,     5,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       2,     1,     3,     1,     3,     4,     4,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       2,     1,     2,     2,     2,     2,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       5,     0,     9,     1,     8,    62,    60,     0,    60,    60,
      54,    46,    10,    53,    48,    50,    49,    51,    52,    57,
       0,     0,    74,     0,    47,    11,    13,     0,    56,     0,
      63,    64,    73,     0,    64,    16,     4,     0,     0,     0,
       0,     0,     0,     0,   177,     0,     0,   159,     0,   173,
       0,    61,    61,     0,     0,     0,     0,     0,   164,   171,
       0,     0,   167,   186,     0,     0,     0,     0,     0,     0,
       0,    14,     0,     0,     0,     0,     0,     0,     0,    28,
       0,    12,    17,    79,   178,   154,   139,   140,   141,   142,
      82,   145,   160,   149,   152,   151,   153,   150,    55,    65,
      66,     0,    66,     9,   129,     0,   120,   121,   198,   201,
     200,   199,   193,   194,   195,   197,   186,     0,     0,   170,
       0,    64,     4,     4,     4,     4,     4,     4,     0,   165,
       0,     0,   188,   168,   169,   198,   187,    89,   199,     0,
     196,   177,   134,   133,   149,     0,     0,   186,   146,     0,
     180,   183,   185,   184,   192,   166,   122,   123,   144,   127,
     126,   148,     0,     0,    36,    15,     0,     0,     0,     0,
       0,     0,     0,     0,    80,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   125,   124,     0,     0,     0,     0,     0,
       0,     0,    68,     0,   186,     0,     8,   128,    87,   188,
       0,    91,    66,    40,     0,     0,     0,     0,     0,     4,
     172,   174,     0,   189,     0,     0,    83,     0,     0,   131,
       0,   163,   182,     0,    70,   179,     0,   147,    29,    20,
      21,    42,    18,    19,    22,    78,    77,    76,    81,     0,
       0,   105,     0,   115,   111,   112,   108,   109,   106,     0,
     118,   117,   116,   114,   113,   110,   119,   107,     0,     0,
      93,     0,    86,    94,   161,     0,     0,     0,     0,     0,
       0,    67,    72,    71,    59,     0,    58,     3,     0,   176,
     186,     0,     0,    41,     0,     0,    43,    45,     0,     0,
     191,    39,    44,     0,     0,    17,     0,   175,   190,    90,
       0,   135,     0,   137,     0,   130,   181,    69,     0,     0,
       0,    98,   104,     0,     0,     0,   102,     0,   188,   162,
       0,    96,     0,   157,     0,    75,    88,    92,   132,    37,
      37,     0,     0,     0,     0,    40,     0,    84,   136,   138,
     156,     0,   101,   143,     0,    97,   103,     0,    99,   158,
      95,     0,     0,     7,    23,    23,     0,    28,     0,     0,
     155,   100,    85,    28,    28,     9,     0,     0,    26,    27,
       0,    34,    37,    28,    30,    31,     8,    24,     0,    28,
       0,    33,     6,     0,    32,     0,     0,     0,    23,    35,
      25
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,     1,   110,   103,     2,   364,   375,    11,     4,    25,
     301,   378,    81,   164,    26,   361,   302,   292,   240,   295,
     304,   298,    27,    12,    13,    14,    29,    15,    16,    20,
     120,    19,    31,   100,   203,   235,   284,    17,    18,    33,
     296,    83,    84,   290,   272,    85,    86,    87,    88,    89,
      90,    91,   150,   137,   224,   299,    92,    93,    94,    95,
      96,    97,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -337
static const short int yypact[] =
{
    -337,    30,  -337,  -337,   203,  -337,  -337,    20,  -337,  -337,
    -337,    41,  -337,  -337,  -337,  -337,  -337,  -337,  -337,    72,
      83,    63,  -337,    83,  -337,  -337,  -337,   319,  -337,    97,
    -337,   119,  -337,   124,   119,  -337,  -337,   853,  1649,  1649,
     112,   112,   112,   112,  -337,   112,   112,  -337,    77,  -337,
    1649,  -337,  -337,    78,    84,    94,   100,     8,  1649,   101,
     104,   108,   637,   557,   112,   717,   931,   143,  1649,    67,
     112,  -337,  1649,  1649,  1649,  1649,  1649,  1649,  1009,   133,
     134,  -337,   930,   131,  -337,    18,  -337,  -337,  -337,  -337,
    1783,  -337,   111,    19,    45,  -337,  -337,   194,  -337,  -337,
     148,   197,   148,  -337,  -337,    74,    98,    98,  -337,  -337,
    -337,  -337,  -337,  -337,  -337,  -337,  1649,   150,  1649,   306,
      97,   119,  -337,  -337,  -337,  -337,  -337,  -337,   151,  1783,
     149,  1089,   557,  -337,   306,  1697,   131,  -337,   774,  1649,
    -337,   156,  -337,   306,    44,   242,   -22,  1649,   306,  1169,
     195,  -337,  -337,  -337,  -337,   131,    98,    98,    98,    35,
      35,   248,   236,    97,  -337,  -337,  1649,  1649,  1649,  1649,
    1649,  1649,  1649,  1649,  1649,  1649,  1649,  1249,  1649,  1649,
    1649,  1649,  1649,  1649,  1649,  1649,  1649,  1649,  1649,  1649,
    1649,  1649,  1649,  -337,  -337,   115,  1329,  1649,  1649,  1649,
    1649,  1649,   241,    11,  1649,    11,    31,  -337,  -337,  1649,
     -10,  -337,   148,  1649,  1649,  1649,  1649,   246,   397,  -337,
    -337,  -337,   337,   216,   176,  1649,   131,  1409,  1489,  -337,
     265,  -337,  -337,   367,   254,  -337,  1649,   275,  -337,   205,
    -337,   205,   205,   205,   205,   221,   221,  -337,  1783,   244,
     106,  -337,   382,  1843,   804,   622,   834,   744,  1783,  1740,
     463,   463,   385,   543,   704,    81,    98,    98,  1649,  1649,
    -337,  1569,   209,  -337,  -337,   415,   257,   146,   331,   202,
     525,  -337,  -337,  -337,  -337,   231,  -337,  -337,   206,  -337,
    1649,    97,   222,   205,   238,   240,   205,  -337,   258,   230,
    -337,  -337,  -337,   259,   269,   208,  1649,  -337,  -337,  -337,
     445,  -337,   460,  -337,   576,  -337,  -337,  -337,   225,  1649,
     304,  -337,  -337,  1649,   568,   239,  -337,   612,  1649,  -337,
     333,  -337,   339,  -337,   341,  -337,  -337,  -337,  -337,  -337,
    -337,   343,   343,  1649,   343,  1649,   270,  -337,  -337,  -337,
    -337,   252,  -337,  1826,   358,  -337,  -337,   281,  -337,  -337,
    -337,   343,   343,  -337,    42,    42,   282,   133,   316,   343,
    -337,  -337,  -337,   133,   133,  -337,   343,   289,  -337,  -337,
     343,  -337,  -337,   133,  -337,  -337,   224,  -337,  1649,   133,
     475,  -337,  -337,   293,  -337,   296,   343,   343,    42,  -337,
    -337
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -337,  -337,    -9,   -81,  -337,   -90,  -337,  -337,  -102,  -337,
     354,  -336,  -337,   227,  -337,  -312,  -337,    37,  -135,  -207,
      -4,  -337,  -337,  -337,  -337,  -337,  -337,  -337,  -337,    80,
     349,  -337,   392,   -18,   -89,  -337,   214,  -337,  -337,  -337,
     -27,   -57,  -337,  -337,  -337,  -337,  -337,  -337,  -337,  -337,
      33,  -337,  -337,  -107,  -197,  -337,  -337,   -38,   352,   355,
    -337,  -337,    23
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -178
static const short int yytable[] =
{
      82,   206,   111,   111,   111,   111,   136,   111,   111,   208,
     105,   303,   288,   205,    36,   155,   102,    40,    79,   128,
      98,   175,   197,   176,   198,   138,   111,   144,   362,   379,
       3,   151,   111,    21,   230,   287,   171,   172,   173,   146,
     231,   213,   214,   215,   216,   217,   218,   197,   199,   198,
     200,   162,   174,   133,     5,     6,   142,     7,     8,   136,
     126,   210,   400,    24,   113,   114,   115,   282,   116,   117,
     390,   106,   107,   289,   376,   377,    40,    41,    42,   294,
     207,   297,   226,   119,     9,    28,   139,   140,    22,    23,
     136,   129,   127,   154,   138,   134,    30,   285,   143,   346,
      36,   148,   177,   212,   222,   223,   156,   157,   158,   159,
     160,   211,   321,  -178,  -178,    36,    10,   195,   268,    32,
     269,    40,   233,   291,    40,   108,   181,   182,   228,   270,
     109,   357,   171,   172,   173,    99,   366,   101,   306,   239,
     241,   242,   243,   244,   245,   246,   247,   136,   249,   250,
     252,   149,   331,   191,   238,   225,   147,   273,   192,   193,
     194,   118,   122,   195,   171,   172,   173,   163,   123,   275,
     276,   277,   278,   279,   280,   192,   193,   194,   124,   300,
     195,   393,   223,   337,   125,   130,   293,   241,   131,   241,
     165,   305,   132,   174,   283,   196,   283,   201,   310,   271,
     312,   314,   202,    -2,   171,   172,   173,   248,   333,   318,
     204,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,   264,   265,   266,   267,     5,     6,   392,     7,
       8,   350,   220,   136,   209,   219,   166,   167,   168,   169,
     227,   324,   325,   170,   327,   355,   229,     5,     6,   234,
       7,     8,   365,   236,   367,    40,     9,   281,   370,   309,
     171,   172,   173,   171,   172,   173,   171,   172,   173,   315,
     317,   373,   374,   386,   171,   172,   173,     9,   308,   383,
     319,   173,   338,   171,   172,   173,   387,   335,    10,   336,
     389,   -43,   351,   328,   171,   172,   173,   171,   172,   173,
     320,   223,   171,   172,   173,   339,   398,   399,   352,    10,
     171,   172,   173,   330,   343,   171,   172,   173,   293,   237,
      35,   340,    36,   341,    37,   345,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    48,   358,    49,    50,
      51,   342,   344,   359,    52,   360,   363,    53,    54,    55,
      56,   181,   182,   369,    57,    58,   353,    59,    60,    61,
      62,    63,   371,    82,   372,   380,    64,    65,    66,    67,
      68,    69,   382,   388,    70,    71,   396,   190,   191,   397,
      72,    80,   368,   192,   193,   194,   395,   332,   195,   171,
     172,   173,    73,    74,    75,   171,   172,   173,    35,    76,
      77,   121,    37,    78,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,    34,    49,    50,    51,   286,
     307,   152,    52,     0,   153,   171,   172,   173,   179,   180,
     181,   182,     0,    58,     0,    59,    60,    61,    62,    63,
     171,   172,   173,     0,    64,    65,    66,    67,    68,    69,
     316,     0,    70,   -38,   188,   189,   190,   191,    72,     0,
       0,     0,   192,   193,   194,   322,     0,   195,     0,     0,
      73,    74,    75,   171,   172,   173,    35,    76,    77,     0,
      37,    78,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    48,     0,    49,    50,    51,     0,   329,     0,
      52,     0,     0,   171,   172,   173,   179,   180,   181,   182,
       0,    58,     0,    59,    60,    61,    62,    63,   171,   172,
     173,     0,    64,    65,    66,    67,    68,    69,   347,     0,
      70,   187,   188,   189,   190,   191,    72,     0,     0,     0,
     192,   193,   194,   348,     0,   195,     0,     0,    73,    74,
      75,     0,     0,     0,     0,    76,    77,     0,   -38,    78,
      36,     0,    37,     0,    38,    39,    40,    41,    42,    43,
     135,    45,    46,    47,    48,   109,    49,    50,    51,     0,
       0,   334,    52,   171,   172,   173,   179,   180,   181,   182,
       0,     0,     0,    58,   381,    59,    60,    61,    62,    63,
     384,   385,     0,     0,    64,    65,    66,    67,    68,    69,
     391,     0,    70,   189,   190,   191,   394,     0,    72,     0,
     192,   193,   194,     0,   354,   195,   171,   172,   173,     0,
      73,    74,    75,     0,   171,   172,   173,    76,    77,     0,
      36,    78,    37,     0,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,     0,    49,    50,    51,   349,
       0,     0,    52,     0,     0,   179,  -178,   181,   182,     0,
     171,   172,   173,    58,     0,    59,    60,    61,    62,    63,
       0,     0,     0,     0,    64,    65,    66,    67,    68,    69,
       0,     0,    70,   190,   191,   356,     0,     0,    72,   192,
     193,   194,     0,     0,   195,     0,     0,     0,     0,     0,
      73,    74,    75,     0,     0,     0,     0,    76,    77,     0,
      36,    78,    37,     0,    38,    39,    40,    41,    42,    43,
     141,    45,    46,    47,    48,     0,    49,    50,    51,     0,
       0,     0,    52,     0,     0,     0,     0,   179,   180,   181,
     182,     0,     0,    58,     0,    59,    60,    61,    62,    63,
       0,     0,     0,     0,    64,    65,    66,    67,    68,    69,
       0,     0,    70,     0,     0,   190,   191,   197,    72,   198,
    -149,   192,   193,   194,     0,     0,   195,     0,     0,   181,
      73,    74,    75,     0,     0,     0,     0,    76,    77,     0,
