      48,    50,    54,    58,    62,    66,    70,    71,    74,    81,
      89,    97,   104,   107,   108,   111,   121,   131,   142,   152,
     161,   174,   178,   187,   188,   189,   191,   192,   194,   196,
     198,   200,   202,   203,   205,   207,   209,   211,   213,   215,
     217,   219,   224,   226,   227,   234,   241,   242,   243,   244,
     246,   247,   249,   250,   253,   255,   258,   260,   262,   264,
     268,   269,   277,   281,   285,   289,   291,   294,   298,   300,
     304,   310,   317,   321,   325,   331,   334,   339,   340,   346,
     348,   350,   356,   361,   367,   372,   378,   385,   391,   396,
     402,   407,   411,   418,   424,   428,   432,   436,   440,   444,
     448,   452,   456,   460,   464,   468,   472,   476,   480,   483,
     486,   489,   492,   495,   498,   501,   504,   508,   511,   516,
     520,   526,   529,   532,   537,   543,   548,   554,   556,   558,
     560,   562,   568,   571,   573,   576,   580,   583,   585,   587,
     589,   591,   593,   595,   600,   606,   608,   610,   614,   619,
     623,   625,   628,   631,   633,   636,   639,   641,   644,   646,
     649,   651,   655,   657,   661,   666,   671,   673,   675,   679,
     682,   686,   689,   691,   693,   695,   696,   698,   699,   701,
     704,   706,   709,   712,   715,   718,   721,   724,   726,   728,
     730
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
      91,     0,    -1,    95,    99,    -1,     3,    93,    99,     4,
      -1,    -1,    -1,    -1,     3,    97,    99,     4,    -1,    -1,
      -1,    -1,    99,   116,    -1,    99,    98,   100,    -1,   115,
     103,    -1,   106,    -1,   107,    -1,   115,   104,    -1,   115,
      60,    -1,   115,   101,    60,    -1,     1,    -1,   133,    -1,
     133,    30,   133,    -1,   133,    31,   133,    -1,   133,    28,
     133,    -1,   133,    29,   111,    -1,   133,    35,   133,    -1,
      -1,    32,    96,    -1,    33,    88,   112,    87,    96,   102,
      -1,    30,    88,    93,   112,    87,    96,   102,    -1,    31,
      88,    93,   114,    87,    96,   102,    -1,    37,    88,    93,
     112,    87,    96,    -1,    38,    92,    -1,    -1,    34,    92,
      -1,   115,    28,    88,    93,   110,    87,   108,    96,   105,
      -1,   115,    29,    88,    93,   111,    87,   108,    96,   105,
      -1,   115,    35,    55,    93,   148,    88,   112,    87,    96,
     105,    -1,   115,    35,   150,    88,    93,   112,    87,    96,
     105,    -1,   115,    35,    88,    93,   112,    87,    96,   105,
      -1,   115,    35,    88,    93,   113,    60,   110,    60,   108,
     113,    87,    96,    -1,   115,    92,   105,    -1,   115,    36,
      88,    93,    94,   112,    87,    96,    -1,    -1,    -1,   101,
      -1,    -1,   133,    -1,   133,    -1,   133,    -1,   109,    -1,
     111,    -1,    -1,    22,    -1,   118,    -1,   121,    -1,   120,
      -1,   130,    -1,   131,    -1,   117,    -1,    89,    -1,    23,
     124,   119,    92,    -1,    13,    -1,    -1,    56,   122,   125,
     126,   127,   129,    -1,    24,   122,   125,   126,   127,   129,
      -1,    -1,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,
      58,    16,    -1,    58,    -1,    58,    16,    -1,    58,    -1,
      92,    -1,    60,    -1,    26,    13,    60,    -1,    -1,    27,
     122,   132,    13,    13,   146,    60,    -1,   133,    64,   133,
      -1,   133,    63,   133,    -1,   133,    62,   133,    -1,   134,
      -1,   134,    66,    -1,   134,    66,   143,    -1,   143,    -1,
      45,   155,   134,    -1,    43,    88,   155,   133,    87,    -1,
     143,    86,   137,    88,   147,    87,    -1,   143,    86,   137,
      -1,    14,   155,   146,    -1,    15,   155,    88,   147,    87,
      -1,    45,   146,    -1,    43,    88,   147,    87,    -1,    -1,
      21,   123,    92,   136,   146,    -1,    14,    -1,   150,    -1,
     154,     3,   133,    60,     4,    -1,   150,     5,   133,     6,
      -1,   143,    86,     5,   133,     6,    -1,   138,     5,   133,
       6,    -1,   150,     3,   133,    60,     4,    -1,   143,    86,
       3,   133,    60,     4,    -1,   138,     3,   133,    60,     4,
      -1,   143,    86,    88,    87,    -1,   143,    86,    88,   133,
      87,    -1,   138,    88,   133,    87,    -1,   138,    88,    87,
      -1,    88,   133,    87,     5,   133,     6,    -1,    88,    87,
       5,   133,     6,    -1,   143,    67,   143,    -1,   143,    81,
     143,    -1,   143,    48,   143,    -1,   143,    49,   143,    -1,
     143,    75,   143,    -1,   143,    46,   143,    -1,   143,    47,
     143,    -1,   143,    74,   143,    -1,   143,    73,   143,    -1,
     143,    40,   143,    -1,   143,    72,   143,    -1,   143,    71,
     143,    -1,   143,    70,   143,    -1,   143,    76,   143,    -1,
       7,   143,    -1,     8,   143,    -1,    77,   143,    -1,    78,
     143,    -1,   143,    83,    -1,   143,    82,    -1,    85,   143,
      -1,    84,   143,    -1,     5,   133,     6,    -1,     5,     6,
      -1,    52,   133,    60,     4,    -1,    52,    60,     4,    -1,
      25,   123,   126,   127,    92,    -1,    51,   143,    -1,    51,
      92,    -1,    51,    13,    88,    87,    -1,    51,    13,    88,
     133,    87,    -1,    51,   150,    88,    87,    -1,    51,   150,
      88,   133,    87,    -1,   139,    -1,   140,    -1,   141,    -1,
     142,    -1,   143,    68,   143,    69,   143,    -1,    79,   143,
      -1,   144,    -1,    54,   143,    -1,    88,   133,    87,    -1,
      88,    87,    -1,   150,    -1,   154,    -1,   152,    -1,   151,
      -1,   153,    -1,   138,    -1,   151,     5,   133,     6,    -1,
     151,     3,   133,    60,     4,    -1,    16,    -1,   149,    -1,
     149,    88,    87,    -1,   149,    88,   133,    87,    -1,    53,
      13,   146,    -1,    39,    -1,    39,   143,    -1,    65,   134,
      -1,    44,    -1,    44,    92,    -1,    44,   143,    -1,    57,
      -1,    57,   143,    -1,    20,    -1,    20,   143,    -1,    41,
      -1,    41,    88,    87,    -1,    19,    -1,    42,    88,    87,
      -1,    42,    88,   133,    87,    -1,    17,    88,   134,    87,
      -1,    13,    -1,   135,    -1,    55,   145,   128,    -1,    55,
     145,    -1,    88,   133,    87,    -1,    88,    87,    -1,   150,
      -1,   152,    -1,   151,    -1,    -1,   134,    -1,    -1,   133,
      -1,   133,    66,    -1,   150,    -1,    59,   155,    -1,     9,
     155,    -1,    10,   155,    -1,    11,   155,    -1,    50,   155,
      -1,    12,   155,    -1,    13,    -1,   150,    -1,    92,    -1,
      18,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,   100,   100,   106,   116,   120,   124,   130,   140,   144,
     148,   149,   153,   162,   165,   166,   168,   170,   185,   202,
     204,   206,   210,   214,   218,   222,   231,   232,   236,   247,
     255,   266,   269,   275,   276,   283,   296,   308,   318,   328,
     337,   362,   370,   380,   386,   387,   392,   395,   399,   404,
     408,   412,   418,   421,   425,   427,   429,   431,   433,   435,
     439,   445,   454,   455,   459,   467,   483,   489,   494,   499,
     509,   510,   515,   516,   520,   527,   531,   538,   539,   544,
     552,   551,   564,   568,   572,   576,   580,   585,   591,   595,
     600,   607,   616,   622,   628,   636,   640,   647,   646,   657,
     658,   662,   671,   676,   684,   691,   698,   708,   717,   724,
     733,   740,   746,   753,   763,   767,   771,   777,   781,   785,
     789,   793,   797,   801,   810,   814,   818,   822,   832,   836,
     840,   844,   848,   853,   858,   863,   872,   877,   882,   888,
     894,   905,   909,   913,   925,   938,   946,   958,   959,   960,
     961,   962,   967,   971,   973,   977,   982,   987,   989,   991,
     993,   995,   997,   999,  1008,  1019,  1021,  1023,  1028,  1039,
    1044,  1049,  1053,  1057,  1061,  1065,  1069,  1071,  1073,  1075,
    1078,  1082,  1088,  1091,  1097,  1103,  1108,  1109,  1113,  1119,
    1126,  1131,  1136,  1138,  1140,  1145,  1147,  1152,  1153,  1155,
    1164,  1168,  1174,  1180,  1186,  1192,  1198,  1205,  1207,  1209,
    1212
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "WORD", "METHOD", "FUNCMETH", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "'&'", "';'", "PREC_LOW",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "remember", "mydefsv", "progstart", "mblock", "mremember",
  "savescope", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,    38,
      59,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,    41,    40,   325
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,    99,    99,   100,   100,   100,   100,   100,   100,   101,
     101,   101,   101,   101,   101,   101,   102,   102,   102,   103,
     103,   104,   104,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   108,   109,   109,   110,   110,   111,   112,
     113,   114,   115,   115,   116,   116,   116,   116,   116,   116,
     117,   118,   119,   119,   120,   121,   122,   123,   124,   125,
     126,   126,   127,   127,   127,   128,   128,   129,   129,   130,
     132,   131,   133,   133,   133,   133,   134,   134,   134,   135,
     135,   135,   135,   135,   135,   135,   135,   136,   135,   137,
     137,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   140,   140,
     140,   140,   140,   140,   140,   140,   141,   141,   141,   141,
     141,   142,   142,   142,   142,   142,   142,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   144,   144,
     145,   145,   145,   145,   145,   146,   146,   147,   147,   147,
     148,   149,   150,   151,   152,   153,   154,   155,   155,   155,
     155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       0,     2,     3,     2,     1,     1,     2,     2,     3,     1,
       1,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     4,     1,     0,     6,     6,     0,     0,     0,     1,
       0,     1,     0,     2,     1,     2,     1,     1,     1,     3,
       0,     7,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     1,     4,     5,     1,     1,     3,     4,     3,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     2,
       1,     2,     2,     2,     2,     2,     2,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       6,     0,    10,     1,     9,    68,    66,     0,    66,    66,
      60,    52,    11,    59,    54,    56,    55,    57,    58,    63,
       0,     0,    80,     0,    53,    12,    14,    15,     0,    62,
       0,    69,    70,    79,     0,    70,    19,     4,     0,     0,
       0,     0,     0,     0,     0,   186,     0,     0,   165,     0,
     182,   178,    67,    67,     0,     0,     0,     0,     0,     0,
       0,     0,   170,   180,     0,     0,   173,   195,     0,     0,
       0,     0,     0,     0,   176,     0,    17,     0,     0,     0,
       0,     0,     0,     0,    33,     0,    13,    16,    20,    85,
     187,   162,   147,   148,   149,   150,    88,   153,   166,   157,
     160,   159,   161,   158,    61,    71,    72,     0,    72,    10,
     137,     0,   128,   129,   207,   210,   209,   208,   202,   203,
     204,   206,   195,     0,     0,   179,     0,    70,     4,     4,
       4,     4,     4,     4,     0,     4,     4,    32,   171,     0,
       0,   197,   174,   175,   207,   196,    95,   208,     0,   205,
     186,   142,   141,   157,     0,     0,   195,   154,     0,   189,
     192,   194,   193,   177,   201,   172,   130,   131,   152,   135,
     134,   156,     0,     0,    41,    18,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   133,   132,     0,     0,     0,     0,     0,
       0,     0,    74,     0,   195,     0,     9,   136,    93,   197,
       0,    97,    72,    46,     0,     0,     0,     0,     0,     4,
       5,     0,   181,   183,     0,   198,     0,     0,    89,     0,
       0,   139,     0,   169,   191,     0,    76,   188,     0,   155,
      34,    23,    24,    48,    21,    22,    25,    84,    83,    82,
      87,     0,     0,   111,     0,   123,   119,   120,   116,   117,
     114,     0,   126,   125,   124,   122,   121,   118,   127,   115,
       0,     0,    99,     0,    92,   100,   167,     0,     0,     0,
       0,     0,     0,    73,    78,    77,    65,     0,    64,     3,
       0,   185,   195,     0,     0,    47,     0,     0,    49,    51,
       0,     0,   200,    45,    50,     0,     0,    20,     0,     0,
       0,   184,   199,    96,     0,   143,     0,   145,     0,   138,
     190,    75,     0,     0,     0,   104,   110,     0,     0,     0,
     108,     0,   197,   168,     0,   102,     0,   163,     0,    81,
      94,    98,   140,    43,    43,     0,     0,     0,     0,    46,
       0,     0,     0,    90,   144,   146,   113,     0,   107,   151,
       0,   103,   109,     0,   105,   164,   101,     0,     0,     8,
      26,    26,     0,    33,     0,     0,     0,    31,   112,   106,
      91,    33,    33,    10,     0,     0,    29,    30,     0,    39,
      43,    33,    42,    35,    36,     9,    27,     0,    33,     0,
      38,     7,     0,    37,     0,     0,     0,    26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,     1,   116,   109,   319,     2,   380,   393,    11,     4,
      25,   313,   396,    86,    87,   174,    26,    27,   377,   314,
     304,   252,   307,   316,   310,    28,    12,    13,    14,    30,
      15,    16,    20,   126,    19,    32,   106,   213,   247,   296,
      17,    18,    34,   308,    89,    90,   302,   284,    91,    92,
      93,    94,    95,    96,    97,   159,   146,   236,   311,    98,
      99,   100,   101,   102,   103,   118
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -358
static const short int yypact[] =
{
    -358,    15,  -358,  -358,     6,  -358,  -358,    18,  -358,  -358,
    -358,    16,  -358,  -358,  -358,  -358,  -358,  -358,  -358,    28,
      40,   -32,  -358,    40,  -358,  -358,  -358,  -358,   308,  -358,
      88,  -358,    34,  -358,    95,    34,  -358,  -358,   870,  1706,
    1706,   277,   277,   277,   277,  -358,   277,   277,  -358,    51,
    -358,  1706,  -358,  -358,    98,   100,   104,   105,     8,   111,
     117,    88,  1706,   120,   131,   155,   642,   558,   277,   726,
     952,   112,  1706,    47,  1706,   277,  -358,  1706,  1706,  1706,
    1706,  1706,  1706,  1034,    94,   185,  -358,  -358,   778,   196,
    -358,    46,  -358,  -358,  -358,  -358,  1877,  -358,   163,    13,
     102,  -358,  -358,   253,  -358,  -358,   207,   265,   207,  -358,
    -358,    30,    41,    41,  -358,  -358,  -358,  -358,  -358,  -358,
    -358,  -358,  1706,   203,  1706,   221,    88,    34,  -358,  -358,
    -358,  -358,  -358,  -358,   206,  -358,  -358,  -358,  1877,   197,
    1118,   558,  -358,   221,  1758,   196,  -358,   787,  1706,  -358,
     213,  -358,   221,    56,   288,    19,  1706,   221,  1202,   250,
    -358,  -358,  -358,   221,  -358,   196,    41,    41,    41,   380,
     380,   305,    23,    88,  -358,  -358,  1706,  1706,  1706,  1706,
    1706,  1706,  1706,  1706,  1706,  1706,  1706,  1286,  1706,  1706,
    1706,  1706,  1706,  1706,  1706,  1706,  1706,  1706,  1706,  1706,
    1706,  1706,  1706,  -358,  -358,    75,  1370,  1706,  1706,  1706,
    1706,  1706,   316,     5,  1706,     5,   190,  -358,  -358,  1706,
     -53,  -358,   207,  1706,  1706,  1706,  1706,   321,   390,  -358,
    -358,  1706,  -358,  -358,    74,   314,   247,  1706,   196,  1454,
    1538,  -358,   331,  -358,  -358,   225,   324,  -358,  1706,   336,
    -358,   160,  -358,   160,   160,   160,   160,   278,   278,  -358,
    1877,    69,   108,  -358,   292,  1938,   545,   627,   596,   121,
    1877,  1833,   460,   460,   378,   506,   713,   816,    41,    41,
    1706,  1706,  -358,  1622,   260,  -358,  -358,   307,   113,   195,
     354,   204,   436,  -358,  -358,  -358,  -358,   297,  -358,  -358,
     279,  -358,  1706,    88,   285,   160,   295,   296,   160,  -358,
     332,   276,  -358,  -358,  -358,   335,   315,   219,  1706,  1706,
     341,  -358,  -358,  -358,   326,  -358,   408,  -358,   441,  -358,
    -358,  -358,   209,  1706,   404,  -358,  -358,  1706,   570,   212,
    -358,   457,  1706,  -358,   419,  -358,   432,  -358,   434,  -358,
    -358,  -358,  -358,  -358,  -358,   381,   381,  1706,   381,  1706,
     352,   359,   381,  -358,  -358,  -358,  -358,   236,  -358,  1894,
     444,  -358,  -358,   369,  -358,  -358,  -358,   381,   381,  -358,
      12,    12,   370,    94,   398,   381,   381,  -358,  -358,  -358,
    -358,    94,    94,  -358,   381,   377,  -358,  -358,   381,  -358,
    -358,    94,  -358,  -358,  -358,   237,  -358,  1706,    94,   472,
    -358,  -358,   389,  -358,   403,   381,   381,    12,  -358,  -358
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -358,  -358,   -26,   -61,  -358,  -358,  1480,  -358,  -358,  -108,
    -358,   466,  -357,  -358,  -358,    29,  -358,  -358,  -327,  -358,
     142,   -64,  -217,    93,  -358,  -358,  -358,  -358,  -358,  -358,
    -358,  -358,   156,   459,  -358,   487,   -23,  -101,  -358,   303,
    -358,  -358,  -358,   -28,   -58,  -358,  -358,  -358,  -358,  -358,
    -358,  -358,  -358,    37,  -358,  -358,  -117,  -216,  -358,  -358,
     -21,   465,   467,  -358,  -358,    99
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -187
static const short int yytable[] =
{
      88,   216,    84,   300,   104,   218,    -2,   215,    37,   145,
     111,   315,   108,   184,   320,     3,   207,    41,   208,   165,
     117,   117,   117,   117,   397,   117,   117,   378,    33,     5,
       6,    21,     7,     8,   301,   137,   217,   134,    24,   243,
     142,    29,   155,   151,   394,   395,   147,   117,   153,   185,
     105,   186,   160,    31,   117,   172,    41,    42,    43,   207,
     419,   208,     9,   132,   145,   294,   220,   223,   224,   225,
     226,   227,   228,   409,   230,   231,   112,   113,   280,   242,
     281,   181,   182,   183,    41,   181,   182,   183,   125,   282,
     238,    37,   181,   182,   183,    10,   133,   297,   145,   138,
     221,   360,   361,   143,   222,   209,   152,   210,   107,   157,
     249,   163,   234,   235,   335,   166,   167,   168,   169,   170,
     147,   303,   202,   203,   204,   156,   373,   205,   173,   334,
     245,   181,   182,   183,   187,   158,   181,   182,   183,   124,
     382,   119,   120,   121,   240,   122,   123,   250,   251,   253,
     254,   255,   256,   257,   258,   259,   145,   261,   262,   264,
     306,   321,   309,   283,    22,    23,   148,   149,   318,   191,
     181,   182,   183,   344,   164,   181,   182,   183,   287,   288,
     289,   290,   291,   292,   285,   351,   128,   295,   129,   295,
     412,   235,   130,   131,   299,   305,   253,   201,   253,   135,
     317,   345,   202,   203,   204,   136,   312,   205,   139,   324,
     347,   326,   328,     5,     6,   366,     7,     8,   371,   140,
     332,   260,   181,   182,   183,   265,   266,   267,   268,   269,
     270,   271,   272,   273,   274,   275,   276,   277,   278,   279,
     237,   411,   388,   141,   145,   175,     9,   176,   177,   178,
     179,   206,   338,   339,   180,   341,   211,   181,   182,   183,
       5,     6,   184,     7,     8,   212,   181,   182,   183,   191,
     192,   181,   182,   183,   181,   182,   183,   352,   214,    10,
      37,   181,   182,   183,   232,   405,    41,   181,   182,   183,
     114,   219,   241,     9,   229,   115,   200,   201,   181,   182,
     183,   239,   202,   203,   204,   367,   -49,   205,   246,    36,
     248,    37,   330,    38,   235,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,    49,    10,    50,    51,    52,
      41,   305,   293,    53,   323,   329,    54,    55,    56,    57,
     331,   333,   183,    58,    59,    60,    61,    62,   342,    63,
      64,    65,    66,    67,   181,   182,   183,   349,    68,    69,
      70,    71,    72,    73,   357,    74,   350,    75,    76,   181,
     182,   183,   353,    77,   369,   359,   181,   182,   183,   336,
     322,    88,   354,   355,   379,    78,    79,    80,   181,   182,
     183,    36,    81,    82,   343,    38,    83,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    48,    49,   368,    50,
      51,    52,   399,   363,   346,    53,   181,   182,   183,   356,
     403,   404,   358,   374,   189,   190,   191,   192,   362,    62,
     410,    63,    64,    65,    66,    67,   375,   413,   376,   385,
      68,    69,    70,    71,    72,    73,   386,    74,   389,    75,
     -44,   198,   199,   200,   201,    77,   390,   398,   400,   202,
     203,   204,  -187,  -187,   205,   407,   205,    78,    79,    80,
     181,   182,   183,    36,    81,    82,   415,    38,    83,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    48,    49,
     416,    50,    51,    52,    85,   364,   348,    53,   181,   182,
     183,   384,   414,   181,   182,   183,   189,   190,   191,   192,
      35,    62,   127,    63,    64,    65,    66,    67,   298,   181,
     182,   183,    68,    69,    70,    71,    72,    73,   365,    74,
       0,    75,   197,   198,   199,   200,   201,    77,   161,     0,
     162,   202,   203,   204,   372,     0,   205,     0,     0,    78,
      79,    80,   189,   190,   191,   192,    81,    82,     0,   -44,
      83,    37,     0,    38,     0,    39,    40,    41,    42,    43,
      44,   144,    46,    47,    48,    49,   115,    50,    51,    52,
     199,   200,   201,    53,     0,     0,     0,   202,   203,   204,
       0,  -187,   205,   191,   192,     0,     0,    62,     0,    63,
      64,    65,    66,    67,     0,     0,     0,     0,    68,    69,
      70,    71,    72,    73,     0,    74,     0,    75,     0,     0,
     200,   201,     0,    77,     0,     0,   202,   203,   204,     0,
     370,   205,   181,   182,   183,    78,    79,    80,     0,     0,
       0,     0,    81,    82,     0,    37,    83,    38,     0,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    48,    49,
