  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_sigsub_or_method_named = 167,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 168,                    /* block  */
  YYSYMBOL_empty = 169,                    /* empty  */
  YYSYMBOL_formblock = 170,                /* formblock  */
  YYSYMBOL_remember = 171,                 /* remember  */
  YYSYMBOL_mblock = 172,                   /* mblock  */
  YYSYMBOL_mremember = 173,                /* mremember  */
  YYSYMBOL_catch_paren = 174,              /* catch_paren  */
  YYSYMBOL_175_16 = 175,                   /* $@16  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_stmtseq = 177,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 178,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 179,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 180,              /* labfullstmt  */
  YYSYMBOL_barestmt = 181,                 /* barestmt  */
  YYSYMBOL_182_18 = 182,                   /* $@18  */
  YYSYMBOL_183_19 = 183,                   /* $@19  */
  YYSYMBOL_formline = 184,                 /* formline  */
  YYSYMBOL_formarg = 185,                  /* formarg  */
  YYSYMBOL_condition = 186,                /* condition  */
  YYSYMBOL_sideff = 187,                   /* sideff  */
  YYSYMBOL_else = 188,                     /* else  */
  YYSYMBOL_cont = 189,                     /* cont  */
  YYSYMBOL_finally = 190,                  /* finally  */
  YYSYMBOL_mintro = 191,                   /* mintro  */
  YYSYMBOL_nexpr = 192,                    /* nexpr  */
  YYSYMBOL_texpr = 193,                    /* texpr  */
  YYSYMBOL_iexpr = 194,                    /* iexpr  */
  YYSYMBOL_mexpr = 195,                    /* mexpr  */
  YYSYMBOL_mnexpr = 196,                   /* mnexpr  */
  YYSYMBOL_formname = 197,                 /* formname  */
  YYSYMBOL_startsub = 198,                 /* startsub  */
  YYSYMBOL_startanonsub = 199,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 200,          /* startanonmethod  */
  YYSYMBOL_startformsub = 201,             /* startformsub  */
  YYSYMBOL_subname = 202,                  /* subname  */
  YYSYMBOL_proto = 203,                    /* proto  */
  YYSYMBOL_subattrlist = 204,              /* subattrlist  */
  YYSYMBOL_myattrlist = 205,               /* myattrlist  */
  YYSYMBOL_sigvar = 206,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 207,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 208,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 209,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 210,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 211,                  /* sigelem  */
  YYSYMBOL_siglist = 212,                  /* siglist  */
  YYSYMBOL_optsiglist = 213,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 214,          /* optsubsignature  */
  YYSYMBOL_subsignature = 215,             /* subsignature  */
  YYSYMBOL_subsigguts = 216,               /* subsigguts  */
  YYSYMBOL_217_20 = 217,                   /* $@20  */
  YYSYMBOL_optsubbody = 218,               /* optsubbody  */
  YYSYMBOL_subbody = 219,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 220,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 221,               /* sigsubbody  */
  YYSYMBOL_222_21 = 222,                   /* $@21  */
  YYSYMBOL_expr = 223,                     /* expr  */
  YYSYMBOL_listexpr = 224,                 /* listexpr  */
  YYSYMBOL_listop = 225,                   /* listop  */
  YYSYMBOL_226_22 = 226,                   /* @22  */
  YYSYMBOL_methodname = 227,               /* methodname  */
  YYSYMBOL_subscripted = 228,              /* subscripted  */
  YYSYMBOL_termbinop = 229,                /* termbinop  */
  YYSYMBOL_termrelop = 230,                /* termrelop  */
  YYSYMBOL_relopchain = 231,               /* relopchain  */
  YYSYMBOL_termeqop = 232,                 /* termeqop  */
  YYSYMBOL_eqopchain = 233,                /* eqopchain  */
  YYSYMBOL_termunop = 234,                 /* termunop  */
  YYSYMBOL_anonymous = 235,                /* anonymous  */
  YYSYMBOL_termdo = 236,                   /* termdo  */
  YYSYMBOL_term = 237,                     /* term  */
  YYSYMBOL_238_23 = 238,                   /* @23  */
  YYSYMBOL_myattrterm = 239,               /* myattrterm  */
  YYSYMBOL_myterm = 240,                   /* myterm  */
  YYSYMBOL_fieldvar = 241,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 242,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 243,                /* fielddecl  */
  YYSYMBOL_244_24 = 244,                   /* $@24  */
  YYSYMBOL_optlistexpr = 245,              /* optlistexpr  */
  YYSYMBOL_optexpr = 246,                  /* optexpr  */
  YYSYMBOL_optrepl = 247,                  /* optrepl  */
  YYSYMBOL_my_scalar = 248,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 249,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 250,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 251,                   /* my_var  */
  YYSYMBOL_refgen_topic = 252,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 253,                /* my_refgen  */
  YYSYMBOL_amper = 254,                    /* amper  */
  YYSYMBOL_scalar = 255,                   /* scalar  */
  YYSYMBOL_ary = 256,                      /* ary  */
  YYSYMBOL_hsh = 257,                      /* hsh  */
  YYSYMBOL_arylen = 258,                   /* arylen  */
  YYSYMBOL_star = 259,                     /* star  */
  YYSYMBOL_sliceme = 260,                  /* sliceme  */
  YYSYMBOL_kvslice = 261,                  /* kvslice  */
  YYSYMBOL_gelem = 262,                    /* gelem  */
  YYSYMBOL_indirob = 263                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3735

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  131
/* YYNRULES -- Number of rules.  */
#define YYNRULES  363
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  694

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   180,   180,   179,   191,   190,   201,   200,   214,   213,
     227,   226,   240,   239,   250,   249,   262,   271,   295,   289,
     317,   325,   333,   340,   353,   358,   348,   379,   392,   411,
     427,   423,   452,   474,   488,   504,   517,   531,   539,   562,
     557,   581,   579,   616,   613,   646,   643,   668,   670,   675,
     683,   687,   694,   699,   706,   712,   716,   718,   715,   725,
     726,   736,   737,   746,   750,   754,   761,   778,   779,   780,
     781,   782,   783,   784,   785,   786,   787,   788,   789,   790,
     791,   792,   793,   794,   795,   797,   796,   807,   813,   815,
     822,   830,   829,   844,   853,   871,   872,   876,   880,   882,
     884,   886,   888,   890,   892,   895,   901,   902,   907,   918,
     919,   924,   926,   931,   938,   939,   943,   947,   951,   956,
     960,   964,   965,   968,   974,   979,   984,   990,   991,   996,
     997,  1002,  1003,  1010,  1015,  1017,  1028,  1030,  1035,  1037,
    1041,  1046,  1050,  1058,  1063,  1071,  1073,  1078,  1080,  1088,
    1089,  1090,  1095,  1096,  1101,  1102,  1106,  1110,  1110,  1143,
    1144,  1149,  1161,  1162,  1167,  1166,  1179,  1181,  1183,  1185,
    1187,  1191,  1193,  1198,  1202,  1206,  1210,  1214,  1220,  1225,
    1231,  1237,  1243,  1249,  1251,  1253,  1256,  1255,  1269,  1270,
    1274,  1278,  1281,  1286,  1291,  1294,  1298,  1302,  1308,  1316,
    1323,  1329,  1331,  1333,  1338,  1340,  1342,  1344,  1346,  1348,
    1353,  1355,  1357,  1359,  1361,  1363,  1365,  1367,  1369,  1371,
    1373,  1375,  1377,  1379,  1381,  1383,  1387,  1389,  1391,  1393,
    1395,  1399,  1401,  1405,  1407,  1409,  1411,  1415,  1417,  1422,
    1424,  1427,  1429,  1431,  1434,  1437,  1448,  1451,  1459,  1461,
    1463,  1466,  1468,  1471,  1473,  1478,  1483,  1485,  1489,  1490,
    1491,  1492,  1493,  1495,  1497,  1499,  1501,  1503,  1505,  1507,
    1509,  1511,  1513,  1515,  1517,  1519,  1529,  1539,  1549,  1559,
    1561,  1563,  1566,  1571,  1575,  1577,  1579,  1581,  1584,  1586,
    1589,  1591,  1593,  1595,  1597,  1599,  1601,  1603,  1605,  1608,
    1610,  1612,  1614,  1616,  1618,  1622,  1625,  1624,  1637,  1638,
    1639,  1644,  1646,  1648,  1650,  1655,  1657,  1660,  1662,  1664,
    1669,  1674,  1679,  1687,  1689,  1691,  1695,  1703,  1702,  1720,
    1721,  1725,  1726,  1730,  1731,  1736,  1741,  1743,  1747,  1750,
    1754,  1755,  1756,  1759,  1760,  1763,  1764,  1767,  1771,  1775,
    1781,  1787,  1789,  1793,  1797,  1798,  1802,  1803,  1807,  1808,
    1813,  1815,  1817,  1820
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
