  YYSYMBOL_METHCALL0 = 58,                 /* METHCALL0  */
  YYSYMBOL_METHCALL = 59,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 60,                  /* ATTRLIST  */
  YYSYMBOL_THING = 61,                     /* THING  */
  YYSYMBOL_PMFUNC = 62,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 63,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 64,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 65,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 66,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 67,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 68,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 69,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 70,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 71,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 72,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 73,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 74,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 75,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 76,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 77,                     /* FUNC1  */
  YYSYMBOL_FUNC = 78,                      /* FUNC  */
  YYSYMBOL_UNIOP = 79,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 80,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 81,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 82,                     /* POWOP  */
  YYSYMBOL_MULOP = 83,                     /* MULOP  */
  YYSYMBOL_ADDOP = 84,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 85,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 86,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 87,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 88,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 89,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 90,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 91,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 92,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 93,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 94,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 95,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 96,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 97,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 98,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 99, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 100,                    /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 101,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 102,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 103,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 104,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 105,                     /* OROR  */
  YYSYMBOL_DORDOR = 106,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 107,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 108,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 109,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 110,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 111,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 112,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 113,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 114,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 115,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 116,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 117,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 118,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 119,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 120,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 121,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 122,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 123,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 124,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 125,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 126,                   /* PREINC  */
  YYSYMBOL_PREDEC = 127,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 128,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 129,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 130,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 131,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 132,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 133,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 134,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 135,                 /* $accept  */
  YYSYMBOL_grammar = 136,                  /* grammar  */
  YYSYMBOL_137_1 = 137,                    /* @1  */
  YYSYMBOL_138_2 = 138,                    /* @2  */
  YYSYMBOL_139_3 = 139,                    /* @3  */
  YYSYMBOL_140_4 = 140,                    /* @4  */
  YYSYMBOL_141_5 = 141,                    /* @5  */
  YYSYMBOL_142_6 = 142,                    /* @6  */
  YYSYMBOL_143_7 = 143,                    /* @7  */
  YYSYMBOL_bare_statement_block = 144,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 145, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 146, /* bare_statement_class_definition  */
  YYSYMBOL_147_8 = 147,                    /* $@8  */
  YYSYMBOL_bare_statement_role_declaration = 148, /* bare_statement_role_declaration  */
  YYSYMBOL_bare_statement_role_definition = 149, /* bare_statement_role_definition  */
  YYSYMBOL_150_9 = 150,                    /* $@9  */
  YYSYMBOL_bare_statement_default = 151,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 152,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 153, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 154, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 155,       /* bare_statement_for  */
  YYSYMBOL_156_10 = 156,                   /* $@10  */
  YYSYMBOL_157_11 = 157,                   /* $@11  */
  YYSYMBOL_158_12 = 158,                   /* @12  */
  YYSYMBOL_bare_statement_format = 159,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 160,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 161,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 162,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 163, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 164, /* bare_statement_package_definition  */
  YYSYMBOL_165_13 = 165,                   /* $@13  */
  YYSYMBOL_bare_statement_phaser = 166,    /* bare_statement_phaser  */
  YYSYMBOL_167_14 = 167,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_signature = 168, /* bare_statement_sub_signature  */
  YYSYMBOL_169_15 = 169,                   /* $@15  */
  YYSYMBOL_bare_statement_sub_traditional = 170, /* bare_statement_sub_traditional  */
  YYSYMBOL_171_16 = 171,                   /* $@16  */
  YYSYMBOL_bare_statement_try_catch = 172, /* bare_statement_try_catch  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_bare_statement_unless = 174,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 175,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 176,   /* bare_statement_utilize  */
  YYSYMBOL_177_18 = 177,                   /* $@18  */
  YYSYMBOL_bare_statement_when = 178,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 179,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 180,  /* bare_statement_yadayada  */
  YYSYMBOL_sigsub_or_method_named = 181,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 182,                    /* block  */
  YYSYMBOL_empty = 183,                    /* empty  */
  YYSYMBOL_formblock = 184,                /* formblock  */
  YYSYMBOL_remember = 185,                 /* remember  */
  YYSYMBOL_mblock = 186,                   /* mblock  */
  YYSYMBOL_mremember = 187,                /* mremember  */
  YYSYMBOL_catch_paren = 188,              /* catch_paren  */
  YYSYMBOL_189_19 = 189,                   /* $@19  */
  YYSYMBOL_190_20 = 190,                   /* $@20  */
  YYSYMBOL_stmtseq = 191,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 192,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 193,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 194,              /* labfullstmt  */
  YYSYMBOL_barestmt = 195,                 /* barestmt  */
  YYSYMBOL_formline = 196,                 /* formline  */
  YYSYMBOL_formarg = 197,                  /* formarg  */
  YYSYMBOL_condition = 198,                /* condition  */
  YYSYMBOL_sideff = 199,                   /* sideff  */
  YYSYMBOL_else = 200,                     /* else  */
  YYSYMBOL_cont = 201,                     /* cont  */
  YYSYMBOL_finally = 202,                  /* finally  */
  YYSYMBOL_mintro = 203,                   /* mintro  */
  YYSYMBOL_nexpr = 204,                    /* nexpr  */
  YYSYMBOL_texpr = 205,                    /* texpr  */
  YYSYMBOL_iexpr = 206,                    /* iexpr  */
  YYSYMBOL_mexpr = 207,                    /* mexpr  */
  YYSYMBOL_mnexpr = 208,                   /* mnexpr  */
  YYSYMBOL_formname = 209,                 /* formname  */
  YYSYMBOL_startsub = 210,                 /* startsub  */
  YYSYMBOL_startanonsub = 211,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 212,          /* startanonmethod  */
  YYSYMBOL_startformsub = 213,             /* startformsub  */
  YYSYMBOL_subname = 214,                  /* subname  */
  YYSYMBOL_proto = 215,                    /* proto  */
  YYSYMBOL_subattrlist = 216,              /* subattrlist  */
  YYSYMBOL_attrlist = 217,                 /* attrlist  */
  YYSYMBOL_optattrlist = 218,              /* optattrlist  */
  YYSYMBOL_sigvar = 219,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 220,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 221,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 222,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 223,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 224,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 225,                  /* sigelem  */
  YYSYMBOL_siglist = 226,                  /* siglist  */
  YYSYMBOL_optsiglist = 227,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 228,          /* optsubsignature  */
  YYSYMBOL_subsignature = 229,             /* subsignature  */
  YYSYMBOL_subsigguts = 230,               /* subsigguts  */
  YYSYMBOL_231_21 = 231,                   /* $@21  */
  YYSYMBOL_optsubbody = 232,               /* optsubbody  */
  YYSYMBOL_subbody = 233,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 234,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 235,               /* sigsubbody  */
  YYSYMBOL_236_22 = 236,                   /* $@22  */
  YYSYMBOL_expr = 237,                     /* expr  */
  YYSYMBOL_listexpr = 238,                 /* listexpr  */
  YYSYMBOL_listop = 239,                   /* listop  */
  YYSYMBOL_240_23 = 240,                   /* @23  */
  YYSYMBOL_methodname = 241,               /* methodname  */
  YYSYMBOL_subscripted = 242,              /* subscripted  */
  YYSYMBOL_termbinop = 243,                /* termbinop  */
  YYSYMBOL_termrelop = 244,                /* termrelop  */
  YYSYMBOL_relopchain = 245,               /* relopchain  */
  YYSYMBOL_termeqop = 246,                 /* termeqop  */
  YYSYMBOL_eqopchain = 247,                /* eqopchain  */
  YYSYMBOL_termunop = 248,                 /* termunop  */
  YYSYMBOL_anonymous = 249,                /* anonymous  */
  YYSYMBOL_termdo = 250,                   /* termdo  */
  YYSYMBOL_term = 251,                     /* term  */
  YYSYMBOL_252_24 = 252,                   /* @24  */
  YYSYMBOL_myattrterm = 253,               /* myattrterm  */
  YYSYMBOL_myterm = 254,                   /* myterm  */
  YYSYMBOL_fieldvar = 255,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 256,                /* fielddecl  */
  YYSYMBOL_257_25 = 257,                   /* $@25  */
  YYSYMBOL_optlistexpr = 258,              /* optlistexpr  */
  YYSYMBOL_optexpr = 259,                  /* optexpr  */
  YYSYMBOL_optrepl = 260,                  /* optrepl  */
  YYSYMBOL_my_scalar = 261,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 262,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 263,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 264,                   /* my_var  */
  YYSYMBOL_refgen_topic = 265,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 266,                /* my_refgen  */
  YYSYMBOL_amper = 267,                    /* amper  */
  YYSYMBOL_scalar = 268,                   /* scalar  */
  YYSYMBOL_ary = 269,                      /* ary  */
  YYSYMBOL_hsh = 270,                      /* hsh  */
  YYSYMBOL_arylen = 271,                   /* arylen  */
  YYSYMBOL_star = 272,                     /* star  */
  YYSYMBOL_sliceme = 273,                  /* sliceme  */
  YYSYMBOL_kvslice = 274,                  /* kvslice  */
  YYSYMBOL_gelem = 275,                    /* gelem  */
  YYSYMBOL_indirob = 276                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3937

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  135
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  142
/* YYNRULES -- Number of rules.  */
#define YYNRULES  378
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  718

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   389


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   190,   190,   189,   201,   200,   211,   210,   224,   223,
     237,   236,   250,   249,   260,   259,   272,   280,   302,   296,
     319,   341,   335,   358,   366,   374,   381,   394,   399,   389,
     420,   433,   452,   468,   464,   493,   515,   529,   545,   558,
     573,   581,   602,   597,   617,   615,   652,   649,   682,   679,
     708,   703,   725,   740,   757,   755,   773,   785,   800,   809,
     811,   816,   824,   828,   835,   840,   847,   853,   857,   859,
     856,   866,   867,   877,   878,   887,   891,   895,   902,   919,
     920,   921,   922,   923,   924,   925,   926,   927,   928,   929,
     930,   931,   932,   933,   934,   935,   936,   937,   938,   939,
     940,   941,   942,   943,   944,   945,   949,   967,   968,   972,
     976,   978,   980,   983,   986,   988,   990,   993,   999,  1000,
    1005,  1016,  1017,  1022,  1024,  1029,  1036,  1037,  1041,  1045,
    1049,  1054,  1058,  1062,  1063,  1066,  1072,  1077,  1082,  1088,
    1089,  1094,  1095,  1100,  1101,  1108,  1113,  1115,  1120,  1121,
    1130,  1132,  1137,  1139,  1143,  1148,  1152,  1158,  1160,  1166,
    1176,  1189,  1191,  1196,  1198,  1206,  1207,  1208,  1213,  1214,
    1219,  1220,  1224,  1228,  1228,  1261,  1262,  1267,  1279,  1280,
    1285,  1284,  1297,  1299,  1301,  1303,  1305,  1309,  1311,  1316,
    1320,  1324,  1328,  1332,  1338,  1343,  1349,  1355,  1361,  1367,
    1369,  1371,  1374,  1373,  1387,  1388,  1392,  1396,  1399,  1404,
    1409,  1412,  1416,  1420,  1426,  1434,  1441,  1447,  1449,  1451,
    1456,  1458,  1460,  1462,  1464,  1466,  1471,  1473,  1475,  1477,
    1479,  1481,  1483,  1485,  1487,  1489,  1491,  1493,  1495,  1497,
    1499,  1501,  1505,  1507,  1509,  1511,  1513,  1517,  1519,  1523,
    1525,  1527,  1529,  1533,  1535,  1540,  1542,  1545,  1547,  1549,
    1552,  1555,  1566,  1569,  1577,  1579,  1581,  1584,  1586,  1589,
    1591,  1596,  1601,  1603,  1607,  1608,  1609,  1610,  1611,  1613,
    1615,  1617,  1619,  1621,  1623,  1625,  1627,  1629,  1631,  1633,
    1635,  1637,  1647,  1657,  1667,  1677,  1679,  1681,  1684,  1689,
    1693,  1695,  1697,  1699,  1702,  1704,  1707,  1709,  1711,  1713,
    1715,  1717,  1719,  1721,  1723,  1726,  1728,  1730,  1732,  1734,
    1736,  1740,  1743,  1742,  1755,  1756,  1757,  1762,  1764,  1766,
    1768,  1773,  1775,  1778,  1780,  1782,  1787,  1792,  1797,  1805,
    1813,  1812,  1830,  1831,  1835,  1836,  1840,  1841,  1846,  1851,
    1853,  1857,  1861,  1862,  1868,  1872,  1873,  1874,  1877,  1878,
    1881,  1882,  1885,  1889,  1893,  1899,  1905,  1907,  1911,  1915,
    1916,  1920,  1921,  1925,  1926,  1931,  1933,  1935,  1938
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF",
  "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE",
  "KW_CONTINUE", "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH",
  "KW_FINALLY", "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
