      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   406,   405,   431,   442,   454,   453,   464,   470,
     476,   481,   483,   485,   492,   500,   502,   499,   519,   524,
     533,   540,   539,   554,   562,   569,   568,   583,   590,   589,
     605,   604,   624,   628,   632,   636,   642,   650,   668,   669,
     673,   677,   679,   681,   683,   685,   687,   689,   692,   698,
     699,   704,   715,   716,   721,   723,   728,   735,   736,   740,
     744,   748,   753,   757,   761,   762,   765,   771,   776,   781,
     787,   788,   793,   794,   799,   800,   807,   812,   814,   825,
     827,   832,   834,   838,   858,   859,   861,   874,   934,   936,
     942,   944,   948,   954,   955,   960,   961,   965,   969,   969,
    1036,  1037,  1042,  1054,  1055,  1060,  1059,  1072,  1074,  1076,
    1078,  1080,  1084,  1086,  1091,  1095,  1099,  1103,  1109,  1114,
    1120,  1126,  1128,  1130,  1133,  1132,  1143,  1144,  1148,  1152,
    1155,  1160,  1165,  1168,  1172,  1176,  1182,  1190,  1197,  1203,
    1205,  1207,  1212,  1214,  1216,  1218,  1220,  1222,  1227,  1229,
    1231,  1233,  1235,  1237,  1239,  1241,  1243,  1245,  1247,  1249,
    1251,  1253,  1255,  1257,  1261,  1263,  1265,  1267,  1269,  1273,
    1275,  1279,  1281,  1283,  1285,  1289,  1291,  1296,  1298,  1301,
    1303,  1305,  1308,  1311,  1322,  1325,  1333,  1335,  1337,  1340,
    1343,  1351,  1353,  1357,  1358,  1359,  1360,  1361,  1363,  1365,
    1367,  1369,  1371,  1373,  1375,  1377,  1379,  1381,  1383,  1385,
    1387,  1397,  1407,  1417,  1427,  1429,  1431,  1434,  1439,  1443,
    1445,  1447,  1449,  1452,  1454,  1457,  1459,  1461,  1463,  1465,
    1467,  1469,  1471,  1473,  1476,  1478,  1480,  1482,  1484,  1486,
    1490,  1493,  1492,  1505,  1506,  1507,  1512,  1514,  1516,  1518,
    1523,  1525,  1528,  1530,  1532,  1537,  1542,  1547,  1555,  1557,
    1559,  1563,  1571,  1570,  1588,  1589,  1593,  1594,  1598,  1599,
    1604,  1609,  1611,  1615,  1618,  1622,  1623,  1624,  1627,  1628,
    1631,  1632,  1635,  1639,  1643,  1649,  1655,  1657,  1661,  1665,
    1666,  1670,  1671,  1675,  1676,  1681,  1683,  1685,  1688
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385
};
# endif

#define YYPACT_NINF -544

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-544)))

#define YYTABLE_NINF -337

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-337)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     775,  -544,  -544,  -544,  -544,  -544,  -544,  -544,    62,  -544,
    2930,    58,  1898,  1783,  -544,  -544,  -544,  -544,    41,  2930,
      41,  2930,    41,  2930,    41,    41,  2930,     3,  2930,  2219,
    -544,  -544,  -544,  -544,    41,    41,  -544,  -544,    86,   -12,
    -544,  2930,  -544,  -544,  2930,    11,    38,   -58,  2219,  2140,
      41,  2930,   105,  2930,  2930,  2930,  2930,  2930,  2930,  2298,
    -544,   255,   157,  -544,     4,  -544,   -45,    68,   -17,     8,
    -544,  -544,  -544,  3173,  -544,  -544,    51,    94,   183,   217,
    -544,   173,   229,   244,   187,  -544,  -544,  -544,  -544,  -544,
     162,   169,   147,    73,   103,    12,   111,   126,   138,   140,
      58,   260,   260,  -544,   105,  -544,  -544,  -544,   267,  -544,
     105,   253,  -544,   284,   432,   285,  1783,  -544,  -544,  -544,
    -544,   681,  -544,   163,   853,  -544,  -544,  -544,  -544,  -544,
     298,  -544,   416,  -544,   416,  -544,  -544,  3577,  3009,  2377,
     231,  -544,  -544,  -544,  3577,  -544,  3577,   261,   237,   237,
    2930,   193,   238,  2930,   195,  3577,    58,  3173,   204,  2456,
    2930,  2140,  -544,  3577,  3088,  -544,   157,  -544,  2535,  2930,
    -544,   312,  -544,  -544,  2930,   157,   416,   416,   416,   647,
     647,   322,   251,  2930,  2930,  2930,  2930,  2930,  2930,  2930,
    2614,  -544,  -544,  2930,  -544,  -544,  2930,  2930,  2930,  2930,
    2930,  2930,  2930,  2930,  2930,  2930,  2930,  2930,  2930,  2930,
    2930,  2930,  2930,  2930,  2930,  2930,  2930,  2930,  2930,  2930,
    2930,  2930,  -544,  -544,  -544,  2930,   101,  2693,  2930,  2930,
    2930,  2930,  2930,  2930,  2930,  -544,   281,   282,   299,   272,
    -544,  -544,  -544,  -544,  -544,   239,   455,  -544,  -544,   227,
    -544,  -544,  -544,  -544,  -544,  -544,   318,  -544,  -544,  -544,
    -544,  -544,  -544,    58,  -544,  -544,  -544,  2930,  2930,  2930,
    2930,  2930,  2930,  -544,  -544,  -544,  -544,   302,  -544,  -544,
    -544,   302,  -544,  -544,  -544,   358,  -544,  -544,  2772,   416,
     231,    63,    69,    76,  -544,   355,   319,  -544,  -544,  -544,
     237,   320,  -544,  -544,  -544,  -544,  2930,  2930,    96,  -544,
    -544,  -544,  -544,   409,   286,   252,  2930,   157,   373,  -544,
    2930,   375,    54,    54,  -544,  -544,  3275,   122,   116,  -544,
     466,  3538,  3518,  3377,   416,   315,   503,  3224,  3275,  3275,
    3122,  3416,  3416,  3416,  3439,  3439,  3478,  3499,  3518,  3518,
    3538,  3538,  3557,  3344,   503,   315,   416,   416,    65,   372,
    2930,  2930,    39,   374,   376,   378,  -544,   379,  2851,   256,
    -544,  -544,   481,   185,   129,   236,   142,   259,   159,   277,
     968,  -544,  -544,   382,    27,   237,   348,  -544,   311,  2930,
    2930,  -544,     6,  -544,  -544,   287,  -544,  -544,  -544,  -544,
    1982,   147,  -544,  2930,  2930,  2930,  2930,  -544,  -544,   356,
    -544,   396,  -544,  -544,  -544,   255,  -544,  -544,  -544,   255,
    -544,  -544,  -544,   327,   327,   163,    20,   569,  -544,  -544,
    -544,  -544,  -544,   295,  -544,  -544,   297,    83,  -544,  2930,
    -544,  -544,  -544,   575,  -544,   181,  2930,   420,  -544,  -544,
    2930,  -544,   361,   224,  -544,  -544,  -544,  -544,  -544,  -544,
     673,  2930,  -544,   421,  -544,   423,  -544,   433,  -544,   445,
    -544,  -544,  -544,  -544,  -544,    29,  -544,  -544,   330,   255,
     331,   428,   333,  -544,  -544,  -544,  -544,  -544,   337,   450,
     273,  -544,  2930,   345,   347,   255,   349,   351,  1093,   352,
     427,   261,  -544,   477,  -544,  -544,   237,  2930,  -544,  -544,
    -544,  -544,    75,  -544,  -544,  -544,   479,  -544,  -544,  2930,
    -544,   404,  -544,  -544,  -544,   247,  -544,  3326,   483,  -544,
    -544,   368,  -544,  -544,  -544,  -544,   476,  -544,  -544,  -544,
    2930,   260,   260,   490,   377,  -544,  2930,  2930,   260,  -544,
     380,   383,  -544,  -544,   260,   260,  -544,  -544,  -544,  -544,
    2930,   237,  -544,   485,  3173,   385,  -544,   255,  -544,  -544,
    -544,  -544,   425,  -544,  -544,  3173,   179,   179,   428,   386,
     389,   390,   253,  2930,  2930,   260,   260,   260,  -544,  -544,
     428,   260,   487,   396,  1208,  -544,  -544,  -544,  -544,  -544,
    -544,  1323,  -544,   260,   392,  -544,  -544,  -544,  -544,  2930,
     260,   260,  -544,   493,   391,   253,   253,   253,  -544,   484,
    -544,  -544,  -544,  1438,  -544,    31,  -544,  1553,  -544,  2930,
     399,   253,   253,  -544,   260,  -544,  -544,  -544,   410,    58,
    -544,  -544,   516,   460,  -544,  -544,   418,   260,  -544,  -544,
    -544,   253,  -544,  -544,  -544,  -544,  -544,  -544,   260,   253,
    2061,  -544,  1668,   179,  -544,   424,  -544,  -544,   260,  -544
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   138,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   270,     0,
     107,   107,   108,   283,     0,     0,   254,   281,   242,   276,
     278,   272,   107,   285,   264,   274,     0,     0,   267,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     306,   307,   151,   284,   249,   233,   192,   204,   193,   211,
     234,   235,   236,   154,   239,     5,   255,   244,   247,   246,
     248,   245,     0,     0,     0,    21,     7,    81,    76,   109,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   335,   338,   337,   336,   322,
       0,   323,   217,   325,   218,   324,   328,   240,     0,     0,
     287,   292,   294,   293,   271,   232,   231,    19,    19,    19,
      19,     0,     0,     0,     0,   273,     0,   265,     0,     0,
      19,    19,   268,   269,   283,   304,   305,   161,   244,     0,
     326,     0,   110,   111,    19,   266,   219,   220,   238,   224,
     225,   243,     0,     0,     0,     0,     0,   152,     0,     0,
       0,   207,   206,     0,   214,   213,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   221,   222,   223,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    19,    19,     0,     0,    19,
     295,   297,   296,    21,    21,    21,     0,    21,    21,     0,
      21,    21,    21,    21,    52,    23,     0,    74,    46,   106,
      75,    42,   106,     0,    92,    67,    73,     0,     0,     0,
       0,     0,     0,    72,    35,    34,    29,   119,   122,   121,
     133,   119,   129,   128,   132,   134,   139,   226,     0,   289,
       0,   244,   247,   246,   291,     0,   118,   286,   113,   112,
      19,   116,   114,    21,    21,   159,    19,     0,     0,   277,
     164,   275,   279,     0,     0,     0,     0,   155,     0,   258,
       0,   241,   149,   150,   147,   148,   153,     0,     0,   178,
       0,   210,   216,   196,   185,   187,   189,   203,   183,   184,
       0,   199,   201,   200,   197,   198,   195,   194,   215,   212,
     209,   205,   208,   191,   190,   188,   202,   186,   182,     0,
       0,     0,     0,   332,   330,   334,   166,     0,     0,   158,
     167,   256,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,    19,   299,   300,   301,     0,
       0,   320,     0,   321,   318,     0,   319,   315,   316,   317,
       0,     0,    21,     0,    99,     0,     0,    19,    21,     0,
      38,    21,    40,    93,    83,    80,    84,    87,    86,   101,
      85,    88,   120,    19,    19,   130,   243,     0,   288,   290,
     117,    21,   115,    19,   229,   230,     0,    19,   180,    19,
     280,   163,   162,     0,   227,     0,     0,     0,   171,   177,
       0,   262,     0,     0,   259,   261,   260,   263,   327,   175,
       0,    19,   257,     0,   169,     0,   250,     0,   251,     0,
      18,    21,    37,    21,    44,     0,   298,   302,     0,   102,
       0,     0,     0,   310,    21,    97,    98,   103,     0,     0,
      82,    61,     0,     0,     0,   100,     0,     0,     0,    19,
       0,    19,   141,     0,    43,   140,    19,   125,   124,   127,
     123,   131,   241,   228,   138,   135,     0,   136,   160,     0,
     308,     0,   165,   156,   181,     0,   174,   237,     0,   170,
     176,     0,   172,   252,   253,   168,     0,    68,    21,    45,
       0,     0,     0,   314,     0,   313,     0,     0,     0,    55,
       0,     0,    96,    96,     0,     0,    22,    25,    24,    65,
      19,    19,    19,    21,   126,     0,   145,   309,   282,   179,
     173,   157,     0,    19,    70,   303,    19,    19,   311,     0,
       0,     0,    19,    99,     0,     0,     0,     0,    50,    51,
       0,     0,     0,    21,     0,   144,    41,   143,   137,    19,
      19,     0,    19,     0,     0,    89,    48,    49,   312,     0,
       0,     0,    64,     0,     0,    19,    19,    19,    26,    94,
      47,    39,   142,     0,    30,     0,    69,     0,    90,     0,
       0,    19,    19,    56,     0,    60,    54,    53,     0,     0,
      66,   146,     0,    19,    31,    71,     0,     0,    58,    63,
      96,    19,    27,    95,    20,    19,    78,    77,     0,    19,
       0,    62,     0,    19,    59,     0,    79,    91,     0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
      -4,   -10,  -544,    50,   -55,  -544,  -544,  -544,  -544,   -16,
    -544,   536,   436,    -1,  -544,  -544,  -544,  -544,  -544,  -544,
    -544,  -544,  -544,  -544,  -544,  -544,    -5,  -395,  -543,  -221,
    -544,  -521,  -544,   -29,   161,  -220,   -95,  -544,   -97,    37,
    -544,  -544,   -67,    67,  -146,   279,   289,  -544,  -544,   153,
    -544,   146,  -544,  -544,  -544,  -544,    64,  -544,   -13,   154,
    -544,  -294,  -544,    16,   -47,  -544,  -544,  -544,  -544,  -544,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,   631,  -544,  -544,
     446,  -544,  -544,  -544,  -544,  -126,   -15,  -544,  -544,  -544,
    -544,   186,  -544,  -544,   343,    36,   -19,   -14,  -544,  -544,
    -544,  -544,  -544,    59
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   472,   433,   256,   407,   559,   590,   638,   121,
     625,   276,   118,   119,   501,   506,   411,   409,   583,   650,
     550,   591,   573,   602,   644,   657,   414,   113,   606,   265,
     640,   586,   487,   494,   418,   478,   489,   383,   258,   147,
     149,   236,   174,   300,   303,   297,   423,   281,   282,   509,
     283,   284,   285,   286,   516,   517,   122,   123,   504,   505,
     596,   434,   599,   114,    62,    63,   439,   369,    64,    65,
      66,    67,    68,    69,    70,    71,    72,    73,   152,    74,
     140,   239,   388,   115,   540,   167,    75,   521,   482,   543,
     544,   394,   395,   248,    76,    77,    78,    79,    80,    81,
      82,    83,    84,   131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   124,   166,   304,   130,   486,   175,    86,   142,    60,
     435,   112,   261,   143,   127,   188,   127,   189,   127,    20,
     127,   127,    20,    22,   305,   145,    61,    24,    20,   160,
     127,   127,   587,   320,   607,    61,   171,   259,   473,   165,
     538,    60,   245,   262,   162,   127,   127,   257,   319,   474,
      85,   539,    85,   642,   128,    20,   128,    20,   128,    17,
     128,   128,    16,   141,   454,   191,   192,    61,   148,    85,
     128,   128,   161,   241,   228,   182,   229,   129,   242,   156,
    -329,   133,  -329,   135,   136,   168,   128,  -331,   446,  -331,
     643,   194,   195,   150,   151,   125,   254,   125,   187,   153,
     126,   264,   126,   166,  -291,   228,   519,   229,   169,   170,
     438,   359,   360,   280,   361,   275,   196,   362,   154,   292,
     667,   363,   317,   138,   293,   364,   365,   166,   240,   660,
     448,   249,   246,   139,   190,   235,   481,   299,   302,   302,
     165,   158,   247,   464,   447,   314,   315,  -292,   185,   186,
      60,    60,   310,  -294,   431,   295,   466,   127,   366,  -290,
    -293,   172,   410,    20,   165,   412,   173,    22,   159,   308,
     480,    24,   187,   468,   291,   313,    61,    61,   193,   277,
     488,   227,   367,   278,  -333,   496,   497,   279,   183,   184,
     185,   186,  -337,   226,  -329,   524,  -329,   168,   234,   322,
     323,   324,   325,   243,   327,   328,   330,   463,   183,   184,
     185,   186,   603,   604,   183,   184,   185,   186,   237,   380,
     316,   183,   184,   185,   186,   238,   382,   398,  -331,   387,
    -331,   368,   399,   244,   183,   184,   185,   186,   529,   475,
     230,   250,   231,   372,   373,   374,   375,   376,   377,   378,
     379,   183,   184,   185,   186,   232,   251,   233,   465,   413,
     437,   569,   370,   416,   417,   486,   420,   421,   252,   597,
     253,   255,   551,   183,   184,   185,   186,   183,   184,   185,
     186,   467,   397,   415,   415,   415,   419,   415,   415,   260,
     302,   436,   263,   389,   390,   392,    60,   400,   401,   469,
     403,   404,   405,   406,   427,   267,   266,   273,   268,   269,
     270,   271,   287,   522,   272,   296,   183,   184,   185,   186,
     298,   301,    61,   306,   309,   307,   580,   581,   183,   184,
     185,   186,   443,   311,   318,   320,   445,   381,   384,   183,
     184,   185,   186,   183,   184,   185,   186,   183,   184,   185,
     186,   183,   184,   185,   186,   385,   386,   402,   127,   391,
     563,   612,   408,   422,   614,   183,   184,   185,   186,   183,
     184,   185,   186,   425,   441,   302,   452,   453,   430,   432,
     321,   442,   398,   528,   460,   444,   461,   399,   446,   630,
     485,   498,   166,   198,   635,   636,   637,   451,   128,   455,
     471,   456,  -102,   457,   458,   479,   479,   476,   477,   646,
     648,   649,   500,   508,   508,   593,   490,   484,   502,   419,
     495,   479,   479,   515,   507,   514,   518,   520,   483,   165,
     661,   220,   526,   532,   592,   533,   221,   397,   664,   222,
     223,   224,   225,   226,    20,   534,   531,   183,   184,   185,
     186,    60,   492,   183,   184,   185,   186,   535,   499,   541,
     542,   503,   525,   546,   267,    18,   548,   268,   269,   270,
     271,    20,   549,   272,   552,    22,   553,    61,   554,    24,
     555,   503,   557,   560,   429,   393,   576,   577,   562,   558,
     566,   299,   568,   582,   198,   570,   302,   571,   572,   588,
     589,   183,   184,   185,   186,   578,   579,   595,   479,   620,
     584,   600,   585,   166,   598,   633,   609,   545,   610,   611,
     634,   536,   629,   537,   183,   184,   185,   186,   647,   639,
     615,   616,   617,   654,   547,   567,   619,   221,   440,   652,
     222,   223,   224,   225,   226,   655,   594,   658,   628,   117,
     165,   302,   274,   668,   613,   631,   632,   601,   183,   184,
     185,   186,   479,   479,   493,   665,   605,   605,   561,   428,
     424,   511,   264,   183,   184,   185,   186,   510,   565,   651,
     621,   198,   199,   623,   290,   513,   627,   491,   574,   396,
     624,     0,   659,     0,     0,   449,     0,     0,     0,   495,
     479,     0,     0,   663,     0,   264,   264,   264,     0,     0,
     462,     0,     0,   669,   608,     0,     0,     0,   219,   220,
       0,   264,   264,     0,   221,   479,   618,   222,   223,   224,
     225,   226,     0,   656,     0,   653,     0,     0,     0,   662,
       0,   264,     0,   503,     0,   479,     0,     0,     0,   264,
     485,     0,   132,   605,   134,     0,     0,   137,     0,   144,
     146,   183,   184,   185,   186,     0,     0,   183,   184,   185,
     186,     0,   155,     0,     0,   157,     0,     0,     0,   163,
       0,   -13,    87,     0,     0,   176,   177,   178,   179,   180,
       0,    18,    85,     0,    19,     0,     0,    20,   512,     0,
      21,    22,    23,    88,   523,    24,    25,    89,    90,    91,
      26,    27,    92,    93,     0,     0,    94,    95,    96,    97,
       0,    98,    99,   100,   101,     0,     0,   102,    28,    29,
     103,   104,   105,    30,    31,   106,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   107,
     116,    44,     0,   108,    45,    46,    47,    48,    49,     0,
