  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_sigsub_or_method_named = 143,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 144,                    /* block  */
  YYSYMBOL_empty = 145,                    /* empty  */
  YYSYMBOL_formblock = 146,                /* formblock  */
  YYSYMBOL_remember = 147,                 /* remember  */
  YYSYMBOL_mblock = 148,                   /* mblock  */
  YYSYMBOL_mremember = 149,                /* mremember  */
  YYSYMBOL_catch_paren = 150,              /* catch_paren  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_stmtseq = 153,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 154,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 155,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 156,              /* labfullstmt  */
  YYSYMBOL_barestmt = 157,                 /* barestmt  */
  YYSYMBOL_158_10 = 158,                   /* $@10  */
  YYSYMBOL_159_11 = 159,                   /* $@11  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_161_13 = 161,                   /* $@13  */
  YYSYMBOL_162_14 = 162,                   /* $@14  */
  YYSYMBOL_163_15 = 163,                   /* $@15  */
  YYSYMBOL_164_16 = 164,                   /* @16  */
  YYSYMBOL_165_17 = 165,                   /* $@17  */
  YYSYMBOL_166_18 = 166,                   /* $@18  */
  YYSYMBOL_167_19 = 167,                   /* $@19  */
  YYSYMBOL_formline = 168,                 /* formline  */
  YYSYMBOL_formarg = 169,                  /* formarg  */
  YYSYMBOL_condition = 170,                /* condition  */
  YYSYMBOL_sideff = 171,                   /* sideff  */
  YYSYMBOL_else = 172,                     /* else  */
  YYSYMBOL_cont = 173,                     /* cont  */
  YYSYMBOL_finally = 174,                  /* finally  */
  YYSYMBOL_mintro = 175,                   /* mintro  */
  YYSYMBOL_nexpr = 176,                    /* nexpr  */
  YYSYMBOL_texpr = 177,                    /* texpr  */
  YYSYMBOL_iexpr = 178,                    /* iexpr  */
  YYSYMBOL_mexpr = 179,                    /* mexpr  */
  YYSYMBOL_mnexpr = 180,                   /* mnexpr  */
  YYSYMBOL_formname = 181,                 /* formname  */
  YYSYMBOL_startsub = 182,                 /* startsub  */
  YYSYMBOL_startanonsub = 183,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 184,          /* startanonmethod  */
  YYSYMBOL_startformsub = 185,             /* startformsub  */
  YYSYMBOL_subname = 186,                  /* subname  */
  YYSYMBOL_proto = 187,                    /* proto  */
  YYSYMBOL_subattrlist = 188,              /* subattrlist  */
  YYSYMBOL_myattrlist = 189,               /* myattrlist  */
  YYSYMBOL_sigvar = 190,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 191,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 192,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 193,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 194,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 195,                  /* sigelem  */
  YYSYMBOL_siglist = 196,                  /* siglist  */
  YYSYMBOL_optsiglist = 197,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 198,          /* optsubsignature  */
  YYSYMBOL_subsignature = 199,             /* subsignature  */
  YYSYMBOL_subsigguts = 200,               /* subsigguts  */
  YYSYMBOL_201_20 = 201,                   /* $@20  */
  YYSYMBOL_optsubbody = 202,               /* optsubbody  */
  YYSYMBOL_subbody = 203,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 204,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 205,               /* sigsubbody  */
  YYSYMBOL_206_21 = 206,                   /* $@21  */
  YYSYMBOL_expr = 207,                     /* expr  */
  YYSYMBOL_listexpr = 208,                 /* listexpr  */
  YYSYMBOL_listop = 209,                   /* listop  */
  YYSYMBOL_210_22 = 210,                   /* @22  */
  YYSYMBOL_methodname = 211,               /* methodname  */
  YYSYMBOL_subscripted = 212,              /* subscripted  */
  YYSYMBOL_termbinop = 213,                /* termbinop  */
  YYSYMBOL_termrelop = 214,                /* termrelop  */
  YYSYMBOL_relopchain = 215,               /* relopchain  */
  YYSYMBOL_termeqop = 216,                 /* termeqop  */
  YYSYMBOL_eqopchain = 217,                /* eqopchain  */
  YYSYMBOL_termunop = 218,                 /* termunop  */
  YYSYMBOL_anonymous = 219,                /* anonymous  */
  YYSYMBOL_termdo = 220,                   /* termdo  */
  YYSYMBOL_term = 221,                     /* term  */
  YYSYMBOL_222_23 = 222,                   /* @23  */
  YYSYMBOL_myattrterm = 223,               /* myattrterm  */
  YYSYMBOL_myterm = 224,                   /* myterm  */
  YYSYMBOL_fieldvar = 225,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 226,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 227,                /* fielddecl  */
  YYSYMBOL_228_24 = 228,                   /* $@24  */
  YYSYMBOL_optlistexpr = 229,              /* optlistexpr  */
  YYSYMBOL_optexpr = 230,                  /* optexpr  */
  YYSYMBOL_optrepl = 231,                  /* optrepl  */
  YYSYMBOL_my_scalar = 232,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 233,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 234,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 235,                   /* my_var  */
  YYSYMBOL_refgen_topic = 236,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 237,                /* my_refgen  */
  YYSYMBOL_amper = 238,                    /* amper  */
  YYSYMBOL_scalar = 239,                   /* scalar  */
  YYSYMBOL_ary = 240,                      /* ary  */
  YYSYMBOL_hsh = 241,                      /* hsh  */
  YYSYMBOL_arylen = 242,                   /* arylen  */
  YYSYMBOL_star = 243,                     /* star  */
  YYSYMBOL_sliceme = 244,                  /* sliceme  */
  YYSYMBOL_kvslice = 245,                  /* kvslice  */
  YYSYMBOL_gelem = 246,                    /* gelem  */
  YYSYMBOL_indirob = 247                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3755

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  115
/* YYNRULES -- Number of rules.  */
#define YYNRULES  347
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  678

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   164,   164,   163,   175,   174,   185,   184,   198,   197,
     211,   210,   224,   223,   234,   233,   246,   256,   258,   263,
     271,   275,   282,   287,   294,   300,   304,   306,   303,   313,
     314,   324,   325,   334,   338,   342,   349,   366,   367,   368,
     381,   378,   402,   397,   425,   424,   451,   462,   474,   473,
     484,   490,   496,   501,   503,   505,   512,   520,   522,   519,
     539,   544,   553,   560,   559,   574,   582,   589,   588,   604,
     603,   619,   618,   638,   642,   646,   650,   656,   664,   682,
     683,   687,   691,   693,   695,   697,   699,   701,   703,   706,
     712,   713,   718,   729,   730,   735,   737,   742,   749,   750,
     754,   758,   762,   767,   771,   775,   776,   779,   785,   790,
     795,   801,   802,   807,   808,   813,   814,   821,   826,   828,
     839,   841,   846,   848,   852,   857,   861,   869,   874,   882,
     884,   889,   891,   899,   900,   901,   906,   907,   912,   913,
     917,   921,   921,   954,   955,   960,   972,   973,   978,   977,
     990,   992,   994,   996,   998,  1002,  1004,  1009,  1013,  1017,
    1021,  1025,  1031,  1036,  1042,  1048,  1054,  1060,  1062,  1064,
    1067,  1066,  1080,  1081,  1085,  1089,  1092,  1097,  1102,  1105,
    1109,  1113,  1119,  1127,  1134,  1140,  1142,  1144,  1149,  1151,
    1153,  1155,  1157,  1159,  1164,  1166,  1168,  1170,  1172,  1174,
    1176,  1178,  1180,  1182,  1184,  1186,  1188,  1190,  1192,  1194,
    1198,  1200,  1202,  1204,  1206,  1210,  1212,  1216,  1218,  1220,
    1222,  1226,  1228,  1233,  1235,  1238,  1240,  1242,  1245,  1248,
    1259,  1262,  1270,  1272,  1274,  1277,  1279,  1282,  1284,  1289,
    1294,  1296,  1300,  1301,  1302,  1303,  1304,  1306,  1308,  1310,
    1312,  1314,  1316,  1318,  1320,  1322,  1324,  1326,  1328,  1330,
    1340,  1350,  1360,  1370,  1372,  1374,  1377,  1382,  1386,  1388,
    1390,  1392,  1395,  1397,  1400,  1402,  1404,  1406,  1408,  1410,
    1412,  1414,  1416,  1419,  1421,  1423,  1425,  1427,  1429,  1433,
    1436,  1435,  1448,  1449,  1450,  1455,  1457,  1459,  1461,  1466,
    1468,  1471,  1473,  1475,  1480,  1485,  1490,  1498,  1500,  1502,
    1506,  1514,  1513,  1531,  1532,  1536,  1537,  1541,  1542,  1547,
    1552,  1554,  1558,  1561,  1565,  1566,  1567,  1570,  1571,  1574,
    1575,  1578,  1582,  1586,  1592,  1598,  1600,  1604,  1608,  1609,
    1613,  1614,  1618,  1619,  1624,  1626,  1628,  1631
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@8",
  "$@9", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "$@10", "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18",
  "$@19", "formline", "formarg", "condition", "sideff", "else", "cont",
  "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvar", "sigslurpsigil", "sigslurpelem", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-573)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-346)

#define yytable_value_is_error(Yyn) \
