      24,    29,    30,    31,    32,    37,    38,    39,    42,    45,
      47,    49,    52,    55,    59,    62,    65,    68,    70,    72,
      76,    80,    84,    88,    92,    96,    97,   100,   107,   115,
     123,   130,   133,   134,   137,   147,   157,   168,   178,   187,
     200,   204,   213,   214,   215,   217,   218,   220,   222,   224,
     226,   228,   229,   231,   233,   235,   237,   239,   241,   243,
     245,   250,   252,   253,   260,   267,   268,   269,   270,   272,
     273,   275,   276,   279,   281,   284,   286,   288,   290,   295,
     296,   305,   306,   314,   318,   322,   326,   328,   331,   335,
     337,   341,   347,   354,   358,   362,   368,   371,   376,   377,
     383,   385,   387,   393,   398,   404,   409,   415,   422,   428,
     433,   439,   444,   448,   455,   460,   466,   470,   474,   478,
     482,   486,   490,   494,   498,   502,   506,   510,   514,   518,
     522,   525,   528,   531,   534,   537,   540,   543,   546,   550,
     553,   558,   562,   568,   571,   574,   579,   585,   590,   596,
     598,   600,   602,   604,   610,   613,   615,   618,   622,   624,
     627,   629,   631,   633,   635,   637,   639,   644,   650,   652,
     654,   658,   663,   667,   669,   672,   675,   677,   680,   683,
     685,   688,   690,   693,   695,   699,   701,   705,   710,   715,
     717,   719,   721,   723,   727,   730,   734,   737,   739,   741,
     743,   744,   746,   747,   749,   751,   752,   756,   758,   761,
     764,   767,   770,   773,   776,   778,   780,   782
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,     3,   103,    -1,    -1,     4,   100,   104,
      -1,    -1,     5,   101,   111,    -1,    -1,     6,   102,   110,
      -1,   107,   110,    -1,     7,   105,   110,     8,    -1,    -1,
      -1,    -1,     7,   109,   110,     8,    -1,    -1,    -1,   110,
     111,    -1,   126,   114,    -1,   117,    -1,   118,    -1,   126,
     115,    -1,   126,    18,    -1,   126,   112,    18,    -1,   126,
     142,    -1,   126,    30,    -1,   126,   127,    -1,     1,    -1,
     146,    -1,   146,    39,   146,    -1,   146,    40,   146,    -1,
     146,    37,   146,    -1,   146,    38,   122,    -1,   146,    44,
     146,    -1,   146,    46,   146,    -1,    -1,    41,   108,    -1,
      42,   161,   123,    95,   108,   113,    -1,    39,   161,   105,
     123,    95,   108,   113,    -1,    40,   161,   105,   125,    95,
     108,   113,    -1,    46,   161,   105,   123,    95,   108,    -1,
      47,   104,    -1,    -1,    43,   104,    -1,   126,    37,   161,
     105,   121,    95,   119,   108,   116,    -1,   126,    38,   161,
     105,   122,    95,   119,   108,   116,    -1,   126,    44,    65,
     105,   163,   161,   123,    95,   108,   116,    -1,   126,    44,
     165,   161,   105,   123,    95,   108,   116,    -1,   126,    44,
     161,   105,   123,    95,   108,   116,    -1,   126,    44,   161,
     105,   124,    18,   121,    18,   119,   124,    95,   108,    -1,
     126,   104,   116,    -1,   126,    45,   161,   105,   106,   123,
      95,   108,    -1,    -1,    -1,   112,    -1,    -1,   146,    -1,
     146,    -1,   146,    -1,   120,    -1,   122,    -1,    -1,    31,
      -1,   129,    -1,   132,    -1,   131,    -1,   141,    -1,   144,
      -1,   128,    -1,    97,    -1,    32,   135,   130,   104,    -1,
      19,    -1,    -1,    66,   133,   136,   137,   138,   140,    -1,
      33,   133,   136,   137,   138,   140,    -1,    -1,    -1,    -1,
      19,    -1,    -1,    22,    -1,    -1,    68,    22,    -1,    68,
      -1,    68,    22,    -1,    68,    -1,   104,    -1,    18,    -1,
      35,    19,    19,    18,    -1,    -1,    35,    19,    19,     7,
     105,   143,   110,     8,    -1,    -1,    36,   133,   145,    19,
      19,   159,    18,    -1,   146,    72,   146,    -1,   146,    71,
     146,    -1,   146,    70,   146,    -1,   147,    -1,   147,    74,
      -1,   147,    74,   156,    -1,   156,    -1,    55,   170,   147,
      -1,    53,    96,   170,   146,    95,    -1,   156,    94,   150,
     161,   160,    95,    -1,   156,    94,   150,    -1,    20,   170,
     159,    -1,    21,   170,    96,   160,    95,    -1,    55,   159,
      -1,    53,    96,   160,    95,    -1,    -1,    28,   134,   104,
     149,   159,    -1,    20,    -1,   165,    -1,   169,     7,   146,
      18,     8,    -1,   165,     9,   146,    10,    -1,   156,    94,
       9,   146,    10,    -1,   151,     9,   146,    10,    -1,   165,
       7,   146,    18,     8,    -1,   156,    94,     7,   146,    18,
       8,    -1,   151,     7,   146,    18,     8,    -1,   156,    94,
      96,    95,    -1,   156,    94,    96,   146,    95,    -1,   151,
     161,   146,    95,    -1,   151,   161,    95,    -1,    96,   146,
      95,     9,   146,    10,    -1,    25,     9,   146,    10,    -1,
      96,    95,     9,   146,    10,    -1,   156,    75,   156,    -1,
     156,    89,   156,    -1,   156,    58,   156,    -1,   156,    59,
     156,    -1,   156,    83,   156,    -1,   156,    56,   156,    -1,
     156,    57,   156,    -1,   156,    82,   156,    -1,   156,    81,
     156,    -1,   156,    49,   156,    -1,   156,    80,   156,    -1,
     156,    79,   156,    -1,   156,    78,   156,    -1,   156,    84,
     156,    -1,    11,   156,    -1,    12,   156,    -1,    85,   156,
      -1,    86,   156,    -1,   156,    91,    -1,   156,    90,    -1,
      93,   156,    -1,    92,   156,    -1,     9,   146,    10,    -1,
       9,    10,    -1,    62,   146,    18,     8,    -1,    62,    18,
       8,    -1,    34,   134,   137,   138,   104,    -1,    61,   156,
      -1,    61,   104,    -1,    61,    19,   161,    95,    -1,    61,
      19,   161,   146,    95,    -1,    61,   165,   161,    95,    -1,
      61,   165,   161,   146,    95,    -1,   152,    -1,   153,    -1,
     154,    -1,   155,    -1,   156,    76,   156,    77,   156,    -1,
      87,   156,    -1,   157,    -1,    64,   156,    -1,    96,   146,
      95,    -1,    25,    -1,    96,    95,    -1,   165,    -1,   169,
      -1,   167,    -1,   166,    -1,   168,    -1,   151,    -1,   166,
       9,   146,    10,    -1,   166,     7,   146,    18,     8,    -1,
      22,    -1,   164,    -1,   164,   161,    95,    -1,   164,   161,
     146,    95,    -1,    63,    19,   159,    -1,    48,    -1,    48,
     156,    -1,    73,   147,    -1,    54,    -1,    54,   104,    -1,
      54,   156,    -1,    67,    -1,    67,   156,    -1,    27,    -1,
      27,   156,    -1,    51,    -1,    51,    96,    95,    -1,    26,
      -1,    52,    96,    95,    -1,    52,    96,   146,    95,    -1,
      23,    96,   147,    95,    -1,    19,    -1,   148,    -1,    50,
      -1,    29,    -1,    65,   158,   139,    -1,    65,   158,    -1,
      96,   146,    95,    -1,    96,    95,    -1,   165,    -1,   167,
      -1,   166,    -1,    -1,   147,    -1,    -1,   146,    -1,    96,
      -1,    -1,    25,   162,    96,    -1,   165,    -1,    17,   170,
      -1,    13,   170,    -1,    14,   170,    -1,    15,   170,    -1,
      60,   170,    -1,    16,   170,    -1,    19,    -1,   165,    -1,
     104,    -1,    24,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   147,   146,   159,   158,   171,   170,   182,
     188,   198,   202,   206,   212,   222,   227,   228,   237,   240,
     241,   243,   245,   262,   278,   283,   285,   296,   298,   300,
     304,   308,   312,   316,   321,   327,   328,   332,   343,   351,
     362,   365,   371,   372,   379,   392,   404,   415,   425,   435,
     467,   475,   485,   491,   492,   497,   500,   504,   509,   513,
     517,   523,   532,   536,   538,   540,   542,   544,   549,   553,
     559,   579,   580,   584,   597,   620,   626,   631,   636,   646,
     647,   652,   653,   657,   667,   671,   681,   682,   691,   709,
     708,   734,   733,   752,   756,   760,   764,   768,   778,   787,
     791,   796,   803,   812,   818,   824,   832,   836,   843,   842,
     853,   854,   858,   867,   872,   880,   887,   894,   904,   913,
     920,   929,   936,   942,   949,   954,   964,   968,   972,   978,
     982,   986,   990,   994,   998,  1002,  1014,  1018,  1022,  1026,
    1036,  1040,  1047,  1051,  1055,  1060,  1065,  1070,  1079,  1084,
    1089,  1095,  1101,  1112,  1116,  1120,  1132,  1145,  1153,  1165,
    1166,  1167,  1168,  1169,  1174,  1178,  1180,  1184,  1189,  1191,
    1196,  1198,  1200,  1202,  1204,  1206,  1208,  1217,  1228,  1230,
    1232,  1237,  1250,  1255,  1260,  1264,  1268,  1272,  1276,  1280,
    1284,  1288,  1290,  1293,  1297,  1303,  1306,  1315,  1321,  1326,
    1327,  1328,  1334,  1338,  1346,  1353,  1358,  1363,  1365,  1367,
    1372,  1374,  1379,  1380,  1384,  1387,  1386,  1394,  1398,  1404,
    1410,  1416,  1422,  1428,  1435,  1437,  1439,  1442
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMBLOCK", "GRAMFULLSTMT",
  "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'", "'$'", "'@'",
  "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH", "THING",
  "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "grammar", "@1", "@2", "@3", "prog", "block",
  "remember", "mydefsv", "progstart", "mblock", "mremember", "stmtseq",
  "fullstmt", "sideff", "else", "cond", "case", "cont", "loop", "switch",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "decl", "peg", "format", "formname", "mysubrout", "subrout",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "package", "package_block", "@4",
  "use", "@5", "expr", "argexpr", "listop", "@6", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "listexpr", "listexprcom", "lpar_or_qw", "@7", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   123,   125,    91,
      93,    45,    43,    36,    64,    37,    42,    38,    59,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,    44,   317,    63,    58,   318,   319,
     320,   321,   322,   323,   324,    33,   126,   325,   326,   327,
     328,   329,   330,   331,   332,    41,    40,   333
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,    99,   101,    99,   102,    99,   103,
     104,   105,   106,   107,   108,   109,   110,   110,   111,   111,
     111,   111,   111,   111,   111,   111,   111,   112,   112,   112,
     112,   112,   112,   112,   112,   113,   113,   113,   114,   114,
     115,   115,   116,   116,   117,   117,   117,   117,   117,   117,
     117,   118,   119,   120,   120,   121,   121,   122,   123,   124,
     125,   126,   126,   127,   127,   127,   127,   127,   127,   128,
     129,   130,   130,   131,   132,   133,   134,   135,   136,   137,
     137,   138,   138,   138,   139,   139,   140,   140,   141,   143,
     142,   145,   144,   146,   146,   146,   146,   147,   147,   147,
     148,   148,   148,   148,   148,   148,   148,   148,   149,   148,
     150,   150,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     153,   153,   153,   153,   153,   153,   153,   153,   154,   154,
     154,   154,   154,   155,   155,   155,   155,   155,   155,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   157,   157,   158,   158,   158,   158,   158,
     159,   159,   160,   160,   161,   162,   161,   163,   164,   165,
     166,   167,   168,   169,   170,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     0,     3,     0,     3,     0,     3,     2,
       4,     0,     0,     0,     4,     0,     0,     2,     2,     1,
       1,     2,     2,     3,     2,     2,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     1,
       4,     1,     0,     6,     6,     0,     0,     0,     1,     0,
       1,     0,     2,     1,     2,     1,     1,     1,     4,     0,
       8,     0,     7,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     1,     0,     3,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,    13,     3,     5,     7,     0,     2,    16,     0,    61,
      16,     1,    61,    11,     4,    62,     6,    19,    20,     0,
      61,    17,    16,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    22,   199,     0,     0,   178,     0,   168,   195,
     191,    76,   202,    25,    77,    75,    76,     0,    75,     0,
       0,     0,     0,     0,     0,     0,     0,   183,   201,   193,
       0,     0,   186,   210,     0,     0,     0,     0,     0,     0,
      75,   189,     0,     0,     0,     0,     0,     0,     0,    69,
      42,     0,    18,    21,    26,    68,    63,    65,    64,    66,
      24,    67,    28,    96,   200,   175,   159,   160,   161,   162,
      99,   165,   179,   170,   173,   172,   174,   171,    61,   149,
       0,   140,   141,   224,   227,   226,   225,   219,   220,   221,
     223,   218,   210,     0,     0,     0,   192,     0,    72,     0,
      79,     0,    91,   215,   214,    11,    11,    11,    11,    11,
      11,     0,    11,    11,    41,   184,     0,     0,   212,   187,
     188,   224,   211,   106,   225,     0,   222,   199,   154,   153,
     170,     0,     0,   210,   166,     0,   204,   207,   209,   208,
       0,   190,   185,   142,   143,   164,   147,   146,   169,     0,
       0,    50,    23,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    97,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   145,   144,     0,     0,     0,     0,     0,     0,     0,
      10,   148,   104,   212,     0,     0,   108,    71,     0,    78,
      79,    80,    81,     0,     0,     0,    55,     0,     0,     0,
       0,     0,    11,    12,     0,   194,   196,     0,   213,     0,
       0,   100,     0,     0,   151,     0,   182,   206,     0,    85,
     203,    79,     0,   167,    43,    31,    32,    57,    29,    30,
      33,    34,    95,    94,    93,    98,     0,     0,   122,     0,
     135,   131,   132,   128,   129,   126,     0,   138,   137,   136,
     134,   133,   130,   139,   127,     0,     0,   110,     0,   103,
     111,   180,     0,     0,     0,     0,     0,     0,     0,   198,
     124,   210,    70,    81,    83,     0,    11,    88,     0,   216,
       0,    56,     0,     0,    58,    60,     0,     0,   217,    54,
      59,     0,     0,    28,     0,     0,     0,   197,   107,     0,
     155,     0,   157,     0,   150,   205,    84,    81,     0,     0,
       0,   115,   121,     0,     0,     0,   119,     0,   212,   181,
       0,   113,     0,   176,     0,   105,   109,     0,    82,   152,
      89,   210,    52,    52,     0,     0,     0,     0,    55,     0,
       0,     0,   101,   156,   158,     0,   125,     0,   118,   163,
       0,   114,   120,     0,   116,   177,   112,    87,    86,    74,
      16,     0,     0,     0,    15,    35,    35,     0,    42,     0,
       0,     0,    40,    73,   123,   117,   102,    61,    92,    42,
      42,    16,     0,     0,    38,    39,     0,    48,    52,    42,
      51,    90,    44,    45,    61,    36,     0,    42,     0,    47,
      14,     0,    46,     0,     0,     0,    35,    49,    37
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     5,     8,     9,    10,     6,   115,    22,   335,     7,
     405,   421,    12,    21,   329,   424,    82,    83,   181,    17,
      18,   402,   330,   320,   266,   323,   332,   326,    19,    84,
      85,    86,   228,    87,    88,   129,   127,   128,   230,   232,
     315,   260,   399,    89,    90,   400,    91,   234,   324,    93,
      94,   311,   299,    95,    96,    97,    98,    99,   100,   101,
     166,   153,   249,   135,   235,   327,   102,   103,   104,   105,
     106,   107,   117
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -392
static const yytype_int16 yypact[] =
{
     401,  -392,  -392,  -392,  -392,    14,  -392,  -392,    12,    27,
    -392,  -392,    48,  -392,  -392,  -392,  -392,  -392,  -392,   435,
      61,  -392,  -392,  -392,  1031,  1907,  1907,   500,   500,   500,
     500,   500,  -392,  -392,   500,   500,  -392,   -25,   108,  -392,
    1907,  -392,  -392,  -392,  -392,  -392,  -392,   112,  -392,     4,
       4,     4,     4,     5,     4,     4,    12,  1907,  -392,    60,
      89,    93,   795,   707,   500,   883,  1117,   182,  1907,    37,
    -392,  1907,  1907,  1907,  1907,  1907,  1907,  1907,  1203,  -392,
      80,   209,  -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,
    -392,  -392,  1115,   161,  -392,     1,  -392,  -392,  -392,  -392,
     319,  -392,     4,   200,   212,  -392,  -392,   229,    38,  -392,
      32,    90,    90,  -392,  -392,  -392,  -392,  -392,  -392,  -392,
    -392,  -392,  1907,   146,  1907,  1907,   915,    12,   230,   235,
     226,   237,  -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,
    -392,     4,  -392,  -392,  -392,   319,   168,  1291,   707,  -392,
     915,  1967,   161,  -392,   944,  1907,  -392,     4,  -392,   915,
       2,   256,    23,  1907,   915,  1379,   198,  -392,  -392,  -392,
     235,   915,   161,    90,    90,    90,   150,   150,   258,   158,
      12,  -392,  -392,  1907,  1907,  1907,  1907,  1907,  1907,  1907,
    1907,  1907,  1907,  1907,  1907,  1467,  1907,  1907,  1907,  1907,
    1907,  1907,  1907,  1907,  1907,  1907,  1907,  1907,  1907,  1907,
    1907,  -392,  -392,    36,  1555,  1907,  1907,  1907,  1907,  1907,
    -392,  -392,  -392,  1907,   -17,    43,  -392,  -392,    12,  -392,
     226,  -392,   202,   127,   262,   179,  1907,  1907,  1907,  1907,
     270,   529,  -392,  -392,  1907,  -392,  -392,   238,    88,   193,
    1907,   161,  1643,  1731,  -392,   281,  -392,  -392,   344,   269,
    -392,   226,  1907,   283,  -392,    88,  -392,    88,    88,    88,
      88,    88,   222,   222,  -392,   319,    70,    77,  -392,   421,
    2049,   780,   296,   563,   280,   319,   267,   517,   517,   478,
     603,   692,   978,    90,    90,  1907,  1907,  -392,  1819,     4,
    -392,  -392,   434,   175,    81,   187,   116,   190,   208,  -392,
    -392,  1907,  -392,   202,   289,    12,  -392,  -392,   293,  -392,
     219,    88,   227,   232,    88,  -392,   236,     4,  -392,  -392,
    -392,   239,   299,   234,  1907,  1907,   240,  -392,  -392,   515,
    -392,   578,  -392,   604,  -392,  -392,  -392,   202,   140,  1907,
     312,  -392,  -392,  1907,   214,   144,  -392,   668,  1907,  -392,
     313,  -392,   324,  -392,   329,  -392,  -392,   155,  -392,  -392,
    -392,  1907,  -392,  -392,   333,   333,  1907,   333,  1907,   246,
     265,   333,  -392,  -392,  -392,   155,  -392,   167,  -392,  2010,
     354,  -392,  -392,   268,  -392,  -392,  -392,  -392,  -392,  -392,
    -392,   348,   333,   333,  -392,   102,   102,   272,    80,   355,
     333,   333,  -392,  -392,  -392,  -392,  -392,    65,  -392,    80,
      80,  -392,   333,     4,  -392,  -392,   333,  -392,  -392,    80,
    -392,  -392,  -392,  -392,   104,  -392,  1907,    80,   617,  -392,
    -392,   277,  -392,   286,   333,   333,   102,  -392,  -392
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -392,  -392,  -392,  -392,  -392,  -392,    -2,  -103,  -392,  -392,
    -220,  -392,    -9,   373,   365,  -391,  -392,  -392,  -101,  -392,
    -392,  -361,  -392,    10,  -175,  -213,   -49,  -392,  -392,  -392,
    -392,  -392,  -392,  -392,  -392,    68,   346,  -392,   241,  -125,
    -309,  -392,    11,  -392,  -392,  -392,  -392,  -392,   -19,   -56,
    -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,   225,  -392,
    -392,  -119,  -221,   -30,  -392,  -392,  -392,    55,   349,   351,
    -392,  -392,    46
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -200
static const yytype_int16 yytable[] =
{
      92,    20,   308,   222,   367,   110,    14,   152,   193,   215,
     194,   216,   403,   108,    11,   425,   172,    80,    27,    13,
     136,   137,   138,   140,   142,   143,   133,   133,   331,   133,
     133,   336,   236,   237,   238,   239,   240,   241,   385,   243,
     244,   255,   221,   295,   256,   296,   220,   162,    -9,    27,
      27,    28,    29,   310,   144,   448,   297,   192,    15,   179,
     149,    -8,   322,   158,   325,   195,   152,   438,   224,    15,
     139,   124,   214,   431,   118,   119,   120,   121,   309,    15,
     122,   123,   116,   116,   116,   116,   116,   351,   350,   116,
     116,   361,    15,   189,   190,   191,    15,   134,   134,   251,
     134,   134,   189,   190,   191,   313,   225,   152,   141,   155,
     156,   242,   440,   189,   190,   191,   132,   125,   154,   116,
     160,   379,   380,   180,   167,   226,   363,   252,   247,   248,
     253,   131,   298,   165,   316,    15,   347,   393,   170,   334,
     189,   190,   191,   422,   423,   317,   258,   189,   190,   191,
     386,   189,   190,   191,   391,   406,   146,   408,   189,   190,
     191,   412,    13,   407,   265,   267,   268,   269,   270,   271,
     272,   273,   274,   397,   276,   277,   279,   414,   264,   210,
     211,   212,   419,   420,   213,   147,   189,   190,   191,   148,
     429,   430,   366,   360,   250,   302,   303,   304,   305,   306,
     307,   163,   435,   154,   248,   362,   437,   215,   364,   216,
     189,   190,   191,   370,   189,   190,   191,   321,   267,   217,
     267,   218,   333,   441,   446,   447,   312,   182,   189,   190,
     191,   339,   390,   341,   343,   192,   219,   189,   190,   191,
    -200,  -200,   223,   348,   213,   189,   190,   191,   231,   227,
     111,   112,   401,   263,   229,   152,   233,   189,   190,   191,
     189,   190,   191,   245,   254,   126,   259,   262,   300,   358,
     314,   183,   184,   185,   186,   319,   354,   355,   187,   357,
     188,   318,   145,    27,   189,   190,   191,   150,   338,   344,
     159,   346,   349,   164,   191,   328,   171,   376,   173,   174,
     175,   176,   177,   365,   189,   190,   191,   427,   189,   190,
     191,   368,   371,   369,   372,   152,   196,   378,   432,   433,
     388,   394,   373,   197,   198,   199,   200,   374,   439,   -58,
     387,   375,   395,   337,   377,   381,   442,   396,   199,   248,
     404,   410,   201,   202,   353,   203,   204,   205,   206,   207,
     208,   209,   197,  -200,   199,   200,   210,   211,   212,   321,
     411,   213,   415,   416,   209,   398,   418,   426,   196,   210,
