      22,    26,    29,    34,    35,    36,    37,    42,    43,    44,
      47,    50,    52,    54,    59,    66,    73,    78,    79,    87,
      95,   103,   111,   118,   121,   130,   139,   151,   161,   170,
     178,   181,   182,   191,   194,   196,   198,   200,   204,   208,
     212,   216,   220,   224,   225,   228,   235,   236,   239,   240,
     241,   243,   244,   246,   248,   250,   252,   254,   255,   257,
     259,   260,   261,   262,   263,   265,   266,   268,   269,   272,
     274,   277,   279,   281,   283,   287,   291,   295,   297,   300,
     304,   306,   310,   316,   323,   327,   331,   337,   340,   345,
     346,   352,   354,   356,   362,   367,   373,   378,   384,   391,
     397,   402,   408,   413,   417,   424,   429,   435,   439,   443,
     447,   451,   455,   459,   463,   467,   471,   475,   479,   483,
     487,   491,   494,   497,   500,   503,   506,   509,   512,   515,
     519,   522,   527,   531,   537,   540,   543,   548,   554,   559,
     565,   567,   569,   571,   573,   579,   582,   584,   587,   591,
     593,   596,   598,   600,   602,   604,   606,   608,   613,   619,
     621,   623,   627,   632,   636,   638,   641,   644,   646,   649,
     652,   654,   657,   659,   662,   664,   668,   670,   674,   679,
     684,   686,   688,   690,   692,   696,   699,   703,   706,   708,
     710,   712,   713,   715,   716,   718,   720,   721,   725,   727,
     730,   733,   736,   739,   742,   745,   747,   749,   751
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     100,     0,    -1,     3,   105,    -1,    -1,     4,   101,   106,
      -1,    -1,     5,   102,   114,    -1,    -1,     6,   103,   113,
      -1,    -1,     7,   104,   112,    -1,   109,   112,    -1,     8,
     107,   112,     9,    -1,    -1,    -1,    -1,     8,   111,   112,
       9,    -1,    -1,    -1,   112,   113,    -1,   127,   114,    -1,
      31,    -1,    98,    -1,    33,   131,   128,   106,    -1,    34,
     129,   132,   133,   134,   136,    -1,    67,   129,   132,   133,
     134,   136,    -1,    36,    20,    20,    19,    -1,    -1,    37,
     129,   115,    20,    20,   150,    19,    -1,    40,   152,   107,
     124,    96,   110,   118,    -1,    41,   152,   107,   126,    96,
     110,   118,    -1,    46,   152,   107,   108,   124,    96,   110,
      -1,    47,   152,   107,   124,    96,   110,    -1,    48,   106,
      -1,    38,   152,   107,   122,    96,   120,   110,   119,    -1,
      39,   152,   107,   123,    96,   120,   110,   119,    -1,    45,
     152,   107,   125,    19,   122,    19,   120,   125,    96,   110,
      -1,    45,    66,   107,   154,   152,   124,    96,   110,   119,
      -1,    45,   156,   152,   107,   124,    96,   110,   119,    -1,
      45,   152,   107,   124,    96,   110,   119,    -1,   106,   119,
      -1,    -1,    36,    20,    20,     8,   107,   116,   112,     9,
      -1,   117,    19,    -1,    19,    -1,     1,    -1,   137,    -1,
     137,    40,   137,    -1,   137,    41,   137,    -1,   137,    38,
     137,    -1,   137,    39,   123,    -1,   137,    45,   137,    -1,
     137,    47,   137,    -1,    -1,    42,   110,    -1,    43,   152,
     124,    96,   110,   118,    -1,    -1,    44,   106,    -1,    -1,
      -1,   117,    -1,    -1,   137,    -1,   137,    -1,   137,    -1,
     121,    -1,   123,    -1,    -1,    32,    -1,    20,    -1,    -1,
      -1,    -1,    -1,    20,    -1,    -1,    23,    -1,    -1,    69,
      23,    -1,    69,    -1,    69,    23,    -1,    69,    -1,   106,
      -1,    19,    -1,   137,    73,   137,    -1,   137,    72,   137,
      -1,   137,    71,   137,    -1,   138,    -1,   138,    75,    -1,
     138,    75,   147,    -1,   147,    -1,    56,   161,   138,    -1,
      54,    97,   161,   137,    96,    -1,   147,    95,   141,   152,
     151,    96,    -1,   147,    95,   141,    -1,    21,   161,   150,
      -1,    22,   161,    97,   151,    96,    -1,    56,   150,    -1,
      54,    97,   151,    96,    -1,    -1,    29,   130,   106,   140,
     150,    -1,    21,    -1,   156,    -1,   160,     8,   137,    19,
       9,    -1,   156,    10,   137,    11,    -1,   147,    95,    10,
     137,    11,    -1,   142,    10,   137,    11,    -1,   156,     8,
     137,    19,     9,    -1,   147,    95,     8,   137,    19,     9,
      -1,   142,     8,   137,    19,     9,    -1,   147,    95,    97,
      96,    -1,   147,    95,    97,   137,    96,    -1,   142,   152,
     137,    96,    -1,   142,   152,    96,    -1,    97,   137,    96,
      10,   137,    11,    -1,    26,    10,   137,    11,    -1,    97,
      96,    10,   137,    11,    -1,   147,    76,   147,    -1,   147,
      90,   147,    -1,   147,    59,   147,    -1,   147,    60,   147,
      -1,   147,    84,   147,    -1,   147,    57,   147,    -1,   147,
      58,   147,    -1,   147,    83,   147,    -1,   147,    82,   147,
      -1,   147,    50,   147,    -1,   147,    81,   147,    -1,   147,
      80,   147,    -1,   147,    79,   147,    -1,   147,    85,   147,
      -1,    12,   147,    -1,    13,   147,    -1,    86,   147,    -1,
      87,   147,    -1,   147,    92,    -1,   147,    91,    -1,    94,
     147,    -1,    93,   147,    -1,    10,   137,    11,    -1,    10,
      11,    -1,    63,   137,    19,     9,    -1,    63,    19,     9,
      -1,    35,   130,   133,   134,   106,    -1,    62,   147,    -1,
      62,   106,    -1,    62,    20,   152,    96,    -1,    62,    20,
     152,   137,    96,    -1,    62,   156,   152,    96,    -1,    62,
     156,   152,   137,    96,    -1,   143,    -1,   144,    -1,   145,
      -1,   146,    -1,   147,    77,   147,    78,   147,    -1,    88,
     147,    -1,   148,    -1,    65,   147,    -1,    97,   137,    96,
      -1,    26,    -1,    97,    96,    -1,   156,    -1,   160,    -1,
     158,    -1,   157,    -1,   159,    -1,   142,    -1,   157,    10,
     137,    11,    -1,   157,     8,   137,    19,     9,    -1,    23,
      -1,   155,    -1,   155,   152,    96,    -1,   155,   152,   137,
      96,    -1,    64,    20,   150,    -1,    49,    -1,    49,   147,
      -1,    74,   138,    -1,    55,    -1,    55,   106,    -1,    55,
     147,    -1,    68,    -1,    68,   147,    -1,    28,    -1,    28,
     147,    -1,    52,    -1,    52,    97,    96,    -1,    27,    -1,
      53,    97,    96,    -1,    53,    97,   137,    96,    -1,    24,
      97,   138,    96,    -1,    20,    -1,   139,    -1,    51,    -1,
      30,    -1,    66,   149,   135,    -1,    66,   149,    -1,    97,
     137,    96,    -1,    97,    96,    -1,   156,    -1,   158,    -1,
     157,    -1,    -1,   138,    -1,    -1,   137,    -1,    97,    -1,
      -1,    26,   153,    97,    -1,   156,    -1,    18,   161,    -1,
      14,   161,    -1,    15,   161,    -1,    16,   161,    -1,    61,
     161,    -1,    17,   161,    -1,    20,    -1,   156,    -1,   106,
      -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   145,   144,   157,   156,   169,   168,   181,
     180,   192,   198,   208,   212,   216,   222,   232,   237,   238,
     247,   260,   262,   267,   285,   306,   318,   334,   333,   350,
     359,   368,   374,   376,   378,   388,   398,   419,   428,   437,
     446,   454,   453,   479,   485,   495,   497,   499,   503,   507,
     511,   515,   520,   526,   527,   533,   547,   548,   557,   563,
     564,   569,   572,   576,   581,   585,   589,   595,   604,   607,
     608,   612,   618,   623,   628,   638,   639,   644,   645,   649,
     659,   663,   673,   674,   684,   688,   692,   696,   700,   710,
     719,   723,   728,   735,   744,   750,   756,   764,   768,   775,
     774,   785,   786,   790,   799,   804,   812,   819,   826,   836,
     845,   852,   861,   868,   874,   881,   886,   896,   900,   904,
     910,   914,   918,   922,   926,   930,   934,   946,   950,   954,
     958,   968,   972,   979,   983,   987,   992,   997,  1002,  1011,
    1016,  1021,  1027,  1033,  1044,  1048,  1052,  1064,  1077,  1085,
    1097,  1098,  1099,  1100,  1101,  1106,  1110,  1112,  1116,  1121,
    1123,  1128,  1130,  1132,  1134,  1136,  1138,  1140,  1149,  1160,
    1162,  1164,  1169,  1182,  1187,  1192,  1196,  1200,  1204,  1208,
    1212,  1216,  1220,  1222,  1225,  1229,  1235,  1238,  1247,  1253,
    1258,  1259,  1260,  1266,  1270,  1278,  1285,  1290,  1295,  1297,
    1299,  1304,  1306,  1311,  1312,  1316,  1319,  1318,  1326,  1330,
    1336,  1342,  1348,  1354,  1360,  1367,  1369,  1371,  1374
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMBLOCK", "GRAMBARESTMT",
  "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB",
  "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW",
  "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3", "@4",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "stmtseq", "fullstmt", "barestmt", "@5", "@6", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "expr", "argexpr", "listop", "@7", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "listexpr", "listexprcom", "lpar_or_qw", "@8", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   123,   125,
      91,    93,    45,    43,    36,    64,    37,    42,    38,    59,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,    44,   318,    63,    58,   319,
     320,   321,   322,   323,   324,   325,    33,   126,   326,   327,
     328,   329,   330,   331,   332,   333,    41,    40,   334
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    99,   100,   101,   100,   102,   100,   103,   100,   104,
     100,   105,   106,   107,   108,   109,   110,   111,   112,   112,
     113,   114,   114,   114,   114,   114,   114,   115,   114,   114,
     114,   114,   114,   114,   114,   114,   114,   114,   114,   114,
     114,   116,   114,   114,   114,   117,   117,   117,   117,   117,
     117,   117,   117,   118,   118,   118,   119,   119,   120,   121,
     121,   122,   122,   123,   124,   125,   126,   127,   127,   128,
     128,   129,   130,   131,   132,   133,   133,   134,   134,   134,
     135,   135,   136,   136,   137,   137,   137,   137,   138,   138,
     138,   139,   139,   139,   139,   139,   139,   139,   139,   140,
     139,   141,   141,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   144,   144,   144,   144,   144,   144,   144,   144,   145,
     145,   145,   145,   145,   146,   146,   146,   146,   146,   146,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   148,   148,   149,   149,   149,   149,
     149,   150,   150,   151,   151,   152,   153,   152,   154,   155,
     156,   157,   158,   159,   160,   161,   161,   161,   161
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     0,     3,     0,     3,     0,     3,     0,
       3,     2,     4,     0,     0,     0,     4,     0,     0,     2,
       2,     1,     1,     4,     6,     6,     4,     0,     7,     7,
       7,     7,     6,     2,     8,     8,    11,     9,     8,     7,
       2,     0,     8,     2,     1,     1,     1,     3,     3,     3,
       3,     3,     3,     0,     2,     6,     0,     2,     0,     0,
       1,     0,     1,     1,     1,     1,     1,     0,     1,     1,
       0,     0,     0,     0,     1,     0,     1,     0,     2,     1,
       2,     1,     1,     1,     3,     3,     3,     1,     2,     3,
       1,     3,     5,     6,     3,     3,     5,     2,     4,     0,
       5,     1,     1,     5,     4,     5,     4,     5,     6,     5,
       4,     5,     4,     3,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       2,     4,     3,     5,     2,     2,     4,     5,     4,     5,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     4,     5,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     1,     0,     3,     1,     2,
       2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,    15,     3,     5,     7,     9,     0,     2,    18,     0,
       0,    67,    18,     1,    67,    13,     4,    45,     0,     0,
       0,     0,     0,     0,     0,     0,    44,   190,     0,     0,
     169,     0,   159,   186,   182,    72,   193,    21,    73,    71,
      72,     0,    71,     0,     0,     0,     0,     0,     0,     0,
       0,   174,   192,   184,     0,     0,   177,   201,     0,     0,
       0,     0,     0,     0,    71,   180,     0,     0,     0,     0,
       0,     0,     0,    22,    56,     6,     0,    46,    87,   191,
     166,   150,   151,   152,   153,    90,   156,   170,   161,   164,
     163,   165,   162,    68,     8,     0,    67,    19,    18,   140,
       0,   131,   132,   215,   218,   217,   216,   210,   211,   212,
     214,   209,   201,     0,     0,     0,   183,     0,    70,     0,
      75,     0,    27,   206,   205,    13,    13,    13,    13,    13,
      13,     0,    13,    13,    33,   175,     0,     0,   203,   178,
     179,   215,   202,    97,   216,     0,   213,   190,   145,   144,
     161,     0,     0,   201,   157,     0,   195,   198,   200,   199,
       0,   181,   176,   133,   134,   155,   138,   137,   160,     0,
       0,    40,    43,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   136,   135,     0,     0,     0,     0,     0,     0,     0,
      20,    67,   139,    95,   203,     0,     0,    99,    69,     0,
      74,    75,    76,    77,     0,     0,     0,    61,     0,     0,
       0,     0,     0,    13,    14,     0,   185,   187,     0,   204,
       0,     0,    91,     0,     0,   142,     0,   173,   197,     0,
      81,   194,    75,     0,   158,    57,    49,    50,    63,    47,
      48,    51,    52,    86,    85,    84,    89,     0,     0,   113,
       0,   126,   122,   123,   119,   120,   117,     0,   129,   128,
     127,   125,   124,   121,   130,   118,     0,     0,   101,     0,
      94,   102,   171,     0,     0,     0,     0,     0,     0,    12,
       0,   189,   115,   201,    23,    77,    79,     0,    13,    26,
       0,   207,     0,    62,     0,     0,    64,    66,     0,     0,
     208,    60,    65,     0,     0,    46,     0,     0,     0,   188,
      98,     0,   146,     0,   148,     0,   141,   196,    80,    77,
       0,     0,     0,   106,   112,     0,     0,     0,   110,     0,
     203,   172,     0,   104,     0,   167,     0,    96,   100,     0,
      78,   143,    41,   201,    58,    58,     0,     0,     0,     0,
      61,     0,     0,     0,    92,   147,   149,     0,   116,     0,
     109,   154,     0,   105,   111,     0,   107,   168,   103,    83,
      82,    24,    18,     0,     0,     0,    17,    53,    53,     0,
      56,     0,     0,     0,    32,    25,   114,   108,    93,    67,
      28,    56,    56,    18,     0,     0,    29,    30,     0,    39,
      58,    56,    31,    42,    34,    35,    67,    54,     0,    56,
       0,    38,    16,     0,    37,     0,     0,     0,    53,    36,
      55
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     6,     9,    10,    11,    12,     7,   105,    98,   327,
       8,   397,   413,    14,    97,    75,   225,   392,    76,   416,
     171,   394,   322,   312,   257,   315,   324,   318,    95,   219,
     119,   117,   118,   221,   223,   307,   251,   391,   316,    78,
      79,   303,   290,    80,    81,    82,    83,    84,    85,    86,
     156,   143,   240,   125,   226,   319,    87,    88,    89,    90,
      91,    92,   107
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -372
static const yytype_int16 yypact[] =
{
     799,  -372,  -372,  -372,  -372,  -372,    34,  -372,  -372,    33,
     411,    12,  -372,  -372,    29,  -372,  -372,  -372,  1002,  1878,
    1878,   322,   322,   322,   322,   322,  -372,  -372,   322,   322,
    -372,   -44,    44,  -372,  1878,  -372,  -372,  -372,  -372,  -372,
    -372,    68,  -372,    -6,    -6,    -6,    -6,    16,    -6,    -6,
      33,  1878,  -372,    -4,     1,     9,   766,   678,   322,   854,
    1088,    87,  1878,    22,  -372,  1878,  1878,  1878,  1878,  1878,
    1878,  1878,  1174,  -372,    79,  -372,   101,  1086,    58,  -372,
      -3,  -372,  -372,  -372,  -372,  1939,  -372,    -6,   192,   202,
    -372,  -372,   128,  -372,  -372,   411,    46,  -372,  -372,  -372,
      28,   183,   183,  -372,  -372,  -372,  -372,  -372,  -372,  -372,
    -372,  -372,  1878,    47,  1878,  1878,   447,    33,   123,   129,
     127,   139,  -372,  -372,  -372,  -372,  -372,  -372,  -372,  -372,
    -372,    -6,  -372,  -372,  -372,  1939,    64,  1262,   678,  -372,
     447,   314,    58,  -372,   915,  1878,  -372,    -6,  -372,   447,
      14,   163,   173,  1878,   447,  1350,   119,  -372,  -372,  -372,
     129,   447,    58,   183,   183,   183,    39,    39,   179,   136,
      33,  -372,  -372,  1878,  1878,  1878,  1878,  1878,  1878,  1878,
    1878,  1878,  1878,  1878,  1878,  1438,  1878,  1878,  1878,  1878,
    1878,  1878,  1878,  1878,  1878,  1878,  1878,  1878,  1878,  1878,
    1878,  -372,  -372,    11,  1526,  1878,  1878,  1878,  1878,  1878,
    -372,    19,  -372,  -372,  1878,   -17,    45,  -372,  -372,    33,
    -372,   127,  -372,   134,    41,   195,   122,  1878,  1878,  1878,
    1878,   209,   500,  -372,  -372,  1878,  -372,  -372,   245,   110,
     120,  1878,    58,  1614,  1702,  -372,   215,  -372,  -372,   304,
     204,  -372,   127,  1878,   226,  -372,   110,  -372,   110,   110,
     110,   110,   110,   164,   164,  -372,  1939,   230,    75,  -372,
     415,  2017,   987,   751,   399,   624,  1939,  1900,   488,   488,
     575,   664,   886,   536,   183,   183,  1878,  1878,  -372,  1790,
      -6,  -372,  -372,   486,   272,    81,   296,   114,   382,  -372,
     142,  -372,  -372,  1878,  -372,   134,   219,    33,  -372,  -372,
     234,  -372,   154,   110,   184,   189,   110,  -372,   196,    -6,
    -372,  -372,  -372,   203,   281,   266,  1878,  1878,   212,  -372,
    -372,   639,  -372,   665,  -372,   727,  -372,  -372,  -372,   134,
     168,  1878,   311,  -372,  -372,  1878,   398,   210,  -372,   741,
    1878,  -372,   312,  -372,   317,  -372,   320,  -372,  -372,    76,
    -372,  -372,  -372,  1878,  -372,  -372,   326,   326,  1878,   326,
    1878,   239,   250,   326,  -372,  -372,  -372,    76,  -372,   224,
    -372,  1978,   339,  -372,  -372,   253,  -372,  -372,  -372,  -372,
    -372,  -372,  -372,   331,   326,   326,  -372,     5,     5,   255,
      79,   337,   326,   326,  -372,  -372,  -372,  -372,  -372,    65,
    -372,    79,    79,  -372,   326,    -6,  -372,  -372,   326,  -372,
    -372,    79,  -372,  -372,  -372,  -372,    71,  -372,  1878,    79,
     588,  -372,  -372,   261,  -372,   262,   326,   326,     5,  -372,
    -372
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -372,  -372,  -372,  -372,  -372,  -372,  -372,     7,   -57,  -372,
    -372,  -189,  -372,   -11,   352,   270,  -372,  -372,  -229,  -371,
    -102,  -361,  -372,     8,     0,  -217,   -60,  -372,  -372,  -372,
      13,   342,  -372,   223,  -188,  -274,  -372,     2,   -10,   -31,
    -372,  -372,  -372,  -372,  -372,  -372,  -372,  -372,    70,  -372,
    -372,  -110,  -208,   -35,  -372,  -372,  -372,   265,   325,   344,
    -372,  -372,   133
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -191
static const yytype_int16 yytable[] =
{
      77,    96,   213,   321,   395,   183,   300,   184,   100,   126,
     127,   128,   130,   132,   133,   323,    16,    74,   328,   286,
     123,   287,   205,   123,   206,    21,   142,   417,   299,   -11,
      21,   359,   288,   305,    13,   162,    21,    22,    23,   212,
     123,    15,   123,   247,    93,   185,   -10,   414,   415,   308,
     152,    93,   204,   114,   115,   122,   302,   134,   182,   430,
     309,    93,   169,   139,   339,   377,   148,   440,   227,   228,
     229,   230,   231,   232,   423,   234,   235,   160,    93,   301,
     432,   142,   129,   215,    15,    77,   343,   211,   121,   101,
     102,   124,   353,   136,   124,   389,   233,    93,   137,   179,
     180,   181,    74,    93,   116,   216,   138,   153,   289,   371,
     372,   124,   243,   124,   242,   244,   179,   180,   181,   155,
     172,   135,   142,   170,   217,   355,   140,   238,   239,   149,
    -191,  -191,   154,   182,   203,   161,   209,   163,   164,   165,
     166,   167,   385,   218,   214,   249,   179,   180,   181,   220,
     222,   399,   179,   180,   181,   108,   109,   110,   111,   224,
     236,   112,   113,   256,   258,   259,   260,   261,   262,   263,
     264,   265,   245,   267,   268,   270,   326,   255,   398,   378,
     400,   179,   180,   181,   404,   179,   180,   181,   250,   253,
     145,   146,   246,   358,   293,   294,   295,   296,   297,   298,
     205,   321,   206,   306,   239,   411,   412,   179,   180,   181,
     207,   433,   208,   421,   422,   310,   330,   313,   258,   311,
     258,   383,   325,    21,   336,   427,   304,   338,   314,   429,
     317,   331,   254,   333,   335,   406,   341,   181,   357,   179,
     180,   181,   360,   340,   179,   180,   181,   438,   439,   342,
     364,   362,   266,   393,   363,   350,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   241,   142,   200,   201,   202,   346,   347,   203,   349,
     365,   179,   180,   181,   368,   366,   106,   106,   106,   106,
     106,   352,   367,   106,   106,   179,   180,   181,   419,   369,
     370,   179,   180,   181,   173,   174,   175,   176,   373,   424,
     425,   177,   131,   178,   361,   354,   179,   180,   181,   431,
     380,   386,   144,   106,   150,  -190,   387,   434,   157,   388,
      15,   379,   142,  -190,   396,   402,    21,   179,   180,   181,
     239,   329,   103,   179,   180,   181,   403,   104,   407,   408,
     410,   418,  -190,  -190,  -190,  -190,   420,   436,   437,  -190,
     313,  -190,   -64,    94,  -190,   210,   390,   179,   180,   181,
     435,  -190,  -190,  -190,  -190,   179,   180,   181,   401,   405,
     428,   409,   120,   252,   390,  -190,  -190,  -190,   158,  -190,
    -190,  -190,  -190,  -190,  -190,  -190,  -190,  -190,  -190,  -190,
     337,   356,   426,   144,  -190,  -190,  -190,   159,     0,  -190,
    -190,     0,    17,     0,     0,   381,     0,   382,     0,    15,
      77,    18,     0,    19,    20,    21,    22,    23,    24,    25,
      26,    27,    28,    29,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
      44,    45,    46,   179,   180,   181,    47,    48,    49,    50,
      51,     0,    52,    53,    54,    55,    56,    57,   291,   179,
