      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   409,   408,   435,   446,   455,   454,   465,   471,
     477,   482,   484,   486,   493,   501,   503,   500,   520,   525,
     534,   541,   540,   555,   563,   570,   569,   584,   591,   590,
     606,   605,   625,   629,   633,   637,   643,   651,   669,   670,
     674,   678,   680,   682,   684,   686,   688,   690,   693,   699,
     700,   705,   716,   717,   722,   724,   729,   736,   737,   741,
     745,   749,   754,   758,   762,   763,   766,   772,   777,   783,
     784,   789,   790,   795,   796,   803,   808,   810,   821,   823,
     828,   830,   834,   854,   855,   857,   870,   930,   932,   938,
     940,   944,   950,   951,   956,   957,   961,   965,   965,  1032,
    1033,  1038,  1050,  1051,  1055,  1066,  1068,  1070,  1072,  1074,
    1078,  1080,  1085,  1089,  1093,  1097,  1103,  1108,  1114,  1120,
    1122,  1124,  1127,  1126,  1137,  1138,  1142,  1146,  1149,  1154,
    1159,  1162,  1166,  1170,  1176,  1184,  1191,  1197,  1199,  1201,
    1206,  1208,  1210,  1212,  1214,  1216,  1221,  1223,  1225,  1227,
    1229,  1231,  1233,  1235,  1237,  1239,  1241,  1243,  1245,  1247,
    1249,  1251,  1255,  1257,  1259,  1261,  1263,  1267,  1269,  1273,
    1275,  1277,  1279,  1283,  1285,  1290,  1292,  1295,  1297,  1299,
    1302,  1305,  1316,  1319,  1327,  1329,  1331,  1334,  1338,  1337,
    1353,  1355,  1359,  1360,  1361,  1362,  1363,  1365,  1367,  1369,
    1371,  1373,  1375,  1377,  1379,  1381,  1383,  1385,  1387,  1389,
    1399,  1409,  1419,  1429,  1431,  1433,  1436,  1441,  1445,  1447,
    1449,  1451,  1454,  1456,  1459,  1461,  1463,  1465,  1467,  1469,
    1471,  1473,  1475,  1478,  1480,  1482,  1484,  1486,  1488,  1492,
    1495,  1494,  1507,  1508,  1509,  1514,  1516,  1518,  1520,  1525,
    1527,  1530,  1532,  1534,  1539,  1541,  1543,  1548,  1557,  1558,
    1562,  1563,  1567,  1568,  1573,  1578,  1580,  1584,  1587,  1591,
    1592,  1593,  1596,  1597,  1600,  1601,  1604,  1608,  1612,  1618,
    1624,  1626,  1630,  1634,  1635,  1639,  1640,  1644,  1645,  1650,
    1652,  1654,  1657
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@22", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "fielddecl", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "list_of_scalars", "my_list_of_scalars", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385
};
# endif

#define YYPACT_NINF -543

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-543)))

#define YYTABLE_NINF -331

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-331)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     920,  -543,  -543,  -543,  -543,  -543,  -543,  -543,    42,  -543,
    2905,    49,  1873,  1758,  -543,  -543,  -543,  -543,    32,  2905,
      32,  2905,    32,  2905,    32,    32,  2905,    12,  2905,  2194,
    -543,  -543,  -543,  -543,    32,    32,  -543,  -543,    57,   -52,
    -543,  2905,  -543,  -543,  2905,    -3,     0,   -49,  2194,  2115,
      32,  2905,    -6,  2905,  2905,  2905,  2905,  2905,  2905,  2273,
    -543,   182,   124,  -543,     6,  -543,     5,    39,   101,    46,
    -543,  -543,  -543,  3148,  -543,  -543,    29,   112,   154,   181,
    -543,   171,   185,   206,   210,  -543,  -543,  -543,  -543,  -543,
     118,   137,    83,    88,    93,    41,   105,   135,   142,   149,
      49,   231,   231,  -543,    -6,  -543,  -543,  -543,   148,  -543,
      -6,   242,  -543,   269,   487,   273,  1758,  -543,  -543,  -543,
    -543,   654,  -543,   187,   826,  -543,  -543,  -543,  -543,  -543,
     283,  -543,   328,  -543,   328,  -543,  -543,  3532,  2984,  2352,
     219,  -543,  -543,  -543,  3532,  -543,  3532,   246,   233,  -543,
    2905,   191,   238,  2905,   201,  3532,    49,  3148,   202,  2431,
    2905,  2115,  -543,  3532,  3063,  -543,   124,  -543,  2510,  2905,
    -543,   312,  -543,  -543,  2905,   124,   328,   328,   328,   640,
     640,   322,   163,  2905,  2905,  2905,  2905,  2905,  2905,  2905,
    2589,  -543,  -543,  2905,  -543,  -543,  2905,  2905,  2905,  2905,
    2905,  2905,  2905,  2905,  2905,  2905,  2905,  2905,  2905,  2905,
    2905,  2905,  2905,  2905,  2905,  2905,  2905,  2905,  2905,  2905,
    2905,  2905,  -543,  -543,  -543,  2905,   313,  2668,  2905,  2905,
    2905,  2905,  2905,  2905,  2905,  -543,   284,   300,   301,  -543,
    -543,  -543,  -543,  -543,  -543,   239,   739,  -543,  -543,   209,
    -543,  -543,  -543,  -543,  -543,  -543,   316,  -543,  -543,  -543,
    -543,  -543,  -543,    49,  -543,  -543,  -543,  2905,  2905,  2905,
    2905,  2905,  2905,  -543,  -543,  -543,  -543,   306,  -543,  -543,
    -543,   306,  -543,  -543,  -543,   353,  -543,  -543,  2747,   328,
     219,    40,    51,    74,  -543,   305,   310,  -543,  -543,  -543,
     233,   314,  -543,  -543,   233,  -543,  2905,  2905,    26,  -543,
    -543,  -543,  -543,   407,   286,   250,  2905,   124,   359,  -543,
    2905,   365,   169,   169,  -543,  -543,  3250,   175,    86,  -543,
     475,   351,  3493,  3352,   328,   486,  3216,  3199,  3250,  3250,
    3097,  3391,  3391,  3391,  3414,  3414,  3453,  3474,  3493,  3493,
     351,   351,  3513,  3319,  3216,   486,   328,   328,   192,   356,
    2905,  2905,   478,   358,   360,   361,  -543,   364,  2826,   262,
    -543,  -543,   493,   207,    92,   249,    96,   256,   120,   260,
     941,  -543,  -543,   372,    52,    27,  2905,  2905,  -543,    17,
    -543,  -543,   263,  -543,  -543,  -543,  -543,  1957,    83,  -543,
    2905,  2905,  2905,  2905,  -543,  -543,   345,  -543,   382,  -543,
    -543,  -543,   182,  -543,  -543,  -543,   182,  -543,  -543,  -543,
     308,   308,   187,    11,   646,  -543,  -543,  -543,  -543,  -543,
     277,  -543,  -543,   279,    71,  -543,  2905,  -543,  -543,  -543,
     652,  -543,   139,  2905,   397,  -543,  -543,  2905,  -543,   271,
     146,  -543,  -543,  -543,  -543,  -543,  -543,   659,  2905,  -543,
     400,  -543,   402,  -543,   403,  -543,   409,  -543,  -543,  -543,
    -543,  -543,  -543,   411,   296,   182,   298,   417,   309,  -543,
    -543,  -543,  -543,  -543,   307,   413,   480,  -543,  2905,   311,
     317,   182,   318,   329,  1068,   315,   386,   246,  -543,   446,
    -543,  -543,   233,  2905,  -543,  -543,  -543,  -543,    24,  -543,
    -543,  -543,   449,  -543,  -543,  -543,  2905,  -543,   373,  -543,
    -543,  -543,   159,  -543,  3301,   457,  -543,  -543,   341,  -543,
    -543,  -543,  -543,   451,  -543,  -543,   231,   231,   468,   355,
    -543,  2905,  2905,   231,  -543,   363,   366,  -543,  -543,   231,
     231,  -543,  -543,  -543,  -543,  2905,   233,  -543,   466,  3148,
     367,  -543,   182,  -543,  -543,  -543,  -543,   404,  -543,  -543,
     294,   294,   417,   377,   368,   379,   242,  2905,  2905,   231,
     231,   231,  -543,  -543,   417,   231,   488,   382,  1183,  -543,
    -543,  -543,  -543,  1298,  -543,  1413,  -543,   231,   383,  -543,
    -543,  -543,  -543,  2905,   231,   231,  -543,   498,   380,   242,
     242,   242,  -543,   481,  -543,  -543,  -543,  -543,  -543,    43,
    -543,  1528,  -543,  2905,   398,   242,   242,  -543,   231,  -543,
    -543,  -543,   401,    49,  -543,   518,   452,  -543,  -543,   418,
     231,  -543,  -543,  -543,   242,  -543,  -543,  -543,  -543,  -543,
    -543,   231,   242,  2036,  -543,  1643,   294,  -543,   420,  -543,
    -543,   231,  -543
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   137,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   269,     0,
     107,   107,   107,   282,     0,     0,   253,   280,   241,   275,
     277,   271,   107,   284,   263,   273,     0,     0,   266,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     300,   301,   149,   283,   248,   232,   190,   202,   191,   209,
     233,   234,   235,   152,   238,     5,   254,   243,   246,   245,
     247,   244,     0,     0,     0,    21,     7,    81,    76,   108,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   329,   332,   331,   330,   316,
       0,   317,   215,   319,   216,   318,   322,   239,     0,     0,
     286,   291,   293,   292,   270,   231,   230,    19,    19,   228,
      19,     0,     0,     0,     0,   272,     0,   264,     0,     0,
      19,    19,   267,   268,   282,   298,   299,   159,   243,     0,
     320,     0,   109,   110,    19,   265,   217,   218,   237,   222,
     223,   242,     0,     0,     0,     0,     0,   150,     0,     0,
       0,   205,   204,     0,   212,   211,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   219,   220,   221,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    19,    19,     0,     0,   297,
     294,   296,   295,    21,    21,    21,     0,    21,    21,     0,
      21,    21,    21,    21,    52,    23,     0,    74,    46,   106,
      75,    42,   106,     0,    92,    67,    73,     0,     0,     0,
       0,     0,     0,    72,    35,    34,    29,   118,   121,   120,
     132,   118,   128,   127,   131,   133,   138,   224,     0,   288,
       0,   243,   246,   245,   290,     0,   117,   285,   112,   111,
      19,   115,   113,    21,    19,   157,    19,     0,     0,   276,
     162,   274,   278,     0,     0,     0,     0,   153,     0,   257,
       0,   240,   147,   148,   145,   146,   151,     0,     0,   176,
       0,   208,   214,   194,   183,   185,   187,   201,   181,   182,
       0,   197,   199,   198,   195,   196,   193,   192,   213,   210,
     207,   203,   206,   189,   188,   186,   200,   184,   180,     0,
       0,     0,     0,   326,   324,   328,   164,     0,     0,   156,
     165,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,    19,     0,     0,   314,     0,
     315,   312,     0,   313,   309,   310,   311,     0,     0,    21,
       0,    99,     0,     0,    19,    21,     0,    38,    21,    40,
      93,    83,    80,    84,    87,    86,   101,    85,    88,   119,
      19,    19,   129,   242,     0,   287,   289,   116,    21,   114,
      19,   227,    21,     0,    19,   178,    19,   279,   161,   160,
       0,   225,     0,     0,     0,   169,   175,     0,   261,     0,
       0,   258,   260,   259,   262,   321,   173,     0,    19,   256,
       0,   167,     0,   249,     0,   250,     0,    18,    21,    37,
      21,    44,    45,     0,     0,   102,     0,     0,     0,   304,
      21,    97,    98,   103,     0,     0,    82,    61,     0,     0,
       0,   100,     0,     0,     0,    19,     0,    19,   140,     0,
      43,   139,    19,   124,   123,   126,   122,   130,   240,   226,
     137,   134,     0,   135,   229,   158,     0,   302,     0,   163,
     154,   179,     0,   172,   236,     0,   168,   174,     0,   170,
     251,   252,   166,     0,    68,    21,     0,     0,   308,     0,
     307,     0,     0,     0,    55,     0,     0,    96,    96,     0,
       0,    22,    25,    24,    65,    19,    19,    19,    21,   125,
       0,    19,   303,   281,   177,   171,   155,     0,    19,    70,
      19,    19,   305,     0,     0,     0,    19,    99,     0,     0,
       0,     0,    50,    51,     0,     0,     0,    21,     0,   143,
      41,   142,   136,     0,    19,     0,    19,     0,     0,    89,
      48,    49,   306,     0,     0,     0,    64,     0,     0,    19,
      19,    19,    26,    94,    47,    39,   141,   144,    30,     0,
      69,     0,    90,     0,     0,    19,    19,    56,     0,    60,
      54,    53,     0,     0,    66,     0,    19,    31,    71,     0,
       0,    58,    63,    96,    19,    27,    95,    20,    19,    78,
      77,     0,    19,     0,    62,     0,    19,    59,     0,    79,
      91,     0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -543,  -543,  -543,  -543,  -543,  -543,  -543,  -543,  -543,  -543,
      -4,   -10,  -543,    63,   -99,  -543,  -543,  -543,  -543,   -13,
    -543,   525,   424,    15,  -543,  -543,  -543,  -543,  -543,  -543,
    -543,  -543,  -543,  -543,  -543,  -543,   -44,  -392,  -542,  -264,
    -543,  -526,  -543,   -35,   150,  -305,  -102,  -543,   -96,   114,
    -543,    58,    56,  -294,   264,   275,  -543,  -543,   138,  -543,
     141,  -543,  -543,  -543,  -543,    61,  -543,   -22,   161,  -543,
    -417,    16,   -41,  -543,  -543,  -543,  -543,  -543,  -543,  -543,
    -543,  -543,  -543,  -543,  -543,  -543,   604,  -543,  -543,   438,
    -543,  -543,  -127,   -17,  -543,  -543,  -543,  -543,   179,  -543,
    -543,   332,    34,   -26,   -16,  -543,  -543,  -543,  -543,  -543,
      55
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   469,   430,   256,   404,   554,   584,   632,   121,
     619,   276,   118,   119,   497,   502,   408,   406,   577,   643,
     545,   585,   568,   596,   637,   650,   411,   113,   600,   265,
     634,   580,   483,   490,   415,   474,   485,   383,   258,   147,
     236,   174,   300,   303,   297,   420,   281,   282,   505,   283,
     284,   285,   286,   512,   513,   122,   123,   500,   501,   590,
     431,   114,    62,    63,   436,   369,    64,    65,    66,    67,
      68,    69,    70,    71,   304,    72,    73,   152,    74,   140,
     239,   115,   167,    75,   518,   478,   538,   539,   391,   392,
     248,    76,    77,    78,    79,    80,    81,    82,    83,    84,
     131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   142,   130,   257,   124,   482,   428,    86,   166,    60,
     432,   143,   175,   261,   127,   514,   127,   188,   127,   189,
     127,   127,   581,   305,   320,   145,    61,   112,    20,   601,
     127,   127,    22,    20,   171,    61,    24,   443,   160,   165,
     435,    60,    16,    85,   162,   127,   127,   319,    20,   472,
     172,   228,   128,   229,   128,   173,   128,    20,   128,   128,
      85,   141,  -323,   470,  -323,   635,   241,    61,   128,   128,
     153,   245,    17,   129,   471,   182,   242,   133,   154,   135,
     136,   161,   476,   168,   128,  -325,   187,  -325,   125,   150,
     151,   473,   484,   126,   516,  -290,   254,   492,   493,    20,
     445,   264,   636,    22,   169,   170,   461,    24,  -289,   166,
     463,   301,   292,   280,   660,   191,   192,   653,   183,   184,
     185,   186,   293,   228,  -291,   229,   240,   158,   317,   249,
     159,   275,   138,   166,   465,  -293,   190,   299,   302,   187,
     165,   591,   139,   314,   315,   148,   149,   477,   235,   193,
      60,    60,   310,   521,   196,   295,   156,   127,  -292,   227,
     526,   246,   259,   407,   165,  -323,   409,  -323,   262,   308,
     260,   247,   291,   564,   237,   313,    61,    61,   183,   184,
     185,   186,  -327,   546,   183,   184,   185,   186,   183,   184,
     185,   186,  -325,   238,  -325,   168,   230,   444,   231,   322,
     323,   324,   325,   277,   327,   328,   330,   278,   558,   194,
     195,   279,   183,   184,   185,   186,   316,   232,   243,   233,
     395,   234,   380,   244,   413,   414,   382,   417,   418,   460,
     396,   183,   184,   185,   186,   250,   574,   575,   183,   184,
     185,   186,   255,   372,   373,   374,   375,   376,   377,   378,
     379,   183,   184,   185,   186,   183,   184,   185,   186,   410,
     370,   482,   587,   185,   186,   251,   434,   183,   184,   185,
     186,   462,   252,   608,   183,   184,   185,   186,   464,   253,
     394,   263,   466,   412,   412,   412,   416,   412,   412,   433,
     302,   266,   321,   525,   302,   273,    60,   287,   624,   183,
     184,   185,   186,   296,   424,   298,   386,   387,   389,   519,
     397,   398,   606,   400,   401,   402,   403,   301,   639,  -331,
     226,   306,    61,   359,   360,   307,   361,   597,   598,   362,
     309,   311,   440,   363,   318,   320,   442,   364,   365,   399,
     381,   183,   184,   185,   186,   629,   630,   631,   183,   184,
     185,   186,   183,   184,   185,   186,   384,   385,   127,   388,
     405,   641,   642,   183,   184,   185,   186,   419,   422,   427,
     366,   441,   395,   429,   438,   302,   449,   450,   443,   439,
     654,   448,   396,   452,   457,   453,   454,   481,   657,   455,
     468,   494,   458,   480,   367,   166,   128,   183,   184,   185,
     186,   496,   475,   475,   498,   503,   198,   510,   515,   523,
     504,   504,   529,   486,   530,   531,   416,   491,   475,   475,
     511,   532,   535,   479,   517,   536,   165,   537,   586,   198,
     199,   200,   394,    20,   426,   544,   543,   570,   571,   541,
     547,   528,   555,   368,   576,   552,   548,   549,    60,   221,
     582,   583,   222,   223,   224,   225,   226,   557,   550,   522,
     561,   563,   488,   216,   217,   218,   219,   220,   495,   565,
     566,   499,   221,   567,    61,   222,   223,   224,   225,   226,
     609,   610,   611,   572,   573,   553,   613,   299,   589,    85,
     594,   499,   302,   578,    20,   579,   592,   604,   622,   183,
     184,   185,   186,   451,   475,   625,   626,   603,   605,   628,
     614,   540,   267,   623,   166,   268,   269,   270,   271,   267,
     627,   272,   268,   269,   270,   271,   633,   640,   272,   644,
     645,   533,   562,   534,   125,   647,   437,   648,   117,   126,
     274,   652,   607,   542,   588,   165,   302,   651,   593,   661,
     489,   658,   656,   556,   425,   595,   421,   475,   475,   506,
     599,   599,   662,   507,   198,   615,   264,   183,   184,   185,
     186,   560,   183,   184,   185,   186,   290,   487,   393,   183,
     184,   185,   186,   621,   618,   183,   184,   185,   186,   509,
       0,     0,     0,   491,   475,     0,     0,     0,   569,   264,
     264,   264,   220,     0,   446,     0,   602,   221,     0,  -102,
     222,   223,   224,   225,   226,   264,   264,     0,   612,   475,
       0,     0,   459,     0,     0,   132,   649,   134,     0,   646,
     137,     0,   144,   146,   264,   655,     0,     0,     0,   475,
       0,     0,   264,   481,     0,   155,   599,     0,   157,     0,
     499,     0,   163,     0,   -13,    87,     0,     0,   176,   177,
     178,   179,   180,     0,    18,    85,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    88,     0,    24,    25,
      89,    90,    91,    26,    27,    92,    93,     0,     0,    94,
      95,    96,    97,     0,    98,    99,   100,   101,     0,     0,
     102,    28,    29,   103,   104,   105,    30,    31,   106,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   107,   116,    44,     0,   108,    45,    46,    47,
      48,    49,     0,     0,     0,    50,    51,    52,   183,   184,
     185,   186,   289,   109,   183,   184,   185,   186,     0,    18,
      53,   183,   184,   185,   186,    20,     0,     0,     0,    22,
       0,     0,     0,    24,  -331,  -331,  -331,   225,   226,   390,
       0,    54,    55,     0,    56,   508,    57,    58,     0,     0,
       0,   520,     0,     0,    59,     0,     0,     0,   527,     0,
       0,   326,     0,     0,     0,     0,     0,   331,     0,     0,
