  YYSYMBOL_YADAYADA = 62,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 63,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 64,                     /* FUNC1  */
  YYSYMBOL_FUNC = 65,                      /* FUNC  */
  YYSYMBOL_UNIOP = 66,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 67,                     /* LSTOP  */
  YYSYMBOL_MULOP = 68,                     /* MULOP  */
  YYSYMBOL_ADDOP = 69,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 70,                  /* DOLSHARP  */
  YYSYMBOL_DO = 71,                        /* DO  */
  YYSYMBOL_HASHBRACK = 72,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 73,                     /* NOAMP  */
  YYSYMBOL_LOCAL = 74,                     /* LOCAL  */
  YYSYMBOL_MY = 75,                        /* MY  */
  YYSYMBOL_REQUIRE = 76,                   /* REQUIRE  */
  YYSYMBOL_COLONATTR = 77,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 78,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 79,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 80,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 81,                 /* SUBLEXEND  */
  YYSYMBOL_DEFER = 82,                     /* DEFER  */
  YYSYMBOL_PREC_LOW = 83,                  /* PREC_LOW  */
  YYSYMBOL_OROP = 84,                      /* OROP  */
  YYSYMBOL_ANDOP = 85,                     /* ANDOP  */
  YYSYMBOL_NOTOP = 86,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 87,                  /* ASSIGNOP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 88,       /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 89,               /* PERLY_COLON  */
  YYSYMBOL_OROR = 90,                      /* OROR  */
  YYSYMBOL_DORDOR = 91,                    /* DORDOR  */
  YYSYMBOL_ANDAND = 92,                    /* ANDAND  */
  YYSYMBOL_BITOROP = 93,                   /* BITOROP  */
  YYSYMBOL_BITANDOP = 94,                  /* BITANDOP  */
  YYSYMBOL_CHEQOP = 95,                    /* CHEQOP  */
  YYSYMBOL_NCEQOP = 96,                    /* NCEQOP  */
  YYSYMBOL_CHRELOP = 97,                   /* CHRELOP  */
  YYSYMBOL_NCRELOP = 98,                   /* NCRELOP  */
  YYSYMBOL_SHIFTOP = 99,                   /* SHIFTOP  */
  YYSYMBOL_MATCHOP = 100,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 101,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 102,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 103,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 104,                   /* REFGEN  */
  YYSYMBOL_POWOP = 105,                    /* POWOP  */
  YYSYMBOL_PREINC = 106,                   /* PREINC  */
  YYSYMBOL_PREDEC = 107,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 108,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 109,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 110,                 /* POSTJOIN  */
  YYSYMBOL_ARROW = 111,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 112,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 113,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 114,                 /* $accept  */
  YYSYMBOL_grammar = 115,                  /* grammar  */
  YYSYMBOL_116_1 = 116,                    /* @1  */
  YYSYMBOL_117_2 = 117,                    /* @2  */
  YYSYMBOL_118_3 = 118,                    /* @3  */
  YYSYMBOL_119_4 = 119,                    /* @4  */
  YYSYMBOL_120_5 = 120,                    /* @5  */
  YYSYMBOL_121_6 = 121,                    /* @6  */
  YYSYMBOL_122_7 = 122,                    /* @7  */
  YYSYMBOL_block = 123,                    /* block  */
  YYSYMBOL_formblock = 124,                /* formblock  */
  YYSYMBOL_remember = 125,                 /* remember  */
  YYSYMBOL_mblock = 126,                   /* mblock  */
  YYSYMBOL_mremember = 127,                /* mremember  */
  YYSYMBOL_stmtseq = 128,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 129,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 130,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 131,              /* labfullstmt  */
  YYSYMBOL_barestmt = 132,                 /* barestmt  */
  YYSYMBOL_133_8 = 133,                    /* $@8  */
  YYSYMBOL_134_9 = 134,                    /* $@9  */
  YYSYMBOL_135_10 = 135,                   /* $@10  */
  YYSYMBOL_136_11 = 136,                   /* $@11  */
  YYSYMBOL_137_12 = 137,                   /* $@12  */
  YYSYMBOL_138_13 = 138,                   /* @13  */
  YYSYMBOL_139_14 = 139,                   /* $@14  */
  YYSYMBOL_140_15 = 140,                   /* $@15  */
  YYSYMBOL_141_16 = 141,                   /* $@16  */
  YYSYMBOL_formline = 142,                 /* formline  */
  YYSYMBOL_formarg = 143,                  /* formarg  */
  YYSYMBOL_condition = 144,                /* condition  */
  YYSYMBOL_sideff = 145,                   /* sideff  */
  YYSYMBOL_else = 146,                     /* else  */
  YYSYMBOL_cont = 147,                     /* cont  */
  YYSYMBOL_mintro = 148,                   /* mintro  */
  YYSYMBOL_nexpr = 149,                    /* nexpr  */
  YYSYMBOL_texpr = 150,                    /* texpr  */
  YYSYMBOL_iexpr = 151,                    /* iexpr  */
  YYSYMBOL_mexpr = 152,                    /* mexpr  */
  YYSYMBOL_mnexpr = 153,                   /* mnexpr  */
  YYSYMBOL_formname = 154,                 /* formname  */
  YYSYMBOL_startsub = 155,                 /* startsub  */
  YYSYMBOL_startanonsub = 156,             /* startanonsub  */
  YYSYMBOL_startformsub = 157,             /* startformsub  */
  YYSYMBOL_subname = 158,                  /* subname  */
  YYSYMBOL_proto = 159,                    /* proto  */
  YYSYMBOL_subattrlist = 160,              /* subattrlist  */
  YYSYMBOL_myattrlist = 161,               /* myattrlist  */
  YYSYMBOL_sigvarname = 162,               /* sigvarname  */
  YYSYMBOL_sigslurpsigil = 163,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 164,             /* sigslurpelem  */
  YYSYMBOL_sigdefault = 165,               /* sigdefault  */
  YYSYMBOL_sigscalarelem = 166,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 167,                  /* sigelem  */
  YYSYMBOL_siglist = 168,                  /* siglist  */
  YYSYMBOL_siglistornull = 169,            /* siglistornull  */
  YYSYMBOL_optsubsignature = 170,          /* optsubsignature  */
  YYSYMBOL_subsignature = 171,             /* subsignature  */
  YYSYMBOL_subsigguts = 172,               /* subsigguts  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_optsubbody = 174,               /* optsubbody  */
  YYSYMBOL_subbody = 175,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 176,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 177,               /* sigsubbody  */
  YYSYMBOL_expr = 178,                     /* expr  */
  YYSYMBOL_listexpr = 179,                 /* listexpr  */
  YYSYMBOL_listop = 180,                   /* listop  */
  YYSYMBOL_181_18 = 181,                   /* @18  */
  YYSYMBOL_method = 182,                   /* method  */
  YYSYMBOL_subscripted = 183,              /* subscripted  */
  YYSYMBOL_termbinop = 184,                /* termbinop  */
  YYSYMBOL_termrelop = 185,                /* termrelop  */
  YYSYMBOL_relopchain = 186,               /* relopchain  */
  YYSYMBOL_termeqop = 187,                 /* termeqop  */
  YYSYMBOL_eqopchain = 188,                /* eqopchain  */
  YYSYMBOL_termunop = 189,                 /* termunop  */
  YYSYMBOL_anonymous = 190,                /* anonymous  */
  YYSYMBOL_termdo = 191,                   /* termdo  */
  YYSYMBOL_term = 192,                     /* term  */
  YYSYMBOL_193_19 = 193,                   /* @19  */
  YYSYMBOL_myattrterm = 194,               /* myattrterm  */
  YYSYMBOL_myterm = 195,                   /* myterm  */
  YYSYMBOL_optlistexpr = 196,              /* optlistexpr  */
  YYSYMBOL_optexpr = 197,                  /* optexpr  */
  YYSYMBOL_optrepl = 198,                  /* optrepl  */
  YYSYMBOL_my_scalar = 199,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 200,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 201,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 202,                   /* my_var  */
  YYSYMBOL_refgen_topic = 203,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 204,                /* my_refgen  */
  YYSYMBOL_amper = 205,                    /* amper  */
  YYSYMBOL_scalar = 206,                   /* scalar  */
  YYSYMBOL_ary = 207,                      /* ary  */
  YYSYMBOL_hsh = 208,                      /* hsh  */
  YYSYMBOL_arylen = 209,                   /* arylen  */
  YYSYMBOL_star = 210,                     /* star  */
  YYSYMBOL_sliceme = 211,                  /* sliceme  */
  YYSYMBOL_kvslice = 212,                  /* kvslice  */
  YYSYMBOL_gelem = 213,                    /* gelem  */
  YYSYMBOL_indirob = 214                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3316

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  114
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  101
/* YYNRULES -- Number of rules.  */
#define YYNRULES  303
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  595

#define YYMAXUTOK   368


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_int8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   139,   139,   138,   150,   149,   160,   159,   173,   172,
     186,   185,   199,   198,   209,   208,   221,   229,   236,   241,
     248,   254,   256,   265,   267,   276,   280,   284,   291,   301,
     303,   316,   313,   337,   332,   353,   361,   360,   369,   375,
     381,   386,   388,   390,   397,   405,   407,   404,   424,   429,
     434,   441,   440,   455,   463,   470,   472,   469,   479,   486,
     485,   500,   504,   508,   513,   521,   538,   540,   544,   548,
     550,   552,   554,   556,   558,   560,   563,   568,   570,   575,
     585,   587,   592,   598,   600,   604,   608,   612,   617,   621,
     625,   626,   629,   635,   640,   646,   647,   651,   653,   657,
     659,   661,   666,   668,   679,   681,   686,   688,   692,   711,
     713,   715,   721,   786,   788,   794,   796,   800,   805,   807,
     811,   813,   817,   821,   821,   889,   890,   895,   906,   907,
     910,   921,   923,   925,   929,   931,   936,   940,   944,   948,
     954,   959,   965,   971,   973,   975,   978,   977,   988,   989,
     993,   997,  1000,  1005,  1010,  1013,  1017,  1021,  1027,  1035,
    1042,  1048,  1050,  1052,  1057,  1059,  1061,  1066,  1068,  1070,
    1072,  1074,  1076,  1078,  1080,  1082,  1084,  1086,  1090,  1092,
    1094,  1096,  1100,  1102,  1106,  1108,  1110,  1112,  1116,  1118,
    1123,  1125,  1128,  1130,  1132,  1135,  1138,  1149,  1152,  1159,
    1161,  1163,  1165,  1167,  1170,  1176,  1178,  1182,  1183,  1184,
    1185,  1186,  1188,  1190,  1192,  1194,  1196,  1198,  1200,  1202,
    1204,  1206,  1208,  1210,  1212,  1214,  1224,  1234,  1244,  1254,
    1256,  1258,  1261,  1266,  1270,  1272,  1274,  1276,  1279,  1281,
    1284,  1286,  1288,  1290,  1292,  1294,  1296,  1298,  1300,  1303,
    1305,  1307,  1309,  1311,  1313,  1317,  1320,  1319,  1332,  1333,
    1334,  1338,  1340,  1342,  1347,  1349,  1352,  1354,  1356,  1361,
    1363,  1367,  1369,  1373,  1375,  1381,  1386,  1388,  1392,  1395,
    1399,  1400,  1401,  1404,  1405,  1408,  1409,  1412,  1416,  1420,
    1426,  1432,  1434,  1438,  1442,  1443,  1447,  1448,  1452,  1453,
    1458,  1460,  1462,  1465
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "BAREWORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "TRY", "CATCH", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "DEFER", "PREC_LOW", "OROP", "ANDOP", "NOTOP", "ASSIGNOP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP",
  "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13",
  "$@14", "$@15", "$@16", "formline", "formarg", "condition", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "siglistornull", "optsubsignature", "subsignature", "subsigguts", "$@17",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@18", "method", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@19", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368
};
#endif

#define YYPACT_NINF (-486)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-299)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     541,  -486,  -486,  -486,  -486,  -486,  -486,  -486,    28,  -486,
    2948,    29,  1539,  1441,  -486,  -486,  -486,  -486,   317,  1995,
     317,  2948,   317,  2948,   317,   317,  -486,   317,   317,  -486,
    -486,    57,   -69,  -486,  2948,  -486,  -486,  -486,  -486,  2948,
     -37,   -24,   -46,  2093,  1900,   317,  2093,  2188,   130,  2948,
      33,  2948,  2948,  2948,  2948,  2948,  2948,  2948,  2283,    78,
     125,  -486,     8,  -486,    84,    52,   187,    83,  -486,  -486,
    -486,  3115,  -486,  -486,   110,    45,   164,   181,  -486,   197,
     228,   240,   231,  -486,  -486,  -486,  -486,  -486,  -486,   130,
     130,   229,  -486,   144,   152,   155,   173,     6,   191,   202,
      29,   316,   307,   316,   292,  -486,   327,   384,  1441,  -486,
    -486,  -486,   657,  -486,    31,   755,  -486,  -486,  -486,  -486,
    -486,  -486,    27,  -486,   211,  -486,   211,  -486,  -486,  2948,
     238,   272,  2948,   246,   353,    29,   330,   285,  3115,   253,
    2378,  2948,  1900,  -486,   353,  1797,   125,  -486,   512,  2948,
    -486,  -486,   353,   354,   175,  -486,  -486,  2948,   353,  3043,
    2473,   297,  -486,  -486,  -486,   353,   125,   211,   211,   211,
     153,   153,   362,   -58,  2948,  2948,  2948,  2948,  2948,  2568,
    -486,  -486,  2948,  -486,  -486,  2948,  2948,  2948,  2948,  2948,
    2948,  2948,  2948,  2948,  2948,  2948,  2948,  2948,  2948,  2948,
    2948,  2948,  2948,  -486,  -486,  -486,    80,  2663,  2948,  2948,
    2948,  2948,  2948,  2948,  2948,  -486,   351,  -486,  -486,   364,
    -486,  -486,  -486,  -486,  -486,   276,   135,  -486,  -486,   278,
    -486,  -486,  -486,  -486,   334,  -486,  -486,    29,  -486,  -486,
    2948,  2948,  2948,  2948,  2948,  2948,  -486,  -486,  -486,   363,
    -486,  -486,   363,  -486,  -486,  -486,   380,  -486,  -486,  -486,
    2948,  2948,    46,  -486,  -486,  -486,   285,   370,  -486,  -486,
    -486,    -6,   321,   312,  2948,   125,  -486,   394,  -486,  2758,
     211,   297,    25,    62,    88,  -486,    73,   396,  -486,  2948,
     413,   343,  -486,  3115,   185,    58,  -486,   131,   353,   346,
    3205,   300,   190,  3115,  3070,  1885,  1885,  1618,  1978,   273,
     346,   346,   353,   353,   474,   211,   211,   404,  2948,  2948,
     387,   405,   411,   414,  -486,   416,  2853,   337,  -486,  -486,
     212,   192,    63,   195,    69,   204,    95,   207,   853,  -486,
     441,  -486,  -486,    26,   439,  2948,  2948,  2948,  2948,  -486,
       9,  -486,  -486,   357,  -486,  -486,  -486,  -486,  1634,   148,
    -486,  2948,  2948,  -486,   358,  -486,  -486,    78,  -486,    78,
    -486,  -486,  -486,  -486,  -486,   379,   379,    31,   360,   223,
    -486,  2948,  -486,  -486,   365,  -486,  -486,  -486,  -486,   218,
    -486,    49,   222,  -486,  -486,  -486,   102,  2948,   461,  -486,
    -486,  2948,  -486,   209,   104,  -486,  -486,  -486,  -486,  -486,
    -486,   224,  2948,  -486,   464,  -486,   468,  -486,   472,  -486,
     477,  -486,  -486,  -486,   330,   285,  -486,  -486,   460,   378,
      78,   386,   389,    78,   390,   475,   400,  -486,  -486,  -486,
