  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_bare_statement_block = 136,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 137, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 138, /* bare_statement_class_definition  */
  YYSYMBOL_139_1 = 139,                    /* $@1  */
  YYSYMBOL_bare_statement_default = 140,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 141,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 142, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 143, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 144,       /* bare_statement_for  */
  YYSYMBOL_145_2 = 145,                    /* $@2  */
  YYSYMBOL_146_3 = 146,                    /* $@3  */
  YYSYMBOL_147_4 = 147,                    /* @4  */
  YYSYMBOL_bare_statement_format = 148,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 149,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 150,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 151,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 152, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 153, /* bare_statement_package_definition  */
  YYSYMBOL_154_5 = 154,                    /* $@5  */
  YYSYMBOL_bare_statement_phaser = 155,    /* bare_statement_phaser  */
  YYSYMBOL_156_6 = 156,                    /* $@6  */
  YYSYMBOL_bare_statement_sub_signature = 157, /* bare_statement_sub_signature  */
  YYSYMBOL_158_7 = 158,                    /* $@7  */
  YYSYMBOL_bare_statement_sub_traditional = 159, /* bare_statement_sub_traditional  */
  YYSYMBOL_160_8 = 160,                    /* $@8  */
  YYSYMBOL_bare_statement_try_catch = 161, /* bare_statement_try_catch  */
  YYSYMBOL_162_9 = 162,                    /* $@9  */
  YYSYMBOL_bare_statement_unless = 163,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 164,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 165,   /* bare_statement_utilize  */
  YYSYMBOL_166_10 = 166,                   /* $@10  */
  YYSYMBOL_bare_statement_when = 167,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 168,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 169,  /* bare_statement_yadayada  */
  YYSYMBOL_parse_bare_statement = 170,     /* parse_bare_statement  */
  YYSYMBOL_171_11 = 171,                   /* $@11  */
  YYSYMBOL_parse_block = 172,              /* parse_block  */
  YYSYMBOL_173_12 = 173,                   /* $@12  */
  YYSYMBOL_parse_expression = 174,         /* parse_expression  */
  YYSYMBOL_175_13 = 175,                   /* @13  */
  YYSYMBOL_parse_full_statement = 176,     /* parse_full_statement  */
  YYSYMBOL_177_14 = 177,                   /* $@14  */
  YYSYMBOL_parse_perl_program = 178,       /* parse_perl_program  */
  YYSYMBOL_179_15 = 179,                   /* $@15  */
  YYSYMBOL_parse_sub_signature = 180,      /* parse_sub_signature  */
  YYSYMBOL_181_16 = 181,                   /* $@16  */
  YYSYMBOL_parse_statement_list = 182,     /* parse_statement_list  */
  YYSYMBOL_183_17 = 183,                   /* $@17  */
  YYSYMBOL_subscript_index = 184,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 185,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 186,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 187,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 188,                    /* block  */
  YYSYMBOL_empty = 189,                    /* empty  */
  YYSYMBOL_formblock = 190,                /* formblock  */
  YYSYMBOL_remember = 191,                 /* remember  */
  YYSYMBOL_mblock = 192,                   /* mblock  */
  YYSYMBOL_mremember = 193,                /* mremember  */
  YYSYMBOL_catch_paren = 194,              /* catch_paren  */
  YYSYMBOL_195_18 = 195,                   /* $@18  */
  YYSYMBOL_196_19 = 196,                   /* $@19  */
  YYSYMBOL_stmtseq = 197,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 198,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 199,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 200,              /* labfullstmt  */
  YYSYMBOL_barestmt = 201,                 /* barestmt  */
  YYSYMBOL_formline = 202,                 /* formline  */
  YYSYMBOL_formarg = 203,                  /* formarg  */
  YYSYMBOL_condition = 204,                /* condition  */
  YYSYMBOL_sideff = 205,                   /* sideff  */
  YYSYMBOL_else = 206,                     /* else  */
  YYSYMBOL_cont = 207,                     /* cont  */
  YYSYMBOL_finally = 208,                  /* finally  */
  YYSYMBOL_mintro = 209,                   /* mintro  */
  YYSYMBOL_nexpr = 210,                    /* nexpr  */
  YYSYMBOL_texpr = 211,                    /* texpr  */
  YYSYMBOL_iexpr = 212,                    /* iexpr  */
  YYSYMBOL_mexpr = 213,                    /* mexpr  */
  YYSYMBOL_mnexpr = 214,                   /* mnexpr  */
  YYSYMBOL_formname = 215,                 /* formname  */
  YYSYMBOL_startsub = 216,                 /* startsub  */
  YYSYMBOL_startanonsub = 217,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 218,          /* startanonmethod  */
  YYSYMBOL_startformsub = 219,             /* startformsub  */
  YYSYMBOL_subname = 220,                  /* subname  */
  YYSYMBOL_proto = 221,                    /* proto  */
  YYSYMBOL_subattrlist = 222,              /* subattrlist  */
  YYSYMBOL_attrlist = 223,                 /* attrlist  */
  YYSYMBOL_optattrlist = 224,              /* optattrlist  */
  YYSYMBOL_sigvar = 225,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 226,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 227,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 228,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 229,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 230,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 231,                  /* sigelem  */
  YYSYMBOL_siglist = 232,                  /* siglist  */
  YYSYMBOL_optsiglist = 233,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 234,          /* optsubsignature  */
  YYSYMBOL_subsignature = 235,             /* subsignature  */
  YYSYMBOL_subsigguts = 236,               /* subsigguts  */
  YYSYMBOL_237_20 = 237,                   /* $@20  */
  YYSYMBOL_optsubbody = 238,               /* optsubbody  */
  YYSYMBOL_subbody = 239,                  /* subbody  */
  YYSYMBOL_240_21 = 240,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 241,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 242,               /* sigsubbody  */
  YYSYMBOL_243_22 = 243,                   /* $@22  */
  YYSYMBOL_244_23 = 244,                   /* $@23  */
  YYSYMBOL_expr = 245,                     /* expr  */
  YYSYMBOL_listexpr = 246,                 /* listexpr  */
  YYSYMBOL_listop = 247,                   /* listop  */
  YYSYMBOL_248_24 = 248,                   /* @24  */
  YYSYMBOL_methodname = 249,               /* methodname  */
  YYSYMBOL_subscripted = 250,              /* subscripted  */
  YYSYMBOL_termbinop = 251,                /* termbinop  */
  YYSYMBOL_termrelop = 252,                /* termrelop  */
  YYSYMBOL_relopchain = 253,               /* relopchain  */
  YYSYMBOL_termeqop = 254,                 /* termeqop  */
  YYSYMBOL_eqopchain = 255,                /* eqopchain  */
  YYSYMBOL_termunop = 256,                 /* termunop  */
  YYSYMBOL_anonymous = 257,                /* anonymous  */
  YYSYMBOL_termdo = 258,                   /* termdo  */
  YYSYMBOL_term = 259,                     /* term  */
  YYSYMBOL_260_25 = 260,                   /* @25  */
  YYSYMBOL_myattrterm = 261,               /* myattrterm  */
  YYSYMBOL_myterm = 262,                   /* myterm  */
  YYSYMBOL_fieldvar = 263,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 264,                /* fielddecl  */
  YYSYMBOL_265_26 = 265,                   /* $@26  */
  YYSYMBOL_optlistexpr = 266,              /* optlistexpr  */
  YYSYMBOL_optexpr = 267,                  /* optexpr  */
  YYSYMBOL_optrepl = 268,                  /* optrepl  */
  YYSYMBOL_my_scalar = 269,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 270,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 271,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 272,                   /* my_var  */
  YYSYMBOL_refgen_topic = 273,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 274,                /* my_refgen  */
  YYSYMBOL_amper = 275,                    /* amper  */
  YYSYMBOL_scalar = 276,                   /* scalar  */
  YYSYMBOL_ary = 277,                      /* ary  */
  YYSYMBOL_hsh = 278,                      /* hsh  */
  YYSYMBOL_arylen = 279,                   /* arylen  */
  YYSYMBOL_star = 280,                     /* star  */
  YYSYMBOL_sliceme = 281,                  /* sliceme  */
  YYSYMBOL_kvslice = 282,                  /* kvslice  */
  YYSYMBOL_gelem = 283,                    /* gelem  */
  YYSYMBOL_indirob = 284                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  23
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  151
/* YYNRULES -- Number of rules.  */
#define YYNRULES  382
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  683

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   198,   198,   199,   200,   201,   202,   203,   204,   208,
     216,   238,   232,   255,   263,   271,   278,   291,   296,   286,
     317,   330,   349,   365,   361,   390,   412,   426,   442,   455,
     470,   478,   499,   494,   514,   512,   549,   546,   579,   576,
     605,   600,   622,   637,   654,   652,   670,   682,   697,   706,
     705,   721,   720,   736,   735,   749,   748,   764,   763,   778,
     777,   790,   789,   804,   817,   830,   831,   840,   842,   847,
     855,   859,   866,   871,   878,   884,   888,   890,   887,   897,
     898,   908,   909,   918,   922,   926,   933,   950,   951,   952,
     953,   954,   955,   956,   957,   958,   959,   960,   961,   962,
     963,   964,   965,   966,   967,   968,   969,   970,   971,   972,
     973,   974,   978,   996,   997,  1001,  1005,  1007,  1009,  1012,
    1015,  1017,  1019,  1022,  1028,  1029,  1034,  1045,  1046,  1051,
    1053,  1058,  1065,  1066,  1070,  1074,  1078,  1083,  1087,  1091,
    1092,  1095,  1101,  1106,  1111,  1117,  1118,  1123,  1124,  1129,
    1130,  1137,  1142,  1144,  1149,  1150,  1159,  1161,  1166,  1168,
    1172,  1177,  1182,  1189,  1191,  1197,  1207,  1220,  1222,  1227,
    1229,  1237,  1238,  1239,  1244,  1245,  1250,  1251,  1255,  1259,
    1259,  1292,  1293,  1299,  1298,  1315,  1316,  1321,  1326,  1320,
    1338,  1340,  1342,  1344,  1346,  1350,  1352,  1357,  1361,  1365,
    1369,  1373,  1379,  1384,  1390,  1396,  1402,  1408,  1410,  1412,
    1415,  1414,  1428,  1429,  1433,  1437,  1440,  1445,  1448,  1452,
    1459,  1465,  1467,  1469,  1474,  1476,  1478,  1480,  1482,  1484,
    1489,  1491,  1493,  1495,  1497,  1499,  1501,  1503,  1505,  1507,
    1509,  1511,  1513,  1515,  1517,  1519,  1523,  1525,  1527,  1529,
    1531,  1535,  1537,  1541,  1543,  1545,  1547,  1551,  1553,  1558,
    1560,  1563,  1565,  1567,  1570,  1573,  1584,  1587,  1595,  1597,
    1599,  1602,  1604,  1607,  1609,  1614,  1619,  1621,  1625,  1626,
    1627,  1628,  1629,  1631,  1633,  1635,  1637,  1639,  1641,  1643,
    1645,  1647,  1649,  1651,  1653,  1655,  1665,  1675,  1685,  1695,
    1697,  1699,  1702,  1707,  1711,  1713,  1715,  1717,  1720,  1722,
    1725,  1727,  1729,  1731,  1733,  1735,  1737,  1739,  1741,  1744,
    1746,  1748,  1750,  1752,  1754,  1758,  1761,  1760,  1773,  1774,
    1775,  1780,  1782,  1784,  1786,  1791,  1793,  1796,  1798,  1800,
    1805,  1810,  1815,  1823,  1831,  1830,  1848,  1849,  1853,  1854,
    1858,  1859,  1864,  1869,  1871,  1875,  1879,  1880,  1886,  1890,
    1891,  1892,  1895,  1896,  1899,  1900,  1903,  1907,  1911,  1917,
    1923,  1925,  1929,  1933,  1934,  1938,  1939,  1943,  1944,  1949,
    1951,  1953,  1956
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
