      79,    80,    81,    82,    84,    85,    86,    87,    88,    89,
      90,    91,    92,    93,    94,    95,    96,    97,    98,    99,
     100,   101,   102,   103,   104,   105,   106
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   131,   131,   130,   142,   141,   152,   151,   165,   164,
     178,   177,   191,   190,   201,   200,   213,   221,   229,   233,
     241,   247,   248,   258,   259,   268,   272,   276,   283,   293,
     295,   308,   305,   329,   324,   345,   353,   352,   361,   367,
     373,   378,   380,   382,   389,   397,   399,   396,   416,   421,
     428,   427,   442,   450,   456,   463,   462,   477,   481,   486,
     494,   512,   513,   517,   521,   523,   525,   527,   529,   531,
     533,   536,   542,   543,   548,   559,   560,   566,   572,   573,
     578,   581,   585,   590,   594,   598,   599,   603,   609,   614,
     619,   620,   625,   626,   631,   632,   634,   639,   641,   653,
     654,   659,   661,   665,   685,   686,   688,   694,   759,   761,
     767,   769,   773,   779,   780,   785,   786,   790,   794,   794,
     862,   863,   868,   879,   880,   883,   894,   896,   898,   900,
     904,   906,   911,   915,   919,   923,   929,   934,   940,   946,
     948,   950,   953,   952,   963,   964,   968,   972,   975,   980,
     985,   988,   992,   996,  1002,  1010,  1017,  1023,  1025,  1027,
    1032,  1034,  1036,  1041,  1043,  1045,  1047,  1049,  1051,  1053,
    1055,  1057,  1059,  1061,  1065,  1067,  1069,  1071,  1075,  1077,
    1081,  1083,  1085,  1087,  1091,  1093,  1098,  1100,  1103,  1105,
    1107,  1110,  1113,  1124,  1127,  1134,  1136,  1138,  1140,  1142,
    1145,  1151,  1153,  1157,  1158,  1159,  1160,  1161,  1163,  1165,
    1167,  1169,  1171,  1173,  1175,  1177,  1179,  1181,  1183,  1185,
    1187,  1189,  1199,  1209,  1219,  1229,  1231,  1233,  1236,  1241,
    1245,  1247,  1249,  1251,  1254,  1256,  1259,  1261,  1263,  1265,
    1267,  1269,  1271,  1273,  1275,  1278,  1280,  1282,  1284,  1286,
    1288,  1292,  1295,  1294,  1307,  1308,  1309,  1313,  1315,  1317,
    1322,  1324,  1327,  1329,  1331,  1336,  1338,  1343,  1344,  1349,
    1350,  1356,  1360,  1361,  1362,  1365,  1366,  1369,  1370,  1373,
    1377,  1381,  1387,  1393,  1395,  1399,  1403,  1404,  1408,  1409,
    1413,  1414,  1419,  1421,  1423,  1426
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'-'",
  "'+'", "'@'", "'%'", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_SEMICOLON",
  "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "ASSIGNOP", "'?'",
  "PERLY_COLON", "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP",
  "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN", "POWOP",
  "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'",
  "'('", "'$'", "'*'", "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4",
  "@5", "@6", "@7", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13", "$@14",
  "formline", "formarg", "condition", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "subsigguts", "$@15", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@16", "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@17", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
      45,    43,    64,    37,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,   322,   323,   324,   325,   326,   327,   328,   329,   330,
     331,   332,   333,    63,   334,   335,   336,   337,   338,   339,
     340,   341,   342,   343,   344,   345,   346,   347,   348,   349,
     350,   351,   352,   353,   354,   355,   356,    41,    40,    36,
      42,    47
};
# endif

#define YYPACT_NINF (-477)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-291)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     583,  -477,  -477,  -477,  -477,  -477,  -477,  -477,    31,  -477,
    3006,    26,  1590,  1488,  -477,  -477,  -477,  -477,  3006,  3006,
      17,    17,    17,  1996,  -477,    17,    17,  -477,  -477,    -1,
     -69,  -477,  3006,  -477,  -477,  -477,  -477,  3006,   -47,   -38,
     -55,  2097,  1895,    17,  2097,  2198,    10,  3006,    -2,  3006,
    3006,  3006,  3006,  3006,  3006,  3006,  2299,    17,    17,   171,
      47,  -477,    64,  -477,    53,   -18,    97,    -7,  -477,  -477,
    -477,  3181,  -477,  -477,     3,   108,   123,   143,  -477,    75,
     156,   244,    81,  -477,  -477,  -477,  -477,  -477,  -477,    10,
      10,    92,  -477,    27,    34,    55,    59,   286,    74,   105,
      26,   212,   194,  -477,   219,  1122,  1488,  -477,  -477,  -477,
     671,  -477,     5,   774,   495,   495,  -477,  -477,  -477,  -477,
    -477,  -477,  -477,  -477,   106,  3006,   152,   193,  3006,   159,
     963,    26,   248,   211,  3181,   208,  2400,  3006,  1895,  -477,
     963,   563,    47,  -477,   467,  3006,  -477,  -477,   963,   296,
      24,  -477,  -477,  3006,   963,  3107,  2501,   256,  -477,  -477,
    -477,   963,    47,   495,   495,   495,   350,   350,   313,   322,
    -477,  -477,  3006,  3006,  3006,  3006,  3006,  3006,  2602,  -477,
    -477,  3006,  -477,  -477,  3006,  3006,  3006,  3006,  3006,  3006,
    3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,
    3006,  3006,  -477,  -477,  -477,   305,  2703,  3006,  3006,  3006,
    3006,  3006,  3006,  3006,  -477,   293,  -477,  -477,   309,  -477,
    -477,  -477,  -477,  -477,   263,    22,  -477,  -477,   258,  -477,
    -477,  -477,  -477,    26,  -477,  -477,  3006,  3006,  3006,  3006,
    3006,  3006,  -477,  -477,  -477,  -477,  -477,   343,   343,  -477,
    -477,  -477,   348,  -477,  -477,  -477,  3006,  3006,   115,  -477,
    -477,  -477,   211,   349,  -477,  -477,  -477,   326,   298,   269,
    3006,    47,  -477,   365,  -477,  2804,   495,   256,    45,   142,
     230,  -477,   362,   356,  -477,  3006,   366,   306,   306,  -477,
    3181,   112,   132,  -477,   386,   963,   861,  3271,   422,   429,
    3181,  3136,   357,   357,   656,   759,   530,   861,   861,   963,
     963,   395,   495,   495,   279,   297,   301,  3006,  3006,  -477,
     312,  2905,    52,   315,   300,  -477,  -477,   397,   157,   160,
     185,   178,   299,   191,   318,   876,  -477,   388,  -477,  -477,
      67,   403,  3006,  3006,  3006,  3006,  -477,   314,  -477,  -477,
     320,  -477,  -477,  -477,  -477,  1692,    12,  -477,  3006,  3006,
    -477,  -477,   171,  -477,   171,  -477,  -477,  -477,  -477,  -477,
     352,   352,     5,   323,   -12,  -477,  3006,  -477,  -477,   327,
    -477,  -477,  -477,  -477,   400,  -477,    33,   461,  -477,  -477,
    -477,   225,  3006,   427,  -477,  -477,  3006,  -477,  -477,  -477,
     339,   228,  -477,  -477,   497,  -477,  -477,  3006,  -477,   452,
    -477,   457,  -477,   465,  -477,   471,  -477,  -477,  -477,   248,
     211,  -477,  -477,   414,   331,   171,   381,   387,   171,   390,
     398,  -477,  -477,  -477,  -477,   401,   483,   280,  -477,  3006,
     408,   409,  3006,  -477,  -477,  -477,  -477,  3006,   434,  -477,
     504,  -477,  -477,   506,  -477,  -477,    40,  -477,   264,  -477,
    3226,   520,  -477,  -477,   431,  -477,  -477,  -477,  -477,   526,
     211,   542,  -477,  3006,  -477,  -477,   550,   550,  3006,  3006,
     550,  -477,   458,   462,   550,   550,  3181,   171,  -477,  -477,
     472,  -477,  -477,  -477,  -477,   509,   558,  -477,  -477,  -477,
    -477,   562,   550,   550,  -477,   205,   205,   489,   490,   194,
    3006,  3006,   550,  -477,  -477,   978,  -477,  1080,  -477,  -477,
    -477,  -477,  1182,  -477,   194,   194,  -477,   550,   494,  -477,
    -477,   550,   550,  -477,   581,   498,   194,  -477,  -477,    25,
    -477,  -477,  -477,  1284,  -477,  3006,   194,   194,  -477,   550,
    -477,   586,   538,  -477,  -477,   505,  -477,  -477,  -477,   194,
    -477,  -477,  -477,   550,  1794,  -477,  1386,   205,   508,  -477,
    -477,   550,  -477
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     267,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   254,     0,     0,   225,   252,   213,
     247,   249,   243,    88,   256,    88,    88,   235,   245,     0,
       0,   238,   265,     0,     0,     0,     0,     0,     0,   241,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   268,
     129,   255,   220,   203,   165,   174,   166,   180,   204,   205,
     206,   132,   210,     5,   226,   215,   218,   217,   219,   216,
       0,     0,     0,    18,     7,    64,    59,    29,    89,     0,
       0,     0,    87,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    75,     9,     0,    65,     0,    11,    26,    25,
       0,    15,   113,     0,   186,   187,   292,   295,   294,   293,
     281,   282,   279,   196,     0,   265,     0,     0,     0,     0,
     244,     0,    92,    94,   236,     0,     0,   267,   267,   239,
     240,   292,   266,   139,   293,     0,   283,   202,   201,     0,
       0,    90,    91,   265,   211,     0,     0,   258,   262,   264,
     263,   242,   237,   188,   189,   208,   193,   194,   214,     0,
     280,   285,     0,     0,     0,   130,     0,     0,     0,   177,
     176,     0,   183,   182,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    21,    86,    87,    87,     0,    36,
      18,    18,    18,    18,    18,     0,    18,    18,     0,    18,
      18,    42,    58,     0,    54,    57,     0,     0,     0,     0,
       0,     0,    28,    27,    22,   101,   102,    99,    99,   109,
     108,   112,   114,   119,   195,   137,   267,     0,     0,   248,
     142,    93,    94,    96,    18,   246,   250,     0,     0,     0,
       0,   133,   198,     0,   229,     0,   209,     0,   215,   218,
     217,   261,     0,    98,   257,     0,   212,   127,   128,   126,
     131,     0,     0,   156,     0,   179,   185,   169,   162,   163,
     160,     0,   171,   172,   170,   168,   167,   184,   181,   178,
     175,   164,   173,   161,   287,   289,     0,     0,     0,   144,
       0,     0,     0,   291,   136,   145,   227,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    85,     0,    31,    33,
       0,     0,    80,     0,     0,     0,   277,     0,   278,   275,
       0,   276,   272,   273,   274,     0,     0,    18,     0,     0,
      76,    68,    63,    69,    82,    66,    67,    70,    71,   100,
     104,   104,   110,     0,   269,   158,   265,    18,    95,   115,
     200,   251,   141,   140,     0,   197,   214,     0,   259,   260,
      97,     0,     0,     0,   149,   155,     0,   231,   232,   233,
       0,     0,   284,   153,     0,   230,   234,   267,   228,     0,
     147,     0,   221,     0,   222,     0,    16,    18,    30,    92,
      94,    18,    35,     0,     0,    81,     0,     0,    83,     0,
       0,   271,    18,    79,    84,     0,     0,    65,    50,     0,
       0,     0,   105,   107,   103,   111,   138,     0,     0,   143,
       0,   199,   118,     0,   116,   134,   212,   159,     0,   152,
     207,     0,   148,   154,     0,   150,   223,   224,   146,     0,
      94,    18,    55,   265,    77,    77,     0,     0,     0,     0,
       0,    45,     0,     0,     0,     0,   106,   270,   253,    21,
       0,    21,   157,   151,   135,     0,    18,   124,    34,   123,
      21,     0,     0,     0,    20,    72,    72,     0,     0,    75,
      80,     0,     0,    40,    41,     0,   117,     0,    23,   121,
      32,   120,     0,    37,    75,    75,    21,     0,     0,    38,
      39,     0,     0,    53,     0,     0,    75,   122,   125,     0,
      56,    43,    44,     0,    73,     0,    75,    75,    46,     0,
      49,     0,    61,    24,    19,     0,    48,    52,    77,    75,
      17,    21,    60,     0,     0,    51,     0,    72,     0,    62,
      74,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -477,  -477,  -477,  -477,  -477,  -477,  -477,  -477,  -477,    43,
    -477,    -5,  -139,  -477,   -17,  -477,   600,   511,    16,  -477,
    -477,  -477,  -477,  -477,  -477,  -477,  -477,  -477,   421,  -341,
    -476,  -156,  -463,  -477,   118,   275,  -303,    65,  -477,    56,
     319,  -477,   190,   213,  -243,   354,   389,  -477,  -477,   267,
    -477,   268,  -477,  -477,  -477,  -477,   192,  -477,  -477,   168,
    -477,   202,    -8,   -37,  -477,  -477,  -477,  -477,  -477,  -477,
    -477,  -477,  -477,  -477,  -477,  -477,   100,  -477,  -477,   510,
    -124,  -129,  -477,  -477,   321,  -477,  -477,   450,     1,   -45,
     -42,  -477,  -477,  -477,  -477,  -477,    51
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     418,   379,   505,   526,   110,   539,   244,   108,   109,   419,
     420,   341,   510,   558,   482,   500,   553,   562,   361,   104,
     529,   234,   502,   434,   424,   363,   427,   436,   337,   219,
     131,   215,   153,   262,   264,   284,   370,   248,   249,   443,
     250,   251,   252,   253,   453,   454,   111,   112,   520,   451,
     498,   380,   105,    60,    61,   376,   324,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   127,    72,   157,
     143,    73,   448,   430,   349,   350,   227,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   170
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     113,   255,    59,   159,    17,   142,   160,   175,   268,   269,
      20,    21,   503,   162,   433,   124,   128,   245,   246,   377,
     137,   119,   119,   119,    20,    21,   119,   119,   103,   274,
     530,    16,    83,   151,    20,    21,    22,   150,   152,   129,
     116,    83,   429,   144,   119,   117,   273,   551,   169,   158,
     285,   552,   435,   138,    84,   440,   441,   392,   119,   119,
     207,   135,   208,   118,   118,   118,   175,    83,   118,   118,
     136,   120,   121,   122,   181,   116,   125,   126,   214,   176,
     117,   177,   421,   184,   139,   118,   118,   147,   142,   422,
    -290,   570,   348,   145,   146,   564,   213,   155,   228,   447,
     118,   118,   172,   173,   174,  -261,   156,    57,   271,   171,
     279,   206,  -260,   280,   247,   218,   142,  -262,   114,   115,
     258,    57,   243,   207,   254,   208,    57,   373,   267,    59,
      59,    57,   130,   375,   393,   220,   483,   134,  -286,   144,
    -286,   140,   221,   231,   148,   179,   180,   154,   282,   161,
     394,   163,   164,   165,   166,   167,   278,  -286,  -288,  -286,
    -288,    57,   405,   222,   287,   288,   289,   223,   291,   292,
     294,   209,   178,   210,   260,   507,   508,   471,   410,   409,
     353,   118,   229,   354,   172,   173,   174,   182,   183,   270,
     172,   173,   174,   172,   173,   174,   412,   335,   327,   328,
     329,   330,   331,   332,   333,   334,   325,   411,   535,   414,
     172,   173,   174,   230,  -264,   342,   343,   344,   345,   347,
     374,   355,   356,   433,   358,   359,   352,   496,   362,   364,
     362,   362,   362,   362,   232,   172,   173,   174,   172,   173,
     174,   235,   555,   457,   233,  -288,   462,  -288,    59,   172,
     173,   174,   449,   527,   528,   276,   172,   173,   174,   211,
     256,   212,   384,   172,   173,   174,   259,   387,   257,   172,
     173,   174,   338,   339,   261,   290,   360,   391,   464,   216,
     217,   295,   492,   263,   296,   297,   298,   299,   300,   301,
     302,   303,   304,   305,   306,   307,   308,   309,   310,   311,
     312,   313,  -263,   172,   173,   174,   172,   173,   174,   400,
     401,   353,   272,   404,   354,   265,   336,   314,   315,   316,
     317,   413,   318,   119,   236,   237,   238,   239,   283,   319,
     285,   240,   340,   241,   425,   364,   428,   428,   506,   142,
     415,   509,   172,   173,   174,   513,   514,   437,   431,   501,
     428,   428,   439,   533,   132,   133,   224,   352,   172,   173,
     174,   461,   346,   524,   525,   118,   357,   372,   541,   542,
     320,   369,   450,   536,   382,   378,   383,   172,   173,   174,
     550,   385,   390,   392,   458,   225,   174,   -83,   544,   397,
     556,   557,   546,   547,   226,    57,   172,   173,   174,    59,
     172,   173,   174,   565,   172,   173,   174,   398,   407,   417,
     559,   399,   469,   321,   322,   323,   472,   172,   173,   174,
     186,   187,   402,    57,   567,   406,   423,   479,   432,   286,
     446,   428,   572,   381,   442,   452,   142,   473,   474,   487,
     172,   173,   174,   459,   192,   193,   194,   195,   196,   197,
     198,   199,   200,  -291,  -291,  -291,   205,   201,   186,   187,
     202,   203,   204,   205,   172,   173,   174,  -215,   465,   389,
     428,   428,   515,   466,   517,   172,   173,   174,   172,   173,
     174,   467,   207,   522,   208,  -215,  -215,   468,   475,  -215,
     200,   450,   186,   395,   476,   201,   460,   477,   202,   203,
     204,   205,   425,   428,   408,   481,   478,   455,   480,   543,
     488,  -215,  -215,  -215,  -215,   484,   485,   200,  -215,   489,
    -215,   491,   201,  -215,   200,   202,   203,   204,   205,   201,
    -215,  -215,   202,   203,   204,   205,   493,   428,   494,   172,
     173,   174,   486,  -215,   566,  -215,  -215,  -215,   495,  -215,
    -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,
    -215,  -215,  -215,  -254,   497,   504,   511,  -215,   456,   512,
    -215,  -215,  -215,  -215,  -215,   172,   173,   174,  -215,   516,
     519,  -254,  -254,   518,   523,  -254,     1,     2,     3,     4,
       5,     6,     7,   186,   187,   201,   531,   532,   202,   203,
     204,   205,   545,   548,   463,   549,   560,  -254,  -254,  -254,
    -254,   561,   563,   107,  -254,   571,  -254,   242,   426,  -254,
     195,   196,   197,   198,   199,   200,  -254,  -254,   534,   568,
     201,   388,   470,   202,   203,   204,   205,   371,   444,  -254,
     445,  -254,  -254,  -254,   490,  -254,  -254,  -254,  -254,  -254,
    -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,   365,
     366,   367,   368,  -254,   521,   277,  -254,  -254,  -254,  -254,
    -254,   -13,    85,   499,  -254,   351,     0,   438,     0,     0,
       0,    18,    19,    20,    21,    22,    83,     0,    23,     0,
       0,     0,     0,    86,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    87,   106,    88,    89,
      90,    35,    36,    91,    92,    93,    94,    95,    96,   186,
     187,     0,    97,    98,    99,   100,    37,     0,   101,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,   193,   194,   195,   196,   197,   198,
     199,   200,    50,     0,     0,     0,   201,     0,     0,   202,
     203,   204,   205,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    -3,    85,     0,     0,     0,    56,
      57,    58,     0,     0,    18,    19,    20,    21,    22,    83,
       0,    23,     0,     0,     0,     0,    86,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    87,
     106,    88,    89,    90,    35,    36,    91,    92,    93,    94,
      95,    96,   186,   187,     0,    97,    98,    99,   100,    37,
       0,   101,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,   194,   195,
     196,   197,   198,   199,   200,    50,     0,     0,     0,   201,
       0,     0,   202,   203,   204,   205,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,     0,
       0,     0,    56,    57,    58,     0,    18,    19,    20,    21,
      22,    83,   416,    23,     0,     0,     0,     0,    86,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    87,   106,    88,    89,    90,    35,    36,    91,    92,
      93,    94,    95,    96,   186,   187,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,   197,   198,   199,   200,    50,     0,     0,
       0,   201,     0,     0,   202,   203,   204,   205,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,    57,    58,     0,    18,    19,
      20,    21,    22,    83,   537,    23,     0,     0,     0,     0,
      86,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    87,   106,    88,    89,    90,    35,    36,
      91,    92,    93,    94,    95,    96,   186,   187,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,   199,   200,    50,
       0,     0,     0,   201,     0,     0,   202,   203,   204,   205,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,    57,    58,     0,
      18,    19,    20,    21,    22,    83,   538,    23,     0,     0,
       0,     0,    86,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    87,   106,    88,    89,    90,
      35,    36,    91,    92,    93,    94,    95,    96,     0,     0,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,   236,   237,   238,   239,
       0,     0,     0,   240,     0,   241,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,    57,
      58,     0,    18,    19,    20,    21,    22,    83,   540,    23,
     172,   173,   174,     0,    86,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    87,   106,    88,
      89,    90,    35,    36,    91,    92,    93,    94,    95,    96,
       0,     0,     0,    97,    98,    99,   100,    37,     0,   101,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
