  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 170,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 171,   /* bare_statement_utilize  */
  YYSYMBOL_172_17 = 172,                   /* $@17  */
  YYSYMBOL_sigsub_or_method_named = 173,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 174,                    /* block  */
  YYSYMBOL_empty = 175,                    /* empty  */
  YYSYMBOL_formblock = 176,                /* formblock  */
  YYSYMBOL_remember = 177,                 /* remember  */
  YYSYMBOL_mblock = 178,                   /* mblock  */
  YYSYMBOL_mremember = 179,                /* mremember  */
  YYSYMBOL_catch_paren = 180,              /* catch_paren  */
  YYSYMBOL_181_18 = 181,                   /* $@18  */
  YYSYMBOL_182_19 = 182,                   /* $@19  */
  YYSYMBOL_stmtseq = 183,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 184,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 185,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 186,              /* labfullstmt  */
  YYSYMBOL_barestmt = 187,                 /* barestmt  */
  YYSYMBOL_formline = 188,                 /* formline  */
  YYSYMBOL_formarg = 189,                  /* formarg  */
  YYSYMBOL_condition = 190,                /* condition  */
  YYSYMBOL_sideff = 191,                   /* sideff  */
  YYSYMBOL_else = 192,                     /* else  */
  YYSYMBOL_cont = 193,                     /* cont  */
  YYSYMBOL_finally = 194,                  /* finally  */
  YYSYMBOL_mintro = 195,                   /* mintro  */
  YYSYMBOL_nexpr = 196,                    /* nexpr  */
  YYSYMBOL_texpr = 197,                    /* texpr  */
  YYSYMBOL_iexpr = 198,                    /* iexpr  */
  YYSYMBOL_mexpr = 199,                    /* mexpr  */
  YYSYMBOL_mnexpr = 200,                   /* mnexpr  */
  YYSYMBOL_formname = 201,                 /* formname  */
  YYSYMBOL_startsub = 202,                 /* startsub  */
  YYSYMBOL_startanonsub = 203,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 204,          /* startanonmethod  */
  YYSYMBOL_startformsub = 205,             /* startformsub  */
  YYSYMBOL_subname = 206,                  /* subname  */
  YYSYMBOL_proto = 207,                    /* proto  */
  YYSYMBOL_subattrlist = 208,              /* subattrlist  */
  YYSYMBOL_myattrlist = 209,               /* myattrlist  */
  YYSYMBOL_sigvar = 210,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 211,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 212,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 213,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 214,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 215,                  /* sigelem  */
  YYSYMBOL_siglist = 216,                  /* siglist  */
  YYSYMBOL_optsiglist = 217,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 218,          /* optsubsignature  */
  YYSYMBOL_subsignature = 219,             /* subsignature  */
  YYSYMBOL_subsigguts = 220,               /* subsigguts  */
  YYSYMBOL_221_20 = 221,                   /* $@20  */
  YYSYMBOL_optsubbody = 222,               /* optsubbody  */
  YYSYMBOL_subbody = 223,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 224,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 225,               /* sigsubbody  */
  YYSYMBOL_226_21 = 226,                   /* $@21  */
  YYSYMBOL_expr = 227,                     /* expr  */
  YYSYMBOL_listexpr = 228,                 /* listexpr  */
  YYSYMBOL_listop = 229,                   /* listop  */
  YYSYMBOL_230_22 = 230,                   /* @22  */
  YYSYMBOL_methodname = 231,               /* methodname  */
  YYSYMBOL_subscripted = 232,              /* subscripted  */
  YYSYMBOL_termbinop = 233,                /* termbinop  */
  YYSYMBOL_termrelop = 234,                /* termrelop  */
  YYSYMBOL_relopchain = 235,               /* relopchain  */
  YYSYMBOL_termeqop = 236,                 /* termeqop  */
  YYSYMBOL_eqopchain = 237,                /* eqopchain  */
  YYSYMBOL_termunop = 238,                 /* termunop  */
  YYSYMBOL_anonymous = 239,                /* anonymous  */
  YYSYMBOL_termdo = 240,                   /* termdo  */
  YYSYMBOL_term = 241,                     /* term  */
  YYSYMBOL_242_23 = 242,                   /* @23  */
  YYSYMBOL_myattrterm = 243,               /* myattrterm  */
  YYSYMBOL_myterm = 244,                   /* myterm  */
  YYSYMBOL_fieldvar = 245,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 246,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 247,                /* fielddecl  */
  YYSYMBOL_248_24 = 248,                   /* $@24  */
  YYSYMBOL_optlistexpr = 249,              /* optlistexpr  */
  YYSYMBOL_optexpr = 250,                  /* optexpr  */
  YYSYMBOL_optrepl = 251,                  /* optrepl  */
  YYSYMBOL_my_scalar = 252,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 253,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 254,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 255,                   /* my_var  */
  YYSYMBOL_refgen_topic = 256,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 257,                /* my_refgen  */
  YYSYMBOL_amper = 258,                    /* amper  */
  YYSYMBOL_scalar = 259,                   /* scalar  */
  YYSYMBOL_ary = 260,                      /* ary  */
  YYSYMBOL_hsh = 261,                      /* hsh  */
  YYSYMBOL_arylen = 262,                   /* arylen  */
  YYSYMBOL_star = 263,                     /* star  */
  YYSYMBOL_sliceme = 264,                  /* sliceme  */
  YYSYMBOL_kvslice = 265,                  /* kvslice  */
  YYSYMBOL_gelem = 266,                    /* gelem  */
  YYSYMBOL_indirob = 267                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3739

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  135
/* YYNRULES -- Number of rules.  */
#define YYNRULES  367
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  698

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   184,   184,   183,   195,   194,   205,   204,   218,   217,
     231,   230,   244,   243,   254,   253,   266,   275,   299,   293,
     321,   329,   337,   344,   357,   362,   352,   383,   396,   415,
     431,   427,   456,   478,   492,   508,   521,   535,   543,   566,
     561,   585,   583,   620,   617,   650,   647,   676,   671,   693,
     707,   724,   722,   741,   743,   748,   756,   760,   767,   772,
     779,   785,   789,   791,   788,   798,   799,   809,   810,   819,
     823,   827,   834,   851,   852,   853,   854,   855,   856,   857,
     858,   859,   860,   861,   862,   863,   864,   865,   866,   867,
     868,   869,   870,   871,   872,   873,   875,   882,   891,   909,
     910,   914,   918,   920,   922,   924,   926,   928,   930,   933,
     939,   940,   945,   956,   957,   962,   964,   969,   976,   977,
     981,   985,   989,   994,   998,  1002,  1003,  1006,  1012,  1017,
    1022,  1028,  1029,  1034,  1035,  1040,  1041,  1048,  1053,  1055,
    1066,  1068,  1073,  1075,  1079,  1084,  1088,  1096,  1101,  1109,
    1111,  1116,  1118,  1126,  1127,  1128,  1133,  1134,  1139,  1140,
    1144,  1148,  1148,  1181,  1182,  1187,  1199,  1200,  1205,  1204,
    1217,  1219,  1221,  1223,  1225,  1229,  1231,  1236,  1240,  1244,
    1248,  1252,  1258,  1263,  1269,  1275,  1281,  1287,  1289,  1291,
    1294,  1293,  1307,  1308,  1312,  1316,  1319,  1324,  1329,  1332,
    1336,  1340,  1346,  1354,  1361,  1367,  1369,  1371,  1376,  1378,
    1380,  1382,  1384,  1386,  1391,  1393,  1395,  1397,  1399,  1401,
    1403,  1405,  1407,  1409,  1411,  1413,  1415,  1417,  1419,  1421,
    1425,  1427,  1429,  1431,  1433,  1437,  1439,  1443,  1445,  1447,
    1449,  1453,  1455,  1460,  1462,  1465,  1467,  1469,  1472,  1475,
    1486,  1489,  1497,  1499,  1501,  1504,  1506,  1509,  1511,  1516,
    1521,  1523,  1527,  1528,  1529,  1530,  1531,  1533,  1535,  1537,
    1539,  1541,  1543,  1545,  1547,  1549,  1551,  1553,  1555,  1557,
    1567,  1577,  1587,  1597,  1599,  1601,  1604,  1609,  1613,  1615,
    1617,  1619,  1622,  1624,  1627,  1629,  1631,  1633,  1635,  1637,
    1639,  1641,  1643,  1646,  1648,  1650,  1652,  1654,  1656,  1660,
    1663,  1662,  1675,  1676,  1677,  1682,  1684,  1686,  1688,  1693,
    1695,  1698,  1700,  1702,  1707,  1712,  1717,  1725,  1727,  1729,
    1733,  1741,  1740,  1758,  1759,  1763,  1764,  1768,  1769,  1774,
    1779,  1781,  1785,  1788,  1792,  1793,  1794,  1797,  1798,  1801,
    1802,  1805,  1809,  1813,  1819,  1825,  1827,  1831,  1835,  1836,
    1840,  1841,  1845,  1846,  1851,  1853,  1855,  1858
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
