/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    88,    95,   100,   101,   109,   117,   125,   132,   139,
     142,   151,   160,   172,   182,   191,   199,   202,   203,   212,
     215,   217,   220,   221,   225,   227,   229,   233,   237,   241,
     245,   249,   253,   254,   257,   264,   265,   268,   269,   270,
     272,   273,   275,   277,   279,   281,   283,   285,   286,   287,
     288,   289,   291,   292,   294,   295,   298,   300,   303,   305,
     307,   309,   313,   317,   321,   323,   326,   330,   332,   336,
     342,   349,   353,   357,   363,   366,   371,   372,   378,   380,
     382,   388,   393,   399,   404,   410,   417,   423,   428,   434,
     439,   443,   450,   455,   461,   465,   469,   473,   477,   481,
     485,   489,   493,   497,   501,   505,   509,   513,   517,   520,
     523,   526,   529,   532,   535,   538,   541,   545,   548,   553,
     557,   563,   566,   569,   574,   580,   585,   591,   593,   595,
     597,   599,   605,   608,   610,   613,   617,   619,   622,   624,
     626,   628,   630,   632,   634,   639,   645,   647,   649,   653,
     658,   662,   664,   667,   670,   672,   675,   678,   680,   683,
     685,   688,   690,   694,   696,   700,   702,   706,   711,   712,
     718,   720,   722,   724,   726,   730,   733,   737,   740,   742,
     744,   746,   747,   749,   750,   752,   754,   757,   760,   763,
     766,   769,   772,   774,   776,   778
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   161,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    75,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     125,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   140,   137,   114,
      -1,    38,   138,   141,   142,   143,   145,    -1,    71,   138,
     141,   142,   143,   145,    -1,    40,    23,    23,    20,    -1,
      -1,    41,   138,   123,    23,    23,   160,    20,    -1,    44,
     103,   115,   134,   102,   116,   128,    -1,    45,   103,   115,
     136,   102,   116,   128,    -1,    50,   103,   115,   134,   102,
     116,    -1,    51,   103,   115,   134,   102,   116,    -1,    52,
     113,    -1,    42,   103,   115,   132,   102,   130,   116,   129,
      -1,    43,   103,   115,   133,   102,   130,   116,   129,    -1,
      49,   103,   115,   135,    20,   132,    20,   130,   135,   102,
     116,    -1,    49,    70,   115,   162,   103,   134,   102,   116,
     129,    -1,    49,   164,   103,   115,   134,   102,   116,   129,
      -1,    49,   103,   115,   134,   102,   116,   129,    -1,   113,
     129,    -1,    -1,    40,    23,    23,     9,   115,   124,   118,
      10,    -1,   127,    20,    -1,    20,    -1,    26,   126,    -1,
      -1,    74,   118,    75,    -1,     1,    -1,   146,    -1,   146,
      44,   146,    -1,   146,    45,   146,    -1,   146,    42,   146,
      -1,   146,    43,   133,    -1,   146,    49,   146,    -1,   146,
      51,   146,    -1,    -1,    46,   116,    -1,    47,   103,   134,
     102,   116,   128,    -1,    -1,    48,   113,    -1,    -1,    -1,
     127,    -1,    -1,   146,    -1,   146,    -1,   146,    -1,   131,
      -1,   133,    -1,    23,    -1,    -1,    -1,    -1,    -1,    23,
      -1,    -1,    26,    -1,    -1,    73,    26,    -1,    73,    -1,
      73,    26,    -1,    73,    -1,   113,    -1,    20,    -1,   146,
      79,   146,    -1,   146,    78,   146,    -1,   146,    77,   146,
      -1,   147,    -1,   147,    81,    -1,   147,    81,   156,    -1,
     156,    -1,    60,   169,   147,    -1,    58,   103,   169,   146,
     102,    -1,   156,   101,   150,   103,   161,   102,    -1,   156,
     101,   150,    -1,    24,   169,   160,    -1,    25,   169,   103,
     161,   102,    -1,    60,   160,    -1,    58,   103,   161,   102,
      -1,    -1,    33,   139,   113,   149,   160,    -1,    24,    -1,
     164,    -1,   168,     9,   146,    20,    10,    -1,   164,    11,
     146,    12,    -1,   156,   101,    11,   146,    12,    -1,   151,
      11,   146,    12,    -1,   164,     9,   146,    20,    10,    -1,
     156,   101,     9,   146,    20,    10,    -1,   151,     9,   146,
      20,    10,    -1,   156,   101,   103,   102,    -1,   156,   101,
     103,   146,   102,    -1,   151,   103,   146,   102,    -1,   151,
     103,   102,    -1,   103,   146,   102,    11,   146,    12,    -1,
      29,    11,   146,    12,    -1,   103,   102,    11,   146,    12,
      -1,   156,    82,   156,    -1,   156,    96,   156,    -1,   156,
      63,   156,    -1,   156,    64,   156,    -1,   156,    90,   156,
      -1,   156,    61,   156,    -1,   156,    62,   156,    -1,   156,
      89,   156,    -1,   156,    88,   156,    -1,   156,    54,   156,
      -1,   156,    87,   156,    -1,   156,    86,   156,    -1,   156,
      85,   156,    -1,   156,    91,   156,    -1,    13,   156,    -1,
      14,   156,    -1,    92,   156,    -1,    93,   156,    -1,   156,
      98,    -1,   156,    97,    -1,   100,   156,    -1,    99,   156,
      -1,    11,   146,    12,    -1,    11,    12,    -1,    67,   146,
      20,    10,    -1,    67,    20,    10,    -1,    39,   139,   142,
     143,   113,    -1,    66,   156,    -1,    66,   113,    -1,    66,
      23,   103,   102,    -1,    66,    23,   103,   146,   102,    -1,
      66,   164,   103,   102,    -1,    66,   164,   103,   146,   102,
      -1,   152,    -1,   153,    -1,   154,    -1,   155,    -1,   156,
      83,   156,    84,   156,    -1,    94,   156,    -1,   158,    -1,
      69,   156,    -1,   103,   146,   102,    -1,    29,    -1,   103,
     102,    -1,   164,    -1,   168,    -1,   166,    -1,   165,    -1,
     167,    -1,   151,    -1,   165,    11,   146,    12,    -1,   165,
       9,   146,    20,    10,    -1,    26,    -1,   163,    -1,   163,
     103,   102,    -1,   163,   103,   146,   102,    -1,    68,    23,
     160,    -1,    53,    -1,    53,   156,    -1,    80,   147,    -1,
      59,    -1,    59,   113,    -1,    59,   156,    -1,    72,    -1,
      72,   156,    -1,    32,    -1,    32,   156,    -1,    56,    -1,
      56,   103,   102,    -1,    30,    -1,    30,   103,   102,    -1,
      31,    -1,    57,   103,   102,    -1,    57,   103,   146,   102,
      -1,    -1,    27,   157,   103,   147,   102,    -1,    23,    -1,
     148,    -1,    55,    -1,    34,    -1,    70,   159,   144,    -1,
      70,   159,    -1,   103,   146,   102,    -1,   103,   102,    -1,
     164,    -1,   166,    -1,   165,    -1,    -1,   147,    -1,    -1,
     146,    -1,   164,    -1,    19,   169,    -1,    15,   169,    -1,
      16,   169,    -1,    17,   169,    -1,    65,   169,    -1,    18,
     169,    -1,    23,    -1,   164,    -1,   113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   150,   149,   159,   158,   171,   170,
     183,   182,   195,   194,   206,   216,   226,   229,   239,   244,
     245,   255,   256,   265,   273,   277,   284,   293,   295,   300,
     317,   338,   350,   366,   365,   382,   391,   400,   411,   413,
     415,   425,   435,   456,   465,   474,   483,   490,   489,   506,
     512,   522,   546,   547,   552,   554,   556,   560,   564,   568,
     572,   577,   583,   584,   590,   604,   605,   614,   620,   621,
     626,   629,   633,   638,   642,   646,   650,   651,   655,   661,
     666,   671,   681,   682,   687,   688,   692,   702,   706,   716,
     717,   727,   731,   735,   739,   743,   753,   762,   766,   771,
     778,   787,   793,   799,   807,   811,   818,   817,   828,   829,
     833,   842,   847,   855,   862,   869,   879,   888,   895,   904,
     911,   917,   924,   929,   939,   943,   947,   953,   957,   961,
     965,   969,   973,   977,   989,   993,   997,  1001,  1011,  1015,
    1022,  1026,  1030,  1035,  1040,  1045,  1054,  1059,  1064,  1070,
    1076,  1087,  1091,  1095,  1107,  1120,  1128,  1140,  1141,  1142,
    1143,  1144,  1149,  1153,  1155,  1159,  1164,  1166,  1171,  1173,
    1175,  1177,  1179,  1181,  1183,  1192,  1203,  1205,  1207,  1212,
    1225,  1230,  1235,  1239,  1243,  1247,  1251,  1255,  1259,  1263,
    1265,  1268,  1272,  1278,  1280,  1285,  1288,  1297,  1304,  1303,
    1319,  1320,  1321,  1327,  1331,  1339,  1346,  1351,  1356,  1358,
    1360,  1365,  1367,  1372,  1373,  1379,  1383,  1389,  1395,  1401,
    1407,  1413,  1420,  1422,  1424,  1427
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "formline", "formarg", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@9", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@10", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     122,   122,   122,   123,   122,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   124,   122,   122,
     122,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   142,   142,   143,   143,   143,   144,   144,   145,
     145,   146,   146,   146,   146,   147,   147,   147,   148,   148,
     148,   148,   148,   148,   148,   148,   149,   148,   150,   150,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   153,   153,
     153,   153,   153,   153,   153,   153,   154,   154,   154,   154,
     154,   155,   155,   155,   155,   155,   155,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   157,   156,
     156,   156,   156,   156,   158,   158,   159,   159,   159,   159,
     159,   160,   160,   161,   161,   162,   163,   164,   165,   166,
     167,   168,   169,   169,   169,   169
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       6,     6,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     0,     1,     0,     2,     1,     2,     1,     1,
       1,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     3,     5,     2,     4,     0,     5,     1,     1,
       5,     4,     5,     4,     5,     6,     5,     4,     5,     4,
       3,     6,     4,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     4,     5,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       2,     1,     3,     1,     3,     1,     3,     4,     0,     5,
       1,     1,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     1,     2,     2,     2,     2,
       2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   213,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   200,     0,     0,   176,   198,   166,
     193,   195,   189,    79,   203,    79,   181,   202,   191,     0,
       0,   184,   211,     0,     0,     0,     0,     0,     0,   187,
       0,     0,     0,     0,     0,     0,     0,   214,    94,   201,
     173,   157,   158,   159,   160,    97,   163,     5,   177,   168,
     171,   170,   172,   169,    16,     7,    54,    50,    27,    80,
      78,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,    78,    28,    65,     9,     0,    55,     0,    11,    24,
      23,     0,     0,   147,     0,   138,   139,   222,   225,   224,
     223,   217,   218,   219,   221,   216,   211,     0,     0,     0,
       0,   190,     0,    82,   182,     0,     0,   213,   185,   186,
     222,   212,   104,   223,     0,   220,   200,   152,   151,   168,
       0,     0,   211,   164,     0,   205,   208,   210,   209,   188,
     183,   140,   141,   162,   145,   144,   167,     0,     0,     0,
       0,    95,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     143,   142,     0,     0,     0,     0,     0,     0,     0,    19,
      77,     0,     0,    33,    16,    16,    16,    16,    16,    16,
       0,    16,    16,    39,     0,     0,    46,    49,     0,     0,
       0,     0,     0,     0,    26,    25,    20,   146,   102,   213,
       0,     0,   194,   106,    83,    84,   192,   196,     0,     0,
       0,    98,     0,     0,   149,     0,   180,   207,     0,    88,
     204,     0,   165,    93,    92,    91,    96,     0,     0,   120,
       0,   133,   129,   130,   126,   127,   124,     0,   136,   135,
     134,   132,   131,   128,   137,   125,     0,     0,   108,     0,
     101,   109,   178,     0,     0,     0,     0,     0,     0,     0,
      76,     0,    81,    82,     0,     0,    70,     0,     0,     0,
       0,     0,    16,     0,     0,    82,    66,    58,    59,    72,
      56,    57,    60,    61,     0,     0,   122,   211,    86,     0,
     197,   105,     0,   153,     0,   155,     0,   148,   206,    87,
       0,     0,     0,   113,   119,     0,     0,     0,   117,     0,
     213,   179,     0,   111,     0,   174,     0,    14,    16,    29,
      84,    16,    32,     0,     0,    71,     0,     0,    73,    75,
       0,     0,   215,    69,    74,     0,     0,    55,     0,     0,
       0,    84,   103,   199,   107,    85,   150,    99,   154,   156,
     123,     0,   116,   161,     0,   112,   118,     0,   114,   175,
     110,     0,     0,    47,   211,    67,    67,     0,     0,     0,
       0,    70,     0,     0,     0,     0,   121,   115,   100,     0,
      90,    89,    30,    19,     0,     0,     0,    18,    62,    62,
       0,    65,     0,     0,    37,    38,    31,    21,     0,    34,
      65,    65,    19,     0,     0,    35,    36,     0,    45,    67,
      65,     0,    48,    40,    41,     0,    63,     0,    65,     0,
      44,     0,    52,    22,    17,     0,    43,     0,    15,    19,
      51,     0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,   339,
      15,   408,   422,   101,   431,   216,    99,   100,   285,   403,
     443,   450,    95,   425,   206,   405,   354,   344,   298,   347,
     356,   350,   281,   191,   122,   190,   283,   225,   309,   240,
     402,    96,    58,    59,   307,   270,    60,    61,    62,    63,
      64,    65,   118,    66,   145,   132,    67,   351,    68,    69,
      70,    71,    72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -377
static const yytype_int16 yypact[] =
{
     695,  -377,  -377,  -377,  -377,  -377,  -377,    26,  -377,  2654,
      33,  1105,  1009,  -377,  -377,  -377,  1728,  2654,  2654,   403,
     403,   403,   403,   403,  -377,   403,   403,  -377,  -377,    62,
     -13,  -377,  2654,  -377,  -377,  -377,  2654,  -377,    -1,    45,
      53,  1542,  1449,   403,  1635,  1819,    75,  2654,    21,  2654,
    2654,  2654,  2654,  2654,  2654,  2654,  1910,   320,    29,  -377,
      24,  -377,  -377,  -377,  -377,  2705,  -377,  -377,   109,   185,
     230,  -377,  -377,   142,  -377,  -377,  -377,  -377,  -377,  -377,
    -377,   129,  -377,   110,   114,   115,   121,    -2,   157,   168,
      33,  -377,  -377,   225,  -377,   259,   351,  1009,  -377,  -377,
    -377,   433,   529,  -377,    -7,   137,   137,  -377,  -377,  -377,
    -377,  -377,  -377,  -377,  -377,  -377,  2654,   182,   184,  2654,
     194,  1804,    33,   265,  2705,   195,  2003,  1449,  -377,  1804,
     278,    29,  -377,  1355,  2654,  -377,   201,  -377,  1804,    38,
     296,    39,  2654,  1804,  2096,   234,  -377,  -377,  -377,  1804,
      29,   137,   137,   137,   253,   253,   298,   216,  2654,  2654,
    2654,  2654,  2654,  2654,  2189,  2654,  2654,  2654,  2654,  2654,
    2654,  2654,  2654,  2654,  2654,  2654,  2654,  2654,  2654,  2654,
    -377,  -377,     5,  2282,  2654,  2654,  2654,  2654,  2654,  -377,
     291,   292,   301,  -377,  -377,  -377,  -377,  -377,  -377,  -377,
     227,  -377,  -377,  -377,   292,    33,  -377,  -377,  2654,  2654,
    2654,  2654,  2654,  2654,  -377,  -377,  -377,  -377,  -377,  2654,
    2654,    -3,  -377,  -377,  -377,   258,  -377,  -377,   224,   235,
    2654,    29,  2375,  2468,  -377,   333,  -377,  -377,   304,   310,
    -377,  2654,   337,   273,   273,  -377,  2705,    59,     7,  -377,
     417,  1437,  1713,   125,   515,   237,  2705,  2688,   326,   326,
    1280,  1527,  1620,   179,   137,   137,  2654,  2654,  -377,  2561,
     241,  -377,  -377,   429,    68,    27,    93,    65,   153,   625,
    -377,   350,  -377,   265,    47,   335,  2654,  2654,  2654,  2654,
     358,  1199,  -377,  2654,  2654,   265,  -377,   320,  -377,   320,
     320,   320,   320,   320,   275,   -38,  -377,  2654,   352,    33,
    -377,  -377,   432,  -377,   437,  -377,   513,  -377,  -377,  -377,
      97,  2654,   382,  -377,  -377,  2654,   189,   113,  -377,   525,
    2654,  -377,   391,  -377,   393,  -377,   395,  -377,  -377,  -377,
     258,  -377,  -377,   384,   307,   320,   309,   317,   320,  -377,
     318,   332,  -377,  -377,  -377,   319,   416,   268,  2654,   336,
     338,   258,  -377,  -377,  -377,  -377,  -377,  -377,  -377,  -377,
    -377,   123,  -377,  1187,   431,  -377,  -377,   343,  -377,  -377,
    -377,   419,    49,  -377,  2654,  -377,  -377,   445,   445,  2654,
     445,  2654,   353,   445,   445,    49,  -377,  -377,  -377,   386,
    -377,  -377,  -377,  -377,   459,   445,   445,  -377,    48,    48,
     378,   225,   461,   445,  -377,  -377,  -377,  -377,   721,  -377,
     225,   225,  -377,   445,   394,  -377,  -377,   445,  -377,  -377,
     225,   173,  -377,  -377,  -377,   817,  -377,  2654,   225,  1293,
    -377,   465,   438,  -377,  -377,   415,  -377,   418,  -377,  -377,
    -377,   445,   445,   913,    48,  -377,  -377,  -377
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -377,  -377,  -377,  -377,  -377,  -377,  -377,  -377,   -10,  -377,
     -33,  2312,  -377,   -12,  -377,   506,   424,     6,  -377,  -377,
    -377,  -377,  -279,  -361,  -201,  -376,  -377,   131,   -24,  -239,
      84,  -377,  -377,    58,   489,  -377,   324,  -265,  -283,  -377,
     140,    -5,   -35,  -377,  -377,  -377,  -377,  -377,  -377,  -377,
    -377,    79,  -377,  -377,  -377,  -110,  -119,  -377,  -377,     2,
     493,   502,  -377,  -377,    40
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -201
static const yytype_int16 yytable[] =
{
      75,    93,    93,   102,    57,   217,   218,   131,   229,   306,
     406,   104,   353,    19,   266,   150,   267,    94,   340,   323,
      19,   110,   110,   110,   110,   110,    14,   110,   110,   268,
     361,   128,   236,   162,   137,   163,    19,    20,    21,   333,
     141,   189,    74,   161,   133,   110,   139,   184,   426,   185,
     146,   157,   355,   439,   359,   360,   341,   382,    74,   235,
     112,   113,   114,   115,   363,   116,   117,   342,   198,   400,
     158,   159,   160,   119,   158,   159,   160,   335,   395,   322,
     203,   131,   134,   135,   158,   159,   160,    93,   332,   200,
     120,    93,    93,   457,   423,   424,   105,   106,   142,   231,
     304,   199,   125,   215,   158,   159,   160,   131,   269,   370,
     161,   121,   223,   334,   221,   124,   158,   159,   160,   392,
     129,   228,    57,   138,   144,   375,   143,   164,   149,   133,
     151,   152,   153,   154,   155,   396,   158,   159,   160,   238,
     193,   233,   158,   159,   160,   158,   159,   160,   126,   204,
     410,   188,   192,   243,   244,   245,   127,   247,   248,   250,
     353,   286,   287,   288,   289,   290,   291,   230,   293,   294,
     158,   159,   160,   336,   158,   159,   160,   279,   273,   274,
     275,   276,   277,   278,   271,   305,   166,  -201,   168,   169,
     158,   159,   160,   441,   184,   296,   185,   364,   445,   442,
     158,   159,   160,   297,   299,   300,   301,   302,   303,   374,
     428,   377,   183,   194,    57,   177,   178,   195,   196,   433,
     434,   179,   180,   181,   197,   312,   182,   314,   316,   440,
     158,   159,   160,   179,   180,   181,   320,   446,   182,   186,
     246,   187,   168,   169,   251,   252,   253,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   358,
     201,   326,   327,   346,   329,   349,   158,   159,   160,    93,
     178,   202,   131,   205,   404,   179,   180,   181,  -200,   207,
     182,   345,   299,   348,   299,   219,   357,   220,   348,   348,
    -200,   224,   352,   158,   159,   160,   222,   226,  -200,   366,
     168,   158,   159,   160,   232,   381,   234,   239,   383,   241,
     208,   209,   210,   211,   280,   282,   371,   212,   242,   213,
