      91,    92,    93,    94,    95,    96,    97,    98
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   277,
     276,   310,   309,   348,   356,   355,   364,   370,   376,   381,
     383,   385,   392,   400,   402,   399,   419,   424,   431,   430,
     445,   453,   459,   466,   465,   480,   484,   492,   510,   511,
     516,   518,   520,   522,   524,   526,   528,   531,   537,   538,
     543,   554,   555,   561,   567,   568,   573,   576,   580,   585,
     589,   593,   594,   598,   604,   609,   614,   615,   620,   621,
     626,   627,   629,   634,   636,   648,   649,   654,   656,   660,
     680,   681,   683,   687,   690,   693,   697,   700,   705,   785,
     787,   793,   795,   799,   805,   806,   811,   810,   862,   863,
     867,   869,   871,   873,   877,   879,   884,   888,   892,   896,
     902,   907,   913,   919,   921,   924,   923,   934,   935,   939,
     943,   946,   951,   956,   959,   963,   967,   970,   975,   979,
     982,   984,   986,   991,   993,   995,  1000,  1002,  1004,  1006,
    1008,  1010,  1012,  1014,  1016,  1018,  1020,  1025,  1027,  1030,
    1032,  1034,  1037,  1040,  1051,  1054,  1061,  1063,  1065,  1067,
    1069,  1072,  1086,  1088,  1092,  1093,  1094,  1095,  1096,  1098,
    1100,  1102,  1104,  1106,  1108,  1110,  1112,  1114,  1116,  1118,
    1120,  1122,  1124,  1134,  1144,  1154,  1164,  1166,  1168,  1171,
    1176,  1180,  1182,  1184,  1186,  1189,  1191,  1194,  1196,  1198,
    1200,  1202,  1204,  1206,  1208,  1210,  1213,  1215,  1217,  1219,
    1221,  1223,  1227,  1230,  1229,  1242,  1243,  1244,  1249,  1253,
    1255,  1257,  1262,  1264,  1267,  1269,  1271,  1276,  1278,  1283,
    1284,  1289,  1290,  1296,  1300,  1301,  1302,  1305,  1306,  1309,
    1310,  1313,  1317,  1321,  1327,  1333,  1335,  1339,  1343,  1344,
    1348,  1349,  1353,  1354,  1359,  1361,  1363,  1366
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "')'", "'('", "';'", "'$'", "'\\\\'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "@12",
  "$@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigrefsigil", "sigscalarsigil", "sigscalarelem",
  "sigelem", "siglist", "siglistornull", "subsignature", "$@14",
  "optsubbody", "expr", "listexpr", "listop", "@15", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@16", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    92,    42,    47
};
# endif

#define YYPACT_NINF -442

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-442)))

#define YYTABLE_NINF -273

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-273)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     823,  -442,  -442,  -442,  -442,  -442,  -442,    32,  -442,  2801,
      49,  1507,  1413,  -442,  -442,  -442,  1973,  2801,  2801,    60,
      60,    60,  -442,    60,    60,  -442,  -442,    29,   -64,  -442,
    2801,  -442,  -442,  -442,  2801,  -442,   -59,   -29,   -13,  1879,
    1787,    60,  1879,  2065,     1,  2801,    74,  2801,  2801,  2801,
    2801,  2801,  2801,  2801,  2157,    60,    60,   170,    14,  -442,
       7,  -442,  -442,  -442,  -442,  2982,  -442,  -442,    15,   113,
     123,   142,  -442,    83,   164,   273,    92,  -442,  -442,  -442,
    -442,  -442,     1,    84,  -442,    28,    37,    47,    57,    27,
      61,    64,    49,  -442,   121,  -442,    76,  1971,  1413,  -442,
    -442,  -442,   649,   745,  -442,   155,   530,   530,  -442,  -442,
    -442,  -442,  -442,  -442,  -442,  2801,    89,   114,  2801,   119,
     319,    49,    -4,  2982,   124,  2249,  1787,  -442,   319,   556,
      14,  -442,   480,  2801,  -442,  -442,   319,   222,   175,  -442,
    -442,  2801,   319,  2893,  2341,   168,  -442,  -442,  -442,   319,
      14,   530,   530,   530,   324,   324,   236,   470,  -442,  -442,
    2801,  2801,  2801,  2801,  2801,  2801,  2433,  2801,  2801,  2801,
    2801,  2801,  2801,  2801,  2801,  2801,  2801,  2801,  2801,  2801,
    2801,  2801,  -442,  -442,  -442,   339,  2525,  2801,  2801,  2801,
    2801,  2801,  2801,  2801,  -442,   231,  -442,   240,  -442,  -442,
    -442,  -442,  -442,   190,   200,  -442,  -442,   161,  -442,  -442,
    -442,    49,  -442,  -442,  2801,  2801,  2801,  2801,  2801,  2801,
    -442,  -442,  -442,  -442,  -442,  2801,  2801,   160,  -442,  -442,
    -442,   193,   235,  -442,  -442,   514,   206,  2801,    14,  -442,
     297,  -442,  2617,   530,   168,    45,    52,   211,  -442,   519,
     285,  -442,  2801,   298,   250,   250,  -442,  2982,   260,   166,
    -442,   546,  1589,   417,  1825,   727,   234,  2982,  2940,  1681,
    1681,  1772,   438,  1866,   513,   530,   530,  2801,  2801,   223,
     239,   242,  -442,   245,  2709,    48,   254,   244,  -442,  -442,
     619,   266,   195,   311,   263,   335,   278,   352,   841,  -442,
     345,   268,    -2,   349,  2801,  2801,  2801,  2801,  -442,   269,
    -442,  -442,   272,  -442,  -442,  -442,  -442,  1601,    31,  -442,
    2801,  2801,  -442,   170,  -442,   170,   170,   170,   170,   170,
     279,    58,  -442,  2801,  -442,   235,   364,    49,  -442,  -442,
     634,  -442,    42,   648,  -442,  -442,  -442,   291,  2801,   380,
    -442,  -442,  2801,   359,   300,  -442,  -442,  -442,  -442,  -442,
     653,  -442,  -442,  2801,  -442,   381,  -442,   382,  -442,   384,
    -442,   389,  -442,  -442,  -442,   377,  -442,  -442,  -442,   383,
     314,   170,   329,   341,   170,   350,   307,  -442,  -442,  -442,
    -442,   351,   343,   356,  -442,  2801,   353,   355,  -442,  2801,
     357,  -442,    23,   442,  -442,  -442,  -442,    75,  -442,   308,
    -442,   387,   447,  -442,  -442,   360,  -442,  -442,  -442,  -442,
     362,   235,   193,  -442,  2801,  -442,  -442,   449,   449,  2801,
    2801,   449,  -442,   367,   365,   449,   449,   170,  -442,  -442,
    -442,  -442,    68,   456,  -442,   456,  -442,  -442,   409,   388,
    -442,  -442,  -442,  -442,   419,     5,   235,  -442,   393,   449,
     449,  -442,    38,    38,   396,   401,   121,  2801,  2801,   449,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,   410,   410,    23,
    -442,   937,  -442,  -442,  -442,  -442,   492,  1033,  -442,   121,
     121,  -442,   449,   402,  -442,  -442,   449,   449,  -442,   404,
     407,   121,  2801,  -442,  -442,  -442,  -442,    -8,  -442,  -442,
    -442,  -442,  1129,  -442,  2801,   121,   121,  -442,   449,  -442,
    2982,   437,   491,  -442,  1225,  -442,   412,  -442,  -442,  -442,
     121,  -442,  -442,  -442,  -442,   449,  1695,  -442,  1319,    38,
     418,  -442,  -442,   449,  -442
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   249,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   235,     0,     0,   206,   233,   194,   228,   230,
     224,    84,   238,    84,   216,   237,   226,     0,     0,   219,
     247,     0,     0,     0,     0,     0,     0,   222,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   250,   123,   236,
     201,   184,   185,   186,   187,   126,   191,     5,   207,   196,
     199,   198,   200,   197,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   177,     0,   167,   168,   274,   277,
     276,   275,   263,   264,   261,   247,     0,     0,     0,     0,
     225,     0,    88,   217,     0,     0,   249,   220,   221,   274,
     248,   133,   275,     0,   265,   183,   182,     0,     0,    86,
      87,   247,   192,     0,     0,   240,   244,   246,   245,   223,
     218,   169,   170,   189,   174,   175,   195,     0,   262,   267,
       0,     0,     0,   124,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   171,   172,   173,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    82,    83,     0,    34,    16,
      16,    16,    16,    16,     0,    16,    16,     0,    16,    16,
      40,     0,    52,    55,     0,     0,     0,     0,     0,     0,
      26,    25,    20,   176,   131,   249,     0,     0,   229,   135,
      89,     0,    90,   227,   231,     0,     0,     0,   127,   179,
       0,   210,     0,   190,     0,   196,   199,   198,   243,     0,
      94,   239,     0,   193,   121,   122,   120,   125,     0,     0,
     149,     0,   162,   158,   159,   155,   156,   153,     0,   164,
     165,   163,   161,   160,   157,   166,   154,     0,     0,   269,
     271,     0,   137,     0,     0,     0,   273,   130,   138,   208,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    81,
       0,    29,     0,     0,    76,     0,     0,     0,   259,     0,
     260,   257,     0,   258,   254,   255,   256,     0,     0,    16,
       0,     0,    72,    64,    65,    78,    62,    63,    66,    67,
       0,   251,   151,   247,   116,    90,    92,     0,   232,   134,
       0,   178,   195,     0,   241,   242,    93,     0,     0,     0,
     142,   148,     0,     0,     0,   212,   213,   214,   266,   146,
       0,   211,   215,   249,   209,     0,   140,     0,   202,     0,
     203,     0,    14,    16,    28,    88,    16,    16,    33,     0,
       0,    77,     0,     0,    79,     0,     0,   253,    16,    75,
      80,     0,     0,    61,    48,     0,     0,     0,   132,     0,
       0,   136,   114,     0,    91,   180,   128,   193,   152,     0,
     145,   188,     0,   141,   147,     0,   143,   204,   205,   139,
       0,    90,     0,    53,   247,    73,    73,     0,     0,     0,
       0,     0,    43,     0,     0,     0,     0,   252,   234,    97,
      98,   106,     0,    95,   110,    95,   109,   113,   115,     0,
      19,   150,   144,   129,     0,     0,    90,    19,     0,     0,
       0,    18,    68,    68,     0,     0,    71,    76,     0,     0,
      38,    39,   105,   104,   103,   107,    96,   100,   100,   111,
     117,     0,    21,   119,   118,    30,     0,     0,    35,    71,
      71,    19,     0,     0,    36,    37,     0,     0,    51,     0,
       0,    71,   101,    99,   108,   112,   181,     0,    19,    54,
      41,    42,     0,    69,     0,    71,    71,    44,     0,    47,
     102,    58,     0,    22,     0,    17,     0,    46,    50,    73,
      71,    19,    57,    15,    32,     0,     0,    49,     0,    68,
       0,    59,    70,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,    10,  -442,
     -60,  -173,  -442,   -15,  -442,   517,   434,    -3,  -442,  -442,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,  -312,  -441,  -224,
    -420,  -442,    70,   241,  -204,    11,  -442,   354,   515,  -442,
     467,   177,  -333,   326,   126,  -442,  -442,   102,  -442,  -442,
    -442,   103,  -442,  -442,   162,  -442,  -442,    -6,   -36,  -442,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,    25,  -442,  -442,
     440,  -106,  -125,  -442,  -442,   281,  -442,  -442,   386,   233,
     -35,   -33,  -442,  -442,  -442,  -442,  -442,     4
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   374,
      15,   462,   491,   102,   507,   222,   100,   101,   375,   376,
     303,   467,   529,   433,   457,   523,   532,    96,   494,   212,
     459,   390,   380,   324,   383,   392,   300,   198,   121,   195,
     141,   232,   337,   251,   477,   443,   444,   503,   475,   445,
     446,   447,   448,   449,   335,   402,   485,    97,    58,    59,
     333,   287,    60,    61,    62,    63,    64,    65,   117,    66,
     145,   131,    67,   400,   386,   311,   312,   206,    68,    69,
      70,    71,    72,    73,    74,    75,    76,   158
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     103,   236,   403,    57,   130,   389,   460,   377,    95,   224,
     105,   147,   150,   148,    77,   521,   164,   194,   165,   230,
      78,   139,   495,   112,   113,   114,   140,   115,   116,   110,
     110,   110,    14,   110,   110,   241,   119,   138,   439,   440,
     118,   124,   106,   107,   133,   134,    19,    20,   157,   127,
     110,   110,   135,   252,   187,   120,   188,    77,    77,   123,
     159,  -268,   231,  -268,   128,   110,   110,   136,   108,    77,
     142,   125,   149,   109,   151,   152,   153,   154,   155,   130,
     108,   492,   493,   472,   473,   109,   348,   126,   455,    19,
      20,   163,  -272,   522,   203,   221,   -16,   238,   542,   378,
     330,   193,   210,   385,   197,   130,   483,   166,   246,   536,
     247,  -243,   227,   391,  -244,   186,   396,   397,   204,   235,
      57,  -246,   187,   486,   188,   441,   442,   205,   199,    55,
     237,   229,  -268,    55,  -268,   163,   110,   200,   249,   304,
     305,   306,   307,   309,  -242,   317,   318,   201,   320,   321,
      55,  -270,   361,  -270,   254,   255,   256,   202,   258,   259,
     261,   208,    55,   399,   209,   143,   211,   223,   243,   315,
     474,   316,   332,   189,   144,   190,    55,   213,   350,   298,
     290,   291,   292,   293,   294,   295,   296,   297,   257,   225,
     331,   434,   262,   263,   264,   265,   266,   267,   268,   269,
     270,   271,   272,   273,   274,   275,   276,   366,   323,   325,
     326,   327,   328,   329,   226,    19,    20,    21,   228,    57,
    -270,   322,  -270,   233,   389,   464,   465,   401,   160,   161,
     162,   340,   239,   160,   161,   162,   343,   250,   415,   160,
     161,   162,   498,   160,   161,   162,   347,   252,   160,   161,
     162,   299,   111,   111,   111,   463,   111,   111,   466,   395,
     302,   319,   470,   471,   500,   510,   511,   310,   160,   161,
     162,   353,   354,   132,   111,   368,   240,   519,   360,   146,
    -245,   308,   191,   315,   192,   316,   489,   490,   111,   111,
     370,   527,   528,   334,   170,   110,   501,   130,   381,   325,
     384,   384,    55,   408,   336,   339,   537,   341,   346,   348,
     526,   393,   413,   420,   384,   384,   422,   423,   458,   513,
     451,   180,   207,   515,   516,   162,   181,   355,   430,   182,
     183,   184,   185,   160,   161,   162,   160,   161,   162,   160,
     161,   162,   409,   356,   363,   530,   357,   405,   277,   358,
     278,   160,   161,   162,   279,   280,   281,    57,   362,   132,
     282,   349,   539,   373,   160,   161,   162,   365,   -31,   379,
     544,    55,   388,   160,   161,   162,   245,   411,   398,   170,
     171,   160,   161,   162,   160,   161,   162,   404,   130,   384,
     410,   416,   417,   437,   418,   214,   215,   216,   217,   419,
     230,   283,   218,   424,   219,   179,   180,   429,   160,   161,
     162,   181,   367,   425,   182,   183,   184,   185,   288,  -273,
    -273,  -273,   185,   384,   384,   160,   161,   162,   426,   160,
     161,   162,   160,   161,   162,   481,   369,   314,   167,   284,
     427,   285,   487,   286,   432,   168,   169,   170,   171,   428,
     431,   450,   435,   371,   436,   -79,   438,   452,   461,   453,
     412,   381,   384,   454,   469,   484,   173,   468,   174,   175,
     176,   177,   178,   179,   180,  -273,   512,   170,   171,   181,
    -196,   476,   182,   183,   184,   185,   479,   480,   502,   187,
     482,   188,  -196,   524,   488,   496,   168,   169,   170,   171,
     497,   508,   514,   179,   180,   517,   518,   531,   384,   181,
     533,   535,   182,   183,   184,   185,   538,   543,   111,  -196,
    -196,  -196,  -196,   178,   179,   180,  -196,   520,  -196,    99,
     181,  -196,   220,   182,   183,   184,   185,   499,  -196,  -196,
    -196,  -196,   387,   160,   161,   162,   382,   540,   122,   196,
     301,   314,   421,  -196,  -196,  -196,  -235,  -196,  -196,  -196,
    -196,  -196,  -196,  -196,  -196,  -196,  -196,  -196,  -235,   253,
     344,   478,  -196,   170,   171,  -196,  -196,  -196,  -196,  -196,
     504,  -196,   505,   244,   456,  -196,     0,   160,   161,   162,
     313,     0,   160,   161,   162,  -235,  -235,  -235,  -235,   394,
     180,     0,  -235,     0,  -235,   181,     0,  -235,   182,   183,
     184,   185,     0,   338,  -235,  -235,  -235,  -235,   345,   160,
     161,   162,   181,     0,     0,   182,   183,   184,   185,  -235,
    -235,  -235,     0,  -235,  -235,  -235,  -235,  -235,  -235,  -235,
    -235,  -235,  -235,  -235,     0,   351,     0,     0,  -235,   -13,
      79,  -235,  -235,  -235,  -235,  -235,     0,  -235,    77,     0,
      16,  -235,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,   160,   161,   162,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,   160,   161,   162,
       0,    41,    42,    43,    44,    45,    46,    47,   364,     0,
       0,   160,   161,   162,     0,    48,   160,   161,   162,     0,
       0,     0,     0,   406,     0,     0,     0,    49,    50,     0,
      51,     0,    52,    53,     0,    -3,    79,   407,     0,    54,
      93,    55,   414,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,   180,     0,     0,     0,     0,   181,
       0,    48,   182,   183,   184,   185,     1,     2,     3,     4,
       5,     6,     0,    49,    50,     0,    51,     0,    52,    53,
       0,     0,    79,     0,     0,    54,    93,    55,     0,    56,
      77,   372,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    98,    81,    82,    33,    83,    84,
      85,    86,    87,    88,     0,     0,     0,    89,    90,    91,
      92,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,    52,    53,     0,     0,    79,     0,
       0,    54,    93,    55,     0,    56,    77,   506,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
      52,    53,     0,     0,    79,     0,     0,    54,    93,    55,
       0,    56,    77,   509,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    98,    81,    82,    33,
      83,    84,    85,    86,    87,    88,     0,     0,     0,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,    52,    53,     0,     0,
      79,     0,     0,    54,    93,    55,     0,    56,    77,   525,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,    52,    53,     0,     0,    79,     0,     0,    54,
      93,    55,     0,    56,    77,   534,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,    52,    53,
      79,     0,     0,     0,     0,    54,    93,    55,    77,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
     541,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,    52,    53,    79,     0,     0,     0,     0,    54,
      93,    55,    77,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    98,    81,    82,    33,
      83,    84,    85,    86,    87,    88,     0,     0,     0,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,    52,    53,    79,     0,
