  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_141_6 = 141,                    /* @6  */
  YYSYMBOL_142_7 = 142,                    /* @7  */
  YYSYMBOL_bare_statement_block = 143,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 144, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 145, /* bare_statement_class_definition  */
  YYSYMBOL_146_8 = 146,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 147,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 148,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 149, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 150, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 151,       /* bare_statement_for  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_153_10 = 153,                   /* $@10  */
  YYSYMBOL_154_11 = 154,                   /* @11  */
  YYSYMBOL_bare_statement_format = 155,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 156,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 157,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 158,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 159, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 160, /* bare_statement_package_definition  */
  YYSYMBOL_161_12 = 161,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 162,    /* bare_statement_phaser  */
  YYSYMBOL_163_13 = 163,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 164, /* bare_statement_sub_signature  */
  YYSYMBOL_165_14 = 165,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 166, /* bare_statement_sub_traditional  */
  YYSYMBOL_167_15 = 167,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 168, /* bare_statement_try_catch  */
  YYSYMBOL_169_16 = 169,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 170,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 171,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 172,   /* bare_statement_utilize  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 174,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 175,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 176,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 177,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 178,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 179,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 180,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 181,                    /* block  */
  YYSYMBOL_empty = 182,                    /* empty  */
  YYSYMBOL_formblock = 183,                /* formblock  */
  YYSYMBOL_remember = 184,                 /* remember  */
  YYSYMBOL_mblock = 185,                   /* mblock  */
  YYSYMBOL_mremember = 186,                /* mremember  */
  YYSYMBOL_catch_paren = 187,              /* catch_paren  */
  YYSYMBOL_188_18 = 188,                   /* $@18  */
  YYSYMBOL_189_19 = 189,                   /* $@19  */
  YYSYMBOL_stmtseq = 190,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 191,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 192,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 193,              /* labfullstmt  */
  YYSYMBOL_barestmt = 194,                 /* barestmt  */
  YYSYMBOL_formline = 195,                 /* formline  */
  YYSYMBOL_formarg = 196,                  /* formarg  */
  YYSYMBOL_condition = 197,                /* condition  */
  YYSYMBOL_sideff = 198,                   /* sideff  */
  YYSYMBOL_else = 199,                     /* else  */
  YYSYMBOL_cont = 200,                     /* cont  */
  YYSYMBOL_finally = 201,                  /* finally  */
  YYSYMBOL_mintro = 202,                   /* mintro  */
  YYSYMBOL_nexpr = 203,                    /* nexpr  */
  YYSYMBOL_texpr = 204,                    /* texpr  */
  YYSYMBOL_iexpr = 205,                    /* iexpr  */
  YYSYMBOL_mexpr = 206,                    /* mexpr  */
  YYSYMBOL_mnexpr = 207,                   /* mnexpr  */
  YYSYMBOL_formname = 208,                 /* formname  */
  YYSYMBOL_startsub = 209,                 /* startsub  */
  YYSYMBOL_startanonsub = 210,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 211,          /* startanonmethod  */
  YYSYMBOL_startformsub = 212,             /* startformsub  */
  YYSYMBOL_subname = 213,                  /* subname  */
  YYSYMBOL_proto = 214,                    /* proto  */
  YYSYMBOL_subattrlist = 215,              /* subattrlist  */
  YYSYMBOL_attrlist = 216,                 /* attrlist  */
  YYSYMBOL_optattrlist = 217,              /* optattrlist  */
  YYSYMBOL_sigvar = 218,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 219,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 220,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 221,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 222,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 223,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 224,                  /* sigelem  */
  YYSYMBOL_siglist = 225,                  /* siglist  */
  YYSYMBOL_optsiglist = 226,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 227,          /* optsubsignature  */
  YYSYMBOL_subsignature = 228,             /* subsignature  */
  YYSYMBOL_subsigguts = 229,               /* subsigguts  */
  YYSYMBOL_230_20 = 230,                   /* $@20  */
  YYSYMBOL_optsubbody = 231,               /* optsubbody  */
  YYSYMBOL_subbody = 232,                  /* subbody  */
  YYSYMBOL_233_21 = 233,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 234,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 235,               /* sigsubbody  */
  YYSYMBOL_236_22 = 236,                   /* $@22  */
  YYSYMBOL_237_23 = 237,                   /* $@23  */
  YYSYMBOL_expr = 238,                     /* expr  */
  YYSYMBOL_listexpr = 239,                 /* listexpr  */
  YYSYMBOL_listop = 240,                   /* listop  */
  YYSYMBOL_241_24 = 241,                   /* @24  */
  YYSYMBOL_methodname = 242,               /* methodname  */
  YYSYMBOL_subscripted = 243,              /* subscripted  */
  YYSYMBOL_termbinop = 244,                /* termbinop  */
  YYSYMBOL_termrelop = 245,                /* termrelop  */
  YYSYMBOL_relopchain = 246,               /* relopchain  */
  YYSYMBOL_termeqop = 247,                 /* termeqop  */
  YYSYMBOL_eqopchain = 248,                /* eqopchain  */
  YYSYMBOL_termunop = 249,                 /* termunop  */
  YYSYMBOL_anonymous = 250,                /* anonymous  */
  YYSYMBOL_termdo = 251,                   /* termdo  */
  YYSYMBOL_term = 252,                     /* term  */
  YYSYMBOL_253_25 = 253,                   /* @25  */
  YYSYMBOL_myattrterm = 254,               /* myattrterm  */
  YYSYMBOL_myterm = 255,                   /* myterm  */
  YYSYMBOL_fieldvar = 256,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 257,                /* fielddecl  */
  YYSYMBOL_258_26 = 258,                   /* $@26  */
  YYSYMBOL_optlistexpr = 259,              /* optlistexpr  */
  YYSYMBOL_optexpr = 260,                  /* optexpr  */
  YYSYMBOL_optrepl = 261,                  /* optrepl  */
  YYSYMBOL_my_scalar = 262,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 263,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 264,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 265,                   /* my_var  */
  YYSYMBOL_refgen_topic = 266,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 267,                /* my_refgen  */
  YYSYMBOL_amper = 268,                    /* amper  */
  YYSYMBOL_scalar = 269,                   /* scalar  */
  YYSYMBOL_ary = 270,                      /* ary  */
  YYSYMBOL_hsh = 271,                      /* hsh  */
  YYSYMBOL_arylen = 272,                   /* arylen  */
  YYSYMBOL_star = 273,                     /* star  */
  YYSYMBOL_sliceme = 274,                  /* sliceme  */
  YYSYMBOL_kvslice = 275,                  /* kvslice  */
  YYSYMBOL_gelem = 276,                    /* gelem  */
  YYSYMBOL_indirob = 277                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  144
/* YYNRULES -- Number of rules.  */
#define YYNRULES  375
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  676

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   191,   191,   190,   202,   201,   212,   211,   225,   224,
     238,   237,   251,   250,   261,   260,   273,   281,   303,   297,
     320,   328,   336,   343,   356,   361,   351,   382,   395,   414,
     430,   426,   455,   477,   491,   507,   520,   535,   543,   564,
     559,   579,   577,   614,   611,   644,   641,   670,   665,   687,
     702,   719,   717,   735,   747,   762,   773,   786,   799,   800,
     809,   811,   816,   824,   828,   835,   840,   847,   853,   857,
     859,   856,   866,   867,   877,   878,   887,   891,   895,   902,
     919,   920,   921,   922,   923,   924,   925,   926,   927,   928,
     929,   930,   931,   932,   933,   934,   935,   936,   937,   938,
     939,   940,   941,   942,   943,   947,   965,   966,   970,   974,
     976,   978,   981,   984,   986,   988,   991,   997,   998,  1003,
    1014,  1015,  1020,  1022,  1027,  1034,  1035,  1039,  1043,  1047,
    1052,  1056,  1060,  1061,  1064,  1070,  1075,  1080,  1086,  1087,
    1092,  1093,  1098,  1099,  1106,  1111,  1113,  1118,  1119,  1128,
    1130,  1135,  1137,  1141,  1146,  1151,  1158,  1160,  1166,  1176,
    1189,  1191,  1196,  1198,  1206,  1207,  1208,  1213,  1214,  1219,
    1220,  1224,  1228,  1228,  1261,  1262,  1268,  1267,  1284,  1285,
    1290,  1295,  1289,  1307,  1309,  1311,  1313,  1315,  1319,  1321,
    1326,  1330,  1334,  1338,  1342,  1348,  1353,  1359,  1365,  1371,
    1377,  1379,  1381,  1384,  1383,  1397,  1398,  1402,  1406,  1409,
    1414,  1417,  1421,  1428,  1434,  1436,  1438,  1443,  1445,  1447,
    1449,  1451,  1453,  1458,  1460,  1462,  1464,  1466,  1468,  1470,
    1472,  1474,  1476,  1478,  1480,  1482,  1484,  1486,  1488,  1492,
    1494,  1496,  1498,  1500,  1504,  1506,  1510,  1512,  1514,  1516,
    1520,  1522,  1527,  1529,  1532,  1534,  1536,  1539,  1542,  1553,
    1556,  1564,  1566,  1568,  1571,  1573,  1576,  1578,  1583,  1588,
    1590,  1594,  1595,  1596,  1597,  1598,  1600,  1602,  1604,  1606,
    1608,  1610,  1612,  1614,  1616,  1618,  1620,  1622,  1624,  1634,
    1644,  1654,  1664,  1666,  1668,  1671,  1676,  1680,  1682,  1684,
    1686,  1689,  1691,  1694,  1696,  1698,  1700,  1702,  1704,  1706,
    1708,  1710,  1713,  1715,  1717,  1719,  1721,  1723,  1727,  1730,
    1729,  1742,  1743,  1744,  1749,  1751,  1753,  1755,  1760,  1762,
    1765,  1767,  1769,  1774,  1779,  1784,  1792,  1800,  1799,  1817,
    1818,  1822,  1823,  1827,  1828,  1833,  1838,  1840,  1844,  1848,
    1849,  1855,  1859,  1860,  1861,  1864,  1865,  1868,  1869,  1872,
    1876,  1880,  1886,  1892,  1894,  1898,  1902,  1903,  1907,  1908,
    1912,  1913,  1918,  1920,  1922,  1925
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
