  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_bare_statement_block = 138,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 139, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 140, /* bare_statement_class_definition  */
  YYSYMBOL_141_3 = 141,                    /* $@3  */
  YYSYMBOL_bare_statement_default = 142,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 143,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 144, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 145, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 146,       /* bare_statement_for  */
  YYSYMBOL_147_4 = 147,                    /* $@4  */
  YYSYMBOL_148_5 = 148,                    /* $@5  */
  YYSYMBOL_149_6 = 149,                    /* @6  */
  YYSYMBOL_bare_statement_format = 150,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 151,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 152,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 153,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 154, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 155, /* bare_statement_package_definition  */
  YYSYMBOL_156_7 = 156,                    /* $@7  */
  YYSYMBOL_bare_statement_phaser = 157,    /* bare_statement_phaser  */
  YYSYMBOL_158_8 = 158,                    /* $@8  */
  YYSYMBOL_bare_statement_sub_signature = 159, /* bare_statement_sub_signature  */
  YYSYMBOL_160_9 = 160,                    /* $@9  */
  YYSYMBOL_bare_statement_sub_traditional = 161, /* bare_statement_sub_traditional  */
  YYSYMBOL_162_10 = 162,                   /* $@10  */
  YYSYMBOL_bare_statement_try_catch = 163, /* bare_statement_try_catch  */
  YYSYMBOL_164_11 = 164,                   /* $@11  */
  YYSYMBOL_bare_statement_unless = 165,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 166,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 167,   /* bare_statement_utilize  */
  YYSYMBOL_168_12 = 168,                   /* $@12  */
  YYSYMBOL_bare_statement_when = 169,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 170,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 171,  /* bare_statement_yadayada  */
  YYSYMBOL_parse_bare_statement = 172,     /* parse_bare_statement  */
  YYSYMBOL_173_13 = 173,                   /* $@13  */
  YYSYMBOL_parse_block = 174,              /* parse_block  */
  YYSYMBOL_175_14 = 175,                   /* $@14  */
  YYSYMBOL_parse_expression = 176,         /* parse_expression  */
  YYSYMBOL_177_15 = 177,                   /* @15  */
  YYSYMBOL_parse_full_statement = 178,     /* parse_full_statement  */
  YYSYMBOL_179_16 = 179,                   /* $@16  */
  YYSYMBOL_parse_perl_program = 180,       /* parse_perl_program  */
  YYSYMBOL_181_17 = 181,                   /* $@17  */
  YYSYMBOL_subscript_index = 182,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 183,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 184,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 185,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 186,                    /* block  */
  YYSYMBOL_empty = 187,                    /* empty  */
  YYSYMBOL_formblock = 188,                /* formblock  */
  YYSYMBOL_remember = 189,                 /* remember  */
  YYSYMBOL_mblock = 190,                   /* mblock  */
  YYSYMBOL_mremember = 191,                /* mremember  */
  YYSYMBOL_catch_paren = 192,              /* catch_paren  */
  YYSYMBOL_193_18 = 193,                   /* $@18  */
  YYSYMBOL_194_19 = 194,                   /* $@19  */
  YYSYMBOL_stmtseq = 195,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 196,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 197,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 198,              /* labfullstmt  */
  YYSYMBOL_barestmt = 199,                 /* barestmt  */
  YYSYMBOL_formline = 200,                 /* formline  */
  YYSYMBOL_formarg = 201,                  /* formarg  */
  YYSYMBOL_condition = 202,                /* condition  */
  YYSYMBOL_sideff = 203,                   /* sideff  */
  YYSYMBOL_else = 204,                     /* else  */
  YYSYMBOL_cont = 205,                     /* cont  */
  YYSYMBOL_finally = 206,                  /* finally  */
  YYSYMBOL_mintro = 207,                   /* mintro  */
  YYSYMBOL_nexpr = 208,                    /* nexpr  */
  YYSYMBOL_texpr = 209,                    /* texpr  */
  YYSYMBOL_iexpr = 210,                    /* iexpr  */
  YYSYMBOL_mexpr = 211,                    /* mexpr  */
  YYSYMBOL_mnexpr = 212,                   /* mnexpr  */
  YYSYMBOL_formname = 213,                 /* formname  */
  YYSYMBOL_startsub = 214,                 /* startsub  */
  YYSYMBOL_startanonsub = 215,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 216,          /* startanonmethod  */
  YYSYMBOL_startformsub = 217,             /* startformsub  */
  YYSYMBOL_subname = 218,                  /* subname  */
  YYSYMBOL_proto = 219,                    /* proto  */
  YYSYMBOL_subattrlist = 220,              /* subattrlist  */
  YYSYMBOL_attrlist = 221,                 /* attrlist  */
  YYSYMBOL_optattrlist = 222,              /* optattrlist  */
  YYSYMBOL_sigvar = 223,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 224,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 225,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 226,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 227,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 228,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 229,                  /* sigelem  */
  YYSYMBOL_siglist = 230,                  /* siglist  */
  YYSYMBOL_optsiglist = 231,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 232,          /* optsubsignature  */
  YYSYMBOL_subsignature = 233,             /* subsignature  */
  YYSYMBOL_subsigguts = 234,               /* subsigguts  */
  YYSYMBOL_235_20 = 235,                   /* $@20  */
  YYSYMBOL_optsubbody = 236,               /* optsubbody  */
  YYSYMBOL_subbody = 237,                  /* subbody  */
  YYSYMBOL_238_21 = 238,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 239,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 240,               /* sigsubbody  */
  YYSYMBOL_241_22 = 241,                   /* $@22  */
  YYSYMBOL_242_23 = 242,                   /* $@23  */
  YYSYMBOL_expr = 243,                     /* expr  */
  YYSYMBOL_listexpr = 244,                 /* listexpr  */
  YYSYMBOL_listop = 245,                   /* listop  */
  YYSYMBOL_246_24 = 246,                   /* @24  */
  YYSYMBOL_methodname = 247,               /* methodname  */
  YYSYMBOL_subscripted = 248,              /* subscripted  */
  YYSYMBOL_termbinop = 249,                /* termbinop  */
  YYSYMBOL_termrelop = 250,                /* termrelop  */
  YYSYMBOL_relopchain = 251,               /* relopchain  */
  YYSYMBOL_termeqop = 252,                 /* termeqop  */
  YYSYMBOL_eqopchain = 253,                /* eqopchain  */
  YYSYMBOL_termunop = 254,                 /* termunop  */
  YYSYMBOL_anonymous = 255,                /* anonymous  */
  YYSYMBOL_termdo = 256,                   /* termdo  */
  YYSYMBOL_term = 257,                     /* term  */
  YYSYMBOL_258_25 = 258,                   /* @25  */
  YYSYMBOL_myattrterm = 259,               /* myattrterm  */
  YYSYMBOL_myterm = 260,                   /* myterm  */
  YYSYMBOL_fieldvar = 261,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 262,                /* fielddecl  */
  YYSYMBOL_263_26 = 263,                   /* $@26  */
  YYSYMBOL_optlistexpr = 264,              /* optlistexpr  */
  YYSYMBOL_optexpr = 265,                  /* optexpr  */
  YYSYMBOL_optrepl = 266,                  /* optrepl  */
  YYSYMBOL_my_scalar = 267,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 268,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 269,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 270,                   /* my_var  */
  YYSYMBOL_refgen_topic = 271,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 272,                /* my_refgen  */
  YYSYMBOL_amper = 273,                    /* amper  */
  YYSYMBOL_scalar = 274,                   /* scalar  */
  YYSYMBOL_ary = 275,                      /* ary  */
  YYSYMBOL_hsh = 276,                      /* hsh  */
  YYSYMBOL_arylen = 277,                   /* arylen  */
  YYSYMBOL_star = 278,                     /* star  */
  YYSYMBOL_sliceme = 279,                  /* sliceme  */
  YYSYMBOL_kvslice = 280,                  /* kvslice  */
  YYSYMBOL_gelem = 281,                    /* gelem  */
  YYSYMBOL_indirob = 282                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  21
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  149
/* YYNRULES -- Number of rules.  */
#define YYNRULES  380
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  681

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   196,   196,   197,   198,   199,   200,   202,   201,   212,
     211,   224,   232,   254,   248,   271,   279,   287,   294,   307,
     312,   302,   333,   346,   365,   381,   377,   406,   428,   442,
     458,   471,   486,   494,   515,   510,   530,   528,   565,   562,
     595,   592,   621,   616,   638,   653,   670,   668,   686,   698,
     713,   722,   721,   737,   736,   752,   751,   765,   764,   780,
     779,   796,   809,   822,   823,   832,   834,   839,   847,   851,
     858,   863,   870,   876,   880,   882,   879,   889,   890,   900,
     901,   910,   914,   918,   925,   942,   943,   944,   945,   946,
     947,   948,   949,   950,   951,   952,   953,   954,   955,   956,
     957,   958,   959,   960,   961,   962,   963,   964,   965,   966,
     970,   988,   989,   993,   997,   999,  1001,  1004,  1007,  1009,
    1011,  1014,  1020,  1021,  1026,  1037,  1038,  1043,  1045,  1050,
    1057,  1058,  1062,  1066,  1070,  1075,  1079,  1083,  1084,  1087,
    1093,  1098,  1103,  1109,  1110,  1115,  1116,  1121,  1122,  1129,
    1134,  1136,  1141,  1142,  1151,  1153,  1158,  1160,  1164,  1169,
    1174,  1181,  1183,  1189,  1199,  1212,  1214,  1219,  1221,  1229,
    1230,  1231,  1236,  1237,  1242,  1243,  1247,  1251,  1251,  1284,
    1285,  1291,  1290,  1307,  1308,  1313,  1318,  1312,  1330,  1332,
    1334,  1336,  1338,  1342,  1344,  1349,  1353,  1357,  1361,  1365,
    1371,  1376,  1382,  1388,  1394,  1400,  1402,  1404,  1407,  1406,
    1420,  1421,  1425,  1429,  1432,  1437,  1440,  1444,  1451,  1457,
    1459,  1461,  1466,  1468,  1470,  1472,  1474,  1476,  1481,  1483,
    1485,  1487,  1489,  1491,  1493,  1495,  1497,  1499,  1501,  1503,
    1505,  1507,  1509,  1511,  1515,  1517,  1519,  1521,  1523,  1527,
    1529,  1533,  1535,  1537,  1539,  1543,  1545,  1550,  1552,  1555,
    1557,  1559,  1562,  1565,  1576,  1579,  1587,  1589,  1591,  1594,
    1596,  1599,  1601,  1606,  1611,  1613,  1617,  1618,  1619,  1620,
    1621,  1623,  1625,  1627,  1629,  1631,  1633,  1635,  1637,  1639,
    1641,  1643,  1645,  1647,  1657,  1667,  1677,  1687,  1689,  1691,
    1694,  1699,  1703,  1705,  1707,  1709,  1712,  1714,  1717,  1719,
    1721,  1723,  1725,  1727,  1729,  1731,  1733,  1736,  1738,  1740,
    1742,  1744,  1746,  1750,  1753,  1752,  1765,  1766,  1767,  1772,
    1774,  1776,  1778,  1783,  1785,  1788,  1790,  1792,  1797,  1802,
    1807,  1815,  1823,  1822,  1840,  1841,  1845,  1846,  1850,  1851,
    1856,  1861,  1863,  1867,  1871,  1872,  1878,  1882,  1883,  1884,
    1887,  1888,  1891,  1892,  1895,  1899,  1903,  1909,  1915,  1917,
    1921,  1925,  1926,  1930,  1931,  1935,  1936,  1941,  1943,  1945,
    1948
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
