      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   409,   408,   435,   446,   455,   454,   465,   471,
     477,   482,   484,   486,   493,   501,   503,   500,   520,   525,
     534,   541,   540,   555,   563,   570,   569,   584,   591,   590,
     606,   605,   625,   629,   633,   637,   643,   651,   669,   670,
     674,   678,   680,   682,   684,   686,   688,   690,   693,   699,
     700,   705,   716,   717,   722,   724,   729,   736,   737,   741,
     745,   749,   754,   758,   762,   763,   766,   772,   777,   783,
     784,   789,   790,   795,   796,   803,   808,   810,   821,   823,
     828,   830,   834,   854,   855,   857,   870,   930,   932,   938,
     940,   944,   950,   951,   956,   957,   961,   965,   965,  1032,
    1033,  1038,  1050,  1051,  1055,  1066,  1068,  1070,  1072,  1074,
    1078,  1080,  1085,  1089,  1093,  1097,  1103,  1108,  1114,  1120,
    1122,  1124,  1127,  1126,  1137,  1138,  1142,  1146,  1149,  1154,
    1159,  1162,  1166,  1170,  1176,  1184,  1191,  1197,  1199,  1201,
    1206,  1208,  1210,  1212,  1214,  1216,  1221,  1223,  1225,  1227,
    1229,  1231,  1233,  1235,  1237,  1239,  1241,  1243,  1245,  1247,
    1249,  1251,  1255,  1257,  1259,  1261,  1263,  1267,  1269,  1273,
    1275,  1277,  1279,  1283,  1285,  1290,  1292,  1295,  1297,  1299,
    1302,  1305,  1316,  1319,  1327,  1329,  1331,  1334,  1338,  1337,
    1353,  1355,  1359,  1360,  1361,  1362,  1363,  1365,  1367,  1369,
    1371,  1373,  1375,  1377,  1379,  1381,  1383,  1385,  1387,  1389,
    1399,  1409,  1419,  1429,  1431,  1433,  1436,  1441,  1445,  1447,
    1449,  1451,  1454,  1456,  1459,  1461,  1463,  1465,  1467,  1469,
    1471,  1473,  1475,  1478,  1480,  1482,  1484,  1486,  1488,  1492,
    1495,  1494,  1507,  1508,  1509,  1514,  1516,  1518,  1520,  1525,
    1527,  1530,  1532,  1534,  1539,  1544,  1549,  1557,  1559,  1561,
    1565,  1573,  1572,  1590,  1591,  1595,  1596,  1600,  1601,  1606,
    1611,  1613,  1617,  1620,  1624,  1625,  1626,  1629,  1630,  1633,
    1634,  1637,  1641,  1645,  1651,  1657,  1659,  1663,  1667,  1668,
    1672,  1673,  1677,  1678,  1683,  1685,  1687,  1690
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@22", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385
};
# endif

#define YYPACT_NINF -552

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-552)))

#define YYTABLE_NINF -336

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-336)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     797,  -552,  -552,  -552,  -552,  -552,  -552,  -552,    33,  -552,
    2888,    25,  1856,  1741,  -552,  -552,  -552,  -552,   317,  2888,
     317,  2888,   317,  2888,   317,   317,  2888,    58,  2888,  2177,
    -552,  -552,  -552,  -552,   317,   317,  -552,  -552,    44,   -66,
    -552,  2888,  -552,  -552,  2888,   -42,   -12,    43,  2177,  2098,
     317,  2888,    -6,  2888,  2888,  2888,  2888,  2888,  2888,  2256,
    -552,   294,   130,  -552,    11,  -552,    38,    69,    88,   113,
    -552,  -552,  -552,  3131,  -552,  -552,    85,    49,   121,   252,
    -552,   214,   258,   280,   220,  -552,  -552,  -552,  -552,  -552,
     185,   186,   107,   124,   134,    78,   143,   148,   151,   152,
      25,   240,   240,  -552,    -6,  -552,  -552,  -552,   270,  -552,
      -6,   256,  -552,   281,   411,   286,  1741,  -552,  -552,  -552,
    -552,   695,  -552,   187,   810,  -552,  -552,  -552,  -552,  -552,
     302,  -552,   332,  -552,   332,  -552,  -552,  3535,  2967,  2335,
     233,  -552,  -552,  -552,  3535,  -552,  3535,   211,   243,  -552,
    2888,   199,   266,  2888,   201,  3535,    25,  3131,   210,  2414,
    2888,  2098,  -552,  3535,  3046,  -552,   130,  -552,  2493,  2888,
    -552,   322,  -552,  -552,  2888,   130,   332,   332,   332,   235,
     235,   343,   338,  2888,  2888,  2888,  2888,  2888,  2888,  2888,
    2572,  -552,  -552,  2888,  -552,  -552,  2888,  2888,  2888,  2888,
    2888,  2888,  2888,  2888,  2888,  2888,  2888,  2888,  2888,  2888,
    2888,  2888,  2888,  2888,  2888,  2888,  2888,  2888,  2888,  2888,
    2888,  2888,  -552,  -552,  -552,  2888,    82,  2651,  2888,  2888,
    2888,  2888,  2888,  2888,  2888,  -552,   301,   315,   316,   290,
    -552,  -552,  -552,  -552,  -552,   262,   556,  -552,  -552,   263,
    -552,  -552,  -552,  -552,  -552,  -552,   339,  -552,  -552,  -552,
    -552,  -552,  -552,    25,  -552,  -552,  -552,  2888,  2888,  2888,
    2888,  2888,  2888,  -552,  -552,  -552,  -552,   334,  -552,  -552,
    -552,   334,  -552,  -552,  -552,   393,  -552,  -552,  2730,   332,
     233,    27,    40,    52,  -552,   446,   350,  -552,  -552,  -552,
     243,   352,  -552,  -552,   243,  -552,  2888,  2888,    67,  -552,
    -552,  -552,  -552,   450,   324,   288,  2888,   130,   403,  -552,
    2888,   405,    76,    76,  -552,  -552,  3233,    99,    73,  -552,
     526,  3496,  3476,  3335,   332,   468,   276,  3182,  3233,  3233,
    3080,  3374,  3374,  3374,  3397,  3397,  3436,  3457,  3476,  3476,
    3496,  3496,  3515,   360,   276,   468,   332,   332,    59,   400,
    2888,  2888,   499,   409,   412,   416,  -552,   417,  2809,   298,
    -552,  -552,   570,   163,    89,   206,   140,   231,   144,   257,
     936,  -552,  -552,   418,    75,     1,   386,  -552,   353,  2888,
    2888,  -552,    12,  -552,  -552,   325,  -552,  -552,  -552,  -552,
    1940,   107,  -552,  2888,  2888,  2888,  2888,  -552,  -552,   398,
    -552,   439,  -552,  -552,  -552,   294,  -552,  -552,  -552,   294,
    -552,  -552,  -552,   366,   366,   187,    30,   687,  -552,  -552,
    -552,  -552,  -552,   335,  -552,  -552,   337,   102,  -552,  2888,
    -552,  -552,  -552,   693,  -552,   226,  2888,   456,  -552,  -552,
    2888,  -552,   275,   248,  -552,  -552,  -552,  -552,  -552,  -552,
     704,  2888,  -552,   457,  -552,   459,  -552,   460,  -552,   466,
    -552,  -552,  -552,  -552,  -552,  -552,   469,  -552,  -552,   354,
     294,   362,   463,   359,  -552,  -552,  -552,  -552,  -552,   369,
     478,   182,  -552,  2888,   378,   379,   294,   382,   389,  1051,
     365,   426,   211,  -552,   511,  -552,  -552,   243,  2888,  -552,
    -552,  -552,  -552,    36,  -552,  -552,  -552,   512,  -552,  -552,
    -552,  2888,  -552,   444,  -552,  -552,  -552,   253,  -552,  3284,
     522,  -552,  -552,   407,  -552,  -552,  -552,  -552,   527,  -552,
    -552,  2888,   240,   240,   533,   424,  -552,  2888,  2888,   240,
    -552,   429,   436,  -552,  -552,   240,   240,  -552,  -552,  -552,
    -552,  2888,   243,  -552,   547,  3131,   441,  -552,   294,  -552,
    -552,  -552,  -552,   485,  -552,  -552,  3131,   176,   176,   463,
     447,   449,   454,   256,  2888,  2888,   240,   240,   240,  -552,
    -552,   463,   240,   563,   439,  1166,  -552,  -552,  -552,  -552,
    1281,  -552,  1396,  -552,   240,   458,  -552,  -552,  -552,  -552,
    2888,   240,   240,  -552,   565,   470,   256,   256,   256,  -552,
     552,  -552,  -552,  -552,  -552,  -552,     7,  -552,  1511,  -552,
    2888,   474,   256,   256,  -552,   240,  -552,  -552,  -552,   475,
      25,  -552,   581,   524,  -552,  -552,   481,   240,  -552,  -552,
    -552,   256,  -552,  -552,  -552,  -552,  -552,  -552,   240,   256,
    2019,  -552,  1626,   176,  -552,   483,  -552,  -552,   240,  -552
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   137,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   269,     0,
     107,   107,   107,   282,     0,     0,   253,   280,   241,   275,
     277,   271,   107,   284,   263,   273,     0,     0,   266,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     305,   306,   149,   283,   248,   232,   190,   202,   191,   209,
     233,   234,   235,   152,   238,     5,   254,   243,   246,   245,
     247,   244,     0,     0,     0,    21,     7,    81,    76,   108,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   334,   337,   336,   335,   321,
       0,   322,   215,   324,   216,   323,   327,   239,     0,     0,
     286,   291,   293,   292,   270,   231,   230,    19,    19,   228,
      19,     0,     0,     0,     0,   272,     0,   264,     0,     0,
      19,    19,   267,   268,   282,   303,   304,   159,   243,     0,
     325,     0,   109,   110,    19,   265,   217,   218,   237,   222,
     223,   242,     0,     0,     0,     0,     0,   150,     0,     0,
       0,   205,   204,     0,   212,   211,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   219,   220,   221,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    19,    19,     0,     0,    19,
     294,   296,   295,    21,    21,    21,     0,    21,    21,     0,
      21,    21,    21,    21,    52,    23,     0,    74,    46,   106,
      75,    42,   106,     0,    92,    67,    73,     0,     0,     0,
       0,     0,     0,    72,    35,    34,    29,   118,   121,   120,
     132,   118,   128,   127,   131,   133,   138,   224,     0,   288,
       0,   243,   246,   245,   290,     0,   117,   285,   112,   111,
      19,   115,   113,    21,    19,   157,    19,     0,     0,   276,
     162,   274,   278,     0,     0,     0,     0,   153,     0,   257,
       0,   240,   147,   148,   145,   146,   151,     0,     0,   176,
       0,   208,   214,   194,   183,   185,   187,   201,   181,   182,
       0,   197,   199,   198,   195,   196,   193,   192,   213,   210,
     207,   203,   206,   189,   188,   186,   200,   184,   180,     0,
       0,     0,     0,   331,   329,   333,   164,     0,     0,   156,
     165,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,    19,   298,   299,   300,     0,
       0,   319,     0,   320,   317,     0,   318,   314,   315,   316,
       0,     0,    21,     0,    99,     0,     0,    19,    21,     0,
      38,    21,    40,    93,    83,    80,    84,    87,    86,   101,
      85,    88,   119,    19,    19,   129,   242,     0,   287,   289,
     116,    21,   114,    19,   227,    21,     0,    19,   178,    19,
     279,   161,   160,     0,   225,     0,     0,     0,   169,   175,
       0,   261,     0,     0,   258,   260,   259,   262,   326,   173,
       0,    19,   256,     0,   167,     0,   249,     0,   250,     0,
      18,    21,    37,    21,    44,    45,     0,   297,   301,     0,
     102,     0,     0,     0,   309,    21,    97,    98,   103,     0,
       0,    82,    61,     0,     0,     0,   100,     0,     0,     0,
      19,     0,    19,   140,     0,    43,   139,    19,   124,   123,
     126,   122,   130,   240,   226,   137,   134,     0,   135,   229,
     158,     0,   307,     0,   163,   154,   179,     0,   172,   236,
       0,   168,   174,     0,   170,   251,   252,   166,     0,    68,
      21,     0,     0,     0,   313,     0,   312,     0,     0,     0,
      55,     0,     0,    96,    96,     0,     0,    22,    25,    24,
      65,    19,    19,    19,    21,   125,     0,    19,   308,   281,
     177,   171,   155,     0,    19,    70,   302,    19,    19,   310,
       0,     0,     0,    19,    99,     0,     0,     0,     0,    50,
      51,     0,     0,     0,    21,     0,   143,    41,   142,   136,
       0,    19,     0,    19,     0,     0,    89,    48,    49,   311,
       0,     0,     0,    64,     0,     0,    19,    19,    19,    26,
      94,    47,    39,   141,   144,    30,     0,    69,     0,    90,
       0,     0,    19,    19,    56,     0,    60,    54,    53,     0,
       0,    66,     0,    19,    31,    71,     0,     0,    58,    63,
      96,    19,    27,    95,    20,    19,    78,    77,     0,    19,
       0,    62,     0,    19,    59,     0,    79,    91,     0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -552,  -552,  -552,  -552,  -552,  -552,  -552,  -552,  -552,  -552,
      -4,   -10,  -552,    62,   -30,  -552,  -552,  -552,  -552,   -13,
    -552,   601,   500,     3,  -552,  -552,  -552,  -552,  -552,  -552,
    -552,  -552,  -552,  -552,  -552,  -552,    66,  -399,  -551,  -252,
    -552,  -535,  -552,    31,   221,  -358,   -33,  -552,  -106,    68,
    -552,    70,   127,  -294,   340,   351,  -552,  -552,   207,  -552,
     209,  -552,  -552,  -552,  -552,   120,  -552,    45,   212,  -552,
    -418,    16,   -41,  -552,  -552,  -552,  -552,  -552,  -552,  -552,
    -552,  -552,  -552,  -552,  -552,  -552,   473,  -552,  -552,   502,
    -552,  -552,  -552,  -552,  -137,   -17,  -552,  -552,  -552,  -552,
     236,  -552,  -552,   399,    34,   -22,   -16,  -552,  -552,  -552,
    -552,  -552,    55
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   472,   433,   256,   407,   560,   591,   639,   121,
     626,   276,   118,   119,   502,   507,   411,   409,   584,   650,
     551,   592,   574,   603,   644,   657,   414,   113,   607,   265,
     641,   587,   488,   495,   418,   479,   490,   383,   258,   147,
     236,   174,   300,   303,   297,   423,   281,   282,   510,   283,
     284,   285,   286,   517,   518,   122,   123,   505,   506,   597,
     434,   114,    62,    63,   439,   369,    64,    65,    66,    67,
      68,    69,    70,    71,   304,    72,    73,   152,    74,   140,
     239,   388,   115,   541,   167,    75,   523,   483,   544,   545,
     394,   395,   248,    76,    77,    78,    79,    80,    81,    82,
      83,    84,   131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   487,   130,   261,   124,   142,   431,    86,   166,    60,
     435,   143,   175,   305,   127,   112,   127,   519,   127,   588,
     127,   127,   188,   475,   189,   145,    61,   608,    20,   642,
     127,   127,   481,    16,   171,    61,    85,   319,   228,   165,
     229,    60,   489,   320,   162,   127,   127,   497,   498,   446,
     172,  -328,   128,  -328,   128,   173,   128,   153,   128,   128,
     228,   141,   229,  -330,   154,  -330,   643,    61,   128,   128,
     241,    17,   257,   129,    20,   182,   242,   133,    22,   135,
     136,   438,    24,   168,   128,   301,   473,   448,   158,   150,
     151,   476,   359,   360,    20,   361,   254,   474,   362,   148,
     149,   264,   363,   464,   169,   170,   364,   365,   245,   166,
     156,  -291,   667,   280,  -290,   660,   292,   187,   159,   275,
    -289,   447,   293,    20,  -293,   521,   240,    22,   317,   249,
     160,    24,  -328,   166,  -328,   552,  -292,   299,   302,   366,
     165,   190,   482,   314,   315,   187,   598,   235,   191,   192,
      60,    60,   310,   410,   466,   295,   412,   127,   468,   183,
     184,   185,   186,   367,   165,   183,   184,   185,   186,   308,
     185,   186,   291,   161,   259,   313,    61,    61,   138,   193,
     262,   183,   184,   185,   186,   463,  -336,   226,   139,   581,
     582,   183,   184,   185,   186,   168,   194,   195,   246,   322,
     323,   324,   325,   277,   327,   328,   330,   278,   247,   604,
     605,   279,   368,   564,   267,   227,   316,   268,   269,   270,
     271,   196,   380,   272,   398,  -332,   382,   615,   465,   387,
     399,   234,   183,   184,   185,   186,   183,   184,   185,   186,
     526,   237,   238,   372,   373,   374,   375,   376,   377,   378,
     379,   255,   631,   467,   243,   183,   184,   185,   186,   413,
     370,   487,   531,  -330,   244,  -330,   437,   570,   594,   230,
     298,   231,   646,   250,   183,   184,   185,   186,   251,   469,
     397,   252,   253,   415,   415,   415,   419,   415,   415,   436,
     302,   232,   260,   233,   302,   263,    60,   530,   183,   184,
     185,   186,   524,   266,   427,   389,   390,   392,   273,   400,
     401,  -102,   403,   404,   405,   406,   287,   296,   183,   184,
     185,   186,    61,   183,   184,   185,   186,   301,    85,   306,
     309,   613,   443,    20,   416,   417,   445,   420,   421,   311,
     183,   184,   185,   186,   318,   183,   184,   185,   186,   183,
     184,   185,   186,   307,   198,   199,   320,   381,   127,  -336,
    -336,  -336,   225,   226,   636,   637,   638,   183,   184,   185,
     186,   384,   385,   125,   386,   302,   452,   453,   126,   398,
     648,   649,   391,   408,   460,   399,   183,   184,   185,   186,
     486,   219,   220,   402,   499,   422,   128,   221,   166,   661,
     222,   223,   224,   225,   226,   480,   480,   664,   425,   430,
     198,   432,   441,   509,   509,   444,   491,   442,   446,   419,
     496,   480,   480,   516,   593,   451,   484,   522,   461,   165,
     183,   184,   185,   186,   455,   397,   471,   456,   198,   199,
     200,   457,   458,   267,   533,   477,   268,   269,   270,   271,
     478,    60,   272,   221,   501,   485,   222,   223,   224,   225,
     226,   503,   527,   508,   493,   515,   520,   321,   528,   534,
     500,   535,   536,   504,   218,   219,   220,    61,   537,    20,
     540,   221,   561,   542,   222,   223,   224,   225,   226,   547,
     559,   543,   299,   504,   132,   558,   134,   302,   549,   137,
     550,   144,   146,   183,   184,   185,   186,   553,   554,   480,
      85,   555,   577,   578,   155,    20,   546,   157,   556,   583,
     166,   163,   563,   567,   454,   589,   590,   176,   177,   178,
     179,   180,   569,   538,   571,   539,   572,   568,   183,   184,
     185,   186,   183,   184,   185,   186,   198,   548,   579,   573,
     595,   165,   302,   580,   600,   125,   616,   617,   618,   585,
     126,   602,   620,   480,   480,   586,    18,   606,   606,   596,
     599,   601,    20,   264,   629,   429,    22,   610,   611,   440,
      24,   632,   633,   612,   220,   621,   393,   634,   630,   221,
     628,   625,   222,   223,   224,   225,   226,   640,   654,   635,
     496,   480,   575,   647,   652,   651,   264,   264,   264,   655,
     658,   289,   668,   609,   117,   614,   274,   659,   183,   184,
     185,   186,   264,   264,   494,   619,   480,   665,   663,   562,
     428,   511,   424,   656,   512,   566,   653,   492,   669,   622,
     290,   264,   662,   514,     0,   396,   480,     0,     0,   264,
     486,     0,     0,   606,     0,   449,   504,     0,     0,     0,
     326,     0,   183,   184,   185,   186,   331,     0,     0,   332,
     333,   334,   335,   336,   337,   338,   339,   340,   341,   342,
     343,   344,   345,   346,   347,   348,   349,   350,   351,   352,
     353,   354,   355,   356,   357,   -13,    87,     0,   358,   462,
       0,     0,     0,     0,     0,    18,    85,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    88,     0,    24,
      25,    89,    90,    91,    26,    27,    92,    93,     0,     0,
      94,    95,    96,    97,     0,    98,    99,   100,   101,     0,
       0,   102,    28,    29,   103,   104,   105,    30,    31,   106,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   107,   116,    44,     0,   108,    45,    46,
