      48,    50,    54,    58,    62,    66,    70,    71,    74,    81,
      89,    97,   104,   107,   108,   111,   121,   131,   142,   152,
     161,   174,   178,   187,   188,   189,   191,   192,   194,   196,
     198,   200,   202,   203,   205,   207,   209,   211,   213,   215,
     220,   222,   223,   230,   237,   238,   239,   240,   242,   243,
     245,   246,   249,   251,   254,   256,   258,   260,   264,   265,
     273,   277,   281,   285,   287,   290,   294,   296,   300,   306,
     313,   317,   321,   327,   330,   335,   336,   342,   344,   346,
     352,   357,   363,   368,   374,   381,   387,   392,   398,   403,
     407,   414,   420,   424,   428,   432,   436,   440,   444,   448,
     452,   456,   460,   464,   468,   472,   476,   479,   482,   485,
     488,   491,   494,   497,   500,   504,   507,   512,   516,   522,
     525,   528,   533,   539,   544,   550,   552,   554,   556,   558,
     564,   567,   569,   572,   576,   579,   581,   583,   585,   587,
     589,   591,   596,   602,   604,   606,   610,   615,   619,   621,
     624,   627,   629,   632,   635,   637,   640,   642,   645,   647,
     651,   653,   657,   662,   667,   669,   671,   675,   678,   682,
     685,   687,   689,   691,   692,   694,   695,   697,   700,   702,
     705,   708,   711,   714,   717,   720,   722,   724,   726
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
      91,     0,    -1,    95,    99,    -1,     3,    93,    99,    81,
      -1,    -1,    -1,    -1,     3,    97,    99,    81,    -1,    -1,
      -1,    -1,    99,   116,    -1,    99,    98,   100,    -1,   115,
     103,    -1,   106,    -1,   107,    -1,   115,   104,    -1,   115,
      82,    -1,   115,   101,    82,    -1,     1,    -1,   132,    -1,
     132,    21,   132,    -1,   132,    22,   132,    -1,   132,    19,
     132,    -1,   132,    20,   111,    -1,   132,    26,   132,    -1,
      -1,    23,    96,    -1,    24,    78,   112,    77,    96,   102,
      -1,    21,    78,    93,   112,    77,    96,   102,    -1,    22,
      78,    93,   114,    77,    96,   102,    -1,    28,    78,    93,
     112,    77,    96,    -1,    29,    92,    -1,    -1,    25,    92,
      -1,   115,    19,    78,    93,   110,    77,   108,    96,   105,
      -1,   115,    20,    78,    93,   111,    77,   108,    96,   105,
      -1,   115,    26,    46,    93,   147,    78,   112,    77,    96,
     105,    -1,   115,    26,   149,    78,    93,   112,    77,    96,
     105,    -1,   115,    26,    78,    93,   112,    77,    96,   105,
      -1,   115,    26,    78,    93,   113,    82,   110,    82,   108,
     113,    77,    96,    -1,   115,    92,   105,    -1,   115,    27,
      78,    93,    94,   112,    77,    96,    -1,    -1,    -1,   101,
      -1,    -1,   132,    -1,   132,    -1,   132,    -1,   109,    -1,
     111,    -1,    -1,    13,    -1,   117,    -1,   120,    -1,   119,
      -1,   129,    -1,   130,    -1,    14,   123,   118,    92,    -1,
       4,    -1,    -1,    47,   121,   124,   125,   126,   128,    -1,
      15,   121,   124,   125,   126,   128,    -1,    -1,    -1,    -1,
       4,    -1,    -1,     7,    -1,    -1,    49,     7,    -1,    49,
      -1,    49,     7,    -1,    49,    -1,    92,    -1,    82,    -1,
      17,     4,    82,    -1,    -1,    18,   121,   131,     4,     4,
     145,    82,    -1,   132,    54,   132,    -1,   132,    53,   132,
      -1,   132,    52,   132,    -1,   133,    -1,   133,    56,    -1,
     133,    56,   142,    -1,   142,    -1,    36,   154,   133,    -1,
      34,    78,   154,   132,    77,    -1,   142,    76,   136,    78,
     146,    77,    -1,   142,    76,   136,    -1,     5,   154,   145,
      -1,     6,   154,    78,   146,    77,    -1,    36,   145,    -1,
      34,    78,   146,    77,    -1,    -1,    12,   122,    92,   135,
     145,    -1,     5,    -1,   149,    -1,   153,     3,   132,    82,
      81,    -1,   149,    79,   132,    83,    -1,   142,    76,    79,
     132,    83,    -1,   137,    79,   132,    83,    -1,   149,     3,
     132,    82,    81,    -1,   142,    76,     3,   132,    82,    81,
      -1,   137,     3,   132,    82,    81,    -1,   142,    76,    78,
      77,    -1,   142,    76,    78,   132,    77,    -1,   137,    78,
     132,    77,    -1,   137,    78,    77,    -1,    78,   132,    77,
      79,   132,    83,    -1,    78,    77,    79,   132,    83,    -1,
     142,    57,   142,    -1,   142,    71,   142,    -1,   142,    39,
     142,    -1,   142,    40,   142,    -1,   142,    65,   142,    -1,
     142,    37,   142,    -1,   142,    38,   142,    -1,   142,    64,
     142,    -1,   142,    63,   142,    -1,   142,    31,   142,    -1,
     142,    62,   142,    -1,   142,    61,   142,    -1,   142,    60,
     142,    -1,   142,    66,   142,    -1,    84,   142,    -1,    85,
     142,    -1,    67,   142,    -1,    68,   142,    -1,   142,    73,
      -1,   142,    72,    -1,    75,   142,    -1,    74,   142,    -1,
      79,   132,    83,    -1,    79,    83,    -1,    43,   132,    82,
      81,    -1,    43,    82,    81,    -1,    16,   122,   125,   126,
      92,    -1,    42,   142,    -1,    42,    92,    -1,    42,     4,
      78,    77,    -1,    42,     4,    78,   132,    77,    -1,    42,
     149,    78,    77,    -1,    42,   149,    78,   132,    77,    -1,
     138,    -1,   139,    -1,   140,    -1,   141,    -1,   142,    58,
     142,    59,   142,    -1,    69,   142,    -1,   143,    -1,    45,
     142,    -1,    78,   132,    77,    -1,    78,    77,    -1,   149,
      -1,   153,    -1,   151,    -1,   150,    -1,   152,    -1,   137,
      -1,   150,    79,   132,    83,    -1,   150,     3,   132,    82,
      81,    -1,     7,    -1,   148,    -1,   148,    78,    77,    -1,
     148,    78,   132,    77,    -1,    44,     4,   145,    -1,    30,
      -1,    30,   142,    -1,    55,   133,    -1,    35,    -1,    35,
      92,    -1,    35,   142,    -1,    48,    -1,    48,   142,    -1,
      11,    -1,    11,   142,    -1,    32,    -1,    32,    78,    77,
      -1,    10,    -1,    33,    78,    77,    -1,    33,    78,   132,
      77,    -1,     8,    78,   133,    77,    -1,     4,    -1,   134,
      -1,    46,   144,   127,    -1,    46,   144,    -1,    78,   132,
      77,    -1,    78,    77,    -1,   149,    -1,   151,    -1,   150,
      -1,    -1,   133,    -1,    -1,   132,    -1,   132,    56,    -1,
     149,    -1,    50,   154,    -1,    86,   154,    -1,    87,   154,
      -1,    88,   154,    -1,    41,   154,    -1,    89,   154,    -1,
       4,    -1,   149,    -1,    92,    -1,     9,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,   103,   103,   109,   116,   120,   124,   130,   137,   141,
     145,   146,   148,   157,   159,   160,   162,   164,   173,   179,
     181,   183,   185,   187,   189,   191,   198,   199,   201,   208,
     212,   219,   222,   228,   229,   234,   240,   246,   249,   253,
     256,   273,   280,   290,   296,   297,   302,   303,   307,   312,
     316,   320,   326,   327,   331,   333,   335,   337,   339,   343,
     348,   349,   353,   359,   365,   370,   375,   380,   390,   391,
     396,   397,   399,   404,   406,   411,   412,   415,   420,   419,
     427,   429,   431,   433,   437,   439,   441,   445,   448,   451,
     456,   460,   465,   470,   472,   475,   474,   484,   485,   489,
     494,   496,   500,   504,   507,   512,   517,   520,   525,   529,
     532,   534,   539,   541,   543,   547,   549,   551,   553,   555,
     557,   559,   561,   563,   565,   567,   572,   574,   576,   578,
     580,   583,   586,   589,   596,   598,   600,   602,   604,   611,
     613,   615,   623,   632,   636,   644,   645,   646,   647,   648,
     650,   652,   654,   656,   658,   660,   662,   664,   666,   668,
     670,   672,   678,   685,   687,   689,   691,   694,   697,   700,
     702,   704,   706,   708,   710,   712,   714,   716,   719,   721,
     723,   726,   729,   731,   733,   734,   738,   740,   745,   747,
     749,   751,   753,   758,   760,   765,   766,   768,   774,   778,
     782,   786,   790,   794,   798,   803,   805,   807,   810
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "'&'", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP",
  "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "'['",
  "PEG", "'}'", "';'", "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'",
  "$accept", "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "savescope", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "format", "formname",
  "mysubrout", "subrout", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subbody", "package",
  "use", "@1", "expr", "argexpr", "listop", "@2", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   123,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
      38,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,    41,    40,    91,
     325,   125,    59,    93,    45,    43,    36,    64,    37,    42
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,    99,    99,   100,   100,   100,   100,   100,   100,   101,
     101,   101,   101,   101,   101,   101,   102,   102,   102,   103,
     103,   104,   104,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   108,   109,   109,   110,   110,   111,   112,
     113,   114,   115,   115,   116,   116,   116,   116,   116,   117,
     118,   118,   119,   120,   121,   122,   123,   124,   125,   125,
     126,   126,   126,   127,   127,   128,   128,   129,   131,   130,
     132,   132,   132,   132,   133,   133,   133,   134,   134,   134,
     134,   134,   134,   134,   134,   135,   134,   136,   136,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   138,   138,   139,   139,   139,   139,
     139,   139,   139,   139,   140,   140,   140,   140,   140,   141,
     141,   141,   141,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   143,   143,   144,   144,
     144,   144,   144,   145,   145,   146,   146,   146,   147,   148,
     149,   150,   151,   152,   153,   154,   154,   154,   154
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       0,     2,     3,     2,     1,     1,     2,     2,     3,     1,
       1,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     4,
       1,     0,     6,     6,     0,     0,     0,     1,     0,     1,
       0,     2,     1,     2,     1,     1,     1,     3,     0,     7,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     2,     4,     3,     5,     2,
       2,     4,     5,     4,     5,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       1,     4,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     2,     1,     2,
       2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       6,     0,    10,     1,     9,    66,    64,     0,    64,    64,
      52,    11,    54,    56,    55,    57,    58,    61,     0,     0,
      78,     0,    53,    12,    14,    15,     0,    60,     0,    67,
      68,    77,     0,    68,    19,     4,   184,     0,     0,   163,
       0,   180,   176,    65,    65,     0,     0,     0,     0,     0,
       0,     0,     0,   168,   178,     0,     0,   171,   193,     0,
       0,     0,     0,     0,     0,   174,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    17,     0,     0,     0,     0,
       0,     0,    33,     0,    13,    16,    20,    83,   185,   160,
     145,   146,   147,   148,    86,   151,   164,   155,   158,   157,
     159,   156,    59,    69,    70,     0,    70,    10,   205,   208,
     207,   206,   193,     0,     0,   177,     0,    68,     4,     4,
       4,     4,     4,     4,     0,     4,     4,    32,   169,     0,
       0,   195,   172,   173,   205,   194,    93,   206,     0,   203,
     184,   140,   139,   155,     0,     0,   193,   152,     0,   187,
     190,   192,   191,   175,   199,   170,   128,   129,   150,   133,
     132,   154,     0,   135,     0,   126,   127,   200,   201,   202,
     204,     0,    41,    18,     0,     0,     0,     0,     0,     0,
       0,     0,    84,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   131,   130,     0,     0,     0,     0,     0,     0,     0,
      72,     0,   193,     0,     9,    91,   195,     0,    95,    70,
      46,     0,     0,     0,     0,     0,     4,     5,     0,   179,
     181,     0,   196,     0,     0,    87,     0,     0,   137,     0,
     167,   189,     0,    74,   186,     0,   153,   134,    34,    23,
      24,    48,    21,    22,    25,    82,    81,    80,    85,     0,
     109,     0,     0,   121,   117,   118,   114,   115,   112,     0,
     124,   123,   122,   120,   119,   116,   125,   113,     0,    97,
       0,     0,    90,    98,   165,     0,     0,     0,     0,     0,
       0,    71,    76,    75,    63,     0,    62,     3,     0,   183,
     193,     0,     0,    47,     0,     0,    49,    51,     0,     0,
     198,    45,    50,     0,     0,    20,     0,     0,     0,   182,
     197,    94,     0,   141,     0,   143,     0,   136,   188,    73,
       0,     0,     0,   108,   102,     0,     0,   106,     0,     0,
     195,   166,     0,   100,     0,   161,     0,    79,    92,    96,
     138,    43,    43,     0,     0,     0,     0,    46,     0,     0,
       0,    88,   142,   144,   111,     0,   105,   149,     0,   107,
     101,     0,   103,   162,    99,     0,     0,     8,    26,    26,
       0,    33,     0,     0,     0,    31,   110,   104,    89,    33,
      33,    10,     0,     0,    29,    30,     0,    39,    43,    33,
      42,    35,    36,     9,    27,     0,    33,     0,    38,     7,
       0,    37,     0,     0,     0,    26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,     1,   110,   107,   317,     2,   378,   391,    10,     4,
      23,   311,   394,    84,    85,   172,    24,    25,   375,   312,
     302,   250,   305,   314,   308,    26,    11,    12,    28,    13,
      14,    18,   116,    17,    30,   104,   211,   244,   294,    15,
      16,    32,   306,    87,    88,   300,   282,    89,    90,    91,
      92,    93,    94,    95,   149,   136,   233,   309,    96,    97,
      98,    99,   100,   101,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -362
static const short int yypact[] =
{
    -362,    13,  -362,  -362,   198,  -362,  -362,    23,  -362,  -362,
      19,  -362,  -362,  -362,  -362,  -362,  -362,    37,    51,    -9,
    -362,    51,  -362,  -362,  -362,  -362,   316,  -362,    54,  -362,
     112,  -362,    95,   112,  -362,  -362,  -362,    16,    16,  -362,
      43,  -362,  1701,  -362,  -362,    50,    56,    60,    66,   -25,
      68,    93,    54,  1701,    96,    98,    99,   668,   581,    16,
     755,   841,   127,  1701,   118,  1701,    16,  1701,  1701,  1701,
    1701,  1701,  1701,   927,  1013,  -362,  1701,  1701,    16,    16,
      16,    16,   107,    85,  -362,  -362,   287,   114,  -362,    11,
    -362,  -362,  -362,  -362,  1929,  -362,   106,     8,    14,  -362,
    -362,   170,  -362,  -362,   137,   197,   137,  -362,  -362,  -362,
    -362,  -362,  1701,   124,  1701,   353,    54,   112,  -362,  -362,
    -362,  -362,  -362,  -362,   129,  -362,  -362,  -362,  1929,   140,
    1099,   581,  -362,   353,  1839,   114,  -362,  1774,  1701,  -362,
     136,  -362,   353,    39,   142,   -23,  1701,   353,  1185,   169,
    -362,  -362,  -362,   353,  -362,   114,   168,   168,   168,    92,
      92,   167,   390,  -362,    89,   168,   168,  -362,  -362,  -362,
    -362,    54,  -362,  -362,  1701,  1701,  1701,  1701,  1701,  1701,
    1701,  1701,  1701,  1701,  1271,  1701,  1701,  1701,  1701,  1701,
    1701,  1701,  1701,  1701,  1701,  1701,  1701,  1701,  1701,  1701,
    1701,  -362,  -362,    47,  1357,  1701,  1701,  1701,  1701,  1701,
     240,     6,  1701,     6,    64,  -362,  1701,   -19,  -362,   137,
    1701,  1701,  1701,  1701,   163,   405,  -362,  -362,  1701,  -362,
    -362,   409,   242,   179,  1701,   114,  1443,  1529,  -362,   177,
    -362,  -362,   479,   259,  -362,  1701,   192,  -362,  -362,   -14,
    -362,   -14,   -14,   -14,   -14,   221,   221,  -362,  1929,    31,
    -362,   600,   207,  1989,   741,   567,   796,   788,  1929,  1886,
    1744,  1744,   393,   481,   654,    90,   168,   168,  1701,  -362,
    1615,  1701,   200,  -362,  -362,   609,   139,   324,   230,   424,
     234,  -362,  -362,  -362,  -362,   194,  -362,  -362,   202,  -362,
    1701,    54,   214,   -14,   215,   220,   -14,  -362,   222,   225,
    -362,  -362,  -362,   227,   236,   248,  1701,  1701,   252,  -362,
    -362,  -362,   629,  -362,   687,  -362,   696,  -362,  -362,  -362,
     460,  1701,   249,  -362,  -362,  1701,   315,  -362,   716,   512,
    1701,  -362,   253,  -362,   272,  -362,   273,  -362,  -362,  -362,
    -362,  -362,  -362,   330,   330,  1701,   330,  1701,   286,   293,
     330,  -362,  -362,  -362,  -362,   547,  -362,  1972,   294,  -362,
    -362,   297,  -362,  -362,  -362,   330,   330,  -362,    53,    53,
     302,   107,   298,   330,   330,  -362,  -362,  -362,  -362,   107,
     107,  -362,   330,   304,  -362,  -362,   330,  -362,  -362,   107,
    -362,  -362,  -362,   122,  -362,  1701,   107,   494,  -362,  -362,
     309,  -362,   310,   330,   330,    53,  -362,  -362
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -362,  -362,   -24,   -51,  -362,  -362,  -103,  -362,  -362,  -106,
    -362,   362,  -361,  -362,  -362,   -34,  -362,  -362,  -342,  -362,
      32,  -197,  -220,   -11,  -362,  -362,  -362,  -362,  -362,  -362,
    -362,   115,   355,  -362,   387,   -17,   -99,  -362,   201,  -362,
    -362,  -362,   -26,   -52,  -362,  -362,  -362,  -362,  -362,  -362,
    -362,  -362,    38,  -362,  -362,  -100,  -213,  -362,  -362,   -15,
     356,   358,  -362,  -362,   184
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -185
static const short int yytable[] =
{
      86,   214,    82,   298,   102,   313,   135,   213,   318,    35,
     376,   205,   215,     3,   183,   155,   106,   207,   395,    35,
     108,   122,   111,   111,   304,   109,   307,    19,   127,   179,
     180,   181,    22,   132,   124,   145,   141,   182,   179,   180,
     181,    27,   205,   137,   111,   143,   240,   162,   164,   150,
     278,   111,   279,   123,   417,    29,   407,    35,   299,   239,
     135,    78,   217,   111,   111,   111,   111,   220,   221,   222,
     223,   224,   225,    31,   227,   228,   392,   393,     5,     6,
     115,     7,     8,   179,   180,   181,   235,   206,   292,   184,
     185,   128,   218,   208,   135,   133,   358,   359,   142,   105,
     219,   147,    78,   153,   231,   232,   156,   157,   158,   159,
     160,     9,   295,   332,   165,   166,   137,   237,   206,   103,
     301,   114,   242,    20,    21,   280,   281,   371,   118,   189,
     190,   146,   171,    78,   119,   380,     5,     6,   120,     7,
       8,   179,   180,   181,   121,   297,   125,   248,   249,   251,
     252,   253,   254,   255,   256,   257,   199,   259,   261,   262,
     135,   200,   201,   202,  -185,  -185,   203,   173,   203,     9,
     182,   126,   247,   209,   129,   316,   130,   131,   285,   286,
     287,   288,   289,   290,   204,   410,   210,   293,   283,   293,
     232,   179,   180,   181,   303,   251,   148,   251,    -2,   315,
     349,   212,   216,   409,    78,    79,    80,   226,   322,   310,
     324,   326,     5,     6,   236,     7,     8,   229,   243,   330,
     258,   342,   113,   238,   263,   264,   265,   266,   267,   268,
     269,   270,   271,   272,   273,   274,   275,   276,   277,   200,
     201,   202,   138,   139,   203,     9,   245,   291,   135,    78,
     154,   379,   336,   381,   338,   339,   321,   385,   327,   179,
     180,   181,   167,   168,   169,   170,   329,   174,   175,   176,
     177,   331,   389,   390,   178,   181,   347,   350,   340,   348,
     399,   400,   179,   180,   181,   403,   179,   180,   181,   404,
     334,   351,   352,   406,   179,   180,   181,   353,   320,   354,
     179,   180,   181,   355,   356,   365,   174,   175,   176,   177,
     415,   416,   344,   178,   232,   234,   346,    34,   357,    35,
      36,    37,    38,    39,    40,   -49,    41,    42,    43,   360,
     366,   303,    44,   377,   372,    45,    46,    47,    48,   179,
     180,   181,    49,    50,    51,    52,    53,   397,    54,    55,
      56,    57,    58,   373,   374,   401,   402,    59,    60,    61,
      62,    63,    64,   383,    65,   408,    66,   179,   180,   181,
     384,    67,   411,   367,   388,   387,   179,   180,   181,   396,
     398,    86,   405,    68,    69,    70,   413,   414,    83,   382,
      71,    72,   189,   190,    73,    74,   412,   368,    75,   117,
      76,    77,    78,    79,    80,    81,    34,   343,    33,    36,
      37,    38,    39,    40,   296,    41,    42,    43,   198,   199,
     151,    44,   152,     0,   200,   201,   202,     0,     0,   203,
     187,   188,   189,   190,     0,    53,     0,    54,    55,    56,
      57,    58,   179,   180,   181,     0,    59,    60,    61,    62,
      63,    64,     0,    65,     0,    66,   196,   197,   198,   199,
      67,   179,   180,   181,   200,   201,   202,   246,     0,   203,
       0,     0,    68,    69,    70,     0,   179,   180,   181,    71,
      72,     0,     0,    73,    74,     0,   319,   -44,     0,    76,
      77,    78,    79,    80,    81,    34,     0,     0,    36,    37,
      38,    39,    40,     0,    41,    42,    43,   345,     0,     0,
      44,     0,   179,   180,   181,     0,     0,     0,   187,   188,
     189,   190,     0,     0,    53,     0,    54,    55,    56,    57,
      58,   179,   180,   181,     0,    59,    60,    61,    62,    63,
      64,     0,    65,   364,    66,   197,   198,   199,     0,    67,
       0,     0,   200,   201,   202,     0,   328,   203,     0,     0,
       0,    68,    69,    70,   179,   180,   181,     0,    71,    72,
       0,   -44,    73,    74,     0,     0,     0,     0,    76,    77,
      78,    79,    80,    81,    35,   134,    37,    38,    39,    40,
     109,    41,    42,    43,     0,   370,     0,    44,     0,   179,
     180,   181,     0,     0,   187,  -185,   189,   190,     0,     0,
       0,    53,     0,    54,    55,    56,    57,    58,     0,     0,
       0,     0,    59,    60,    61,    62,    63,    64,     0,    65,
     386,    66,   198,   199,     0,     0,    67,     0,   200,   201,
     202,     0,     0,   203,     0,     0,     0,     0,    68,    69,
      70,     0,   179,   180,   181,    71,    72,     0,     0,    73,
      74,   179,   180,   181,     0,    76,    77,    78,    79,    80,
      81,    35,    36,    37,    38,    39,    40,   333,    41,    42,
      43,   179,   180,   181,    44,     0,   341,     0,     0,     0,
