/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   148,   151,   160,   169,   170,   171,   185,   195,   204,
     205,   217,   227,   235,   238,   239,   248,   251,   253,   256,
     257,   261,   263,   265,   269,   273,   277,   281,   285,   289,
     293,   294,   297,   304,   305,   308,   309,   310,   312,   313,
     315,   317,   319,   321,   323,   325,   326,   327,   328,   329,
     331,   333,   334,   336,   337,   340,   342,   345,   347,   348,
     352,   354,   356,   360,   364,   368,   370,   373,   377,   379,
     383,   389,   396,   400,   404,   410,   413,   418,   419,   425,
     427,   429,   435,   440,   446,   451,   457,   464,   470,   475,
     481,   486,   490,   497,   502,   508,   512,   516,   520,   524,
     528,   532,   536,   540,   544,   548,   552,   556,   560,   564,
     567,   570,   573,   576,   579,   582,   585,   588,   591,   595,
     598,   603,   607,   613,   622,   625,   628,   630,   632,   634,
     636,   642,   645,   647,   650,   654,   656,   659,   661,   663,
     665,   667,   669,   671,   676,   681,   687,   693,   695,   697,
     701,   706,   710,   715,   720,   725,   730,   735,   737,   740,
     743,   745,   748,   751,   753,   756,   758,   761,   763,   767,
     769,   773,   775,   779,   784,   785,   792,   794,   796,   798,
     800,   804,   807,   811,   814,   816,   818,   820,   821,   823,
     824,   826,   827,   830,   832,   834,   836,   838,   840,   842,
     845,   848,   851,   854,   857,   862,   865,   867,   871,   873,
     877,   879,   883,   885,   887,   889
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   168,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    18,
     115,   101,    71,   119,   101,    19,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     130,    -1,   122,    -1,   121,    -1,    33,   122,    -1,    33,
     121,    -1,    32,    -1,    34,   145,   142,   114,    -1,    -1,
      35,   146,   143,   123,   147,   148,   152,    -1,    -1,    35,
     146,   143,   124,   115,   150,   148,     9,   118,    10,    -1,
      37,    20,    20,   101,    -1,    -1,    38,   143,   125,    20,
      20,   167,   101,    -1,    41,   100,   115,   139,    99,   116,
     133,    -1,    42,   100,   115,   141,    99,   116,   133,    -1,
      47,   100,   115,   139,    99,   116,    -1,    48,   100,   115,
     139,    99,   116,    -1,    48,   113,   113,    -1,    49,   113,
      -1,    39,   100,   115,   137,    99,   135,   116,   134,    -1,
      40,   100,   115,   138,    99,   135,   116,   134,    -1,    -1,
      -1,    46,   100,   115,   140,   101,   126,   137,   101,   127,
     135,   140,    99,   116,    -1,    46,    67,   115,   170,   100,
     139,    99,   116,   134,    -1,    46,   174,   100,   115,   139,
      99,   116,   134,    -1,    -1,    46,    90,    67,   115,   171,
     128,   100,   139,    99,   116,   134,    -1,    46,    90,   172,
     100,   115,   139,    99,   116,   134,    -1,    46,   100,   115,
     139,    99,   116,   134,    -1,   113,   134,    -1,    -1,    37,
      20,    20,     9,   115,   129,   118,    10,    -1,   132,   101,
      -1,   101,    -1,    23,   131,    -1,    -1,    70,   118,    71,
      -1,     1,    -1,   153,    -1,   153,    41,   153,    -1,   153,
      42,   153,    -1,   153,    39,   153,    -1,   153,    40,   138,
      -1,   153,    46,   153,    -1,   153,    48,   113,    -1,   153,
      48,   153,    -1,    -1,    43,   116,    -1,    44,   100,   139,
      99,   116,   133,    -1,    -1,    45,   113,    -1,    -1,    -1,
     132,    -1,    -1,   153,    -1,   153,    -1,   153,    -1,   136,
      -1,   138,    -1,    20,    -1,    -1,    -1,    -1,    -1,    20,
      -1,    25,    -1,    -1,    23,    -1,    -1,    69,    23,    -1,
      69,    -1,    69,    23,    -1,    69,    -1,    -1,   100,   151,
      99,    -1,   113,    -1,   101,    -1,   153,    75,   153,    -1,
     153,    74,   153,    -1,   153,    73,   153,    -1,   154,    -1,
     154,    77,    -1,   154,    77,   163,    -1,   163,    -1,    57,
     182,   154,    -1,    55,   100,   182,   153,    99,    -1,   163,
      98,   157,   100,   168,    99,    -1,   163,    98,   157,    -1,
      21,   182,   167,    -1,    22,   182,   100,   168,    99,    -1,
      57,   167,    -1,    55,   100,   168,    99,    -1,    -1,    30,
     144,   113,   156,   167,    -1,    21,    -1,   174,    -1,   181,
       9,   153,   101,    10,    -1,   174,    11,   153,    12,    -1,
     163,    98,    11,   153,    12,    -1,   158,    11,   153,    12,
      -1,   174,     9,   153,   101,    10,    -1,   163,    98,     9,
     153,   101,    10,    -1,   158,     9,   153,   101,    10,    -1,
     163,    98,   100,    99,    -1,   163,    98,   100,   153,    99,
      -1,   158,   100,   153,    99,    -1,   158,   100,    99,    -1,
     100,   153,    99,    11,   153,    12,    -1,    26,    11,   153,
      12,    -1,   100,    99,    11,   153,    12,    -1,   163,    78,
     163,    -1,   163,    92,   163,    -1,   163,    60,   163,    -1,
     163,    61,   163,    -1,   163,    86,   163,    -1,   163,    58,
     163,    -1,   163,    59,   163,    -1,   163,    85,   163,    -1,
     163,    84,   163,    -1,   163,    51,   163,    -1,   163,    83,
     163,    -1,   163,    82,   163,    -1,   163,    81,   163,    -1,
     163,    87,   163,    -1,    13,   163,    -1,    14,   163,    -1,
      88,   163,    -1,    89,   163,    -1,   163,    95,    -1,   163,
      94,    -1,   163,    93,    -1,    97,   163,    -1,    96,   163,
      -1,    11,   153,    12,    -1,    11,    12,    -1,    64,   153,
     101,    10,    -1,    64,   101,    10,    -1,    36,   144,   147,
     148,   113,    -1,    36,   144,   115,   150,   148,     9,   118,
      10,    -1,    63,   163,    -1,    63,   113,    -1,   159,    -1,
     160,    -1,   161,    -1,   162,    -1,   163,    79,   163,    80,
     163,    -1,    90,   163,    -1,   165,    -1,    66,   163,    -1,
     100,   153,    99,    -1,    26,    -1,   100,    99,    -1,   174,
      -1,   178,    -1,   176,    -1,   175,    -1,   177,    -1,   158,
      -1,   179,    11,   153,    12,    -1,   180,    11,   153,    12,
      -1,   179,     9,   153,   101,    10,    -1,   180,     9,   153,
     101,    10,    -1,    23,    -1,   173,    -1,   173,   100,    99,
      -1,   173,   100,   153,    99,    -1,    65,   146,   167,    -1,
     163,    98,   102,   103,    -1,   163,    98,    15,   103,    -1,
     163,    98,    16,   103,    -1,   163,    98,    17,   103,    -1,
     163,    98,   103,   103,    -1,    50,    -1,    50,   163,    -1,
      76,   154,    -1,    56,    -1,    56,   113,    -1,    56,   163,
      -1,    68,    -1,    68,   163,    -1,    29,    -1,    29,   163,
      -1,    53,    -1,    53,   100,    99,    -1,    27,    -1,    27,
     100,    99,    -1,    28,    -1,    54,   100,    99,    -1,    54,
     100,   153,    99,    -1,    -1,    24,   164,   100,   154,   169,
      99,    -1,    20,    -1,   155,    -1,    52,    -1,    31,    -1,
      67,   166,   149,    -1,    67,   166,    -1,   100,   153,    99,
      -1,   100,    99,    -1,   174,    -1,   176,    -1,   175,    -1,
      -1,   154,    -1,    -1,   153,    -1,    -1,   104,   153,    -1,
     174,    -1,   174,    -1,   175,    -1,   176,    -1,   171,    -1,
     173,    -1,    17,   182,    -1,   102,   182,    -1,    15,   182,
      -1,    16,   182,    -1,    62,   182,    -1,   163,    98,    62,
     103,    -1,   103,   182,    -1,   175,    -1,   163,    98,    15,
      -1,   176,    -1,   163,    98,    16,    -1,   178,    -1,   163,
      98,   103,    -1,    20,    -1,   174,    -1,   113,    -1,    25,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   301,   300,   339,   347,   346,   355,   361,   367,   372,
     376,   381,   383,   390,   398,   400,   397,   417,   422,   429,
     428,   443,   451,   457,   464,   463,   478,   482,   490,   508,
     509,   514,   516,   518,   520,   522,   524,   526,   529,   533,
     541,   542,   547,   558,   559,   565,   571,   572,   577,   580,
     584,   589,   593,   597,   601,   602,   606,   612,   617,   622,
     623,   628,   629,   634,   635,   637,   642,   644,   650,   649,
     668,   669,   673,   675,   677,   679,   683,   685,   690,   694,
     698,   702,   708,   713,   719,   725,   727,   730,   729,   740,
     741,   745,   749,   752,   757,   762,   765,   769,   773,   776,
     781,   785,   788,   790,   792,   797,   799,   801,   806,   808,
     810,   812,   814,   816,   818,   820,   822,   824,   826,   831,
     833,   836,   838,   840,   843,   846,   857,   860,   867,   869,
     871,   873,   875,   878,   892,   894,   898,   899,   900,   901,
     902,   904,   906,   908,   910,   912,   914,   916,   918,   920,
     922,   924,   926,   928,   938,   948,   958,   968,   970,   972,
     975,   980,   984,   986,   988,   990,   993,   995,   998,  1000,
    1002,  1004,  1006,  1008,  1010,  1012,  1014,  1017,  1019,  1021,
    1023,  1025,  1027,  1031,  1034,  1033,  1046,  1047,  1048,  1053,
    1057,  1059,  1064,  1066,  1069,  1071,  1073,  1078,  1080,  1085,
    1086,  1091,  1092,  1098,  1102,  1103,  1104,  1107,  1108,  1111,
    1115,  1119,  1125,  1131,  1133,  1137,  1141,  1142,  1146,  1147,
    1151,  1152,  1157,  1159,  1161,  1164
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "@12",
  "$@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subsignature", "@14", "optsubbody", "expr",
  "listexpr", "listop", "@15", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   124,   122,   122,   125,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   126,   127,   122,   122,   122,   128,
     122,   122,   122,   122,   129,   122,   122,   122,   130,   131,
     131,   132,   132,   132,   132,   132,   132,   132,   132,   132,
     133,   133,   133,   134,   134,   135,   136,   136,   137,   137,
     138,   139,   140,   141,   142,   142,   143,   144,   145,   146,
     146,   147,   147,   148,   148,   148,   149,   149,   151,   150,
     152,   152,   153,   153,   153,   153,   154,   154,   154,   155,
     155,   155,   155,   155,   155,   155,   155,   156,   155,   157,
     157,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   161,   161,
     161,   161,   161,   161,   162,   162,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   164,   163,   163,   163,   163,   163,
     165,   165,   166,   166,   166,   166,   166,   167,   167,   168,
     168,   169,   169,   170,   171,   171,   171,   172,   172,   173,
     174,   175,   176,   177,   177,   178,   179,   179,   180,   180,
     181,   181,   182,   182,   182,   182
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       3,     2,     8,     8,     0,     0,    13,     9,     8,     0,
      11,     9,     7,     2,     0,     8,     2,     1,     2,     0,
       3,     1,     1,     3,     3,     3,     3,     3,     3,     3,
       0,     2,     6,     0,     2,     0,     0,     1,     0,     1,
       1,     1,     1,     1,     1,     0,     0,     0,     0,     1,
       1,     0,     1,     0,     2,     1,     2,     1,     0,     3,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     8,     2,     2,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     1,     2,     1,     1,     1,
       1,     1,     1,     4,     4,     5,     5,     1,     1,     3,
       4,     3,     4,     4,     4,     4,     4,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     2,     1,     3,     1,
       3,     1,     3,     4,     0,     6,     1,     1,     1,     1,
       3,     2,     3,     2,     1,     1,     1,     0,     1,     0,
       1,     0,     2,     1,     1,     1,     1,     1,     1,     2,
       2,     2,     2,     2,     4,     2,     1,     3,     1,     3,
       1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   229,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   216,     0,     0,   187,   214,   175,   209,   211,
     205,    87,   219,    87,   197,   218,   207,     0,     0,   200,
     227,     0,     0,     0,     0,     0,     0,   203,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   230,   105,   217,
     182,   166,   167,   168,   169,   108,   172,     5,   188,   177,
     180,   179,   181,   178,     0,     0,     0,    16,     7,    61,
      27,    88,     0,     0,    86,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    73,     9,     0,    62,     0,    11,
      24,    23,     0,     0,   159,     0,   149,   150,   252,   255,
     254,   253,   241,   242,   239,   227,     0,     0,     0,     0,
     206,     0,    91,   198,     0,     0,   229,   201,   202,   252,
     228,   115,   253,     0,   243,   165,   164,     0,     0,    89,
      90,   227,   173,     0,   221,   224,   226,   225,   204,   199,
     151,   152,   171,   157,   156,   176,     0,   240,   245,     0,
       0,     0,   106,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   155,   154,   153,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    85,    86,     0,    34,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,     0,    41,
       0,    53,    56,     0,     0,     0,     0,     0,     0,    26,
      25,    20,   158,   113,   229,     0,     0,   210,   117,    92,
       0,    93,   208,   212,     0,     0,     0,   109,   161,     0,
     191,   223,     0,    97,   220,     0,   174,   104,   103,   102,
     107,     0,     0,   131,     0,   144,   140,   141,   137,   138,
     135,     0,   147,   146,   145,   143,   142,   139,   148,   136,
       0,     0,   247,   249,     0,   119,     0,     0,     0,   251,
     112,   120,   189,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    84,     0,    29,     0,     0,    78,     0,     0,
       0,     0,    16,   237,     0,   238,   234,   235,   236,     0,
      16,     0,     0,    40,    74,    65,    66,    80,    63,    64,
      67,    68,    69,     0,   231,   133,   227,    98,    93,    95,
       0,   213,   116,     0,   160,   222,    96,     0,     0,     0,
     124,   130,     0,     0,     0,   193,   194,   195,   244,   128,
       0,   192,   196,   229,   190,     0,   122,     0,   183,     0,
     184,     0,    14,    16,    28,    91,    16,    16,    33,     0,
       0,    79,     0,     0,    81,    83,     0,     0,   233,     0,
      16,    77,    82,     0,     0,    62,     0,     0,     0,   114,
       0,     0,   118,     0,     0,    94,   162,   110,   134,     0,
     127,   170,     0,   123,   129,     0,   125,   185,   186,   121,
       0,    93,     0,    54,   227,    75,    75,     0,     0,     0,
      49,     0,     0,    44,     0,     0,     0,   232,   215,    99,
      19,   132,   126,   111,     0,     0,    93,    19,     0,     0,
       0,    18,    70,    70,     0,     0,     0,    73,    78,     0,
      38,    39,     0,    21,   101,   100,    30,     0,     0,    35,
      73,    73,    19,     0,     0,    36,    37,     0,     0,     0,
      52,     0,    73,   163,     0,    19,    55,    42,    43,     0,
      71,     0,    73,     0,    73,    45,    48,    59,     0,    22,
       0,    17,     0,    47,     0,    51,    75,    19,    58,    15,
      32,     0,    73,     0,     0,    70,    50,     0,    60,    72,
       0,    46
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   364,
      15,   442,   462,   102,   474,   221,   100,   101,   365,   366,
     296,   448,   496,   445,   437,   489,   498,    96,   465,   211,
     439,   382,   370,   316,   373,   384,   376,   293,   197,   121,
     194,   141,   231,   330,   244,   328,   393,   456,    97,    58,
      59,   326,   280,    60,    61,    62,    63,    64,    65,   117,
      66,   144,   131,    67,   391,   377,   303,   304,    68,    69,
      70,    71,    72,    73,    74,    75,    76,   157
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -390
static const yytype_int16 yypact[] =
{
     551,  -390,  -390,  -390,  -390,  -390,  -390,     8,  -390,  2685,
      13,  1472,  1375,  -390,  -390,  -390,  1941,  2685,  2685,    12,
      12,    12,  -390,    12,    12,  -390,  -390,    23,   -57,  -390,
    2685,  -390,  -390,  -390,  2685,  -390,   -47,   -37,   -32,  1848,
    1753,    12,  1848,  2034,    98,  2685,    26,  2685,  2685,  2685,
    2685,  2685,  2685,  2685,  2127,    12,    12,   132,    40,  -390,
       4,  -390,  -390,  -390,  -390,  2781,  -390,  -390,   -25,    22,
      41,   122,  -390,   115,   125,   128,   138,  -390,  -390,  -390,
    -390,  -390,    98,   133,  -390,    57,    61,    64,    67,    99,
      73,    15,    13,  -390,   152,  -390,   101,   492,  1375,  -390,
    -390,  -390,   598,   696,  -390,    77,   338,   338,  -390,  -390,
    -390,  -390,  -390,  -390,  -390,  2685,   123,   127,  2685,   116,
    2019,    13,   -16,  2781,   143,  2220,  1753,  -390,  2019,   502,
      40,  -390,   426,  2685,  -390,  -390,  2019,   233,   -18,  -390,
    -390,  2685,  2019,  2313,   181,  -390,  -390,  -390,  2019,    40,
     338,   338,   338,   385,   385,   240,   276,  -390,  -390,  2685,
    2685,  2685,  2685,  2685,  2685,  2406,  2685,  2685,  2685,  2685,
    2685,  2685,  2685,  2685,  2685,  2685,  2685,  2685,  2685,  2685,
    2685,  -390,  -390,  -390,   310,  2499,  2685,  2685,  2685,  2685,
    2685,  2685,  2685,  -390,   234,  -390,   243,  -390,  -390,  -390,
    -390,  -390,  -390,    43,  -390,   161,  -390,  -390,    13,  -390,
      13,  -390,  -390,  2685,  2685,  2685,  2685,  2685,  1848,  -390,
    -390,  -390,  -390,  -390,  2685,  2685,    95,  -390,  -390,  -390,
     164,   199,  -390,  -390,   345,   170,  2685,    40,  -390,   261,
    -390,  -390,   354,   251,  -390,  2685,   265,   207,   207,  -390,
    2781,     7,   118,  -390,   396,  1553,   363,  1833,   681,   583,
    2781,  2732,   284,   284,  1643,  1738,  1926,  1979,   338,   338,
    2685,  2685,   180,   183,   187,  -390,   188,  2592,     3,   194,
     185,  -390,  -390,   416,   102,   159,   147,   162,   255,   182,
     279,   793,  -390,   280,   202,    -6,   283,  2685,  2685,  2685,
    2685,   208,  -390,  -390,   211,  -390,  -390,  -390,  -390,  1565,
    -390,  2685,  2685,  -390,  -390,   132,  -390,   132,   132,   132,
     132,  -390,   132,   213,   -33,  -390,  2685,  -390,   199,   294,
      13,  -390,  -390,   423,  -390,  -390,  -390,   214,  2685,   308,
    -390,  -390,  2685,   288,   226,  -390,  -390,  -390,  -390,  -390,
     472,  -390,  -390,  2685,  -390,   313,  -390,   322,  -390,   324,
    -390,   325,  -390,  -390,  -390,   297,  -390,  -390,  -390,   317,
     242,   132,   247,   256,   132,  -390,   266,   273,  -390,    20,
    -390,  -390,  -390,   275,   239,   318,  2685,   287,   289,  -390,
    2685,   312,  -390,   335,   374,  -390,  -390,  -390,  -390,   241,
    -390,  2826,   377,  -390,  -390,   340,  -390,  -390,  -390,  -390,
     339,   199,   164,  -390,  2685,  -390,  -390,   400,   400,  2685,
    -390,  2685,   400,  -390,   343,   400,   400,   132,  -390,  -390,
    -390,  -390,  -390,  -390,   375,    11,   199,  -390,   344,   400,
     400,  -390,    35,    35,   349,   351,   353,   152,  2685,   400,
    -390,  -390,   890,  -390,  -390,  -390,  -390,   445,   987,  -390,
     152,   152,  -390,   400,   359,  -390,  -390,   400,  2685,   400,
    -390,   361,   152,  -390,    28,  -390,  -390,  -390,  -390,  1084,
    -390,  2685,   152,   365,   152,  -390,  -390,   403,   456,  -390,
    1181,  -390,   382,  -390,   400,  -390,  -390,  -390,  -390,  -390,
    -390,   400,   152,  1658,  1278,    35,  -390,   389,  -390,  -390,
     400,  -390
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -390,  -390,  -390,  -390,  -390,  -390,  -390,  -390,     6,  -390,
     -58,  2337,  -390,   -15,  -390,   480,   395,    -2,  -390,  -390,
    -390,  -390,  -390,  -390,  -390,  -390,  -390,  -307,  -389,  -243,
    -377,  -390,    68,  -110,  -221,    -9,  -390,  -390,   328,   484,
    -390,   444,   163,  -311,  -390,   117,  -390,  -390,    -5,   -30,
