  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_bare_statement_block = 140,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 141, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 142, /* bare_statement_class_definition  */
  YYSYMBOL_143_5 = 143,                    /* $@5  */
  YYSYMBOL_bare_statement_default = 144,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 145,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 146, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 147, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 148,       /* bare_statement_for  */
  YYSYMBOL_149_6 = 149,                    /* $@6  */
  YYSYMBOL_150_7 = 150,                    /* $@7  */
  YYSYMBOL_151_8 = 151,                    /* @8  */
  YYSYMBOL_bare_statement_format = 152,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 153,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 154,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 155,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 156, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 157, /* bare_statement_package_definition  */
  YYSYMBOL_158_9 = 158,                    /* $@9  */
  YYSYMBOL_bare_statement_phaser = 159,    /* bare_statement_phaser  */
  YYSYMBOL_160_10 = 160,                   /* $@10  */
  YYSYMBOL_bare_statement_sub_signature = 161, /* bare_statement_sub_signature  */
  YYSYMBOL_162_11 = 162,                   /* $@11  */
  YYSYMBOL_bare_statement_sub_traditional = 163, /* bare_statement_sub_traditional  */
  YYSYMBOL_164_12 = 164,                   /* $@12  */
  YYSYMBOL_bare_statement_try_catch = 165, /* bare_statement_try_catch  */
  YYSYMBOL_166_13 = 166,                   /* $@13  */
  YYSYMBOL_bare_statement_unless = 167,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 168,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 169,   /* bare_statement_utilize  */
  YYSYMBOL_170_14 = 170,                   /* $@14  */
  YYSYMBOL_bare_statement_when = 171,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 172,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 173,  /* bare_statement_yadayada  */
  YYSYMBOL_parse_bare_statement = 174,     /* parse_bare_statement  */
  YYSYMBOL_175_15 = 175,                   /* $@15  */
  YYSYMBOL_parse_block = 176,              /* parse_block  */
  YYSYMBOL_177_16 = 177,                   /* $@16  */
  YYSYMBOL_parse_expression = 178,         /* parse_expression  */
  YYSYMBOL_179_17 = 179,                   /* @17  */
  YYSYMBOL_subscript_index = 180,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 181,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 182,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 183,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 184,                    /* block  */
  YYSYMBOL_empty = 185,                    /* empty  */
  YYSYMBOL_formblock = 186,                /* formblock  */
  YYSYMBOL_remember = 187,                 /* remember  */
  YYSYMBOL_mblock = 188,                   /* mblock  */
  YYSYMBOL_mremember = 189,                /* mremember  */
  YYSYMBOL_catch_paren = 190,              /* catch_paren  */
  YYSYMBOL_191_18 = 191,                   /* $@18  */
  YYSYMBOL_192_19 = 192,                   /* $@19  */
  YYSYMBOL_stmtseq = 193,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 194,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 195,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 196,              /* labfullstmt  */
  YYSYMBOL_barestmt = 197,                 /* barestmt  */
  YYSYMBOL_formline = 198,                 /* formline  */
  YYSYMBOL_formarg = 199,                  /* formarg  */
  YYSYMBOL_condition = 200,                /* condition  */
  YYSYMBOL_sideff = 201,                   /* sideff  */
  YYSYMBOL_else = 202,                     /* else  */
  YYSYMBOL_cont = 203,                     /* cont  */
  YYSYMBOL_finally = 204,                  /* finally  */
  YYSYMBOL_mintro = 205,                   /* mintro  */
  YYSYMBOL_nexpr = 206,                    /* nexpr  */
  YYSYMBOL_texpr = 207,                    /* texpr  */
  YYSYMBOL_iexpr = 208,                    /* iexpr  */
  YYSYMBOL_mexpr = 209,                    /* mexpr  */
  YYSYMBOL_mnexpr = 210,                   /* mnexpr  */
  YYSYMBOL_formname = 211,                 /* formname  */
  YYSYMBOL_startsub = 212,                 /* startsub  */
  YYSYMBOL_startanonsub = 213,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 214,          /* startanonmethod  */
  YYSYMBOL_startformsub = 215,             /* startformsub  */
  YYSYMBOL_subname = 216,                  /* subname  */
  YYSYMBOL_proto = 217,                    /* proto  */
  YYSYMBOL_subattrlist = 218,              /* subattrlist  */
  YYSYMBOL_attrlist = 219,                 /* attrlist  */
  YYSYMBOL_optattrlist = 220,              /* optattrlist  */
  YYSYMBOL_sigvar = 221,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 222,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 223,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 224,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 225,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 226,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 227,                  /* sigelem  */
  YYSYMBOL_siglist = 228,                  /* siglist  */
  YYSYMBOL_optsiglist = 229,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 230,          /* optsubsignature  */
  YYSYMBOL_subsignature = 231,             /* subsignature  */
  YYSYMBOL_subsigguts = 232,               /* subsigguts  */
  YYSYMBOL_233_20 = 233,                   /* $@20  */
  YYSYMBOL_optsubbody = 234,               /* optsubbody  */
  YYSYMBOL_subbody = 235,                  /* subbody  */
  YYSYMBOL_236_21 = 236,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 237,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 238,               /* sigsubbody  */
  YYSYMBOL_239_22 = 239,                   /* $@22  */
  YYSYMBOL_240_23 = 240,                   /* $@23  */
  YYSYMBOL_expr = 241,                     /* expr  */
  YYSYMBOL_listexpr = 242,                 /* listexpr  */
  YYSYMBOL_listop = 243,                   /* listop  */
  YYSYMBOL_244_24 = 244,                   /* @24  */
  YYSYMBOL_methodname = 245,               /* methodname  */
  YYSYMBOL_subscripted = 246,              /* subscripted  */
  YYSYMBOL_termbinop = 247,                /* termbinop  */
  YYSYMBOL_termrelop = 248,                /* termrelop  */
  YYSYMBOL_relopchain = 249,               /* relopchain  */
  YYSYMBOL_termeqop = 250,                 /* termeqop  */
  YYSYMBOL_eqopchain = 251,                /* eqopchain  */
  YYSYMBOL_termunop = 252,                 /* termunop  */
  YYSYMBOL_anonymous = 253,                /* anonymous  */
  YYSYMBOL_termdo = 254,                   /* termdo  */
  YYSYMBOL_term = 255,                     /* term  */
  YYSYMBOL_256_25 = 256,                   /* @25  */
  YYSYMBOL_myattrterm = 257,               /* myattrterm  */
  YYSYMBOL_myterm = 258,                   /* myterm  */
  YYSYMBOL_fieldvar = 259,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 260,                /* fielddecl  */
  YYSYMBOL_261_26 = 261,                   /* $@26  */
  YYSYMBOL_optlistexpr = 262,              /* optlistexpr  */
  YYSYMBOL_optexpr = 263,                  /* optexpr  */
  YYSYMBOL_optrepl = 264,                  /* optrepl  */
  YYSYMBOL_my_scalar = 265,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 266,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 267,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 268,                   /* my_var  */
  YYSYMBOL_refgen_topic = 269,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 270,                /* my_refgen  */
  YYSYMBOL_amper = 271,                    /* amper  */
  YYSYMBOL_scalar = 272,                   /* scalar  */
  YYSYMBOL_ary = 273,                      /* ary  */
  YYSYMBOL_hsh = 274,                      /* hsh  */
  YYSYMBOL_arylen = 275,                   /* arylen  */
  YYSYMBOL_star = 276,                     /* star  */
  YYSYMBOL_sliceme = 277,                  /* sliceme  */
  YYSYMBOL_kvslice = 278,                  /* kvslice  */
  YYSYMBOL_gelem = 279,                    /* gelem  */
  YYSYMBOL_indirob = 280                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  19
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  147
/* YYNRULES -- Number of rules.  */
#define YYNRULES  378
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  679

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   194,   194,   195,   196,   198,   197,   209,   208,   222,
     221,   232,   231,   244,   252,   274,   268,   291,   299,   307,
     314,   327,   332,   322,   353,   366,   385,   401,   397,   426,
     448,   462,   478,   491,   506,   514,   535,   530,   550,   548,
     585,   582,   615,   612,   641,   636,   658,   673,   690,   688,
     706,   718,   733,   742,   741,   757,   756,   772,   771,   787,
     800,   813,   814,   823,   825,   830,   838,   842,   849,   854,
     861,   867,   871,   873,   870,   880,   881,   891,   892,   901,
     905,   909,   916,   933,   934,   935,   936,   937,   938,   939,
     940,   941,   942,   943,   944,   945,   946,   947,   948,   949,
     950,   951,   952,   953,   954,   955,   956,   957,   961,   979,
     980,   984,   988,   990,   992,   995,   998,  1000,  1002,  1005,
    1011,  1012,  1017,  1028,  1029,  1034,  1036,  1041,  1048,  1049,
    1053,  1057,  1061,  1066,  1070,  1074,  1075,  1078,  1084,  1089,
    1094,  1100,  1101,  1106,  1107,  1112,  1113,  1120,  1125,  1127,
    1132,  1133,  1142,  1144,  1149,  1151,  1155,  1160,  1165,  1172,
    1174,  1180,  1190,  1203,  1205,  1210,  1212,  1220,  1221,  1222,
    1227,  1228,  1233,  1234,  1238,  1242,  1242,  1275,  1276,  1282,
    1281,  1298,  1299,  1304,  1309,  1303,  1321,  1323,  1325,  1327,
    1329,  1333,  1335,  1340,  1344,  1348,  1352,  1356,  1362,  1367,
    1373,  1379,  1385,  1391,  1393,  1395,  1398,  1397,  1411,  1412,
    1416,  1420,  1423,  1428,  1431,  1435,  1442,  1448,  1450,  1452,
    1457,  1459,  1461,  1463,  1465,  1467,  1472,  1474,  1476,  1478,
    1480,  1482,  1484,  1486,  1488,  1490,  1492,  1494,  1496,  1498,
    1500,  1502,  1506,  1508,  1510,  1512,  1514,  1518,  1520,  1524,
    1526,  1528,  1530,  1534,  1536,  1541,  1543,  1546,  1548,  1550,
    1553,  1556,  1567,  1570,  1578,  1580,  1582,  1585,  1587,  1590,
    1592,  1597,  1602,  1604,  1608,  1609,  1610,  1611,  1612,  1614,
    1616,  1618,  1620,  1622,  1624,  1626,  1628,  1630,  1632,  1634,
    1636,  1638,  1648,  1658,  1668,  1678,  1680,  1682,  1685,  1690,
    1694,  1696,  1698,  1700,  1703,  1705,  1708,  1710,  1712,  1714,
    1716,  1718,  1720,  1722,  1724,  1727,  1729,  1731,  1733,  1735,
    1737,  1741,  1744,  1743,  1756,  1757,  1758,  1763,  1765,  1767,
    1769,  1774,  1776,  1779,  1781,  1783,  1788,  1793,  1798,  1806,
    1814,  1813,  1831,  1832,  1836,  1837,  1841,  1842,  1847,  1852,
    1854,  1858,  1862,  1863,  1869,  1873,  1874,  1875,  1878,  1879,
    1882,  1883,  1886,  1890,  1894,  1900,  1906,  1908,  1912,  1916,
    1917,  1921,  1922,  1926,  1927,  1932,  1934,  1936,  1939
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
