/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   542,   545,
     550,   554,   560,   563,   566,   571,   577,   582,   588,   590,
     592,   594,   596,   602,   605,   607,   610,   614,   616,   619,
     621,   623,   625,   627,   629,   631,   636,   641,   647,   653,
     655,   657,   661,   666,   670,   675,   680,   685,   690,   695,
     697,   700,   703,   705,   708,   711,   713,   716,   718,   721,
     723,   727,   729,   733,   735,   739,   744,   745,   751,   753,
     755,   757,   759,   763,   766,   770,   773,   775,   777,   779,
     780,   782,   783,   785,   787,   790,   793,   796,   799,   802,
     805,   807,   811,   813,   817,   819,   823,   825,   827,   829
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   161,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,   103,    -1,    37,   140,   137,   113,
      -1,    -1,    38,   141,   138,   122,   142,   143,   145,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   138,   123,    23,
      23,   160,    20,    -1,    44,   102,   114,   134,   101,   115,
     128,    -1,    45,   102,   114,   136,   101,   115,   128,    -1,
      50,   102,   114,   134,   101,   115,    -1,    51,   102,   114,
     134,   101,   115,    -1,    52,   112,    -1,    42,   102,   114,
     132,   101,   130,   115,   129,    -1,    43,   102,   114,   133,
     101,   130,   115,   129,    -1,    49,   102,   114,   135,    20,
     132,    20,   130,   135,   101,   115,    -1,    49,    70,   114,
     162,   102,   134,   101,   115,   129,    -1,    49,   164,   102,
     114,   134,   101,   115,   129,    -1,    49,   102,   114,   134,
     101,   115,   129,    -1,   112,   129,    -1,    -1,    40,    23,
      23,     9,   114,   124,   117,    10,    -1,   127,    20,    -1,
      20,    -1,    26,   126,    -1,    -1,    73,   117,    74,    -1,
       1,    -1,   146,    -1,   146,    44,   146,    -1,   146,    45,
     146,    -1,   146,    42,   146,    -1,   146,    43,   133,    -1,
     146,    49,   146,    -1,   146,    51,   146,    -1,    -1,    46,
     115,    -1,    47,   102,   134,   101,   115,   128,    -1,    -1,
      48,   112,    -1,    -1,    -1,   127,    -1,    -1,   146,    -1,
     146,    -1,   146,    -1,   131,    -1,   133,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   112,    -1,    20,    -1,   146,    78,   146,    -1,
     146,    77,   146,    -1,   146,    76,   146,    -1,   147,    -1,
     147,    80,    -1,   147,    80,   156,    -1,   156,    -1,    60,
     172,   147,    -1,    58,   102,   172,   146,   101,    -1,   156,
     100,   150,   102,   161,   101,    -1,   156,   100,   150,    -1,
      24,   172,   160,    -1,    25,   172,   102,   161,   101,    -1,
      60,   160,    -1,    58,   102,   161,   101,    -1,    -1,    33,
     139,   112,   149,   160,    -1,    24,    -1,   164,    -1,   171,
       9,   146,    20,    10,    -1,   164,    11,   146,    12,    -1,
     156,   100,    11,   146,    12,    -1,   151,    11,   146,    12,
      -1,   164,     9,   146,    20,    10,    -1,   156,   100,     9,
     146,    20,    10,    -1,   151,     9,   146,    20,    10,    -1,
     156,   100,   102,   101,    -1,   156,   100,   102,   146,   101,
      -1,   151,   102,   146,   101,    -1,   151,   102,   101,    -1,
     102,   146,   101,    11,   146,    12,    -1,    29,    11,   146,
      12,    -1,   102,   101,    11,   146,    12,    -1,   156,    81,
     156,    -1,   156,    95,   156,    -1,   156,    63,   156,    -1,
     156,    64,   156,    -1,   156,    89,   156,    -1,   156,    61,
     156,    -1,   156,    62,   156,    -1,   156,    88,   156,    -1,
     156,    87,   156,    -1,   156,    54,   156,    -1,   156,    86,
     156,    -1,   156,    85,   156,    -1,   156,    84,   156,    -1,
     156,    90,   156,    -1,    13,   156,    -1,    14,   156,    -1,
      91,   156,    -1,    92,   156,    -1,   156,    97,    -1,   156,
      96,    -1,    99,   156,    -1,    98,   156,    -1,    11,   146,
      12,    -1,    11,    12,    -1,    67,   146,    20,    10,    -1,
      67,    20,    10,    -1,    39,   139,   142,   143,   112,    -1,
      66,   156,    -1,    66,   112,    -1,    66,   141,   102,   101,
      -1,    66,   141,   102,   146,   101,    -1,    66,   164,   102,
     101,    -1,    66,   164,   102,   146,   101,    -1,   152,    -1,
     153,    -1,   154,    -1,   155,    -1,   156,    82,   156,    83,
     156,    -1,    93,   156,    -1,   158,    -1,    69,   156,    -1,
     102,   146,   101,    -1,    29,    -1,   102,   101,    -1,   164,
      -1,   168,    -1,   166,    -1,   165,    -1,   167,    -1,   151,
      -1,   169,    11,   146,    12,    -1,   170,    11,   146,    12,
      -1,   169,     9,   146,    20,    10,    -1,   170,     9,   146,
      20,    10,    -1,    26,    -1,   163,    -1,   163,   102,   101,
      -1,   163,   102,   146,   101,    -1,    68,   141,   160,    -1,
     156,   100,    15,    18,    -1,   156,   100,    16,    18,    -1,
     156,   100,    17,    18,    -1,   156,   100,    19,    18,    -1,
     156,   100,    18,    18,    -1,    53,    -1,    53,   156,    -1,
      79,   147,    -1,    59,    -1,    59,   112,    -1,    59,   156,
      -1,    71,    -1,    71,   156,    -1,    32,    -1,    32,   156,
      -1,    56,    -1,    56,   102,   101,    -1,    30,    -1,    30,
     102,   101,    -1,    31,    -1,    57,   102,   101,    -1,    57,
     102,   146,   101,    -1,    -1,    27,   157,   102,   147,   101,
      -1,    23,    -1,   148,    -1,    55,    -1,    34,    -1,    70,
     159,   144,    -1,    70,   159,    -1,   102,   146,   101,    -1,
     102,   101,    -1,   164,    -1,   166,    -1,   165,    -1,    -1,
     147,    -1,    -1,   146,    -1,   164,    -1,    19,   172,    -1,
      15,   172,    -1,    16,   172,    -1,    17,   172,    -1,    65,
     172,    -1,    18,   172,    -1,   165,    -1,   156,   100,    16,
      -1,   166,    -1,   156,   100,    17,    -1,   168,    -1,   156,
     100,    18,    -1,    23,    -1,   164,    -1,   112,    -1,    28,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   823,   827,   834,   833,   844,
     845,   849,   858,   863,   871,   878,   885,   895,   904,   911,
     920,   927,   933,   940,   945,   955,   959,   963,   969,   973,
     977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,  1027,
    1031,  1038,  1042,  1046,  1051,  1056,  1061,  1070,  1075,  1080,
    1086,  1092,  1103,  1107,  1111,  1123,  1136,  1144,  1156,  1157,
    1158,  1159,  1160,  1165,  1169,  1171,  1175,  1180,  1182,  1187,
    1189,  1191,  1193,  1195,  1197,  1199,  1211,  1223,  1237,  1251,
    1253,  1255,  1260,  1273,  1278,  1282,  1286,  1290,  1295,  1299,
    1304,  1308,  1312,  1316,  1320,  1324,  1328,  1332,  1334,  1337,
    1341,  1347,  1349,  1354,  1357,  1366,  1373,  1372,  1388,  1389,
    1390,  1396,  1400,  1408,  1415,  1420,  1425,  1427,  1429,  1434,
    1436,  1441,  1442,  1448,  1452,  1458,  1464,  1471,  1478,  1484,
    1490,  1491,  1497,  1498,  1504,  1505,  1512,  1514,  1516,  1519
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3",
  "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,    41,    40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   121,
     122,   121,   121,   123,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   121,   124,   121,   121,
     121,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   142,   143,   143,   143,   144,   144,
     145,   145,   146,   146,   146,   146,   147,   147,   147,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   148,   150,
     150,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   157,   156,   156,   156,
     156,   156,   158,   158,   159,   159,   159,   159,   159,   160,
     160,   161,   161,   162,   163,   164,   165,   166,   167,   168,
     169,   169,   170,   170,   171,   171,   172,   172,   172,   172
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     4,     5,     5,     1,
       1,     3,     4,     3,     4,     4,     4,     4,     4,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     2,     1,
       3,     1,     3,     1,     3,     4,     0,     5,     1,     1,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     1,     2,     2,     2,     2,     2,     2,
       1,     3,     1,     3,     1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   221,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   208,     0,     0,   179,   206,   167,
     201,   203,   197,    79,   211,    79,   189,   210,   199,     0,
       0,   192,   219,     0,     0,     0,     0,     0,     0,   195,
       0,     0,     0,     0,     0,     0,     0,   222,    95,   209,
     174,   158,   159,   160,   161,    98,   164,     5,   180,   169,
     172,   171,   173,   170,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    65,     9,     0,    55,     0,
      11,    24,    23,     0,     0,   148,     0,   139,   140,   236,
     239,   238,   237,   225,   226,   227,   229,   224,   219,     0,
       0,     0,     0,   198,     0,    83,   190,     0,     0,   221,
     193,   194,   236,   220,   105,   237,     0,   228,   208,    82,
     153,     0,   152,   169,     0,     0,    81,   219,   165,     0,
     213,   216,   218,   217,   196,   191,   141,   142,   163,   146,
     145,   168,     0,     0,     0,     0,    96,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   144,   143,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    19,    77,    78,     0,
      33,    16,    16,    16,    16,    16,    16,     0,    16,    16,
      39,     0,    46,    49,     0,     0,     0,     0,     0,     0,
      26,    25,    20,   147,   103,   221,     0,     0,   202,   107,
      84,    85,   200,   204,     0,     0,     0,    99,     0,     0,
     150,     0,   183,   215,     0,    89,   212,     0,   166,    94,
      93,    92,    97,     0,     0,   121,     0,   134,   130,   131,
     127,   128,   125,     0,   137,   136,   135,   133,   132,   129,
     138,   126,     0,     0,     0,   231,   233,   235,     0,   109,
       0,   102,   110,   181,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    76,     0,    30,     0,     0,    70,     0,
       0,     0,     0,     0,    16,     0,     0,    66,    58,    59,
      72,    56,    57,    60,    61,     0,     0,   123,   219,    87,
       0,   205,   106,     0,   154,     0,   156,     0,   149,   214,
      88,     0,     0,     0,   114,   120,     0,     0,     0,   184,
     185,   186,   188,   187,   118,     0,   221,   182,     0,   112,
       0,   175,     0,   176,     0,    14,    16,    29,    83,    16,
      32,     0,     0,    71,     0,     0,    73,    75,     0,     0,
     223,    69,    74,     0,     0,    55,     0,     0,     0,   104,
     207,   108,    86,   151,   100,   155,   157,   124,     0,   117,
     162,     0,   113,   119,     0,   115,   177,   178,   111,     0,
      85,    47,   219,    67,    67,     0,     0,     0,     0,    70,
       0,     0,     0,   122,   116,   101,     0,     0,    19,     0,
       0,     0,    18,    62,    62,     0,    65,     0,     0,    37,
      38,    21,    91,    90,    31,     0,    34,    65,    65,    19,
       0,     0,    35,    36,     0,    45,    67,    65,     0,    48,
      40,    41,     0,    63,     0,    65,     0,    44,     0,    52,
      22,    17,     0,    43,     0,    15,    19,    51,     0,     0,
       0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   357,
      15,   423,   439,   103,   448,   222,   101,   102,   358,   297,
     418,   460,   467,    97,   442,   212,   420,   372,   362,   309,
     365,   374,   368,   294,   200,   124,   197,   141,   231,   320,
     246,   434,    98,    58,    59,   318,   281,    60,    61,    62,
      63,    64,    65,   120,    66,   150,   134,    67,   369,    68,
      69,    70,    71,    72,    73,    74,    75,    76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -416
static const yytype_int16 yypact[] =
{
     802,  -416,  -416,  -416,  -416,  -416,  -416,    22,  -416,  2726,
      32,  1113,  1018,  -416,  -416,  -416,  1810,  2726,  2726,   705,
     705,   705,   705,   705,  -416,   705,   705,  -416,  -416,    43,
     -47,  -416,  2726,  -416,  -416,  -416,  2726,  -416,   -35,   -34,
     -20,  1718,  1534,   705,  1626,  1900,    62,  2726,    47,  2726,
    2726,  2726,  2726,  2726,  2726,  2726,  1990,    28,    11,  -416,
      10,  -416,  -416,  -416,  -416,   350,  -416,  -416,    16,   115,
     194,   198,  -416,    88,   266,   305,    91,  -416,  -416,  -416,
    -416,  -416,  -416,    62,   104,  -416,    30,    53,    65,    69,
       8,    74,    78,    32,  -416,    71,  -416,   177,   325,  1018,
    -416,  -416,  -416,   448,   543,  -416,    75,   149,   149,  -416,
    -416,  -416,  -416,  -416,  -416,  -416,  -416,  -416,  2726,   100,
     106,  2726,   113,   249,    32,   199,   350,   146,  2082,  1534,
    -416,   249,  1441,    11,  -416,  1362,  2726,  -416,   170,  -416,
    -416,   182,   249,    21,   269,    -5,  -416,  2726,   249,  2174,
     217,  -416,  -416,  -416,   249,    11,   149,   149,   149,   138,
     138,   285,    -2,  2726,  2726,  2726,  2726,  2726,  2726,  2266,
    2726,  2726,  2726,  2726,  2726,  2726,  2726,  2726,  2726,  2726,
    2726,  2726,  2726,  2726,  2726,  -416,  -416,     9,  2358,  2726,
    2726,  2726,  2726,  2726,  2726,  2726,  -416,   288,  -416,   292,
    -416,  -416,  -416,  -416,  -416,  -416,  -416,   222,  -416,  -416,
    -416,    32,  -416,  -416,  2726,  2726,  2726,  2726,  2726,  2726,
    -416,  -416,  -416,  -416,  -416,  2726,  2726,    83,  -416,  -416,
    -416,   225,  -416,  -416,   175,   227,  2726,    11,  2450,  2542,
    -416,   316,  -416,  -416,   274,   304,  -416,  2726,   320,   254,
     254,  -416,   350,   134,    96,  -416,   314,  1194,  1795,  1611,
     531,   433,   350,   299,  1332,  1332,  1411,  1519,  1703,  1370,
     149,   149,  2726,  2726,   704,   322,   324,   330,   339,  -416,
    2634,   241,  -416,  -416,   340,   155,   101,   193,   105,   210,
     109,   216,   638,  -416,   337,  -416,    68,   336,  2726,  2726,
    2726,  2726,   356,  1206,  -416,  2726,  2726,  -416,    28,  -416,
      28,    28,    28,    28,    28,   271,   -22,  -416,  2726,   347,
      32,  -416,  -416,   352,  -416,   528,  -416,   539,  -416,  -416,
    -416,   122,  2726,   368,  -416,  -416,  2726,   258,   145,  -416,
    -416,  -416,  -416,  -416,  -416,   542,  2726,  -416,   383,  -416,
     387,  -416,   388,  -416,   390,  -416,  -416,  -416,   199,  -416,
    -416,   382,   308,    28,   318,   321,    28,  -416,   323,   319,
    -416,  -416,  -416,   332,   403,   278,  2726,   342,   343,  -416,
    -416,  -416,  -416,  -416,  -416,  -416,  -416,  -416,   151,  -416,
    2745,   416,  -416,  -416,   351,  -416,  -416,  -416,  -416,   431,
     225,  -416,  2726,  -416,  -416,   447,   447,  2726,   447,  2726,
     357,   447,   447,  -416,  -416,  -416,   395,    72,  -416,   450,
     447,   447,  -416,   195,   195,   375,    71,   474,   447,  -416,
    -416,  -416,  -416,  -416,  -416,   733,  -416,    71,    71,  -416,
     447,   393,  -416,  -416,   447,  -416,  -416,    71,    25,  -416,
    -416,  -416,   828,  -416,  2726,    71,  1299,  -416,   480,   436,
    -416,  -416,   409,  -416,   410,  -416,  -416,  -416,   447,   447,
     923,   195,  -416,  -416,  -416
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -416,  -416,  -416,  -416,  -416,  -416,  -416,  -416,   -10,  -416,
     -61,  -103,  -416,   -12,  -416,   500,   421,    -3,  -416,  -416,
    -416,  -416,  -416,  -298,  -415,    98,  -360,  -416,   112,   -16,
    -292,    66,  -416,  -416,   327,   491,  -416,   -17,   173,   132,
    -416,  -416,     1,   -38,  -416,  -416,  -416,  -416,  -416,  -416,
    -416,  -416,    84,  -416,  -416,  -416,  -112,  -122,  -416,  -416,
      17,   486,   489,  -416,  -416,  -416,  -416,  -416,    27
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -235
static const yytype_int16 yytable[] =
{
      78,    95,    95,   104,   133,   371,   224,   235,    96,   443,
      57,   373,   155,   377,   378,   241,   196,   106,   272,   167,
     273,   168,    14,    19,   274,   275,   276,   277,   278,   147,
     189,   130,   190,   279,   140,   242,   112,   112,   112,   112,
     112,    77,   112,   112,   421,   458,   145,   114,   115,   116,
     117,   459,   118,   119,   121,   122,   474,   162,   166,   135,
     112,   143,    19,    20,    21,   151,   198,   127,   128,   136,
     137,   163,   164,   165,   163,   164,   165,   359,   205,   380,
     133,    77,   129,   210,   410,   146,   456,   223,   360,    95,
     139,   166,   432,    95,    95,   317,   221,  -234,   237,   248,
     195,   107,   108,   315,   163,   164,   165,   207,   334,   133,
     206,   280,   169,   349,   229,   425,   123,   351,   188,   211,
     126,   353,   227,   239,   189,   131,   190,   199,   142,   234,
      57,   148,   201,   154,   387,   156,   157,   158,   159,   160,
     298,   299,   300,   301,   302,   303,   135,   305,   306,   149,
     244,   163,   164,   165,   333,   202,   236,   392,   371,   163,
