      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     217,   222,   224,   225,   232,   239,   240,   241,   242,   244,
     245,   247,   248,   251,   253,   256,   258,   260,   262,   266,
     267,   275,   279,   283,   287,   289,   292,   296,   298,   302,
     308,   315,   319,   323,   329,   332,   337,   338,   344,   346,
     348,   354,   359,   365,   370,   376,   383,   389,   394,   400,
     405,   409,   416,   422,   426,   430,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   481,   484,
     487,   490,   493,   496,   499,   502,   506,   509,   514,   518,
     524,   527,   530,   535,   541,   546,   552,   554,   556,   558,
     560,   566,   569,   571,   574,   578,   581,   583,   585,   587,
     589,   591,   593,   598,   604,   606,   608,   612,   617,   621,
     623,   626,   629,   631,   634,   637,   639,   642,   644,   647,
     649,   653,   655,   659,   664,   669,   671,   673,   675,   679,
     682,   686,   689,   691,   693,   695,   696,   698,   699,   701,
     704,   706,   709,   712,   715,   718,   721,   724,   726,   728,
     730
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      92,     0,    -1,    96,    99,    -1,     3,    94,    99,     4,
      -1,    -1,    -1,    -1,     3,    98,    99,     4,    -1,    -1,
      -1,    99,   116,    -1,    99,   100,    -1,   115,   103,    -1,
     106,    -1,   107,    -1,   115,   104,    -1,   115,    14,    -1,
     115,   101,    14,    -1,     1,    -1,   133,    -1,   133,    32,
     133,    -1,   133,    33,   133,    -1,   133,    30,   133,    -1,
     133,    31,   111,    -1,   133,    37,   133,    -1,    -1,    34,
      97,    -1,    35,    89,   112,    88,    97,   102,    -1,    32,
      89,    94,   112,    88,    97,   102,    -1,    33,    89,    94,
     114,    88,    97,   102,    -1,    39,    89,    94,   112,    88,
      97,    -1,    40,    93,    -1,    -1,    36,    93,    -1,   115,
      30,    89,    94,   110,    88,   108,    97,   105,    -1,   115,
      31,    89,    94,   111,    88,   108,    97,   105,    -1,   115,
      37,    58,    94,   148,    89,   112,    88,    97,   105,    -1,
     115,    37,   150,    89,    94,   112,    88,    97,   105,    -1,
     115,    37,    89,    94,   112,    88,    97,   105,    -1,   115,
      37,    89,    94,   113,    14,   110,    14,   108,   113,    88,
      97,    -1,   115,    93,   105,    -1,   115,    38,    89,    94,
      95,   112,    88,    97,    -1,    -1,    -1,   101,    -1,    -1,
     133,    -1,   133,    -1,   133,    -1,   109,    -1,   111,    -1,
      -1,    24,    -1,   118,    -1,   121,    -1,   120,    -1,   130,
      -1,   131,    -1,   117,    -1,    90,    -1,    25,   124,   119,
      93,    -1,    15,    -1,    -1,    59,   122,   125,   126,   127,
     129,    -1,    26,   122,   125,   126,   127,   129,    -1,    -1,
      -1,    -1,    15,    -1,    -1,    18,    -1,    -1,    61,    18,
      -1,    61,    -1,    61,    18,    -1,    61,    -1,    93,    -1,
      14,    -1,    28,    15,    14,    -1,    -1,    29,   122,   132,
      15,    15,   146,    14,    -1,   133,    65,   133,    -1,   133,
      64,   133,    -1,   133,    63,   133,    -1,   134,    -1,   134,
      67,    -1,   134,    67,   143,    -1,   143,    -1,    48,   155,
     134,    -1,    46,    89,   155,   133,    88,    -1,   143,    87,
     137,    89,   147,    88,    -1,   143,    87,   137,    -1,    16,
     155,   146,    -1,    17,   155,    89,   147,    88,    -1,    48,
     146,    -1,    46,    89,   147,    88,    -1,    -1,    23,   123,
      93,   136,   146,    -1,    16,    -1,   150,    -1,   154,     3,
     133,    14,     4,    -1,   150,     5,   133,     6,    -1,   143,
      87,     5,   133,     6,    -1,   138,     5,   133,     6,    -1,
     150,     3,   133,    14,     4,    -1,   143,    87,     3,   133,
      14,     4,    -1,   138,     3,   133,    14,     4,    -1,   143,
      87,    89,    88,    -1,   143,    87,    89,   133,    88,    -1,
     138,    89,   133,    88,    -1,   138,    89,    88,    -1,    89,
     133,    88,     5,   133,     6,    -1,    89,    88,     5,   133,
       6,    -1,   143,    68,   143,    -1,   143,    82,   143,    -1,
     143,    51,   143,    -1,   143,    52,   143,    -1,   143,    76,
     143,    -1,   143,    49,   143,    -1,   143,    50,   143,    -1,
     143,    75,   143,    -1,   143,    74,   143,    -1,   143,    42,
     143,    -1,   143,    73,   143,    -1,   143,    72,   143,    -1,
     143,    71,   143,    -1,   143,    77,   143,    -1,     7,   143,
      -1,     8,   143,    -1,    78,   143,    -1,    79,   143,    -1,
     143,    84,    -1,   143,    83,    -1,    86,   143,    -1,    85,
     143,    -1,     5,   133,     6,    -1,     5,     6,    -1,    55,
     133,    14,     4,    -1,    55,    14,     4,    -1,    27,   123,
     126,   127,    93,    -1,    54,   143,    -1,    54,    93,    -1,
      54,    15,    89,    88,    -1,    54,    15,    89,   133,    88,
      -1,    54,   150,    89,    88,    -1,    54,   150,    89,   133,
      88,    -1,   139,    -1,   140,    -1,   141,    -1,   142,    -1,
     143,    69,   143,    70,   143,    -1,    80,   143,    -1,   144,
      -1,    57,   143,    -1,    89,   133,    88,    -1,    89,    88,
      -1,   150,    -1,   154,    -1,   152,    -1,   151,    -1,   153,
      -1,   138,    -1,   151,     5,   133,     6,    -1,   151,     3,
     133,    14,     4,    -1,    18,    -1,   149,    -1,   149,    89,
      88,    -1,   149,    89,   133,    88,    -1,    56,    15,   146,
      -1,    41,    -1,    41,   143,    -1,    66,   134,    -1,    47,
      -1,    47,    93,    -1,    47,   143,    -1,    60,    -1,    60,
     143,    -1,    22,    -1,    22,   143,    -1,    44,    -1,    44,
      89,    88,    -1,    21,    -1,    45,    89,    88,    -1,    45,
      89,   133,    88,    -1,    19,    89,   134,    88,    -1,    15,
      -1,   135,    -1,    43,    -1,    58,   145,   128,    -1,    58,
     145,    -1,    89,   133,    88,    -1,    89,    88,    -1,   150,
      -1,   152,    -1,   151,    -1,    -1,   134,    -1,    -1,   133,
      -1,   133,    67,    -1,   150,    -1,    13,   155,    -1,     9,
     155,    -1,    10,   155,    -1,    11,   155,    -1,    53,   155,
      -1,    12,   155,    -1,    15,    -1,   150,    -1,    93,    -1,
      20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   135,   135,   141,   151,   155,   159,   165,   175,   180,
     181,   188,   198,   201,   202,   204,   206,   223,   242,   244,
     246,   250,   254,   258,   262,   271,   272,   276,   287,   295,
     306,   309,   315,   316,   323,   336,   348,   359,   369,   379,
     411,   419,   429,   435,   436,   441,   444,   448,   453,   457,
     461,   467,   476,   480,   482,   484,   486,   488,   493,   497,
     503,   517,   518,   522,   535,   558,   564,   569,   574,   584,
     585,   590,   591,   595,   605,   609,   619,   620,   629,   643,
     642,   661,   665,   669,   673,   677,   687,   696,   700,   705,
     712,   721,   727,   733,   741,   745,   752,   751,   762,   763,
     767,   776,   781,   789,   796,   803,   813,   822,   829,   838,
     845,   851,   858,   868,   872,   876,   882,   886,   890,   894,
     898,   902,   906,   918,   922,   926,   930,   940,   944,   951,
     955,   959,   964,   969,   974,   983,   988,   993,   999,  1005,
    1016,  1020,  1024,  1036,  1049,  1057,  1069,  1070,  1071,  1072,
    1073,  1078,  1082,  1084,  1088,  1093,  1098,  1100,  1102,  1104,
    1106,  1108,  1110,  1119,  1130,  1132,  1134,  1139,  1152,  1157,
    1162,  1166,  1170,  1174,  1178,  1182,  1186,  1190,  1192,  1195,
    1199,  1205,  1208,  1217,  1223,  1228,  1229,  1230,  1238,  1246,
    1253,  1258,  1263,  1265,  1267,  1272,  1274,  1279,  1280,  1282,
    1297,  1301,  1307,  1313,  1319,  1325,  1331,  1338,  1340,  1342,
    1345
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,    63,
      58,   311,   312,   313,   314,   315,   316,   317,    33,   126,
     318,   319,   320,   321,   322,   323,   324,   325,    41,    40,
     326
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    91,    92,    93,    94,    95,    96,    97,    98,    99,
      99,    99,   100,   100,   100,   100,   100,   100,   101,   101,
     101,   101,   101,   101,   101,   102,   102,   102,   103,   103,
     104,   104,   105,   105,   106,   106,   106,   106,   106,   106,
     106,   107,   108,   109,   109,   110,   110,   111,   112,   113,
     114,   115,   115,   116,   116,   116,   116,   116,   116,   117,
     118,   119,   119,   120,   121,   122,   123,   124,   125,   126,
     126,   127,   127,   127,   128,   128,   129,   129,   130,   132,
     131,   133,   133,   133,   133,   134,   134,   134,   135,   135,
     135,   135,   135,   135,   135,   135,   136,   135,   137,   137,
     138,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   140,   140,   140,
     140,   140,   140,   140,   140,   141,   141,   141,   141,   141,
     142,   142,   142,   142,   142,   142,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   144,   144,
     145,   145,   145,   145,   145,   146,   146,   147,   147,   147,
     148,   149,   150,   151,   152,   153,   154,   155,   155,   155,
     155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     1,
       4,     1,     0,     6,     6,     0,     0,     0,     1,     0,
       1,     0,     2,     1,     2,     1,     1,     1,     3,     0,
       7,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     3,     5,     2,     4,     0,     5,     1,     1,
       5,     4,     5,     4,     5,     6,     5,     4,     5,     4,
       3,     6,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       2,     2,     4,     5,     4,     5,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     1,     4,     5,     1,     1,     3,     4,     3,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     2,
       1,     2,     2,     2,     2,     2,     2,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    67,    65,     0,    65,
      65,    59,    11,    13,    14,     0,    10,    58,    53,    55,
      54,    56,    57,    62,     0,     0,    79,     0,    18,     4,
       0,     0,     0,     0,     0,     0,     0,     0,    16,   185,
       0,     0,   164,     0,   181,   177,    66,    66,     0,     0,
       0,     0,     0,     0,     0,     0,   169,   187,   179,     0,
       0,   172,   195,     0,     0,     0,     0,     0,     0,   175,
       0,     0,     0,     0,     0,     0,     0,    32,     0,    12,
      15,    19,    84,   186,   161,   146,   147,   148,   149,    87,
     152,   165,   156,   159,   158,   160,   157,    61,     0,    68,
      69,    78,     0,    69,     9,   136,     0,   127,   128,   207,
     210,   209,   208,   202,   203,   204,   206,   201,   195,     0,
       0,   178,     0,    69,     4,     4,     4,     4,     4,     4,
       0,     4,     4,    31,   170,     0,     0,   197,   173,   174,
     207,   196,    94,   208,     0,   205,   185,   141,   140,   156,
       0,     0,   195,   153,     0,   189,   192,   194,   193,   176,
     171,   129,   130,   151,   134,   133,   155,     0,     0,    40,
      17,     0,     0,     0,     0,     0,     0,     0,     0,    85,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   132,   131,
       0,     0,     0,     0,     0,     0,     0,    60,    70,    71,
       0,    71,    51,   135,    92,   197,     0,    96,    71,    45,
       0,     0,     0,     0,     0,     4,     5,     0,   180,   182,
       0,   198,     0,     0,    88,     0,     0,   138,     0,   168,
     191,     0,    75,   188,     0,   154,    33,    22,    23,    47,
      20,    21,    24,    83,    82,    81,    86,     0,     0,   110,
       0,   122,   118,   119,   115,   116,   113,     0,   125,   124,
     123,   121,   120,   117,   126,   114,     0,     0,    98,     0,
      91,    99,   166,     0,     0,     0,     0,     0,     0,    73,
       0,   195,     0,     3,     0,   184,   195,     0,     0,    46,
       0,     0,    48,    50,     0,     0,   200,    44,    49,     0,
       0,    19,     0,     0,     0,   183,   199,    95,     0,   142,
       0,   144,     0,   137,   190,    74,     0,     0,     0,   103,
     109,     0,     0,     0,   107,     0,   197,   167,     0,   101,
       0,   162,     0,    72,    77,    76,    64,     0,    63,    93,
      97,   139,    42,    42,     0,     0,     0,     0,    45,     0,
       0,     0,    89,   143,   145,   112,     0,   106,   150,     0,
     102,   108,     0,   104,   163,   100,    80,     0,     0,     8,
      25,    25,     0,    32,     0,     0,     0,    30,   111,   105,
      90,    32,    32,     9,     0,     0,    28,    29,     0,    38,
      42,    32,    41,    34,    35,    51,    26,     0,    32,     0,
      37,     7,     0,    36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   111,   104,   313,     2,   380,   393,     4,    12,
     307,   396,    79,    80,   169,    13,    14,   377,   308,   298,
     248,   301,   310,   304,    15,    16,    17,    18,    98,    19,
      20,    24,   122,    23,   100,   209,   290,   243,   346,    21,
      22,   102,   302,    82,    83,   296,   280,    84,    85,    86,
      87,    88,    89,    90,   155,   142,   232,   305,    91,    92,
      93,    94,    95,    96,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -354
static const yytype_int16 yypact[] =
{
    -354,    40,  -354,  -354,    90,  -354,  -354,  -354,     3,  -354,
    -354,  -354,  -354,  -354,  -354,   292,  -354,  -354,  -354,  -354,
    -354,  -354,  -354,    66,    74,    57,  -354,    74,  -354,  -354,
     874,  1720,  1720,   348,   348,   348,   348,   348,  -354,  -354,
     348,   348,  -354,    19,  -354,  1720,  -354,  -354,    22,    44,
      51,    58,     8,    75,    79,   168,  1720,  -354,    88,    95,
      96,   643,   558,   348,   728,   957,   164,  1720,    43,  1720,
    1720,  1720,  1720,  1720,  1720,  1720,  1040,   146,   181,  -354,
    -354,  1001,   136,  -354,    18,  -354,  -354,  -354,  -354,  1894,
    -354,   117,    54,   133,  -354,  -354,   211,  -354,   168,  -354,
     197,  -354,   204,   197,  -354,  -354,    28,   504,   504,  -354,
    -354,  -354,  -354,  -354,  -354,  -354,  -354,  -354,  1720,   128,
    1720,   419,   168,   197,  -354,  -354,  -354,  -354,  -354,  -354,
     139,  -354,  -354,  -354,  1894,   137,  1125,   558,  -354,   419,
    1781,   136,  -354,   790,  1720,  -354,   148,  -354,   419,    24,
     256,    35,  1720,   419,  1210,   208,  -354,  -354,  -354,   419,
     136,   504,   504,   504,   114,   114,   258,   -33,   168,  -354,
    -354,  1720,  1720,  1720,  1720,  1720,  1720,  1720,  1720,  1720,
    1720,  1720,  1295,  1720,  1720,  1720,  1720,  1720,  1720,  1720,
    1720,  1720,  1720,  1720,  1720,  1720,  1720,  1720,  -354,  -354,
      17,  1380,  1720,  1720,  1720,  1720,  1720,  -354,  -354,   215,
     253,   215,   198,  -354,  -354,  1720,   -43,  -354,   215,  1720,
    1720,  1720,  1720,   269,   388,  -354,  -354,  1720,  -354,  -354,
      81,   608,   195,  1720,   136,  1465,  1550,  -354,   287,  -354,
    -354,    87,   274,  -354,  1720,   289,  -354,   217,  -354,   217,
     217,   217,   217,   231,   231,  -354,  1894,   167,    78,  -354,
     349,  1972,   906,   715,   339,   277,  1894,  1855,   459,   459,
     545,   629,   859,   376,   504,   504,  1720,  1720,  -354,  1635,
     209,  -354,  -354,   457,   222,   129,   302,   147,   320,   299,
     123,  1720,   123,  -354,   238,  -354,  1720,   168,   239,   217,
     254,   265,   217,  -354,   267,   229,  -354,  -354,  -354,   268,
     330,   387,  1720,  1720,   281,  -354,  -354,  -354,   519,  -354,
     604,  -354,   630,  -354,  -354,  -354,   202,  1720,   358,  -354,
    -354,  1720,   327,   207,  -354,   689,  1720,  -354,   369,  -354,
     370,  -354,   371,  -354,  -354,  -354,  -354,   362,  -354,  -354,
    -354,  -354,  -354,  -354,   377,   377,  1720,   377,  1720,   291,
     294,   377,  -354,  -354,  -354,  -354,   210,  -354,  1933,   382,
    -354,  -354,   300,  -354,  -354,  -354,  -354,   377,   377,  -354,
       9,     9,   337,   146,   394,   377,   377,  -354,  -354,  -354,
    -354,   146,   146,  -354,   377,   341,  -354,  -354,   377,  -354,
    -354,   146,  -354,  -354,  -354,   230,  -354,  1720,   146,   471,
    -354,  -354,   350,  -354,   351,   377,   377,     9,  -354,  -354
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -354,  -354,   -13,   -49,  -354,  -354,  1505,  -354,  -103,  -354,
     425,  -353,  -354,  -354,  -345,  -354,  -354,  -342,  -354,    89,
     -48,  -208,    46,  -354,  -354,  -354,  -354,  -354,  -354,  -354,
    -354,    93,   402,  -354,   429,    31,  -146,  -354,   165,  -354,
    -354,  -354,   -15,   -58,  -354,  -354,  -354,  -354,  -354,  -354,
    -354,  -354,    56,  -354,  -354,  -113,  -212,  -354,  -354,   -27,
     393,   396,  -354,  -354,    33
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -186
static const yytype_int16 yytable[] =
{
      81,   212,    77,   294,   141,   214,   112,   112,   112,   112,
     112,   378,   160,   112,   112,   106,   309,    33,    25,   314,
     276,   180,   277,   181,   179,   130,    33,   202,   397,   203,
     176,   177,   178,   278,   213,   143,   112,   149,   399,   239,
       3,   156,   133,   394,   395,   295,   403,   404,   138,   238,
     151,   147,    33,    34,    35,   245,   410,   202,   409,   203,
     141,   167,   216,   413,   419,   292,   128,   114,   115,   116,
     117,   101,   297,   118,   119,   219,   220,   221,   222,   223,
     224,    97,   226,   227,   329,   207,   234,   107,   108,    99,
      -2,   176,   177,   178,   141,   144,   145,   129,   176,   177,
     178,   121,    26,    27,   359,   360,   279,   182,   120,   217,
     143,   124,   134,   236,     5,     6,     7,   139,     8,     9,
     148,   230,   231,   153,   372,   159,    29,   161,   162,   163,
     164,   165,   154,   125,   211,   339,   204,   344,   205,   241,
     126,   176,   177,   178,   176,   177,   178,   127,   382,    10,
     176,   177,   178,   341,   218,   246,   247,   249,   250,   251,
     252,   253,   254,   255,   131,   257,   258,   260,   132,   315,
     233,    29,   300,   281,   303,   324,   312,   135,   347,   152,
      11,   328,   168,   350,   136,   137,   283,   284,   285,   286,
     287,   288,   176,   177,   178,   170,   306,  -186,  -186,   412,
     231,   200,   293,   179,   299,   249,   201,   249,   365,   311,
     176,   177,   178,   370,   206,   208,   388,   215,   318,   210,
     320,   322,     5,     6,     7,   228,     8,     9,   225,   326,
     176,   177,   178,   141,   411,   256,   338,   235,   141,   261,
     262,   263,   264,   265,   266,   267,   268,   269,   270,   271,
     272,   273,   274,   275,     5,     6,     7,    10,     8,     9,
     237,   332,   333,   244,   335,   176,   177,   178,   291,   242,
     176,   177,   178,   176,   177,   178,   289,   345,    33,   345,
     176,   177,   178,   317,   351,   176,   177,   178,    11,    10,
     405,   323,   325,    28,   327,    29,   178,    30,   336,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,   366,    44,    45,    46,   340,   343,   356,    47,
      11,   231,    48,    49,    50,    51,   349,   352,   186,    52,
      53,    54,    55,    56,   342,    57,    58,    59,    60,    61,
      62,   369,   353,   299,   358,    63,    64,    65,    66,    67,
      68,    29,    69,   354,   196,   355,   357,    33,    70,   197,
     198,   199,   367,   109,   200,   176,   177,   178,   110,   361,
      71,    72,    73,   373,   374,   375,   376,    74,    75,   385,
     379,    76,   386,   176,   177,   178,   389,   368,   390,    28,
     176,   177,   178,    30,    81,    31,    32,    33,    34,    35,
      36,    37,   -43,    39,    40,    41,    42,    43,   400,    44,
      45,    46,   176,   177,   178,    47,   196,   171,   172,   173,
     174,   197,   198,   199,   175,   398,   200,   186,   187,    56,
     407,    57,    58,    59,    60,    61,    62,   330,   415,   416,
      78,    63,    64,    65,    66,    67,    68,   384,    69,   123,
     176,   177,   178,   196,    70,   414,   103,   348,   197,   198,
     199,   157,     0,   200,   158,     0,    71,    72,    73,     0,
     186,   187,    28,    74,    75,   -48,    30,    76,    31,    32,
      33,    34,    35,    36,    37,     0,    39,    40,    41,    42,
      43,     0,    44,    45,    46,   195,   196,     0,    47,     0,
       0,   197,   198,   199,     0,     0,   200,     0,   184,   185,
     186,   187,    56,     0,    57,    58,    59,    60,    61,    62,
     176,   177,   178,     0,    63,    64,    65,    66,    67,    68,
       0,    69,   192,   193,   194,   195,   196,    70,     0,     0,
       0,   197,   198,   199,     0,   337,   200,     0,     0,    71,
      72,    73,     0,     0,     0,     0,    74,    75,     0,   -43,
      76,    29,     0,    30,     0,    31,    32,    33,    34,    35,
      36,    37,     0,   140,    40,    41,    42,    43,   110,    44,
      45,    46,   176,   177,   178,    47,   197,   198,   199,     0,
       0,   200,     0,     0,   184,   185,   186,   187,     0,    56,
       0,    57,    58,    59,    60,    61,    62,   362,     0,     0,
       0,    63,    64,    65,    66,    67,    68,     0,    69,   193,
     194,   195,   196,     0,    70,     0,     0,   197,   198,   199,
