      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    98,    99,   100,   101,   102,   103,   104,   105,   106
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   127,   127,   126,   138,   137,   148,   147,   161,   160,
     174,   173,   187,   186,   197,   196,   209,   217,   225,   229,
     237,   243,   244,   254,   255,   264,   268,   272,   279,   289,
     291,   304,   301,   325,   320,   341,   349,   348,   357,   363,
     369,   374,   376,   378,   385,   393,   395,   392,   412,   417,
     424,   423,   438,   446,   452,   459,   458,   473,   477,   482,
     490,   508,   509,   513,   517,   519,   521,   523,   525,   527,
     529,   532,   538,   539,   544,   555,   556,   562,   568,   569,
     574,   577,   581,   586,   590,   594,   595,   599,   605,   610,
     615,   616,   621,   622,   627,   628,   630,   635,   637,   649,
     650,   655,   657,   661,   681,   682,   684,   690,   755,   757,
     763,   765,   769,   775,   776,   781,   782,   786,   790,   790,
     858,   859,   864,   875,   876,   879,   890,   892,   894,   896,
     900,   902,   907,   911,   915,   919,   925,   930,   936,   942,
     944,   946,   949,   948,   959,   960,   964,   968,   971,   976,
     981,   984,   988,   992,   998,  1006,  1013,  1019,  1021,  1023,
    1028,  1030,  1032,  1037,  1039,  1041,  1043,  1045,  1047,  1049,
    1051,  1053,  1055,  1057,  1061,  1063,  1065,  1067,  1071,  1073,
    1077,  1079,  1081,  1083,  1087,  1089,  1094,  1096,  1099,  1101,
    1103,  1106,  1109,  1120,  1123,  1130,  1132,  1134,  1136,  1138,
    1141,  1147,  1149,  1153,  1154,  1155,  1156,  1157,  1159,  1161,
    1163,  1165,  1167,  1169,  1171,  1173,  1175,  1177,  1179,  1181,
    1183,  1185,  1195,  1205,  1215,  1225,  1227,  1229,  1232,  1237,
    1241,  1243,  1245,  1247,  1250,  1252,  1255,  1257,  1259,  1261,
    1263,  1265,  1267,  1269,  1271,  1274,  1276,  1278,  1280,  1282,
    1284,  1288,  1291,  1290,  1303,  1304,  1305,  1309,  1311,  1313,
    1318,  1320,  1323,  1325,  1327,  1332,  1334,  1339,  1340,  1345,
    1346,  1352,  1356,  1357,  1358,  1361,  1362,  1365,  1366,  1369,
    1373,  1377,  1383,  1389,  1391,  1395,  1399,  1400,  1404,  1405,
    1409,  1410,  1415,  1417,  1419,  1422
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'-'",
  "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_SEMICOLON", "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB",
  "ANON_SIGSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS",
  "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC",
  "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'", "'('", "'$'", "'*'",
  "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "block", "formblock", "remember", "mblock", "mremember", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@8", "$@9",
  "$@10", "$@11", "$@12", "@13", "$@14", "formline", "formarg",
  "condition", "sideff", "else", "cont", "mintro", "nexpr", "texpr",
  "iexpr", "mexpr", "mnexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvarname", "sigslurpsigil", "sigslurpelem", "sigdefault",
  "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "subsigguts", "$@15", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@16", "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@17", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
      45,    43,    64,    37,    38,    61,    46,   265,   266,   267,
     268,   269,   270,   271,   272,   273,   274,   275,   276,   277,
     278,   279,   280,   281,   282,   283,   284,   285,   286,   287,
     288,   289,   290,   291,   292,   293,   294,   295,   296,   297,
     298,   299,   300,   301,   302,   303,   304,   305,   306,   307,
     308,   309,   310,   311,   312,   313,   314,   315,   316,   317,
     318,   319,   320,   321,   322,   323,   324,   325,   326,   327,
     328,    44,   329,    63,    58,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,    33,   126,   341,   342,
     343,   344,   345,   346,   347,   348,   349,    41,    40,    36,
      42,    47
};
# endif

#define YYPACT_NINF (-476)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-291)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     591,  -476,  -476,  -476,  -476,  -476,  -476,  -476,    20,  -476,
    2965,    50,  1591,  1489,  -476,  -476,  -476,  -476,  2965,  2965,
      53,    53,    53,  1971,  -476,    53,    53,  -476,  -476,    -7,
     -75,  -476,  2965,  -476,  -476,  -476,  -476,  2965,   -19,    -3,
     -58,  2072,  1878,    53,  2072,  2165,    52,  2965,    -2,  2965,
    2965,  2965,  2965,  2965,  2965,  2965,  2258,    53,    53,   -39,
      31,  -476,    64,  -476,   -32,    34,    55,    27,  -476,  -476,
    -476,  3133,  -476,  -476,    42,   121,   144,   154,  -476,   125,
     168,   171,   150,  -476,  -476,  -476,  -476,  -476,  -476,    52,
      52,   157,  -476,    76,    83,   102,   105,   233,   126,   130,
      50,   245,   198,  -476,   248,  2070,  1489,  -476,  -476,  -476,
     672,  -476,     5,   775,   153,   153,  -476,  -476,  -476,  -476,
    -476,  -476,  -476,  -476,    25,  2965,   146,   205,  2965,   173,
    1867,    50,   287,   250,  3133,   218,  2359,  2965,  1878,  -476,
    1867,   564,    31,  -476,   468,  2965,  -476,  -476,  1867,   315,
     239,  -476,  -476,  2965,  1867,  3058,  2460,   267,  -476,  -476,
    -476,  1867,    31,   153,   153,   153,   225,   225,   324,   356,
    -476,  -476,  2965,  2965,  2965,  2965,  2965,  2965,  2561,  -476,
    -476,  2965,  -476,  -476,  2965,  2965,  2965,  2965,  2965,  2965,
    2965,  2965,  2965,  2965,  2965,  2965,  2965,  2965,  2965,  2965,
    2965,  2965,  -476,  -476,  -476,   251,  2662,  2965,  2965,  2965,
    2965,  2965,  2965,  2965,  -476,   333,  -476,  -476,   334,  -476,
    -476,  -476,  -476,  -476,   259,    22,  -476,  -476,   254,  -476,
    -476,  -476,  -476,    50,  -476,  -476,  2965,  2965,  2965,  2965,
    2965,  2965,  -476,  -476,  -476,  -476,  -476,   336,   336,  -476,
    -476,  -476,   283,  -476,  -476,  -476,  2965,  2965,    46,  -476,
    -476,  -476,   250,   343,  -476,  -476,  -476,   366,   292,   263,
    2965,    31,  -476,   353,  -476,  2763,   153,   267,   140,   141,
     190,  -476,   369,   350,  -476,  2965,   360,   304,   304,  -476,
    3133,   299,   115,  -476,   400,  1867,  1950,  3225,   421,   395,
    3133,  3087,  1668,  1668,  1760,  1860,   530,  1950,  1950,  1867,
    1867,   355,   153,   153,   279,   280,   285,  2965,  2965,  -476,
     290,  2864,    24,   291,   298,  -476,  -476,   403,   303,   158,
     319,   162,   325,   166,   332,   877,  -476,   378,  -476,  -476,
      36,   385,  2965,  2965,  2965,  2965,  -476,   306,  -476,  -476,
     300,  -476,  -476,  -476,  -476,  1684,    12,  -476,  2965,  2965,
    -476,  -476,   -39,  -476,   -39,  -476,  -476,  -476,  -476,  -476,
     344,   344,     5,   318,   -49,  -476,  2965,  -476,  -476,   320,
    -476,  -476,  -476,  -476,   415,  -476,    11,   427,  -476,  -476,
    -476,   194,  2965,   414,  -476,  -476,  2965,  -476,  -476,  -476,
     345,   226,  -476,  -476,   462,  -476,  -476,  2965,  -476,   419,
    -476,   420,  -476,   422,  -476,   424,  -476,  -476,  -476,   287,
     250,  -476,  -476,   431,   347,   -39,   349,   358,   -39,   359,
     354,  -476,  -476,  -476,  -476,   362,   446,   342,  -476,  2965,
     368,   377,  2965,  -476,  -476,  -476,  -476,  2965,   411,  -476,
     480,  -476,  -476,   491,  -476,  -476,    28,  -476,   229,  -476,
    3179,   497,  -476,  -476,   410,  -476,  -476,  -476,  -476,   498,
     250,   507,  -476,  2965,  -476,  -476,   512,   512,  2965,  2965,
     512,  -476,   425,   428,   512,   512,  3133,   -39,  -476,  -476,
     429,  -476,  -476,  -476,  -476,   459,   517,  -476,  -476,  -476,
    -476,   527,   512,   512,  -476,    48,    48,   458,   460,   198,
    2965,  2965,   512,  -476,  -476,   979,  -476,  1081,  -476,  -476,
    -476,  -476,  1183,  -476,   198,   198,  -476,   512,   469,  -476,
    -476,   512,   512,  -476,   545,   463,   198,  -476,  -476,    90,
    -476,  -476,  -476,  1285,  -476,  2965,   198,   198,  -476,   512,
    -476,   560,   506,  -476,  -476,   473,  -476,  -476,  -476,   198,
    -476,  -476,  -476,   512,  1777,  -476,  1387,    48,   474,  -476,
    -476,   512,  -476
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     267,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   254,     0,     0,   225,   252,   213,
     247,   249,   243,    88,   256,    88,    88,   235,   245,     0,
       0,   238,   265,     0,     0,     0,     0,     0,     0,   241,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   268,
     129,   255,   220,   203,   165,   174,   166,   180,   204,   205,
     206,   132,   210,     5,   226,   215,   218,   217,   219,   216,
       0,     0,     0,    18,     7,    64,    59,    29,    89,     0,
       0,     0,    87,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    75,     9,     0,    65,     0,    11,    26,    25,
       0,    15,   113,     0,   186,   187,   292,   295,   294,   293,
     281,   282,   279,   196,     0,   265,     0,     0,     0,     0,
     244,     0,    92,    94,   236,     0,     0,   267,   267,   239,
     240,   292,   266,   139,   293,     0,   283,   202,   201,     0,
       0,    90,    91,   265,   211,     0,     0,   258,   262,   264,
     263,   242,   237,   188,   189,   208,   193,   194,   214,     0,
     280,   285,     0,     0,     0,   130,     0,     0,     0,   177,
     176,     0,   183,   182,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    21,    86,    87,    87,     0,    36,
      18,    18,    18,    18,    18,     0,    18,    18,     0,    18,
      18,    42,    58,     0,    54,    57,     0,     0,     0,     0,
       0,     0,    28,    27,    22,   101,   102,    99,    99,   109,
     108,   112,   114,   119,   195,   137,   267,     0,     0,   248,
     142,    93,    94,    96,    18,   246,   250,     0,     0,     0,
       0,   133,   198,     0,   229,     0,   209,     0,   215,   218,
     217,   261,     0,    98,   257,     0,   212,   127,   128,   126,
     131,     0,     0,   156,     0,   179,   185,   169,   162,   163,
     160,     0,   171,   172,   170,   168,   167,   184,   181,   178,
     175,   164,   173,   161,   287,   289,     0,     0,     0,   144,
       0,     0,     0,   291,   136,   145,   227,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    85,     0,    31,    33,
       0,     0,    80,     0,     0,     0,   277,     0,   278,   275,
       0,   276,   272,   273,   274,     0,     0,    18,     0,     0,
      76,    68,    63,    69,    82,    66,    67,    70,    71,   100,
     104,   104,   110,     0,   269,   158,   265,    18,    95,   115,
     200,   251,   141,   140,     0,   197,   214,     0,   259,   260,
      97,     0,     0,     0,   149,   155,     0,   231,   232,   233,
       0,     0,   284,   153,     0,   230,   234,   267,   228,     0,
     147,     0,   221,     0,   222,     0,    16,    18,    30,    92,
      94,    18,    35,     0,     0,    81,     0,     0,    83,     0,
       0,   271,    18,    79,    84,     0,     0,    65,    50,     0,
       0,     0,   105,   107,   103,   111,   138,     0,     0,   143,
       0,   199,   118,     0,   116,   134,   212,   159,     0,   152,
     207,     0,   148,   154,     0,   150,   223,   224,   146,     0,
      94,    18,    55,   265,    77,    77,     0,     0,     0,     0,
       0,    45,     0,     0,     0,     0,   106,   270,   253,    21,
       0,    21,   157,   151,   135,     0,    18,   124,    34,   123,
      21,     0,     0,     0,    20,    72,    72,     0,     0,    75,
      80,     0,     0,    40,    41,     0,   117,     0,    23,   121,
      32,   120,     0,    37,    75,    75,    21,     0,     0,    38,
      39,     0,     0,    53,     0,     0,    75,   122,   125,     0,
      56,    43,    44,     0,    73,     0,    75,    75,    46,     0,
      49,     0,    61,    24,    19,     0,    48,    52,    77,    75,
      17,    21,    60,     0,     0,    51,     0,    72,     0,    62,
      74,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -476,  -476,  -476,  -476,  -476,  -476,  -476,  -476,  -476,    43,
    -476,    -5,  -158,  -476,   -17,  -476,   569,   477,    16,  -476,
    -476,  -476,  -476,  -476,  -476,  -476,  -476,  -476,   348,  -341,
    -475,   -95,  -468,  -476,    80,   258,  -303,    38,  -476,   -21,
     215,  -476,   193,   172,  -243,   326,   357,  -476,  -476,   235,
    -476,   232,  -476,  -476,  -476,  -476,   159,  -476,  -476,   116,
    -476,   142,    -8,   -37,  -476,  -476,  -476,  -476,  -476,  -476,
    -476,  -476,  -476,  -476,  -476,  -476,   100,  -476,  -476,   476,
    -124,  -129,  -476,  -476,   261,  -476,  -476,   390,     1,   -45,
     -42,  -476,  -476,  -476,  -476,  -476,    51
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     418,   379,   505,   526,   110,   539,   244,   108,   109,   419,
     420,   341,   510,   558,   482,   500,   553,   562,   361,   104,
     529,   234,   502,   434,   424,   363,   427,   436,   337,   219,
     131,   215,   153,   262,   264,   284,   370,   248,   249,   443,
     250,   251,   252,   253,   453,   454,   111,   112,   520,   451,
     498,   380,   105,    60,    61,   376,   324,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   127,    72,   157,
     143,    73,   448,   430,   349,   350,   227,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   170
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     113,   255,    59,   159,    17,   142,   160,   503,   268,   269,
      20,    21,   128,   162,   433,   124,   137,   245,   246,   377,
      16,   119,   119,   119,    20,    21,   119,   119,   103,   274,
     285,   530,   175,   129,    20,    21,    22,   150,   172,   173,
     174,    83,   429,   144,   119,   254,   116,   392,   169,   158,
     138,   117,   435,   421,    84,   440,   441,   422,   119,   119,
     179,   180,   447,   118,   118,   118,   375,    83,   118,   118,
      83,   120,   121,   122,   151,   116,   125,   126,   214,   152,
     117,   176,  -261,   177,   139,   118,   118,   147,   142,   135,
     564,   348,   570,   145,   146,   527,   528,   155,   228,  -260,
     118,   118,   172,   173,   174,   136,   156,    57,   271,   171,
     279,   551,   175,   280,   247,   552,   142,   184,   114,   115,
     258,    57,   243,   172,   173,   174,   181,   373,   267,    59,
      59,    57,   130,    57,   405,   394,   483,   134,   207,   144,
     208,   140,  -290,   231,   148,   182,   183,   154,   282,   161,
     206,   163,   164,   165,   166,   167,   278,   207,  -286,   208,
    -286,  -286,    57,  -286,   287,   288,   289,   213,   291,   292,
     294,  -288,   178,  -288,   260,   507,   508,   471,   410,   218,
     353,   118,   412,   354,   220,   209,   414,   210,   211,   270,
     212,   221,   172,   173,   174,   338,   339,   335,   327,   328,
     329,   330,   331,   332,   333,   334,   325,  -288,   535,  -288,
     222,  -262,  -264,   223,   457,   342,   343,   344,   345,   347,
     374,   355,   356,   433,   358,   359,   352,   496,   362,   364,
     362,   362,   362,   362,   229,   172,   173,   174,   230,   172,
     173,   174,   555,   172,   173,   174,   462,   233,    59,   492,
     132,   133,   449,   201,   256,   276,   202,   203,   204,   205,
     273,  -263,   384,   314,   315,   316,   232,   387,   317,   235,
     318,   172,   173,   174,   319,   290,   360,   391,   464,   257,
     259,   295,   216,   217,   296,   297,   298,   299,   300,   301,
     302,   303,   304,   305,   306,   307,   308,   309,   310,   311,
     312,   313,   224,   172,   173,   174,   172,   173,   174,   400,
     401,   353,   261,   404,   354,   320,   172,   173,   174,   506,
     393,   263,   509,   119,   409,   265,   513,   514,  -291,  -291,
    -291,   205,   225,   272,   425,   364,   428,   428,   283,   142,
     411,   226,    57,   285,   524,   525,   413,   437,   431,   501,
     428,   428,   439,   415,   536,   336,   340,   352,   346,   321,
     322,   323,   357,   369,   372,   118,   461,   382,   378,   544,
     383,   385,   450,   546,   547,   390,   172,   173,   174,   392,
     172,   173,   174,   174,   458,   236,   237,   238,   239,   397,
     398,   559,   240,   417,   241,   399,   172,   173,   174,    59,
     402,   406,   172,   173,   174,   567,   407,   423,   432,   172,
     173,   174,   469,   572,   533,    57,   472,   186,   187,   172,
     173,   174,   172,   173,   174,   446,   442,   479,   452,   541,
     542,   428,   459,   172,   173,   174,   142,   465,   466,   487,
     467,   550,   468,   172,   173,   174,   172,   173,   174,   -83,
     200,   556,   557,   473,   474,   201,   475,   186,   202,   203,
     204,   205,   478,   286,   565,   476,   477,   481,  -215,   480,
     428,   428,   515,   381,   517,   484,   389,   172,   173,   174,
     172,   173,   174,   522,   485,   207,   488,   208,  -215,  -215,
     200,   450,   172,   173,   174,   201,   460,   489,   202,   203,
     204,   205,   425,   428,   172,   173,   174,   395,   491,   543,
     408,  -215,  -215,  -215,  -215,   493,   200,   494,  -215,   495,
    -215,   201,   455,  -215,   202,   203,   204,   205,   497,   504,
    -215,  -215,   518,   511,   456,   512,   516,   428,   519,   172,
     173,   174,   486,  -215,   566,  -215,  -215,  -215,   523,  -215,
    -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,
    -215,  -215,  -215,  -215,  -254,   531,   548,   532,  -215,   463,
     549,  -215,  -215,  -215,  -215,  -215,   560,   545,   561,  -215,
     563,   571,   107,   242,  -254,  -254,   365,   366,   367,   368,
     534,   470,   186,   187,     1,     2,     3,     4,     5,     6,
       7,   426,   568,   388,   445,   371,   444,  -254,  -254,  -254,
    -254,   490,   521,   499,  -254,   351,  -254,   438,     0,  -254,
     195,   196,   197,   198,   199,   200,  -254,  -254,     0,     0,
     201,   277,     0,   202,   203,   204,   205,     0,     0,  -254,
       0,  -254,  -254,  -254,     0,  -254,  -254,  -254,  -254,  -254,
    -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,
       0,     0,     0,     0,  -254,     0,     0,  -254,  -254,  -254,
    -254,  -254,   -13,    85,     0,  -254,     0,     0,     0,     0,
       0,     0,    18,    19,    20,    21,    22,     0,     0,    83,
       0,    23,     0,    86,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    87,   106,    88,    89,
      90,    35,    36,    91,    92,    93,    94,    95,    96,     0,
       0,     0,    97,    98,    99,   100,    37,     0,   101,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    -3,    85,     0,     0,     0,
      56,    57,    58,     0,     0,    18,    19,    20,    21,    22,
       0,     0,    83,     0,    23,     0,    86,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    87,
     106,    88,    89,    90,    35,    36,    91,    92,    93,    94,
      95,    96,     0,     0,     0,    97,    98,    99,   100,    37,
       0,   101,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,    57,    58,     0,    18,    19,    20,
      21,    22,     0,     0,    83,   416,    23,     0,    86,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    87,   106,    88,    89,    90,    35,    36,    91,    92,
      93,    94,    95,    96,     0,     0,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,    57,    58,     0,    18,
      19,    20,    21,    22,     0,     0,    83,   537,    23,     0,
      86,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    87,   106,    88,    89,    90,    35,    36,
      91,    92,    93,    94,    95,    96,     0,     0,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,    57,    58,
       0,    18,    19,    20,    21,    22,     0,     0,    83,   538,
      23,     0,    86,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    87,   106,    88,    89,    90,
      35,    36,    91,    92,    93,    94,    95,    96,     0,     0,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
      57,    58,     0,    18,    19,    20,    21,    22,     0,     0,
      83,   540,    23,     0,    86,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    87,   106,    88,
      89,    90,    35,    36,    91,    92,    93,    94,    95,    96,
       0,     0,     0,    97,    98,    99,   100,    37,     0,   101,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,    57,    58,     0,    18,    19,    20,    21,    22,
       0,     0,    83,   554,    23,     0,    86,    24,    25,    26,
