  YYSYMBOL_YADAYADA = 62,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 63,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 64,                     /* FUNC1  */
  YYSYMBOL_FUNC = 65,                      /* FUNC  */
  YYSYMBOL_UNIOP = 66,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 67,                     /* LSTOP  */
  YYSYMBOL_MULOP = 68,                     /* MULOP  */
  YYSYMBOL_ADDOP = 69,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 70,                  /* DOLSHARP  */
  YYSYMBOL_DO = 71,                        /* DO  */
  YYSYMBOL_HASHBRACK = 72,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 73,                     /* NOAMP  */
  YYSYMBOL_LOCAL = 74,                     /* LOCAL  */
  YYSYMBOL_MY = 75,                        /* MY  */
  YYSYMBOL_REQUIRE = 76,                   /* REQUIRE  */
  YYSYMBOL_COLONATTR = 77,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 78,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 79,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 80,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 81,                 /* SUBLEXEND  */
  YYSYMBOL_DEFER = 82,                     /* DEFER  */
  YYSYMBOL_PREC_LOW = 83,                  /* PREC_LOW  */
  YYSYMBOL_OROP = 84,                      /* OROP  */
  YYSYMBOL_ANDOP = 85,                     /* ANDOP  */
  YYSYMBOL_NOTOP = 86,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 87,                  /* ASSIGNOP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 88,       /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 89,               /* PERLY_COLON  */
  YYSYMBOL_OROR = 90,                      /* OROR  */
  YYSYMBOL_DORDOR = 91,                    /* DORDOR  */
  YYSYMBOL_ANDAND = 92,                    /* ANDAND  */
  YYSYMBOL_BITOROP = 93,                   /* BITOROP  */
  YYSYMBOL_BITANDOP = 94,                  /* BITANDOP  */
  YYSYMBOL_CHEQOP = 95,                    /* CHEQOP  */
  YYSYMBOL_NCEQOP = 96,                    /* NCEQOP  */
  YYSYMBOL_CHRELOP = 97,                   /* CHRELOP  */
  YYSYMBOL_NCRELOP = 98,                   /* NCRELOP  */
  YYSYMBOL_SHIFTOP = 99,                   /* SHIFTOP  */
  YYSYMBOL_MATCHOP = 100,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 101,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 102,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 103,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 104,                   /* REFGEN  */
  YYSYMBOL_POWOP = 105,                    /* POWOP  */
  YYSYMBOL_PREINC = 106,                   /* PREINC  */
  YYSYMBOL_PREDEC = 107,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 108,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 109,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 110,                 /* POSTJOIN  */
  YYSYMBOL_ARROW = 111,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 112,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 113,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 114,                 /* $accept  */
  YYSYMBOL_grammar = 115,                  /* grammar  */
  YYSYMBOL_116_1 = 116,                    /* @1  */
  YYSYMBOL_117_2 = 117,                    /* @2  */
  YYSYMBOL_118_3 = 118,                    /* @3  */
  YYSYMBOL_119_4 = 119,                    /* @4  */
  YYSYMBOL_120_5 = 120,                    /* @5  */
  YYSYMBOL_121_6 = 121,                    /* @6  */
  YYSYMBOL_122_7 = 122,                    /* @7  */
  YYSYMBOL_block = 123,                    /* block  */
  YYSYMBOL_formblock = 124,                /* formblock  */
  YYSYMBOL_remember = 125,                 /* remember  */
  YYSYMBOL_mblock = 126,                   /* mblock  */
  YYSYMBOL_mremember = 127,                /* mremember  */
  YYSYMBOL_stmtseq = 128,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 129,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 130,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 131,              /* labfullstmt  */
  YYSYMBOL_barestmt = 132,                 /* barestmt  */
  YYSYMBOL_133_8 = 133,                    /* $@8  */
  YYSYMBOL_134_9 = 134,                    /* $@9  */
  YYSYMBOL_135_10 = 135,                   /* $@10  */
  YYSYMBOL_136_11 = 136,                   /* $@11  */
  YYSYMBOL_137_12 = 137,                   /* $@12  */
  YYSYMBOL_138_13 = 138,                   /* @13  */
  YYSYMBOL_139_14 = 139,                   /* $@14  */
  YYSYMBOL_140_15 = 140,                   /* $@15  */
  YYSYMBOL_141_16 = 141,                   /* $@16  */
  YYSYMBOL_formline = 142,                 /* formline  */
  YYSYMBOL_formarg = 143,                  /* formarg  */
  YYSYMBOL_condition = 144,                /* condition  */
  YYSYMBOL_sideff = 145,                   /* sideff  */
  YYSYMBOL_else = 146,                     /* else  */
  YYSYMBOL_cont = 147,                     /* cont  */
  YYSYMBOL_mintro = 148,                   /* mintro  */
  YYSYMBOL_nexpr = 149,                    /* nexpr  */
  YYSYMBOL_texpr = 150,                    /* texpr  */
  YYSYMBOL_iexpr = 151,                    /* iexpr  */
  YYSYMBOL_mexpr = 152,                    /* mexpr  */
  YYSYMBOL_mnexpr = 153,                   /* mnexpr  */
  YYSYMBOL_formname = 154,                 /* formname  */
  YYSYMBOL_startsub = 155,                 /* startsub  */
  YYSYMBOL_startanonsub = 156,             /* startanonsub  */
  YYSYMBOL_startformsub = 157,             /* startformsub  */
  YYSYMBOL_subname = 158,                  /* subname  */
  YYSYMBOL_proto = 159,                    /* proto  */
  YYSYMBOL_subattrlist = 160,              /* subattrlist  */
  YYSYMBOL_myattrlist = 161,               /* myattrlist  */
  YYSYMBOL_sigvarname = 162,               /* sigvarname  */
  YYSYMBOL_sigslurpsigil = 163,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 164,             /* sigslurpelem  */
  YYSYMBOL_sigdefault = 165,               /* sigdefault  */
  YYSYMBOL_sigscalarelem = 166,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 167,                  /* sigelem  */
  YYSYMBOL_siglist = 168,                  /* siglist  */
  YYSYMBOL_siglistornull = 169,            /* siglistornull  */
  YYSYMBOL_optsubsignature = 170,          /* optsubsignature  */
  YYSYMBOL_subsignature = 171,             /* subsignature  */
  YYSYMBOL_subsigguts = 172,               /* subsigguts  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_optsubbody = 174,               /* optsubbody  */
  YYSYMBOL_subbody = 175,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 176,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 177,               /* sigsubbody  */
  YYSYMBOL_expr = 178,                     /* expr  */
  YYSYMBOL_listexpr = 179,                 /* listexpr  */
  YYSYMBOL_listop = 180,                   /* listop  */
  YYSYMBOL_181_18 = 181,                   /* @18  */
  YYSYMBOL_method = 182,                   /* method  */
  YYSYMBOL_subscripted = 183,              /* subscripted  */
  YYSYMBOL_termbinop = 184,                /* termbinop  */
  YYSYMBOL_termrelop = 185,                /* termrelop  */
  YYSYMBOL_relopchain = 186,               /* relopchain  */
  YYSYMBOL_termeqop = 187,                 /* termeqop  */
  YYSYMBOL_eqopchain = 188,                /* eqopchain  */
  YYSYMBOL_termunop = 189,                 /* termunop  */
  YYSYMBOL_anonymous = 190,                /* anonymous  */
  YYSYMBOL_termdo = 191,                   /* termdo  */
  YYSYMBOL_term = 192,                     /* term  */
  YYSYMBOL_193_19 = 193,                   /* @19  */
  YYSYMBOL_myattrterm = 194,               /* myattrterm  */
  YYSYMBOL_myterm = 195,                   /* myterm  */
  YYSYMBOL_optlistexpr = 196,              /* optlistexpr  */
  YYSYMBOL_optexpr = 197,                  /* optexpr  */
  YYSYMBOL_optrepl = 198,                  /* optrepl  */
  YYSYMBOL_my_scalar = 199,                /* my_scalar  */
  YYSYMBOL_my_var = 200,                   /* my_var  */
  YYSYMBOL_refgen_topic = 201,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 202,                /* my_refgen  */
  YYSYMBOL_amper = 203,                    /* amper  */
  YYSYMBOL_scalar = 204,                   /* scalar  */
  YYSYMBOL_ary = 205,                      /* ary  */
  YYSYMBOL_hsh = 206,                      /* hsh  */
  YYSYMBOL_arylen = 207,                   /* arylen  */
  YYSYMBOL_star = 208,                     /* star  */
  YYSYMBOL_sliceme = 209,                  /* sliceme  */
  YYSYMBOL_kvslice = 210,                  /* kvslice  */
  YYSYMBOL_gelem = 211,                    /* gelem  */
  YYSYMBOL_indirob = 212                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3245

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  114
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  99
/* YYNRULES -- Number of rules.  */
#define YYNRULES  298
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  583

#define YYMAXUTOK   368


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_int8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   139,   139,   138,   150,   149,   160,   159,   173,   172,
     186,   185,   199,   198,   209,   208,   221,   229,   236,   241,
     248,   254,   256,   265,   267,   276,   280,   284,   291,   301,
     303,   316,   313,   337,   332,   353,   361,   360,   369,   375,
     381,   386,   388,   390,   397,   405,   407,   404,   424,   429,
     436,   435,   450,   458,   465,   467,   464,   474,   481,   480,
     495,   499,   503,   508,   516,   533,   535,   539,   543,   545,
     547,   549,   551,   553,   555,   558,   563,   565,   570,   580,
     582,   587,   593,   595,   599,   603,   607,   612,   616,   620,
     621,   624,   630,   635,   641,   642,   646,   648,   652,   654,
     656,   661,   663,   674,   676,   681,   683,   687,   706,   708,
     710,   716,   781,   783,   789,   791,   795,   800,   802,   806,
     808,   812,   816,   816,   884,   885,   890,   901,   902,   905,
     916,   918,   920,   924,   926,   931,   935,   939,   943,   949,
     954,   960,   966,   968,   970,   973,   972,   983,   984,   988,
     992,   995,  1000,  1005,  1008,  1012,  1016,  1022,  1030,  1037,
    1043,  1045,  1047,  1052,  1054,  1056,  1061,  1063,  1065,  1067,
    1069,  1071,  1073,  1075,  1077,  1079,  1081,  1085,  1087,  1089,
    1091,  1095,  1097,  1101,  1103,  1105,  1107,  1111,  1113,  1118,
    1120,  1123,  1125,  1127,  1130,  1133,  1144,  1147,  1154,  1156,
    1158,  1160,  1162,  1165,  1171,  1173,  1177,  1178,  1179,  1180,
    1181,  1183,  1185,  1187,  1189,  1191,  1193,  1195,  1197,  1199,
    1201,  1203,  1205,  1207,  1209,  1219,  1229,  1239,  1249,  1251,
    1253,  1256,  1261,  1265,  1267,  1269,  1271,  1274,  1276,  1279,
    1281,  1283,  1285,  1287,  1289,  1291,  1293,  1295,  1298,  1300,
    1302,  1304,  1306,  1308,  1312,  1315,  1314,  1327,  1328,  1329,
    1333,  1335,  1337,  1342,  1344,  1347,  1349,  1351,  1356,  1358,
    1362,  1364,  1368,  1370,  1376,  1380,  1381,  1382,  1385,  1386,
    1389,  1390,  1393,  1397,  1401,  1407,  1413,  1415,  1419,  1423,
    1424,  1428,  1429,  1433,  1434,  1439,  1441,  1443,  1446
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "BAREWORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "TRY", "CATCH", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "DEFER", "PREC_LOW", "OROP", "ANDOP", "NOTOP", "ASSIGNOP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP",
  "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13",
  "$@14", "$@15", "$@16", "formline", "formarg", "condition", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "siglistornull", "optsubsignature", "subsignature", "subsigguts", "$@17",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@18", "method", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@19", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368
};
#endif

#define YYPACT_NINF (-488)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-294)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     603,  -488,  -488,  -488,  -488,  -488,  -488,  -488,    64,  -488,
    3015,    70,  1505,  1407,  -488,  -488,  -488,  -488,   277,  2062,
     277,  3015,   277,  3015,   277,   277,  -488,   277,   277,  -488,
    -488,    87,    -6,  -488,  3015,  -488,  -488,  -488,  -488,  3015,
      16,    22,    -9,  2160,  1967,   277,  2160,  2255,    75,  3015,
       1,  3015,  3015,  3015,  3015,  3015,  3015,  3015,  2350,    90,
     125,  -488,     9,  -488,   179,    51,   114,    61,  -488,  -488,
    -488,   471,  -488,  -488,    38,    43,   176,   248,  -488,   157,
     313,   332,   210,  -488,  -488,  -488,  -488,  -488,  -488,    75,
      75,   156,  -488,   118,   141,   169,   181,    17,   193,   199,
      70,   227,   219,   227,   283,  -488,   250,   635,  1407,  -488,
    -488,  -488,   604,  -488,    93,   702,  -488,  -488,  -488,  -488,
    -488,  -488,    14,  -488,   298,  -488,   298,  -488,  -488,  3015,
     236,   278,  3015,   263,   396,    70,   333,   297,   471,   267,
    2445,  3015,  1967,  -488,   396,  1864,   125,  -488,  1763,  3015,
    -488,  -488,   396,   364,    10,  -488,  -488,  3015,   396,  3110,
    2540,   303,  -488,  -488,  -488,   396,   125,   298,   298,   298,
     318,   318,   372,   112,  3015,  3015,  3015,  3015,  3015,  2635,
    -488,  -488,  3015,  -488,  -488,  3015,  3015,  3015,  3015,  3015,
    3015,  3015,  3015,  3015,  3015,  3015,  3015,  3015,  3015,  3015,
    3015,  3015,  3015,  -488,  -488,  -488,    33,  2730,  3015,  3015,
    3015,  3015,  3015,  3015,  3015,  -488,   365,  -488,  -488,   366,
    -488,  -488,  -488,  -488,  -488,   296,   229,  -488,  -488,   289,
    -488,  -488,  -488,  -488,   342,  -488,  -488,    70,  -488,  -488,
    3015,  3015,  3015,  3015,  3015,  3015,  -488,  -488,  -488,   380,
    -488,  -488,   380,  -488,  -488,  -488,   397,  -488,  -488,  -488,
    3015,  3015,    27,  -488,  -488,  -488,   297,   384,  -488,  -488,
    -488,   173,   335,   306,  3015,   125,  -488,   418,  -488,  2825,
     298,   303,    62,    78,   136,  -488,   180,   402,  -488,  3015,
     420,   349,  -488,   471,   123,    31,  -488,   183,   396,   222,
     273,   587,   441,   471,   425,  1797,  1797,  1584,  1950,  1831,
     222,   222,   396,   396,   288,   298,   298,   412,  3015,  3015,
     394,   414,   416,   423,  -488,   424,  2920,   338,  -488,  -488,
     185,   143,    34,   159,    58,   163,    69,   166,   819,  -488,
     427,  -488,  -488,    29,   435,  3015,  3015,  3015,  3015,  -488,
     437,  -488,  -488,   350,  -488,  -488,  -488,  -488,  1600,   293,
    -488,  3015,  3015,  -488,   353,  -488,  -488,    90,  -488,    90,
    -488,  -488,  -488,  -488,  -488,   375,   375,    93,   355,    32,
    -488,  3015,  -488,  -488,   356,  -488,  -488,  -488,  -488,   190,
    -488,    49,   195,  -488,  -488,  -488,    74,  3015,   456,  -488,
    -488,  3015,  -488,   171,    79,  -488,  -488,  -488,  -488,  -488,
    -488,   202,  3015,  -488,   458,  -488,   460,  -488,   461,  -488,
     462,  -488,  -488,  -488,   333,   297,  -488,  -488,   450,   367,
      90,   368,   370,    90,   373,   374,  -488,  -488,  -488,  -488,
     376,   468,   130,  -488,  3015,   379,   385,   917,  -488,  3015,
    -488,  -488,  -488,  -488,  3015,   417,  -488,   488,  -488,  -488,
     491,  -488,  -488,    54,  -488,    88,  -488,  3134,   514,  -488,
    -488,   391,  -488,  -488,  -488,  -488,   505,   297,   506,  -488,
