  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_141_6 = 141,                    /* @6  */
  YYSYMBOL_142_7 = 142,                    /* @7  */
  YYSYMBOL_bare_statement_block = 143,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 144, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 145, /* bare_statement_class_definition  */
  YYSYMBOL_146_8 = 146,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 147,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 148,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 149, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 150, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 151,       /* bare_statement_for  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_153_10 = 153,                   /* $@10  */
  YYSYMBOL_154_11 = 154,                   /* @11  */
  YYSYMBOL_bare_statement_format = 155,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 156,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 157,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 158,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 159, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 160, /* bare_statement_package_definition  */
  YYSYMBOL_161_12 = 161,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 162,    /* bare_statement_phaser  */
  YYSYMBOL_163_13 = 163,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 164, /* bare_statement_sub_signature  */
  YYSYMBOL_165_14 = 165,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 166, /* bare_statement_sub_traditional  */
  YYSYMBOL_167_15 = 167,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 168, /* bare_statement_try_catch  */
  YYSYMBOL_169_16 = 169,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 170,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 171,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 172,   /* bare_statement_utilize  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 174,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 175,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 176,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 177,          /* subscript_index  */
  YYSYMBOL_sigsub_or_method_named = 178,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 179,                    /* block  */
  YYSYMBOL_empty = 180,                    /* empty  */
  YYSYMBOL_formblock = 181,                /* formblock  */
  YYSYMBOL_remember = 182,                 /* remember  */
  YYSYMBOL_mblock = 183,                   /* mblock  */
  YYSYMBOL_mremember = 184,                /* mremember  */
  YYSYMBOL_catch_paren = 185,              /* catch_paren  */
  YYSYMBOL_186_18 = 186,                   /* $@18  */
  YYSYMBOL_187_19 = 187,                   /* $@19  */
  YYSYMBOL_stmtseq = 188,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 189,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 190,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 191,              /* labfullstmt  */
  YYSYMBOL_barestmt = 192,                 /* barestmt  */
  YYSYMBOL_formline = 193,                 /* formline  */
  YYSYMBOL_formarg = 194,                  /* formarg  */
  YYSYMBOL_condition = 195,                /* condition  */
  YYSYMBOL_sideff = 196,                   /* sideff  */
  YYSYMBOL_else = 197,                     /* else  */
  YYSYMBOL_cont = 198,                     /* cont  */
  YYSYMBOL_finally = 199,                  /* finally  */
  YYSYMBOL_mintro = 200,                   /* mintro  */
  YYSYMBOL_nexpr = 201,                    /* nexpr  */
  YYSYMBOL_texpr = 202,                    /* texpr  */
  YYSYMBOL_iexpr = 203,                    /* iexpr  */
  YYSYMBOL_mexpr = 204,                    /* mexpr  */
  YYSYMBOL_mnexpr = 205,                   /* mnexpr  */
  YYSYMBOL_formname = 206,                 /* formname  */
  YYSYMBOL_startsub = 207,                 /* startsub  */
  YYSYMBOL_startanonsub = 208,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 209,          /* startanonmethod  */
  YYSYMBOL_startformsub = 210,             /* startformsub  */
  YYSYMBOL_subname = 211,                  /* subname  */
  YYSYMBOL_proto = 212,                    /* proto  */
  YYSYMBOL_subattrlist = 213,              /* subattrlist  */
  YYSYMBOL_attrlist = 214,                 /* attrlist  */
  YYSYMBOL_optattrlist = 215,              /* optattrlist  */
  YYSYMBOL_sigvar = 216,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 217,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 218,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 219,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 220,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 221,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 222,                  /* sigelem  */
  YYSYMBOL_siglist = 223,                  /* siglist  */
  YYSYMBOL_optsiglist = 224,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 225,          /* optsubsignature  */
  YYSYMBOL_subsignature = 226,             /* subsignature  */
  YYSYMBOL_subsigguts = 227,               /* subsigguts  */
  YYSYMBOL_228_20 = 228,                   /* $@20  */
  YYSYMBOL_optsubbody = 229,               /* optsubbody  */
  YYSYMBOL_subbody = 230,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 231,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 232,               /* sigsubbody  */
  YYSYMBOL_233_21 = 233,                   /* $@21  */
  YYSYMBOL_expr = 234,                     /* expr  */
  YYSYMBOL_listexpr = 235,                 /* listexpr  */
  YYSYMBOL_listop = 236,                   /* listop  */
  YYSYMBOL_237_22 = 237,                   /* @22  */
  YYSYMBOL_methodname = 238,               /* methodname  */
  YYSYMBOL_subscripted = 239,              /* subscripted  */
  YYSYMBOL_termbinop = 240,                /* termbinop  */
  YYSYMBOL_termrelop = 241,                /* termrelop  */
  YYSYMBOL_relopchain = 242,               /* relopchain  */
  YYSYMBOL_termeqop = 243,                 /* termeqop  */
  YYSYMBOL_eqopchain = 244,                /* eqopchain  */
  YYSYMBOL_termunop = 245,                 /* termunop  */
  YYSYMBOL_anonymous = 246,                /* anonymous  */
  YYSYMBOL_termdo = 247,                   /* termdo  */
  YYSYMBOL_term = 248,                     /* term  */
  YYSYMBOL_249_23 = 249,                   /* @23  */
  YYSYMBOL_myattrterm = 250,               /* myattrterm  */
  YYSYMBOL_myterm = 251,                   /* myterm  */
  YYSYMBOL_fieldvar = 252,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 253,                /* fielddecl  */
  YYSYMBOL_254_24 = 254,                   /* $@24  */
  YYSYMBOL_optlistexpr = 255,              /* optlistexpr  */
  YYSYMBOL_optexpr = 256,                  /* optexpr  */
  YYSYMBOL_optrepl = 257,                  /* optrepl  */
  YYSYMBOL_my_scalar = 258,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 259,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 260,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 261,                   /* my_var  */
  YYSYMBOL_refgen_topic = 262,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 263,                /* my_refgen  */
  YYSYMBOL_amper = 264,                    /* amper  */
  YYSYMBOL_scalar = 265,                   /* scalar  */
  YYSYMBOL_ary = 266,                      /* ary  */
  YYSYMBOL_hsh = 267,                      /* hsh  */
  YYSYMBOL_arylen = 268,                   /* arylen  */
  YYSYMBOL_star = 269,                     /* star  */
  YYSYMBOL_sliceme = 270,                  /* sliceme  */
  YYSYMBOL_kvslice = 271,                  /* kvslice  */
  YYSYMBOL_gelem = 272,                    /* gelem  */
  YYSYMBOL_indirob = 273                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3797

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  140
/* YYNRULES -- Number of rules.  */
#define YYNRULES  374
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  693

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   189,   189,   188,   200,   199,   210,   209,   223,   222,
     236,   235,   249,   248,   259,   258,   271,   279,   301,   295,
     318,   326,   334,   341,   354,   359,   349,   380,   393,   412,
     428,   424,   453,   475,   489,   505,   518,   533,   541,   562,
     557,   577,   575,   612,   609,   642,   639,   668,   663,   685,
     700,   717,   715,   733,   745,   760,   771,   781,   783,   788,
     796,   800,   807,   812,   819,   825,   829,   831,   828,   838,
     839,   849,   850,   859,   863,   867,   874,   891,   892,   893,
     894,   895,   896,   897,   898,   899,   900,   901,   902,   903,
     904,   905,   906,   907,   908,   909,   910,   911,   912,   913,
     914,   915,   919,   937,   938,   942,   946,   948,   950,   953,
     956,   958,   960,   963,   969,   970,   975,   986,   987,   992,
     994,   999,  1006,  1007,  1011,  1015,  1019,  1024,  1028,  1032,
    1033,  1036,  1042,  1047,  1052,  1058,  1059,  1064,  1065,  1070,
    1071,  1078,  1083,  1085,  1090,  1091,  1100,  1102,  1107,  1109,
    1113,  1118,  1122,  1128,  1130,  1136,  1146,  1159,  1161,  1166,
    1168,  1176,  1177,  1178,  1183,  1184,  1189,  1190,  1194,  1198,
    1198,  1231,  1232,  1237,  1249,  1250,  1255,  1254,  1267,  1269,
    1271,  1273,  1275,  1279,  1281,  1286,  1290,  1294,  1298,  1302,
    1308,  1313,  1319,  1325,  1331,  1337,  1339,  1341,  1344,  1343,
    1357,  1358,  1362,  1366,  1369,  1374,  1379,  1382,  1386,  1390,
    1396,  1404,  1411,  1417,  1419,  1421,  1426,  1428,  1430,  1432,
    1434,  1436,  1441,  1443,  1445,  1447,  1449,  1451,  1453,  1455,
    1457,  1459,  1461,  1463,  1465,  1467,  1469,  1471,  1475,  1477,
    1479,  1481,  1483,  1487,  1489,  1493,  1495,  1497,  1499,  1503,
    1505,  1510,  1512,  1515,  1517,  1519,  1522,  1525,  1536,  1539,
    1547,  1549,  1551,  1554,  1556,  1559,  1561,  1566,  1571,  1573,
    1577,  1578,  1579,  1580,  1581,  1583,  1585,  1587,  1589,  1591,
    1593,  1595,  1597,  1599,  1601,  1603,  1605,  1607,  1617,  1627,
    1637,  1647,  1649,  1651,  1654,  1659,  1663,  1665,  1667,  1669,
    1672,  1674,  1677,  1679,  1681,  1683,  1685,  1687,  1689,  1691,
    1693,  1696,  1698,  1700,  1702,  1704,  1706,  1710,  1713,  1712,
    1725,  1726,  1727,  1732,  1734,  1736,  1738,  1743,  1745,  1748,
    1750,  1752,  1757,  1762,  1767,  1775,  1783,  1782,  1800,  1801,
    1805,  1806,  1810,  1811,  1816,  1821,  1823,  1827,  1831,  1832,
    1838,  1842,  1843,  1844,  1847,  1848,  1851,  1852,  1855,  1859,
    1863,  1869,  1875,  1877,  1881,  1885,  1886,  1890,  1891,  1895,
    1896,  1901,  1903,  1905,  1908
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
