/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    93,    94,   102,   110,   118,   125,   132,   135,
     144,   153,   165,   175,   184,   192,   195,   196,   205,   208,
     210,   213,   214,   218,   220,   222,   226,   230,   234,   238,
     242,   246,   247,   250,   257,   258,   261,   262,   263,   265,
     266,   268,   270,   272,   274,   276,   278,   279,   280,   281,
     282,   284,   286,   287,   289,   290,   293,   295,   298,   300,
     301,   302,   306,   312,   314,   316,   320,   324,   328,   330,
     333,   337,   339,   343,   349,   356,   360,   364,   370,   373,
     378,   379,   385,   387,   389,   395,   400,   406,   411,   417,
     424,   430,   435,   441,   446,   450,   457,   462,   468,   472,
     476,   480,   484,   488,   492,   496,   500,   504,   508,   512,
     516,   520,   524,   527,   530,   533,   536,   539,   542,   545,
     548,   551,   555,   558,   563,   567,   573,   576,   579,   581,
     583,   585,   587,   593,   596,   598,   601,   605,   607,   610,
     612,   614,   616,   618,   620,   622,   627,   632,   638,   644,
     646,   648,   652,   657,   661,   666,   671,   676,   681,   686,
     688,   691,   694,   696,   699,   702,   704,   707,   709,   712,
     714,   718,   720,   724,   726,   730,   735,   736,   742,   744,
     746,   748,   750,   754,   757,   761,   764,   766,   768,   770,
     771,   773,   774,   776,   778,   781,   784,   787,   790,   793,
     798,   801,   803,   807,   809,   813,   815,   819,   821,   823,
     825
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   164,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,    37,   140,   137,   113,    -1,    -1,
      38,   141,   138,   122,   142,   143,   148,    -1,    40,    23,
      23,    20,    -1,    -1,    41,   138,   123,    23,    23,   163,
      20,    -1,    44,   103,   114,   134,   102,   115,   128,    -1,
      45,   103,   114,   136,   102,   115,   128,    -1,    50,   103,
     114,   134,   102,   115,    -1,    51,   103,   114,   134,   102,
     115,    -1,    52,   112,    -1,    42,   103,   114,   132,   102,
     130,   115,   129,    -1,    43,   103,   114,   133,   102,   130,
     115,   129,    -1,    49,   103,   114,   135,    20,   132,    20,
     130,   135,   102,   115,    -1,    49,    70,   114,   165,   103,
     134,   102,   115,   129,    -1,    49,   167,   103,   114,   134,
     102,   115,   129,    -1,    49,   103,   114,   134,   102,   115,
     129,    -1,   112,   129,    -1,    -1,    40,    23,    23,     9,
     114,   124,   117,    10,    -1,   127,    20,    -1,    20,    -1,
      26,   126,    -1,    -1,    73,   117,    74,    -1,     1,    -1,
     149,    -1,   149,    44,   149,    -1,   149,    45,   149,    -1,
     149,    42,   149,    -1,   149,    43,   133,    -1,   149,    49,
     149,    -1,   149,    51,   149,    -1,    -1,    46,   115,    -1,
      47,   103,   134,   102,   115,   128,    -1,    -1,    48,   112,
      -1,    -1,    -1,   127,    -1,    -1,   149,    -1,   149,    -1,
     149,    -1,   131,    -1,   133,    -1,    23,    -1,    -1,    -1,
      -1,    -1,    23,    -1,    28,    -1,    -1,    26,    -1,    -1,
      72,    26,    -1,    72,    -1,    72,    26,    -1,    72,    -1,
      -1,    -1,   103,   146,   102,    -1,   114,   145,     9,   117,
      10,    -1,   147,    -1,    20,    -1,   149,    78,   149,    -1,
     149,    77,   149,    -1,   149,    76,   149,    -1,   150,    -1,
     150,    80,    -1,   150,    80,   159,    -1,   159,    -1,    60,
     175,   150,    -1,    58,   103,   175,   149,   102,    -1,   159,
     101,   153,   103,   164,   102,    -1,   159,   101,   153,    -1,
      24,   175,   163,    -1,    25,   175,   103,   164,   102,    -1,
      60,   163,    -1,    58,   103,   164,   102,    -1,    -1,    33,
     139,   112,   152,   163,    -1,    24,    -1,   167,    -1,   174,
       9,   149,    20,    10,    -1,   167,    11,   149,    12,    -1,
     159,   101,    11,   149,    12,    -1,   154,    11,   149,    12,
      -1,   167,     9,   149,    20,    10,    -1,   159,   101,     9,
     149,    20,    10,    -1,   154,     9,   149,    20,    10,    -1,
     159,   101,   103,   102,    -1,   159,   101,   103,   149,   102,
      -1,   154,   103,   149,   102,    -1,   154,   103,   102,    -1,
     103,   149,   102,    11,   149,    12,    -1,    29,    11,   149,
      12,    -1,   103,   102,    11,   149,    12,    -1,   159,    81,
     159,    -1,   159,    95,   159,    -1,   159,    63,   159,    -1,
     159,    64,   159,    -1,   159,    89,   159,    -1,   159,    61,
     159,    -1,   159,    62,   159,    -1,   159,    88,   159,    -1,
     159,    87,   159,    -1,   159,    54,   159,    -1,   159,    86,
     159,    -1,   159,    85,   159,    -1,   159,    84,   159,    -1,
     159,    90,   159,    -1,    13,   159,    -1,    14,   159,    -1,
      91,   159,    -1,    92,   159,    -1,   159,    98,    -1,   159,
      97,    -1,   159,    96,    -1,   100,   159,    -1,    99,   159,
      -1,    11,   149,    12,    -1,    11,    12,    -1,    67,   149,
      20,    10,    -1,    67,    20,    10,    -1,    39,   139,   142,
     143,   147,    -1,    66,   159,    -1,    66,   112,    -1,   155,
      -1,   156,    -1,   157,    -1,   158,    -1,   159,    82,   159,
      83,   159,    -1,    93,   159,    -1,   161,    -1,    69,   159,
      -1,   103,   149,   102,    -1,    29,    -1,   103,   102,    -1,
     167,    -1,   171,    -1,   169,    -1,   168,    -1,   170,    -1,
     154,    -1,   172,    11,   149,    12,    -1,   173,    11,   149,
      12,    -1,   172,     9,   149,    20,    10,    -1,   173,     9,
     149,    20,    10,    -1,    26,    -1,   166,    -1,   166,   103,
     102,    -1,   166,   103,   149,   102,    -1,    68,   141,   163,
      -1,   159,   101,    15,    18,    -1,   159,   101,    16,    18,
      -1,   159,   101,    17,    18,    -1,   159,   101,    19,    18,
      -1,   159,   101,    18,    18,    -1,    53,    -1,    53,   159,
      -1,    79,   150,    -1,    59,    -1,    59,   112,    -1,    59,
     159,    -1,    71,    -1,    71,   159,    -1,    32,    -1,    32,
     159,    -1,    56,    -1,    56,   103,   102,    -1,    30,    -1,
      30,   103,   102,    -1,    31,    -1,    57,   103,   102,    -1,
      57,   103,   149,   102,    -1,    -1,    27,   160,   103,   150,
     102,    -1,    23,    -1,   151,    -1,    55,    -1,    34,    -1,
      70,   162,   144,    -1,    70,   162,    -1,   103,   149,   102,
      -1,   103,   102,    -1,   167,    -1,   169,    -1,   168,    -1,
      -1,   150,    -1,    -1,   149,    -1,   167,    -1,    19,   175,
      -1,    15,   175,    -1,    16,   175,    -1,    17,   175,    -1,
      65,   175,    -1,   159,   101,    65,    18,    -1,    18,   175,
      -1,   168,    -1,   159,   101,    16,    -1,   169,    -1,   159,
     101,    17,    -1,   171,    -1,   159,   101,    18,    -1,    23,
      -1,   167,    -1,   112,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   114,   114,   113,   123,   122,   132,   131,   144,   143,
     156,   155,   168,   167,   179,   187,   195,   198,   206,   211,
     212,   222,   223,   232,   236,   240,   244,   251,   253,   264,
     263,   295,   303,   302,   310,   316,   322,   333,   335,   337,
     344,   351,   366,   371,   377,   383,   390,   389,   404,   409,
     418,   436,   437,   442,   444,   446,   448,   450,   452,   454,
     457,   463,   464,   469,   480,   481,   487,   493,   494,   499,
     502,   506,   511,   515,   519,   523,   524,   528,   534,   539,
     544,   545,   550,   551,   556,   557,   559,   564,   566,   571,
     573,   572,   591,   601,   602,   608,   610,   612,   614,   618,
     620,   625,   629,   633,   637,   643,   648,   654,   660,   662,
     665,   664,   675,   676,   680,   686,   689,   694,   699,   703,
     709,   715,   718,   723,   727,   730,   732,   734,   739,   741,
     743,   748,   750,   752,   754,   756,   758,   760,   762,   764,
     766,   768,   773,   775,   778,   780,   782,   785,   788,   799,
     802,   809,   811,   813,   815,   817,   824,   826,   830,   831,
     832,   833,   834,   836,   838,   840,   842,   844,   846,   848,
     850,   852,   854,   856,   858,   860,   870,   880,   891,   902,
     904,   906,   909,   914,   918,   920,   922,   924,   927,   929,
     932,   934,   936,   938,   940,   942,   944,   946,   948,   951,
     953,   955,   957,   959,   961,   965,   968,   967,   980,   981,
     982,   987,   991,   993,   998,  1000,  1003,  1005,  1007,  1012,
    1014,  1019,  1020,  1026,  1030,  1034,  1038,  1044,  1050,  1052,
    1056,  1060,  1061,  1065,  1066,  1070,  1071,  1076,  1078,  1080,
    1083
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "$accept", "grammar", "$@1", "$@2",
  "$@3", "$@4", "$@5", "$@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@7", "$@8", "$@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subsignature", "@10",
  "realsubbody", "optsubbody", "expr", "listexpr", "listop", "@11",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "@12", "myattrterm", "myterm", "optlistexpr", "optexpr",
  "my_scalar", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   122,
     121,   121,   123,   121,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   124,   121,   121,   121,
     125,   126,   126,   127,   127,   127,   127,   127,   127,   127,
     127,   128,   128,   128,   129,   129,   130,   131,   131,   132,
     132,   133,   134,   135,   136,   137,   137,   138,   139,   140,
     141,   141,   142,   142,   143,   143,   143,   144,   144,   145,
     146,   145,   147,   148,   148,   149,   149,   149,   149,   150,
     150,   150,   151,   151,   151,   151,   151,   151,   151,   151,
     152,   151,   153,   153,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   157,   157,   157,   157,   157,   158,   158,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   160,   159,   159,   159,
     159,   159,   161,   161,   162,   162,   162,   162,   162,   163,
     163,   164,   164,   165,   166,   167,   168,   169,   170,   170,
     171,   172,   172,   173,   173,   174,   174,   175,   175,   175,
     175
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     4,     0,     7,     7,     7,     6,     6,     2,     8,
       8,    11,     9,     8,     7,     2,     0,     8,     2,     1,
       2,     0,     3,     1,     1,     3,     3,     3,     3,     3,
       3,     0,     2,     6,     0,     2,     0,     0,     1,     0,
       1,     1,     1,     1,     1,     1,     0,     0,     0,     0,
       1,     1,     0,     1,     0,     2,     1,     2,     1,     0,
       0,     3,     5,     1,     1,     3,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       0,     5,     1,     1,     5,     4,     5,     4,     5,     6,
       5,     4,     5,     4,     3,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     2,     2,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     4,     5,     5,     1,
       1,     3,     4,     3,     4,     4,     4,     4,     4,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     2,     1,
       3,     1,     3,     1,     3,     4,     0,     5,     1,     1,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     1,     2,     2,     2,     2,     2,     4,
       2,     1,     3,     1,     3,     1,     3,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   221,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   208,     0,     0,   179,   206,   167,
     201,   203,   197,    78,   211,    78,   189,   210,   199,     0,
       0,   192,   219,     0,     0,     0,     0,     0,     0,   195,
       0,     0,     0,     0,     0,     0,     0,   222,    98,   209,
     174,   158,   159,   160,   161,   101,   164,     5,   180,   169,
     172,   171,   173,   170,     0,     0,     0,    16,     7,    53,
      49,    27,    79,     0,     0,    77,     0,     0,     0,     0,
       0,     0,     0,     0,    64,     9,     0,    54,     0,    11,
      24,    23,     0,     0,   152,     0,   142,   143,   237,   240,
     239,   238,   225,   226,   227,   230,   224,   219,     0,     0,
       0,     0,   198,     0,    82,   190,     0,     0,   221,   193,
     194,   237,   220,   108,   238,     0,   228,   157,   156,     0,
       0,    80,    81,   219,   165,     0,   213,   216,   218,   217,
     196,   191,   144,   145,   163,   150,   149,   168,     0,     0,
       0,     0,    99,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   148,   147,   146,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    76,    77,     0,    32,    16,    16,
      16,    16,    16,    16,     0,    16,    16,    38,     0,    45,
      48,     0,     0,     0,     0,     0,     0,    26,    25,    20,
     151,   106,   221,     0,     0,   202,   110,    83,    84,   200,
     204,     0,     0,     0,   102,   154,     0,   183,   215,     0,
      88,   212,     0,   166,    97,    96,    95,   100,     0,     0,
     124,     0,   137,   133,   134,   130,   131,   128,     0,   140,
     139,   138,   136,   135,   132,   141,   129,     0,     0,     0,
     232,   234,   236,     0,   112,     0,     0,   105,   113,   181,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    75,
       0,    29,     0,     0,    69,     0,     0,     0,     0,     0,
      16,     0,     0,    65,    57,    58,    71,    55,    56,    59,
      60,     0,     0,   126,   219,    86,    16,   205,   109,     0,
     153,   214,    87,     0,     0,     0,   117,   123,     0,     0,
       0,   184,   185,   186,   188,   187,   229,   121,     0,   221,
     182,     0,   115,     0,   175,     0,   176,     0,    14,    16,
      28,    82,    16,    31,     0,     0,    70,     0,     0,    72,
      74,     0,     0,   223,    68,    73,     0,     0,    54,     0,
       0,     0,   107,   207,   111,    85,    89,   155,   103,   127,
       0,   120,   162,     0,   116,   122,     0,   118,   177,   178,
     114,     0,    84,    46,   219,    66,    66,     0,     0,     0,
       0,    69,     0,     0,     0,    90,     0,   125,   119,   104,
       0,    16,    19,     0,     0,     0,    18,    61,    61,     0,
      64,     0,     0,    36,    37,     0,    19,    21,    94,    93,
      30,     0,    33,    64,    64,    19,     0,     0,    34,    35,
       0,    44,    66,    64,    91,     0,     0,    47,    39,    40,
       0,    62,     0,    64,     0,    43,    92,     0,    51,    22,
      17,     0,    42,     0,    15,    19,    50,     0,     0,     0,
      61,    41,    52,    63
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   350,
     376,   417,   435,   102,   446,   219,   100,   101,   351,   293,
     412,   459,   466,    96,   438,   209,   414,   365,   355,   305,
     358,   367,   361,   290,   197,   123,   194,   143,   228,   316,
     241,   406,   425,   377,   430,    97,    58,    59,   314,   277,
      60,    61,    62,    63,    64,    65,   119,    66,   146,   133,
      67,   362,    68,    69,    70,    71,    72,    73,    74,    75,
      76,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -408
static const yytype_int16 yypact[] =
{
     714,  -408,  -408,  -408,  -408,  -408,  -408,     5,  -408,  2549,
      20,  1201,  1108,  -408,  -408,  -408,  1809,  2549,  2549,   608,
     608,   608,   608,   608,  -408,   608,   608,  -408,  -408,    48,
     -67,  -408,  2549,  -408,  -408,  -408,  2549,  -408,   -54,   -41,
     -26,  1716,  1623,   608,  1716,  1900,    50,  2549,    40,  2549,
    2549,  2549,  2549,  2549,  2549,  2549,  1991,   226,    21,  -408,
      11,  -408,  -408,  -408,  -408,  2617,  -408,  -408,    -8,   107,
     136,   155,  -408,    98,   220,   251,   110,  -408,  -408,  -408,
    -408,  -408,  -408,    50,    77,  -408,    19,    26,    37,    41,
       1,    45,    51,    20,    93,  -408,   135,   367,  1108,  -408,
    -408,  -408,   447,   542,  -408,    -2,   614,   614,  -408,  -408,
    -408,  -408,  -408,  -408,  -408,  -408,  -408,  2549,    56,   100,
    2549,    92,  1701,    20,   188,  2617,   124,  2084,  1623,  -408,
    1701,  1529,    21,  -408,  1450,  2549,  -408,  -408,  1701,   225,
       3,  -408,  -408,  2549,  1701,  2177,   168,  -408,  -408,  -408,
    1701,    21,   614,   614,   614,   354,   354,   232,   -50,  2549,
    2549,  2549,  2549,  2549,  2549,  2270,  2549,  2549,  2549,  2549,
    2549,  2549,  2549,  2549,  2549,  2549,  2549,  2549,  2549,  2549,
    2549,  -408,  -408,  -408,   252,  2363,  2549,  2549,  2549,  2549,
    2549,  2549,  2549,  -408,   221,  -408,   259,  -408,  -408,  -408,
    -408,  -408,  -408,  -408,   171,  -408,  -408,  -408,    20,  -408,
    -408,  2549,  2549,  2549,  2549,  2549,  2549,  -408,  -408,  -408,
    -408,  -408,  2549,  2549,     9,  -408,  -408,  -408,   211,  -408,
    -408,   140,   184,  2549,    21,  -408,   295,  -408,  -408,   212,
     284,  -408,  2549,   302,   240,   240,  -408,  2617,    74,    13,
    -408,   291,   341,  1608,   245,   529,   432,  2617,  2572,   289,
     289,  1279,  1420,  1499,  1332,   614,   614,  2549,  2549,   257,
     309,   313,   321,   326,  -408,   327,  2456,   217,  -408,  -408,
     304,   101,    60,   119,    91,   129,    94,   156,   637,  -408,
     328,  -408,    15,   324,  2549,  2549,  2549,  2549,   339,  1294,
    -408,  2549,  2549,  -408,   226,  -408,   226,   226,   226,   226,
     226,   254,   -48,  -408,  2549,   334,  -408,  -408,  -408,   433,
    -408,  -408,  -408,    97,  2549,   352,  -408,  -408,  2549,   160,
     115,  -408,  -408,  -408,  -408,  -408,  -408,  -408,   443,  2549,
    -408,   353,  -408,   360,  -408,   362,  -408,   363,  -408,  -408,
    -408,   188,  -408,  -408,   365,   287,   226,   290,   292,   226,
    -408,   297,   288,  -408,  -408,  -408,   299,   377,   281,  2549,
     306,   311,  -408,  -408,  -408,  -408,   312,  -408,  -408,  -408,
     123,  -408,  2662,   407,  -408,  -408,   317,  -408,  -408,  -408,
    -408,   400,   211,  -408,  2549,  -408,  -408,   413,   413,  2549,
     413,  2549,   322,   413,   413,  -408,   423,  -408,  -408,  -408,
     359,   414,  -408,   421,   413,   413,  -408,    23,    23,   344,
      93,   434,   413,  -408,  -408,   355,  -408,  -408,  -408,  -408,
    -408,   732,  -408,    93,    93,  -408,   413,   366,  -408,  -408,
     413,  -408,  -408,    93,  -408,   827,    38,  -408,  -408,  -408,
     922,  -408,  2549,    93,  1387,  -408,  -408,   446,   402,  -408,
    -408,   391,  -408,   392,  -408,  -408,  -408,   413,   413,  1015,
      23,  -408,  -408,  -408
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -408,  -408,  -408,  -408,  -408,  -408,  -408,  -408,   -10,  -408,
      22,  -103,  -408,   -12,  -408,   489,   410,     7,  -408,  -408,
    -408,  -408,  -408,  -291,  -407,  -105,  -377,  -408,   122,   -18,
    -287,    70,  -408,  -408,   330,   496,  -408,   449,   183,   144,
    -408,  -408,  -408,   126,  -408,    -3,   -33,  -408,  -408,  -408,
    -408,  -408,  -408,  -408,  -408,    79,  -408,  -408,  -408,  -110,
    -124,  -408,  -408,    18,   493,   500,  -408,  -408,  -408,  -408,
    -408,    25
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -236
static const yytype_int16 yytable[] =
{
      78,    94,    94,   103,   232,    14,    57,   221,   364,   132,
     220,   439,   366,   105,   370,   371,    19,   151,    95,   415,
     163,   313,   164,   236,   352,   326,   159,   160,   161,    77,
      15,   129,   162,   237,   137,   353,   121,   111,   111,   111,
     111,   111,   140,   111,   111,   113,   114,   115,   116,   126,
     117,   118,   243,   158,   373,    19,    20,    21,   457,   120,
     134,   111,   127,   473,   458,   454,   147,   135,   136,   436,
     437,   202,   342,   141,   159,   160,   161,   128,   142,   159,
     160,   161,   402,   207,   132,   159,   160,   161,    94,   159,
     160,   161,    94,    94,   325,   185,   106,   107,   311,   193,
     196,   162,   234,   344,   203,   218,   346,  -235,   204,   379,
     132,   122,   419,   226,   165,   125,   186,   224,   187,   192,
     130,   341,   198,   138,   231,    57,   144,   384,   150,   199,
     152,   153,   154,   155,   156,   407,   159,   160,   161,   343,
     200,   208,   239,   145,   201,  -231,   134,  -231,   205,   345,
     159,   160,   161,   233,   206,   210,   244,   245,   246,   222,
     248,   249,   251,   364,  -233,   461,  -233,   159,   160,   161,
