  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_sigsub_or_method_named = 148,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 149,                    /* block  */
  YYSYMBOL_empty = 150,                    /* empty  */
  YYSYMBOL_formblock = 151,                /* formblock  */
  YYSYMBOL_remember = 152,                 /* remember  */
  YYSYMBOL_mblock = 153,                   /* mblock  */
  YYSYMBOL_mremember = 154,                /* mremember  */
  YYSYMBOL_catch_paren = 155,              /* catch_paren  */
  YYSYMBOL_156_9 = 156,                    /* $@9  */
  YYSYMBOL_157_10 = 157,                   /* $@10  */
  YYSYMBOL_stmtseq = 158,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 159,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 160,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 161,              /* labfullstmt  */
  YYSYMBOL_barestmt = 162,                 /* barestmt  */
  YYSYMBOL_163_11 = 163,                   /* $@11  */
  YYSYMBOL_164_12 = 164,                   /* $@12  */
  YYSYMBOL_165_13 = 165,                   /* $@13  */
  YYSYMBOL_166_14 = 166,                   /* $@14  */
  YYSYMBOL_167_15 = 167,                   /* $@15  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_169_17 = 169,                   /* @17  */
  YYSYMBOL_170_18 = 170,                   /* $@18  */
  YYSYMBOL_171_19 = 171,                   /* $@19  */
  YYSYMBOL_formline = 172,                 /* formline  */
  YYSYMBOL_formarg = 173,                  /* formarg  */
  YYSYMBOL_condition = 174,                /* condition  */
  YYSYMBOL_sideff = 175,                   /* sideff  */
  YYSYMBOL_else = 176,                     /* else  */
  YYSYMBOL_cont = 177,                     /* cont  */
  YYSYMBOL_finally = 178,                  /* finally  */
  YYSYMBOL_mintro = 179,                   /* mintro  */
  YYSYMBOL_nexpr = 180,                    /* nexpr  */
  YYSYMBOL_texpr = 181,                    /* texpr  */
  YYSYMBOL_iexpr = 182,                    /* iexpr  */
  YYSYMBOL_mexpr = 183,                    /* mexpr  */
  YYSYMBOL_mnexpr = 184,                   /* mnexpr  */
  YYSYMBOL_formname = 185,                 /* formname  */
  YYSYMBOL_startsub = 186,                 /* startsub  */
  YYSYMBOL_startanonsub = 187,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 188,          /* startanonmethod  */
  YYSYMBOL_startformsub = 189,             /* startformsub  */
  YYSYMBOL_subname = 190,                  /* subname  */
  YYSYMBOL_proto = 191,                    /* proto  */
  YYSYMBOL_subattrlist = 192,              /* subattrlist  */
  YYSYMBOL_myattrlist = 193,               /* myattrlist  */
  YYSYMBOL_sigvar = 194,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 195,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 196,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 197,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 198,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 199,                  /* sigelem  */
  YYSYMBOL_siglist = 200,                  /* siglist  */
  YYSYMBOL_optsiglist = 201,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 202,          /* optsubsignature  */
  YYSYMBOL_subsignature = 203,             /* subsignature  */
  YYSYMBOL_subsigguts = 204,               /* subsigguts  */
  YYSYMBOL_205_20 = 205,                   /* $@20  */
  YYSYMBOL_optsubbody = 206,               /* optsubbody  */
  YYSYMBOL_subbody = 207,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 208,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 209,               /* sigsubbody  */
  YYSYMBOL_210_21 = 210,                   /* $@21  */
  YYSYMBOL_expr = 211,                     /* expr  */
  YYSYMBOL_listexpr = 212,                 /* listexpr  */
  YYSYMBOL_listop = 213,                   /* listop  */
  YYSYMBOL_214_22 = 214,                   /* @22  */
  YYSYMBOL_methodname = 215,               /* methodname  */
  YYSYMBOL_subscripted = 216,              /* subscripted  */
  YYSYMBOL_termbinop = 217,                /* termbinop  */
  YYSYMBOL_termrelop = 218,                /* termrelop  */
  YYSYMBOL_relopchain = 219,               /* relopchain  */
  YYSYMBOL_termeqop = 220,                 /* termeqop  */
  YYSYMBOL_eqopchain = 221,                /* eqopchain  */
  YYSYMBOL_termunop = 222,                 /* termunop  */
  YYSYMBOL_anonymous = 223,                /* anonymous  */
  YYSYMBOL_termdo = 224,                   /* termdo  */
  YYSYMBOL_term = 225,                     /* term  */
  YYSYMBOL_226_23 = 226,                   /* @23  */
  YYSYMBOL_myattrterm = 227,               /* myattrterm  */
  YYSYMBOL_myterm = 228,                   /* myterm  */
  YYSYMBOL_fieldvar = 229,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 230,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 231,                /* fielddecl  */
  YYSYMBOL_232_24 = 232,                   /* $@24  */
  YYSYMBOL_optlistexpr = 233,              /* optlistexpr  */
  YYSYMBOL_optexpr = 234,                  /* optexpr  */
  YYSYMBOL_optrepl = 235,                  /* optrepl  */
  YYSYMBOL_my_scalar = 236,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 237,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 238,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 239,                   /* my_var  */
  YYSYMBOL_refgen_topic = 240,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 241,                /* my_refgen  */
  YYSYMBOL_amper = 242,                    /* amper  */
  YYSYMBOL_scalar = 243,                   /* scalar  */
  YYSYMBOL_ary = 244,                      /* ary  */
  YYSYMBOL_hsh = 245,                      /* hsh  */
  YYSYMBOL_arylen = 246,                   /* arylen  */
  YYSYMBOL_star = 247,                     /* star  */
  YYSYMBOL_sliceme = 248,                  /* sliceme  */
  YYSYMBOL_kvslice = 249,                  /* kvslice  */
  YYSYMBOL_gelem = 250,                    /* gelem  */
  YYSYMBOL_indirob = 251                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3743

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  119
/* YYNRULES -- Number of rules.  */
#define YYNRULES  351
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  682

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   168,   168,   167,   179,   178,   189,   188,   202,   201,
     215,   214,   228,   227,   238,   237,   250,   259,   283,   277,
     305,   313,   321,   323,   328,   336,   340,   347,   352,   359,
     365,   369,   371,   368,   378,   379,   389,   390,   399,   403,
     407,   414,   431,   432,   433,   434,   435,   436,   437,   450,
     447,   471,   466,   494,   493,   520,   532,   531,   542,   548,
     554,   559,   561,   568,   576,   578,   575,   595,   600,   609,
     616,   615,   630,   638,   645,   644,   660,   659,   674,   678,
     682,   688,   696,   714,   715,   719,   723,   725,   727,   729,
     731,   733,   735,   738,   744,   745,   750,   761,   762,   767,
     769,   774,   781,   782,   786,   790,   794,   799,   803,   807,
     808,   811,   817,   822,   827,   833,   834,   839,   840,   845,
     846,   853,   858,   860,   871,   873,   878,   880,   884,   889,
     893,   901,   906,   914,   916,   921,   923,   931,   932,   933,
     938,   939,   944,   945,   949,   953,   953,   986,   987,   992,
    1004,  1005,  1010,  1009,  1022,  1024,  1026,  1028,  1030,  1034,
    1036,  1041,  1045,  1049,  1053,  1057,  1063,  1068,  1074,  1080,
    1086,  1092,  1094,  1096,  1099,  1098,  1112,  1113,  1117,  1121,
    1124,  1129,  1134,  1137,  1141,  1145,  1151,  1159,  1166,  1172,
    1174,  1176,  1181,  1183,  1185,  1187,  1189,  1191,  1196,  1198,
    1200,  1202,  1204,  1206,  1208,  1210,  1212,  1214,  1216,  1218,
    1220,  1222,  1224,  1226,  1230,  1232,  1234,  1236,  1238,  1242,
    1244,  1248,  1250,  1252,  1254,  1258,  1260,  1265,  1267,  1270,
    1272,  1274,  1277,  1280,  1291,  1294,  1302,  1304,  1306,  1309,
    1311,  1314,  1316,  1321,  1326,  1328,  1332,  1333,  1334,  1335,
    1336,  1338,  1340,  1342,  1344,  1346,  1348,  1350,  1352,  1354,
    1356,  1358,  1360,  1362,  1372,  1382,  1392,  1402,  1404,  1406,
    1409,  1414,  1418,  1420,  1422,  1424,  1427,  1429,  1432,  1434,
    1436,  1438,  1440,  1442,  1444,  1446,  1448,  1451,  1453,  1455,
    1457,  1459,  1461,  1465,  1468,  1467,  1480,  1481,  1482,  1487,
    1489,  1491,  1493,  1498,  1500,  1503,  1505,  1507,  1512,  1517,
    1522,  1530,  1532,  1534,  1538,  1546,  1545,  1563,  1564,  1568,
    1569,  1573,  1574,  1579,  1584,  1586,  1590,  1593,  1597,  1598,
    1599,  1602,  1603,  1606,  1607,  1610,  1614,  1618,  1624,  1630,
    1632,  1636,  1640,  1641,  1645,  1646,  1650,  1651,  1656,  1658,
    1660,  1663
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@9",
  "$@10", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "$@11", "$@12", "$@13", "$@14", "$@15", "$@16", "@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "optsigscalardefault", "sigelem",
  "siglist", "optsiglist", "optsubsignature", "subsignature", "subsigguts",
  "$@20", "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21",
  "expr", "listexpr", "listop", "@22", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
