      48,    50,    54,    58,    62,    66,    70,    71,    74,    81,
      89,    97,   104,   107,   108,   111,   121,   131,   142,   152,
     161,   174,   178,   187,   188,   189,   191,   192,   194,   196,
     198,   200,   202,   203,   205,   207,   209,   211,   213,   215,
     220,   222,   223,   230,   237,   238,   239,   240,   242,   243,
     245,   246,   249,   251,   254,   256,   258,   260,   264,   265,
     273,   277,   281,   285,   287,   290,   294,   296,   300,   306,
     313,   317,   321,   327,   330,   335,   336,   342,   344,   346,
     352,   357,   363,   368,   374,   381,   387,   392,   398,   403,
     407,   414,   420,   424,   428,   432,   436,   440,   444,   448,
     452,   456,   460,   464,   468,   472,   476,   479,   482,   485,
     488,   491,   494,   497,   500,   504,   507,   512,   516,   522,
     525,   528,   533,   539,   544,   550,   552,   554,   556,   558,
     564,   567,   569,   572,   576,   579,   581,   583,   585,   587,
     589,   591,   596,   602,   604,   606,   610,   615,   619,   621,
     624,   627,   629,   632,   635,   637,   640,   643,   645,   649,
     651,   655,   660,   665,   667,   669,   673,   676,   680,   683,
     685,   687,   689,   690,   692,   693,   695,   698,   700,   703,
     706,   709,   712,   715,   718,   720,   722,   724
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
      90,     0,    -1,    94,    98,    -1,     3,    92,    98,    80,
      -1,    -1,    -1,    -1,     3,    96,    98,    80,    -1,    -1,
      -1,    -1,    98,   115,    -1,    98,    97,    99,    -1,   114,
     102,    -1,   105,    -1,   106,    -1,   114,   103,    -1,   114,
      81,    -1,   114,   100,    81,    -1,     1,    -1,   131,    -1,
     131,    21,   131,    -1,   131,    22,   131,    -1,   131,    19,
     131,    -1,   131,    20,   110,    -1,   131,    26,   131,    -1,
      -1,    23,    95,    -1,    24,    78,   111,    77,    95,   101,
      -1,    21,    78,    92,   111,    77,    95,   101,    -1,    22,
      78,    92,   113,    77,    95,   101,    -1,    28,    78,    92,
     111,    77,    95,    -1,    29,    91,    -1,    -1,    25,    91,
      -1,   114,    19,    78,    92,   109,    77,   107,    95,   104,
      -1,   114,    20,    78,    92,   110,    77,   107,    95,   104,
      -1,   114,    26,    46,    92,   146,    78,   111,    77,    95,
     104,    -1,   114,    26,   148,    78,    92,   111,    77,    95,
     104,    -1,   114,    26,    78,    92,   111,    77,    95,   104,
      -1,   114,    26,    78,    92,   112,    81,   109,    81,   107,
     112,    77,    95,    -1,   114,    91,   104,    -1,   114,    27,
      78,    92,    93,   111,    77,    95,    -1,    -1,    -1,   100,
      -1,    -1,   131,    -1,   131,    -1,   131,    -1,   108,    -1,
     110,    -1,    -1,    13,    -1,   116,    -1,   119,    -1,   118,
      -1,   128,    -1,   129,    -1,    14,   122,   117,    91,    -1,
       4,    -1,    -1,    47,   120,   123,   124,   125,   127,    -1,
      15,   120,   123,   124,   125,   127,    -1,    -1,    -1,    -1,
       4,    -1,    -1,     7,    -1,    -1,    49,     7,    -1,    49,
      -1,    49,     7,    -1,    49,    -1,    91,    -1,    81,    -1,
      17,     4,    81,    -1,    -1,    18,   120,   130,     4,     4,
     144,    81,    -1,   131,    54,   131,    -1,   131,    53,   131,
      -1,   131,    52,   131,    -1,   132,    -1,   132,    56,    -1,
     132,    56,   141,    -1,   141,    -1,    36,   153,   132,    -1,
      34,    78,   153,   131,    77,    -1,   141,    76,   135,    78,
     145,    77,    -1,   141,    76,   135,    -1,     5,   153,   144,
      -1,     6,   153,    78,   145,    77,    -1,    36,   144,    -1,
      34,    78,   145,    77,    -1,    -1,    12,   121,    91,   134,
     144,    -1,     5,    -1,   148,    -1,   152,     3,   131,    81,
      80,    -1,   148,    79,   131,    82,    -1,   141,    76,    79,
     131,    82,    -1,   136,    79,   131,    82,    -1,   148,     3,
     131,    81,    80,    -1,   141,    76,     3,   131,    81,    80,
      -1,   136,     3,   131,    81,    80,    -1,   141,    76,    78,
      77,    -1,   141,    76,    78,   131,    77,    -1,   136,    78,
     131,    77,    -1,   136,    78,    77,    -1,    78,   131,    77,
      79,   131,    82,    -1,    78,    77,    79,   131,    82,    -1,
     141,    57,   141,    -1,   141,    71,   141,    -1,   141,    39,
     141,    -1,   141,    40,   141,    -1,   141,    65,   141,    -1,
     141,    37,   141,    -1,   141,    38,   141,    -1,   141,    64,
     141,    -1,   141,    63,   141,    -1,   141,    31,   141,    -1,
     141,    62,   141,    -1,   141,    61,   141,    -1,   141,    60,
     141,    -1,   141,    66,   141,    -1,    83,   141,    -1,    84,
     141,    -1,    67,   141,    -1,    68,   141,    -1,   141,    73,
      -1,   141,    72,    -1,    75,   141,    -1,    74,   141,    -1,
      79,   131,    82,    -1,    79,    82,    -1,    43,   131,    81,
      80,    -1,    43,    81,    80,    -1,    16,   121,   124,   125,
      91,    -1,    42,   141,    -1,    42,    91,    -1,    42,     4,
      78,    77,    -1,    42,     4,    78,   131,    77,    -1,    42,
     148,    78,    77,    -1,    42,   148,    78,   131,    77,    -1,
     137,    -1,   138,    -1,   139,    -1,   140,    -1,   141,    58,
     141,    59,   141,    -1,    69,   141,    -1,   142,    -1,    45,
     141,    -1,    78,   131,    77,    -1,    78,    77,    -1,   148,
      -1,   152,    -1,   150,    -1,   149,    -1,   151,    -1,   136,
      -1,   149,    79,   131,    82,    -1,   149,     3,   131,    81,
      80,    -1,     7,    -1,   147,    -1,   147,    78,    77,    -1,
     147,    78,   131,    77,    -1,    44,     4,   144,    -1,    30,
      -1,    30,   141,    -1,    55,   132,    -1,    35,    -1,    35,
      91,    -1,    35,   141,    -1,    48,    -1,    48,   141,    -1,
      11,   141,    -1,    32,    -1,    32,    78,    77,    -1,    10,
      -1,    33,    78,    77,    -1,    33,    78,   131,    77,    -1,
       8,    78,   132,    77,    -1,     4,    -1,   133,    -1,    46,
     143,   126,    -1,    46,   143,    -1,    78,   131,    77,    -1,
      78,    77,    -1,   148,    -1,   150,    -1,   149,    -1,    -1,
     132,    -1,    -1,   131,    -1,   131,    56,    -1,   148,    -1,
      50,   153,    -1,    85,   153,    -1,    86,   153,    -1,    87,
     153,    -1,    41,   153,    -1,    88,   153,    -1,     4,    -1,
     148,    -1,    91,    -1,     9,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,    98,    98,   104,   111,   115,   119,   125,   132,   136,
     140,   141,   143,   152,   154,   155,   157,   159,   168,   174,
     176,   178,   180,   182,   184,   186,   193,   194,   196,   203,
     207,   214,   217,   223,   224,   229,   235,   241,   244,   248,
     251,   268,   275,   285,   291,   292,   297,   298,   302,   307,
     311,   315,   321,   322,   326,   328,   330,   332,   334,   338,
     342,   343,   347,   352,   357,   361,   365,   369,   378,   379,
     384,   385,   387,   392,   394,   399,   400,   403,   408,   407,
     414,   416,   418,   420,   424,   426,   428,   432,   435,   438,
     443,   447,   452,   457,   459,   462,   461,   470,   471,   475,
     480,   482,   486,   490,   493,   498,   503,   506,   511,   515,
     518,   520,   525,   527,   529,   533,   535,   537,   539,   541,
     543,   545,   547,   549,   551,   553,   558,   560,   562,   564,
     566,   569,   572,   575,   582,   584,   586,   588,   590,   596,
     598,   600,   608,   617,   621,   629,   630,   631,   632,   633,
     635,   637,   639,   641,   643,   645,   647,   649,   651,   653,
     655,   657,   663,   670,   672,   674,   676,   679,   682,   685,
     687,   689,   691,   693,   695,   697,   699,   702,   704,   706,
     709,   712,   714,   716,   717,   721,   723,   728,   730,   732,
     734,   736,   741,   743,   748,   749,   751,   757,   761,   765,
     769,   773,   777,   781,   786,   788,   790,   793
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "'&'", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP",
  "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "'['",
  "'}'", "';'", "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "$accept",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "savescope", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "format", "formname",
  "mysubrout", "subrout", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subbody", "package",
  "use", "@1", "expr", "argexpr", "listop", "@2", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   123,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
      38,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,    41,    40,    91,
     125,    59,    93,    45,    43,    36,    64,    37,    42
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    98,    98,    99,    99,    99,    99,    99,    99,   100,
     100,   100,   100,   100,   100,   100,   101,   101,   101,   102,
     102,   103,   103,   104,   104,   105,   105,   105,   105,   105,
     105,   105,   106,   107,   108,   108,   109,   109,   110,   111,
     112,   113,   114,   114,   115,   115,   115,   115,   115,   116,
     117,   117,   118,   119,   120,   121,   122,   123,   124,   124,
     125,   125,   125,   126,   126,   127,   127,   128,   130,   129,
     131,   131,   131,   131,   132,   132,   132,   133,   133,   133,
     133,   133,   133,   133,   133,   134,   133,   135,   135,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   139,   139,   139,   140,
     140,   140,   140,   140,   140,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   142,   142,   143,   143,   143,
     143,   143,   144,   144,   145,   145,   145,   146,   147,   148,
     149,   150,   151,   152,   153,   153,   153,   153
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       0,     2,     3,     2,     1,     1,     2,     2,     3,     1,
       1,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     4,
       1,     0,     6,     6,     0,     0,     0,     1,     0,     1,
       0,     2,     1,     2,     1,     1,     1,     3,     0,     7,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     2,     4,     3,     5,     2,
       2,     4,     5,     4,     5,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       1,     4,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     3,     2,     3,     2,     1,
       1,     1,     0,     1,     0,     1,     2,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       6,     0,    10,     1,     9,    66,    64,     0,    64,    64,
      52,    11,    54,    56,    55,    57,    58,    61,     0,     0,
      78,     0,    53,    12,    14,    15,     0,    60,     0,    67,
      68,    77,     0,    68,    19,     4,   183,     0,     0,   163,
       0,   179,     0,    65,    65,     0,     0,     0,     0,     0,
       0,     0,     0,   168,   177,     0,     0,   171,   192,     0,
       0,     0,     0,     0,     0,   174,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    17,     0,     0,     0,     0,
       0,     0,    33,     0,    13,    16,    20,    83,   184,   160,
     145,   146,   147,   148,    86,   151,   164,   155,   158,   157,
     159,   156,    59,    69,    70,     0,    70,    10,   204,   207,
     206,   205,   192,     0,     0,   176,     0,    68,     4,     4,
       4,     4,     4,     4,     0,     4,     4,    32,   169,     0,
       0,   194,   172,   173,   204,   193,    93,   205,     0,   202,
     183,   140,   139,   155,     0,     0,   192,   152,     0,   186,
     189,   191,   190,   175,   198,   170,   128,   129,   150,   133,
     132,   154,     0,   135,     0,   126,   127,   199,   200,   201,
     203,     0,    41,    18,     0,     0,     0,     0,     0,     0,
       0,     0,    84,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   131,   130,     0,     0,     0,     0,     0,     0,     0,
      72,     0,   192,     0,     9,    91,   194,     0,    95,    70,
      46,     0,     0,     0,     0,     0,     4,     5,     0,   178,
     180,     0,   195,     0,     0,    87,     0,     0,   137,     0,
     167,   188,     0,    74,   185,     0,   153,   134,    34,    23,
      24,    48,    21,    22,    25,    82,    81,    80,    85,     0,
     109,     0,     0,   121,   117,   118,   114,   115,   112,     0,
     124,   123,   122,   120,   119,   116,   125,   113,     0,    97,
       0,     0,    90,    98,   165,     0,     0,     0,     0,     0,
       0,    71,    76,    75,    63,     0,    62,     3,     0,   182,
     192,     0,     0,    47,     0,     0,    49,    51,     0,     0,
     197,    45,    50,     0,     0,    20,     0,     0,     0,   181,
     196,    94,     0,   141,     0,   143,     0,   136,   187,    73,
       0,     0,     0,   108,   102,     0,     0,   106,     0,     0,
     194,   166,     0,   100,     0,   161,     0,    79,    92,    96,
     138,    43,    43,     0,     0,     0,     0,    46,     0,     0,
       0,    88,   142,   144,   111,     0,   105,   149,     0,   107,
     101,     0,   103,   162,    99,     0,     0,     8,    26,    26,
       0,    33,     0,     0,     0,    31,   110,   104,    89,    33,
      33,    10,     0,     0,    29,    30,     0,    39,    43,    33,
      42,    35,    36,     9,    27,     0,    33,     0,    38,     7,
       0,    37,     0,     0,     0,    26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,     1,   110,   107,   317,     2,   378,   391,    10,     4,
      23,   311,   394,    84,    85,   172,    24,    25,   375,   312,
     302,   250,   305,   314,   308,    26,    11,    12,    28,    13,
      14,    18,   116,    17,    30,   104,   211,   244,   294,    15,
      16,    32,   306,    87,    88,   300,   282,    89,    90,    91,
      92,    93,    94,    95,   149,   136,   233,   309,    96,    97,
      98,    99,   100,   101,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -362
static const short int yypact[] =
{
    -362,    19,  -362,  -362,   123,  -362,  -362,    20,  -362,  -362,
      40,  -362,  -362,  -362,  -362,  -362,  -362,    51,    57,    -8,
    -362,    57,  -362,  -362,  -362,  -362,   291,  -362,    73,  -362,
      70,  -362,    95,    70,  -362,  -362,  -362,    17,    17,  -362,
      41,  -362,  1660,  -362,  -362,    43,    46,    50,    58,    83,
      65,    67,    73,  1660,    68,    78,    84,   639,   553,    17,
     725,   810,   138,  1660,   262,  1660,    17,  1660,  1660,  1660,
    1660,  1660,  1660,   895,   980,  -362,  1660,  1660,    17,    17,
      17,    17,   140,    86,  -362,  -362,   604,   108,  -362,    10,
    -362,  -362,  -362,  -362,  1911,  -362,    91,    11,    14,  -362,
    -362,   171,  -362,  -362,   128,   180,   128,  -362,  -362,  -362,
    -362,  -362,  1660,   126,  1660,   796,    73,    70,  -362,  -362,
    -362,  -362,  -362,  -362,   137,  -362,  -362,  -362,  1911,   109,
    1065,   553,  -362,   796,  1794,   108,  -362,  1730,  1660,  -362,
     161,  -362,   796,    39,   169,   160,  1660,   796,  1150,   168,
    -362,  -362,  -362,   796,  -362,   108,   499,   499,   499,   -35,
     -35,   172,   214,  -362,   -23,   499,   499,  -362,  -362,  -362,
    -362,    73,  -362,  -362,  1660,  1660,  1660,  1660,  1660,  1660,
    1660,  1660,  1660,  1660,  1235,  1660,  1660,  1660,  1660,  1660,
    1660,  1660,  1660,  1660,  1660,  1660,  1660,  1660,  1660,  1660,
    1660,  -362,  -362,    47,  1320,  1660,  1660,  1660,  1660,  1660,
     211,     6,  1660,     6,    64,  -362,  1660,   -45,  -362,   128,
    1660,  1660,  1660,  1660,   155,   379,  -362,  -362,  1660,  -362,
    -362,   349,   149,   176,  1660,   108,  1405,  1490,  -362,   179,
    -362,  -362,   428,   253,  -362,  1660,   182,  -362,  -362,   383,
    -362,   383,   383,   383,   383,   227,   227,  -362,  1911,   235,
    -362,   471,    31,  1971,   758,   625,   842,   100,  1911,  1868,
     207,   207,   455,   540,   711,   367,   499,   499,  1660,  -362,
    1575,  1660,   206,  -362,  -362,   514,   276,   139,   290,   204,
     364,  -362,  -362,  -362,  -362,   201,  -362,  -362,   213,  -362,
    1660,    73,   216,   383,   223,   229,   383,  -362,   231,   244,
    -362,  -362,  -362,   232,   257,   378,  1660,  1660,   268,  -362,
    -362,  -362,   600,  -362,   657,  -362,   667,  -362,  -362,  -362,
     222,  1660,   270,  -362,  -362,  1660,   433,  -362,   686,   300,
    1660,  -362,   271,  -362,   275,  -362,   281,  -362,  -362,  -362,
    -362,  -362,  -362,   353,   353,  1660,   353,  1660,   311,   316,
     353,  -362,  -362,  -362,  -362,   310,  -362,  1954,   287,  -362,
    -362,   317,  -362,  -362,  -362,   353,   353,  -362,    16,    16,
     319,   140,   324,   353,   353,  -362,  -362,  -362,  -362,   140,
     140,  -362,   353,   330,  -362,  -362,   353,  -362,  -362,   140,
    -362,  -362,  -362,   116,  -362,  1660,   140,   467,  -362,  -362,
     333,  -362,   342,   353,   353,    16,  -362,  -362
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -362,  -362,   -24,   -51,  -362,  -362,  1508,  -362,  -362,  -106,
    -362,   402,  -361,  -362,  -362,  -183,  -362,  -362,  -342,  -362,
      85,  -196,  -220,   -39,  -362,  -362,  -362,  -362,  -362,  -362,
    -362,    49,   397,  -362,   423,   -17,   -99,  -362,   236,  -362,
    -362,  -362,   -26,   -52,  -362,  -362,  -362,  -362,  -362,  -362,
    -362,  -362,    38,  -362,  -362,  -100,  -213,  -362,  -362,   -15,
     386,   387,  -362,  -362,   184
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -184
static const short int yytable[] =
{
      86,   214,    82,   298,   102,   313,   135,   213,   318,    35,
     376,   182,   215,   183,   205,   155,   106,   207,   395,     3,
      35,   108,   111,   111,    19,   304,   109,   307,   127,   179,
     180,   181,   299,   132,   124,   145,   141,  -184,  -184,   392,
     393,   203,   205,   137,   111,   143,   240,   162,   164,   150,
     278,   111,   279,    22,   417,    27,   407,    20,    21,   247,
     135,    29,   217,   111,   111,   111,   111,   220,   221,   222,
     223,   224,   225,    31,   227,   228,    35,   103,     5,     6,
     115,     7,     8,   179,   180,   181,   235,   292,   184,   185,
     206,   128,   218,   208,   135,   133,   358,   359,   142,   105,
     219,   147,    78,   153,   231,   232,   156,   157,   158,   159,
     160,     9,   295,   334,   165,   166,   137,   237,   206,   114,
     301,   118,   242,    -2,   119,   280,   281,   371,   120,   122,
       5,     6,    78,     7,     8,   380,   121,     5,     6,   189,
       7,     8,   146,   125,   297,   126,   129,   248,   249,   251,
     252,   253,   254,   255,   256,   257,   130,   259,   261,   262,
     135,   123,   131,     9,   182,   171,   199,   173,    78,   204,
       9,   200,   201,   202,   209,   316,   203,   210,   285,   286,
     287,   288,   289,   290,   212,   410,   229,   293,   283,   293,
     232,   179,   180,   181,   303,   251,   409,   251,   397,   315,
     349,   179,   180,   181,   216,   320,   401,   402,   322,   310,
     324,   326,   179,   180,   181,   226,   408,   243,   291,   330,
     258,   343,   113,   411,   263,   264,   265,   266,   267,   268,
     269,   270,   271,   272,   273,   274,   275,   276,   277,   236,
      78,   239,   138,   139,   187,   188,   189,   190,   135,   238,
     154,   245,   336,   321,   338,   339,   179,   180,   181,   327,
     329,   331,   167,   168,   169,   170,   179,   180,   181,   195,
     196,   197,   198,   199,   179,   180,   181,   350,   200,   201,
     202,   181,   347,   203,   340,   403,   345,   179,   180,   181,
     348,   246,    34,   351,    35,    36,    37,    38,    39,    40,
     352,    41,    42,    43,   364,   365,   353,    44,   354,   356,
      45,    46,    47,    48,   232,   234,   332,    49,    50,    51,
      52,    53,   355,    54,    55,    56,    57,    58,   179,   180,
     181,   303,    59,    60,    61,    62,    63,    64,   357,    65,
     148,    66,   179,   180,   181,   360,    67,    78,    79,    80,
     366,   372,   179,   180,   181,   373,   377,   342,    68,    69,
      70,   374,   179,   180,   181,    71,    72,   387,   412,    73,
      74,   344,    75,   367,    76,    77,    78,    79,    80,    81,
      34,    86,   370,    36,    37,    38,    39,    40,   383,    41,
      42,    43,   386,   384,   388,    44,   396,   174,   175,   176,
     177,   179,   180,   181,   178,   398,   189,   190,   405,    53,
     413,    54,    55,    56,    57,    58,   179,   180,   181,   414,
      59,    60,    61,    62,    63,    64,   319,    65,    83,    66,
     179,   180,   181,   199,    67,   179,   180,   181,   200,   201,
     202,   117,   382,   203,    33,   346,    68,    69,    70,   296,
     151,   152,     0,    71,    72,   -49,     0,    73,    74,     0,
     -44,     0,    76,    77,    78,    79,    80,    81,    34,     0,
       0,    36,    37,    38,    39,    40,     0,    41,    42,    43,
     179,   180,   181,    44,     0,   179,   180,   181,     0,     0,
       0,     0,   187,   188,   189,   190,     0,    53,     0,    54,
      55,    56,    57,    58,     0,   328,     0,     0,    59,    60,
      61,    62,    63,    64,   368,    65,     0,    66,   196,   197,
     198,   199,    67,   179,   180,   181,   200,   201,   202,     0,
       0,   203,     0,     0,    68,    69,    70,     0,     0,     0,
       0,    71,    72,     0,   -44,    73,    74,     0,   333,     0,
      76,    77,    78,    79,    80,    81,    35,   134,    37,    38,
      39,    40,   109,    41,    42,    43,   179,   180,   181,    44,
     200,   201,   202,     0,     0,   203,     0,   187,   188,   189,
     190,     0,     0,    53,     0,    54,    55,    56,    57,    58,
       0,   341,     0,     0,    59,    60,    61,    62,    63,    64,
       0,    65,     0,    66,   197,   198,   199,     0,    67,     0,
       0,   200,   201,   202,     0,     0,   203,     0,     0,     0,
      68,    69,    70,   174,   175,   176,   177,    71,    72,     0,
     178,    73,    74,     0,     0,     0,    76,    77,    78,    79,
      80,    81,    35,    36,    37,    38,    39,    40,     0,    41,
      42,    43,   179,   180,   181,    44,   179,   180,   181,     0,
       0,     0,   187,  -184,   189,   190,     0,     0,     0,    53,
       0,    54,    55,    56,    57,    58,     0,   361,     0,     0,
      59,    60,    61,    62,    63,    64,     0,    65,     0,    66,
     198,   199,     0,     0,    67,     0,   200,   201,   202,     0,
