      95,   105,   115,   126,   136,   145,   158,   162,   163,   164,
     166,   167,   169,   171,   173,   175,   177,   178,   180,   182,
     184,   186,   188,   190,   195,   197,   198,   205,   212,   213,
     214,   215,   217,   218,   220,   221,   224,   226,   229,   231,
     233,   235,   239,   240,   248,   252,   256,   260,   262,   265,
     269,   271,   275,   281,   288,   292,   296,   302,   305,   310,
     311,   317,   319,   321,   327,   332,   338,   343,   349,   356,
     362,   367,   373,   378,   382,   389,   395,   399,   403,   407,
     411,   415,   419,   423,   427,   431,   435,   439,   443,   447,
     451,   454,   457,   460,   463,   466,   469,   472,   475,   479,
     482,   487,   491,   497,   500,   503,   508,   514,   519,   525,
     527,   529,   531,   533,   539,   542,   544,   547,   551,   554,
     556,   558,   560,   562,   564,   566,   571,   577,   579,   581,
     585,   590,   594,   596,   599,   602,   604,   607,   610,   612,
     615,   618,   620,   624,   626,   630,   635,   640,   642,   644,
     648,   651,   655,   658,   660,   662,   664,   665,   667,   668,
     670,   673,   675,   678,   681,   684,   687,   690,   693,   695,
     697,   699
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
      87,     0,    -1,    90,    94,    -1,     3,    89,    94,    77,
      -1,    -1,    -1,     3,    92,    94,    77,    -1,    -1,    -1,
      -1,    94,   109,    -1,    94,    93,    95,    -1,   108,    98,
      -1,   100,    -1,   108,    78,    -1,   108,    96,    78,    -1,
       1,    -1,   125,    -1,   125,    21,   125,    -1,   125,    22,
     125,    -1,   125,    19,   125,    -1,   125,    20,   104,    -1,
     125,    26,   125,    -1,    -1,    23,    91,    -1,    24,    75,
     105,    74,    91,    97,    -1,    21,    75,    89,   105,    74,
      91,    97,    -1,    22,    75,    89,   107,    74,    91,    97,
      -1,    -1,    25,    88,    -1,   108,    19,    75,    89,   103,
      74,   101,    91,    99,    -1,   108,    20,    75,    89,   104,
      74,   101,    91,    99,    -1,   108,    26,    43,    89,   140,
      75,   105,    74,    91,    99,    -1,   108,    26,   142,    75,
      89,   105,    74,    91,    99,    -1,   108,    26,    75,    89,
     105,    74,    91,    99,    -1,   108,    26,    75,    89,   106,
      78,   103,    78,   101,   106,    74,    91,    -1,   108,    88,
      99,    -1,    -1,    -1,    96,    -1,    -1,   125,    -1,   125,
      -1,   125,    -1,   102,    -1,   104,    -1,    -1,    13,    -1,
     110,    -1,   113,    -1,   112,    -1,   122,    -1,   123,    -1,
      14,   116,   111,    88,    -1,     4,    -1,    -1,    44,   114,
     117,   118,   119,   121,    -1,    15,   114,   117,   118,   119,
     121,    -1,    -1,    -1,    -1,     4,    -1,    -1,     7,    -1,
      -1,    46,     7,    -1,    46,    -1,    46,     7,    -1,    46,
      -1,    88,    -1,    78,    -1,    17,     4,    78,    -1,    -1,
      18,   114,   124,     4,     4,   138,    78,    -1,   125,    51,
     125,    -1,   125,    50,   125,    -1,   125,    49,   125,    -1,
     126,    -1,   126,    53,    -1,   126,    53,   135,    -1,   135,
      -1,    33,   147,   126,    -1,    31,    75,   147,   125,    74,
      -1,   135,    73,   129,    75,   139,    74,    -1,   135,    73,
     129,    -1,     5,   147,   138,    -1,     6,   147,    75,   139,
      74,    -1,    33,   138,    -1,    31,    75,   139,    74,    -1,
      -1,    12,   115,    88,   128,   138,    -1,     5,    -1,   142,
      -1,   146,     3,   125,    78,    77,    -1,   142,    76,   125,
      79,    -1,   135,    73,    76,   125,    79,    -1,   130,    76,
     125,    79,    -1,   142,     3,   125,    78,    77,    -1,   135,
      73,     3,   125,    78,    77,    -1,   130,     3,   125,    78,
      77,    -1,   135,    73,    75,    74,    -1,   135,    73,    75,
     125,    74,    -1,   130,    75,   125,    74,    -1,   130,    75,
      74,    -1,    75,   125,    74,    76,   125,    79,    -1,    75,
      74,    76,   125,    79,    -1,   135,    54,   135,    -1,   135,
      68,   135,    -1,   135,    36,   135,    -1,   135,    37,   135,
      -1,   135,    62,   135,    -1,   135,    34,   135,    -1,   135,
      35,   135,    -1,   135,    61,   135,    -1,   135,    60,   135,
      -1,   135,    28,   135,    -1,   135,    59,   135,    -1,   135,
      58,   135,    -1,   135,    57,   135,    -1,   135,    63,   135,
      -1,    80,   135,    -1,    81,   135,    -1,    64,   135,    -1,
      65,   135,    -1,   135,    70,    -1,   135,    69,    -1,    72,
     135,    -1,    71,   135,    -1,    76,   125,    79,    -1,    76,
      79,    -1,    40,   125,    78,    77,    -1,    40,    78,    77,
      -1,    16,   115,   118,   119,    88,    -1,    39,   135,    -1,
      39,    88,    -1,    39,     4,    75,    74,    -1,    39,     4,
      75,   125,    74,    -1,    39,   142,    75,    74,    -1,    39,
     142,    75,   125,    74,    -1,   131,    -1,   132,    -1,   133,
      -1,   134,    -1,   135,    55,   135,    56,   135,    -1,    66,
     135,    -1,   136,    -1,    42,   135,    -1,    75,   125,    74,
      -1,    75,    74,    -1,   142,    -1,   146,    -1,   144,    -1,
     143,    -1,   145,    -1,   130,    -1,   143,    76,   125,    79,
      -1,   143,     3,   125,    78,    77,    -1,     7,    -1,   141,
      -1,   141,    75,    74,    -1,   141,    75,   125,    74,    -1,
      41,     4,   138,    -1,    27,    -1,    27,   135,    -1,    52,
     126,    -1,    32,    -1,    32,    88,    -1,    32,   135,    -1,
      45,    -1,    45,   135,    -1,    11,   135,    -1,    29,    -1,
      29,    75,    74,    -1,    10,    -1,    30,    75,    74,    -1,
      30,    75,   125,    74,    -1,     8,    75,   126,    74,    -1,
       4,    -1,   127,    -1,    43,   137,   120,    -1,    43,   137,
      -1,    75,   125,    74,    -1,    75,    74,    -1,   142,    -1,
     144,    -1,   143,    -1,    -1,   126,    -1,    -1,   125,    -1,
     125,    53,    -1,   142,    -1,    47,   147,    -1,    82,   147,
      -1,    83,   147,    -1,    84,   147,    -1,    38,   147,    -1,
      85,   147,    -1,     4,    -1,   142,    -1,    88,    -1,     9,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,    96,    96,   102,   109,   113,   119,   126,   130,   134,
     135,   137,   146,   148,   149,   158,   164,   166,   168,   170,
     172,   174,   176,   183,   184,   186,   193,   197,   205,   206,
     211,   217,   223,   226,   230,   233,   250,   258,   264,   265,
     270,   271,   275,   280,   284,   288,   294,   295,   299,   301,
     303,   305,   307,   311,   315,   316,   320,   325,   330,   334,
     338,   342,   351,   352,   357,   358,   360,   365,   367,   372,
     373,   376,   381,   380,   387,   389,   391,   393,   397,   399,
     401,   405,   408,   411,   416,   420,   425,   430,   432,   435,
     434,   443,   444,   448,   453,   455,   459,   463,   466,   471,
     476,   479,   484,   488,   491,   493,   498,   500,   502,   506,
     508,   510,   512,   514,   516,   518,   520,   522,   524,   526,
     531,   533,   535,   537,   539,   542,   545,   548,   555,   557,
     559,   561,   563,   569,   571,   573,   581,   590,   594,   602,
     603,   604,   605,   606,   608,   610,   612,   614,   616,   618,
     620,   622,   624,   626,   628,   630,   636,   643,   645,   647,
     649,   652,   655,   658,   660,   662,   664,   666,   668,   670,
     672,   675,   677,   679,   682,   685,   687,   689,   690,   694,
     696,   701,   703,   705,   707,   709,   714,   716,   721,   722,
     724,   730,   734,   738,   742,   746,   750,   754,   759,   761,
     763,   766
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "'&'", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW",
  "')'", "'('", "'['", "'}'", "';'", "']'", "'-'", "'+'", "'$'", "'@'",
  "'%'", "'*'", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "savescope", "lineseq", "line", "sideff", "else",
  "cond", "cont", "loop", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "miexpr", "label", "decl", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   123,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,    38,   301,   302,
     303,   304,   305,    44,   306,    63,    58,   307,   308,   309,
     310,   311,   312,   313,    33,   126,   314,   315,   316,   317,
     318,   319,   320,   321,    41,    40,    91,   125,    59,    93,
      45,    43,    36,    64,    37,    42
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      94,    94,    95,    95,    95,    95,    96,    96,    96,    96,
      96,    96,    96,    97,    97,    97,    98,    98,    99,    99,
     100,   100,   100,   100,   100,   100,   100,   101,   102,   102,
     103,   103,   104,   105,   106,   107,   108,   108,   109,   109,
     109,   109,   109,   110,   111,   111,   112,   113,   114,   115,
     116,   117,   118,   118,   119,   119,   119,   120,   120,   121,
     121,   122,   124,   123,   125,   125,   125,   125,   126,   126,
     126,   127,   127,   127,   127,   127,   127,   127,   127,   128,
     127,   129,   129,   130,   130,   130,   130,   130,   130,   130,
     130,   130,   130,   130,   130,   130,   131,   131,   131,   131,
     131,   131,   131,   131,   131,   131,   131,   131,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   133,
     133,   133,   133,   134,   134,   134,   134,   134,   134,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   136,
     136,   137,   137,   137,   137,   137,   138,   138,   139,   139,
     139,   140,   141,   142,   143,   144,   145,   146,   147,   147,
     147,   147
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     0,
       2,     3,     2,     1,     2,     3,     1,     1,     3,     3,
       3,     3,     3,     0,     2,     6,     7,     7,     0,     2,
       9,     9,    10,     9,     8,    12,     3,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     1,     1,     1,
       1,     1,     1,     4,     1,     0,     6,     6,     0,     0,
       0,     1,     0,     1,     0,     2,     1,     2,     1,     1,
       1,     3,     0,     7,     3,     3,     3,     1,     2,     3,
       1,     3,     5,     6,     3,     3,     5,     2,     4,     0,
       5,     1,     1,     5,     4,     5,     4,     5,     6,     5,
       4,     5,     4,     3,     6,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       2,     1,     3,     1,     3,     4,     4,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       2,     1,     2,     2,     2,     2,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       5,     0,     9,     1,     8,    60,    58,     0,    58,    58,
      46,    10,    48,    50,    49,    51,    52,    55,     0,     0,
      72,     0,    47,    11,    13,     0,    54,     0,    61,    62,
      71,     0,    62,    16,     4,   177,     0,     0,   157,     0,
     173,     0,    59,    59,     0,     0,     0,     0,     0,   162,
     171,     0,     0,   165,   186,     0,     0,     0,     0,     0,
       0,   168,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    14,     0,     0,     0,     0,     0,     0,    28,     0,
      12,    17,    77,   178,   154,   139,   140,   141,   142,    80,
     145,   158,   149,   152,   151,   153,   150,    53,    63,    64,
       0,    64,     9,   198,   201,   200,   199,   186,     0,     0,
     170,     0,    62,     4,     4,     4,     4,     4,     4,     0,
     163,     0,     0,   188,   166,   167,   198,   187,    87,   199,
       0,   196,   177,   134,   133,   149,     0,     0,   186,   146,
       0,   180,   183,   185,   184,   169,   192,   164,   122,   123,
     144,   127,   126,   148,     0,   129,     0,   120,   121,   193,
     194,   195,   197,     0,    36,    15,     0,     0,     0,     0,
       0,     0,     0,     0,    78,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   125,   124,     0,     0,     0,     0,     0,
       0,     0,    66,     0,   186,     0,     8,    85,   188,     0,
      89,    64,    40,     0,     0,     0,     0,     0,     4,   172,
     174,     0,   189,     0,     0,    81,     0,     0,   131,     0,
     161,   182,     0,    68,   179,     0,   147,   128,    29,    20,
      21,    42,    18,    19,    22,    76,    75,    74,    79,     0,
     103,     0,     0,   115,   111,   112,   108,   109,   106,     0,
     118,   117,   116,   114,   113,   110,   119,   107,     0,    91,
       0,     0,    84,    92,   159,     0,     0,     0,     0,     0,
       0,    65,    70,    69,    57,     0,    56,     3,     0,   176,
     186,     0,     0,    41,     0,     0,    43,    45,     0,     0,
     191,    39,    44,     0,     0,    17,     0,   175,   190,    88,
       0,   135,     0,   137,     0,   130,   181,    67,     0,     0,
       0,   102,    96,     0,     0,   100,     0,     0,   188,   160,
       0,    94,     0,   155,     0,    73,    86,    90,   132,    37,
      37,     0,     0,     0,     0,    40,     0,    82,   136,   138,
     105,     0,    99,   143,     0,   101,    95,     0,    97,   156,
      93,     0,     0,     7,    23,    23,     0,    28,     0,     0,
     104,    98,    83,    28,    28,     9,     0,     0,    26,    27,
       0,    34,    37,    28,    30,    31,     8,    24,     0,    28,
       0,    33,     6,     0,    32,     0,     0,     0,    23,    35,
      25
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,     1,   105,   102,     2,   364,   375,    10,     4,    23,
     301,   378,    80,   164,    24,   361,   302,   292,   240,   295,
     304,   298,    25,    11,    12,    27,    13,    14,    18,   111,
      17,    29,    99,   203,   234,   284,    15,    16,    31,   296,
      82,    83,   290,   272,    84,    85,    86,    87,    88,    89,
      90,   141,   128,   223,   299,    91,    92,    93,    94,    95,
      96,   107
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -352
static const short int yypact[] =
{
    -352,    27,  -352,  -352,   121,  -352,  -352,    15,  -352,  -352,
      18,  -352,  -352,  -352,  -352,  -352,  -352,    31,    39,   -28,
    -352,    39,  -352,  -352,  -352,   321,  -352,    64,  -352,    68,
    -352,   102,    68,  -352,  -352,  -352,     7,     7,  -352,     8,
    -352,  1642,  -352,  -352,    36,    49,    62,    65,   -34,  1642,
      74,    80,    89,   657,   574,     7,   740,   822,   119,  1642,
      79,  1642,     7,  1642,  1642,  1642,  1642,  1642,  1642,   904,
     986,  -352,  1642,  1642,     7,     7,     7,     7,   104,    88,
    -352,   821,   117,  -352,    34,  -352,  -352,  -352,  -352,  1860,
    -352,   106,    10,    14,  -352,  -352,   179,  -352,  -352,   138,
     181,   138,  -352,  -352,  -352,  -352,  -352,  1642,   114,  1642,
     308,    64,    68,  -352,  -352,  -352,  -352,  -352,  -352,   120,
    1860,   126,  1068,   574,  -352,   308,  1770,   117,  -352,  1709,
    1642,  -352,   128,  -352,   308,    52,   135,   108,  1642,   308,
    1150,   148,  -352,  -352,  -352,   308,  -352,   117,   266,   266,
     266,    -9,    -9,   161,   -21,  -352,   118,   266,   266,  -352,
    -352,  -352,  -352,    64,  -352,  -352,  1642,  1642,  1642,  1642,
    1642,  1642,  1642,  1642,  1642,  1642,  1232,  1642,  1642,  1642,
    1642,  1642,  1642,  1642,  1642,  1642,  1642,  1642,  1642,  1642,
    1642,  1642,  1642,  -352,  -352,    37,  1314,  1642,  1642,  1642,
    1642,  1642,   221,     4,  1642,     4,    48,  -352,  1642,   -20,
    -352,   138,  1642,  1642,  1642,  1642,   160,   406,  -352,  -352,
    -352,    19,   621,   170,  1642,   117,  1396,  1478,  -352,   177,
    -352,  -352,   201,   249,  -352,  1642,   190,  -352,  -352,    67,
    -352,    67,    67,    67,    67,   220,   220,  -352,  1860,   182,
    -352,   592,   129,  1920,   643,   477,   859,   721,  1860,  1817,
     227,   227,   244,   393,   560,   690,   266,   266,  1642,  -352,
    1560,  1642,   198,  -352,  -352,   602,   306,   259,   374,   340,
     391,  -352,  -352,  -352,  -352,   199,  -352,  -352,   208,  -352,
    1642,    64,   209,    67,   211,   217,    67,  -352,   224,   226,
    -352,  -352,  -352,   225,   233,   185,  1642,  -352,  -352,  -352,
     725,  -352,   807,  -352,   827,  -352,  -352,  -352,   425,  1642,
     238,  -352,  -352,  1642,   459,  -352,   874,   509,  1642,  -352,
     241,  -352,   242,  -352,   246,  -352,  -352,  -352,  -352,  -352,
    -352,   299,   299,  1642,   299,  1642,   247,  -352,  -352,  -352,
    -352,   519,  -352,  1903,   253,  -352,  -352,   272,  -352,  -352,
    -352,   299,   299,  -352,    54,    54,   275,   104,   289,   299,
    -352,  -352,  -352,   104,   104,  -352,   299,   294,  -352,  -352,
     299,  -352,  -352,   104,  -352,  -352,   116,  -352,  1642,   104,
     491,  -352,  -352,   298,  -352,   300,   299,   299,    54,  -352,
    -352
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -352,  -352,    -7,   -92,  -352,  -104,  -352,  -352,  -101,  -352,
     350,  -351,  -352,   152,  -352,  -325,  -352,    38,  -177,  -211,
     -11,  -352,  -352,  -352,  -352,  -352,  -352,  -352,    72,   337,
    -352,   361,   -27,   -97,  -352,   189,  -352,  -352,  -352,   -25,
     -51,  -352,  -352,  -352,  -352,  -352,  -352,  -352,  -352,    35,
    -352,  -352,   -99,  -206,  -352,  -352,   193,   335,   338,  -352,
    -352,    -3
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -178
static const short int yytable[] =
{
      81,   206,   288,   127,   205,   101,   303,    34,   207,   117,
      34,   103,   147,   197,   379,   362,   104,   199,    78,    19,
      97,   212,   213,   214,   215,   216,   217,     3,   171,   172,
     173,    22,   137,   174,   108,    26,   294,   175,   297,   230,
     268,   118,   269,    28,   154,   156,   124,   400,    74,   133,
      30,   130,   131,   236,   289,   197,   127,   390,   209,   146,
    -178,  -178,     5,     6,   195,     7,     8,    34,   171,   172,
     173,   159,   160,   161,   162,    98,   110,   376,   377,   225,
      20,    21,   282,   109,   120,   211,   198,   127,   125,    74,
     200,   134,     9,   307,   139,   346,   145,   221,   222,   148,
     149,   150,   151,   152,   210,   285,   100,   157,   158,   176,
     177,   113,   270,   271,   291,   232,   171,   172,   173,    74,
     224,    -2,   357,   138,   114,   287,   306,   227,   198,   163,
       5,     6,   366,     7,     8,     5,     6,   115,     7,     8,
     116,   239,   241,   242,   243,   244,   245,   246,   247,   121,
     249,   251,   252,   127,   140,   122,   238,   171,   172,   173,
       9,    74,    75,    76,   123,     9,   165,   171,   172,   173,
     174,   275,   276,   277,   278,   279,   280,   393,   171,   172,
     173,   196,   201,   222,   202,   204,   229,   293,   241,   208,
     241,   337,   305,   392,   233,   218,   283,   237,   283,   310,
     219,   312,   314,   226,   166,   167,   168,   169,   322,   248,
     318,   170,   228,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   281,   106,
     106,   171,   172,   173,   171,   172,   173,   235,   365,   127,
     367,   119,    74,   324,   309,   326,   327,   129,   106,   135,
     171,   172,   173,   142,   315,   106,   317,   373,   374,   -43,
     320,   179,   180,   181,   182,   383,   319,   106,   106,   106,
     106,   173,   387,   328,   386,   316,   389,   335,   179,   180,
     181,   182,   336,   339,   338,   340,   187,   188,   189,   190,
     191,   341,   398,   399,   351,   192,   193,   194,   342,   344,
     195,   343,   363,   222,   188,   189,   190,   191,   171,   172,
     173,   345,   192,   193,   194,   352,   129,   195,   358,   359,
     293,   369,    33,   360,    34,    35,    36,    37,    38,    39,
     371,    40,    41,    42,   192,   193,   194,    43,   331,   195,
      44,    45,    46,    47,   181,   182,   372,    48,    49,   380,
      50,    51,    52,    53,    54,   171,   172,   173,   353,    55,
      56,    57,    58,    59,    60,    81,    61,   382,    62,   388,
     190,   191,   396,    63,   397,    79,   192,   193,   194,   395,
     112,   195,    32,   368,   330,    64,    65,    66,   273,   171,
     172,   173,    67,    68,   286,   143,    69,    70,   144,    71,
       0,    72,    73,    74,    75,    76,    77,    33,     0,   300,
      35,    36,    37,    38,    39,     0,    40,    41,    42,   333,
       0,     0,    43,   171,   172,   173,     0,   179,   180,   181,
     182,     0,     0,    49,     0,    50,    51,    52,    53,    54,
     171,   172,   173,     0,    55,    56,    57,    58,    59,    60,
       0,    61,   332,    62,   189,   190,   191,     0,    63,     0,
       0,   192,   193,   194,     0,     0,   195,     0,     0,   334,
      64,    65,    66,     0,   171,   172,   173,    67,    68,     0,
       0,    69,    70,     0,   -38,     0,    72,    73,    74,    75,
      76,    77,    33,     0,     0,    35,    36,    37,    38,    39,
       0,    40,    41,    42,   350,     0,     0,    43,   171,   172,
     173,   179,  -178,   181,   182,     0,     0,     0,    49,   381,
      50,    51,    52,    53,    54,   384,   385,     0,     0,    55,
      56,    57,    58,    59,    60,   391,    61,   354,    62,   190,
     191,   394,     0,    63,     0,   192,   193,   194,     0,     0,
     195,     0,     0,     0,     0,    64,    65,    66,   171,   172,
     173,     0,    67,    68,     0,   -38,    69,    70,   171,   172,
     173,    72,    73,    74,    75,    76,    77,    34,   126,    36,
      37,    38,    39,   104,    40,    41,    42,     0,   356,     0,
      43,     0,     0,     0,   179,   180,   181,   182,   370,     0,
       0,    49,     0,    50,    51,    52,    53,    54,     0,     0,
       0,     0,    55,    56,    57,    58,    59,    60,     0,    61,
       0,    62,   190,   191,     0,     0,    63,     0,   192,   193,
     194,     0,     0,   195,     0,     0,     0,     0,    64,    65,
      66,   171,   172,   173,     0,    67,    68,     0,     0,    69,
      70,   171,   172,   173,    72,    73,    74,    75,    76,    77,
      34,    35,    36,    37,    38,    39,   321,    40,    41,    42,
     171,   172,   173,    43,   308,     0,   329,  -178,     0,   181,
     182,     0,     0,     0,    49,     0,    50,    51,    52,    53,
      54,     0,     0,     0,     0,    55,    56,    57,    58,    59,
      60,     0,    61,     0,    62,   190,   191,     0,     0,    63,
       0,   192,   193,   194,     0,     0,   195,     0,     0,     0,
       0,    64,    65,    66,     0,     0,   181,   182,    67,    68,
       0,     0,    69,    70,     0,     0,     0,    72,    73,    74,
      75,    76,    77,    34,   132,    36,    37,    38,    39,     0,
      40,    41,    42,   191,     0,     0,    43,   181,   192,   193,
     194,     0,     0,   195,     0,     0,     0,    49,     0,    50,
      51,    52,    53,    54,   171,   172,   173,     0,    55,    56,
      57,    58,    59,    60,   191,    61,     0,    62,     0,   192,
     193,   194,    63,     0,   195,     0,     0,     0,     0,   347,
       0,     0,     0,     0,    64,    65,    66,     0,     0,     0,
       0,    67,    68,     0,     0,    69,    70,     0,     0,     0,
