      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   409,   408,   435,   446,   455,   454,   465,   471,
     477,   482,   484,   486,   493,   501,   503,   500,   520,   525,
     534,   541,   540,   555,   563,   570,   569,   584,   591,   590,
     606,   605,   621,   625,   629,   633,   639,   647,   665,   666,
     670,   674,   676,   678,   680,   682,   684,   686,   689,   695,
     696,   701,   712,   713,   718,   720,   725,   732,   733,   737,
     741,   745,   750,   754,   758,   759,   762,   768,   773,   779,
     780,   785,   786,   791,   792,   799,   804,   806,   817,   819,
     824,   826,   830,   850,   851,   853,   866,   926,   928,   934,
     936,   940,   946,   947,   952,   953,   957,   961,   961,  1028,
    1029,  1034,  1046,  1047,  1051,  1062,  1064,  1066,  1068,  1070,
    1074,  1076,  1081,  1085,  1089,  1093,  1099,  1104,  1110,  1116,
    1118,  1120,  1123,  1122,  1133,  1134,  1138,  1142,  1145,  1150,
    1155,  1158,  1162,  1166,  1172,  1180,  1187,  1193,  1195,  1197,
    1202,  1204,  1206,  1208,  1210,  1212,  1217,  1219,  1221,  1223,
    1225,  1227,  1229,  1231,  1233,  1235,  1237,  1239,  1241,  1243,
    1245,  1247,  1251,  1253,  1255,  1257,  1259,  1263,  1265,  1269,
    1271,  1273,  1275,  1279,  1281,  1286,  1288,  1291,  1293,  1295,
    1298,  1301,  1312,  1315,  1323,  1325,  1327,  1330,  1334,  1333,
    1349,  1351,  1355,  1356,  1357,  1358,  1359,  1361,  1363,  1365,
    1367,  1369,  1371,  1373,  1375,  1377,  1379,  1381,  1383,  1385,
    1395,  1405,  1415,  1425,  1427,  1429,  1432,  1437,  1441,  1443,
    1445,  1447,  1450,  1452,  1455,  1457,  1459,  1461,  1463,  1465,
    1467,  1469,  1471,  1474,  1476,  1478,  1480,  1482,  1484,  1488,
    1491,  1490,  1503,  1504,  1505,  1510,  1512,  1514,  1516,  1521,
    1523,  1526,  1528,  1530,  1535,  1537,  1539,  1544,  1553,  1554,
    1558,  1559,  1563,  1564,  1569,  1574,  1576,  1580,  1583,  1587,
    1588,  1589,  1592,  1593,  1596,  1597,  1600,  1604,  1608,  1614,
    1620,  1622,  1626,  1630,  1631,  1635,  1636,  1640,  1641,  1646,
    1648,  1650,  1653
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@22", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "fielddecl", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "list_of_scalars", "my_list_of_scalars", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385
};
# endif

#define YYPACT_NINF -549

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-549)))

#define YYTABLE_NINF -331

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-331)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     751,  -549,  -549,  -549,  -549,  -549,  -549,  -549,    50,  -549,
    2900,    42,  1868,  1753,  -549,  -549,  -549,  -549,    69,  2900,
      69,  2900,    69,  2900,    69,    69,  2900,   104,  2900,  2189,
    -549,  -549,  -549,  -549,    69,    69,  -549,  -549,    78,   -36,
    -549,  2900,  -549,  -549,  2900,   -33,   -16,   -58,  2189,  2110,
      69,  2900,    85,  2900,  2900,  2900,  2900,  2900,  2900,  2268,
    -549,   262,    48,  -549,    29,  -549,   -23,     1,    65,    19,
    -549,  -549,  -549,  3143,  -549,  -549,     4,   136,   152,   174,
    -549,   131,   196,   212,   137,  -549,  -549,  -549,  -549,  -549,
      98,   112,   146,    30,    52,    41,    64,    73,   121,   122,
      42,   203,   203,  -549,    85,  -549,  -549,  -549,   206,  -549,
      85,   216,  -549,   213,   428,   241,  1753,  -549,  -549,  -549,
    -549,   649,  -549,   172,   821,  -549,  -549,  -549,  -549,  -549,
     250,  -549,   615,  -549,   615,  -549,  -549,  3505,  2979,  2347,
     193,  -549,  -549,  -549,  3505,  -549,  3505,   219,   195,  -549,
    2900,   151,   220,  2900,   163,  3505,    42,  3143,   164,  2426,
    2900,  2110,  -549,  3505,  3058,  -549,    48,  -549,  2505,  2900,
    -549,   284,  -549,  -549,  2900,    48,   615,   615,   615,   410,
     410,   303,   404,  2900,  2900,  2900,  2900,  2900,  2900,  2900,
    2584,  -549,  -549,  2900,  -549,  -549,  2900,  2900,  2900,  2900,
    2900,  2900,  2900,  2900,  2900,  2900,  2900,  2900,  2900,  2900,
    2900,  2900,  2900,  2900,  2900,  2900,  2900,  2900,  2900,  2900,
    2900,  2900,  -549,  -549,  -549,  2900,   173,  2663,  2900,  2900,
    2900,  2900,  2900,  2900,  2900,  -549,   271,   277,   291,  -549,
    -549,  -549,  -549,  -549,  -549,   228,   285,  -549,  -549,   229,
    -549,  -549,  -549,  -549,  -549,  -549,   305,  -549,  -549,  -549,
    -549,  -549,  -549,    42,  -549,  -549,  -549,  2900,  2900,  2900,
    2900,  2900,  2900,  -549,  -549,  -549,  -549,   299,  -549,  -549,
    -549,   299,  -549,  -549,  -549,   351,  -549,  -549,  2742,   615,
     193,    25,    38,    51,  -549,   420,   306,  -549,  -549,  -549,
     195,   308,  -549,  -549,   195,  -549,  2900,  2900,    86,  -549,
    -549,  -549,  -549,   433,   286,   244,  2900,    48,   366,  -549,
    2900,   362,    96,    96,  -549,  -549,  3245,   123,   118,  -549,
     503,  3426,  3466,  3347,   615,   352,  3211,  3194,  3245,  3245,
    3092,  3386,  3386,  3386,   461,   461,  3408,  3447,  3466,  3466,
    3426,  3426,  3486,  3314,  3211,   352,   615,   615,   105,   355,
    2900,  2900,    49,   356,   357,   361,  -549,   364,  2821,   260,
    -549,  -549,   519,   231,   144,   236,   205,   269,   226,   350,
     936,  -549,  -549,   370,    84,    93,  2900,  2900,  -549,     3,
    -549,  -549,   263,  -549,  -549,  -549,  -549,  1952,   146,  -549,
    2900,  2900,  2900,  2900,  -549,  -549,   336,  -549,   372,  -549,
    -549,  -549,   262,  -549,  -549,  -549,   262,  -549,  -549,  -549,
     298,   298,   172,    14,   543,  -549,  -549,  -549,  -549,  -549,
     267,  -549,  -549,   270,    32,  -549,  2900,  -549,  -549,  -549,
     654,  -549,   247,  2900,   389,  -549,  -549,  2900,  -549,   363,
     251,  -549,  -549,  -549,  -549,  -549,  -549,   658,  2900,  -549,
     392,  -549,   394,  -549,   395,  -549,   396,  -549,  -549,  -549,
    -549,  -549,  -549,  -549,   280,   262,   283,   398,   295,  -549,
    -549,  -549,  -549,  -549,   292,   393,   276,  -549,  2900,   307,
     309,   262,   318,   325,  1063,   297,   381,   219,  -549,   450,
    -549,  -549,   195,  2900,  -549,  -549,  -549,  -549,    15,  -549,
    -549,  -549,   451,  -549,  -549,  -549,  2900,  -549,   382,  -549,
    -549,  -549,   258,  -549,  3296,   459,  -549,  -549,   343,  -549,
    -549,  -549,  -549,   464,  -549,  -549,   203,   203,   466,   360,
    -549,  2900,  2900,   203,  -549,   371,   365,  -549,  -549,   203,
     203,  -549,  -549,  -549,  -549,  2900,   195,  -549,   468,  3143,
     373,  -549,   262,  -549,  -549,  -549,  -549,   419,  -549,  -549,
     208,   208,   398,   376,   380,   387,   216,  2900,  2900,   203,
     203,   203,  -549,  -549,   398,   203,   488,   372,  1178,  -549,
    -549,  -549,  -549,  1293,  -549,  1408,  1523,   203,   388,  -549,
    -549,  -549,  -549,  2900,   203,   203,  -549,   497,   400,   216,
     216,   216,  -549,   479,  -549,  -549,  -549,  -549,  -549,    11,
    -549,  -549,  -549,  2900,   401,   216,   216,  -549,   203,  -549,
    -549,  -549,   414,    42,  -549,   530,   465,  -549,   422,   203,
    -549,  -549,  -549,   216,  -549,  -549,  -549,  -549,  -549,  -549,
     203,   216,  2031,  -549,  1638,   208,  -549,   423,  -549,  -549,
     203,  -549
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   137,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   269,     0,
     107,   107,   107,   282,     0,     0,   253,   280,   241,   275,
     277,   271,   107,   284,   263,   273,     0,     0,   266,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     300,   301,   149,   283,   248,   232,   190,   202,   191,   209,
     233,   234,   235,   152,   238,     5,   254,   243,   246,   245,
     247,   244,     0,     0,     0,    21,     7,    81,    76,   108,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   329,   332,   331,   330,   316,
       0,   317,   215,   319,   216,   318,   322,   239,     0,     0,
     286,   291,   293,   292,   270,   231,   230,    19,    19,   228,
      19,     0,     0,     0,     0,   272,     0,   264,     0,     0,
      19,    19,   267,   268,   282,   298,   299,   159,   243,     0,
     320,     0,   109,   110,    19,   265,   217,   218,   237,   222,
     223,   242,     0,     0,     0,     0,     0,   150,     0,     0,
       0,   205,   204,     0,   212,   211,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   219,   220,   221,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    19,    19,     0,     0,   297,
     294,   296,   295,    21,    21,    21,     0,    21,    21,     0,
      21,    21,    21,    21,    52,    23,     0,    74,    46,   106,
      75,    42,   106,     0,    92,    67,    73,     0,     0,     0,
       0,     0,     0,    72,    35,    34,    29,   118,   121,   120,
     132,   118,   128,   127,   131,   133,   138,   224,     0,   288,
       0,   243,   246,   245,   290,     0,   117,   285,   112,   111,
      19,   115,   113,    21,    19,   157,    19,     0,     0,   276,
     162,   274,   278,     0,     0,     0,     0,   153,     0,   257,
       0,   240,   147,   148,   145,   146,   151,     0,     0,   176,
       0,   208,   214,   194,   183,   185,   187,   201,   181,   182,
       0,   197,   199,   198,   195,   196,   193,   192,   213,   210,
     207,   203,   206,   189,   188,   186,   200,   184,   180,     0,
       0,     0,     0,   326,   324,   328,   164,     0,     0,   156,
     165,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,     0,     0,     0,   314,     0,
     315,   312,     0,   313,   309,   310,   311,     0,     0,    21,
       0,    99,     0,     0,    19,    21,     0,    38,    21,    40,
      93,    83,    80,    84,    87,    86,   101,    85,    88,   119,
      19,    19,   129,   242,     0,   287,   289,   116,    21,   114,
      19,   227,    21,     0,    19,   178,    19,   279,   161,   160,
       0,   225,     0,     0,     0,   169,   175,     0,   261,     0,
       0,   258,   260,   259,   262,   321,   173,     0,    19,   256,
       0,   167,     0,   249,     0,   250,     0,    18,    21,    37,
      21,    44,    21,    45,     0,   102,     0,     0,     0,   304,
      21,    97,    98,   103,     0,     0,    82,    61,     0,     0,
       0,   100,     0,     0,     0,    19,     0,    19,   140,     0,
      43,   139,    19,   124,   123,   126,   122,   130,   240,   226,
     137,   134,     0,   135,   229,   158,     0,   302,     0,   163,
     154,   179,     0,   172,   236,     0,   168,   174,     0,   170,
     251,   252,   166,     0,    68,    70,     0,     0,   308,     0,
     307,     0,     0,     0,    55,     0,     0,    96,    96,     0,
       0,    22,    25,    24,    65,    19,    19,    19,    21,   125,
       0,    19,   303,   281,   177,   171,   155,     0,    19,    19,
      19,    19,   305,     0,     0,     0,    19,    99,     0,     0,
       0,     0,    50,    51,     0,     0,     0,    21,     0,   143,
      41,   142,   136,     0,    19,     0,     0,     0,     0,    89,
      48,    49,   306,     0,     0,     0,    64,     0,     0,    19,
      19,    19,    26,    94,    47,    39,   141,   144,    30,     0,
      69,    71,    90,     0,     0,    19,    19,    56,     0,    60,
      54,    53,     0,     0,    66,     0,    19,    31,     0,     0,
      58,    63,    96,    19,    27,    95,    20,    19,    78,    77,
       0,    19,     0,    62,     0,    19,    59,     0,    79,    91,
       0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -549,  -549,  -549,  -549,  -549,  -549,  -549,  -549,  -549,  -549,
      -4,   -10,  -549,    23,   -97,  -549,  -549,  -549,  -549,   -13,
    -549,   541,   443,     5,  -549,  -549,  -549,  -549,  -549,  -549,
    -549,  -549,  -549,  -549,  -549,  -549,    66,  -396,  -548,  -176,
    -549,  -526,  -549,   -12,   178,  -321,   -88,  -549,  -106,    47,
    -549,   -67,    82,  -294,   290,   300,  -549,  -549,   162,  -549,
     168,  -549,  -549,  -549,  -549,    81,  -549,    17,   175,  -549,
    -419,    16,   -38,  -549,  -549,  -549,  -549,  -549,  -549,  -549,
    -549,  -549,  -549,  -549,  -549,  -549,   599,  -549,  -549,   454,
    -549,  -549,  -126,   -17,  -549,  -549,  -549,  -549,   204,  -549,
    -549,   359,    34,   -19,   -15,  -549,  -549,  -549,  -549,  -549,
      68
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   469,   430,   256,   404,   554,   584,   632,   121,
     619,   276,   118,   119,   497,   502,   408,   406,   577,   642,
     545,   585,   568,   569,   637,   649,   411,   113,   600,   265,
     634,   580,   483,   490,   415,   474,   485,   383,   258,   147,
     236,   174,   300,   303,   297,   420,   281,   282,   505,   283,
     284,   285,   286,   512,   513,   122,   123,   500,   501,   590,
     431,   114,    62,    63,   436,   369,    64,    65,    66,    67,
      68,    69,    70,    71,   304,    72,    73,   152,    74,   140,
     239,   115,   167,    75,   518,   478,   538,   539,   391,   392,
     248,    76,    77,    78,    79,    80,    81,    82,    83,    84,
     131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   482,   130,   261,   124,   257,   428,    86,   142,    60,
     432,   166,   143,   514,   127,   175,   127,   112,   127,    20,
     127,   127,   581,   601,   305,   145,    61,   320,   443,   160,
     127,   127,    17,   635,   171,    61,   228,   259,   229,   165,
     188,    60,   189,   262,   162,   127,   127,   187,   319,  -323,
      16,  -323,   128,    85,   128,   516,   128,    20,   128,   128,
      85,   141,  -325,   187,  -325,    20,   476,    61,   128,   128,
     636,   245,   161,   241,   451,   182,   484,   242,   148,   149,
      85,   492,   493,   168,   128,    20,   129,   191,   192,   156,
     133,   153,   135,   136,   154,   470,   254,   158,  -290,  -289,
     435,   264,   150,   151,   472,   125,   471,   659,   235,  -291,
     126,   193,   166,   280,   159,   473,   652,   169,   170,   292,
      20,   275,  -293,   293,    22,   125,   240,   196,    24,   249,
     126,   317,   445,   477,   227,  -292,   166,   299,   302,   591,
     165,   172,  -327,   314,   315,   444,   173,   228,   234,   229,
      60,    60,   310,   407,   237,   295,   409,   127,   461,   190,
     243,   246,    20,  -323,   165,  -323,    22,   546,   238,   308,
      24,   247,   291,   194,   195,   313,    61,    61,   183,   184,
     185,   186,   244,   359,   360,  -325,   361,  -325,   277,   362,
     185,   186,   278,   363,   250,   168,   279,   364,   365,   322,
     323,   324,   325,   251,   327,   328,   330,   230,   558,   231,
     183,   184,   185,   186,   255,   183,   184,   185,   186,   463,
     574,   575,   380,   232,   138,   233,   382,   395,   260,   316,
     366,   396,  -331,   226,   139,   266,   183,   184,   185,   186,
     465,   597,   598,   372,   373,   374,   375,   376,   377,   378,
     379,   252,   253,   460,   367,   263,   482,   608,   462,   410,
     370,   521,   587,   273,   287,   526,   386,   387,   389,   434,
     397,   398,   564,   400,   401,   402,   403,   296,   298,   301,
     394,   306,   624,   412,   412,   412,   416,   412,   412,   433,
     302,   464,   309,   311,   302,    18,    60,   183,   184,   185,
     186,    20,   638,   368,   424,    22,   318,   307,   267,    24,
     519,   268,   269,   270,   271,   390,   320,   272,   183,   184,
     185,   186,    61,   183,   184,   185,   186,   381,   183,   184,
     185,   186,   440,   384,   413,   414,   442,   417,   418,   183,
     184,   185,   186,   183,   184,   185,   186,   385,   388,   405,
     183,   184,   185,   186,   183,   184,   185,   186,   127,   399,
     419,   183,   184,   185,   186,   427,   422,   429,   183,   184,
     185,   186,   466,   439,   438,   443,   449,   450,   441,   395,
     448,   452,   453,   396,   457,   525,   454,   481,   468,   455,
     458,   494,   496,   480,   498,   503,   128,   510,   166,   515,
     606,   523,   475,   475,   529,  -102,   530,   531,   532,   536,
     504,   504,   537,   486,    20,   544,   416,   491,   475,   475,
     511,   543,   488,   479,   517,   541,   165,   552,   495,   586,
     198,   499,   394,   629,   630,   631,   547,   555,   548,   570,
     571,   528,   183,   184,   185,   186,   576,   549,    60,   640,
     641,   499,   582,   583,   550,   183,   184,   185,   186,   522,
     267,   557,   561,   268,   269,   270,   271,   653,   220,   272,
     563,   565,   566,   221,    61,   656,   222,   223,   224,   225,
     226,   572,   609,   610,   611,   553,   567,   299,   613,   573,
     589,   533,   302,   534,   579,   535,   183,   184,   185,   186,
     622,   578,   592,   542,   475,   594,   603,   625,   626,   604,
     614,   540,   183,   184,   185,   186,   605,   166,   623,   627,
     183,   184,   185,   186,   633,   183,   184,   185,   186,   628,
     639,   643,   562,   321,  -331,  -331,  -331,   225,   226,   198,
     199,   200,   651,   644,   588,   165,   302,   646,   593,   426,
     647,   650,   660,   655,   117,   595,   596,   475,   475,   274,
     599,   599,   437,   661,   657,   607,   264,   210,   211,   212,
     213,   214,   215,   216,   217,   218,   219,   220,   489,   556,
     425,   421,   221,   506,   618,   222,   223,   224,   225,   226,
     507,   560,   290,   491,   475,   183,   184,   185,   186,   264,
     264,   264,   487,   509,   615,   393,   602,     0,     0,     0,
     499,   183,   184,   185,   186,   264,   264,     0,   612,   475,
     132,     0,   134,     0,     0,   137,   648,   144,   146,   645,
       0,     0,   446,   264,   654,   183,   184,   185,   186,   475,
     155,   264,   481,   157,     0,   599,     0,   163,   459,   -13,
      87,     0,     0,   176,   177,   178,   179,   180,     0,    18,
      85,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    88,   508,    24,    25,    89,    90,    91,    26,    27,
      92,    93,     0,     0,    94,    95,    96,    97,     0,    98,
      99,   100,   101,   198,     0,   102,    28,    29,   103,   104,
     105,    30,    31,   106,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   107,   116,    44,
       0,   108,    45,    46,    47,    48,    49,     0,     0,     0,
      50,    51,    52,     0,     0,     0,   221,   289,   109,   222,
     223,   224,   225,   226,     0,    53,   183,   184,   185,   186,
     183,   184,   185,   186,     1,     2,     3,     4,     5,     6,
       7,     0,     0,     0,     0,     0,    54,    55,     0,    56,
       0,    57,    58,     0,     0,     0,     0,     0,     0,    59,
       0,     0,     0,   520,     0,     0,   326,   527,     0,     0,
       0,     0,   331,     0,     0,   332,   333,   334,   335,   336,
