  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_bare_statement_block = 137,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 138, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 139, /* bare_statement_class_definition  */
  YYSYMBOL_140_2 = 140,                    /* $@2  */
  YYSYMBOL_bare_statement_default = 141,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 142,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 143, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 144, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 145,       /* bare_statement_for  */
  YYSYMBOL_146_3 = 146,                    /* $@3  */
  YYSYMBOL_147_4 = 147,                    /* $@4  */
  YYSYMBOL_148_5 = 148,                    /* @5  */
  YYSYMBOL_bare_statement_format = 149,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 150,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 151,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 152,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 153, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 154, /* bare_statement_package_definition  */
  YYSYMBOL_155_6 = 155,                    /* $@6  */
  YYSYMBOL_bare_statement_phaser = 156,    /* bare_statement_phaser  */
  YYSYMBOL_157_7 = 157,                    /* $@7  */
  YYSYMBOL_bare_statement_sub_signature = 158, /* bare_statement_sub_signature  */
  YYSYMBOL_159_8 = 159,                    /* $@8  */
  YYSYMBOL_bare_statement_sub_traditional = 160, /* bare_statement_sub_traditional  */
  YYSYMBOL_161_9 = 161,                    /* $@9  */
  YYSYMBOL_bare_statement_try_catch = 162, /* bare_statement_try_catch  */
  YYSYMBOL_163_10 = 163,                   /* $@10  */
  YYSYMBOL_bare_statement_unless = 164,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 165,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 166,   /* bare_statement_utilize  */
  YYSYMBOL_167_11 = 167,                   /* $@11  */
  YYSYMBOL_bare_statement_when = 168,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 169,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 170,  /* bare_statement_yadayada  */
  YYSYMBOL_parse_bare_statement = 171,     /* parse_bare_statement  */
  YYSYMBOL_172_12 = 172,                   /* $@12  */
  YYSYMBOL_parse_block = 173,              /* parse_block  */
  YYSYMBOL_174_13 = 174,                   /* $@13  */
  YYSYMBOL_parse_expression = 175,         /* parse_expression  */
  YYSYMBOL_176_14 = 176,                   /* @14  */
  YYSYMBOL_parse_full_statement = 177,     /* parse_full_statement  */
  YYSYMBOL_178_15 = 178,                   /* $@15  */
  YYSYMBOL_parse_perl_program = 179,       /* parse_perl_program  */
  YYSYMBOL_180_16 = 180,                   /* $@16  */
  YYSYMBOL_parse_statement_list = 181,     /* parse_statement_list  */
  YYSYMBOL_182_17 = 182,                   /* $@17  */
  YYSYMBOL_subscript_index = 183,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 184,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 185,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 186,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 187,                    /* block  */
  YYSYMBOL_empty = 188,                    /* empty  */
  YYSYMBOL_formblock = 189,                /* formblock  */
  YYSYMBOL_remember = 190,                 /* remember  */
  YYSYMBOL_mblock = 191,                   /* mblock  */
  YYSYMBOL_mremember = 192,                /* mremember  */
  YYSYMBOL_catch_paren = 193,              /* catch_paren  */
  YYSYMBOL_194_18 = 194,                   /* $@18  */
  YYSYMBOL_195_19 = 195,                   /* $@19  */
  YYSYMBOL_stmtseq = 196,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 197,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 198,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 199,              /* labfullstmt  */
  YYSYMBOL_barestmt = 200,                 /* barestmt  */
  YYSYMBOL_formline = 201,                 /* formline  */
  YYSYMBOL_formarg = 202,                  /* formarg  */
  YYSYMBOL_condition = 203,                /* condition  */
  YYSYMBOL_sideff = 204,                   /* sideff  */
  YYSYMBOL_else = 205,                     /* else  */
  YYSYMBOL_cont = 206,                     /* cont  */
  YYSYMBOL_finally = 207,                  /* finally  */
  YYSYMBOL_mintro = 208,                   /* mintro  */
  YYSYMBOL_nexpr = 209,                    /* nexpr  */
  YYSYMBOL_texpr = 210,                    /* texpr  */
  YYSYMBOL_iexpr = 211,                    /* iexpr  */
  YYSYMBOL_mexpr = 212,                    /* mexpr  */
  YYSYMBOL_mnexpr = 213,                   /* mnexpr  */
  YYSYMBOL_formname = 214,                 /* formname  */
  YYSYMBOL_startsub = 215,                 /* startsub  */
  YYSYMBOL_startanonsub = 216,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 217,          /* startanonmethod  */
  YYSYMBOL_startformsub = 218,             /* startformsub  */
  YYSYMBOL_subname = 219,                  /* subname  */
  YYSYMBOL_proto = 220,                    /* proto  */
  YYSYMBOL_subattrlist = 221,              /* subattrlist  */
  YYSYMBOL_attrlist = 222,                 /* attrlist  */
  YYSYMBOL_optattrlist = 223,              /* optattrlist  */
  YYSYMBOL_sigvar = 224,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 225,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 226,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 227,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 228,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 229,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 230,                  /* sigelem  */
  YYSYMBOL_siglist = 231,                  /* siglist  */
  YYSYMBOL_optsiglist = 232,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 233,          /* optsubsignature  */
  YYSYMBOL_subsignature = 234,             /* subsignature  */
  YYSYMBOL_subsigguts = 235,               /* subsigguts  */
  YYSYMBOL_236_20 = 236,                   /* $@20  */
  YYSYMBOL_optsubbody = 237,               /* optsubbody  */
  YYSYMBOL_subbody = 238,                  /* subbody  */
  YYSYMBOL_239_21 = 239,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 240,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 241,               /* sigsubbody  */
  YYSYMBOL_242_22 = 242,                   /* $@22  */
  YYSYMBOL_243_23 = 243,                   /* $@23  */
  YYSYMBOL_expr = 244,                     /* expr  */
  YYSYMBOL_listexpr = 245,                 /* listexpr  */
  YYSYMBOL_listop = 246,                   /* listop  */
  YYSYMBOL_247_24 = 247,                   /* @24  */
  YYSYMBOL_methodname = 248,               /* methodname  */
  YYSYMBOL_subscripted = 249,              /* subscripted  */
  YYSYMBOL_termbinop = 250,                /* termbinop  */
  YYSYMBOL_termrelop = 251,                /* termrelop  */
  YYSYMBOL_relopchain = 252,               /* relopchain  */
  YYSYMBOL_termeqop = 253,                 /* termeqop  */
  YYSYMBOL_eqopchain = 254,                /* eqopchain  */
  YYSYMBOL_termunop = 255,                 /* termunop  */
  YYSYMBOL_anonymous = 256,                /* anonymous  */
  YYSYMBOL_termdo = 257,                   /* termdo  */
  YYSYMBOL_term = 258,                     /* term  */
  YYSYMBOL_259_25 = 259,                   /* @25  */
  YYSYMBOL_myattrterm = 260,               /* myattrterm  */
  YYSYMBOL_myterm = 261,                   /* myterm  */
  YYSYMBOL_fieldvar = 262,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 263,                /* fielddecl  */
  YYSYMBOL_264_26 = 264,                   /* $@26  */
  YYSYMBOL_optlistexpr = 265,              /* optlistexpr  */
  YYSYMBOL_optexpr = 266,                  /* optexpr  */
  YYSYMBOL_optrepl = 267,                  /* optrepl  */
  YYSYMBOL_my_scalar = 268,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 269,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 270,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 271,                   /* my_var  */
  YYSYMBOL_refgen_topic = 272,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 273,                /* my_refgen  */
  YYSYMBOL_amper = 274,                    /* amper  */
  YYSYMBOL_scalar = 275,                   /* scalar  */
  YYSYMBOL_ary = 276,                      /* ary  */
  YYSYMBOL_hsh = 277,                      /* hsh  */
  YYSYMBOL_arylen = 278,                   /* arylen  */
  YYSYMBOL_star = 279,                     /* star  */
  YYSYMBOL_sliceme = 280,                  /* sliceme  */
  YYSYMBOL_kvslice = 281,                  /* kvslice  */
  YYSYMBOL_gelem = 282,                    /* gelem  */
  YYSYMBOL_indirob = 283                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  22
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  150
/* YYNRULES -- Number of rules.  */
#define YYNRULES  381
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  682

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   197,   197,   198,   199,   200,   201,   202,   204,   203,
     216,   224,   246,   240,   263,   271,   279,   286,   299,   304,
     294,   325,   338,   357,   373,   369,   398,   420,   434,   450,
     463,   478,   486,   507,   502,   522,   520,   557,   554,   587,
     584,   613,   608,   630,   645,   662,   660,   678,   690,   705,
     714,   713,   729,   728,   744,   743,   757,   756,   772,   771,
     786,   785,   800,   813,   826,   827,   836,   838,   843,   851,
     855,   862,   867,   874,   880,   884,   886,   883,   893,   894,
     904,   905,   914,   918,   922,   929,   946,   947,   948,   949,
     950,   951,   952,   953,   954,   955,   956,   957,   958,   959,
     960,   961,   962,   963,   964,   965,   966,   967,   968,   969,
     970,   974,   992,   993,   997,  1001,  1003,  1005,  1008,  1011,
    1013,  1015,  1018,  1024,  1025,  1030,  1041,  1042,  1047,  1049,
    1054,  1061,  1062,  1066,  1070,  1074,  1079,  1083,  1087,  1088,
    1091,  1097,  1102,  1107,  1113,  1114,  1119,  1120,  1125,  1126,
    1133,  1138,  1140,  1145,  1146,  1155,  1157,  1162,  1164,  1168,
    1173,  1178,  1185,  1187,  1193,  1203,  1216,  1218,  1223,  1225,
    1233,  1234,  1235,  1240,  1241,  1246,  1247,  1251,  1255,  1255,
    1288,  1289,  1295,  1294,  1311,  1312,  1317,  1322,  1316,  1334,
    1336,  1338,  1340,  1342,  1346,  1348,  1353,  1357,  1361,  1365,
    1369,  1375,  1380,  1386,  1392,  1398,  1404,  1406,  1408,  1411,
    1410,  1424,  1425,  1429,  1433,  1436,  1441,  1444,  1448,  1455,
    1461,  1463,  1465,  1470,  1472,  1474,  1476,  1478,  1480,  1485,
    1487,  1489,  1491,  1493,  1495,  1497,  1499,  1501,  1503,  1505,
    1507,  1509,  1511,  1513,  1515,  1519,  1521,  1523,  1525,  1527,
    1531,  1533,  1537,  1539,  1541,  1543,  1547,  1549,  1554,  1556,
    1559,  1561,  1563,  1566,  1569,  1580,  1583,  1591,  1593,  1595,
    1598,  1600,  1603,  1605,  1610,  1615,  1617,  1621,  1622,  1623,
    1624,  1625,  1627,  1629,  1631,  1633,  1635,  1637,  1639,  1641,
    1643,  1645,  1647,  1649,  1651,  1661,  1671,  1681,  1691,  1693,
    1695,  1698,  1703,  1707,  1709,  1711,  1713,  1716,  1718,  1721,
    1723,  1725,  1727,  1729,  1731,  1733,  1735,  1737,  1740,  1742,
    1744,  1746,  1748,  1750,  1754,  1757,  1756,  1769,  1770,  1771,
    1776,  1778,  1780,  1782,  1787,  1789,  1792,  1794,  1796,  1801,
    1806,  1811,  1819,  1827,  1826,  1844,  1845,  1849,  1850,  1854,
    1855,  1860,  1865,  1867,  1871,  1875,  1876,  1882,  1886,  1887,
    1888,  1891,  1892,  1895,  1896,  1899,  1903,  1907,  1913,  1919,
    1921,  1925,  1929,  1930,  1934,  1935,  1939,  1940,  1945,  1947,
    1949,  1952
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
