/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   191,   200,   201,
     212,   222,   230,   233,   234,   243,   246,   248,   251,   252,
     256,   258,   260,   264,   268,   272,   276,   280,   284,   285,
     288,   295,   296,   299,   300,   301,   303,   304,   306,   308,
     310,   312,   314,   315,   316,   317,   318,   320,   322,   323,
     325,   326,   329,   331,   334,   336,   337,   339,   341,   343,
     347,   348,   350,   353,   355,   358,   361,   364,   368,   370,
     372,   375,   379,   381,   382,   384,   385,   390,   392,   394,
     398,   402,   406,   408,   411,   415,   417,   421,   427,   434,
     438,   442,   448,   451,   456,   457,   463,   465,   467,   473,
     478,   484,   489,   495,   502,   508,   513,   519,   524,   528,
     535,   540,   546,   550,   554,   558,   562,   566,   570,   574,
     578,   582,   586,   590,   594,   598,   602,   605,   608,   611,
     614,   617,   620,   623,   626,   629,   633,   636,   641,   645,
     651,   660,   663,   666,   668,   670,   672,   674,   680,   683,
     687,   689,   692,   696,   698,   701,   703,   705,   707,   709,
     711,   713,   718,   723,   729,   735,   737,   739,   743,   748,
     752,   757,   762,   767,   772,   777,   779,   782,   785,   787,
     790,   793,   795,   798,   800,   803,   805,   809,   811,   815,
     817,   821,   826,   827,   834,   836,   838,   840,   842,   846,
     849,   854,   858,   861,   863,   865,   867,   868,   870,   871,
     873,   874,   877,   879,   881,   883,   885,   887,   889,   892,
     895,   898,   901,   904,   907,   910,   915,   918,   920,   924,
     926,   930,   932,   936,   938,   940,   942
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   176,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    18,
     115,   101,    71,   119,   101,    19,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     130,    -1,   122,    -1,   121,    -1,    33,   122,    -1,    33,
     121,    -1,    32,    -1,    34,   144,   141,   114,    -1,    -1,
      35,   145,   142,   123,   146,   147,   160,    -1,    -1,    35,
     145,   142,   124,   115,   158,   147,     9,   118,    10,    -1,
      37,    20,    20,   101,    -1,    -1,    38,   142,   125,    20,
      20,   175,   101,    -1,    41,   100,   115,   139,    99,   116,
     133,    -1,    42,   100,   115,   139,    99,   116,   133,    -1,
      47,   100,   115,   139,    99,   116,    -1,    48,   100,   115,
     139,    99,   116,    -1,    49,   113,    -1,    39,   100,   115,
     137,    99,   135,   116,   134,    -1,    40,   100,   115,   138,
      99,   135,   116,   134,    -1,    -1,    -1,    46,   100,   115,
     140,   101,   126,   137,   101,   127,   135,   140,    99,   116,
      -1,    46,    67,   115,   178,   100,   139,    99,   116,   134,
      -1,    46,   183,   100,   115,   139,    99,   116,   134,    -1,
      -1,    46,   181,   115,   179,   128,   100,   139,    99,   116,
     134,    -1,    46,    90,   180,   100,   115,   139,    99,   116,
     134,    -1,    46,   100,   115,   139,    99,   116,   134,    -1,
     113,   134,    -1,    -1,    37,    20,    20,     9,   115,   129,
     118,    10,    -1,   132,   101,    -1,   101,    -1,    23,   131,
      -1,    -1,    70,   118,    71,    -1,     1,    -1,   161,    -1,
     161,    41,   161,    -1,   161,    42,   161,    -1,   161,    39,
     161,    -1,   161,    40,   138,    -1,   161,    46,   161,    -1,
     161,    48,   161,    -1,    -1,    43,   116,    -1,    44,   100,
     139,    99,   116,   133,    -1,    -1,    45,   113,    -1,    -1,
      -1,   132,    -1,    -1,   161,    -1,   161,    -1,   161,    -1,
     136,    -1,    20,    -1,    -1,    -1,    -1,    -1,    20,    -1,
      25,    -1,    -1,    23,    -1,    -1,    69,    23,    -1,    69,
      -1,    69,    23,    -1,    69,    -1,    -1,    25,    -1,    15,
      -1,    16,    -1,   150,   149,   152,    -1,    -1,    78,    -1,
      78,   171,    -1,   102,    -1,    90,   102,    -1,    90,    15,
      -1,    90,    16,    -1,   153,   149,   152,    -1,   154,    -1,
     151,    -1,   156,    77,    -1,   156,    77,   155,    -1,   155,
      -1,    -1,   156,    -1,    -1,   100,   159,   157,    99,    -1,
     113,    -1,   101,    -1,   161,    75,   161,    -1,   161,    74,
     161,    -1,   161,    73,   161,    -1,   162,    -1,   162,    77,
      -1,   162,    77,   171,    -1,   171,    -1,    57,   191,   162,
      -1,    55,   100,   191,   161,    99,    -1,   171,    98,   165,
     100,   176,    99,    -1,   171,    98,   165,    -1,    21,   191,
     175,    -1,    22,   191,   100,   176,    99,    -1,    57,   175,
      -1,    55,   100,   176,    99,    -1,    -1,    30,   143,   113,
     164,   175,    -1,    21,    -1,   183,    -1,   190,     9,   161,
     101,    10,    -1,   183,    11,   161,    12,    -1,   171,    98,
      11,   161,    12,    -1,   166,    11,   161,    12,    -1,   183,
       9,   161,   101,    10,    -1,   171,    98,     9,   161,   101,
      10,    -1,   166,     9,   161,   101,    10,    -1,   171,    98,
     100,    99,    -1,   171,    98,   100,   161,    99,    -1,   166,
     100,   161,    99,    -1,   166,   100,    99,    -1,   100,   161,
      99,    11,   161,    12,    -1,    26,    11,   161,    12,    -1,
     100,    99,    11,   161,    12,    -1,   171,    78,   171,    -1,
     171,    92,   171,    -1,   171,    60,   171,    -1,   171,    61,
     171,    -1,   171,    86,   171,    -1,   171,    58,   171,    -1,
     171,    59,   171,    -1,   171,    85,   171,    -1,   171,    84,
     171,    -1,   171,    51,   171,    -1,   171,    83,   171,    -1,
     171,    82,   171,    -1,   171,    81,   171,    -1,   171,    87,
     171,    -1,    13,   171,    -1,    14,   171,    -1,    88,   171,
      -1,    89,   171,    -1,   171,    95,    -1,   171,    94,    -1,
     171,    93,    -1,    97,   171,    -1,    96,   171,    -1,    11,
     161,    12,    -1,    11,    12,    -1,    64,   161,   101,    10,
      -1,    64,   101,    10,    -1,    36,   143,   146,   147,   113,
      -1,    36,   143,   115,   158,   147,     9,   118,    10,    -1,
      63,   171,    -1,    63,   113,    -1,   167,    -1,   168,    -1,
     169,    -1,   170,    -1,   171,    79,   171,    80,   171,    -1,
      90,   171,    -1,    67,    90,   171,    -1,   173,    -1,    66,
     171,    -1,   100,   161,    99,    -1,    26,    -1,   100,    99,
      -1,   183,    -1,   187,    -1,   185,    -1,   184,    -1,   186,
      -1,   166,    -1,   188,    11,   161,    12,    -1,   189,    11,
     161,    12,    -1,   188,     9,   161,   101,    10,    -1,   189,
       9,   161,   101,    10,    -1,    23,    -1,   182,    -1,   182,
     100,    99,    -1,   182,   100,   161,    99,    -1,    65,   145,
     175,    -1,   171,    98,   102,   103,    -1,   171,    98,    15,
     103,    -1,   171,    98,    16,   103,    -1,   171,    98,    17,
     103,    -1,   171,    98,   103,   103,    -1,    50,    -1,    50,
     171,    -1,    76,   162,    -1,    56,    -1,    56,   113,    -1,
      56,   171,    -1,    68,    -1,    68,   171,    -1,    29,    -1,
      29,   171,    -1,    53,    -1,    53,   100,    99,    -1,    27,
      -1,    27,   100,    99,    -1,    28,    -1,    54,   100,    99,
      -1,    54,   100,   161,    99,    -1,    -1,    24,   172,   100,
     162,   177,    99,    -1,    20,    -1,   163,    -1,    52,    -1,
      31,    -1,    67,   174,   148,    -1,    67,   174,    -1,    67,
      90,   174,   148,    -1,   100,   161,    99,    -1,   100,    99,
      -1,   183,    -1,   185,    -1,   184,    -1,    -1,   162,    -1,
      -1,   161,    -1,    -1,   104,   161,    -1,   183,    -1,   183,
      -1,   184,    -1,   185,    -1,   179,    -1,   182,    -1,    67,
      90,    -1,    90,    67,    -1,    17,   191,    -1,   102,   191,
      -1,    15,   191,    -1,    16,   191,    -1,    62,   191,    -1,
     171,    98,    62,   103,    -1,   103,   191,    -1,   184,    -1,
     171,    98,    15,    -1,   185,    -1,   171,    98,    16,    -1,
     187,    -1,   171,    98,   103,    -1,    20,    -1,   183,    -1,
     113,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   128,   127,   137,   136,   149,   148,
     161,   160,   173,   172,   184,   192,   200,   204,   212,   218,
     219,   229,   230,   239,   243,   247,   251,   258,   260,   271,
     270,   304,   303,   342,   350,   349,   358,   364,   370,   375,
     377,   379,   386,   394,   396,   393,   413,   418,   425,   424,
     439,   447,   453,   460,   459,   474,   478,   486,   504,   505,
     510,   512,   514,   516,   518,   520,   522,   525,   531,   532,
     537,   548,   549,   555,   561,   562,   567,   570,   574,   579,
     583,   587,   588,   592,   598,   603,   608,   609,   614,   615,
     620,   621,   623,   628,   630,   642,   643,   648,   650,   654,
     674,   675,   677,   681,   682,   684,   686,   693,   759,   761,
     767,   769,   773,   779,   780,   785,   784,   833,   834,   838,
     840,   842,   844,   848,   850,   855,   859,   863,   867,   873,
     878,   884,   890,   892,   895,   894,   905,   906,   910,   914,
     917,   922,   927,   930,   934,   938,   941,   946,   950,   953,
     955,   957,   962,   964,   966,   971,   973,   975,   977,   979,
     981,   983,   985,   987,   989,   991,   996,   998,  1001,  1003,
    1005,  1008,  1011,  1022,  1025,  1032,  1034,  1036,  1038,  1040,
    1043,  1057,  1059,  1063,  1064,  1065,  1066,  1067,  1069,  1071,
    1073,  1075,  1077,  1079,  1081,  1083,  1085,  1087,  1089,  1091,
    1093,  1095,  1105,  1115,  1125,  1135,  1137,  1139,  1142,  1147,
    1151,  1153,  1155,  1157,  1160,  1162,  1165,  1167,  1169,  1171,
    1173,  1175,  1177,  1179,  1181,  1184,  1186,  1188,  1190,  1192,
    1194,  1198,  1201,  1200,  1213,  1214,  1215,  1220,  1224,  1226,
    1228,  1233,  1235,  1238,  1240,  1242,  1247,  1249,  1254,  1255,
    1260,  1261,  1267,  1271,  1272,  1273,  1276,  1277,  1280,  1281,
    1284,  1288,  1292,  1298,  1304,  1306,  1310,  1314,  1315,  1319,
    1320,  1324,  1325,  1330,  1332,  1334,  1337
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "@7", "@8", "@9", "@10", "@11", "@12", "@13",
  "formline", "formarg", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarsigil", "sigscalarelem", "sigelem", "siglist",
  "siglistornull", "subsignature", "@14", "optsubbody", "expr", "listexpr",
  "listop", "@15", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   124,   122,   122,   125,   122,   122,   122,   122,   122,
     122,   122,   122,   126,   127,   122,   122,   122,   128,   122,
     122,   122,   122,   129,   122,   122,   122,   130,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   133,
     133,   134,   134,   135,   136,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   143,   144,   145,   145,   146,   146,
     147,   147,   147,   148,   148,   149,   149,   150,   150,   151,
     152,   152,   152,   153,   153,   153,   153,   154,   155,   155,
     156,   156,   156,   157,   157,   159,   158,   160,   160,   161,
     161,   161,   161,   162,   162,   162,   163,   163,   163,   163,
     163,   163,   163,   163,   164,   163,   165,   165,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   166,   167,   167,   167,   167,   167,   167,   167,   167,
     167,   167,   167,   167,   167,   167,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   169,   169,   169,   169,   169,
     169,   170,   170,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   172,   171,   171,   171,   171,   171,   173,   173,
     173,   174,   174,   174,   174,   174,   175,   175,   176,   176,
     177,   177,   178,   179,   179,   179,   180,   180,   181,   181,
     182,   183,   184,   185,   186,   186,   187,   188,   188,   189,
     189,   190,   190,   191,   191,   191,   191
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    10,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     1,     0,     1,
       0,     2,     1,     2,     1,     0,     1,     1,     1,     3,
       0,     1,     2,     1,     2,     2,     2,     3,     1,     1,
       2,     3,     1,     0,     1,     0,     4,     1,     1,     3,
       3,     3,     1,     2,     3,     1,     3,     5,     6,     3,
       3,     5,     2,     4,     0,     5,     1,     1,     5,     4,
       5,     4,     5,     6,     5,     4,     5,     4,     3,     6,
       4,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       8,     2,     2,     1,     1,     1,     1,     5,     2,     3,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     1,     3,     2,
       4,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       0,     2,     1,     1,     1,     1,     1,     1,     2,     2,
       2,     2,     2,     2,     2,     4,     2,     1,     3,     1,
       3,     1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   248,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   234,     0,     0,   205,   232,   193,   227,   229,
     223,    84,   237,    84,   215,   236,   225,     0,     0,   218,
     246,     0,     0,     0,     0,     0,     0,   221,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   249,   122,   235,
     200,   183,   184,   185,   186,   125,   190,     5,   206,   195,
     198,   197,   199,   196,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   176,     0,   166,   167,   273,   276,
     275,   274,   262,   263,   260,   246,     0,     0,     0,     0,
     224,     0,    88,   216,     0,     0,   248,   219,   220,   273,
     247,   132,   274,     0,   264,   182,   181,     0,     0,    86,
      87,   246,   191,     0,     0,   239,   243,   245,   244,   222,
     217,   168,   169,   188,   174,   173,   194,     0,   261,   266,
       0,     0,     0,   123,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   172,   171,   170,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    82,    83,     0,    34,    16,
      16,    16,    16,    16,     0,    16,    16,     0,    16,    16,
      40,     0,    52,    55,     0,     0,     0,     0,     0,     0,
      26,    25,    20,   175,   130,   248,     0,     0,   228,   134,
      89,     0,    90,   226,   230,     0,     0,     0,   126,   178,
       0,   209,     0,   189,     0,   195,   198,   197,   242,     0,
      94,   238,     0,   192,   121,   120,   119,   124,     0,     0,
     148,     0,   161,   157,   158,   154,   155,   152,     0,   164,
     163,   162,   160,   159,   156,   165,   153,     0,     0,   268,
     270,     0,   136,     0,     0,     0,   272,   129,   137,   207,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    81,
       0,    29,     0,     0,    76,     0,     0,     0,   258,     0,
     259,   256,     0,   257,   253,   254,   255,     0,     0,    16,
       0,     0,    72,    64,    65,    78,    62,    63,    66,    67,
       0,   250,   150,   246,   115,    90,    92,     0,   231,   133,
       0,   177,   194,     0,   240,   241,    93,     0,     0,     0,
     141,   147,     0,     0,     0,   211,   212,   213,   265,   145,
       0,   210,   214,   248,   208,     0,   139,     0,   201,     0,
     202,     0,    14,    16,    28,    88,    16,    16,    33,     0,
       0,    77,     0,     0,    79,     0,     0,   252,    16,    75,
      80,     0,     0,    61,    48,     0,     0,     0,   131,     0,
       0,   135,   113,     0,    91,   179,   127,   192,   151,     0,
     144,   187,     0,   140,   146,     0,   142,   203,   204,   138,
       0,    90,     0,    53,   246,    73,    73,     0,     0,     0,
       0,     0,    43,     0,     0,     0,     0,   251,   233,    97,
      98,     0,   103,    95,   109,    95,   108,   112,   114,     0,
      19,   149,   143,   128,     0,     0,    90,    19,     0,     0,
       0,    18,    68,    68,     0,     0,    71,    76,     0,     0,
      38,    39,   105,   106,   104,    96,   100,   100,   110,   116,
       0,    21,   118,   117,    30,     0,     0,    35,    71,    71,
      19,     0,     0,    36,    37,     0,     0,    51,     0,     0,
      71,   101,    99,   107,   111,   180,     0,    19,    54,    41,
      42,     0,    69,     0,    71,    71,    44,     0,    47,   102,
      58,     0,    22,     0,    17,     0,    46,    50,    73,    71,
      19,    57,    15,    32,     0,     0,    49,     0,    68,     0,
      59,    70,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   374,
      15,   462,   490,   102,   506,   222,   100,   101,   375,   376,
     303,   467,   528,   433,   457,   522,   531,    96,   493,   212,
     459,   390,   380,   324,   383,   392,   300,   198,   121,   195,
     141,   232,   337,   251,   476,   443,   444,   502,   445,   446,
     447,   448,   449,   335,   402,   484,    97,    58,    59,   333,
     287,    60,    61,    62,    63,    64,    65,   117,    66,   145,
     131,    67,   400,   386,   311,   312,   206,    68,    69,    70,
      71,    72,    73,    74,    75,    76,   158
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -445
static const yytype_int16 yypact[] =
{
     517,  -445,  -445,  -445,  -445,  -445,  -445,     8,  -445,  2840,
      13,  1534,  1437,  -445,  -445,  -445,  2003,  2840,  2840,    60,
      60,    60,  -445,    60,    60,  -445,  -445,    29,   -59,  -445,
    2840,  -445,  -445,  -445,  2840,  -445,   -47,   -46,   -39,  1910,
    1815,    60,  1910,  2096,    97,  2840,    23,  2840,  2840,  2840,
    2840,  2840,  2840,  2840,  2189,    60,    60,   103,    26,  -445,
       7,  -445,  -445,  -445,  -445,   385,  -445,  -445,   -29,   126,
     226,   238,  -445,    73,   318,   330,    95,  -445,  -445,  -445,
    -445,  -445,    97,    98,  -445,    24,    32,    44,    57,   194,
      61,    66,    13,  -445,    84,  -445,    46,   691,  1437,  -445,
    -445,  -445,   660,   758,  -445,   155,   392,   392,  -445,  -445,
    -445,  -445,  -445,  -445,  -445,  2840,    70,    91,  2840,   118,
     311,    13,    -8,   385,   123,  2282,  1815,  -445,   311,   564,
      26,  -445,   488,  2840,  -445,  -445,   311,   215,   159,  -445,
    -445,  2840,   311,  2933,  2375,   157,  -445,  -445,  -445,   311,
      26,   392,   392,   392,   147,   147,   237,   359,  -445,  -445,
    2840,  2840,  2840,  2840,  2840,  2840,  2468,  2840,  2840,  2840,
    2840,  2840,  2840,  2840,  2840,  2840,  2840,  2840,  2840,  2840,
    2840,  2840,  -445,  -445,  -445,    72,  2561,  2840,  2840,  2840,
    2840,  2840,  2840,  2840,  -445,   224,  -445,   231,  -445,  -445,
    -445,  -445,  -445,   165,   148,  -445,  -445,   164,  -445,  -445,
    -445,    13,  -445,  -445,  2840,  2840,  2840,  2840,  2840,  2840,
    -445,  -445,  -445,  -445,  -445,  2840,  2840,   195,  -445,  -445,
    -445,   167,   212,  -445,  -445,   420,   187,  2840,    26,  -445,
     294,  -445,  2654,   392,   157,    47,   207,   271,  -445,   458,
     280,  -445,  2840,   297,   248,   248,  -445,   385,   257,   246,
    -445,   479,  1615,  2081,   361,   504,   416,   385,  2959,  1706,
    1706,  1800,  1895,  1988,   534,   392,   392,  2840,  2840,   232,
     241,   242,  -445,   243,  2747,    48,   258,   260,  -445,  -445,
     485,   289,   251,   293,   263,   309,   275,   326,   855,  -445,
     368,   292,    -3,   375,  2840,  2840,  2840,  2840,  -445,   305,
    -445,  -445,   296,  -445,  -445,  -445,  -445,  1627,   112,  -445,
    2840,  2840,  -445,   103,  -445,   103,   103,   103,   103,   103,
     303,   -41,  -445,  2840,  -445,   212,   388,    13,  -445,  -445,
     579,  -445,    15,   630,  -445,  -445,  -445,   278,  2840,   405,
    -445,  -445,  2840,   356,   281,  -445,  -445,  -445,  -445,  -445,
     645,  -445,  -445,  2840,  -445,   407,  -445,   415,  -445,   418,
    -445,   429,  -445,  -445,  -445,   403,  -445,  -445,  -445,   421,
     341,   103,   350,   351,   103,   352,   360,  -445,  -445,  -445,
