  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_sigsub_or_method_named = 146,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 147,                    /* block  */
  YYSYMBOL_empty = 148,                    /* empty  */
  YYSYMBOL_formblock = 149,                /* formblock  */
  YYSYMBOL_remember = 150,                 /* remember  */
  YYSYMBOL_mblock = 151,                   /* mblock  */
  YYSYMBOL_mremember = 152,                /* mremember  */
  YYSYMBOL_catch_paren = 153,              /* catch_paren  */
  YYSYMBOL_154_9 = 154,                    /* $@9  */
  YYSYMBOL_155_10 = 155,                   /* $@10  */
  YYSYMBOL_stmtseq = 156,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 157,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 158,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 159,              /* labfullstmt  */
  YYSYMBOL_barestmt = 160,                 /* barestmt  */
  YYSYMBOL_161_11 = 161,                   /* $@11  */
  YYSYMBOL_162_12 = 162,                   /* $@12  */
  YYSYMBOL_163_13 = 163,                   /* $@13  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_165_15 = 165,                   /* $@15  */
  YYSYMBOL_166_16 = 166,                   /* $@16  */
  YYSYMBOL_167_17 = 167,                   /* @17  */
  YYSYMBOL_168_18 = 168,                   /* $@18  */
  YYSYMBOL_169_19 = 169,                   /* $@19  */
  YYSYMBOL_formline = 170,                 /* formline  */
  YYSYMBOL_formarg = 171,                  /* formarg  */
  YYSYMBOL_condition = 172,                /* condition  */
  YYSYMBOL_sideff = 173,                   /* sideff  */
  YYSYMBOL_else = 174,                     /* else  */
  YYSYMBOL_cont = 175,                     /* cont  */
  YYSYMBOL_finally = 176,                  /* finally  */
  YYSYMBOL_mintro = 177,                   /* mintro  */
  YYSYMBOL_nexpr = 178,                    /* nexpr  */
  YYSYMBOL_texpr = 179,                    /* texpr  */
  YYSYMBOL_iexpr = 180,                    /* iexpr  */
  YYSYMBOL_mexpr = 181,                    /* mexpr  */
  YYSYMBOL_mnexpr = 182,                   /* mnexpr  */
  YYSYMBOL_formname = 183,                 /* formname  */
  YYSYMBOL_startsub = 184,                 /* startsub  */
  YYSYMBOL_startanonsub = 185,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 186,          /* startanonmethod  */
  YYSYMBOL_startformsub = 187,             /* startformsub  */
  YYSYMBOL_subname = 188,                  /* subname  */
  YYSYMBOL_proto = 189,                    /* proto  */
  YYSYMBOL_subattrlist = 190,              /* subattrlist  */
  YYSYMBOL_myattrlist = 191,               /* myattrlist  */
  YYSYMBOL_sigvar = 192,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 193,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 194,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 195,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 196,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 197,                  /* sigelem  */
  YYSYMBOL_siglist = 198,                  /* siglist  */
  YYSYMBOL_optsiglist = 199,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 200,          /* optsubsignature  */
  YYSYMBOL_subsignature = 201,             /* subsignature  */
  YYSYMBOL_subsigguts = 202,               /* subsigguts  */
  YYSYMBOL_203_20 = 203,                   /* $@20  */
  YYSYMBOL_optsubbody = 204,               /* optsubbody  */
  YYSYMBOL_subbody = 205,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 206,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 207,               /* sigsubbody  */
  YYSYMBOL_208_21 = 208,                   /* $@21  */
  YYSYMBOL_expr = 209,                     /* expr  */
  YYSYMBOL_listexpr = 210,                 /* listexpr  */
  YYSYMBOL_listop = 211,                   /* listop  */
  YYSYMBOL_212_22 = 212,                   /* @22  */
  YYSYMBOL_methodname = 213,               /* methodname  */
  YYSYMBOL_subscripted = 214,              /* subscripted  */
  YYSYMBOL_termbinop = 215,                /* termbinop  */
  YYSYMBOL_termrelop = 216,                /* termrelop  */
  YYSYMBOL_relopchain = 217,               /* relopchain  */
  YYSYMBOL_termeqop = 218,                 /* termeqop  */
  YYSYMBOL_eqopchain = 219,                /* eqopchain  */
  YYSYMBOL_termunop = 220,                 /* termunop  */
  YYSYMBOL_anonymous = 221,                /* anonymous  */
  YYSYMBOL_termdo = 222,                   /* termdo  */
  YYSYMBOL_term = 223,                     /* term  */
  YYSYMBOL_224_23 = 224,                   /* @23  */
  YYSYMBOL_myattrterm = 225,               /* myattrterm  */
  YYSYMBOL_myterm = 226,                   /* myterm  */
  YYSYMBOL_fieldvar = 227,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 228,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 229,                /* fielddecl  */
  YYSYMBOL_230_24 = 230,                   /* $@24  */
  YYSYMBOL_optlistexpr = 231,              /* optlistexpr  */
  YYSYMBOL_optexpr = 232,                  /* optexpr  */
  YYSYMBOL_optrepl = 233,                  /* optrepl  */
  YYSYMBOL_my_scalar = 234,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 235,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 236,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 237,                   /* my_var  */
  YYSYMBOL_refgen_topic = 238,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 239,                /* my_refgen  */
  YYSYMBOL_amper = 240,                    /* amper  */
  YYSYMBOL_scalar = 241,                   /* scalar  */
  YYSYMBOL_ary = 242,                      /* ary  */
  YYSYMBOL_hsh = 243,                      /* hsh  */
  YYSYMBOL_arylen = 244,                   /* arylen  */
  YYSYMBOL_star = 245,                     /* star  */
  YYSYMBOL_sliceme = 246,                  /* sliceme  */
  YYSYMBOL_kvslice = 247,                  /* kvslice  */
  YYSYMBOL_gelem = 248,                    /* gelem  */
  YYSYMBOL_indirob = 249                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3759

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  117
/* YYNRULES -- Number of rules.  */
#define YYNRULES  349
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  680

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   166,   166,   165,   177,   176,   187,   186,   200,   199,
     213,   212,   226,   225,   236,   235,   248,   257,   281,   275,
     304,   306,   311,   319,   323,   330,   335,   342,   348,   352,
     354,   351,   361,   362,   372,   373,   382,   386,   390,   397,
     414,   415,   416,   417,   418,   431,   428,   452,   447,   475,
     474,   501,   513,   512,   523,   529,   535,   540,   542,   544,
     551,   559,   561,   558,   578,   583,   592,   599,   598,   613,
     621,   628,   627,   643,   642,   657,   661,   665,   669,   675,
     683,   701,   702,   706,   710,   712,   714,   716,   718,   720,
     722,   725,   731,   732,   737,   748,   749,   754,   756,   761,
     768,   769,   773,   777,   781,   786,   790,   794,   795,   798,
     804,   809,   814,   820,   821,   826,   827,   832,   833,   840,
     845,   847,   858,   860,   865,   867,   871,   876,   880,   888,
     893,   901,   903,   908,   910,   918,   919,   920,   925,   926,
     931,   932,   936,   940,   940,   973,   974,   979,   991,   992,
     997,   996,  1009,  1011,  1013,  1015,  1017,  1021,  1023,  1028,
    1032,  1036,  1040,  1044,  1050,  1055,  1061,  1067,  1073,  1079,
    1081,  1083,  1086,  1085,  1099,  1100,  1104,  1108,  1111,  1116,
    1121,  1124,  1128,  1132,  1138,  1146,  1153,  1159,  1161,  1163,
    1168,  1170,  1172,  1174,  1176,  1178,  1183,  1185,  1187,  1189,
    1191,  1193,  1195,  1197,  1199,  1201,  1203,  1205,  1207,  1209,
    1211,  1213,  1217,  1219,  1221,  1223,  1225,  1229,  1231,  1235,
    1237,  1239,  1241,  1245,  1247,  1252,  1254,  1257,  1259,  1261,
    1264,  1267,  1278,  1281,  1289,  1291,  1293,  1296,  1298,  1301,
    1303,  1308,  1313,  1315,  1319,  1320,  1321,  1322,  1323,  1325,
    1327,  1329,  1331,  1333,  1335,  1337,  1339,  1341,  1343,  1345,
    1347,  1349,  1359,  1369,  1379,  1389,  1391,  1393,  1396,  1401,
    1405,  1407,  1409,  1411,  1414,  1416,  1419,  1421,  1423,  1425,
    1427,  1429,  1431,  1433,  1435,  1438,  1440,  1442,  1444,  1446,
    1448,  1452,  1455,  1454,  1467,  1468,  1469,  1474,  1476,  1478,
    1480,  1485,  1487,  1490,  1492,  1494,  1499,  1504,  1509,  1517,
    1519,  1521,  1525,  1533,  1532,  1550,  1551,  1555,  1556,  1560,
    1561,  1566,  1571,  1573,  1577,  1580,  1584,  1585,  1586,  1589,
    1590,  1593,  1594,  1597,  1601,  1605,  1611,  1617,  1619,  1623,
    1627,  1628,  1632,  1633,  1637,  1638,  1643,  1645,  1647,  1650
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@9", "$@10", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@11", "$@12", "$@13", "$@14", "$@15",
  "$@16", "@17", "$@18", "$@19", "formline", "formarg", "condition",
  "sideff", "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "formname", "startsub", "startanonsub",
  "startanonmethod", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
