      25,    26,    27,    30,    33,    35,    37,    40,    42,    44,
      47,    50,    54,    56,    59,    61,    63,    67,    71,    75,
      79,    83,    87,    88,    91,    98,   106,   114,   121,   124,
     125,   128,   138,   148,   159,   169,   178,   191,   195,   204,
     205,   206,   208,   209,   211,   213,   215,   217,   219,   220,
     222,   224,   226,   228,   230,   232,   234,   236,   241,   243,
     244,   251,   258,   259,   260,   261,   263,   264,   266,   267,
     270,   272,   275,   277,   279,   281,   286,   287,   296,   297,
     305,   309,   313,   317,   319,   322,   326,   328,   332,   338,
     345,   349,   353,   359,   362,   367,   368,   374,   376,   378,
     384,   389,   395,   400,   406,   413,   419,   424,   430,   435,
     439,   446,   451,   457,   461,   465,   469,   473,   477,   481,
     485,   489,   493,   497,   501,   505,   509,   513,   516,   519,
     522,   525,   528,   531,   534,   537,   541,   544,   549,   553,
     559,   562,   565,   570,   576,   581,   587,   589,   591,   593,
     595,   601,   604,   606,   609,   613,   615,   618,   620,   622,
     624,   626,   628,   630,   635,   641,   643,   645,   649,   654,
     658,   660,   663,   666,   668,   671,   674,   676,   679,   681,
     684,   686,   690,   692,   696,   701,   706,   708,   710,   712,
     714,   718,   721,   725,   728,   730,   732,   734,   735,   737,
     738,   740,   742,   743,   747,   749,   752,   755,   758,   761,
     764,   767,   769,   771,   773
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      97,     0,    -1,     3,    98,    -1,     4,   106,    -1,   102,
     105,    -1,     5,   100,   105,     6,    -1,    -1,    -1,    -1,
       5,   104,   105,     6,    -1,    -1,    -1,   105,   123,    -1,
     105,   107,    -1,   123,    -1,   107,    -1,   122,   110,    -1,
     113,    -1,   114,    -1,   122,   111,    -1,   122,    16,    -1,
     122,   108,    16,    -1,   138,    -1,   122,    28,    -1,     1,
      -1,   142,    -1,   142,    37,   142,    -1,   142,    38,   142,
      -1,   142,    35,   142,    -1,   142,    36,   118,    -1,   142,
      42,   142,    -1,   142,    44,   142,    -1,    -1,    39,   103,
      -1,    40,   157,   119,    93,   103,   109,    -1,    37,   157,
     100,   119,    93,   103,   109,    -1,    38,   157,   100,   121,
      93,   103,   109,    -1,    44,   157,   100,   119,    93,   103,
      -1,    45,    99,    -1,    -1,    41,    99,    -1,   122,    35,
     157,   100,   117,    93,   115,   103,   112,    -1,   122,    36,
     157,   100,   118,    93,   115,   103,   112,    -1,   122,    42,
      63,   100,   159,   157,   119,    93,   103,   112,    -1,   122,
      42,   161,   157,   100,   119,    93,   103,   112,    -1,   122,
      42,   157,   100,   119,    93,   103,   112,    -1,   122,    42,
     157,   100,   120,    16,   117,    16,   115,   120,    93,   103,
      -1,   122,    99,   112,    -1,   122,    43,   157,   100,   101,
     119,    93,   103,    -1,    -1,    -1,   108,    -1,    -1,   142,
      -1,   142,    -1,   142,    -1,   116,    -1,   118,    -1,    -1,
      29,    -1,   125,    -1,   128,    -1,   127,    -1,   137,    -1,
     140,    -1,   124,    -1,    95,    -1,    30,   131,   126,    99,
      -1,    17,    -1,    -1,    64,   129,   132,   133,   134,   136,
      -1,    31,   129,   132,   133,   134,   136,    -1,    -1,    -1,
      -1,    17,    -1,    -1,    20,    -1,    -1,    66,    20,    -1,
      66,    -1,    66,    20,    -1,    66,    -1,    99,    -1,    16,
      -1,    33,    17,    17,    16,    -1,    -1,    33,    17,    17,
       5,   100,   139,   105,     6,    -1,    -1,    34,   129,   141,
      17,    17,   155,    16,    -1,   142,    70,   142,    -1,   142,
      69,   142,    -1,   142,    68,   142,    -1,   143,    -1,   143,
      72,    -1,   143,    72,   152,    -1,   152,    -1,    53,   166,
     143,    -1,    51,    94,   166,   142,    93,    -1,   152,    92,
     146,   157,   156,    93,    -1,   152,    92,   146,    -1,    18,
     166,   155,    -1,    19,   166,    94,   156,    93,    -1,    53,
     155,    -1,    51,    94,   156,    93,    -1,    -1,    26,   130,
      99,   145,   155,    -1,    18,    -1,   161,    -1,   165,     5,
     142,    16,     6,    -1,   161,     7,   142,     8,    -1,   152,
      92,     7,   142,     8,    -1,   147,     7,   142,     8,    -1,
     161,     5,   142,    16,     6,    -1,   152,    92,     5,   142,
      16,     6,    -1,   147,     5,   142,    16,     6,    -1,   152,
      92,    94,    93,    -1,   152,    92,    94,   142,    93,    -1,
     147,   157,   142,    93,    -1,   147,   157,    93,    -1,    94,
     142,    93,     7,   142,     8,    -1,    23,     7,   142,     8,
      -1,    94,    93,     7,   142,     8,    -1,   152,    73,   152,
      -1,   152,    87,   152,    -1,   152,    56,   152,    -1,   152,
      57,   152,    -1,   152,    81,   152,    -1,   152,    54,   152,
      -1,   152,    55,   152,    -1,   152,    80,   152,    -1,   152,
      79,   152,    -1,   152,    47,   152,    -1,   152,    78,   152,
      -1,   152,    77,   152,    -1,   152,    76,   152,    -1,   152,
      82,   152,    -1,     9,   152,    -1,    10,   152,    -1,    83,
     152,    -1,    84,   152,    -1,   152,    89,    -1,   152,    88,
      -1,    91,   152,    -1,    90,   152,    -1,     7,   142,     8,
      -1,     7,     8,    -1,    60,   142,    16,     6,    -1,    60,
      16,     6,    -1,    32,   130,   133,   134,    99,    -1,    59,
     152,    -1,    59,    99,    -1,    59,    17,   157,    93,    -1,
      59,    17,   157,   142,    93,    -1,    59,   161,   157,    93,
      -1,    59,   161,   157,   142,    93,    -1,   148,    -1,   149,
      -1,   150,    -1,   151,    -1,   152,    74,   152,    75,   152,
      -1,    85,   152,    -1,   153,    -1,    62,   152,    -1,    94,
     142,    93,    -1,    23,    -1,    94,    93,    -1,   161,    -1,
     165,    -1,   163,    -1,   162,    -1,   164,    -1,   147,    -1,
     162,     7,   142,     8,    -1,   162,     5,   142,    16,     6,
      -1,    20,    -1,   160,    -1,   160,   157,    93,    -1,   160,
     157,   142,    93,    -1,    61,    17,   155,    -1,    46,    -1,
      46,   152,    -1,    71,   143,    -1,    52,    -1,    52,    99,
      -1,    52,   152,    -1,    65,    -1,    65,   152,    -1,    25,
      -1,    25,   152,    -1,    49,    -1,    49,    94,    93,    -1,
      24,    -1,    50,    94,    93,    -1,    50,    94,   142,    93,
      -1,    21,    94,   143,    93,    -1,    17,    -1,   144,    -1,
      48,    -1,    27,    -1,    63,   154,   135,    -1,    63,   154,
      -1,    94,   142,    93,    -1,    94,    93,    -1,   161,    -1,
     163,    -1,   162,    -1,    -1,   143,    -1,    -1,   142,    -1,
      94,    -1,    -1,    23,   158,    94,    -1,   161,    -1,    15,
     166,    -1,    11,   166,    -1,    12,   166,    -1,    13,   166,
      -1,    58,   166,    -1,    14,   166,    -1,    17,    -1,   161,
      -1,    99,    -1,    22,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   146,   156,   162,   172,   176,   180,   186,
     196,   201,   202,   209,   219,   221,   229,   232,   233,   235,
     237,   254,   270,   275,   280,   282,   284,   288,   292,   296,
     300,   305,   311,   312,   316,   327,   335,   346,   349,   355,
     356,   363,   376,   388,   399,   409,   419,   451,   459,   469,
     475,   476,   481,   484,   488,   493,   497,   501,   507,   516,
     520,   522,   524,   526,   528,   533,   537,   543,   563,   564,
     568,   581,   604,   610,   615,   620,   630,   631,   636,   637,
     641,   651,   655,   665,   666,   675,   693,   692,   718,   717,
     736,   740,   744,   748,   752,   762,   771,   775,   780,   787,
     796,   802,   808,   816,   820,   827,   826,   837,   838,   842,
     851,   856,   864,   871,   878,   888,   897,   904,   913,   920,
     926,   933,   938,   948,   952,   956,   962,   966,   970,   974,
     978,   982,   986,   998,  1002,  1006,  1010,  1020,  1024,  1031,
    1035,  1039,  1044,  1049,  1054,  1063,  1068,  1073,  1079,  1085,
    1096,  1100,  1104,  1116,  1129,  1137,  1149,  1150,  1151,  1152,
    1153,  1158,  1162,  1164,  1168,  1173,  1175,  1180,  1182,  1184,
    1186,  1188,  1190,  1192,  1201,  1212,  1214,  1216,  1221,  1234,
    1239,  1244,  1248,  1252,  1256,  1260,  1264,  1268,  1272,  1274,
    1277,  1281,  1287,  1290,  1299,  1305,  1310,  1311,  1312,  1318,
    1322,  1330,  1337,  1342,  1347,  1349,  1351,  1356,  1358,  1363,
    1364,  1368,  1371,  1370,  1378,  1382,  1388,  1394,  1400,  1406,
    1412,  1419,  1421,  1423,  1426
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMFULLSTMT", "'{'", "'}'",
  "'['", "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'",
  "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "fullstmt", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "package_block", "@1", "use", "@2", "expr",
  "argexpr", "listop", "@3", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "lpar_or_qw", "@4", "my_scalar", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   123,   125,    91,    93,    45,
      43,    36,    64,    37,    42,    38,    59,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,    44,   315,    63,    58,   316,   317,   318,   319,
     320,   321,   322,    33,   126,   323,   324,   325,   326,   327,
     328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    96,    97,    97,    98,    99,   100,   101,   102,   103,
     104,   105,   105,   105,   106,   106,   107,   107,   107,   107,
     107,   107,   107,   107,   108,   108,   108,   108,   108,   108,
     108,   108,   109,   109,   109,   110,   110,   111,   111,   112,
     112,   113,   113,   113,   113,   113,   113,   113,   114,   115,
     116,   116,   117,   117,   118,   119,   120,   121,   122,   122,
     123,   123,   123,   123,   123,   123,   124,   125,   126,   126,
     127,   128,   129,   130,   131,   132,   133,   133,   134,   134,
     134,   135,   135,   136,   136,   137,   139,   138,   141,   140,
     142,   142,   142,   142,   143,   143,   143,   144,   144,   144,
     144,   144,   144,   144,   144,   145,   144,   146,   146,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   149,   149,
     149,   149,   149,   149,   149,   150,   150,   150,   150,   150,
     151,   151,   151,   151,   151,   151,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     153,   153,   154,   154,   154,   154,   154,   155,   155,   156,
     156,   157,   158,   157,   159,   160,   161,   162,   163,   164,
     165,   166,   166,   166,   166
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     2,     2,     4,     0,     0,     0,     4,
       0,     0,     2,     2,     1,     1,     2,     1,     1,     2,
       2,     3,     1,     2,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     6,     2,     0,
       2,     9,     9,    10,     9,     8,    12,     3,     8,     0,
       0,     1,     0,     1,     1,     1,     1,     1,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     4,     1,     0,
       6,     6,     0,     0,     0,     1,     0,     1,     0,     2,
       1,     2,     1,     1,     1,     4,     0,     8,     0,     7,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       2,     2,     4,     5,     4,     5,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     1,     2,     1,     1,     1,
       1,     1,     1,     4,     5,     1,     1,     3,     4,     3,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     1,     1,
       3,     2,     3,     2,     1,     1,     1,     0,     1,     0,
       1,     1,     0,     3,     1,     2,     2,     2,     2,     2,
       2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     8,    58,     0,     2,    11,    59,    74,    72,     0,
      72,    72,    66,     3,    15,    17,    18,     0,    14,    65,
      60,    62,    61,    63,    22,    64,     1,    58,    69,     0,
       0,    88,     0,    24,     6,     0,     0,     0,     0,     0,
       0,     0,     0,    20,   196,     0,     0,   175,     0,   165,
     192,   188,    73,   199,    23,    73,     0,     0,     0,     0,
       0,     0,     0,     0,   180,   198,   190,     0,     0,   183,
     207,     0,     0,     0,     0,     0,     0,   186,     0,     0,
       0,     0,     0,     0,     0,    39,     0,    16,    19,    25,
      93,   197,   172,   156,   157,   158,   159,    96,   162,   176,
     167,   170,   169,   171,   168,    13,    12,    68,     0,    75,
      76,     0,     0,    76,    11,   146,     0,   137,   138,   221,
     224,   223,   222,   216,   217,   218,   220,   215,   207,     0,
       0,     0,   189,     0,    76,   212,   211,     6,     6,     6,
       6,     6,     6,     0,     6,     6,    38,   181,     0,     0,
     209,   184,   185,   221,   208,   103,   222,     0,   219,   196,
     151,   150,   167,     0,     0,   207,   163,     0,   201,   204,
     206,   205,   187,   182,   139,   140,   161,   144,   143,   166,
       0,     0,    47,    21,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    94,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   142,   141,     0,     0,     0,     0,     0,     0,
       0,    67,    77,    78,     6,    85,     0,    78,    58,   145,
     101,   209,     0,     0,   105,    78,     0,    52,     0,     0,
       0,     0,     0,     6,     7,     0,   191,   193,     0,   210,
       0,     0,    97,     0,     0,   148,     0,   179,   203,     0,
      82,   200,     0,   164,    40,    28,    29,    54,    26,    27,
      30,    31,    92,    91,    90,    95,     0,     0,   119,     0,
     132,   128,   129,   125,   126,   123,     0,   135,   134,   133,
     131,   130,   127,   136,   124,     0,     0,   107,     0,   100,
     108,   177,     0,     0,     0,     0,     0,     0,    80,     0,
      86,   207,     0,     5,     0,   195,   121,   207,     0,   213,
       0,    53,     0,     0,    55,    57,     0,     0,   214,    51,
      56,     0,     0,    25,     0,     0,     0,   194,   104,     0,
     152,     0,   154,     0,   147,   202,    81,     0,     0,     0,
     112,   118,     0,     0,     0,   116,     0,   209,   178,     0,
     110,     0,   173,     0,    79,    84,    83,    71,    11,     0,
      70,   102,   106,   149,    49,    49,     0,     0,     0,     0,
      52,     0,     0,     0,    98,   153,   155,   122,     0,   115,
     160,     0,   111,   117,     0,   113,   174,   109,    58,    89,
       0,     0,    10,    32,    32,     0,    39,     0,     0,     0,
      37,   120,   114,    99,    87,    39,    39,    11,     0,     0,
      35,    36,     0,    45,    49,    39,    48,    41,    42,    58,
      33,     0,    39,     0,    44,     9,     0,    43,     0,     0,
       0,    32,    46,    34
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     3,     4,   121,   114,   335,     5,   403,   417,    27,
      13,   105,   329,   420,    87,    88,   182,    15,    16,   400,
     330,   320,   266,   323,   332,   326,    17,   106,    19,    20,
     108,    21,    22,    29,   133,    28,   110,   223,   309,   261,
     367,    23,    24,   368,    25,   112,   324,    90,    91,   317,
     299,    92,    93,    94,    95,    96,    97,    98,   168,   155,
     250,   137,   236,   327,    99,   100,   101,   102,   103,   104,
     123
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -380
static const yytype_int16 yypact[] =
{
     156,  -380,   261,    29,  -380,  -380,  -380,  -380,  -380,    19,
    -380,  -380,  -380,  -380,  -380,  -380,  -380,   334,  -380,  -380,
    -380,  -380,  -380,  -380,  -380,  -380,  -380,   153,    31,    46,
      54,  -380,    46,  -380,  -380,   921,  1797,  1797,    75,    75,
      75,    75,    75,  -380,  -380,    75,    75,  -380,   -51,    74,
    -380,  1797,  -380,  -380,  -380,  -380,    11,    11,    11,    11,
      64,    11,    11,    80,  1797,  -380,    -5,     0,    14,   684,
     596,    75,   772,  1007,    99,  1797,    -1,  1797,  1797,  1797,
    1797,  1797,  1797,  1797,  1093,    72,   110,  -380,  -380,   816,
      82,  -380,    26,  -380,  -380,  -380,  -380,  1959,  -380,    11,
      96,   114,  -380,  -380,   151,  -380,  -380,  -380,    80,  -380,
     142,    93,   159,   142,  -380,  -380,   158,   229,   229,  -380,
    -380,  -380,  -380,  -380,  -380,  -380,  -380,  -380,  1797,    87,
    1797,  1797,  1166,    80,   142,  -380,  -380,  -380,  -380,  -380,
    -380,  -380,  -380,    11,  -380,  -380,  -380,  1959,    92,  1181,
     596,  -380,  1166,  1857,    82,  -380,   834,  1797,  -380,    11,
    -380,  1166,    67,   182,     8,  1797,  1166,  1269,   124,  -380,
    -380,  -380,  1166,    82,   229,   229,   229,   235,   235,   185,
     125,    80,  -380,  -380,  1797,  1797,  1797,  1797,  1797,  1797,
    1797,  1797,  1797,  1797,  1797,  1797,  1357,  1797,  1797,  1797,
    1797,  1797,  1797,  1797,  1797,  1797,  1797,  1797,  1797,  1797,
    1797,  1797,  -380,  -380,    21,  1445,  1797,  1797,  1797,  1797,
    1797,  -380,  -380,   138,  -380,  -380,   188,   138,    35,  -380,
    -380,  1797,   -32,   172,  -380,   138,   113,  1797,  1797,  1797,
    1797,   204,   420,  -380,  -380,  1797,  -380,  -380,   333,   339,
     126,  1797,    82,  1533,  1621,  -380,   216,  -380,  -380,   467,
     209,  -380,  1797,   223,  -380,   339,  -380,   339,   339,   339,
     339,   339,   162,   162,  -380,  1959,   141,   205,  -380,   477,
    2037,  1078,   906,   542,   452,  1959,  1920,   494,   494,   583,
     670,   992,   408,   229,   229,  1797,  1797,  -380,  1709,    11,
    -380,  -380,   557,   217,   230,   233,   245,   264,   215,   101,
    -380,  1797,   101,  -380,   131,  -380,  -380,  1797,    80,  -380,
     146,   339,   150,   161,   339,  -380,   178,    11,  -380,  -380,
    -380,   184,   231,   419,  1797,  1797,   189,  -380,  -380,   645,
    -380,   671,  -380,   733,  -380,  -380,  -380,   268,  1797,   240,
    -380,  -380,  1797,   390,   321,  -380,   805,  1797,  -380,   282,
    -380,   287,  -380,   290,  -380,  -380,  -380,  -380,  -380,   281,
    -380,  -380,  -380,  -380,  -380,  -380,   246,   246,  1797,   246,
    1797,   212,   213,   246,  -380,  -380,  -380,  -380,   380,  -380,
    1998,   304,  -380,  -380,   227,  -380,  -380,  -380,   278,  -380,
     246,   246,  -380,   157,   157,   237,    72,   310,   246,   246,
    -380,  -380,  -380,  -380,  -380,    72,    72,  -380,   246,    11,
    -380,  -380,   246,  -380,  -380,    72,  -380,  -380,  -380,   782,
    -380,  1797,    72,   506,  -380,  -380,   272,  -380,   274,   246,
     246,   157,  -380,  -380
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -380,  -380,  -380,    10,     7,  -380,  -380,  1564,  -380,  -113,
    -380,   366,   357,  -379,  -380,  -380,    61,  -380,  -380,  -367,
    -380,     1,  -116,  -223,   -58,  -380,  -380,   396,  -380,  -380,
    -380,  -380,  -380,   154,   345,  -380,   372,   -43,  -197,  -380,
      98,  -380,  -380,  -380,  -380,  -380,   -17,   -28,  -380,  -380,
    -380,  -380,  -380,  -380,  -380,  -380,    59,  -380,  -380,  -105,
    -222,   -55,  -380,  -380,  -380,   -25,   336,   337,  -380,  -380,
      13
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -197
static const yytype_int16 yytable[] =
{
      89,   228,   138,   139,   140,   142,   144,   145,   401,   314,
      38,    39,    40,   122,   122,   122,   122,   122,   116,   331,
     122,   122,   336,   230,   256,   421,   295,    85,   296,    26,
     312,   194,    38,   195,   135,   143,    30,   196,   318,   297,
     193,   313,   154,   130,   215,   156,   122,   162,   107,   135,
     173,   169,   124,   125,   126,   127,   164,   433,   128,   129,
     257,   315,   443,   109,     6,     7,     8,   180,     9,    10,
     227,   111,   216,   146,   217,    38,   190,   191,   192,   151,
      34,   131,   160,   157,   158,    34,    38,   135,   243,   148,
     135,   235,   119,   167,   149,   117,   118,   120,   224,    11,
     154,   216,   232,   217,   253,   136,    34,   254,   150,   225,
     132,   381,   382,   181,   233,   298,   165,   365,   221,   218,
     136,   219,   322,   147,   325,   156,   183,   141,   152,   252,
      12,   161,   248,   249,   166,   394,   172,   154,   174,   175,
     176,   177,   178,   234,   237,   238,   239,   240,   241,   242,
     259,   244,   245,    -4,   193,   405,   220,   349,   136,     1,
       2,   136,   222,   251,    31,    32,   229,   265,   267,   268,
     269,   270,   271,   272,   273,   274,   226,   276,   277,   279,
     316,   231,     6,     7,     8,   246,     9,    10,   255,   300,
     260,   264,   262,   190,   191,   192,   418,   419,   302,   303,
     304,   305,   306,   307,   308,   311,   369,   319,   436,   190,
     191,   192,   372,   350,   249,    38,   328,    11,   263,   338,
     321,   267,   344,   267,   371,   333,   190,   191,   192,   346,
     348,   310,   192,   359,   339,   364,   341,   343,   360,   374,
     190,   191,   192,   375,   357,   347,   389,   380,    12,   361,
     334,   402,   275,   362,   376,   398,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   377,   378,   190,   191,   192,   387,   379,   353,   354,
     363,   356,   383,   154,   414,   190,   191,   192,   395,   154,
       6,     7,     8,   396,     9,    10,   397,   399,   190,   191,
     192,   190,   191,   192,   429,   408,   409,     6,     7,     8,
     412,     9,    10,   190,   191,   192,   211,   212,   213,   366,
     413,   214,   366,  -197,  -197,    11,   424,   214,   373,   392,
     422,   388,   190,   191,   192,    33,   190,   191,   192,    34,
     249,    35,    11,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    48,    12,    49,    50,    51,
      52,    53,    54,   321,   431,   439,    55,   440,    14,    56,
      57,    58,    59,    12,    86,   438,    60,    61,    62,    63,
      64,   407,    65,    66,    67,    68,    69,    70,   411,   190,
     191,   192,    71,    72,    73,    74,    75,    76,    18,    77,
     134,   190,   191,   192,   113,    78,   391,   190,   191,   192,
     370,   390,   170,   171,     0,     0,    89,    79,    80,    81,
