      89,    90,    91,    92,    93,    94,    97,    98,    99,   100,
     101,   102,   103,   104,   105
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   122,   122,   121,   133,   132,   143,   142,   156,   155,
     169,   168,   182,   181,   192,   191,   204,   212,   220,   224,
     232,   238,   239,   249,   250,   259,   263,   267,   274,   284,
     286,   299,   296,   320,   315,   336,   344,   343,   352,   358,
     364,   369,   371,   373,   380,   388,   390,   387,   407,   412,
     419,   418,   433,   441,   447,   454,   453,   468,   472,   477,
     485,   503,   504,   508,   512,   514,   516,   518,   520,   522,
     524,   527,   533,   534,   539,   550,   551,   557,   563,   564,
     569,   572,   576,   581,   585,   589,   590,   594,   600,   605,
     610,   611,   616,   617,   622,   623,   625,   630,   632,   644,
     645,   650,   652,   656,   676,   677,   679,   685,   750,   752,
     758,   760,   764,   770,   771,   776,   777,   781,   785,   785,
     853,   854,   859,   870,   871,   874,   885,   887,   889,   891,
     895,   897,   902,   906,   910,   914,   920,   925,   931,   937,
     939,   941,   944,   943,   954,   955,   959,   963,   966,   971,
     976,   979,   983,   987,   993,  1001,  1008,  1014,  1016,  1018,
    1023,  1025,  1027,  1032,  1034,  1036,  1038,  1040,  1042,  1044,
    1046,  1048,  1050,  1052,  1056,  1058,  1060,  1062,  1066,  1068,
    1072,  1074,  1076,  1078,  1082,  1084,  1089,  1091,  1094,  1096,
    1098,  1101,  1104,  1115,  1118,  1125,  1127,  1129,  1131,  1133,
    1136,  1142,  1144,  1148,  1149,  1150,  1151,  1152,  1154,  1156,
    1158,  1160,  1162,  1164,  1166,  1168,  1170,  1172,  1174,  1176,
    1178,  1180,  1190,  1200,  1210,  1220,  1222,  1224,  1227,  1232,
    1236,  1238,  1240,  1242,  1245,  1247,  1250,  1252,  1254,  1256,
    1258,  1260,  1262,  1264,  1266,  1269,  1271,  1273,  1275,  1277,
    1279,  1283,  1286,  1285,  1298,  1299,  1300,  1304,  1306,  1308,
    1313,  1315,  1318,  1320,  1322,  1327,  1329,  1334,  1335,  1340,
    1341,  1347,  1351,  1352,  1353,  1356,  1357,  1360,  1361,  1364,
    1368,  1372,  1378,  1384,  1386,  1390,  1394,  1395,  1399,  1400,
    1404,  1405,  1410,  1412,  1414,  1417
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'{'",
  "'}'", "'['", "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'",
  "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "CHEQOP",
  "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@8", "$@9", "$@10", "$@11",
  "$@12", "@13", "$@14", "formline", "formarg", "condition", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "siglistornull", "optsubsignature", "subsignature", "subsigguts", "$@15",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@16", "method", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@17", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     123,   125,    91,    93,    45,    43,    64,    37,    38,    61,
      46,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
      44,   324,    63,    58,   325,   326,   327,   328,   329,   330,
     331,   332,   333,   334,   335,    33,   126,   336,   337,   338,
     339,   340,   341,   342,   343,   344,    41,    40,    59,    36,
      42,    47
};
# endif

#define YYPACT_NINF (-456)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-291)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     842,  -456,  -456,  -456,  -456,  -456,  -456,  -456,    57,  -456,
    2977,    17,  1583,  1482,  -456,  -456,  -456,  -456,  2086,  2977,
    2977,     5,     5,     5,  -456,     5,     5,  -456,  -456,    50,
     -13,  -456,  2977,  -456,  -456,  -456,  -456,  2977,    -7,    32,
     -24,  1987,  1886,     5,  1987,  2185,     4,  2977,     0,  2977,
    2977,  2977,  2977,  2977,  2977,  2977,  2284,     5,     5,   -11,
     -10,  -456,    -1,  -456,   -41,    52,   -43,    64,  -456,  -456,
    -456,  3106,  -456,  -456,    60,    72,    89,   230,  -456,   176,
     318,   359,   216,  -456,  -456,  -456,  -456,  -456,     4,     4,
     157,  -456,   100,   134,   140,   150,   272,   169,   172,    17,
     148,  -456,   217,  -456,   175,   437,  1482,  -456,  -456,  -456,
     673,  -456,    16,   775,  -456,    55,   -30,   -30,  -456,  -456,
    -456,  -456,  -456,  -456,  -456,  2977,   201,   236,  2977,   209,
     431,    17,   292,   251,  3106,   237,  2383,  2977,  1886,  -456,
     431,   573,   -10,  -456,   477,  2977,  -456,  -456,   431,   331,
     197,  -456,  -456,  2977,   431,  3076,  2482,   278,  -456,  -456,
    -456,   431,   -10,   -30,   -30,   -30,    58,    58,   341,   313,
    -456,  -456,  2977,  2977,  2977,  2977,  2977,  2977,  2581,  -456,
    -456,  2977,  -456,  -456,  2977,  2977,  2977,  2977,  2977,  2977,
    2977,  2977,  2977,  2977,  2977,  2977,  2977,  2977,  2977,  2977,
    2977,  2977,  -456,  -456,  -456,    75,  2680,  2977,  2977,  2977,
    2977,  2977,  2977,  2977,  -456,   340,  -456,  -456,   344,  -456,
    -456,  -456,  -456,  -456,   270,    36,  -456,  -456,   267,  -456,
    -456,  -456,  -456,    17,  -456,  -456,  2977,  2977,  2977,  2977,
    2977,  2977,  -456,  -456,  -456,  -456,  -456,   352,   352,  -456,
    -456,  -456,   300,  -456,  -456,  -456,  2977,  2977,   111,  -456,
    -456,  -456,   251,   358,  -456,  -456,  -456,   379,   309,   281,
    2977,   -10,  -456,   391,  -456,  2779,   -30,   278,    67,   105,
     256,  -456,   440,   377,  -456,  2977,   396,   333,   333,  -456,
    3106,   204,   114,  -456,   471,   431,  1929,  3198,   652,   301,
    3106,   360,  1668,  1668,  1768,  1868,   539,  1929,  1929,   431,
     431,   659,   -30,   -30,  2977,  2977,   303,   305,   307,  -456,
     308,  2878,     2,   310,   302,  -456,  -456,   513,   299,   133,
     320,   136,   390,   158,   419,   876,  -456,   404,  -456,  -456,
      -3,   405,  2977,  2977,  2977,  2977,  -456,   316,  -456,  -456,
     322,  -456,  -456,  -456,  -456,  1684,    27,  -456,  2977,  2977,
    -456,  -456,   -11,  -456,   -11,  -456,  -456,  -456,  -456,  -456,
     349,   349,    16,   327,   -35,  -456,  2977,  -456,  -456,   328,
    -456,  -456,  -456,  -456,   517,  -456,   109,   520,  -456,  -456,
    -456,   168,  2977,   423,  -456,  -456,  2977,   434,   183,  -456,
    -456,  -456,  -456,  -456,   530,  -456,  -456,  2977,  -456,   426,
    -456,   427,  -456,   429,  -456,   447,  -456,  -456,  -456,   292,
     251,  -456,  -456,   439,   363,   -11,   367,   369,   -11,   370,
     371,  -456,  -456,  -456,  -456,   378,   386,   280,  -456,  2977,
     394,   395,  2977,  -456,  -456,  -456,  -456,  2977,   449,  -456,
     498,  -456,  -456,   519,  -456,  -456,   194,  -456,   242,  -456,
    3152,   521,  -456,  -456,   435,  -456,  -456,  -456,  -456,   432,
     251,   436,  -456,  2977,  -456,  -456,   542,   542,  2977,  2977,
     542,  -456,   465,   450,   542,   542,  3106,   -11,  -456,  -456,
     468,  -456,  -456,  -456,  -456,   503,   470,  -456,  -456,  -456,
    -456,   476,   542,   542,  -456,    43,    43,   481,   486,   217,
    2977,  2977,   542,  -456,  -456,   977,  -456,  1078,  -456,  -456,
    -456,  -456,  1179,  -456,   217,   217,  -456,   542,   492,  -456,
    -456,   542,   542,  -456,   494,   497,   217,  -456,  -456,    18,
    -456,  -456,  -456,  1280,  -456,  2977,   217,   217,  -456,   542,
    -456,   533,   585,  -456,  -456,   504,  -456,  -456,  -456,   217,
    -456,  -456,  -456,   542,  1785,  -456,  1381,    43,   505,  -456,
    -456,   542,  -456
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     267,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   254,     0,     0,   225,   252,   213,
     247,   249,   243,    88,   256,    88,    88,   235,   245,     0,
       0,   238,   265,     0,     0,     0,     0,     0,     0,   241,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   268,
     129,   255,   220,   203,   165,   174,   166,   180,   204,   205,
     206,   132,   210,     5,   226,   215,   218,   217,   219,   216,
       0,     0,     0,    18,     7,    64,    29,    89,     0,     0,
       0,    87,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    75,     9,     0,    65,     0,    11,    26,    25,
       0,    15,   113,     0,   196,     0,   186,   187,   292,   295,
     294,   293,   281,   282,   279,   265,     0,     0,     0,     0,
     244,     0,    92,    94,   236,     0,     0,   267,   267,   239,
     240,   292,   266,   139,   293,     0,   283,   202,   201,     0,
       0,    90,    91,   265,   211,     0,     0,   258,   262,   264,
     263,   242,   237,   188,   189,   208,   193,   194,   214,     0,
     280,   285,     0,     0,     0,   130,     0,     0,     0,   177,
     176,     0,   183,   182,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    21,    86,    87,    87,     0,    36,
      18,    18,    18,    18,    18,     0,    18,    18,     0,    18,
      18,    42,    58,     0,    54,    57,     0,     0,     0,     0,
       0,     0,    28,    27,    22,   101,   102,    99,    99,   109,
     108,   112,   114,   119,   195,   137,   267,     0,     0,   248,
     142,    93,    94,    96,    18,   246,   250,     0,     0,     0,
       0,   133,   198,     0,   229,     0,   209,     0,   215,   218,
     217,   261,     0,    98,   257,     0,   212,   127,   128,   126,
     131,     0,     0,   156,     0,   179,   185,   169,   162,   163,
     160,     0,   171,   172,   170,   168,   167,   184,   181,   178,
     175,   164,   173,   161,     0,     0,   287,   289,     0,   144,
       0,     0,     0,   291,   136,   145,   227,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    85,     0,    31,    33,
       0,     0,    80,     0,     0,     0,   277,     0,   278,   275,
       0,   276,   272,   273,   274,     0,     0,    18,     0,     0,
      76,    68,    63,    69,    82,    66,    67,    70,    71,   100,
     104,   104,   110,     0,   269,   158,   265,    18,    95,   115,
     200,   251,   141,   140,     0,   197,   214,     0,   259,   260,
      97,     0,     0,     0,   149,   155,     0,     0,     0,   231,
     232,   233,   284,   153,     0,   230,   234,   267,   228,     0,
     147,     0,   221,     0,   222,     0,    16,    18,    30,    92,
      94,    18,    35,     0,     0,    81,     0,     0,    83,     0,
       0,   271,    18,    79,    84,     0,     0,    65,    50,     0,
       0,     0,   105,   107,   103,   111,   138,     0,     0,   143,
       0,   199,   118,     0,   116,   134,   212,   159,     0,   152,
     207,     0,   148,   154,     0,   150,   223,   224,   146,     0,
      94,    18,    55,   265,    77,    77,     0,     0,     0,     0,
       0,    45,     0,     0,     0,     0,   106,   270,   253,    21,
       0,    21,   157,   151,   135,     0,    18,   124,    34,   123,
      21,     0,     0,     0,    20,    72,    72,     0,     0,    75,
      80,     0,     0,    40,    41,     0,   117,     0,    23,   121,
      32,   120,     0,    37,    75,    75,    21,     0,     0,    38,
      39,     0,     0,    53,     0,     0,    75,   122,   125,     0,
      56,    43,    44,     0,    73,     0,    75,    75,    46,     0,
      49,    61,     0,    24,    19,     0,    48,    52,    77,    75,
      21,    60,    17,     0,     0,    51,     0,    72,     0,    62,
      74,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -456,  -456,  -456,  -456,  -456,  -456,  -456,  -456,  -456,   228,
    -456,    -5,  -139,  -456,   -17,  -456,   596,   506,    12,  -456,
    -456,  -456,  -456,  -456,  -456,  -456,  -456,  -456,   266,  -341,
    -448,  -192,  -455,  -456,   104,   277,  -337,    49,  -456,   -44,
     159,  -456,   149,   202,  -243,   348,   389,  -456,  -456,   268,
    -456,   273,  -456,  -456,  -456,  -456,   188,  -456,  -456,   152,
    -456,   181,    -8,   -37,  -456,  -456,  -456,  -456,  -456,  -456,
    -456,  -456,  -456,  -456,  -456,  -456,   103,  -456,  -456,   491,
    -124,   -97,  -456,  -456,   312,  -456,  -456,   444,    38,   -45,
     -42,  -456,  -456,  -456,  -456,  -456,    13
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     418,   379,   505,   526,   110,   539,   244,   108,   109,   419,
     420,   341,   510,   558,   482,   500,   553,   561,   361,   104,
     529,   234,   502,   434,   424,   363,   427,   436,   337,   219,
     131,   215,   153,   262,   264,   284,   370,   248,   249,   443,
     250,   251,   252,   253,   453,   454,   111,   112,   520,   451,
     498,   380,   105,    60,    61,   376,   324,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   127,    72,   157,
     143,    73,   448,   430,   349,   350,   227,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   170
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     113,   255,    59,   159,    17,   142,   160,   421,   429,   176,
     115,   177,    83,   162,   433,    83,    21,    22,   435,   377,
     503,   440,   441,   118,   103,   151,   118,    83,   119,   274,
     152,   119,   245,   246,   122,   123,   124,   150,   125,   126,
     268,   269,   551,    21,    22,   175,   182,   183,   169,   137,
     179,   180,    21,    22,    23,   145,   146,    16,   530,   121,
     121,   121,   128,   121,   121,   172,   173,   174,   254,   201,
     175,   171,   202,   203,   204,   205,   447,   207,   214,   208,
     144,   121,   207,   138,   208,   314,   158,   315,   142,   527,
     528,   316,   317,   318,   129,   121,   121,   319,   155,  -286,
     135,  -286,   483,   564,   348,   422,   178,   156,   271,    57,
     279,    57,   405,   280,    57,  -286,   142,  -286,   243,   570,
     258,   285,   116,   117,   375,   247,   552,   394,   267,    59,
      59,   172,   173,   174,   228,   130,    57,  -262,   320,   136,
     134,   507,   508,   181,   140,    57,   410,   148,   282,   412,
     154,   270,   161,   184,   163,   164,   165,   166,   167,   373,
    -291,  -291,  -291,   205,   287,   288,   289,   206,   291,   292,
     294,   414,   338,   339,   535,  -264,   144,   471,   218,  -261,
     353,   457,   321,   354,   322,   323,  -290,   172,   173,   174,
     172,   173,   174,   278,   132,   133,   462,   335,   327,   328,
     329,   330,   331,   332,   333,   334,   392,   220,   555,   172,
     173,   174,   172,   173,   174,   342,   343,   344,   345,   347,
     374,   355,   356,   433,   358,   359,   213,   496,   362,   364,
     362,   362,   362,   362,   172,   173,   174,   216,   217,    84,
    -288,   221,  -288,   325,   172,   173,   174,   222,    59,   120,
     120,   120,   449,   120,   120,   492,   232,   223,   276,   172,
     173,   174,   384,   352,  -260,   233,  -288,   387,  -288,   139,
     120,   120,   147,   172,   173,   174,   229,   391,   290,   230,
     172,   173,   174,   235,   295,   120,   120,   296,   297,   298,
     299,   300,   301,   302,   303,   304,   305,   306,   307,   308,
     309,   310,   311,   312,   313,   273,   397,   398,   256,   257,
     464,   353,   393,   404,   354,   259,   261,   533,   172,   173,
     174,   263,   236,   237,   238,   239,  -263,   231,   209,   240,
     210,   241,   541,   542,   425,   364,   428,   428,   506,   142,
     224,   509,   272,   265,   550,   513,   514,   437,   283,   501,
     428,   428,   439,   285,   556,   557,   172,   173,   174,   260,
     121,   336,   186,   524,   525,   340,   120,   565,   346,   211,
     225,   212,   450,   536,   357,   172,   173,   174,   369,   226,
     372,    57,   378,   382,   458,   431,   -83,   383,   544,   172,
     173,   174,   546,   547,   352,   200,   172,   173,   174,    59,
     201,   390,   385,   202,   203,   204,   205,   409,   392,   407,
     559,   174,   469,   399,   185,   400,   472,   401,   402,   286,
     406,   186,   187,   417,   567,    57,   423,   479,   411,   432,
     442,   428,   572,   446,   459,   452,   142,   465,   466,   487,
     467,   188,   189,   396,   190,   191,   192,   193,   194,   195,
     196,   197,   198,   199,   200,   172,   173,   174,   468,   201,
     473,   360,   202,   203,   204,   205,   172,   173,   174,   474,
     428,   428,   515,   475,   517,   476,   477,  -215,   478,   236,
     237,   238,   239,   522,   480,   381,   240,   207,   241,   208,
    -215,   450,   186,   187,   481,   172,   173,   174,   413,   460,
     484,   485,   425,   428,   365,   366,   367,   368,   489,   543,
     172,   173,   174,   172,   173,   174,   172,   173,   174,  -215,
    -215,  -215,  -215,   488,   199,   200,  -215,   415,  -215,   491,
     201,  -215,   493,   202,   203,   204,   205,   428,  -215,  -215,
     495,   494,   461,   566,   497,   486,   389,   172,   173,   174,
     120,  -215,   504,  -215,  -215,  -215,   512,  -215,  -215,  -215,
    -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,
    -215,  -215,   511,  -254,   516,   518,  -215,   395,   519,  -215,
    -215,  -215,  -215,  -215,   523,  -215,  -254,   531,  -215,   172,
     173,   174,   532,   172,   173,   174,   172,   173,   174,   545,
     186,   187,   548,   549,   560,   562,   172,   173,   174,   107,
     563,   571,   242,   568,   534,  -254,  -254,  -254,  -254,   408,
     426,   470,  -254,   455,  -254,   388,   456,  -254,   195,   196,
     197,   198,   199,   200,  -254,  -254,   463,   371,   201,   444,
     490,   202,   203,   204,   205,   445,   277,  -254,   521,  -254,
    -254,  -254,   499,  -254,  -254,  -254,  -254,  -254,  -254,  -254,
    -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,   438,   351,
       0,     0,  -254,   -13,    85,  -254,  -254,  -254,  -254,  -254,
       0,  -254,     0,    83,  -254,    18,     0,    19,    20,    21,
      22,    23,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    86,   106,    87,    88,
      89,    35,    36,    90,    91,    92,    93,    94,    95,     0,
     186,   187,    96,    97,    98,    99,    37,     0,   100,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,   200,     0,     0,     0,
       0,   201,    50,   200,   202,   203,   204,   205,   201,     0,
       0,   202,   203,   204,   205,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    -3,    85,     0,     0,     0,
      56,   101,    57,    58,     0,    83,     0,    18,     0,    19,
      20,    21,    22,    23,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    86,   106,
      87,    88,    89,    35,    36,    90,    91,    92,    93,    94,
      95,     0,     0,     0,    96,    97,    98,    99,    37,     0,
     100,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     1,     2,     3,     4,     5,
       6,     7,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,     0,
       0,     0,    56,   101,    57,    58,    83,   416,    18,     0,
      19,    20,    21,    22,    23,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    86,
     106,    87,    88,    89,    35,    36,    90,    91,    92,    93,
      94,    95,     0,     0,     0,    96,    97,    98,    99,    37,
       0,   100,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,   101,    57,    58,    83,   537,    18,
       0,    19,    20,    21,    22,    23,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      86,   106,    87,    88,    89,    35,    36,    90,    91,    92,
      93,    94,    95,     0,     0,     0,    96,    97,    98,    99,
      37,     0,   100,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,   101,    57,    58,    83,   538,
      18,     0,    19,    20,    21,    22,    23,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    86,   106,    87,    88,    89,    35,    36,    90,    91,
      92,    93,    94,    95,     0,     0,     0,    96,    97,    98,
      99,    37,     0,   100,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,   101,    57,    58,    83,
     540,    18,     0,    19,    20,    21,    22,    23,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    86,   106,    87,    88,    89,    35,    36,    90,
      91,    92,    93,    94,    95,     0,     0,     0,    96,    97,
      98,    99,    37,     0,   100,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,   101,    57,    58,
      83,   554,    18,     0,    19,    20,    21,    22,    23,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    86,   106,    87,    88,    89,    35,    36,
      90,    91,    92,    93,    94,    95,     0,     0,     0,    96,
