/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     518,   521,   524,   527,   530,   533,   536,   539,   542,   545,
     549,   552,   557,   561,   567,   570,   573,   578,   584,   589,
     595,   597,   599,   601,   603,   609,   612,   614,   617,   621,
     623,   626,   628,   630,   632,   634,   636,   638,   643,   648,
     654,   660,   662,   664,   668,   673,   677,   682,   687,   692,
     697,   702,   704,   707,   710,   712,   715,   718,   720,   723,
     725,   728,   730,   734,   736,   740,   742,   746,   751,   752,
     758,   760,   762,   764,   766,   770,   773,   777,   780,   782,
     784,   786,   787,   789,   790,   792,   794,   797,   800,   803,
     806,   809,   812,   814,   818,   820,   824,   826,   830,   832,
     834,   836
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     107,     0,    -1,    -1,     3,   108,   116,   119,    -1,    -1,
       4,   109,   163,    -1,    -1,     5,   110,   114,    -1,    -1,
       6,   111,   123,    -1,    -1,     7,   112,   121,    -1,    -1,
       8,   113,   119,    -1,     9,   116,   119,    10,    -1,    21,
     116,    20,    74,   120,    20,    22,    -1,    -1,     9,   118,
     119,    10,    -1,    -1,    -1,   119,   121,    -1,    -1,   120,
     127,    -1,   123,    -1,   122,    -1,    36,   123,    -1,    36,
     122,    -1,    35,    -1,   105,    -1,    37,   142,   139,   115,
      -1,    -1,    38,   143,   140,   124,   144,   145,   147,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   140,   125,    23,
      23,   162,    20,    -1,    44,   104,   116,   136,   103,   117,
     130,    -1,    45,   104,   116,   138,   103,   117,   130,    -1,
      50,   104,   116,   136,   103,   117,    -1,    51,   104,   116,
     136,   103,   117,    -1,    52,   114,    -1,    42,   104,   116,
     134,   103,   132,   117,   131,    -1,    43,   104,   116,   135,
     103,   132,   117,   131,    -1,    49,   104,   116,   137,    20,
     134,    20,   132,   137,   103,   117,    -1,    49,    70,   116,
     164,   104,   136,   103,   117,   131,    -1,    49,   166,   104,
     116,   136,   103,   117,   131,    -1,    49,   104,   116,   136,
     103,   117,   131,    -1,   114,   131,    -1,    -1,    40,    23,
      23,     9,   116,   126,   119,    10,    -1,   129,    20,    -1,
      20,    -1,    26,   128,    -1,    -1,    73,   119,    74,    -1,
       1,    -1,   148,    -1,   148,    44,   148,    -1,   148,    45,
     148,    -1,   148,    42,   148,    -1,   148,    43,   135,    -1,
     148,    49,   148,    -1,   148,    51,   148,    -1,    -1,    46,
     117,    -1,    47,   104,   136,   103,   117,   130,    -1,    -1,
      48,   114,    -1,    -1,    -1,   129,    -1,    -1,   148,    -1,
     148,    -1,   148,    -1,   133,    -1,   135,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   114,    -1,    20,    -1,   148,    78,   148,    -1,
     148,    77,   148,    -1,   148,    76,   148,    -1,   149,    -1,
     149,    80,    -1,   149,    80,   158,    -1,   158,    -1,    60,
     174,   149,    -1,    58,   104,   174,   148,   103,    -1,   158,
     102,   152,   104,   163,   103,    -1,   158,   102,   152,    -1,
      24,   174,   162,    -1,    25,   174,   104,   163,   103,    -1,
      60,   162,    -1,    58,   104,   163,   103,    -1,    -1,    33,
     141,   114,   151,   162,    -1,    24,    -1,   166,    -1,   173,
       9,   148,    20,    10,    -1,   166,    11,   148,    12,    -1,
     158,   102,    11,   148,    12,    -1,   153,    11,   148,    12,
      -1,   166,     9,   148,    20,    10,    -1,   158,   102,     9,
     148,    20,    10,    -1,   153,     9,   148,    20,    10,    -1,
     158,   102,   104,   103,    -1,   158,   102,   104,   148,   103,
      -1,   153,   104,   148,   103,    -1,   153,   104,   103,    -1,
     104,   148,   103,    11,   148,    12,    -1,    29,    11,   148,
      12,    -1,   104,   103,    11,   148,    12,    -1,   158,    81,
     158,    -1,   158,    96,   158,    -1,   158,    63,   158,    -1,
     158,    64,   158,    -1,   158,    90,   158,    -1,   158,    61,
     158,    -1,   158,    62,   158,    -1,   158,    89,   158,    -1,
     158,    88,   158,    -1,   158,    54,   158,    -1,   158,    87,
     158,    -1,   158,    86,   158,    -1,   158,    85,   158,    -1,
     158,    84,   158,    -1,   158,    91,   158,    -1,    13,   158,
      -1,    14,   158,    -1,    92,   158,    -1,    93,   158,    -1,
     158,    99,    -1,   158,    98,    -1,   158,    97,    -1,   101,
     158,    -1,   100,   158,    -1,    11,   148,    12,    -1,    11,
      12,    -1,    67,   148,    20,    10,    -1,    67,    20,    10,
      -1,    39,   141,   144,   145,   114,    -1,    66,   158,    -1,
      66,   114,    -1,    66,   143,   104,   103,    -1,    66,   143,
     104,   148,   103,    -1,    66,   166,   104,   103,    -1,    66,
     166,   104,   148,   103,    -1,   154,    -1,   155,    -1,   156,
      -1,   157,    -1,   158,    82,   158,    83,   158,    -1,    94,
     158,    -1,   160,    -1,    69,   158,    -1,   104,   148,   103,
      -1,    29,    -1,   104,   103,    -1,   166,    -1,   170,    -1,
     168,    -1,   167,    -1,   169,    -1,   153,    -1,   171,    11,
     148,    12,    -1,   172,    11,   148,    12,    -1,   171,     9,
     148,    20,    10,    -1,   172,     9,   148,    20,    10,    -1,
      26,    -1,   165,    -1,   165,   104,   103,    -1,   165,   104,
     148,   103,    -1,    68,   143,   162,    -1,   158,   102,    15,
      18,    -1,   158,   102,    16,    18,    -1,   158,   102,    17,
      18,    -1,   158,   102,    19,    18,    -1,   158,   102,    18,
      18,    -1,    53,    -1,    53,   158,    -1,    79,   149,    -1,
      59,    -1,    59,   114,    -1,    59,   158,    -1,    71,    -1,
      71,   158,    -1,    32,    -1,    32,   158,    -1,    56,    -1,
      56,   104,   103,    -1,    30,    -1,    30,   104,   103,    -1,
      31,    -1,    57,   104,   103,    -1,    57,   104,   148,   103,
      -1,    -1,    27,   159,   104,   149,   103,    -1,    23,    -1,
     150,    -1,    55,    -1,    34,    -1,    70,   161,   146,    -1,
      70,   161,    -1,   104,   148,   103,    -1,   104,   103,    -1,
     166,    -1,   168,    -1,   167,    -1,    -1,   149,    -1,    -1,
     148,    -1,   166,    -1,    19,   174,    -1,    15,   174,    -1,
      16,   174,    -1,    17,   174,    -1,    65,   174,    -1,    18,
     174,    -1,   167,    -1,   158,   102,    16,    -1,   168,    -1,
     158,   102,    17,    -1,   170,    -1,   158,   102,    18,    -1,
      23,    -1,   166,    -1,   114,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   823,   827,   834,   833,   844,
     845,   849,   858,   863,   871,   878,   885,   895,   904,   911,
     920,   927,   933,   940,   945,   955,   959,   963,   969,   973,
     977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,  1021,
    1031,  1035,  1042,  1046,  1050,  1055,  1060,  1072,  1077,  1086,
    1091,  1096,  1102,  1108,  1119,  1123,  1127,  1139,  1152,  1160,
    1172,  1173,  1174,  1175,  1176,  1181,  1185,  1187,  1191,  1196,
    1198,  1203,  1205,  1207,  1209,  1211,  1213,  1215,  1227,  1239,
    1253,  1267,  1269,  1271,  1276,  1289,  1294,  1298,  1302,  1306,
    1311,  1315,  1320,  1324,  1328,  1332,  1336,  1340,  1344,  1348,
    1350,  1353,  1357,  1363,  1365,  1370,  1373,  1382,  1389,  1388,
    1404,  1405,  1406,  1412,  1416,  1424,  1431,  1436,  1441,  1443,
    1445,  1450,  1452,  1457,  1458,  1464,  1468,  1474,  1480,  1487,
    1494,  1500,  1506,  1507,  1513,  1514,  1520,  1521,  1528,  1530,
    1532,  1535
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "EOREOR", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "expr", "listexpr", "listop", "@10", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "@11",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "my_scalar", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,   338,    41,    40,   339
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   108,   107,   109,   107,   110,   107,   111,   107,
     112,   107,   113,   107,   114,   115,   116,   117,   118,   119,
     119,   120,   120,   121,   121,   122,   122,   123,   123,   123,
     124,   123,   123,   125,   123,   123,   123,   123,   123,   123,
     123,   123,   123,   123,   123,   123,   123,   126,   123,   123,
     123,   127,   128,   128,   129,   129,   129,   129,   129,   129,
     129,   129,   130,   130,   130,   131,   131,   132,   133,   133,
     134,   134,   135,   136,   137,   138,   139,   139,   140,   141,
     142,   143,   143,   144,   144,   145,   145,   145,   146,   146,
     147,   147,   148,   148,   148,   148,   149,   149,   149,   150,
     150,   150,   150,   150,   150,   150,   150,   151,   150,   152,
     152,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   154,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   156,
     156,   156,   156,   156,   157,   157,   157,   157,   157,   157,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   159,   158,
     158,   158,   158,   158,   160,   160,   161,   161,   161,   161,
     161,   162,   162,   163,   163,   164,   165,   166,   167,   168,
     169,   170,   171,   171,   172,   172,   173,   173,   174,   174,
     174,   174
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       2,     4,     3,     5,     2,     2,     4,     5,     4,     5,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     4,     4,     5,
       5,     1,     1,     3,     4,     3,     4,     4,     4,     4,
       4,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       2,     1,     3,     1,     3,     1,     3,     4,     0,     5,
       1,     1,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     1,     2,     2,     2,     2,
       2,     2,     1,     3,     1,     3,     1,     3,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   223,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   210,     0,     0,   181,   208,   169,
     203,   205,   199,    79,   213,    79,   191,   212,   201,     0,
       0,   194,   221,     0,     0,     0,     0,     0,     0,   197,
       0,     0,     0,     0,     0,     0,     0,   224,    95,   211,
     176,   160,   161,   162,   163,    98,   166,     5,   182,   171,
     174,   173,   175,   172,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    65,     9,     0,    55,     0,
      11,    24,    23,     0,     0,   150,     0,   140,   141,   238,
     241,   240,   239,   227,   228,   229,   231,   226,   221,     0,
       0,     0,     0,   200,     0,    83,   192,     0,     0,   223,
     195,   196,   238,   222,   105,   239,     0,   230,   210,    82,
     155,     0,   154,   171,     0,     0,    81,   221,   167,     0,
     215,   218,   220,   219,   198,   193,   142,   143,   165,   148,
     147,   170,     0,     0,     0,     0,    96,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   146,   145,   144,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    19,    77,
      78,     0,    33,    16,    16,    16,    16,    16,    16,     0,
      16,    16,    39,     0,    46,    49,     0,     0,     0,     0,
       0,     0,    26,    25,    20,   149,   103,   223,     0,     0,
     204,   107,    84,    85,   202,   206,     0,     0,     0,    99,
       0,     0,   152,     0,   185,   217,     0,    89,   214,     0,
     168,    94,    93,    92,    97,     0,     0,   121,     0,   134,
     130,   131,   127,   128,   125,     0,   138,   137,   136,   135,
     133,   132,   129,   139,   126,     0,     0,     0,   233,   235,
     237,     0,   109,     0,   102,   110,   183,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    76,     0,    30,     0,
       0,    70,     0,     0,     0,     0,     0,    16,     0,     0,
      66,    58,    59,    72,    56,    57,    60,    61,     0,     0,
     123,   221,    87,     0,   207,   106,     0,   156,     0,   158,
       0,   151,   216,    88,     0,     0,     0,   114,   120,     0,
       0,     0,   186,   187,   188,   190,   189,   118,     0,   223,
     184,     0,   112,     0,   177,     0,   178,     0,    14,    16,
      29,    83,    16,    32,     0,     0,    71,     0,     0,    73,
      75,     0,     0,   225,    69,    74,     0,     0,    55,     0,
       0,     0,   104,   209,   108,    86,   153,   100,   157,   159,
     124,     0,   117,   164,     0,   113,   119,     0,   115,   179,
     180,   111,     0,    85,    47,   221,    67,    67,     0,     0,
       0,     0,    70,     0,     0,     0,   122,   116,   101,     0,
       0,    19,     0,     0,     0,    18,    62,    62,     0,    65,
       0,     0,    37,    38,    21,    91,    90,    31,     0,    34,
      65,    65,    19,     0,     0,    35,    36,     0,    45,    67,
      65,     0,    48,    40,    41,     0,    63,     0,    65,     0,
      44,     0,    52,    22,    17,     0,    43,     0,    15,    19,
      51,     0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   360,
      15,   426,   442,   103,   451,   224,   101,   102,   361,   300,
     421,   463,   470,    97,   445,   214,   423,   375,   365,   312,
     368,   377,   371,   297,   202,   124,   199,   141,   233,   323,
     248,   437,    98,    58,    59,   321,   284,    60,    61,    62,
      63,    64,    65,   120,    66,   150,   134,    67,   372,    68,
      69,    70,    71,    72,    73,    74,    75,    76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -413
static const yytype_int16 yypact[] =
{
     335,  -413,  -413,  -413,  -413,  -413,  -413,    28,  -413,  2787,
      23,  1130,  1033,  -413,  -413,  -413,  1851,  2787,  2787,   201,
     201,   201,   201,   201,  -413,   201,   201,  -413,  -413,    34,
     -48,  -413,  2787,  -413,  -413,  -413,  2787,  -413,     2,    33,
      44,  1757,  1569,   201,  1663,  1943,    35,  2787,     4,  2787,
    2787,  2787,  2787,  2787,  2787,  2787,  2035,    19,    12,  -413,
      -2,  -413,  -413,  -413,  -413,  2857,  -413,  -413,    59,    58,
      79,   109,  -413,    92,   140,   193,   112,  -413,  -413,  -413,
    -413,  -413,  -413,    35,   110,  -413,    68,    72,    80,    81,
       8,    84,    85,    23,  -413,   160,  -413,   107,  1661,  1033,
    -413,  -413,  -413,   451,   548,  -413,    67,   815,   815,  -413,
    -413,  -413,  -413,  -413,  -413,  -413,  -413,  -413,  2787,   111,
     119,  2787,   124,   435,    23,   106,  2857,   127,  2129,  1569,
    -413,   435,  1474,    12,  -413,  1382,  2787,  -413,   122,  -413,
    -413,   134,   435,     7,   204,     9,  -413,  2787,   435,  2223,
     168,  -413,  -413,  -413,   435,    12,   815,   815,   815,   176,
     176,   235,    -3,  2787,  2787,  2787,  2787,  2787,  2787,  2317,
    2787,  2787,  2787,  2787,  2787,  2787,  2787,  2787,  2787,  2787,
    2787,  2787,  2787,  2787,  2787,  2787,  -413,  -413,  -413,   271,
    2411,  2787,  2787,  2787,  2787,  2787,  2787,  2787,  -413,   228,
    -413,   229,  -413,  -413,  -413,  -413,  -413,  -413,  -413,   150,
    -413,  -413,  -413,    23,  -413,  -413,  2787,  2787,  2787,  2787,
    2787,  2787,  -413,  -413,  -413,  -413,  -413,  2787,  2787,   101,
    -413,  -413,  -413,   183,  -413,  -413,   268,   178,  2787,    12,
    2505,  2599,  -413,   269,  -413,  -413,   346,   265,  -413,  2787,
     281,   218,   218,  -413,  2857,    48,   104,  -413,   436,  2949,
    1553,   357,   726,   532,  2857,  2811,   344,   344,   344,   293,
    1209,  1443,   302,   815,   815,  2787,  2787,   708,   279,   283,
     300,   301,  -413,  2693,   210,  -413,  -413,   533,    97,   123,
     167,   135,   286,   155,   292,   645,  -413,   307,  -413,    21,
     309,  2787,  2787,  2787,  2787,   308,  1225,  -413,  2787,  2787,
    -413,    19,  -413,    19,    19,    19,    19,    19,   231,   -55,
    -413,  2787,   321,    23,  -413,  -413,   544,  -413,   615,  -413,
     630,  -413,  -413,  -413,   159,  2787,   325,  -413,  -413,  2787,
     296,   171,  -413,  -413,  -413,  -413,  -413,  -413,   644,  2787,
    -413,   338,  -413,   341,  -413,   342,  -413,   351,  -413,  -413,
    -413,   106,  -413,  -413,   353,   276,    19,   284,   285,    19,
    -413,   291,   298,  -413,  -413,  -413,   294,   366,   282,  2787,
     311,   312,  -413,  -413,  -413,  -413,  -413,  -413,  -413,  -413,
    -413,   222,  -413,  2903,   386,  -413,  -413,   313,  -413,  -413,
    -413,  -413,   383,   183,  -413,  2787,  -413,  -413,   403,   403,
    2787,   403,  2787,   314,   403,   403,  -413,  -413,  -413,   355,
      24,  -413,   405,   403,   403,  -413,    30,    30,   324,   160,
     416,   403,  -413,  -413,  -413,  -413,  -413,  -413,   742,  -413,
     160,   160,  -413,   403,   333,  -413,  -413,   403,  -413,  -413,
     160,    27,  -413,  -413,  -413,   839,  -413,  2787,   160,  1319,
    -413,   417,   365,  -413,  -413,   347,  -413,   358,  -413,  -413,
    -413,   403,   403,   936,    30,  -413,  -413,  -413
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -413,  -413,  -413,  -413,  -413,  -413,  -413,  -413,   -10,  -413,
     -51,   -94,  -413,   -12,  -413,   432,   373,    11,  -413,  -413,
    -413,  -413,  -413,  -298,  -412,  -359,  -383,  -413,    61,   -97,
    -295,    20,  -413,  -413,   297,   470,  -413,   -19,   154,   120,
    -413,  -413,     1,   -38,  -413,  -413,  -413,  -413,  -413,  -413,
    -413,  -413,    87,  -413,  -413,  -413,  -112,  -124,  -413,  -413,
      17,   476,   479,  -413,  -413,  -413,  -413,  -413,    29
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -237
static const yytype_int16 yytable[] =
{
      78,    95,    95,   104,   133,   237,   226,   167,   374,   168,
      57,   376,   155,   380,   381,   446,   191,   106,   192,    19,
      20,    21,    96,    19,   424,   166,   198,   147,    14,   243,
     362,   130,    77,    77,   140,   244,   112,   112,   112,   112,
     112,   363,   112,   112,   435,   121,   145,   461,   383,   114,
     115,   116,   117,   462,   118,   119,   122,   162,   146,   135,
     112,   143,   477,   139,   200,   151,   459,   191,   336,   192,
     448,   136,   137,   163,   164,   165,   443,   444,   207,   225,
     133,   453,   454,   212,   413,   163,   164,   165,  -232,    95,
    -232,   460,   166,    95,    95,   163,   164,   165,   239,   466,
     250,  -236,   169,   318,   107,   108,   127,   209,   149,   133,
     223,   241,   208,   320,   231,   428,   337,   351,  -234,   123,
    -234,   197,   229,   126,   163,   164,   165,   215,   131,   236,
