  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 170,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 171,   /* bare_statement_utilize  */
  YYSYMBOL_172_17 = 172,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 173,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 174,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 175,  /* bare_statement_yadayada  */
  YYSYMBOL_sigsub_or_method_named = 176,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 177,                    /* block  */
  YYSYMBOL_empty = 178,                    /* empty  */
  YYSYMBOL_formblock = 179,                /* formblock  */
  YYSYMBOL_remember = 180,                 /* remember  */
  YYSYMBOL_mblock = 181,                   /* mblock  */
  YYSYMBOL_mremember = 182,                /* mremember  */
  YYSYMBOL_catch_paren = 183,              /* catch_paren  */
  YYSYMBOL_184_18 = 184,                   /* $@18  */
  YYSYMBOL_185_19 = 185,                   /* $@19  */
  YYSYMBOL_stmtseq = 186,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 187,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 188,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 189,              /* labfullstmt  */
  YYSYMBOL_barestmt = 190,                 /* barestmt  */
  YYSYMBOL_formline = 191,                 /* formline  */
  YYSYMBOL_formarg = 192,                  /* formarg  */
  YYSYMBOL_condition = 193,                /* condition  */
  YYSYMBOL_sideff = 194,                   /* sideff  */
  YYSYMBOL_else = 195,                     /* else  */
  YYSYMBOL_cont = 196,                     /* cont  */
  YYSYMBOL_finally = 197,                  /* finally  */
  YYSYMBOL_mintro = 198,                   /* mintro  */
  YYSYMBOL_nexpr = 199,                    /* nexpr  */
  YYSYMBOL_texpr = 200,                    /* texpr  */
  YYSYMBOL_iexpr = 201,                    /* iexpr  */
  YYSYMBOL_mexpr = 202,                    /* mexpr  */
  YYSYMBOL_mnexpr = 203,                   /* mnexpr  */
  YYSYMBOL_formname = 204,                 /* formname  */
  YYSYMBOL_startsub = 205,                 /* startsub  */
  YYSYMBOL_startanonsub = 206,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 207,          /* startanonmethod  */
  YYSYMBOL_startformsub = 208,             /* startformsub  */
  YYSYMBOL_subname = 209,                  /* subname  */
  YYSYMBOL_proto = 210,                    /* proto  */
  YYSYMBOL_subattrlist = 211,              /* subattrlist  */
  YYSYMBOL_myattrlist = 212,               /* myattrlist  */
  YYSYMBOL_sigvar = 213,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 214,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 215,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 216,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 217,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 218,                  /* sigelem  */
  YYSYMBOL_siglist = 219,                  /* siglist  */
  YYSYMBOL_optsiglist = 220,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 221,          /* optsubsignature  */
  YYSYMBOL_subsignature = 222,             /* subsignature  */
  YYSYMBOL_subsigguts = 223,               /* subsigguts  */
  YYSYMBOL_224_20 = 224,                   /* $@20  */
  YYSYMBOL_optsubbody = 225,               /* optsubbody  */
  YYSYMBOL_subbody = 226,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 227,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 228,               /* sigsubbody  */
  YYSYMBOL_229_21 = 229,                   /* $@21  */
  YYSYMBOL_expr = 230,                     /* expr  */
  YYSYMBOL_listexpr = 231,                 /* listexpr  */
  YYSYMBOL_listop = 232,                   /* listop  */
  YYSYMBOL_233_22 = 233,                   /* @22  */
  YYSYMBOL_methodname = 234,               /* methodname  */
  YYSYMBOL_subscripted = 235,              /* subscripted  */
  YYSYMBOL_termbinop = 236,                /* termbinop  */
  YYSYMBOL_termrelop = 237,                /* termrelop  */
  YYSYMBOL_relopchain = 238,               /* relopchain  */
  YYSYMBOL_termeqop = 239,                 /* termeqop  */
  YYSYMBOL_eqopchain = 240,                /* eqopchain  */
  YYSYMBOL_termunop = 241,                 /* termunop  */
  YYSYMBOL_anonymous = 242,                /* anonymous  */
  YYSYMBOL_termdo = 243,                   /* termdo  */
  YYSYMBOL_term = 244,                     /* term  */
  YYSYMBOL_245_23 = 245,                   /* @23  */
  YYSYMBOL_myattrterm = 246,               /* myattrterm  */
  YYSYMBOL_myterm = 247,                   /* myterm  */
  YYSYMBOL_fieldvar = 248,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 249,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 250,                /* fielddecl  */
  YYSYMBOL_251_24 = 251,                   /* $@24  */
  YYSYMBOL_optlistexpr = 252,              /* optlistexpr  */
  YYSYMBOL_optexpr = 253,                  /* optexpr  */
  YYSYMBOL_optrepl = 254,                  /* optrepl  */
  YYSYMBOL_my_scalar = 255,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 256,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 257,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 258,                   /* my_var  */
  YYSYMBOL_refgen_topic = 259,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 260,                /* my_refgen  */
  YYSYMBOL_amper = 261,                    /* amper  */
  YYSYMBOL_scalar = 262,                   /* scalar  */
  YYSYMBOL_ary = 263,                      /* ary  */
  YYSYMBOL_hsh = 264,                      /* hsh  */
  YYSYMBOL_arylen = 265,                   /* arylen  */
  YYSYMBOL_star = 266,                     /* star  */
  YYSYMBOL_sliceme = 267,                  /* sliceme  */
  YYSYMBOL_kvslice = 268,                  /* kvslice  */
  YYSYMBOL_gelem = 269,                    /* gelem  */
  YYSYMBOL_indirob = 270                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3749

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  138
/* YYNRULES -- Number of rules.  */
#define YYNRULES  370
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  701

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   187,   187,   186,   198,   197,   208,   207,   221,   220,
     234,   233,   247,   246,   257,   256,   269,   278,   302,   296,
     324,   332,   340,   347,   360,   365,   355,   386,   399,   418,
     434,   430,   459,   481,   495,   511,   524,   538,   546,   569,
     564,   588,   586,   623,   620,   653,   650,   679,   674,   696,
     710,   727,   725,   743,   755,   770,   779,   781,   786,   794,
     798,   805,   810,   817,   823,   827,   829,   826,   836,   837,
     847,   848,   857,   861,   865,   872,   889,   890,   891,   892,
     893,   894,   895,   896,   897,   898,   899,   900,   901,   902,
     903,   904,   905,   906,   907,   908,   909,   910,   911,   912,
     913,   917,   935,   936,   940,   944,   946,   948,   950,   952,
     954,   956,   959,   965,   966,   971,   982,   983,   988,   990,
     995,  1002,  1003,  1007,  1011,  1015,  1020,  1024,  1028,  1029,
    1032,  1038,  1043,  1048,  1054,  1055,  1060,  1061,  1066,  1067,
    1074,  1079,  1081,  1092,  1094,  1099,  1101,  1105,  1110,  1114,
    1122,  1127,  1135,  1137,  1142,  1144,  1152,  1153,  1154,  1159,
    1160,  1165,  1166,  1170,  1174,  1174,  1207,  1208,  1213,  1225,
    1226,  1231,  1230,  1243,  1245,  1247,  1249,  1251,  1255,  1257,
    1262,  1266,  1270,  1274,  1278,  1284,  1289,  1295,  1301,  1307,
    1313,  1315,  1317,  1320,  1319,  1333,  1334,  1338,  1342,  1345,
    1350,  1355,  1358,  1362,  1366,  1372,  1380,  1387,  1393,  1395,
    1397,  1402,  1404,  1406,  1408,  1410,  1412,  1417,  1419,  1421,
    1423,  1425,  1427,  1429,  1431,  1433,  1435,  1437,  1439,  1441,
    1443,  1445,  1447,  1451,  1453,  1455,  1457,  1459,  1463,  1465,
    1469,  1471,  1473,  1475,  1479,  1481,  1486,  1488,  1491,  1493,
    1495,  1498,  1501,  1512,  1515,  1523,  1525,  1527,  1530,  1532,
    1535,  1537,  1542,  1547,  1549,  1553,  1554,  1555,  1556,  1557,
    1559,  1561,  1563,  1565,  1567,  1569,  1571,  1573,  1575,  1577,
    1579,  1581,  1583,  1593,  1603,  1613,  1623,  1625,  1627,  1630,
    1635,  1639,  1641,  1643,  1645,  1648,  1650,  1653,  1655,  1657,
    1659,  1661,  1663,  1665,  1667,  1669,  1672,  1674,  1676,  1678,
    1680,  1682,  1686,  1689,  1688,  1701,  1702,  1703,  1708,  1710,
    1712,  1714,  1719,  1721,  1724,  1726,  1728,  1733,  1738,  1743,
    1751,  1753,  1755,  1759,  1767,  1766,  1784,  1785,  1789,  1790,
    1794,  1795,  1800,  1805,  1807,  1811,  1814,  1818,  1819,  1820,
    1823,  1824,  1827,  1828,  1831,  1835,  1839,  1845,  1851,  1853,
    1857,  1861,  1862,  1866,  1867,  1871,  1872,  1877,  1879,  1881,
    1884
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
