      91,    92,    93,    94,    95,    96,    97,    98
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   301,   300,   339,   347,   346,   355,   361,   367,   372,
     374,   376,   383,   391,   393,   390,   410,   415,   422,   421,
     436,   444,   450,   457,   456,   471,   475,   483,   501,   502,
     507,   509,   511,   513,   515,   517,   519,   522,   528,   529,
     534,   545,   546,   552,   558,   559,   564,   567,   571,   576,
     580,   584,   585,   589,   595,   600,   605,   606,   611,   612,
     617,   618,   620,   625,   627,   633,   632,   651,   652,   656,
     658,   660,   662,   666,   668,   673,   677,   681,   685,   691,
     696,   702,   708,   710,   713,   712,   723,   724,   728,   732,
     735,   740,   745,   748,   752,   756,   759,   764,   768,   771,
     773,   775,   780,   782,   784,   789,   791,   793,   795,   797,
     799,   801,   803,   805,   807,   809,   814,   816,   819,   821,
     823,   826,   829,   840,   843,   850,   852,   854,   856,   858,
     861,   875,   877,   881,   882,   883,   884,   885,   887,   889,
     891,   893,   895,   897,   899,   901,   903,   905,   907,   909,
     911,   913,   923,   933,   943,   953,   955,   957,   960,   965,
     969,   971,   973,   975,   978,   980,   983,   985,   987,   989,
     991,   993,   995,   997,   999,  1002,  1004,  1006,  1008,  1010,
    1012,  1016,  1019,  1018,  1031,  1032,  1033,  1038,  1042,  1044,
    1046,  1051,  1053,  1056,  1058,  1060,  1065,  1067,  1072,  1073,
    1078,  1079,  1085,  1089,  1090,  1091,  1094,  1095,  1098,  1099,
    1102,  1106,  1110,  1116,  1122,  1124,  1128,  1132,  1133,  1137,
    1138,  1142,  1143,  1148,  1150,  1152,  1155
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "@12",
  "$@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subsignature", "@14", "optsubbody", "expr", "listexpr",
  "listop", "@15", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -412

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-412)))

#define YYTABLE_NINF -252

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-252)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     903,  -412,  -412,  -412,  -412,  -412,  -412,     8,  -412,  2810,
      16,  1502,  1407,  -412,  -412,  -412,  1973,  2810,  2810,    31,
      31,    31,  -412,    31,    31,  -412,  -412,    46,   -66,  -412,
    2810,  -412,  -412,  -412,  2810,  -412,   -54,   -20,   -19,  1880,
    1785,    31,  1880,  2066,    35,  2810,    62,  2810,  2810,  2810,
    2810,  2810,  2810,  2810,  2159,    31,    31,   341,   -13,  -412,
       7,  -412,  -412,  -412,  -412,  2971,  -412,  -412,    -2,    73,
      79,    82,  -412,    76,   123,   180,    92,  -412,  -412,  -412,
    -412,  -412,    35,    90,  -412,    18,    28,    36,    47,   167,
      88,   104,    16,  -412,    78,  -412,   102,  1971,  1407,  -412,
    -412,  -412,   647,   742,  -412,    77,   731,   731,  -412,  -412,
    -412,  -412,  -412,  -412,  -412,  2810,   117,   118,  2810,   122,
     367,    16,    -4,  2971,   126,  2252,  1785,  -412,   367,   545,
     -13,  -412,   438,  2810,  -412,  -412,   367,   212,   100,  -412,
    -412,  2810,   367,  2903,  2345,   157,  -412,  -412,  -412,   367,
     -13,   731,   731,   731,    71,    71,   219,   221,  -412,  -412,
    2810,  2810,  2810,  2810,  2810,  2810,  2438,  2810,  2810,  2810,
    2810,  2810,  2810,  2810,  2810,  2810,  2810,  2810,  2810,  2810,
    2810,  2810,  -412,  -412,  -412,   245,  2531,  2810,  2810,  2810,
    2810,  2810,  2810,  2810,  -412,   209,  -412,   213,  -412,  -412,
    -412,  -412,  -412,   144,    55,  -412,  -412,   139,  -412,  -412,
    -412,    16,  -412,  -412,  2810,  2810,  2810,  2810,  2810,  2810,
    -412,  -412,  -412,  -412,  -412,  2810,  2810,    97,  -412,  -412,
    -412,   141,   173,  -412,  -412,   256,   145,  2810,   -13,  -412,
     242,  -412,  2624,   731,   157,    52,    57,    58,  -412,   312,
     230,  -412,  2810,   244,   193,   193,  -412,  2971,   201,   103,
    -412,   346,  1584,   483,  1768,   724,   502,  2971,  2929,   468,
     468,  1675,   408,  1863,   630,   731,   731,  2810,  2810,   170,
     177,   184,  -412,   186,  2717,    11,   187,   225,  -412,  -412,
     473,   218,   119,   259,   125,   279,   132,   309,   837,  -412,
     252,   235,     2,   288,  2810,  2810,  2810,  2810,  -412,   207,
    -412,  -412,   236,  -412,  -412,  -412,  -412,  1596,    23,  -412,
    2810,  2810,  -412,   341,  -412,   341,   341,   341,   341,   341,
     222,   -30,  -412,  2810,  -412,   173,   323,    16,  -412,  -412,
     534,  -412,    30,   540,  -412,  -412,  -412,   190,  2810,   340,
    -412,  -412,  2810,   329,   208,  -412,  -412,  -412,  -412,  -412,
     632,  -412,  -412,  2810,  -412,   352,  -412,   354,  -412,   380,
    -412,   387,  -412,  -412,  -412,   328,  -412,  -412,  -412,   336,
     301,   341,   302,   306,   341,   307,   308,  -412,  -412,  -412,
    -412,   310,   325,   264,  -412,  2810,   334,   335,  -412,  2810,
     338,  -412,   343,   426,  -412,  -412,  -412,    42,  -412,   211,
    -412,  3013,   429,  -412,  -412,   344,  -412,  -412,  -412,  -412,
     355,   173,   141,  -412,  2810,  -412,  -412,   435,   435,  2810,
    2810,   435,  -412,   360,   356,   435,   435,   341,  -412,  -412,
    -412,  -412,  -412,  -412,   390,     5,   173,  -412,   370,   435,
     435,  -412,    32,    32,   373,   374,    78,  2810,  2810,   435,
    -412,  -412,   932,  -412,  -412,  -412,  -412,   466,  1027,  -412,
      78,    78,  -412,   435,   376,  -412,  -412,   435,   435,  -412,
     382,   388,    78,  -412,    29,  -412,  -412,  -412,  -412,  1122,
    -412,  2810,    78,    78,  -412,   435,  -412,   411,   471,  -412,
    1217,  -412,   392,  -412,  -412,  -412,    78,  -412,  -412,  -412,
    -412,   435,  1690,  -412,  1312,    32,   402,  -412,  -412,   435,
    -412
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   228,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   214,     0,     0,   185,   212,   173,   207,   209,
     203,    84,   217,    84,   195,   216,   205,     0,     0,   198,
     226,     0,     0,     0,     0,     0,     0,   201,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   229,   102,   215,
     180,   163,   164,   165,   166,   105,   170,     5,   186,   175,
     178,   177,   179,   176,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   156,     0,   146,   147,   253,   256,
     255,   254,   242,   243,   240,   226,     0,     0,     0,     0,
     204,     0,    88,   196,     0,     0,   228,   199,   200,   253,
     227,   112,   254,     0,   244,   162,   161,     0,     0,    86,
      87,   226,   171,     0,     0,   219,   223,   225,   224,   202,
     197,   148,   149,   168,   153,   154,   174,     0,   241,   246,
       0,     0,     0,   103,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   150,   151,   152,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    82,    83,     0,    34,    16,
      16,    16,    16,    16,     0,    16,    16,     0,    16,    16,
      40,     0,    52,    55,     0,     0,     0,     0,     0,     0,
      26,    25,    20,   155,   110,   228,     0,     0,   208,   114,
      89,     0,    90,   206,   210,     0,     0,     0,   106,   158,
       0,   189,     0,   169,     0,   175,   178,   177,   222,     0,
      94,   218,     0,   172,   100,   101,    99,   104,     0,     0,
     128,     0,   141,   137,   138,   134,   135,   132,     0,   143,
     144,   142,   140,   139,   136,   145,   133,     0,     0,   248,
     250,     0,   116,     0,     0,     0,   252,   109,   117,   187,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    81,
       0,    29,     0,     0,    76,     0,     0,     0,   238,     0,
     239,   236,     0,   237,   233,   234,   235,     0,     0,    16,
       0,     0,    72,    64,    65,    78,    62,    63,    66,    67,
       0,   230,   130,   226,    95,    90,    92,     0,   211,   113,
       0,   157,   174,     0,   220,   221,    93,     0,     0,     0,
     121,   127,     0,     0,     0,   191,   192,   193,   245,   125,
       0,   190,   194,   228,   188,     0,   119,     0,   181,     0,
     182,     0,    14,    16,    28,    88,    16,    16,    33,     0,
       0,    77,     0,     0,    79,     0,     0,   232,    16,    75,
      80,     0,     0,    61,    48,     0,     0,     0,   111,     0,
       0,   115,     0,     0,    91,   159,   107,   172,   131,     0,
     124,   167,     0,   120,   126,     0,   122,   183,   184,   118,
       0,    90,     0,    53,   226,    73,    73,     0,     0,     0,
       0,     0,    43,     0,     0,     0,     0,   231,   213,    96,
      19,   129,   123,   108,     0,     0,    90,    19,     0,     0,
       0,    18,    68,    68,     0,     0,    71,    76,     0,     0,
      38,    39,     0,    21,    98,    97,    30,     0,     0,    35,
      71,    71,    19,     0,     0,    36,    37,     0,     0,    51,
       0,     0,    71,   160,     0,    19,    54,    41,    42,     0,
      69,     0,    71,    71,    44,     0,    47,    58,     0,    22,
       0,    17,     0,    46,    50,    73,    71,    19,    57,    15,
      32,     0,     0,    49,     0,    68,     0,    59,    70,     0,
      45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -412,  -412,  -412,  -412,  -412,  -412,  -412,  -412,     3,  -412,
     -60,   -37,  -412,   -15,  -412,   490,   410,    10,  -412,  -412,
    -412,  -412,  -412,  -412,  -412,  -412,  -412,  -315,  -399,   -75,
    -411,  -412,    53,   204,  -234,    19,  -412,   318,   499,  -412,
     456,   165,  -329,   305,   134,  -412,  -412,    -6,   -36,  -412,
    -412,  -412,  -412,  -412,  -412,  -412,  -412,   198,  -412,  -412,
     415,  -106,  -125,  -412,  -412,   241,  -412,  -412,   357,   303,
     -41,   -39,  -412,  -412,  -412,  -412,  -412,     9
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   374,
      15,   452,   472,   102,   484,   222,   100,   101,   375,   376,
     303,   457,   505,   433,   447,   499,   508,    96,   475,   212,
     449,   390,   380,   324,   383,   392,   300,   198,   121,   195,
     141,   232,   337,   251,   335,   402,   466,    97,    58,    59,
     333,   287,    60,    61,    62,    63,    64,    65,   117,    66,
     145,   131,    67,   400,   386,   311,   312,   206,    68,    69,
      70,    71,    72,    73,    74,    75,    76,   158
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     103,   236,   389,    57,   130,   147,   403,   148,    14,   224,
     105,   377,   150,    78,    77,   450,   164,   194,   165,   230,
      77,    95,   110,   110,   110,    77,   110,   110,   112,   113,
     114,   108,   115,   116,   119,   241,   109,   138,    19,    20,
      77,   252,   127,   110,   110,   135,   124,   163,   157,   133,
     134,   108,   497,   348,   476,   139,   109,   118,   110,   110,
     140,   187,   231,   188,   163,   159,  -247,  -249,  -247,  -249,
      19,    20,    21,   385,   399,   473,   474,    19,    20,   130,
     125,   126,   187,   391,   188,  -251,   396,   397,  -247,   223,
    -247,  -249,   445,  -249,   512,   210,   -16,   238,   186,  -222,
     330,   193,   246,   378,   247,   130,   464,   166,   221,   332,
     197,  -221,   227,    55,   361,   350,   518,   467,   199,   235,
      57,  -223,   310,   211,   229,    55,  -225,  -224,   200,   110,
     498,   366,   189,    55,   190,   237,   201,   368,   249,   304,
     305,   306,   307,   309,   370,   317,   318,   202,   320,   321,
     160,   161,   162,   143,   254,   255,   256,    55,   258,   259,
     261,   434,   144,   315,    55,   316,  -252,  -252,  -252,   185,
     160,   161,   162,   160,   161,   162,   160,   161,   162,   298,
     290,   291,   292,   293,   294,   295,   296,   297,   208,   191,
     331,   192,   160,   161,   162,   454,   455,   389,   160,   161,
     162,   240,   408,   213,   209,   160,   161,   162,   323,   325,
     326,   327,   328,   329,   322,   106,   107,   225,   226,    57,
     413,   228,   239,   441,   481,   233,   250,   401,   120,   299,
     252,   340,   123,   302,   203,   308,   343,   128,   415,   319,
     136,   334,   336,   142,   339,   149,   347,   151,   152,   153,
     154,   155,   341,   346,   277,   348,   278,   502,   204,   395,
     279,   280,   281,   160,   161,   162,   282,   205,   162,    55,
     373,   353,   354,   355,   160,   161,   162,   315,   360,   316,
     356,   160,   161,   162,   160,   161,   162,   357,   110,   358,
     362,   160,   161,   162,   160,   161,   162,   130,   381,   325,
     384,   384,   349,   214,   215,   216,   217,   283,   379,    55,
     218,   393,   219,   420,   384,   384,   422,   423,   448,   365,
     253,   398,   111,   111,   111,   363,   111,   111,   430,   160,
     161,   162,   160,   161,   162,   -31,   388,   160,   161,   162,
     405,   243,   409,   132,   111,   284,   404,   285,   286,   146,
     410,   230,   160,   161,   162,   338,   424,    57,   111,   111,
     367,   257,   416,   -79,   417,   262,   263,   264,   265,   266,
     267,   268,   269,   270,   271,   272,   273,   274,   275,   276,
     369,   479,   160,   161,   162,   160,   161,   162,   130,   384,
     418,   453,   207,   437,   456,   487,   488,   419,   460,   461,
     425,   426,   160,   161,   162,   427,   428,   496,   429,   431,
     371,   345,   470,   471,   160,   161,   162,   503,   504,   160,
     161,   162,   482,   384,   384,   462,   432,   170,   171,   132,
     412,   513,   468,   435,   436,   440,   490,   438,  -175,   442,
     492,   493,   439,   443,   451,   351,   245,   187,   465,   188,
    -175,   381,   384,   179,   180,   459,   444,   489,   506,   181,
     458,   463,   182,   183,   184,   185,   168,   169,   170,   171,
     500,   469,   477,   478,   515,   485,   491,  -175,  -175,  -175,
    -175,   507,   520,   494,  -175,   384,  -175,   495,   288,  -175,
     509,   511,   514,   178,   179,   180,  -175,  -175,  -175,  -175,
     181,   519,    99,   182,   183,   184,   185,   314,   220,   382,
     480,  -175,  -175,  -175,   301,  -175,  -175,  -175,  -175,  -175,
    -175,  -175,  -175,  -175,  -175,  -175,   168,   169,   170,   171,
    -175,   516,   122,  -175,  -175,  -175,  -175,  -175,   196,  -175,
     421,  -252,  -175,   170,   171,  -214,   160,   161,   162,   344,
     411,   176,   177,   178,   179,   180,   446,  -214,   244,   394,
     181,   313,   170,   182,   183,   184,   185,     0,     0,   179,
     180,     0,   364,     0,     0,   181,     0,     0,   182,   183,
     184,   185,     0,     0,  -214,  -214,  -214,  -214,   111,   180,
       0,  -214,     0,  -214,   181,     0,  -214,   182,   183,   184,
     185,     0,     0,  -214,  -214,  -214,  -214,   160,   161,   162,
       0,     0,   387,   160,   161,   162,     0,     0,  -214,  -214,
    -214,   314,  -214,  -214,  -214,  -214,  -214,  -214,  -214,  -214,
    -214,  -214,  -214,   406,     0,     0,     0,  -214,     0,   407,
    -214,  -214,  -214,  -214,  -214,     0,  -214,   -13,    79,  -214,
       0,     0,     0,     0,     0,     0,    77,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
     170,   171,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,   160,   161,   162,     0,    41,
      42,    43,    44,    45,    46,    47,     0,   180,     0,     0,
       0,     0,   181,    48,     0,   182,   183,   184,   185,     0,
       0,   414,     0,     0,     0,    49,    50,     0,    51,     0,
      52,    53,    -3,    79,     0,     0,     0,    54,    93,    55,
      56,    77,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,    98,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,   180,     0,     0,     0,     0,   181,     0,    48,   182,
     183,   184,   185,   181,     0,     0,   182,   183,   184,   185,
      49,    50,     0,    51,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,   372,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     1,     2,     3,     4,
       5,     6,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,   483,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,    98,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,   486,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,   501,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,    98,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,   510,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,    98,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,   517,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,     0,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,    52,    53,    79,     0,     0,
       0,     0,    54,    93,    55,    56,     0,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,    33,     0,     0,  -252,     0,     0,     0,     0,
       0,     0,   168,   169,   170,   171,    34,     0,    35,    36,
