      95,   104,   113,   124,   134,   143,   155,   159,   160,   162,
     163,   165,   167,   169,   171,   173,   175,   176,   178,   180,
     182,   184,   186,   188,   193,   195,   196,   203,   210,   211,
     212,   213,   215,   216,   218,   219,   222,   224,   227,   229,
     231,   233,   237,   238,   246,   250,   254,   258,   260,   263,
     267,   269,   273,   279,   286,   290,   294,   300,   303,   308,
     309,   315,   317,   319,   325,   330,   336,   341,   347,   354,
     360,   365,   371,   376,   380,   384,   388,   392,   396,   400,
     404,   408,   412,   416,   420,   424,   428,   432,   436,   439,
     442,   445,   448,   451,   454,   457,   460,   464,   467,   472,
     476,   482,   485,   488,   493,   499,   504,   510,   512,   514,
     516,   518,   524,   527,   529,   532,   536,   539,   541,   543,
     545,   547,   549,   551,   558,   564,   569,   575,   577,   579,
     583,   588,   592,   594,   597,   600,   602,   605,   608,   611,
     613,   617,   619,   623,   628,   633,   635,   637,   641,   644,
     648,   651,   653,   655,   657,   658,   660,   661,   663,   666,
     668,   671,   674,   677,   680,   683,   686,   688,   690,   692
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short yyrhs[] =
{
      86,     0,    -1,    89,    93,    -1,     3,    88,    93,    76,
      -1,    -1,    -1,     3,    91,    93,    76,    -1,    -1,    -1,
      -1,    93,   108,    -1,    93,    92,    94,    -1,   107,    97,
      -1,    99,    -1,   107,    77,    -1,   107,    95,    77,    -1,
       1,    -1,   124,    -1,   124,    21,   124,    -1,   124,    22,
     124,    -1,   124,    19,   124,    -1,   124,    20,   102,    -1,
     124,    26,   124,    -1,    -1,    23,    90,    -1,    24,    74,
     103,    73,    90,    96,    -1,    21,    74,    88,   103,    73,
      90,    96,    -1,    22,    74,    88,   106,    73,    90,    96,
      -1,    -1,    25,    87,    -1,   107,    19,    74,    88,   105,
      73,    90,    98,    -1,   107,    20,    74,    88,   106,    73,
      90,    98,    -1,   107,    26,    43,    88,   139,    74,   103,
      73,    90,    98,    -1,   107,    26,   141,    74,    88,   103,
      73,    90,    98,    -1,   107,    26,    74,    88,   103,    73,
      90,    98,    -1,   107,    26,    74,    88,   104,    77,   105,
      77,   104,    73,    90,    -1,   107,    87,    98,    -1,    -1,
      95,    -1,    -1,   124,    -1,   124,    -1,   124,    -1,   100,
      -1,   101,    -1,   102,    -1,    -1,    13,    -1,   109,    -1,
     112,    -1,   111,    -1,   121,    -1,   122,    -1,    14,   115,
     110,    87,    -1,     4,    -1,    -1,    44,   113,   116,   117,
     118,   120,    -1,    15,   113,   116,   117,   118,   120,    -1,
      -1,    -1,    -1,     4,    -1,    -1,     7,    -1,    -1,    45,
       7,    -1,    45,    -1,    45,     7,    -1,    45,    -1,    87,
      -1,    77,    -1,    17,     4,    77,    -1,    -1,    18,   113,
     123,     4,     4,   137,    77,    -1,   124,    50,   124,    -1,
     124,    49,   124,    -1,   124,    48,   124,    -1,   125,    -1,
     125,    52,    -1,   125,    52,   134,    -1,   134,    -1,    33,
     146,   125,    -1,    31,    74,   146,   124,    73,    -1,   134,
      72,   128,    74,   138,    73,    -1,   134,    72,   128,    -1,
       5,   146,   137,    -1,     6,   146,    74,   138,    73,    -1,
      33,   137,    -1,    31,    74,   138,    73,    -1,    -1,    12,
     114,    87,   127,   137,    -1,     5,    -1,   141,    -1,   145,
       3,   124,    77,    76,    -1,   141,    75,   124,    78,    -1,
     134,    72,    75,   124,    78,    -1,   129,    75,   124,    78,
      -1,   141,     3,   124,    77,    76,    -1,   134,    72,     3,
     124,    77,    76,    -1,   129,     3,   124,    77,    76,    -1,
     134,    72,    74,    73,    -1,   134,    72,    74,   124,    73,
      -1,   129,    74,   124,    73,    -1,   129,    74,    73,    -1,
     134,    53,   134,    -1,   134,    67,   134,    -1,   134,    36,
     134,    -1,   134,    37,   134,    -1,   134,    61,   134,    -1,
     134,    34,   134,    -1,   134,    35,   134,    -1,   134,    60,
     134,    -1,   134,    59,   134,    -1,   134,    28,   134,    -1,
     134,    58,   134,    -1,   134,    57,   134,    -1,   134,    56,
     134,    -1,   134,    62,   134,    -1,    79,   134,    -1,    80,
     134,    -1,    63,   134,    -1,    64,   134,    -1,   134,    69,
      -1,   134,    68,    -1,    71,   134,    -1,    70,   134,    -1,
      75,   124,    78,    -1,    75,    78,    -1,    40,   124,    77,
      76,    -1,    40,    77,    76,    -1,    16,   114,   117,   118,
      87,    -1,    39,   134,    -1,    39,    87,    -1,    39,     4,
      74,    73,    -1,    39,     4,    74,   124,    73,    -1,    39,
     141,    74,    73,    -1,    39,   141,    74,   124,    73,    -1,
     130,    -1,   131,    -1,   132,    -1,   133,    -1,   134,    54,
     134,    55,   134,    -1,    65,   134,    -1,   135,    -1,    42,
     134,    -1,    74,   124,    73,    -1,    74,    73,    -1,   141,
      -1,   145,    -1,   143,    -1,   142,    -1,   144,    -1,   129,
      -1,    74,   124,    73,    75,   124,    78,    -1,    74,    73,
      75,   124,    78,    -1,   142,    75,   124,    78,    -1,   142,
       3,   124,    77,    76,    -1,     7,    -1,   140,    -1,   140,
      74,    73,    -1,   140,    74,   124,    73,    -1,    41,     4,
     137,    -1,    27,    -1,    27,   134,    -1,    51,   125,    -1,
      32,    -1,    32,    87,    -1,    32,   134,    -1,    11,   134,
      -1,    29,    -1,    29,    74,    73,    -1,    10,    -1,    30,
      74,    73,    -1,    30,    74,   124,    73,    -1,     8,    74,
     125,    73,    -1,     4,    -1,   126,    -1,    43,   136,   119,
      -1,    43,   136,    -1,    74,   124,    73,    -1,    74,    73,
      -1,   141,    -1,   143,    -1,   142,    -1,    -1,   125,    -1,
      -1,   124,    -1,   124,    52,    -1,   141,    -1,    46,   146,
      -1,    81,   146,    -1,    82,   146,    -1,    83,   146,    -1,
      38,   146,    -1,    84,   146,    -1,     4,    -1,   141,    -1,
      87,    -1,     9,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short yyrline[] =
{
       0,    95,    95,   101,   108,   112,   118,   125,   129,   133,
     134,   136,   145,   147,   148,   157,   163,   165,   167,   169,
     171,   173,   175,   182,   183,   185,   192,   196,   204,   205,
     210,   216,   222,   225,   229,   232,   248,   256,   257,   262,
     263,   267,   272,   276,   280,   284,   290,   291,   295,   297,
     299,   301,   303,   307,   311,   312,   316,   321,   326,   330,
     334,   338,   347,   348,   353,   354,   356,   361,   363,   368,
     369,   372,   377,   376,   383,   385,   387,   389,   393,   395,
     397,   401,   404,   407,   412,   416,   421,   426,   428,   431,
     430,   439,   440,   444,   449,   451,   455,   459,   462,   467,
     472,   475,   480,   484,   490,   492,   494,   498,   500,   502,
     504,   506,   508,   510,   512,   514,   516,   518,   523,   525,
     527,   529,   531,   534,   537,   540,   547,   549,   551,   553,
     555,   561,   563,   565,   573,   582,   586,   594,   595,   596,
     597,   598,   600,   602,   604,   606,   608,   610,   612,   614,
     616,   618,   620,   622,   624,   626,   632,   639,   641,   643,
     645,   648,   651,   654,   656,   658,   660,   662,   664,   667,
     669,   671,   674,   676,   678,   680,   681,   685,   687,   692,
     694,   696,   698,   700,   705,   707,   712,   713,   715,   721,
     725,   729,   733,   737,   741,   745,   750,   752,   754,   757
};
#endif

#if YYDEBUG || YYERROR_VERBOSE
/* YYTNME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "WORD", "METHOD", "FUNCMETH", 
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", 
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", 
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT", 
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", 
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", 
  "COLONATTR", "'&'", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", 
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", 
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", 
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", 
  "'('", "'['", "'}'", "';'", "']'", "'-'", "'+'", "'$'", "'@'", "'%'", 
  "'*'", "$accept", "prog", "block", "remember", "progstart", "mblock", 
  "mremember", "savescope", "lineseq", "line", "sideff", "else", "cond", 
  "cont", "loop", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "mtexpr", 
  "miexpr", "label", "decl", "format", "formname", "mysubrout", "subrout", 
  "startsub", "startanonsub", "startformsub", "subname", "proto", 
  "subattrlist", "myattrlist", "subbody", "package", "use", "@1", "expr", 
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop", 
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm", 
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh", 
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short yytoknum[] =
{
       0,   256,   257,   123,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,    38,   300,   301,   302,
     303,   304,    44,   305,    63,    58,   306,   307,   308,   309,
     310,   311,   312,    33,   126,   313,   314,   315,   316,   317,
     318,   319,   320,    41,    40,    91,   125,    59,    93,    45,
      43,    36,    64,    37,    42
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      93,    93,    94,    94,    94,    94,    95,    95,    95,    95,
      95,    95,    95,    96,    96,    96,    97,    97,    98,    98,
      99,    99,    99,    99,    99,    99,    99,   100,   100,   101,
     101,   102,   103,   104,   105,   106,   107,   107,   108,   108,
     108,   108,   108,   109,   110,   110,   111,   112,   113,   114,
     115,   116,   117,   117,   118,   118,   118,   119,   119,   120,
     120,   121,   123,   122,   124,   124,   124,   124,   125,   125,
     125,   126,   126,   126,   126,   126,   126,   126,   126,   127,
     126,   128,   128,   129,   129,   129,   129,   129,   129,   129,
     129,   129,   129,   129,   130,   130,   130,   130,   130,   130,
     130,   130,   130,   130,   130,   130,   130,   130,   131,   131,
     131,   131,   131,   131,   131,   131,   132,   132,   132,   132,
     132,   133,   133,   133,   133,   133,   133,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   135,   135,   136,
     136,   136,   136,   136,   137,   137,   138,   138,   138,   139,
     140,   141,   142,   143,   144,   145,   146,   146,   146,   146
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     0,
       2,     3,     2,     1,     2,     3,     1,     1,     3,     3,
       3,     3,     3,     0,     2,     6,     7,     7,     0,     2,
       8,     8,    10,     9,     8,    11,     3,     0,     1,     0,
       1,     1,     1,     1,     1,     1,     0,     1,     1,     1,
       1,     1,     1,     4,     1,     0,     6,     6,     0,     0,
       0,     1,     0,     1,     0,     2,     1,     2,     1,     1,
       1,     3,     0,     7,     3,     3,     3,     1,     2,     3,
       1,     3,     5,     6,     3,     3,     5,     2,     4,     0,
       5,     1,     1,     5,     4,     5,     4,     5,     6,     5,
       4,     5,     4,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     1,     6,     5,     4,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     2,     1,
       2,     2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       5,     0,     9,     1,     8,    60,    58,     0,    58,    58,
      46,    10,    48,    50,    49,    51,    52,    55,     0,     0,
      72,     0,    47,    11,    13,     0,    54,     0,    61,    62,
      71,     0,    62,    16,     4,   175,     0,     0,   157,     0,
     171,     0,    59,    59,     0,     0,     0,     0,     0,   162,
     169,     0,     0,   165,   184,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      14,     0,     0,     0,     0,     0,     0,    28,     0,    12,
      17,    77,   176,   152,   137,   138,   139,   140,    80,   143,
     158,   147,   150,   149,   151,   148,    53,    63,    64,     0,
      64,     9,   196,   199,   198,   197,   184,     0,     0,   168,
       0,    62,     4,     4,     4,     4,     4,     4,     0,   163,
       0,     0,   186,   166,   167,   196,   185,    87,   197,     0,
     194,   175,   132,   131,   147,     0,     0,   184,   144,     0,
     178,   181,   183,   182,   190,   164,   120,   121,   142,   125,
     124,   146,     0,   127,     0,   118,   119,   191,   192,   193,
     195,     0,    36,    15,     0,     0,     0,     0,     0,     0,
       0,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   123,   122,     0,     0,     0,     0,     0,     0,     0,
      66,     0,   184,     0,     8,    85,   186,     0,    89,    64,
      39,     0,     0,     0,     0,     0,     4,   170,   172,     0,
     187,     0,     0,    81,     0,     0,   129,     0,   161,   180,
       0,    68,   177,     0,   145,   126,    29,    20,    21,    41,
      18,    19,    22,    76,    75,    74,    79,     0,   103,     0,
       0,   113,   109,   110,   106,   107,   104,     0,   116,   115,
     114,   112,   111,   108,   117,   105,     0,    91,     0,     0,
      84,    92,   159,     0,     0,     0,     0,     0,     0,    65,
      70,    69,    57,     0,    56,     3,     0,   174,   184,     0,
      44,     0,    40,    45,     0,     0,    42,     0,     0,   189,
      38,    43,     0,     0,    17,     0,   173,   188,    88,     0,
     133,     0,   135,     0,   128,   179,    67,     0,     0,     0,
     102,    96,     0,     0,   100,     0,     0,   186,   160,     0,
      94,     0,   155,     0,    73,    86,    90,   130,     0,     0,
       0,     0,     0,     0,    39,     0,    82,   134,   136,   154,
       0,    99,   141,     0,   101,    95,     0,    97,   156,    93,
       7,    28,    28,    23,    23,     0,    28,     0,     0,   153,
      98,    83,     9,    30,    31,     0,     0,    26,    27,     0,
      34,     0,    28,     8,    24,     0,    28,     0,    33,     6,
       0,    32,     0,     0,    35,    23,    25
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short yydefgoto[] =
{
      -1,     1,   104,   101,     2,   361,   372,    10,     4,    23,
     300,   377,    79,   162,    24,   301,   290,   293,   295,   303,
     291,   294,    25,    11,    12,    27,    13,    14,    18,   110,
      17,    29,    98,   201,   232,   282,    15,    16,    31,   296,
      81,    82,   288,   270,    83,    84,    85,    86,    87,    88,
      89,   140,   127,   221,   298,    90,    91,    92,    93,    94,
      95,   106
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -343
static const short yypact[] =
{
    -343,     9,  -343,  -343,   147,  -343,  -343,     8,  -343,  -343,
       7,  -343,  -343,  -343,  -343,  -343,  -343,    19,    52,    -8,
    -343,    52,  -343,  -343,  -343,   257,  -343,    51,  -343,    63,
    -343,    86,    63,  -343,  -343,  -343,    31,    31,  -343,    30,
    -343,  1563,  -343,  -343,    36,    37,    42,    45,    -6,  1563,
      80,    82,    83,   590,   508,    31,   672,   753,   154,  1563,
      41,    31,  1563,  1563,  1563,  1563,  1563,  1563,   834,   915,
    -343,  1563,  1563,    31,    31,    31,    31,    57,    99,  -343,
     555,   125,  -343,    18,  -343,  -343,  -343,  -343,  1777,  -343,
      89,    10,    33,  -343,  -343,   176,  -343,  -343,   137,   179,
     137,  -343,  -343,  -343,  -343,  -343,  1563,   119,  1563,   245,
      51,    63,  -343,  -343,  -343,  -343,  -343,  -343,   120,  1777,
     122,   996,   508,  -343,   245,  1689,   125,  -343,  1629,  1563,
    -343,   124,  -343,   245,    46,   128,   608,  1563,   245,  1077,
     161,  -343,  -343,  -343,  -343,   125,     5,     5,     5,   -43,
     -43,   134,   186,  -343,   118,     5,     5,  -343,  -343,  -343,
    -343,    51,  -343,  -343,  1563,  1563,  1563,  1563,  1563,  1563,
    1563,  1563,  1563,  1563,  1158,  1563,  1563,  1563,  1563,  1563,
    1563,  1563,  1563,  1563,  1563,  1563,  1563,  1563,  1563,  1563,
    1563,  -343,  -343,    78,  1239,  1563,  1563,  1563,  1563,  1563,
     203,    28,  1563,    28,   111,  -343,  1563,    -2,  -343,   137,
    1563,  1563,  1563,  1563,   149,   342,  -343,  -343,  -343,   329,
     190,   159,  1563,   125,  1320,  1401,  -343,   172,  -343,  -343,
     397,   244,  -343,  1563,   177,  -343,  -343,    87,  -343,    87,
      87,    87,    87,   221,   221,  -343,  1777,   690,  -343,   412,
     153,  1861,   739,   576,   901,   819,  1777,  1735,  1876,  1876,
     414,   495,   658,   785,     5,     5,  1563,  -343,  1482,  1563,
     211,  -343,  -343,   430,   700,   197,   852,   318,   862,  -343,
    -343,  -343,  -343,   214,  -343,  -343,   180,  -343,  1563,    51,
    -343,   219,    87,  -343,   228,   231,    87,   232,   220,  -343,
    -343,  -343,   236,   233,   207,  1563,  -343,  -343,  -343,   536,
    -343,   566,  -343,   577,  -343,  -343,  -343,   350,  1563,   235,
    -343,  -343,  1563,   885,  -343,   618,   361,  1563,  -343,   239,
    -343,   240,  -343,   242,  -343,  -343,  -343,  -343,   320,   320,
     320,   320,  1563,   320,  1563,   251,  -343,  -343,  -343,  -343,
     444,  -343,  1819,   249,  -343,  -343,   253,  -343,  -343,  -343,
    -343,    57,    57,    56,    56,   256,    57,   258,   320,  -343,
    -343,  -343,  -343,  -343,  -343,   320,   259,  -343,  -343,   320,
    -343,   426,    57,   116,  -343,  1563,    57,   269,  -343,  -343,
     271,  -343,   320,   320,  -343,    56,  -343
};

/* YYPGOTO[NTERM-NUM].  */
static const short yypgoto[] =
{
    -343,  -343,   -23,   -98,  -343,    22,  -343,  -343,  -100,  -343,
     305,  -342,  -343,  -112,  -343,  -343,  -343,   194,  -210,   -36,
      11,   138,  -343,  -343,  -343,  -343,  -343,  -343,    50,   317,
    -343,   343,   -22,   -92,  -343,   167,  -343,  -343,  -343,   -25,
     -51,  -343,  -343,  -343,  -343,  -343,  -343,  -343,  -343,    35,
    -343,  -343,   -99,  -200,  -343,  -343,    -9,   316,   326,  -343,
    -343,   -13
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -176
static const short yytable[] =
{
      80,   204,    77,   126,    96,   302,   286,   205,   203,     3,
     100,   145,    19,   195,   210,   211,   212,   213,   214,   215,
      22,   173,   378,    26,   107,  -176,  -176,   105,   105,   193,
     123,    34,   136,   132,    34,   102,   197,   116,   228,   118,
     103,   129,   130,   152,   154,   128,   105,   134,   144,   195,
     172,   141,   105,   396,    34,   126,    28,   207,    20,    21,
     157,   158,   159,   160,   105,   105,   105,   105,   117,    30,
      97,   287,   190,   191,   192,    73,   109,   193,   223,   375,
     376,   266,   161,   267,   119,   196,   126,   208,   124,   209,
      99,   133,   174,   175,   138,   345,   219,   220,   146,   147,
     148,   149,   150,   283,   108,   280,   155,   156,   198,   222,
     112,   113,    73,   128,   230,   139,   114,   289,   305,   115,
     225,   196,    73,    74,    75,     5,     6,   356,     7,     8,
       5,     6,   365,     7,     8,   169,   170,   171,   236,   237,
     239,   240,   241,   242,   243,   244,   245,    -2,   247,   249,
     250,   126,   268,   269,   120,     9,   121,   122,   137,    73,
       9,     5,     6,   194,     7,     8,   169,   170,   171,   273,
     274,   275,   276,   277,   278,   390,   163,   172,   281,   199,
     281,   220,   200,   202,   271,   292,   239,   285,   239,   336,
     304,     9,   389,   206,   216,   217,   235,   309,   224,   311,
     313,   169,   170,   171,   226,   299,   231,   246,   317,   233,
     279,   251,   252,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   164,   165,   166,   167,
      73,   321,   308,   168,   169,   170,   171,   126,   169,   170,
     171,   323,   307,   325,   326,   169,   170,   171,   314,   373,
     374,   316,   318,   335,   380,   169,   170,   171,    33,   234,
      34,    35,    36,    37,    38,    39,   337,    40,    41,    42,
     388,   171,   383,    43,   391,   330,    44,    45,    46,    47,
     -42,   179,   180,    48,    49,   327,    50,    51,    52,    53,
      54,   334,   338,   350,   342,    55,    56,    57,    58,    59,
      60,   339,   220,    61,   340,   341,   188,   189,    62,   343,
     344,   351,   190,   191,   192,   357,   358,   193,   359,   292,
      63,    64,    65,   360,   368,   370,   371,    66,    67,   379,
      78,    68,    69,   385,    70,   381,    71,    72,    73,    74,
      75,    76,   392,    33,   393,   387,    35,    36,    37,    38,
      39,   297,    40,    41,    42,   367,    80,   352,    43,   238,
     111,   362,   363,   364,    32,   366,   169,   170,   171,    49,
     284,    50,    51,    52,    53,    54,   142,   169,   170,   171,
      55,    56,    57,    58,    59,    60,   143,     0,    61,     0,
     382,     0,     0,    62,     0,     0,   332,   384,   169,   170,
     171,   386,   306,     0,     0,    63,    64,    65,     0,   169,
     170,   171,    66,    67,   394,   395,    68,    69,     0,   -37,
       0,    71,    72,    73,    74,    75,    76,    33,   349,     0,
      35,    36,    37,    38,    39,     0,    40,    41,    42,   355,
       0,     0,    43,     0,     0,   169,   170,   171,   177,   178,
     179,   180,     0,    49,     0,    50,    51,    52,    53,    54,
     169,   170,   171,     0,    55,    56,    57,    58,    59,    60,
     315,     0,    61,   186,   187,   188,   189,    62,   169,   170,
     171,   190,   191,   192,     0,   320,   193,     0,     0,    63,
      64,    65,   169,   170,   171,     0,    66,    67,     0,   -37,
      68,    69,     0,   328,     0,    71,    72,    73,    74,    75,
      76,    34,   125,    36,    37,    38,    39,   103,    40,    41,
      42,     0,   369,     0,    43,     0,     0,     0,     0,   177,
     178,   179,   180,     0,     0,    49,     0,    50,    51,    52,
      53,    54,     0,     0,     0,     0,    55,    56,    57,    58,
      59,    60,     0,     0,    61,   187,   188,   189,     0,    62,
       0,     0,   190,   191,   192,     0,     0,   193,     0,     0,
       0,    63,    64,    65,   164,   165,   166,   167,    66,    67,
       0,   168,    68,    69,   169,   170,   171,    71,    72,    73,
      74,    75,    76,    34,    35,    36,    37,    38,    39,     0,
      40,    41,    42,   169,   170,   171,    43,     0,     0,   346,
     177,  -176,   179,   180,   169,   170,   171,    49,     0,    50,
      51,    52,    53,    54,     0,   169,   170,   171,    55,    56,
      57,    58,    59,    60,     0,     0,    61,   188,   189,   347,
       0,    62,     0,   190,   191,   192,     0,     0,   193,     0,
     348,     0,     0,    63,    64,    65,   169,   170,   171,     0,
      66,    67,     0,     0,    68,    69,   169,   170,   171,    71,
      72,    73,    74,    75,    76,    34,   131,    36,    37,    38,
      39,     0,    40,    41,    42,   227,     0,     0,    43,     0,
       0,   354,   177,   178,   179,   180,     0,     0,     0,    49,
       0,    50,    51,    52,    53,    54,     0,     0,     0,     0,
      55,    56,    57,    58,    59,    60,     0,     0,    61,   188,
     189,     0,     0,    62,     0,   190,   191,   192,     0,     0,
     193,     0,     0,     0,     0,    63,    64,    65,   169,   170,
     171,     0,    66,    67,     0,     0,    68,    69,   169,   170,
     171,    71,    72,    73,    74,    75,    76,    35,    36,    37,
      38,    39,     0,    40,    41,    42,     0,   319,     0,    43,
       0,     0,     0,  -176,     0,   179,   180,   329,     0,     0,
      49,     0,    50,    51,    52,    53,    54,     0,     0,     0,
       0,    55,    56,    57,    58,    59,    60,     0,     0,    61,
     188,   189,     0,     0,    62,     0,   190,   191,   192,     0,
       0,   193,     0,     0,     0,     0,    63,    64,    65,     0,
       0,   179,   180,    66,    67,     0,     0,    68,    69,     0,
     135,     0,    71,    72,    73,    74,    75,    76,    35,    36,
      37,    38,    39,     0,    40,    41,    42,   189,     0,     0,
