  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 170,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 171,   /* bare_statement_utilize  */
  YYSYMBOL_172_17 = 172,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 173,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 174,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 175,  /* bare_statement_yadayada  */
  YYSYMBOL_sigsub_or_method_named = 176,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 177,                    /* block  */
  YYSYMBOL_empty = 178,                    /* empty  */
  YYSYMBOL_formblock = 179,                /* formblock  */
  YYSYMBOL_remember = 180,                 /* remember  */
  YYSYMBOL_mblock = 181,                   /* mblock  */
  YYSYMBOL_mremember = 182,                /* mremember  */
  YYSYMBOL_catch_paren = 183,              /* catch_paren  */
  YYSYMBOL_184_18 = 184,                   /* $@18  */
  YYSYMBOL_185_19 = 185,                   /* $@19  */
  YYSYMBOL_stmtseq = 186,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 187,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 188,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 189,              /* labfullstmt  */
  YYSYMBOL_barestmt = 190,                 /* barestmt  */
  YYSYMBOL_formline = 191,                 /* formline  */
  YYSYMBOL_formarg = 192,                  /* formarg  */
  YYSYMBOL_condition = 193,                /* condition  */
  YYSYMBOL_sideff = 194,                   /* sideff  */
  YYSYMBOL_else = 195,                     /* else  */
  YYSYMBOL_cont = 196,                     /* cont  */
  YYSYMBOL_finally = 197,                  /* finally  */
  YYSYMBOL_mintro = 198,                   /* mintro  */
  YYSYMBOL_nexpr = 199,                    /* nexpr  */
  YYSYMBOL_texpr = 200,                    /* texpr  */
  YYSYMBOL_iexpr = 201,                    /* iexpr  */
  YYSYMBOL_mexpr = 202,                    /* mexpr  */
  YYSYMBOL_mnexpr = 203,                   /* mnexpr  */
  YYSYMBOL_formname = 204,                 /* formname  */
  YYSYMBOL_startsub = 205,                 /* startsub  */
  YYSYMBOL_startanonsub = 206,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 207,          /* startanonmethod  */
  YYSYMBOL_startformsub = 208,             /* startformsub  */
  YYSYMBOL_subname = 209,                  /* subname  */
  YYSYMBOL_proto = 210,                    /* proto  */
  YYSYMBOL_subattrlist = 211,              /* subattrlist  */
  YYSYMBOL_attrlist = 212,                 /* attrlist  */
  YYSYMBOL_optattrlist = 213,              /* optattrlist  */
  YYSYMBOL_sigvar = 214,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 215,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 216,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 217,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 218,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 219,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 220,                  /* sigelem  */
  YYSYMBOL_siglist = 221,                  /* siglist  */
  YYSYMBOL_optsiglist = 222,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 223,          /* optsubsignature  */
  YYSYMBOL_subsignature = 224,             /* subsignature  */
  YYSYMBOL_subsigguts = 225,               /* subsigguts  */
  YYSYMBOL_226_20 = 226,                   /* $@20  */
  YYSYMBOL_optsubbody = 227,               /* optsubbody  */
  YYSYMBOL_subbody = 228,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 229,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 230,               /* sigsubbody  */
  YYSYMBOL_231_21 = 231,                   /* $@21  */
  YYSYMBOL_expr = 232,                     /* expr  */
  YYSYMBOL_listexpr = 233,                 /* listexpr  */
  YYSYMBOL_listop = 234,                   /* listop  */
  YYSYMBOL_235_22 = 235,                   /* @22  */
  YYSYMBOL_methodname = 236,               /* methodname  */
  YYSYMBOL_subscripted = 237,              /* subscripted  */
  YYSYMBOL_termbinop = 238,                /* termbinop  */
  YYSYMBOL_termrelop = 239,                /* termrelop  */
  YYSYMBOL_relopchain = 240,               /* relopchain  */
  YYSYMBOL_termeqop = 241,                 /* termeqop  */
  YYSYMBOL_eqopchain = 242,                /* eqopchain  */
  YYSYMBOL_termunop = 243,                 /* termunop  */
  YYSYMBOL_anonymous = 244,                /* anonymous  */
  YYSYMBOL_termdo = 245,                   /* termdo  */
  YYSYMBOL_term = 246,                     /* term  */
  YYSYMBOL_247_23 = 247,                   /* @23  */
  YYSYMBOL_myattrterm = 248,               /* myattrterm  */
  YYSYMBOL_myterm = 249,                   /* myterm  */
  YYSYMBOL_fieldvar = 250,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 251,                /* fielddecl  */
  YYSYMBOL_252_24 = 252,                   /* $@24  */
  YYSYMBOL_optlistexpr = 253,              /* optlistexpr  */
  YYSYMBOL_optexpr = 254,                  /* optexpr  */
  YYSYMBOL_optrepl = 255,                  /* optrepl  */
  YYSYMBOL_my_scalar = 256,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 257,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 258,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 259,                   /* my_var  */
  YYSYMBOL_refgen_topic = 260,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 261,                /* my_refgen  */
  YYSYMBOL_amper = 262,                    /* amper  */
  YYSYMBOL_scalar = 263,                   /* scalar  */
  YYSYMBOL_ary = 264,                      /* ary  */
  YYSYMBOL_hsh = 265,                      /* hsh  */
  YYSYMBOL_arylen = 266,                   /* arylen  */
  YYSYMBOL_star = 267,                     /* star  */
  YYSYMBOL_sliceme = 268,                  /* sliceme  */
  YYSYMBOL_kvslice = 269,                  /* kvslice  */
  YYSYMBOL_gelem = 270,                    /* gelem  */
  YYSYMBOL_indirob = 271                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3753

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  139
/* YYNRULES -- Number of rules.  */
#define YYNRULES  371
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  702

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   188,   188,   187,   199,   198,   209,   208,   222,   221,
     235,   234,   248,   247,   258,   257,   270,   278,   300,   294,
     317,   325,   333,   340,   353,   358,   348,   379,   392,   411,
     427,   423,   452,   474,   488,   504,   517,   531,   539,   560,
     555,   575,   573,   610,   607,   640,   637,   666,   661,   683,
     697,   714,   712,   730,   742,   757,   766,   768,   773,   781,
     785,   792,   797,   804,   810,   814,   816,   813,   823,   824,
     834,   835,   844,   848,   852,   859,   876,   877,   878,   879,
     880,   881,   882,   883,   884,   885,   886,   887,   888,   889,
     890,   891,   892,   893,   894,   895,   896,   897,   898,   899,
     900,   904,   922,   923,   927,   931,   933,   935,   937,   939,
     941,   943,   946,   952,   953,   958,   969,   970,   975,   977,
     982,   989,   990,   994,   998,  1002,  1007,  1011,  1015,  1016,
    1019,  1025,  1030,  1035,  1041,  1042,  1047,  1048,  1053,  1054,
    1061,  1066,  1068,  1073,  1074,  1083,  1085,  1090,  1092,  1096,
    1101,  1105,  1111,  1113,  1119,  1129,  1142,  1144,  1149,  1151,
    1159,  1160,  1161,  1166,  1167,  1172,  1173,  1177,  1181,  1181,
    1214,  1215,  1220,  1232,  1233,  1238,  1237,  1250,  1252,  1254,
    1256,  1258,  1262,  1264,  1269,  1273,  1277,  1281,  1285,  1291,
    1296,  1302,  1308,  1314,  1320,  1322,  1324,  1327,  1326,  1340,
    1341,  1345,  1349,  1352,  1357,  1362,  1365,  1369,  1373,  1379,
    1387,  1394,  1400,  1402,  1404,  1409,  1411,  1413,  1415,  1417,
    1419,  1424,  1426,  1428,  1430,  1432,  1434,  1436,  1438,  1440,
    1442,  1444,  1446,  1448,  1450,  1452,  1454,  1458,  1460,  1462,
    1464,  1466,  1470,  1472,  1476,  1478,  1480,  1482,  1486,  1488,
    1493,  1495,  1498,  1500,  1502,  1505,  1508,  1519,  1522,  1530,
    1532,  1534,  1537,  1539,  1542,  1544,  1549,  1554,  1556,  1560,
    1561,  1562,  1563,  1564,  1566,  1568,  1570,  1572,  1574,  1576,
    1578,  1580,  1582,  1584,  1586,  1588,  1590,  1600,  1610,  1620,
    1630,  1632,  1634,  1637,  1642,  1646,  1648,  1650,  1652,  1655,
    1657,  1660,  1662,  1664,  1666,  1668,  1670,  1672,  1674,  1676,
    1679,  1681,  1683,  1685,  1687,  1689,  1693,  1696,  1695,  1708,
    1709,  1710,  1715,  1717,  1719,  1721,  1726,  1728,  1731,  1733,
    1735,  1740,  1745,  1750,  1758,  1766,  1765,  1783,  1784,  1788,
    1789,  1793,  1794,  1799,  1804,  1806,  1810,  1813,  1817,  1818,
    1819,  1822,  1823,  1826,  1827,  1830,  1834,  1838,  1844,  1850,
    1852,  1856,  1860,  1861,  1865,  1866,  1870,  1871,  1876,  1878,
    1880,  1883
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
