  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_141_6 = 141,                    /* @6  */
  YYSYMBOL_142_7 = 142,                    /* @7  */
  YYSYMBOL_bare_statement_block = 143,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 144, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 145, /* bare_statement_class_definition  */
  YYSYMBOL_146_8 = 146,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 147,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 148,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 149, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 150, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 151,       /* bare_statement_for  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_153_10 = 153,                   /* $@10  */
  YYSYMBOL_154_11 = 154,                   /* @11  */
  YYSYMBOL_bare_statement_format = 155,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 156,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 157,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 158,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 159, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 160, /* bare_statement_package_definition  */
  YYSYMBOL_161_12 = 161,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 162,    /* bare_statement_phaser  */
  YYSYMBOL_163_13 = 163,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 164, /* bare_statement_sub_signature  */
  YYSYMBOL_165_14 = 165,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 166, /* bare_statement_sub_traditional  */
  YYSYMBOL_167_15 = 167,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 168, /* bare_statement_try_catch  */
  YYSYMBOL_169_16 = 169,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 170,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 171,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 172,   /* bare_statement_utilize  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 174,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 175,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 176,  /* bare_statement_yadayada  */
  YYSYMBOL_sigsub_or_method_named = 177,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 178,                    /* block  */
  YYSYMBOL_empty = 179,                    /* empty  */
  YYSYMBOL_formblock = 180,                /* formblock  */
  YYSYMBOL_remember = 181,                 /* remember  */
  YYSYMBOL_mblock = 182,                   /* mblock  */
  YYSYMBOL_mremember = 183,                /* mremember  */
  YYSYMBOL_catch_paren = 184,              /* catch_paren  */
  YYSYMBOL_185_18 = 185,                   /* $@18  */
  YYSYMBOL_186_19 = 186,                   /* $@19  */
  YYSYMBOL_stmtseq = 187,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 188,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 189,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 190,              /* labfullstmt  */
  YYSYMBOL_barestmt = 191,                 /* barestmt  */
  YYSYMBOL_formline = 192,                 /* formline  */
  YYSYMBOL_formarg = 193,                  /* formarg  */
  YYSYMBOL_condition = 194,                /* condition  */
  YYSYMBOL_sideff = 195,                   /* sideff  */
  YYSYMBOL_else = 196,                     /* else  */
  YYSYMBOL_cont = 197,                     /* cont  */
  YYSYMBOL_finally = 198,                  /* finally  */
  YYSYMBOL_mintro = 199,                   /* mintro  */
  YYSYMBOL_nexpr = 200,                    /* nexpr  */
  YYSYMBOL_texpr = 201,                    /* texpr  */
  YYSYMBOL_iexpr = 202,                    /* iexpr  */
  YYSYMBOL_mexpr = 203,                    /* mexpr  */
  YYSYMBOL_mnexpr = 204,                   /* mnexpr  */
  YYSYMBOL_formname = 205,                 /* formname  */
  YYSYMBOL_startsub = 206,                 /* startsub  */
  YYSYMBOL_startanonsub = 207,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 208,          /* startanonmethod  */
  YYSYMBOL_startformsub = 209,             /* startformsub  */
  YYSYMBOL_subname = 210,                  /* subname  */
  YYSYMBOL_proto = 211,                    /* proto  */
  YYSYMBOL_subattrlist = 212,              /* subattrlist  */
  YYSYMBOL_attrlist = 213,                 /* attrlist  */
  YYSYMBOL_optattrlist = 214,              /* optattrlist  */
  YYSYMBOL_sigvar = 215,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 216,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 217,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 218,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 219,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 220,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 221,                  /* sigelem  */
  YYSYMBOL_siglist = 222,                  /* siglist  */
  YYSYMBOL_optsiglist = 223,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 224,          /* optsubsignature  */
  YYSYMBOL_subsignature = 225,             /* subsignature  */
  YYSYMBOL_subsigguts = 226,               /* subsigguts  */
  YYSYMBOL_227_20 = 227,                   /* $@20  */
  YYSYMBOL_optsubbody = 228,               /* optsubbody  */
  YYSYMBOL_subbody = 229,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 230,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 231,               /* sigsubbody  */
  YYSYMBOL_232_21 = 232,                   /* $@21  */
  YYSYMBOL_expr = 233,                     /* expr  */
  YYSYMBOL_listexpr = 234,                 /* listexpr  */
  YYSYMBOL_listop = 235,                   /* listop  */
  YYSYMBOL_236_22 = 236,                   /* @22  */
  YYSYMBOL_methodname = 237,               /* methodname  */
  YYSYMBOL_subscripted = 238,              /* subscripted  */
  YYSYMBOL_termbinop = 239,                /* termbinop  */
  YYSYMBOL_termrelop = 240,                /* termrelop  */
  YYSYMBOL_relopchain = 241,               /* relopchain  */
  YYSYMBOL_termeqop = 242,                 /* termeqop  */
  YYSYMBOL_eqopchain = 243,                /* eqopchain  */
  YYSYMBOL_termunop = 244,                 /* termunop  */
  YYSYMBOL_anonymous = 245,                /* anonymous  */
  YYSYMBOL_termdo = 246,                   /* termdo  */
  YYSYMBOL_term = 247,                     /* term  */
  YYSYMBOL_248_23 = 248,                   /* @23  */
  YYSYMBOL_myattrterm = 249,               /* myattrterm  */
  YYSYMBOL_myterm = 250,                   /* myterm  */
  YYSYMBOL_fieldvar = 251,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 252,                /* fielddecl  */
  YYSYMBOL_253_24 = 253,                   /* $@24  */
  YYSYMBOL_optlistexpr = 254,              /* optlistexpr  */
  YYSYMBOL_optexpr = 255,                  /* optexpr  */
  YYSYMBOL_optrepl = 256,                  /* optrepl  */
  YYSYMBOL_my_scalar = 257,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 258,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 259,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 260,                   /* my_var  */
  YYSYMBOL_refgen_topic = 261,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 262,                /* my_refgen  */
  YYSYMBOL_amper = 263,                    /* amper  */
  YYSYMBOL_scalar = 264,                   /* scalar  */
  YYSYMBOL_ary = 265,                      /* ary  */
  YYSYMBOL_hsh = 266,                      /* hsh  */
  YYSYMBOL_arylen = 267,                   /* arylen  */
  YYSYMBOL_star = 268,                     /* star  */
  YYSYMBOL_sliceme = 269,                  /* sliceme  */
  YYSYMBOL_kvslice = 270,                  /* kvslice  */
  YYSYMBOL_gelem = 271,                    /* gelem  */
  YYSYMBOL_indirob = 272                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3841

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  139
/* YYNRULES -- Number of rules.  */
#define YYNRULES  373
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  706

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   188,   188,   187,   199,   198,   209,   208,   222,   221,
     235,   234,   248,   247,   258,   257,   270,   278,   300,   294,
     317,   325,   333,   340,   353,   358,   348,   379,   392,   411,
     427,   423,   452,   474,   488,   504,   517,   532,   540,   561,
     556,   576,   574,   611,   608,   641,   638,   667,   662,   684,
     699,   716,   714,   732,   744,   759,   768,   770,   775,   783,
     787,   794,   799,   806,   812,   816,   818,   815,   825,   826,
     836,   837,   846,   850,   854,   861,   878,   879,   880,   881,
     882,   883,   884,   885,   886,   887,   888,   889,   890,   891,
     892,   893,   894,   895,   896,   897,   898,   899,   900,   901,
     902,   906,   924,   925,   929,   933,   935,   937,   940,   943,
     945,   947,   950,   956,   957,   962,   973,   974,   979,   981,
     986,   993,   994,   998,  1002,  1006,  1011,  1015,  1019,  1020,
    1023,  1029,  1034,  1039,  1045,  1046,  1051,  1052,  1057,  1058,
    1065,  1070,  1072,  1077,  1078,  1087,  1089,  1094,  1096,  1100,
    1105,  1109,  1115,  1117,  1123,  1133,  1146,  1148,  1153,  1155,
    1163,  1164,  1165,  1170,  1171,  1176,  1177,  1181,  1185,  1185,
    1218,  1219,  1224,  1236,  1237,  1242,  1241,  1254,  1256,  1258,
    1260,  1262,  1266,  1268,  1273,  1277,  1281,  1285,  1289,  1295,
    1300,  1306,  1312,  1318,  1324,  1326,  1328,  1331,  1330,  1344,
    1345,  1349,  1353,  1356,  1361,  1366,  1369,  1373,  1377,  1383,
    1391,  1398,  1404,  1406,  1408,  1413,  1415,  1417,  1419,  1421,
    1423,  1428,  1430,  1432,  1434,  1436,  1438,  1440,  1442,  1444,
    1446,  1448,  1450,  1452,  1454,  1456,  1458,  1462,  1464,  1466,
    1468,  1470,  1474,  1476,  1480,  1482,  1484,  1486,  1490,  1492,
    1497,  1499,  1502,  1504,  1506,  1509,  1512,  1523,  1526,  1534,
    1536,  1538,  1541,  1543,  1546,  1548,  1553,  1558,  1560,  1564,
    1565,  1566,  1567,  1568,  1570,  1572,  1574,  1576,  1578,  1580,
    1582,  1584,  1586,  1588,  1590,  1592,  1594,  1604,  1614,  1624,
    1634,  1636,  1638,  1641,  1646,  1650,  1652,  1654,  1656,  1659,
    1661,  1664,  1666,  1668,  1670,  1672,  1674,  1676,  1678,  1680,
    1683,  1685,  1687,  1689,  1691,  1693,  1697,  1700,  1699,  1712,
    1713,  1714,  1719,  1721,  1723,  1725,  1730,  1732,  1735,  1737,
    1739,  1744,  1749,  1754,  1762,  1770,  1769,  1787,  1788,  1792,
    1793,  1797,  1798,  1803,  1808,  1810,  1814,  1818,  1819,  1825,
    1829,  1830,  1831,  1834,  1835,  1838,  1839,  1842,  1846,  1850,
    1856,  1862,  1864,  1868,  1872,  1873,  1877,  1878,  1882,  1883,
    1888,  1890,  1892,  1895
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
