      89,    90,    91,    92,    93,    94,    95,    98,    99,   100,
     101,   102,   103,   104,   105,   106
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   122,   122,   121,   133,   132,   143,   142,   156,   155,
     169,   168,   182,   181,   192,   191,   204,   212,   220,   224,
     232,   238,   239,   249,   250,   259,   263,   267,   274,   284,
     286,   299,   296,   320,   315,   336,   344,   343,   352,   358,
     364,   369,   371,   373,   380,   388,   390,   387,   407,   412,
     419,   418,   433,   441,   447,   454,   453,   468,   472,   477,
     485,   503,   504,   509,   511,   513,   515,   517,   519,   521,
     524,   530,   531,   536,   547,   548,   554,   560,   561,   566,
     569,   573,   578,   582,   586,   587,   591,   597,   602,   607,
     608,   613,   614,   619,   620,   622,   627,   629,   641,   642,
     647,   649,   653,   673,   674,   676,   682,   747,   749,   755,
     757,   761,   767,   768,   773,   774,   778,   782,   782,   850,
     851,   856,   867,   868,   871,   882,   884,   886,   888,   892,
     894,   899,   903,   907,   911,   917,   922,   928,   934,   936,
     938,   941,   940,   951,   952,   956,   958,   963,   967,   970,
     975,   980,   983,   987,   991,   997,  1005,  1012,  1018,  1020,
    1022,  1027,  1029,  1031,  1036,  1038,  1040,  1042,  1044,  1046,
    1048,  1050,  1052,  1054,  1056,  1060,  1062,  1064,  1066,  1070,
    1072,  1076,  1078,  1080,  1082,  1086,  1088,  1093,  1095,  1098,
    1100,  1102,  1105,  1108,  1119,  1122,  1129,  1131,  1133,  1135,
    1137,  1140,  1146,  1148,  1152,  1153,  1154,  1155,  1156,  1158,
    1160,  1162,  1164,  1166,  1168,  1170,  1172,  1174,  1176,  1178,
    1180,  1182,  1184,  1194,  1204,  1214,  1224,  1226,  1228,  1231,
    1236,  1240,  1242,  1244,  1246,  1249,  1251,  1254,  1256,  1258,
    1260,  1262,  1264,  1266,  1268,  1270,  1273,  1275,  1277,  1279,
    1281,  1283,  1287,  1290,  1289,  1302,  1303,  1304,  1308,  1310,
    1312,  1317,  1319,  1322,  1324,  1326,  1331,  1333,  1338,  1339,
    1344,  1345,  1351,  1355,  1356,  1357,  1360,  1361,  1364,  1365,
    1368,  1372,  1376,  1382,  1388,  1390,  1394,  1398,  1399,  1403,
    1404,  1408,  1409,  1414,  1416,  1418,  1421
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'{'",
  "'}'", "'['", "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'",
  "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB",
  "PACKAGE", "MODULE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE",
  "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC",
  "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'",
  "'*'", "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6",
  "@7", "block", "formblock", "remember", "mblock", "mremember", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@8", "$@9",
  "$@10", "$@11", "$@12", "@13", "$@14", "formline", "formarg", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "siglistornull", "optsubsignature", "subsignature", "subsigguts", "$@15",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@16", "method", "packagemodule", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@17", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     123,   125,    91,    93,    45,    43,    64,    37,    38,    61,
      46,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,    44,   325,    63,    58,   326,   327,   328,   329,   330,
     331,   332,   333,   334,   335,   336,    33,   126,   337,   338,
     339,   340,   341,   342,   343,   344,   345,    41,    40,    59,
      36,    42,    47
};
# endif

#define YYPACT_NINF -495

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-495)))

#define YYTABLE_NINF -292

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-292)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     845,  -495,  -495,  -495,  -495,  -495,  -495,  -495,    14,  -495,
    3001,     8,  1593,  1491,  -495,  -495,  -495,  -495,  2101,  3001,
    3001,    54,    54,    54,  -495,    54,    54,  -495,  -495,    21,
     -59,  -495,  3001,  -495,  -495,  -495,  -495,  3001,   -55,   -22,
     -32,  2001,  1899,    54,  2001,  2201,     0,  3001,   144,  3001,
    3001,  3001,  3001,  3001,  3001,  3001,  2301,    54,    54,   327,
      13,  -495,    26,  -495,   -52,   -19,   -33,    17,  -495,  -495,
    -495,  3131,  -495,  -495,    11,    69,   134,   142,  -495,    79,
     169,   228,   123,  -495,  -495,  -495,  -495,  -495,     0,     0,
    -495,  -495,  -495,    19,    35,    74,    77,   129,   103,   119,
       8,    67,  -495,   165,  -495,   112,   435,   194,  1491,  -495,
    -495,  -495,   674,  -495,    55,   777,  -495,    96,   180,   180,
    -495,  -495,  -495,  -495,  -495,  -495,  -495,  3001,   127,   167,
    3001,   137,  1888,     8,   221,   177,  3131,   146,  2401,  3001,
    1899,  -495,  1888,   573,    13,  -495,   476,  3001,  -495,  -495,
    1888,   238,   418,  -495,  -495,  3001,  1888,  3101,  2501,   184,
    -495,  -495,  -495,  1888,    13,   180,   180,   180,   313,   313,
     247,   279,  -495,  -495,  3001,  3001,  3001,  3001,  3001,  3001,
    2601,  -495,  -495,  3001,  -495,  -495,  3001,  3001,  3001,  3001,
    3001,  3001,  3001,  3001,  3001,  3001,  3001,  3001,  3001,  3001,
    3001,  3001,  3001,  3001,  -495,  -495,  -495,    83,  2701,  3001,
    3001,  3001,  3001,  3001,  3001,  3001,  -495,   239,  -495,  -495,
    -495,  -495,  -495,  -495,  -495,   163,    52,  -495,  -495,   155,
    -495,  -495,  -495,  -495,     8,  -495,  -495,  3001,  3001,  3001,
    3001,  3001,  3001,   246,  -495,  -495,  -495,  -495,  -495,   244,
     244,  -495,  -495,  -495,   190,  -495,  -495,  -495,  3001,  3001,
     179,  -495,  -495,  -495,   177,   253,  -495,  -495,  -495,   324,
     203,   175,  3001,    13,  -495,   278,  -495,  2801,   180,   184,
      44,   106,   116,  -495,   332,   294,  -495,  3001,   307,   242,
     242,  -495,  3131,   463,   195,  -495,   429,  1888,  1942,  3223,
     653,   329,  3131,   359,  1679,  1679,  1780,  1881,   539,  1942,
    1942,  1888,  1888,   660,   180,   180,  3001,  3001,   211,   213,
     214,  -495,   232,  2901,    29,   243,   236,  -495,  -495,   438,
     512,   233,   515,   252,   518,   255,   528,   879,  -495,   330,
    -495,  -495,   342,  3001,  3001,  3001,  3001,  -495,   240,  -495,
    -495,   257,  -495,  -495,  -495,  -495,  1695,    68,  -495,  3001,
    3001,  -495,   327,  -495,   327,   327,   327,   327,   327,    -1,
    -495,   285,   285,    55,   264,   -65,  -495,  3001,  -495,  -495,
     261,  -495,  -495,  -495,  -495,   471,  -495,   113,   534,  -495,
    -495,  -495,   262,  3001,   361,  -495,  -495,  3001,   531,   300,
    -495,  -495,  -495,  -495,  -495,   593,  -495,  -495,  3001,  -495,
     365,  -495,   372,  -495,   373,  -495,   376,  -495,  -495,  -495,
     221,   177,   368,   283,   327,   289,   291,   327,   292,   304,
    -495,  -495,  -495,  -495,   301,   311,   316,  -495,  3001,   318,
     320,  -495,  -495,  3001,  -495,  -495,  -495,  -495,  3001,   353,
    -495,   427,  -495,  -495,   445,  -495,  -495,   117,  -495,   303,
    -495,  3177,   446,  -495,  -495,   349,  -495,  -495,  -495,  -495,
     351,   177,   352,  3001,  -495,  -495,   448,   448,  3001,  3001,
     448,  -495,   358,   362,   448,   448,  -495,  3131,   327,  -495,
    -495,   367,  -495,  -495,  -495,  -495,   395,   363,  -495,  -495,
    -495,   375,   448,   448,  -495,    56,    56,   370,   383,   165,
    3001,  3001,   448,  -495,  -495,  -495,   981,  -495,  1083,  -495,
    -495,  -495,  -495,  -495,   165,   165,  -495,   448,   385,  -495,
    -495,   448,   448,  -495,   382,   392,   165,  1185,  -495,  -495,
     -13,  -495,  -495,  1287,  -495,  3001,   165,   165,  -495,   448,
    -495,  -495,   428,   490,  -495,  -495,   404,  -495,  -495,  -495,
     165,  -495,  -495,  -495,   448,  1797,  -495,  1389,    56,   416,
    -495,  -495,   448,  -495
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     268,     0,     0,     0,    21,   117,     1,    21,     0,     0,
       0,     0,     0,     0,   255,     0,     0,   226,   253,   214,
     248,   250,   244,    87,   257,    87,    87,   236,   246,     0,
       0,   239,   266,     0,     0,     0,     0,     0,     0,   242,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   269,
     128,   256,   221,   204,   166,   175,   167,   181,   205,   206,
     207,   131,   211,     5,   227,   216,   219,   218,   220,   217,
       0,     0,     0,    18,     7,    63,    29,    88,     0,     0,
     145,   146,    86,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    59,    74,     9,     0,    64,     0,     0,    11,
      26,    25,     0,    15,   112,     0,   197,     0,   187,   188,
     293,   296,   295,   294,   282,   283,   280,   266,     0,     0,
       0,     0,   245,     0,    91,    93,   237,     0,     0,   268,
     268,   240,   241,   293,   267,   138,   294,     0,   284,   203,
     202,     0,     0,    89,    90,   266,   212,     0,     0,   259,
     263,   265,   264,   243,   238,   189,   190,   209,   194,   195,
     215,     0,   281,   286,     0,     0,     0,   129,     0,     0,
       0,   178,   177,     0,   184,   183,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   191,   192,   193,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    21,    85,    86,    86,
      36,    18,    18,    18,    18,    18,     0,    18,    18,     0,
      18,    18,    42,    58,     0,    54,    57,     0,     0,     0,
       0,     0,     0,     0,    28,    27,    22,   100,   101,    98,
      98,   108,   107,   111,   113,   118,   196,   136,   268,     0,
       0,   249,   141,    92,    93,    95,    18,   247,   251,     0,
       0,     0,     0,   132,   199,     0,   230,     0,   210,     0,
     216,   219,   218,   262,     0,    97,   258,     0,   213,   126,
     127,   125,   130,     0,     0,   157,     0,   180,   186,   170,
     163,   164,   161,     0,   172,   173,   171,   169,   168,   185,
     182,   179,   176,   165,   174,   162,     0,     0,   288,   290,
       0,   143,     0,     0,     0,   292,   135,   144,   228,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    84,     0,
      31,    33,     0,    79,     0,     0,     0,   278,     0,   279,
     276,     0,   277,   273,   274,   275,     0,     0,    18,     0,
       0,    75,    67,    68,    81,    65,    66,    69,    70,     0,
      99,   103,   103,   109,     0,   270,   159,   266,    18,    94,
     114,   201,   252,   140,   139,     0,   198,   215,     0,   260,
     261,    96,     0,     0,     0,   150,   156,     0,     0,     0,
     232,   233,   234,   285,   154,     0,   231,   235,   268,   229,
       0,   148,     0,   222,     0,   223,     0,    16,    18,    30,
      91,    93,     0,     0,    80,     0,     0,    82,     0,     0,
     272,    18,    78,    83,     0,     0,    64,    50,     0,     0,
       0,    18,    35,   104,   106,   102,   110,   137,     0,     0,
     142,     0,   200,   117,     0,   115,   133,   213,   160,     0,
     153,   208,     0,   149,   155,     0,   151,   224,   225,   147,
       0,    93,    18,   266,    76,    76,     0,     0,     0,     0,
       0,    45,     0,     0,     0,     0,    55,   105,   271,   254,
      21,     0,    21,   158,   152,   134,     0,    18,   123,    34,
     122,     0,     0,     0,    20,    71,    71,     0,     0,    74,
      79,     0,     0,    40,    41,    21,     0,   116,     0,    23,
     120,    32,   119,    37,    74,    74,    21,     0,     0,    38,
      39,     0,     0,    53,     0,     0,    74,     0,   121,   124,
       0,    43,    44,     0,    72,     0,    74,    74,    46,     0,
      49,    56,    61,     0,    24,    19,     0,    48,    52,    76,
      74,    21,    60,    17,     0,     0,    51,     0,    71,     0,
      62,    73,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -495,  -495,  -495,  -495,  -495,  -495,  -495,  -495,  -495,     2,
    -495,    -5,  -157,  -495,   -17,  -495,   511,   417,     5,  -495,
    -495,  -495,  -495,  -495,  -495,  -495,  -495,  -495,  -353,  -494,
     -42,  -453,  -495,    20,   185,  -269,   -31,  -495,  -108,   154,
    -495,   107,   115,  -258,   254,   282,  -495,  -495,   171,  -495,
     173,  -495,  -495,  -495,  -495,    99,  -495,  -495,    59,  -495,
     102,    -8,   -35,  -495,  -495,  -495,  -495,  -495,  -495,  -495,
    -495,  -495,  -495,  -495,  -495,  -495,   104,  -495,  -495,   420,
    -126,  -120,  -495,  -495,   218,  -495,  -495,   374,    40,   -43,
     -40,  -495,  -495,  -495,  -495,  -495,     9
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   103,
     419,   380,   505,   526,   112,   540,   246,   110,   111,   420,
     421,   342,   510,   559,   482,   515,   554,   562,   105,   529,
     235,   502,   433,   423,   363,   426,   435,   339,   220,   133,
     217,   155,   264,   266,   286,   371,   250,   251,   444,   252,
     253,   254,   255,   454,   455,   113,   114,   521,   452,   499,
     381,   106,    60,    61,   377,   326,   107,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   129,    72,   159,
     145,    73,   449,   429,   350,   351,   228,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   172
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     115,   257,    59,   432,    17,   161,   378,   144,   162,   441,
     117,   552,   530,    84,    16,   164,   177,   104,    83,   270,
     271,   153,   503,   122,   122,   122,   154,   122,   122,   276,
     124,   125,   126,   130,   127,   128,   178,   152,   179,    83,
     181,   182,   139,   141,   122,   122,   149,   448,   171,   131,
     120,   147,   148,   137,   209,   121,   210,   184,   185,   122,
     122,   123,   123,   123,    83,   123,   123,   173,    21,    22,
      23,   247,   248,   183,   571,   120,   140,   428,   216,   209,
     121,   210,   146,   123,    21,    22,   138,   434,   160,  -291,
     439,   440,   144,   316,   177,   317,   553,   123,   123,   318,
     319,   320,   232,   527,   528,   321,   565,   186,   442,   256,
     340,   341,   273,   245,   281,  -263,  -287,   282,  -287,   208,
     144,   349,   260,   118,   119,   287,  -289,   221,  -289,   393,
     269,    59,    59,   215,   180,   262,   132,   229,   374,    57,
     406,   136,   122,   222,  -287,   142,  -287,   322,   150,   272,
     284,   156,  -289,   163,  -289,   165,   166,   167,   168,   169,
      21,    22,    57,   472,    57,   249,   289,   290,   291,   483,
     293,   294,   296,   174,   175,   176,   233,  -265,    57,   211,
     146,   212,   223,   354,  -262,   224,   355,  -264,  -261,   134,
     135,   323,   376,   324,   325,   218,   219,   280,   225,   337,
     329,   330,   331,   332,   333,   334,   335,   336,   395,   507,
     508,   230,   432,   497,   234,   243,   343,   344,   345,   346,
     348,   236,   356,   357,   375,   359,   360,   231,   226,   362,
     364,   365,   366,   367,   368,   258,   361,   227,   213,    57,
     214,   259,   535,   157,   261,   263,   411,   327,   265,   274,
      59,   450,   158,   267,    57,   285,   174,   175,   176,   287,
     338,   278,   347,   358,   385,   413,   353,   369,   415,   388,
     370,   373,   174,   175,   176,   458,   556,   379,   383,   392,
     203,   292,   384,   204,   205,   206,   207,   297,   465,   386,
     298,   299,   300,   301,   302,   303,   304,   305,   306,   307,
     308,   309,   310,   311,   312,   313,   314,   315,   398,   399,
     174,   175,   176,   463,   354,   405,   493,   355,   391,   393,
     506,   176,   400,   509,   401,   402,   122,   513,   514,   174,
     175,   176,   174,   175,   176,   424,   364,   427,   427,   174,
     175,   176,   144,   403,   408,   524,   525,   501,   436,   418,
      57,   427,   427,   438,   407,   536,   174,   175,   176,   237,
     238,   239,   240,   422,   123,   431,   241,   443,   242,   453,
     544,   447,   460,   451,   546,   547,   466,   174,   175,   176,
     174,   175,   176,   467,   468,   459,   288,   469,   430,   473,
     474,   188,   560,   174,   175,   176,   475,   353,   476,   477,
      59,   174,   175,   176,   174,   175,   176,   568,   480,   174,
     175,   176,   478,   470,   187,   573,  -292,  -292,  -292,   207,
     481,   188,   189,   -82,   202,   484,   479,   485,   489,   203,
     427,   382,   204,   205,   206,   207,   486,   490,   144,   390,
     488,   190,   191,   397,   192,   193,   194,   195,   196,   197,
     198,   199,   200,   201,   202,   492,   495,   494,   504,   203,
     496,   498,   204,   205,   206,   207,   511,   533,   519,   512,
     427,   427,   520,   516,   517,   518,  -216,   531,   237,   238,
     239,   240,   541,   542,   523,   241,   209,   242,   210,  -216,
     532,   548,   451,   545,   550,   174,   175,   176,   537,   549,
     561,   461,   424,   427,   557,   558,   174,   175,   176,   543,
     563,   564,   174,   175,   176,   174,   175,   176,   566,  -216,
    -216,  -216,  -216,   572,   109,   244,  -216,   275,  -216,   425,
     534,  -216,   372,   389,   569,   471,   396,   427,  -216,  -216,
     174,   175,   176,   445,   567,   409,   446,   487,   174,   175,
     176,  -216,   491,  -216,  -216,  -216,   522,  -216,  -216,  -216,
    -216,  -216,  -216,  -216,  -216,  -216,  -216,  -216,  -216,  -216,
    -216,  -216,   394,  -255,   500,   437,  -216,   279,   456,  -216,
    -216,  -216,  -216,  -216,     0,  -216,  -255,     0,  -216,   174,
     175,   176,   174,   175,   176,   174,   175,   176,     0,     0,
     352,   188,   189,     0,     0,   174,   175,   176,   174,   175,
     176,   174,   175,   176,     0,     0,  -255,  -255,  -255,  -255,
       0,   410,     0,  -255,   412,  -255,     0,   414,  -255,   197,
     198,   199,   200,   201,   202,  -255,  -255,   416,     0,   203,
     462,   457,   204,   205,   206,   207,     0,     0,  -255,     0,
    -255,  -255,  -255,     0,  -255,  -255,  -255,  -255,  -255,  -255,
    -255,  -255,  -255,  -255,  -255,  -255,  -255,  -255,  -255,     0,
     174,   175,   176,  -255,   -13,    85,  -255,  -255,  -255,  -255,
    -255,     0,  -255,     0,    83,  -255,    18,     0,    19,    20,
      21,    22,    23,     0,     0,    24,    25,    26,    27,    28,
     464,    29,    30,    31,    32,    33,    34,    86,   108,    87,
      88,    89,    35,    36,    90,    91,    92,    93,    94,    95,
      96,     0,   188,   189,    97,    98,    99,   100,    37,     0,
     101,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,   202,     0,
       0,     0,     0,   203,    50,   202,   204,   205,   206,   207,
     203,     0,     0,   204,   205,   206,   207,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    -3,    85,     0,
       0,     0,    56,   102,    57,    58,     0,    83,     0,    18,
       0,    19,    20,    21,    22,    23,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      86,   108,    87,    88,    89,    35,    36,    90,    91,    92,
      93,    94,    95,    96,     0,     0,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     1,     2,
       3,     4,     5,     6,     7,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,   102,    57,    58,    83,
     417,    18,     0,    19,    20,    21,    22,    23,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    86,   108,    87,    88,    89,    35,    36,    90,
      91,    92,    93,    94,    95,    96,     0,     0,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,   102,    57,
      58,    83,   538,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    86,   108,    87,    88,    89,    35,
      36,    90,    91,    92,    93,    94,    95,    96,     0,     0,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
     102,    57,    58,    83,   539,    18,     0,    19,    20,    21,
      22,    23,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    86,   108,    87,    88,
      89,    35,    36,    90,    91,    92,    93,    94,    95,    96,
       0,     0,     0,    97,    98,    99,   100,    37,     0,   101,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,   102,    57,    58,    83,   551,    18,     0,    19,
      20,    21,    22,    23,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    86,   108,
      87,    88,    89,    35,    36,    90,    91,    92,    93,    94,
      95,    96,     0,     0,     0,    97,    98,    99,   100,    37,
       0,   101,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,   102,    57,    58,    83,   555,    18,
       0,    19,    20,    21,    22,    23,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      86,   108,    87,    88,    89,    35,    36,    90,    91,    92,
