      88,    89,    90,    91,    92,    93,    94,    97,    98,    99,
     100,   101,   102,   103,   104,   105
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   123,   123,   122,   134,   133,   144,   143,   157,   156,
     170,   169,   183,   182,   193,   192,   205,   213,   221,   225,
     233,   239,   240,   250,   251,   260,   264,   268,   275,   285,
     287,   300,   297,   321,   316,   337,   345,   344,   353,   359,
     365,   370,   372,   374,   381,   389,   391,   388,   408,   413,
     420,   419,   434,   442,   448,   455,   454,   469,   473,   478,
     486,   504,   505,   509,   513,   515,   517,   519,   521,   523,
     525,   528,   534,   535,   540,   551,   552,   558,   564,   565,
     570,   573,   577,   582,   586,   590,   591,   595,   601,   606,
     611,   612,   617,   618,   623,   624,   626,   631,   633,   645,
     646,   651,   653,   657,   677,   678,   680,   686,   751,   753,
     759,   761,   765,   771,   772,   777,   778,   782,   786,   786,
     854,   855,   860,   871,   872,   875,   886,   888,   890,   892,
     896,   898,   903,   907,   911,   915,   921,   926,   932,   938,
     940,   942,   945,   944,   955,   956,   960,   964,   967,   972,
     977,   980,   984,   988,   994,  1002,  1009,  1015,  1017,  1019,
    1024,  1026,  1028,  1033,  1035,  1037,  1039,  1041,  1043,  1045,
    1047,  1049,  1051,  1053,  1057,  1059,  1061,  1063,  1067,  1069,
    1073,  1075,  1077,  1079,  1083,  1085,  1090,  1092,  1095,  1097,
    1099,  1102,  1105,  1116,  1119,  1126,  1128,  1130,  1132,  1134,
    1137,  1143,  1145,  1149,  1150,  1151,  1152,  1153,  1155,  1157,
    1159,  1161,  1163,  1165,  1167,  1169,  1171,  1173,  1175,  1177,
    1179,  1181,  1191,  1201,  1211,  1221,  1223,  1225,  1228,  1233,
    1237,  1239,  1241,  1243,  1246,  1248,  1251,  1253,  1255,  1257,
    1259,  1261,  1263,  1265,  1267,  1270,  1272,  1274,  1276,  1278,
    1280,  1284,  1287,  1286,  1299,  1300,  1301,  1305,  1307,  1309,
    1314,  1316,  1319,  1321,  1323,  1328,  1330,  1335,  1336,  1341,
    1342,  1348,  1352,  1353,  1354,  1357,  1358,  1361,  1362,  1365,
    1369,  1373,  1379,  1385,  1387,  1391,  1395,  1396,  1400,  1401,
    1405,  1406,  1411,  1413,  1415,  1418
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'}'",
  "'['", "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'",
  "PERLY_BRACE_OPEN", "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB",
  "ANON_SIGSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS",
  "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC",
  "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'",
  "'*'", "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6",
  "@7", "block", "formblock", "remember", "mblock", "mremember", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@8", "$@9",
  "$@10", "$@11", "$@12", "@13", "$@14", "formline", "formarg",
  "condition", "sideff", "else", "cont", "mintro", "nexpr", "texpr",
  "iexpr", "mexpr", "mnexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvarname", "sigslurpsigil", "sigslurpelem", "sigdefault",
  "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "subsigguts", "$@15", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@16", "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@17", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
      44,   325,    63,    58,   326,   327,   328,   329,   330,   331,
     332,   333,   334,   335,   336,    33,   126,   337,   338,   339,
     340,   341,   342,   343,   344,   345,    41,    40,    59,    36,
      42,    47
};
# endif

#define YYPACT_NINF (-474)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-291)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     850,  -474,  -474,  -474,  -474,  -474,  -474,  -474,    47,  -474,
    2993,    49,  1591,  1490,  -474,  -474,  -474,  -474,  1993,  2993,
    2993,    64,    64,    64,  -474,    64,    64,  -474,  -474,     1,
     -49,  -474,  2993,  -474,  -474,  -474,  -474,  2993,   -20,   -14,
     -53,  2093,  1893,    64,  2093,  2193,    44,  2993,     8,  2993,
    2993,  2993,  2993,  2993,  2993,  2993,  2293,    64,    64,   345,
      21,  -474,    -4,  -474,   -16,    16,    70,    25,  -474,  -474,
    -474,  3169,  -474,  -474,    -3,    46,    71,    78,  -474,    98,
     164,   167,   106,  -474,  -474,  -474,  -474,  -474,    44,    44,
     122,  -474,    60,    65,    72,    75,   280,    81,    85,    49,
      45,  -474,   101,  -474,    86,   231,  1490,  -474,  -474,  -474,
     681,  -474,    10,   783,  -474,    55,   660,   660,  -474,  -474,
    -474,  -474,  -474,  -474,  -474,  2993,   119,   161,  2993,   132,
     431,    49,   218,   195,  3169,   160,  2393,  2993,  1893,  -474,
     431,   572,    21,  -474,   477,  2993,  -474,  -474,   431,   258,
     136,  -474,  -474,  2993,   431,  3093,  2493,   209,  -474,  -474,
    -474,   431,    21,   660,   660,   660,   565,   565,   270,   471,
    -474,  -474,  2993,  2993,  2993,  2993,  2993,  2993,  2593,  -474,
    -474,  2993,  -474,  -474,  2993,  2993,  2993,  2993,  2993,  2993,
    2993,  2993,  2993,  2993,  2993,  2993,  2993,  2993,  2993,  2993,
    2993,  2993,  -474,  -474,  -474,    29,  2693,  2993,  2993,  2993,
    2993,  2993,  2993,  2993,  -474,   262,  -474,  -474,   294,  -474,
    -474,  -474,  -474,  -474,   220,    15,  -474,  -474,   215,  -474,
    -474,  -474,  -474,    49,  -474,  -474,  2993,  2993,  2993,  2993,
    2993,  2993,  -474,  -474,  -474,  -474,  -474,   290,   290,  -474,
    -474,  -474,   251,  -474,  -474,  -474,  2993,  2993,   113,  -474,
    -474,  -474,   195,   299,  -474,  -474,  -474,   497,   268,   234,
    2993,    21,  -474,   333,  -474,  2793,   660,   209,    42,    57,
     126,  -474,   513,   329,  -474,  2993,   346,   283,   283,  -474,
    3169,   133,   248,  -474,   516,   431,   364,  3261,   585,   382,
    3169,  3123,   315,   315,  1675,  1775,   538,   364,   364,   431,
     431,   667,   660,   660,  2993,   255,   264,   265,  2993,  -474,
     272,  2893,    53,   273,   261,  -474,  -474,   519,   159,   303,
     169,   320,   183,   357,   434,   884,  -474,   340,  -474,  -474,
     -11,   341,  2993,  2993,  2993,  2993,  -474,   277,  -474,  -474,
     284,  -474,  -474,  -474,  -474,  1692,    12,  -474,  2993,  2993,
    -474,  -474,   345,  -474,   345,  -474,  -474,  -474,  -474,  -474,
     309,   309,    10,   289,   -39,  -474,  2993,  -474,  -474,   306,
    -474,  -474,  -474,  -474,   529,  -474,    39,   532,  -474,  -474,
    -474,   243,  2993,  -474,   390,  -474,  2993,   252,  -474,  -474,
    -474,   438,  -474,  -474,   679,  -474,  -474,  2993,  -474,  -474,
     405,  -474,   419,  -474,   420,   427,  -474,  -474,  -474,   218,
     195,  -474,  -474,   417,   334,   345,   335,   336,   345,   342,
     343,  -474,  -474,  -474,  -474,   348,   344,   402,  -474,  2993,
     353,   354,  2993,  -474,  -474,  -474,  -474,  2993,   375,  -474,
     442,  -474,  -474,   444,  -474,  -474,    41,  -474,   293,  -474,
    3215,  -474,   463,  -474,   369,  -474,  -474,  -474,  -474,   374,
     195,   386,  -474,  2993,  -474,  -474,   470,   470,  2993,  2993,
     470,  -474,   388,   392,   470,   470,  3169,   345,  -474,  -474,
     394,  -474,  -474,  -474,  -474,   424,   393,  -474,  -474,  -474,
    -474,   409,   470,   470,  -474,   139,   139,   407,   412,   101,
    2993,  2993,   470,  -474,  -474,   985,  -474,  1086,  -474,  -474,
    -474,  -474,  1187,  -474,   101,   101,  -474,   470,   416,  -474,
    -474,   470,   470,  -474,   421,   426,   101,  -474,  -474,    -9,
    -474,  -474,  -474,  1288,  -474,  2993,   101,   101,  -474,   470,
    -474,   456,   521,  -474,  -474,   435,  -474,  -474,  -474,   101,
    -474,  -474,  -474,   470,  1793,  -474,  1389,   139,   446,  -474,
    -474,   470,  -474
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     267,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   254,     0,     0,   225,   252,   213,
     247,   249,   243,    88,   256,    88,    88,   235,   245,     0,
       0,   238,   265,     0,     0,     0,     0,     0,     0,   241,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   268,
     129,   255,   220,   203,   165,   174,   166,   180,   204,   205,
     206,   132,   210,     5,   226,   215,   218,   217,   219,   216,
       0,     0,     0,    18,     7,    64,    29,    89,     0,     0,
       0,    87,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    75,     9,     0,    65,     0,    11,    26,    25,
       0,    15,   113,     0,   196,     0,   186,   187,   292,   295,
     294,   293,   281,   282,   279,   265,     0,     0,     0,     0,
     244,     0,    92,    94,   236,     0,     0,   267,   267,   239,
     240,   292,   266,   139,   293,     0,   283,   202,   201,     0,
       0,    90,    91,   265,   211,     0,     0,   258,   262,   264,
     263,   242,   237,   188,   189,   208,   193,   194,   214,     0,
     280,   285,     0,     0,     0,   130,     0,     0,     0,   177,
     176,     0,   183,   182,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    21,    86,    87,    87,     0,    36,
      18,    18,    18,    18,    18,     0,    18,    18,     0,    18,
      18,    42,    58,     0,    54,    57,     0,     0,     0,     0,
       0,     0,    28,    27,    22,   101,   102,    99,    99,   109,
     108,   112,   114,   119,   195,   137,   267,     0,     0,   248,
     142,    93,    94,    96,    18,   246,   250,     0,     0,     0,
       0,   133,   198,     0,   229,     0,   209,     0,   215,   218,
     217,   261,     0,    98,   257,     0,   212,   127,   128,   126,
     131,     0,     0,   156,     0,   179,   185,   169,   162,   163,
     160,     0,   171,   172,   170,   168,   167,   184,   181,   178,
     175,   164,   173,   161,     0,   287,   289,     0,     0,   144,
       0,     0,     0,   291,   136,   145,   227,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    85,     0,    31,    33,
       0,     0,    80,     0,     0,     0,   277,     0,   278,   275,
       0,   276,   272,   273,   274,     0,     0,    18,     0,     0,
      76,    68,    63,    69,    82,    66,    67,    70,    71,   100,
     104,   104,   110,     0,   269,   158,   265,    18,    95,   115,
     200,   251,   141,   140,     0,   197,   214,     0,   259,   260,
      97,     0,     0,   149,     0,   155,     0,     0,   231,   232,
     233,     0,   284,   153,     0,   230,   234,   267,   228,   147,
       0,   221,     0,   222,     0,     0,    16,    18,    30,    92,
      94,    18,    35,     0,     0,    81,     0,     0,    83,     0,
       0,   271,    18,    79,    84,     0,     0,    65,    50,     0,
       0,     0,   105,   107,   103,   111,   138,     0,     0,   143,
       0,   199,   118,     0,   116,   134,   212,   159,     0,   152,
     207,   148,     0,   154,     0,   150,   223,   224,   146,     0,
      94,    18,    55,   265,    77,    77,     0,     0,     0,     0,
       0,    45,     0,     0,     0,     0,   106,   270,   253,    21,
       0,    21,   157,   151,   135,     0,    18,   124,    34,   123,
      21,     0,     0,     0,    20,    72,    72,     0,     0,    75,
      80,     0,     0,    40,    41,     0,   117,     0,    23,   121,
      32,   120,     0,    37,    75,    75,    21,     0,     0,    38,
      39,     0,     0,    53,     0,     0,    75,   122,   125,     0,
      56,    43,    44,     0,    73,     0,    75,    75,    46,     0,
      49,    61,     0,    24,    19,     0,    48,    52,    77,    75,
      21,    60,    17,     0,     0,    51,     0,    72,     0,    62,
      74,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -474,  -474,  -474,  -474,  -474,  -474,  -474,  -474,  -474,   228,
    -474,    -5,  -139,  -474,   -17,  -474,   531,   450,    -1,  -474,
    -474,  -474,  -474,  -474,  -474,  -474,  -474,  -474,   266,  -341,
    -473,  -192,  -458,  -474,    68,   244,  -337,    22,  -474,   -10,
     205,  -474,   168,   179,  -243,   324,   356,  -474,  -474,   240,
    -474,   230,  -474,  -474,  -474,  -474,   166,  -474,  -474,   116,
    -474,   142,    -8,   -37,  -474,  -474,  -474,  -474,  -474,  -474,
    -474,  -474,  -474,  -474,  -474,  -474,   103,  -474,  -474,   465,
    -124,   -95,  -474,  -474,   288,  -474,  -474,   399,    38,   -45,
     -42,  -474,  -474,  -474,  -474,  -474,    13
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     418,   379,   505,   526,   110,   539,   244,   108,   109,   419,
     420,   341,   510,   558,   482,   500,   553,   561,   361,   104,
     529,   234,   502,   434,   424,   363,   427,   436,   337,   219,
     131,   215,   153,   262,   264,   284,   370,   248,   249,   443,
     250,   251,   252,   253,   453,   454,   111,   112,   520,   451,
     498,   380,   105,    60,    61,   376,   324,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   127,    72,   157,
     143,    73,   448,   430,   349,   350,   227,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   170
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     113,   255,    59,   159,    17,   142,   160,   176,   429,   421,
     115,   103,   128,   162,   433,   551,   177,   503,   435,   377,
     137,   440,   441,    21,    22,   245,   246,    21,    22,   274,
      21,    22,    23,   530,   122,   123,   124,   150,   125,   126,
     314,   175,   268,   269,   315,   316,   317,    16,   169,   318,
     285,   319,   392,   207,   138,   145,   146,   207,   129,   121,
     121,   121,   208,   121,   121,   151,   208,   254,  -286,    83,
     152,   171,   447,    83,   118,   179,   180,  -286,   214,   119,
     144,   121,  -286,   348,    83,   118,   158,   135,   142,  -288,
     119,  -286,   320,   136,   570,   121,   121,   422,  -288,   552,
     564,   175,   483,   178,   206,   243,   155,   181,   271,  -261,
     279,  -260,  -262,   280,   184,   156,   142,    57,  -290,   247,
     258,    57,   116,   117,    57,   375,   213,  -264,   267,    59,
      59,   172,   173,   174,   228,   130,   321,  -288,   322,   323,
     134,   507,   508,   218,   140,   393,  -288,   148,   282,   233,
     154,   270,   161,   232,   163,   164,   165,   166,   167,   182,
     183,   373,    57,   405,   287,   288,   289,   220,   291,   292,
     294,   409,   221,    57,   535,   209,   144,   471,   211,   222,
     353,   411,   223,   354,   210,   527,   528,   212,   229,   172,
     173,   174,   230,   278,   235,   413,  -263,   335,   327,   328,
     329,   330,   331,   332,   333,   334,   338,   339,   555,   172,
     173,   174,   172,   173,   174,   342,   343,   344,   345,   347,
     374,   355,   356,   433,   358,   359,   256,   496,   362,   364,
     362,   362,   362,   362,   257,   172,   173,   174,   259,    84,
     132,   133,   261,   325,   273,   172,   173,   174,    59,   120,
     120,   120,   449,   120,   120,   457,   216,   217,   276,   172,
     173,   174,   384,   352,   461,   263,   265,   387,   272,   139,
     120,   120,   147,   236,   237,   238,   239,   391,   290,   283,
     240,   285,   241,   336,   295,   120,   120,   296,   297,   298,
     299,   300,   301,   302,   303,   304,   305,   306,   307,   308,
     309,   310,   311,   312,   313,   492,   397,   172,   173,   174,
     401,   353,   464,   404,   354,   340,   369,   533,   346,   172,
     173,   174,   357,   378,   172,   173,   174,   231,   172,   173,
     174,   372,   541,   542,   425,   364,   428,   428,   506,   142,
     383,   509,   382,   385,   550,   513,   514,   437,   224,   501,
     428,   428,   439,   390,   556,   557,   394,   392,   417,   260,
     121,   174,   423,   524,   525,   398,   120,   565,   407,   172,
     173,   174,   450,   536,   399,   400,   186,   187,   225,   172,
     173,   174,   402,   406,   458,   431,    57,   226,   544,    57,
     442,   432,   546,   547,   352,   446,   172,   173,   174,    59,
     459,   192,   193,   194,   195,   196,   197,   198,   199,   200,
     559,   410,   469,   452,   201,   465,   472,   202,   203,   204,
     205,   172,   173,   174,   567,   186,   187,   479,   412,   466,
     467,   428,   572,   172,   173,   174,   142,   468,   473,   487,
     474,   475,   476,   186,   236,   237,   238,   239,   477,   488,
     478,   240,   481,   241,   480,   197,   198,   199,   200,   484,
     485,   360,   489,   201,   491,   414,   202,   203,   204,   205,
     428,   428,   515,   493,   517,   494,   200,  -215,   172,   173,
     174,   201,   495,   522,   202,   203,   204,   205,   207,  -215,
     504,   450,   186,   187,   497,   511,   518,   208,   512,   460,
     516,   519,   425,   428,   365,   366,   367,   368,   -83,   543,
     172,   173,   174,   531,   172,   173,   174,   523,   532,  -215,
    -215,  -215,  -215,   545,   199,   200,  -215,   560,  -215,   548,
     201,  -215,   549,   202,   203,   204,   205,   428,  -215,  -215,
     562,   563,   415,   566,   107,   486,   462,   172,   173,   174,
     120,  -215,   571,  -215,  -215,  -215,   242,  -215,  -215,  -215,
    -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,
    -215,  -215,  -254,   172,   173,   174,  -215,   286,   534,  -215,
    -215,  -215,  -215,  -215,  -254,  -215,   568,   426,  -215,   172,
     173,   174,   172,   173,   174,   172,   173,   174,   470,   186,
     187,   388,   445,   381,   371,   172,   173,   174,   172,   173,
     174,   444,   521,   499,  -254,  -254,  -254,  -254,   490,   389,
     277,  -254,   395,  -254,   351,   408,  -254,   195,   196,   197,
     198,   199,   200,  -254,  -254,   455,     0,   201,   456,     0,
     202,   203,   204,   205,   438,     0,  -254,     0,  -254,  -254,
    -254,     0,  -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,
    -254,  -254,  -254,  -254,  -254,  -254,  -254,  -291,  -291,  -291,
     205,  -254,     0,     0,  -254,  -254,  -254,  -254,  -254,   200,
    -254,   -13,    85,  -254,   201,     0,     0,   202,   203,   204,
     205,     0,    18,     0,    19,    20,    21,    22,    23,     0,
       0,    83,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    86,   106,    87,    88,    89,    35,
      36,    90,    91,    92,    93,    94,    95,     0,   186,   187,
      96,    97,    98,    99,    37,     0,   100,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,   172,   173,   174,     0,   201,
      50,   200,   202,   203,   204,   205,   201,     0,     0,   202,
     203,   204,   205,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    -3,    85,   463,     0,     0,    56,   101,
      57,    58,     0,     0,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    83,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    86,   106,    87,    88,
      89,    35,    36,    90,    91,    92,    93,    94,    95,     0,
       0,     0,    96,    97,    98,    99,    37,     0,   100,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     1,     2,     3,     4,     5,     6,     7,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
      56,   101,    57,    58,   416,    18,     0,    19,    20,    21,
      22,    23,     0,     0,    83,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    86,   106,    87,
      88,    89,    35,    36,    90,    91,    92,    93,    94,    95,
       0,     0,     0,    96,    97,    98,    99,    37,     0,   100,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,   101,    57,    58,   537,    18,     0,    19,    20,
      21,    22,    23,     0,     0,    83,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    86,   106,
      87,    88,    89,    35,    36,    90,    91,    92,    93,    94,
      95,     0,     0,     0,    96,    97,    98,    99,    37,     0,
     100,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,     0,
       0,     0,    56,   101,    57,    58,   538,    18,     0,    19,
      20,    21,    22,    23,     0,     0,    83,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    86,
     106,    87,    88,    89,    35,    36,    90,    91,    92,    93,
      94,    95,     0,     0,     0,    96,    97,    98,    99,    37,
       0,   100,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,   101,    57,    58,   540,    18,     0,
      19,    20,    21,    22,    23,     0,     0,    83,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      86,   106,    87,    88,    89,    35,    36,    90,    91,    92,
      93,    94,    95,     0,     0,     0,    96,    97,    98,    99,
      37,     0,   100,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,   101,    57,    58,   554,    18,
       0,    19,    20,    21,    22,    23,     0,     0,    83,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    86,   106,    87,    88,    89,    35,    36,    90,    91,
      92,    93,    94,    95,     0,     0,     0,    96,    97,    98,
