  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_sigsub_or_method_named = 158,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 159,                    /* block  */
  YYSYMBOL_empty = 160,                    /* empty  */
  YYSYMBOL_formblock = 161,                /* formblock  */
  YYSYMBOL_remember = 162,                 /* remember  */
  YYSYMBOL_mblock = 163,                   /* mblock  */
  YYSYMBOL_mremember = 164,                /* mremember  */
  YYSYMBOL_catch_paren = 165,              /* catch_paren  */
  YYSYMBOL_166_12 = 166,                   /* $@12  */
  YYSYMBOL_167_13 = 167,                   /* $@13  */
  YYSYMBOL_stmtseq = 168,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 169,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 170,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 171,              /* labfullstmt  */
  YYSYMBOL_barestmt = 172,                 /* barestmt  */
  YYSYMBOL_173_14 = 173,                   /* $@14  */
  YYSYMBOL_174_15 = 174,                   /* $@15  */
  YYSYMBOL_175_16 = 175,                   /* $@16  */
  YYSYMBOL_176_17 = 176,                   /* $@17  */
  YYSYMBOL_177_18 = 177,                   /* $@18  */
  YYSYMBOL_178_19 = 178,                   /* $@19  */
  YYSYMBOL_formline = 179,                 /* formline  */
  YYSYMBOL_formarg = 180,                  /* formarg  */
  YYSYMBOL_condition = 181,                /* condition  */
  YYSYMBOL_sideff = 182,                   /* sideff  */
  YYSYMBOL_else = 183,                     /* else  */
  YYSYMBOL_cont = 184,                     /* cont  */
  YYSYMBOL_finally = 185,                  /* finally  */
  YYSYMBOL_mintro = 186,                   /* mintro  */
  YYSYMBOL_nexpr = 187,                    /* nexpr  */
  YYSYMBOL_texpr = 188,                    /* texpr  */
  YYSYMBOL_iexpr = 189,                    /* iexpr  */
  YYSYMBOL_mexpr = 190,                    /* mexpr  */
  YYSYMBOL_mnexpr = 191,                   /* mnexpr  */
  YYSYMBOL_formname = 192,                 /* formname  */
  YYSYMBOL_startsub = 193,                 /* startsub  */
  YYSYMBOL_startanonsub = 194,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 195,          /* startanonmethod  */
  YYSYMBOL_startformsub = 196,             /* startformsub  */
  YYSYMBOL_subname = 197,                  /* subname  */
  YYSYMBOL_proto = 198,                    /* proto  */
  YYSYMBOL_subattrlist = 199,              /* subattrlist  */
  YYSYMBOL_myattrlist = 200,               /* myattrlist  */
  YYSYMBOL_sigvar = 201,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 202,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 203,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 204,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 205,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 206,                  /* sigelem  */
  YYSYMBOL_siglist = 207,                  /* siglist  */
  YYSYMBOL_optsiglist = 208,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 209,          /* optsubsignature  */
  YYSYMBOL_subsignature = 210,             /* subsignature  */
  YYSYMBOL_subsigguts = 211,               /* subsigguts  */
  YYSYMBOL_212_20 = 212,                   /* $@20  */
  YYSYMBOL_optsubbody = 213,               /* optsubbody  */
  YYSYMBOL_subbody = 214,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 215,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 216,               /* sigsubbody  */
  YYSYMBOL_217_21 = 217,                   /* $@21  */
  YYSYMBOL_expr = 218,                     /* expr  */
  YYSYMBOL_listexpr = 219,                 /* listexpr  */
  YYSYMBOL_listop = 220,                   /* listop  */
  YYSYMBOL_221_22 = 221,                   /* @22  */
  YYSYMBOL_methodname = 222,               /* methodname  */
  YYSYMBOL_subscripted = 223,              /* subscripted  */
  YYSYMBOL_termbinop = 224,                /* termbinop  */
  YYSYMBOL_termrelop = 225,                /* termrelop  */
  YYSYMBOL_relopchain = 226,               /* relopchain  */
  YYSYMBOL_termeqop = 227,                 /* termeqop  */
  YYSYMBOL_eqopchain = 228,                /* eqopchain  */
  YYSYMBOL_termunop = 229,                 /* termunop  */
  YYSYMBOL_anonymous = 230,                /* anonymous  */
  YYSYMBOL_termdo = 231,                   /* termdo  */
  YYSYMBOL_term = 232,                     /* term  */
  YYSYMBOL_233_23 = 233,                   /* @23  */
  YYSYMBOL_myattrterm = 234,               /* myattrterm  */
  YYSYMBOL_myterm = 235,                   /* myterm  */
  YYSYMBOL_fieldvar = 236,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 237,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 238,                /* fielddecl  */
  YYSYMBOL_239_24 = 239,                   /* $@24  */
  YYSYMBOL_optlistexpr = 240,              /* optlistexpr  */
  YYSYMBOL_optexpr = 241,                  /* optexpr  */
  YYSYMBOL_optrepl = 242,                  /* optrepl  */
  YYSYMBOL_my_scalar = 243,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 244,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 245,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 246,                   /* my_var  */
  YYSYMBOL_refgen_topic = 247,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 248,                /* my_refgen  */
  YYSYMBOL_amper = 249,                    /* amper  */
  YYSYMBOL_scalar = 250,                   /* scalar  */
  YYSYMBOL_ary = 251,                      /* ary  */
  YYSYMBOL_hsh = 252,                      /* hsh  */
  YYSYMBOL_arylen = 253,                   /* arylen  */
  YYSYMBOL_star = 254,                     /* star  */
  YYSYMBOL_sliceme = 255,                  /* sliceme  */
  YYSYMBOL_kvslice = 256,                  /* kvslice  */
  YYSYMBOL_gelem = 257,                    /* gelem  */
  YYSYMBOL_indirob = 258                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3743

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  126
/* YYNRULES -- Number of rules.  */
#define YYNRULES  358
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  689

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   175,   175,   174,   186,   185,   196,   195,   209,   208,
     222,   221,   235,   234,   245,   244,   257,   266,   290,   284,
     312,   320,   328,   335,   348,   353,   343,   374,   387,   406,
     422,   418,   447,   469,   483,   499,   512,   526,   535,   537,
     542,   550,   554,   561,   566,   573,   579,   583,   585,   582,
     592,   593,   603,   604,   613,   617,   621,   628,   645,   646,
     647,   648,   649,   650,   651,   652,   653,   654,   655,   656,
     657,   661,   658,   682,   677,   705,   704,   731,   743,   742,
     753,   759,   761,   768,   776,   775,   791,   790,   805,   814,
     832,   833,   837,   841,   843,   845,   847,   849,   851,   853,
     856,   862,   863,   868,   879,   880,   885,   887,   892,   899,
     900,   904,   908,   912,   917,   921,   925,   926,   929,   935,
     940,   945,   951,   952,   957,   958,   963,   964,   971,   976,
     978,   989,   991,   996,   998,  1002,  1007,  1011,  1019,  1024,
    1032,  1034,  1039,  1041,  1049,  1050,  1051,  1056,  1057,  1062,
    1063,  1067,  1071,  1071,  1104,  1105,  1110,  1122,  1123,  1128,
    1127,  1140,  1142,  1144,  1146,  1148,  1152,  1154,  1159,  1163,
    1167,  1171,  1175,  1181,  1186,  1192,  1198,  1204,  1210,  1212,
    1214,  1217,  1216,  1230,  1231,  1235,  1239,  1242,  1247,  1252,
    1255,  1259,  1263,  1269,  1277,  1284,  1290,  1292,  1294,  1299,
    1301,  1303,  1305,  1307,  1309,  1314,  1316,  1318,  1320,  1322,
    1324,  1326,  1328,  1330,  1332,  1334,  1336,  1338,  1340,  1342,
    1344,  1348,  1350,  1352,  1354,  1356,  1360,  1362,  1366,  1368,
    1370,  1372,  1376,  1378,  1383,  1385,  1388,  1390,  1392,  1395,
    1398,  1409,  1412,  1420,  1422,  1424,  1427,  1429,  1432,  1434,
    1439,  1444,  1446,  1450,  1451,  1452,  1453,  1454,  1456,  1458,
    1460,  1462,  1464,  1466,  1468,  1470,  1472,  1474,  1476,  1478,
    1480,  1490,  1500,  1510,  1520,  1522,  1524,  1527,  1532,  1536,
    1538,  1540,  1542,  1545,  1547,  1550,  1552,  1554,  1556,  1558,
    1560,  1562,  1564,  1566,  1569,  1571,  1573,  1575,  1577,  1579,
    1583,  1586,  1585,  1598,  1599,  1600,  1605,  1607,  1609,  1611,
    1616,  1618,  1621,  1623,  1625,  1630,  1635,  1640,  1648,  1650,
    1652,  1656,  1664,  1663,  1681,  1682,  1686,  1687,  1691,  1692,
    1697,  1702,  1704,  1708,  1711,  1715,  1716,  1717,  1720,  1721,
    1724,  1725,  1728,  1732,  1736,  1742,  1748,  1750,  1754,  1758,
    1759,  1763,  1764,  1768,  1769,  1774,  1776,  1778,  1781
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@12", "$@13", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@14", "$@15", "$@16", "$@17", "$@18",
  "$@19", "formline", "formarg", "condition", "sideff", "else", "cont",
  "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
