      24,    25,    30,    31,    32,    35,    38,    40,    42,    45,
      47,    49,    52,    55,    59,    61,    64,    66,    68,    72,
      76,    80,    84,    88,    92,    93,    96,   103,   111,   119,
     126,   129,   130,   133,   143,   153,   164,   174,   183,   196,
     200,   209,   210,   211,   213,   214,   216,   218,   220,   222,
     224,   225,   227,   229,   231,   233,   235,   237,   239,   241,
     246,   248,   249,   256,   263,   264,   265,   266,   268,   269,
     271,   272,   275,   277,   280,   282,   284,   286,   291,   292,
     301,   302,   310,   314,   318,   322,   324,   327,   331,   333,
     337,   343,   350,   354,   358,   364,   367,   372,   373,   379,
     381,   383,   389,   394,   400,   405,   411,   418,   424,   429,
     435,   440,   444,   451,   456,   462,   466,   470,   474,   478,
     482,   486,   490,   494,   498,   502,   506,   510,   514,   518,
     521,   524,   527,   530,   533,   536,   539,   542,   546,   549,
     554,   558,   564,   567,   570,   575,   581,   586,   592,   594,
     596,   598,   600,   606,   609,   611,   614,   618,   620,   623,
     625,   627,   629,   631,   633,   635,   640,   646,   648,   650,
     654,   659,   663,   665,   668,   671,   673,   676,   679,   681,
     684,   686,   689,   691,   695,   697,   701,   706,   711,   713,
     715,   717,   719,   723,   726,   730,   733,   735,   737,   739,
     740,   742,   743,   745,   747,   748,   752,   754,   757,   760,
     763,   766,   769,   772,   774,   776,   778
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,     3,   100,    -1,     4,   108,    -1,    -1,
       5,    99,   107,    -1,   104,   107,    -1,     6,   102,   107,
       7,    -1,    -1,    -1,    -1,     6,   106,   107,     7,    -1,
      -1,    -1,   107,   125,    -1,   107,   109,    -1,   125,    -1,
     109,    -1,   124,   112,    -1,   115,    -1,   116,    -1,   124,
     113,    -1,   124,    17,    -1,   124,   110,    17,    -1,   140,
      -1,   124,    29,    -1,     1,    -1,   144,    -1,   144,    38,
     144,    -1,   144,    39,   144,    -1,   144,    36,   144,    -1,
     144,    37,   120,    -1,   144,    43,   144,    -1,   144,    45,
     144,    -1,    -1,    40,   105,    -1,    41,   159,   121,    94,
     105,   111,    -1,    38,   159,   102,   121,    94,   105,   111,
      -1,    39,   159,   102,   123,    94,   105,   111,    -1,    45,
     159,   102,   121,    94,   105,    -1,    46,   101,    -1,    -1,
      42,   101,    -1,   124,    36,   159,   102,   119,    94,   117,
     105,   114,    -1,   124,    37,   159,   102,   120,    94,   117,
     105,   114,    -1,   124,    43,    64,   102,   161,   159,   121,
      94,   105,   114,    -1,   124,    43,   163,   159,   102,   121,
      94,   105,   114,    -1,   124,    43,   159,   102,   121,    94,
     105,   114,    -1,   124,    43,   159,   102,   122,    17,   119,
      17,   117,   122,    94,   105,    -1,   124,   101,   114,    -1,
     124,    44,   159,   102,   103,   121,    94,   105,    -1,    -1,
      -1,   110,    -1,    -1,   144,    -1,   144,    -1,   144,    -1,
     118,    -1,   120,    -1,    -1,    30,    -1,   127,    -1,   130,
      -1,   129,    -1,   139,    -1,   142,    -1,   126,    -1,    96,
      -1,    31,   133,   128,   101,    -1,    18,    -1,    -1,    65,
     131,   134,   135,   136,   138,    -1,    32,   131,   134,   135,
     136,   138,    -1,    -1,    -1,    -1,    18,    -1,    -1,    21,
      -1,    -1,    67,    21,    -1,    67,    -1,    67,    21,    -1,
      67,    -1,   101,    -1,    17,    -1,    34,    18,    18,    17,
      -1,    -1,    34,    18,    18,     6,   102,   141,   107,     7,
      -1,    -1,    35,   131,   143,    18,    18,   157,    17,    -1,
     144,    71,   144,    -1,   144,    70,   144,    -1,   144,    69,
     144,    -1,   145,    -1,   145,    73,    -1,   145,    73,   154,
      -1,   154,    -1,    54,   168,   145,    -1,    52,    95,   168,
     144,    94,    -1,   154,    93,   148,   159,   158,    94,    -1,
     154,    93,   148,    -1,    19,   168,   157,    -1,    20,   168,
      95,   158,    94,    -1,    54,   157,    -1,    52,    95,   158,
      94,    -1,    -1,    27,   132,   101,   147,   157,    -1,    19,
      -1,   163,    -1,   167,     6,   144,    17,     7,    -1,   163,
       8,   144,     9,    -1,   154,    93,     8,   144,     9,    -1,
     149,     8,   144,     9,    -1,   163,     6,   144,    17,     7,
      -1,   154,    93,     6,   144,    17,     7,    -1,   149,     6,
     144,    17,     7,    -1,   154,    93,    95,    94,    -1,   154,
      93,    95,   144,    94,    -1,   149,   159,   144,    94,    -1,
     149,   159,    94,    -1,    95,   144,    94,     8,   144,     9,
      -1,    24,     8,   144,     9,    -1,    95,    94,     8,   144,
       9,    -1,   154,    74,   154,    -1,   154,    88,   154,    -1,
     154,    57,   154,    -1,   154,    58,   154,    -1,   154,    82,
     154,    -1,   154,    55,   154,    -1,   154,    56,   154,    -1,
     154,    81,   154,    -1,   154,    80,   154,    -1,   154,    48,
     154,    -1,   154,    79,   154,    -1,   154,    78,   154,    -1,
     154,    77,   154,    -1,   154,    83,   154,    -1,    10,   154,
      -1,    11,   154,    -1,    84,   154,    -1,    85,   154,    -1,
     154,    90,    -1,   154,    89,    -1,    92,   154,    -1,    91,
     154,    -1,     8,   144,     9,    -1,     8,     9,    -1,    61,
     144,    17,     7,    -1,    61,    17,     7,    -1,    33,   132,
     135,   136,   101,    -1,    60,   154,    -1,    60,   101,    -1,
      60,    18,   159,    94,    -1,    60,    18,   159,   144,    94,
      -1,    60,   163,   159,    94,    -1,    60,   163,   159,   144,
      94,    -1,   150,    -1,   151,    -1,   152,    -1,   153,    -1,
     154,    75,   154,    76,   154,    -1,    86,   154,    -1,   155,
      -1,    63,   154,    -1,    95,   144,    94,    -1,    24,    -1,
      95,    94,    -1,   163,    -1,   167,    -1,   165,    -1,   164,
      -1,   166,    -1,   149,    -1,   164,     8,   144,     9,    -1,
     164,     6,   144,    17,     7,    -1,    21,    -1,   162,    -1,
     162,   159,    94,    -1,   162,   159,   144,    94,    -1,    62,
      18,   157,    -1,    47,    -1,    47,   154,    -1,    72,   145,
      -1,    53,    -1,    53,   101,    -1,    53,   154,    -1,    66,
      -1,    66,   154,    -1,    26,    -1,    26,   154,    -1,    50,
      -1,    50,    95,    94,    -1,    25,    -1,    51,    95,    94,
      -1,    51,    95,   144,    94,    -1,    22,    95,   145,    94,
      -1,    18,    -1,   146,    -1,    49,    -1,    28,    -1,    64,
     156,   137,    -1,    64,   156,    -1,    95,   144,    94,    -1,
      95,    94,    -1,   163,    -1,   165,    -1,   164,    -1,    -1,
     145,    -1,    -1,   144,    -1,    95,    -1,    -1,    24,   160,
      95,    -1,   163,    -1,    16,   168,    -1,    12,   168,    -1,
      13,   168,    -1,    14,   168,    -1,    59,   168,    -1,    15,
     168,    -1,    18,    -1,   163,    -1,   101,    -1,    23,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   146,   154,   153,   165,   171,   181,   185,
     189,   195,   205,   210,   211,   215,   224,   226,   234,   237,
     238,   240,   242,   259,   275,   280,   285,   287,   289,   293,
     297,   301,   305,   310,   316,   317,   321,   332,   340,   351,
     354,   360,   361,   368,   381,   393,   404,   414,   424,   456,
     464,   474,   480,   481,   486,   489,   493,   498,   502,   506,
     512,   521,   525,   527,   529,   531,   533,   538,   542,   548,
     568,   569,   573,   586,   609,   615,   620,   625,   635,   636,
     641,   642,   646,   656,   660,   670,   671,   680,   698,   697,
     723,   722,   741,   745,   749,   753,   757,   767,   776,   780,
     785,   792,   801,   807,   813,   821,   825,   832,   831,   842,
     843,   847,   856,   861,   869,   876,   883,   893,   902,   909,
     918,   925,   931,   938,   943,   953,   957,   961,   967,   971,
     975,   979,   983,   987,   991,  1003,  1007,  1011,  1015,  1025,
    1029,  1036,  1040,  1044,  1049,  1054,  1059,  1068,  1073,  1078,
    1084,  1090,  1101,  1105,  1109,  1121,  1134,  1142,  1154,  1155,
    1156,  1157,  1158,  1163,  1167,  1169,  1173,  1178,  1180,  1185,
    1187,  1189,  1191,  1193,  1195,  1197,  1206,  1217,  1219,  1221,
    1226,  1239,  1244,  1249,  1253,  1257,  1261,  1265,  1269,  1273,
    1277,  1279,  1282,  1286,  1292,  1295,  1304,  1310,  1315,  1316,
    1317,  1323,  1327,  1335,  1342,  1347,  1352,  1354,  1356,  1361,
    1363,  1368,  1369,  1373,  1376,  1375,  1383,  1387,  1393,  1399,
    1405,  1411,  1417,  1424,  1426,  1428,  1431
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMFULLSTMT",
  "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'", "'$'", "'@'",
  "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH", "THING",
  "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "grammar", "@1", "prog", "block", "remember",
  "mydefsv", "progstart", "mblock", "mremember", "lineseq", "fullstmt",
  "line", "sideff", "else", "cond", "case", "cont", "loop", "switch",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "decl", "peg", "format", "formname", "mysubrout", "subrout",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "package", "package_block", "@2",
  "use", "@3", "expr", "argexpr", "listop", "@4", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "listexpr", "listexprcom", "lpar_or_qw", "@5", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   123,   125,    91,    93,
      45,    43,    36,    64,    37,    42,    38,    59,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,    44,   316,    63,    58,   317,   318,   319,
     320,   321,   322,   323,    33,   126,   324,   325,   326,   327,
     328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    98,    99,    98,   100,   101,   102,   103,
     104,   105,   106,   107,   107,   107,   108,   108,   109,   109,
     109,   109,   109,   109,   109,   109,   110,   110,   110,   110,
     110,   110,   110,   110,   111,   111,   111,   112,   112,   113,
     113,   114,   114,   115,   115,   115,   115,   115,   115,   115,
     116,   117,   118,   118,   119,   119,   120,   121,   122,   123,
     124,   124,   125,   125,   125,   125,   125,   125,   126,   127,
     128,   128,   129,   130,   131,   132,   133,   134,   135,   135,
     136,   136,   136,   137,   137,   138,   138,   139,   141,   140,
     143,   142,   144,   144,   144,   144,   145,   145,   145,   146,
     146,   146,   146,   146,   146,   146,   146,   147,   146,   148,
     148,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   151,
     151,   151,   151,   151,   151,   151,   151,   152,   152,   152,
     152,   152,   153,   153,   153,   153,   153,   153,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   155,   155,   156,   156,   156,   156,   156,   157,
     157,   158,   158,   159,   160,   159,   161,   162,   163,   164,
     165,   166,   167,   168,   168,   168,   168
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     2,     0,     3,     2,     4,     0,     0,
       0,     4,     0,     0,     2,     2,     1,     1,     2,     1,
       1,     2,     2,     3,     1,     2,     1,     1,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     7,     7,     6,
       2,     0,     2,     9,     9,    10,     9,     8,    12,     3,
       8,     0,     0,     1,     0,     1,     1,     1,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     1,     1,     4,
       1,     0,     6,     6,     0,     0,     0,     1,     0,     1,
       0,     2,     1,     2,     1,     1,     1,     4,     0,     8,
       0,     7,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     2,     1,     3,     1,     3,     4,     4,     1,     1,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     1,     0,     3,     1,     2,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,    10,    60,     4,     0,     2,    13,    61,    76,    74,
       0,    74,    74,    68,     3,    17,    19,    20,     0,    16,
      67,    62,    64,    63,    65,    24,    66,    13,     1,    60,
      71,     0,     0,    90,     0,    26,     8,     0,     0,     0,
       0,     0,     0,     0,     0,    22,   198,     0,     0,   177,
       0,   167,   194,   190,    75,   201,    25,    75,     0,     0,
       0,     0,     0,     0,     0,     0,   182,   200,   192,     0,
       0,   185,   209,     0,     0,     0,     0,     0,     0,   188,
       0,     0,     0,     0,     0,     0,     0,    41,     0,    18,
      21,    27,    95,   199,   174,   158,   159,   160,   161,    98,
     164,   178,   169,   172,   171,   173,   170,    60,    15,    14,
      70,     0,    77,    78,     0,     0,    78,    13,   148,     0,
     139,   140,   223,   226,   225,   224,   218,   219,   220,   222,
     217,   209,     0,     0,     0,   191,     0,    78,   214,   213,
       8,     8,     8,     8,     8,     8,     0,     8,     8,    40,
     183,     0,     0,   211,   186,   187,   223,   210,   105,   224,
       0,   221,   198,   153,   152,   169,     0,     0,   209,   165,
       0,   203,   206,   208,   207,   189,   184,   141,   142,   163,
     146,   145,   168,     0,     0,    49,    23,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    96,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   144,   143,     0,     0,     0,
       0,     0,     0,     0,    69,    79,    80,     8,    87,     0,
      80,    60,   147,   103,   211,     0,     0,   107,    80,     0,
      54,     0,     0,     0,     0,     0,     8,     9,     0,   193,
     195,     0,   212,     0,     0,    99,     0,     0,   150,     0,
     181,   205,     0,    84,   202,     0,   166,    42,    30,    31,
      56,    28,    29,    32,    33,    94,    93,    92,    97,     0,
       0,   121,     0,   134,   130,   131,   127,   128,   125,     0,
     137,   136,   135,   133,   132,   129,   138,   126,     0,     0,
     109,     0,   102,   110,   179,     0,     0,     0,     0,     0,
       0,    82,     0,    88,   209,     0,     7,     0,   197,   123,
     209,     0,   215,     0,    55,     0,     0,    57,    59,     0,
       0,   216,    53,    58,     0,     0,    27,     0,     0,     0,
     196,   106,     0,   154,     0,   156,     0,   149,   204,    83,
       0,     0,     0,   114,   120,     0,     0,     0,   118,     0,
     211,   180,     0,   112,     0,   175,     0,    81,    86,    85,
      73,    13,     0,    72,   104,   108,   151,    51,    51,     0,
       0,     0,     0,    54,     0,     0,     0,   100,   155,   157,
     124,     0,   117,   162,     0,   113,   119,     0,   115,   176,
     111,    60,    91,     0,     0,    12,    34,    34,     0,    41,
       0,     0,     0,    39,   122,   116,   101,    89,    41,    41,
      13,     0,     0,    37,    38,     0,    47,    51,    41,    50,
      43,    44,    60,    35,     0,    41,     0,    46,    11,     0,
      45,     0,     0,     0,    34,    48,    36
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     4,    27,     5,   124,   117,   338,     6,   406,   420,
      29,    14,   108,   332,   423,    89,    90,   185,    16,    17,
     403,   333,   323,   269,   326,   335,   329,    18,   109,    20,
      21,   111,    22,    23,    31,   136,    30,   113,   226,   312,
     264,   370,    24,    25,   371,    26,   115,   327,    92,    93,
     320,   302,    94,    95,    96,    97,    98,    99,   100,   171,
     158,   253,   140,   239,   330,   101,   102,   103,   104,   105,
     106,   126
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -361
static const yytype_int16 yypact[] =
{
     186,  -361,   254,  -361,    41,  -361,  -361,  -361,  -361,  -361,
      36,  -361,  -361,  -361,  -361,  -361,  -361,  -361,   362,  -361,
    -361,  -361,  -361,  -361,  -361,  -361,  -361,  -361,  -361,   241,
      52,    99,   106,  -361,    99,  -361,  -361,   949,  1825,  1825,
     176,   176,   176,   176,   176,  -361,  -361,   176,   176,  -361,
     -29,   100,  -361,  1825,  -361,  -361,  -361,  -361,    -3,    -3,
      -3,    -3,    47,    -3,    -3,   115,  1825,  -361,    60,    68,
      71,   712,   624,   176,   800,  1035,   149,  1825,    12,  1825,
    1825,  1825,  1825,  1825,  1825,  1825,  1121,   151,   179,  -361,
    -361,   844,   124,  -361,    45,  -361,  -361,  -361,  -361,  1987,
    -361,    -3,    90,   177,  -361,  -361,   207,   263,  -361,  -361,
    -361,   115,  -361,   199,    76,   203,   199,  -361,  -361,   137,
     144,   144,  -361,  -361,  -361,  -361,  -361,  -361,  -361,  -361,
    -361,  1825,   129,  1825,  1825,  1194,   115,   199,  -361,  -361,
    -361,  -361,  -361,  -361,  -361,  -361,    -3,  -361,  -361,  -361,
    1987,   134,  1209,   624,  -361,  1194,  1885,   124,  -361,   862,
    1825,  -361,    -3,  -361,  1194,    91,   222,   141,  1825,  1194,
    1297,   164,  -361,  -361,  -361,  1194,   124,   144,   144,   144,
     -62,   -62,   227,    -9,   115,  -361,  -361,  1825,  1825,  1825,
    1825,  1825,  1825,  1825,  1825,  1825,  1825,  1825,  1825,  1385,
    1825,  1825,  1825,  1825,  1825,  1825,  1825,  1825,  1825,  1825,
    1825,  1825,  1825,  1825,  1825,  -361,  -361,    44,  1473,  1825,
    1825,  1825,  1825,  1825,  -361,  -361,   175,  -361,  -361,   225,
     175,   119,  -361,  -361,  1825,   -57,   148,  -361,   175,   150,
    1825,  1825,  1825,  1825,   255,   448,  -361,  -361,  1825,  -361,
    -361,    34,   240,   172,  1825,   124,  1561,  1649,  -361,   270,
    -361,  -361,   247,   258,  -361,  1825,   296,  -361,   240,  -361,
     240,   240,   240,   240,   240,   236,   236,  -361,  1987,   251,
     221,  -361,   361,  2065,  1106,   934,   352,   480,  1987,  1948,
     522,   522,   611,   698,  1020,   436,   144,   144,  1825,  1825,
    -361,  1737,    -3,  -361,  -361,   409,   265,   231,   286,   256,
     291,   292,    83,  -361,  1825,    83,  -361,   218,  -361,  -361,
    1825,   115,  -361,   220,   240,   229,   230,   240,  -361,   238,
      -3,  -361,  -361,  -361,   249,   298,   447,  1825,  1825,   250,
    -361,  -361,   495,  -361,   505,  -361,   585,  -361,  -361,  -361,
     260,  1825,   339,  -361,  -361,  1825,   368,   269,  -361,   673,
    1825,  -361,   344,  -361,   345,  -361,   346,  -361,  -361,  -361,
    -361,  -361,   337,  -361,  -361,  -361,  -361,  -361,  -361,   358,
     358,  1825,   358,  1825,   264,   273,   358,  -361,  -361,  -361,
    -361,   278,  -361,  2026,   364,  -361,  -361,   275,  -361,  -361,
    -361,   130,  -361,   358,   358,  -361,   103,   103,   299,   151,
     375,   358,   358,  -361,  -361,  -361,  -361,  -361,   151,   151,
    -361,   358,    -3,  -361,  -361,   358,  -361,  -361,   151,  -361,
    -361,  -361,   810,  -361,  1825,   151,   534,  -361,  -361,   302,
    -361,   303,   358,   358,   103,  -361,  -361
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -361,  -361,  -361,  -361,   -16,   -68,  -361,  -361,  1590,  -361,
     -26,  -361,   400,   386,  -360,  -361,  -361,     1,  -361,  -361,
    -349,  -361,    50,  -105,  -225,   -19,  -361,  -361,   425,  -361,
    -361,  -361,  -361,  -361,   136,   387,  -361,   416,   -49,  -136,
    -361,   128,  -361,  -361,  -361,  -361,  -361,   -18,   -50,  -361,
    -361,  -361,  -361,  -361,  -361,  -361,  -361,    48,  -361,  -361,
    -122,  -219,   -56,  -361,  -361,  -361,   -30,   373,   374,  -361,
    -361,    -8
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -199
static const yytype_int16 yytable[] =
{
      91,   107,    87,   141,   142,   143,   145,   147,   148,   233,
     125,   125,   125,   125,   125,   317,   196,   125,   125,   119,
     334,   138,   157,   339,    40,    41,    42,  -199,  -199,   404,
     176,   217,   146,   127,   128,   129,   130,   318,   199,   131,
     132,    28,   159,   125,   165,   218,   260,   424,   172,   149,
     298,   197,   299,   198,    32,   154,    40,   167,   163,    40,
     193,   194,   195,   300,   160,   161,   133,   230,   183,   138,
     110,   138,   240,   241,   242,   243,   244,   245,   436,   247,
     248,   157,   227,   235,   446,   266,   120,   121,   238,    36,
     246,   231,   139,   228,   315,   224,   219,   219,   220,   220,
     368,   135,   321,   193,   194,   195,   256,   170,   134,   257,
     255,   144,   384,   385,   150,   138,   236,   112,   157,   155,
     237,    36,   164,   159,   114,   169,   316,   175,   340,   177,
     178,   179,   180,   181,   251,   252,   325,   417,   328,   301,
     139,   397,   139,   421,   422,   254,   232,    33,    34,     7,
       8,     9,   262,    10,    11,   151,   408,   319,   259,   313,
       7,     8,     9,   152,    10,    11,   153,   168,   267,   268,
     270,   271,   272,   273,   274,   275,   276,   277,   337,   279,
     280,   282,    36,   221,    12,   222,   139,   303,    40,     1,
       2,     3,   372,   184,   122,    12,   186,   196,   375,   123,
     305,   306,   307,   308,   309,   310,   193,   194,   195,   439,
     193,   194,   195,   223,   331,    13,   252,   193,   194,   195,
     225,   229,   324,   270,   234,   270,    13,   336,   249,   258,
     353,   263,   214,   215,   216,   265,   342,   217,   344,   346,
     363,    -6,   311,   314,   278,   322,   360,   350,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,    -5,   157,   365,   341,    40,   352,   390,
     157,     7,     8,     9,   381,    10,    11,   347,   395,   349,
     356,   357,   362,   359,     7,     8,     9,   414,    10,    11,
     193,   194,   195,     7,     8,     9,   369,    10,    11,   369,
     193,   194,   195,   364,   351,   376,    12,   195,   366,   193,
     194,   195,   374,   367,   377,   383,   193,   194,   195,    12,
     193,   194,   195,   378,   379,   193,   194,   195,    12,   193,
     194,   195,   380,   391,   193,   194,   195,    13,   193,   194,
     195,   348,   252,   382,   386,   401,   392,   193,   194,   195,
      13,   398,   399,   400,   402,   193,   194,   195,   411,    13,
     193,   194,   195,    35,   405,   324,   434,   412,    36,   416,
      37,   415,    38,    39,    40,    41,    42,    43,    44,    45,
