      91,    92,    93,    94,    95,    96,    97
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   277,
     276,   310,   309,   348,   356,   355,   364,   370,   376,   381,
     389,   396,   404,   406,   403,   423,   428,   435,   434,   449,
     457,   463,   470,   469,   484,   488,   493,   501,   519,   520,
     525,   527,   529,   531,   533,   535,   537,   540,   552,   553,
     558,   569,   570,   576,   582,   583,   588,   591,   595,   600,
     604,   608,   609,   613,   619,   624,   629,   630,   635,   636,
     641,   642,   644,   649,   651,   663,   664,   669,   671,   675,
     695,   696,   698,   704,   769,   771,   777,   779,   783,   789,
     790,   795,   794,   846,   847,   851,   853,   855,   857,   861,
     863,   868,   872,   876,   880,   886,   891,   897,   903,   905,
     908,   907,   918,   919,   923,   927,   930,   935,   940,   943,
     947,   951,   954,   959,   963,   966,   968,   970,   975,   977,
     979,   984,   986,   988,   990,   992,   994,   996,   998,  1000,
    1002,  1004,  1009,  1011,  1014,  1016,  1018,  1021,  1024,  1035,
    1038,  1045,  1047,  1049,  1051,  1053,  1056,  1070,  1072,  1076,
    1077,  1078,  1079,  1080,  1082,  1084,  1086,  1088,  1090,  1092,
    1094,  1096,  1098,  1100,  1102,  1104,  1106,  1108,  1118,  1128,
    1138,  1148,  1150,  1152,  1155,  1160,  1164,  1166,  1168,  1170,
    1173,  1175,  1178,  1180,  1182,  1184,  1186,  1188,  1190,  1192,
    1194,  1197,  1199,  1201,  1203,  1205,  1207,  1211,  1214,  1213,
    1226,  1227,  1228,  1232,  1234,  1236,  1241,  1243,  1246,  1248,
    1250,  1255,  1257,  1262,  1263,  1268,  1269,  1275,  1279,  1280,
    1281,  1284,  1285,  1288,  1289,  1292,  1296,  1300,  1306,  1312,
    1314,  1318,  1322,  1323,  1327,  1328,  1332,  1333,  1338,  1340,
    1342,  1345
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHERESO",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "@12",
  "$@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "subsignature", "$@14", "optsubbody", "expr", "listexpr", "listop",
  "@15", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "@16", "myattrterm", "myterm", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "my_var", "refgen_topic", "my_refgen",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice",
  "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,    44,   320,    63,    58,
     321,   322,   323,   324,   325,   326,   327,    33,   126,   328,
     329,   330,   331,   332,   333,   334,   335,   336,    41,    40,
      59,    36,    42,    47
};
# endif

#define YYPACT_NINF -437

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-437)))

#define YYTABLE_NINF -267

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-267)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     738,  -437,  -437,  -437,  -437,  -437,  -437,    28,  -437,  2801,
      35,  1507,  1413,  -437,  -437,  -437,  1973,  2801,  2801,    70,
      70,    70,  -437,    70,    70,  -437,  -437,    49,   -21,  -437,
    2801,  -437,  -437,  -437,  2801,   -10,    -1,    18,  1881,  1787,
      70,  1881,  2065,    42,  2801,   135,  2801,  2801,  2801,  2801,
    2801,  2801,  2801,  2157,    70,    70,    34,    45,  -437,    14,
    -437,  -437,  -437,  -437,  2919,  -437,  -437,    23,   152,   179,
     228,  -437,    84,   235,   253,   116,  -437,  -437,  -437,  -437,
    -437,    42,   106,  -437,    37,    44,    50,    53,   150,    57,
      69,    29,  -437,   132,  -437,    46,  2155,  1413,  -437,  -437,
    -437,   661,   755,  -437,   102,   457,   457,  -437,  -437,  -437,
    -437,  -437,  -437,  -437,  2801,    90,   118,  2801,   124,   518,
      35,    17,  2919,   125,  2249,  1787,  -437,   518,   560,    45,
    -437,   485,  2801,  -437,  -437,   518,   216,   169,  -437,  -437,
    2801,   518,  2893,  2341,   164,  -437,  -437,  -437,   518,    45,
     457,   457,   457,   287,   287,   222,   187,  -437,  -437,  2801,
    2801,  2801,  2801,  2801,  2801,  2433,  2801,  2801,  2801,  2801,
    2801,  2801,  2801,  2801,  2801,  2801,  2801,  2801,  2801,  2801,
    2801,  -437,  -437,  -437,    71,  2525,  2801,  2801,  2801,  2801,
    2801,  2801,  2801,  -437,   227,  -437,   245,  -437,  -437,  -437,
    -437,  -437,   158,   149,  -437,  -437,   156,  -437,  -437,  -437,
      35,  -437,  -437,  2801,  2801,  2801,  2801,  2801,  2801,  -437,
    -437,  -437,  -437,  -437,  2801,  2801,   194,  -437,  -437,  -437,
     176,   211,  -437,  -437,   288,   182,  2801,    45,  -437,   274,
    -437,  2617,   457,   164,    47,    59,   101,  -437,   394,   263,
    -437,  2801,   282,   221,   221,  -437,  2919,   334,   209,  -437,
     432,  1588,   443,  1956,   643,   248,  2919,   393,  1679,  1679,
    1772,  1866,  2048,   530,   457,   457,  2801,  2801,   201,   204,
     224,  -437,   226,  2709,    32,   230,   197,  -437,  -437,   438,
     340,   217,   346,   251,   354,   280,   391,   849,  -437,   300,
     212,     3,   299,  2801,  2801,  2801,  2801,  -437,   232,  -437,
    -437,   236,  -437,  -437,  -437,  -437,  1600,    -7,  -437,  2801,
    2801,  -437,    34,  -437,    34,    34,    34,    34,    34,   240,
     -22,  -437,  2801,  -437,   211,   324,    35,  -437,  -437,   449,
    -437,     4,   524,  -437,  -437,  -437,   293,  2801,   338,  -437,
    -437,  2801,   408,   305,  -437,  -437,  -437,  -437,  -437,   575,
    -437,  -437,  2801,  -437,   341,  -437,   345,  -437,   347,  -437,
     360,  -437,  -437,  -437,   327,  -437,  -437,  -437,   351,   276,
      34,   289,   295,    34,   302,   273,  -437,  -437,  -437,  -437,
     303,   304,   357,  -437,  2801,   318,   323,  -437,  2801,   326,
    -437,    30,   416,  -437,  -437,  -437,    15,  -437,   317,  -437,
    2961,   423,  -437,  -437,   337,  -437,  -437,  -437,  -437,   342,
     211,   176,  -437,  2801,  -437,  -437,   428,   428,  2801,  2801,
     428,  -437,   339,   343,   428,   428,    34,  -437,  -437,  -437,
     419,   419,  -437,  -437,  -437,   369,   349,  -437,  -437,  -437,
    -437,   378,     5,   211,  -437,   356,   428,   428,  -437,    41,
      41,   359,   362,   132,  2801,  2801,   428,  -437,  -437,  -437,
     372,   372,    30,  -437,   943,  -437,  -437,  -437,  -437,   452,
    1037,  -437,   132,   132,  -437,   428,   384,  -437,  -437,   428,
     428,  -437,   395,   400,   132,  2801,  -437,  -437,  -437,  -437,
       9,  -437,  -437,  -437,  -437,  1131,  -437,  2801,   132,   132,
    -437,   428,  -437,  2919,   424,   480,  -437,  1225,  -437,   409,
    -437,  -437,  -437,   132,  -437,  -437,  -437,  -437,   428,  1693,
    -437,  1319,    41,   415,  -437,  -437,   428,  -437
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   243,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   230,     0,     0,   201,   228,   189,   223,   225,
     219,    84,   232,    84,   211,   221,     0,     0,   214,   241,
       0,     0,     0,     0,     0,     0,   217,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   244,   118,   231,   196,
     179,   180,   181,   182,   121,   186,     5,   202,   191,   194,
     193,   195,   192,     0,     0,     0,    16,     7,    60,    27,
      85,     0,     0,    83,     0,     0,     0,     0,     0,     0,
       0,     0,    56,    71,     9,     0,    61,     0,    11,    24,
      23,     0,     0,   172,     0,   162,   163,   268,   271,   270,
     269,   257,   258,   255,   241,     0,     0,     0,     0,   220,
       0,    88,   212,     0,     0,   243,   215,   216,   268,   242,
     128,   269,     0,   259,   178,   177,     0,     0,    86,    87,
     241,   187,     0,     0,   234,   238,   240,   239,   218,   213,
     164,   165,   184,   169,   170,   190,     0,   256,   261,     0,
       0,     0,   119,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   166,   167,   168,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    82,    83,     0,    34,    16,    16,
      16,    16,    16,     0,    16,    16,     0,    16,    16,    55,
       0,    51,    54,     0,     0,     0,     0,     0,     0,    26,
      25,    20,   171,   126,   243,     0,     0,   224,   130,    89,
       0,    90,   222,   226,     0,     0,     0,   122,   174,     0,
     205,     0,   185,     0,   191,   194,   193,   237,     0,    94,
     233,     0,   188,   116,   117,   115,   120,     0,     0,   144,
       0,   157,   153,   154,   150,   151,   148,     0,   159,   160,
     158,   156,   155,   152,   161,   149,     0,     0,   263,   265,
       0,   132,     0,     0,     0,   267,   125,   133,   203,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    81,     0,
      29,     0,     0,    76,     0,     0,     0,   253,     0,   254,
     251,     0,   252,   248,   249,   250,     0,     0,    16,     0,
       0,    72,    64,    65,    78,    62,    63,    66,    67,     0,
     245,   146,   241,   111,    90,    92,     0,   227,   129,     0,
     173,   190,     0,   235,   236,    93,     0,     0,     0,   137,
     143,     0,     0,     0,   207,   208,   209,   260,   141,     0,
     206,   210,   243,   204,     0,   135,     0,   197,     0,   198,
       0,    14,    16,    28,    88,    16,    16,    33,     0,     0,
      77,     0,     0,    79,     0,     0,   247,    16,    75,    80,
       0,     0,    61,    47,     0,     0,     0,   127,     0,     0,
     131,   109,     0,    91,   175,   123,   188,   147,     0,   140,
     183,     0,   136,   142,     0,   138,   199,   200,   134,     0,
      90,     0,    52,   241,    73,    73,     0,     0,     0,     0,
       0,    42,     0,     0,     0,     0,   246,   229,    97,    98,
      95,    95,   105,   104,   108,   110,     0,    19,   145,   139,
     124,     0,     0,    90,    19,     0,     0,     0,    18,    68,
      68,     0,     0,    71,    76,     0,     0,    38,    39,    96,
     100,   100,   106,   112,     0,    21,   114,   113,    30,     0,
       0,    35,    71,    71,    19,     0,     0,    36,    37,     0,
       0,    50,     0,     0,    71,   101,   103,    99,   107,   176,
       0,    19,    53,    40,    41,     0,    69,     0,    71,    71,
      43,     0,    46,   102,    58,     0,    22,     0,    17,     0,
      45,    49,    73,    71,    19,    57,    15,    32,     0,     0,
      48,     0,    68,     0,    59,    70,     0,    44
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -437,  -437,  -437,  -437,  -437,  -437,  -437,  -437,    10,  -437,
     -60,  -126,  -437,   -15,  -437,   502,   418,     0,  -437,  -437,
    -437,  -437,  -437,  -437,  -437,  -437,  -437,  -310,  -436,  -114,
    -418,  -437,    52,   214,   -92,    20,  -437,   361,   486,  -437,
     451,   172,  -329,   312,   133,  -437,  -437,   104,  -437,   112,
    -437,  -437,   165,  -437,  -437,    -6,   -12,  -437,  -437,  -437,
    -437,  -437,  -437,  -437,  -437,    25,  -437,  -437,   431,  -101,
    -124,  -437,  -437,   270,  -437,  -437,   388,   233,   -43,   -41,
    -437,  -437,  -437,  -437,  -437,    -2
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    93,   373,
      15,   459,   484,   101,   500,   221,    99,   100,   374,   375,
     302,   464,   522,   432,   454,   516,   525,    95,   487,   211,
     456,   389,   379,   323,   382,   391,   299,   197,   120,   194,
     140,   231,   336,   250,   470,   441,   442,   496,   443,   444,
     445,   446,   334,   401,   478,    96,    57,    58,   332,   286,
      59,    60,    61,    62,    63,    64,   116,    65,   144,   130,
      66,   399,   385,   310,   311,   205,    67,    68,    69,    70,
      71,    72,    73,    74,    75,   157
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     102,   235,   146,    56,   147,   402,   388,   457,    19,    20,
     104,    94,   376,   223,    76,   251,   193,   111,   112,   113,
      77,   114,   115,   163,   488,   164,   347,   129,    14,   109,
     109,   109,   514,   109,   109,   149,   137,   132,   133,   240,
     229,    76,   105,   106,    76,   438,   439,   156,   126,   109,
     109,   134,   107,   158,   162,   119,   186,   108,   187,   122,
     117,   230,   138,   127,   109,   109,   135,   139,  -262,   141,
    -262,   148,  -237,   150,   151,   152,   153,   154,   118,    76,
     276,   398,   277,  -236,   485,   486,   278,   279,   280,   123,
     107,   452,   281,  -266,    54,   108,   535,   220,   124,   245,
     329,   246,   129,   377,   529,   476,   159,   160,   161,   515,
    -264,   226,  -264,   165,   222,  -238,   -16,   125,   234,    56,
     237,   162,   185,   236,   479,   192,   196,  -240,   129,   209,
     228,   440,   282,    54,   360,   109,   198,   248,   303,   304,
     305,   306,   308,   199,   316,   317,   212,   319,   320,   200,
      19,    20,   201,   253,   254,   255,   207,   257,   258,   260,
     314,   186,   315,   187,    19,    20,    21,   242,   208,  -239,
     283,    54,   284,   285,   159,   160,   161,   210,   297,   289,
     290,   291,   292,   293,   294,   295,   296,   256,  -262,   224,
    -262,   261,   262,   263,   264,   265,   266,   267,   268,   269,
     270,   271,   272,   273,   274,   275,   331,   322,   324,   325,
     326,   327,   328,   330,   384,   309,   202,   225,    56,   388,
     321,   349,   227,   232,   390,   142,   238,   395,   396,   365,
     339,   400,   249,   251,   143,   342,    54,  -264,   414,  -264,
     203,   159,   160,   161,   188,   346,   189,   298,   307,   204,
      54,    54,   110,   110,   110,   318,   110,   110,   394,   159,
     160,   161,   190,   367,   191,   301,   159,   160,   161,   239,
     352,   353,   131,   110,   314,   333,   315,   359,   145,   335,
     338,   159,   160,   161,   340,   252,   345,   110,   110,   159,
     160,   161,   369,   347,   109,   161,   362,   380,   324,   383,
     383,   460,   433,   354,   463,   407,   355,   169,   467,   468,
     392,   -31,   419,   383,   383,   421,   422,   412,   372,   378,
     129,   206,   455,   159,   160,   161,   356,   429,   357,   448,
     482,   483,   361,    54,   179,   387,   461,   462,   397,   180,
     494,   408,   181,   182,   183,   184,   404,   403,   409,   491,
     229,   415,   159,   160,   161,   416,    56,   417,   131,   506,
     159,   160,   161,   508,   509,   159,   160,   161,   503,   504,
     418,   423,   428,   493,   424,   244,   410,   159,   160,   161,
     512,  -267,  -267,  -267,   184,   523,   337,   425,   383,   159,
     160,   161,   436,   426,   520,   521,   213,   214,   215,   216,
     427,   430,   532,   217,   431,   218,   159,   160,   161,   530,
     537,   129,   159,   160,   161,   519,   434,   287,   159,   160,
     161,   435,   383,   383,   437,   447,   159,   160,   161,   159,
     160,   161,   474,   449,   348,   450,   313,   458,   465,   480,
     364,   466,   451,   166,   469,   472,   366,   473,   475,   495,
     167,   168,   169,   170,   368,   -79,   481,   489,   380,   383,
     490,   501,   477,   159,   160,   161,   159,   160,   161,   505,
     171,   172,   351,   173,   174,   175,   176,   177,   178,   179,
     159,   160,   161,   507,   180,  -191,   517,   181,   182,   183,
     184,   370,   344,   524,   186,   510,   187,  -191,   511,   526,
    -267,   383,   169,   170,   159,   160,   161,   528,   411,   531,
     159,   160,   161,   536,    98,   219,   492,   110,   381,   121,
     513,   159,   160,   161,  -191,  -191,  -191,  -191,   178,   179,
     350,  -191,   195,  -191,   180,  -191,   363,   181,   182,   183,
     184,   386,  -191,  -191,  -191,  -191,   420,   405,   180,   533,
     313,   181,   182,   183,   184,   343,   300,  -191,  -191,  -191,
    -230,  -191,  -191,  -191,  -191,  -191,  -191,  -191,  -191,  -191,
    -191,  -191,  -230,   243,   471,   497,  -191,   169,   170,  -191,
    -191,  -191,  -191,  -191,   498,  -191,   453,   393,  -191,   169,
     170,   312,     0,     0,     0,     0,   159,   160,   161,  -230,
    -230,  -230,  -230,   178,   179,     0,  -230,     0,  -230,   180,
    -230,     0,   181,   182,   183,   184,   179,  -230,  -230,  -230,
    -230,   180,   406,     0,   181,   182,   183,   184,     0,     0,
       0,     0,  -230,  -230,  -230,     0,  -230,  -230,  -230,  -230,
    -230,  -230,  -230,  -230,  -230,  -230,  -230,   159,   160,   161,
       0,  -230,     0,     0,  -230,  -230,  -230,  -230,  -230,     0,
    -230,   -13,    78,  -230,     0,     0,     0,     0,     0,     0,
      76,     0,    16,   413,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    79,    97,    80,    81,    33,    82,    83,
      84,    85,    86,    87,     0,     0,     0,    88,    89,    90,
      34,     0,    91,    35,    36,    37,    38,    39,     0,     0,
       0,     0,    40,    41,    42,    43,    44,    45,    46,   179,
       0,     0,     0,     0,   180,     0,    47,   181,   182,   183,
     184,     1,     2,     3,     4,     5,     6,     0,    48,    49,
       0,    50,     0,    51,    52,    -3,    78,     0,     0,     0,
      53,    92,    54,    55,    76,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    79,    97,    80,
      81,    33,    82,    83,    84,    85,    86,    87,     0,     0,
       0,    88,    89,    90,    34,     0,    91,    35,    36,    37,
      38,    39,     0,     0,     0,     0,    40,    41,    42,    43,
      44,    45,    46,     0,     0,     0,     0,     0,     0,     0,
      47,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    48,    49,     0,    50,     0,    51,    52,     0,
      78,     0,     0,     0,    53,    92,    54,    55,    76,   371,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    79,    97,    80,    81,    33,    82,    83,    84,    85,
      86,    87,     0,     0,     0,    88,    89,    90,    34,     0,
      91,    35,    36,    37,    38,    39,     0,     0,     0,     0,
      40,    41,    42,    43,    44,    45,    46,     0,     0,     0,
       0,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    48,    49,     0,    50,
       0,    51,    52,     0,    78,     0,     0,     0,    53,    92,
      54,    55,    76,   499,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    79,    97,    80,    81,    33,
      82,    83,    84,    85,    86,    87,     0,     0,     0,    88,
      89,    90,    34,     0,    91,    35,    36,    37,    38,    39,
       0,     0,     0,     0,    40,    41,    42,    43,    44,    45,
      46,     0,     0,     0,     0,     0,     0,     0,    47,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      48,    49,     0,    50,     0,    51,    52,     0,    78,     0,
       0,     0,    53,    92,    54,    55,    76,   502,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    79,
      97,    80,    81,    33,    82,    83,    84,    85,    86,    87,
       0,     0,     0,    88,    89,    90,    34,     0,    91,    35,
      36,    37,    38,    39,     0,     0,     0,     0,    40,    41,
      42,    43,    44,    45,    46,     0,     0,     0,     0,     0,
       0,     0,    47,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    48,    49,     0,    50,     0,    51,
      52,     0,    78,     0,     0,     0,    53,    92,    54,    55,
      76,   518,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    79,    97,    80,    81,    33,    82,    83,
      84,    85,    86,    87,     0,     0,     0,    88,    89,    90,
      34,     0,    91,    35,    36,    37,    38,    39,     0,     0,
       0,     0,    40,    41,    42,    43,    44,    45,    46,     0,
       0,     0,     0,     0,     0,     0,    47,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    48,    49,
       0,    50,     0,    51,    52,     0,    78,     0,     0,     0,
      53,    92,    54,    55,    76,   527,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    79,    97,    80,
      81,    33,    82,    83,    84,    85,    86,    87,     0,     0,
       0,    88,    89,    90,    34,     0,    91,    35,    36,    37,
      38,    39,     0,     0,     0,     0,    40,    41,    42,    43,
      44,    45,    46,     0,     0,     0,     0,     0,     0,     0,
      47,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    48,    49,     0,    50,     0,    51,    52,     0,
      78,     0,     0,     0,    53,    92,    54,    55,    76,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    79,    97,    80,    81,    33,    82,    83,    84,    85,
      86,    87,     0,     0,     0,    88,    89,    90,    34,     0,
      91,    35,    36,    37,    38,    39,     0,     0,     0,     0,
      40,    41,    42,    43,    44,    45,    46,     0,     0,   534,
       0,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    48,    49,     0,    50,
       0,    51,    52,     0,    78,     0,     0,     0,    53,    92,
      54,    55,    76,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    79,    97,    80,    81,    33,
      82,    83,    84,    85,    86,    87,     0,     0,     0,    88,
      89,    90,    34,     0,    91,    35,    36,    37,    38,    39,
       0,     0,     0,     0,    40,    41,    42,    43,    44,    45,
      46,     0,     0,     0,     0,     0,     0,     0,    47,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      48,    49,     0,    50,     0,    51,    52,     0,    78,     0,
       0,     0,    53,    92,    54,    55,    76,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    79,
       0,    80,    81,    33,    82,    83,    84,    85,    86,    87,
