      95,   105,   115,   126,   136,   145,   158,   162,   163,   164,
     166,   167,   169,   171,   173,   175,   177,   178,   180,   182,
     184,   186,   188,   190,   195,   197,   198,   205,   212,   213,
     214,   215,   217,   218,   220,   221,   224,   226,   229,   231,
     233,   235,   239,   240,   248,   252,   256,   260,   262,   265,
     269,   271,   275,   281,   288,   292,   296,   302,   305,   310,
     311,   317,   319,   321,   327,   332,   338,   343,   349,   356,
     362,   367,   373,   378,   382,   386,   390,   394,   398,   402,
     406,   410,   414,   418,   422,   426,   430,   434,   438,   441,
     444,   447,   450,   453,   456,   459,   462,   466,   469,   474,
     478,   484,   487,   490,   495,   501,   506,   512,   514,   516,
     518,   520,   526,   529,   531,   534,   538,   541,   543,   545,
     547,   549,   551,   553,   560,   566,   571,   577,   579,   581,
     585,   590,   594,   596,   599,   602,   604,   607,   610,   613,
     615,   619,   621,   625,   630,   635,   637,   639,   643,   646,
     650,   653,   655,   657,   659,   660,   662,   663,   665,   668,
     670,   673,   676,   679,   682,   685,   688,   690,   692,   694
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short yyrhs[] =
{
      86,     0,    -1,    89,    93,    -1,     3,    88,    93,    76,
      -1,    -1,    -1,     3,    91,    93,    76,    -1,    -1,    -1,
      -1,    93,   108,    -1,    93,    92,    94,    -1,   107,    97,
      -1,    99,    -1,   107,    77,    -1,   107,    95,    77,    -1,
       1,    -1,   124,    -1,   124,    21,   124,    -1,   124,    22,
     124,    -1,   124,    19,   124,    -1,   124,    20,   103,    -1,
     124,    26,   124,    -1,    -1,    23,    90,    -1,    24,    74,
     104,    73,    90,    96,    -1,    21,    74,    88,   104,    73,
      90,    96,    -1,    22,    74,    88,   106,    73,    90,    96,
      -1,    -1,    25,    87,    -1,   107,    19,    74,    88,   102,
      73,   100,    90,    98,    -1,   107,    20,    74,    88,   103,
      73,   100,    90,    98,    -1,   107,    26,    43,    88,   139,
      74,   104,    73,    90,    98,    -1,   107,    26,   141,    74,
      88,   104,    73,    90,    98,    -1,   107,    26,    74,    88,
     104,    73,    90,    98,    -1,   107,    26,    74,    88,   105,
      77,   102,    77,   100,   105,    73,    90,    -1,   107,    87,
      98,    -1,    -1,    -1,    95,    -1,    -1,   124,    -1,   124,
      -1,   124,    -1,   101,    -1,   103,    -1,    -1,    13,    -1,
     109,    -1,   112,    -1,   111,    -1,   121,    -1,   122,    -1,
      14,   115,   110,    87,    -1,     4,    -1,    -1,    44,   113,
     116,   117,   118,   120,    -1,    15,   113,   116,   117,   118,
     120,    -1,    -1,    -1,    -1,     4,    -1,    -1,     7,    -1,
      -1,    45,     7,    -1,    45,    -1,    45,     7,    -1,    45,
      -1,    87,    -1,    77,    -1,    17,     4,    77,    -1,    -1,
      18,   113,   123,     4,     4,   137,    77,    -1,   124,    50,
     124,    -1,   124,    49,   124,    -1,   124,    48,   124,    -1,
     125,    -1,   125,    52,    -1,   125,    52,   134,    -1,   134,
      -1,    33,   146,   125,    -1,    31,    74,   146,   124,    73,
      -1,   134,    72,   128,    74,   138,    73,    -1,   134,    72,
     128,    -1,     5,   146,   137,    -1,     6,   146,    74,   138,
      73,    -1,    33,   137,    -1,    31,    74,   138,    73,    -1,
      -1,    12,   114,    87,   127,   137,    -1,     5,    -1,   141,
      -1,   145,     3,   124,    77,    76,    -1,   141,    75,   124,
      78,    -1,   134,    72,    75,   124,    78,    -1,   129,    75,
     124,    78,    -1,   141,     3,   124,    77,    76,    -1,   134,
      72,     3,   124,    77,    76,    -1,   129,     3,   124,    77,
      76,    -1,   134,    72,    74,    73,    -1,   134,    72,    74,
     124,    73,    -1,   129,    74,   124,    73,    -1,   129,    74,
      73,    -1,   134,    53,   134,    -1,   134,    67,   134,    -1,
     134,    36,   134,    -1,   134,    37,   134,    -1,   134,    61,
     134,    -1,   134,    34,   134,    -1,   134,    35,   134,    -1,
     134,    60,   134,    -1,   134,    59,   134,    -1,   134,    28,
     134,    -1,   134,    58,   134,    -1,   134,    57,   134,    -1,
     134,    56,   134,    -1,   134,    62,   134,    -1,    79,   134,
      -1,    80,   134,    -1,    63,   134,    -1,    64,   134,    -1,
     134,    69,    -1,   134,    68,    -1,    71,   134,    -1,    70,
     134,    -1,    75,   124,    78,    -1,    75,    78,    -1,    40,
     124,    77,    76,    -1,    40,    77,    76,    -1,    16,   114,
     117,   118,    87,    -1,    39,   134,    -1,    39,    87,    -1,
      39,     4,    74,    73,    -1,    39,     4,    74,   124,    73,
      -1,    39,   141,    74,    73,    -1,    39,   141,    74,   124,
      73,    -1,   130,    -1,   131,    -1,   132,    -1,   133,    -1,
     134,    54,   134,    55,   134,    -1,    65,   134,    -1,   135,
      -1,    42,   134,    -1,    74,   124,    73,    -1,    74,    73,
      -1,   141,    -1,   145,    -1,   143,    -1,   142,    -1,   144,
      -1,   129,    -1,    74,   124,    73,    75,   124,    78,    -1,
      74,    73,    75,   124,    78,    -1,   142,    75,   124,    78,
      -1,   142,     3,   124,    77,    76,    -1,     7,    -1,   140,
      -1,   140,    74,    73,    -1,   140,    74,   124,    73,    -1,
      41,     4,   137,    -1,    27,    -1,    27,   134,    -1,    51,
     125,    -1,    32,    -1,    32,    87,    -1,    32,   134,    -1,
      11,   134,    -1,    29,    -1,    29,    74,    73,    -1,    10,
      -1,    30,    74,    73,    -1,    30,    74,   124,    73,    -1,
       8,    74,   125,    73,    -1,     4,    -1,   126,    -1,    43,
     136,   119,    -1,    43,   136,    -1,    74,   124,    73,    -1,
      74,    73,    -1,   141,    -1,   143,    -1,   142,    -1,    -1,
     125,    -1,    -1,   124,    -1,   124,    52,    -1,   141,    -1,
      46,   146,    -1,    81,   146,    -1,    82,   146,    -1,    83,
     146,    -1,    38,   146,    -1,    84,   146,    -1,     4,    -1,
     141,    -1,    87,    -1,     9,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short yyrline[] =
{
       0,    95,    95,   101,   108,   112,   118,   125,   129,   133,
     134,   136,   145,   147,   148,   157,   163,   165,   167,   169,
     171,   173,   175,   182,   183,   185,   192,   196,   204,   205,
     210,   216,   222,   225,   229,   232,   249,   257,   263,   264,
     269,   270,   274,   279,   283,   287,   293,   294,   298,   300,
     302,   304,   306,   310,   314,   315,   319,   324,   329,   333,
     337,   341,   350,   351,   356,   357,   359,   364,   366,   371,
     372,   375,   380,   379,   386,   388,   390,   392,   396,   398,
     400,   404,   407,   410,   415,   419,   424,   429,   431,   434,
     433,   442,   443,   447,   452,   454,   458,   462,   465,   470,
     475,   478,   483,   487,   493,   495,   497,   501,   503,   505,
     507,   509,   511,   513,   515,   517,   519,   521,   526,   528,
     530,   532,   534,   537,   540,   543,   550,   552,   554,   556,
     558,   564,   566,   568,   576,   585,   589,   597,   598,   599,
     600,   601,   603,   605,   607,   609,   611,   613,   615,   617,
     619,   621,   623,   625,   627,   629,   635,   642,   644,   646,
     648,   651,   654,   657,   659,   661,   663,   665,   667,   670,
     672,   674,   677,   680,   682,   684,   685,   689,   691,   696,
     698,   700,   702,   704,   709,   711,   716,   717,   719,   725,
     729,   733,   737,   741,   745,   749,   754,   756,   758,   761
};
#endif

#if YYDEBUG || YYERROR_VERBOSE
/* YYTNME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "COLONATTR", "'&'", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "'['", "'}'", "';'", "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'",
  "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "savescope", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "format", "formname", "mysubrout", "subrout",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "package", "use", "@1", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short yytoknum[] =
{
       0,   256,   257,   123,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,    38,   300,   301,   302,
     303,   304,    44,   305,    63,    58,   306,   307,   308,   309,
     310,   311,   312,    33,   126,   313,   314,   315,   316,   317,
     318,   319,   320,    41,    40,    91,   125,    59,    93,    45,
      43,    36,    64,    37,    42
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      93,    93,    94,    94,    94,    94,    95,    95,    95,    95,
      95,    95,    95,    96,    96,    96,    97,    97,    98,    98,
      99,    99,    99,    99,    99,    99,    99,   100,   101,   101,
     102,   102,   103,   104,   105,   106,   107,   107,   108,   108,
     108,   108,   108,   109,   110,   110,   111,   112,   113,   114,
     115,   116,   117,   117,   118,   118,   118,   119,   119,   120,
     120,   121,   123,   122,   124,   124,   124,   124,   125,   125,
     125,   126,   126,   126,   126,   126,   126,   126,   126,   127,
     126,   128,   128,   129,   129,   129,   129,   129,   129,   129,
     129,   129,   129,   129,   130,   130,   130,   130,   130,   130,
     130,   130,   130,   130,   130,   130,   130,   130,   131,   131,
     131,   131,   131,   131,   131,   131,   132,   132,   132,   132,
     132,   133,   133,   133,   133,   133,   133,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   135,   135,   136,
     136,   136,   136,   136,   137,   137,   138,   138,   138,   139,
     140,   141,   142,   143,   144,   145,   146,   146,   146,   146
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     0,
       2,     3,     2,     1,     2,     3,     1,     1,     3,     3,
       3,     3,     3,     0,     2,     6,     7,     7,     0,     2,
       9,     9,    10,     9,     8,    12,     3,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     1,     1,     1,
       1,     1,     1,     4,     1,     0,     6,     6,     0,     0,
       0,     1,     0,     1,     0,     2,     1,     2,     1,     1,
       1,     3,     0,     7,     3,     3,     3,     1,     2,     3,
       1,     3,     5,     6,     3,     3,     5,     2,     4,     0,
       5,     1,     1,     5,     4,     5,     4,     5,     6,     5,
       4,     5,     4,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     1,     6,     5,     4,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     2,     1,
       2,     2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       5,     0,     9,     1,     8,    60,    58,     0,    58,    58,
      46,    10,    48,    50,    49,    51,    52,    55,     0,     0,
      72,     0,    47,    11,    13,     0,    54,     0,    61,    62,
      71,     0,    62,    16,     4,   175,     0,     0,   157,     0,
     171,     0,    59,    59,     0,     0,     0,     0,     0,   162,
     169,     0,     0,   165,   184,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      14,     0,     0,     0,     0,     0,     0,    28,     0,    12,
      17,    77,   176,   152,   137,   138,   139,   140,    80,   143,
     158,   147,   150,   149,   151,   148,    53,    63,    64,     0,
      64,     9,   196,   199,   198,   197,   184,     0,     0,   168,
       0,    62,     4,     4,     4,     4,     4,     4,     0,   163,
       0,     0,   186,   166,   167,   196,   185,    87,   197,     0,
     194,   175,   132,   131,   147,     0,     0,   184,   144,     0,
     178,   181,   183,   182,   190,   164,   120,   121,   142,   125,
     124,   146,     0,   127,     0,   118,   119,   191,   192,   193,
     195,     0,    36,    15,     0,     0,     0,     0,     0,     0,
       0,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   123,   122,     0,     0,     0,     0,     0,     0,     0,
      66,     0,   184,     0,     8,    85,   186,     0,    89,    64,
      40,     0,     0,     0,     0,     0,     4,   170,   172,     0,
     187,     0,     0,    81,     0,     0,   129,     0,   161,   180,
       0,    68,   177,     0,   145,   126,    29,    20,    21,    42,
      18,    19,    22,    76,    75,    74,    79,     0,   103,     0,
       0,   113,   109,   110,   106,   107,   104,     0,   116,   115,
     114,   112,   111,   108,   117,   105,     0,    91,     0,     0,
      84,    92,   159,     0,     0,     0,     0,     0,     0,    65,
      70,    69,    57,     0,    56,     3,     0,   174,   184,     0,
       0,    41,     0,     0,    43,    45,     0,     0,   189,    39,
      44,     0,     0,    17,     0,   173,   188,    88,     0,   133,
       0,   135,     0,   128,   179,    67,     0,     0,     0,   102,
      96,     0,     0,   100,     0,     0,   186,   160,     0,    94,
       0,   155,     0,    73,    86,    90,   130,    37,    37,     0,
       0,     0,     0,    40,     0,    82,   134,   136,   154,     0,
      99,   141,     0,   101,    95,     0,    97,   156,    93,     0,
       0,     7,    23,    23,     0,    28,     0,     0,   153,    98,
      83,    28,    28,     9,     0,     0,    26,    27,     0,    34,
      37,    28,    30,    31,     8,    24,     0,    28,     0,    33,
       6,     0,    32,     0,     0,     0,    23,    35,    25
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short yydefgoto[] =
{
      -1,     1,   104,   101,     2,   362,   373,    10,     4,    23,
     299,   376,    79,   162,    24,   359,   300,   290,   238,   293,
     302,   296,    25,    11,    12,    27,    13,    14,    18,   110,
      17,    29,    98,   201,   232,   282,    15,    16,    31,   294,
      81,    82,   288,   270,    83,    84,    85,    86,    87,    88,
      89,   140,   127,   221,   297,    90,    91,    92,    93,    94,
      95,   106
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -344
static const short yypact[] =
{
    -344,    25,  -344,  -344,   238,  -344,  -344,    55,  -344,  -344,
      66,  -344,  -344,  -344,  -344,  -344,  -344,    86,   107,    38,
    -344,   107,  -344,  -344,  -344,   264,  -344,   113,  -344,   112,
    -344,   122,   112,  -344,  -344,  -344,    31,    31,  -344,    59,
    -344,  1575,  -344,  -344,    73,    79,    80,   101,    -6,  1575,
     105,   117,   119,   602,   520,    31,   684,   765,   125,  1575,
     177,    31,  1575,  1575,  1575,  1575,  1575,  1575,   846,   927,
    -344,  1575,  1575,    31,    31,    31,    31,   170,   124,  -344,
     567,   144,  -344,    18,  -344,  -344,  -344,  -344,  1795,  -344,
     132,    10,    33,  -344,  -344,   206,  -344,  -344,   165,   225,
     165,  -344,  -344,  -344,  -344,  -344,  1575,   168,  1575,    94,
     113,   112,  -344,  -344,  -344,  -344,  -344,  -344,   171,  1795,
     166,  1008,   520,  -344,    94,  1701,   144,  -344,  1641,  1575,
    -344,   172,  -344,    94,    46,   174,   263,  1575,    94,  1089,
     209,  -344,  -344,  -344,  -344,   144,     5,     5,     5,   -46,
     -46,   186,    87,  -344,    32,     5,     5,  -344,  -344,  -344,
    -344,   113,  -344,  -344,  1575,  1575,  1575,  1575,  1575,  1575,
    1575,  1575,  1575,  1575,  1170,  1575,  1575,  1575,  1575,  1575,
    1575,  1575,  1575,  1575,  1575,  1575,  1575,  1575,  1575,  1575,
    1575,  -344,  -344,    53,  1251,  1575,  1575,  1575,  1575,  1575,
     271,     6,  1575,     6,   150,  -344,  1575,    -2,  -344,   165,
    1575,  1575,  1575,  1575,   198,   354,  -344,  -344,  -344,   250,
     319,   208,  1575,   144,  1332,  1413,  -344,   232,  -344,  -344,
     325,   309,  -344,  1575,   234,  -344,  -344,   282,  -344,   282,
     282,   282,   282,   267,   267,  -344,  1795,   456,  -344,   340,
      74,  1879,   670,   506,   753,   252,  1795,  1753,  1894,  1894,
     342,   425,   588,   716,     5,     5,  1575,  -344,  1494,  1575,
     248,  -344,  -344,   466,   620,   109,   712,   154,   764,  -344,
    -344,  -344,  -344,   249,  -344,  -344,   260,  -344,  1575,   113,
     269,   282,   276,   280,   282,  -344,   281,   251,  -344,  -344,
    -344,   284,   259,   214,  1575,  -344,  -344,  -344,   496,  -344,
     507,  -344,   548,  -344,  -344,  -344,   199,  1575,   261,  -344,
    -344,  1575,   783,  -344,   578,   302,  1575,  -344,   296,  -344,
     306,  -344,   315,  -344,  -344,  -344,  -344,  -344,  -344,   396,
     396,  1575,   396,  1575,   333,  -344,  -344,  -344,  -344,   373,
    -344,  1837,   331,  -344,  -344,   335,  -344,  -344,  -344,   396,
     396,  -344,    81,    81,   339,   170,   338,   396,  -344,  -344,
    -344,   170,   170,  -344,   396,   346,  -344,  -344,   396,  -344,
    -344,   170,  -344,  -344,   213,  -344,  1575,   170,   438,  -344,
    -344,   343,  -344,   353,   396,   396,    81,  -344,  -344
};

/* YYPGOTO[NTERM-NUM].  */
static const short yypgoto[] =
{
    -344,  -344,   -23,   -98,  -344,  1424,  -344,  -344,  -100,  -344,
     402,  -343,  -344,  -189,  -344,  -326,  -344,    89,  -182,  -209,
      42,  -344,  -344,  -344,  -344,  -344,  -344,  -344,    61,   397,
    -344,   420,   -22,   -92,  -344,   244,  -344,  -344,  -344,   -25,
     -51,  -344,  -344,  -344,  -344,  -344,  -344,  -344,  -344,    35,
    -344,  -344,   -99,  -201,  -344,  -344,    -9,   392,   393,  -344,
    -344,   -13
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -176
static const short yytable[] =
{
      80,   204,    77,   126,    96,   286,   301,   205,   203,    34,
     100,   145,   360,   195,   210,   211,   212,   213,   214,   215,
     377,   173,  -176,  -176,   107,     3,   193,   105,   105,   292,
     123,   295,   136,   132,    34,   102,   197,   116,   228,   118,
     103,   129,   130,   152,   154,   128,   105,   134,   144,   195,
     172,   141,   105,   398,   388,   126,   266,   207,   267,    19,
     157,   158,   159,   160,   105,   105,   105,   105,   117,    20,
      21,   287,   190,   191,   192,    73,   109,   193,   223,    22,
     169,   170,   171,   280,   119,   196,   126,   208,   124,   209,
      26,   133,   174,   175,   138,   344,   219,   220,   146,   147,
     148,   149,   150,   283,   374,   375,   155,   156,   198,   222,
     235,    28,    73,   128,   230,    30,    34,   289,   304,    97,
     225,   196,   169,   170,   171,   355,    99,   268,   269,   137,
     179,   180,   364,   108,    73,   169,   170,   171,   236,   237,
     239,   240,   241,   242,   243,   244,   245,   112,   247,   249,
     250,   126,   320,   113,   114,   188,   189,   169,   170,   171,
     234,   190,   191,   192,     5,     6,   193,     7,     8,   273,
     274,   275,   276,   277,   278,   115,   379,   391,   281,   120,
     281,   220,   382,   383,   271,   291,   239,   329,   239,   335,
     303,   121,   389,   122,     9,   161,   172,   308,   392,   310,
     312,   163,   169,   170,   171,   298,   194,   246,   316,   199,
     200,   251,   252,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   285,     5,     6,   202,
       7,     8,   331,   164,   165,   166,   167,   126,    -2,   217,
     168,   322,   206,   324,   325,   216,   224,   169,   170,   171,
     226,   139,     5,     6,   231,     7,     8,     9,    73,    74,
      75,   233,   169,   170,   171,    33,   336,    34,    35,    36,
      37,    38,    39,   384,    40,    41,    42,   348,   279,    73,
      43,   307,     9,    44,    45,    46,    47,   -43,   179,   390,
      48,    49,   349,    50,    51,    52,    53,    54,   169,   170,
     171,   220,    55,    56,    57,    58,    59,    60,   313,   317,
      61,   169,   170,   171,   189,    62,   315,   171,   291,   190,
     191,   192,   326,   305,   193,   341,   333,    63,    64,    65,
     169,   170,   171,   334,    66,    67,   343,   350,    68,    69,
     227,    70,   337,    71,    72,    73,    74,    75,    76,   338,
     169,   170,   171,   339,   340,    33,   351,   342,    35,    36,
      37,    38,    39,    80,    40,    41,    42,   169,   170,   171,
      43,   306,   356,   169,   170,   171,   177,   178,   179,   180,
     354,    49,   357,    50,    51,    52,    53,    54,   169,   170,
     171,   358,    55,    56,    57,    58,    59,    60,   314,   361,
      61,   186,   187,   188,   189,    62,   367,   369,   370,   190,
     191,   192,   378,   319,   193,   380,   394,    63,    64,    65,
     386,   169,   170,   171,    66,    67,   395,    78,    68,    69,
     393,   -38,   366,    71,    72,    73,    74,    75,    76,    33,
     111,    32,    35,    36,    37,    38,    39,   284,    40,    41,
      42,   368,   142,   143,    43,     0,     0,     0,     0,   177,
     178,   179,   180,     0,     0,    49,     0,    50,    51,    52,
      53,    54,     0,     0,     0,     0,    55,    56,    57,    58,
      59,    60,     0,     0,    61,   187,   188,   189,     0,    62,
       0,     0,   190,   191,   192,     0,     0,   193,     0,     0,
       0,    63,    64,    65,   169,   170,   171,     0,    66,    67,
       0,   -38,    68,    69,   169,   170,   171,    71,    72,    73,
      74,    75,    76,    34,   125,    36,    37,    38,    39,   103,
      40,    41,    42,   318,     0,     0,    43,     0,     0,   327,
     177,  -176,   179,   180,   169,   170,   171,    49,     0,    50,
      51,    52,    53,    54,     0,   169,   170,   171,    55,    56,
      57,    58,    59,    60,     0,     0,    61,   188,   189,   345,
       0,    62,     0,   190,   191,   192,     0,     0,   193,     0,
     346,     0,     0,    63,    64,    65,   164,   165,   166,   167,
      66,    67,     0,   168,    68,    69,   169,   170,   171,    71,
      72,    73,    74,    75,    76,    34,    35,    36,    37,    38,
      39,     0,    40,    41,    42,   169,   170,   171,    43,     0,
       0,   347,   177,   178,   179,   180,   169,   170,   171,    49,
       0,    50,    51,    52,    53,    54,     0,     0,     0,     0,
      55,    56,    57,    58,    59,    60,     0,     0,    61,   188,
     189,   353,     0,    62,     0,   190,   191,   192,     0,     0,
     193,     0,     0,     0,     0,    63,    64,    65,   169,   170,
     171,     0,    66,    67,     0,     0,    68,    69,     0,     0,
       0,    71,    72,    73,    74,    75,    76,    34,   131,    36,
      37,    38,    39,     0,    40,    41,    42,   328,     0,     0,
      43,     0,     0,     0,  -176,     0,   179,   180,     0,     0,
       0,    49,     0,    50,    51,    52,    53,    54,     0,     0,
       0,     0,    55,    56,    57,    58,    59,    60,     0,     0,
      61,   188,   189,     0,     0,    62,     0,   190,   191,   192,
       0,     0,   193,     0,     0,     0,     0,    63,    64,    65,
       0,     0,   179,   180,    66,    67,     0,     0,    68,    69,
     169,   170,   171,    71,    72,    73,    74,    75,    76,    35,
      36,    37,    38,    39,     0,    40,    41,    42,   189,     0,
       0,    43,     0,   190,   191,   192,     0,     0,   193,   330,
       0,     0,    49,     0,    50,    51,    52,    53,    54,     0,
       0,     0,     0,    55,    56,    57,    58,    59,    60,     0,
       0,    61,   169,   170,   171,   189,    62,     0,     0,     0,
     190,   191,   192,     0,     0,   193,     0,     0,    63,    64,
      65,   169,   170,   171,     0,    66,    67,     0,     0,    68,
      69,   332,   135,     0,    71,    72,    73,    74,    75,    76,
