      48,    52,    56,    60,    64,    68,    72,    73,    76,    83,
      91,    99,   106,   109,   110,   113,   123,   133,   144,   154,
     163,   176,   180,   189,   190,   191,   193,   194,   196,   198,
     200,   202,   204,   205,   207,   209,   211,   213,   215,   217,
     219,   221,   226,   228,   229,   236,   243,   244,   245,   246,
     248,   249,   251,   252,   255,   257,   260,   262,   264,   266,
     271,   272,   280,   284,   288,   292,   294,   297,   301,   303,
     307,   313,   320,   324,   328,   334,   337,   342,   343,   349,
     351,   353,   359,   364,   370,   375,   381,   388,   394,   399,
     405,   410,   414,   421,   427,   431,   435,   439,   443,   447,
     451,   455,   459,   463,   467,   471,   475,   479,   483,   486,
     489,   492,   495,   498,   501,   504,   507,   511,   514,   519,
     523,   529,   532,   535,   540,   546,   551,   557,   559,   561,
     563,   565,   571,   574,   576,   579,   583,   586,   588,   590,
     592,   594,   596,   598,   603,   609,   611,   613,   617,   622,
     626,   628,   631,   634,   636,   639,   642,   644,   647,   649,
     652,   654,   658,   660,   664,   669,   674,   676,   678,   680,
     684,   687,   691,   694,   696,   698,   700,   701,   703,   704,
     706,   709,   711,   714,   717,   720,   723,   726,   729,   731,
     733,   735
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      92,     0,    -1,    96,    99,    -1,     3,    94,    99,     4,
      -1,    -1,    -1,    -1,     3,    98,    99,     4,    -1,    -1,
      -1,    99,   116,    -1,    99,   100,    -1,   115,   103,    -1,
     106,    -1,   107,    -1,   115,   104,    -1,   115,    14,    -1,
     115,   101,    14,    -1,     1,    -1,   133,    -1,   133,    32,
     133,    -1,   133,    33,   133,    -1,   133,    30,   133,    -1,
     133,    31,   111,    -1,   133,    37,   133,    -1,   133,    39,
     133,    -1,    -1,    34,    97,    -1,    35,    89,   112,    88,
      97,   102,    -1,    32,    89,    94,   112,    88,    97,   102,
      -1,    33,    89,    94,   114,    88,    97,   102,    -1,    39,
      89,    94,   112,    88,    97,    -1,    40,    93,    -1,    -1,
      36,    93,    -1,   115,    30,    89,    94,   110,    88,   108,
      97,   105,    -1,   115,    31,    89,    94,   111,    88,   108,
      97,   105,    -1,   115,    37,    58,    94,   148,    89,   112,
      88,    97,   105,    -1,   115,    37,   150,    89,    94,   112,
      88,    97,   105,    -1,   115,    37,    89,    94,   112,    88,
      97,   105,    -1,   115,    37,    89,    94,   113,    14,   110,
      14,   108,   113,    88,    97,    -1,   115,    93,   105,    -1,
     115,    38,    89,    94,    95,   112,    88,    97,    -1,    -1,
      -1,   101,    -1,    -1,   133,    -1,   133,    -1,   133,    -1,
     109,    -1,   111,    -1,    -1,    24,    -1,   118,    -1,   121,
      -1,   120,    -1,   130,    -1,   131,    -1,   117,    -1,    90,
      -1,    25,   124,   119,    93,    -1,    15,    -1,    -1,    59,
     122,   125,   126,   127,   129,    -1,    26,   122,   125,   126,
     127,   129,    -1,    -1,    -1,    -1,    15,    -1,    -1,    18,
      -1,    -1,    61,    18,    -1,    61,    -1,    61,    18,    -1,
      61,    -1,    93,    -1,    14,    -1,    28,    15,    15,    14,
      -1,    -1,    29,   122,   132,    15,    15,   146,    14,    -1,
     133,    65,   133,    -1,   133,    64,   133,    -1,   133,    63,
     133,    -1,   134,    -1,   134,    67,    -1,   134,    67,   143,
      -1,   143,    -1,    48,   155,   134,    -1,    46,    89,   155,
     133,    88,    -1,   143,    87,   137,    89,   147,    88,    -1,
     143,    87,   137,    -1,    16,   155,   146,    -1,    17,   155,
      89,   147,    88,    -1,    48,   146,    -1,    46,    89,   147,
      88,    -1,    -1,    23,   123,    93,   136,   146,    -1,    16,
      -1,   150,    -1,   154,     3,   133,    14,     4,    -1,   150,
       5,   133,     6,    -1,   143,    87,     5,   133,     6,    -1,
     138,     5,   133,     6,    -1,   150,     3,   133,    14,     4,
      -1,   143,    87,     3,   133,    14,     4,    -1,   138,     3,
     133,    14,     4,    -1,   143,    87,    89,    88,    -1,   143,
      87,    89,   133,    88,    -1,   138,    89,   133,    88,    -1,
     138,    89,    88,    -1,    89,   133,    88,     5,   133,     6,
      -1,    89,    88,     5,   133,     6,    -1,   143,    68,   143,
      -1,   143,    82,   143,    -1,   143,    51,   143,    -1,   143,
      52,   143,    -1,   143,    76,   143,    -1,   143,    49,   143,
      -1,   143,    50,   143,    -1,   143,    75,   143,    -1,   143,
      74,   143,    -1,   143,    42,   143,    -1,   143,    73,   143,
      -1,   143,    72,   143,    -1,   143,    71,   143,    -1,   143,
      77,   143,    -1,     7,   143,    -1,     8,   143,    -1,    78,
     143,    -1,    79,   143,    -1,   143,    84,    -1,   143,    83,
      -1,    86,   143,    -1,    85,   143,    -1,     5,   133,     6,
      -1,     5,     6,    -1,    55,   133,    14,     4,    -1,    55,
      14,     4,    -1,    27,   123,   126,   127,    93,    -1,    54,
     143,    -1,    54,    93,    -1,    54,    15,    89,    88,    -1,
      54,    15,    89,   133,    88,    -1,    54,   150,    89,    88,
      -1,    54,   150,    89,   133,    88,    -1,   139,    -1,   140,
      -1,   141,    -1,   142,    -1,   143,    69,   143,    70,   143,
      -1,    80,   143,    -1,   144,    -1,    57,   143,    -1,    89,
     133,    88,    -1,    89,    88,    -1,   150,    -1,   154,    -1,
     152,    -1,   151,    -1,   153,    -1,   138,    -1,   151,     5,
     133,     6,    -1,   151,     3,   133,    14,     4,    -1,    18,
      -1,   149,    -1,   149,    89,    88,    -1,   149,    89,   133,
      88,    -1,    56,    15,   146,    -1,    41,    -1,    41,   143,
      -1,    66,   134,    -1,    47,    -1,    47,    93,    -1,    47,
     143,    -1,    60,    -1,    60,   143,    -1,    22,    -1,    22,
     143,    -1,    44,    -1,    44,    89,    88,    -1,    21,    -1,
      45,    89,    88,    -1,    45,    89,   133,    88,    -1,    19,
      89,   134,    88,    -1,    15,    -1,   135,    -1,    43,    -1,
      58,   145,   128,    -1,    58,   145,    -1,    89,   133,    88,
      -1,    89,    88,    -1,   150,    -1,   152,    -1,   151,    -1,
      -1,   134,    -1,    -1,   133,    -1,   133,    67,    -1,   150,
      -1,    13,   155,    -1,     9,   155,    -1,    10,   155,    -1,
      11,   155,    -1,    53,   155,    -1,    12,   155,    -1,    15,
      -1,   150,    -1,    93,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   146,   156,   160,   164,   170,   180,   185,
     186,   193,   203,   206,   207,   209,   211,   228,   247,   249,
     251,   255,   259,   263,   267,   272,   278,   279,   283,   294,
     302,   313,   316,   322,   323,   330,   343,   355,   366,   376,
     386,   418,   426,   436,   442,   443,   448,   451,   455,   460,
     464,   468,   474,   483,   487,   489,   491,   493,   495,   500,
     504,   510,   524,   525,   529,   542,   565,   571,   576,   581,
     591,   592,   597,   598,   602,   612,   616,   626,   627,   636,
     647,   646,   665,   669,   673,   677,   681,   691,   700,   704,
     709,   716,   725,   731,   737,   745,   749,   756,   755,   766,
     767,   771,   780,   785,   793,   800,   807,   817,   826,   833,
     842,   849,   855,   862,   872,   876,   880,   886,   890,   894,
     898,   902,   906,   910,   922,   926,   930,   934,   944,   948,
     955,   959,   963,   968,   973,   978,   987,   992,   997,  1003,
    1009,  1020,  1024,  1028,  1040,  1053,  1061,  1073,  1074,  1075,
    1076,  1077,  1082,  1086,  1088,  1092,  1097,  1102,  1104,  1106,
    1108,  1110,  1112,  1114,  1123,  1134,  1136,  1138,  1143,  1156,
    1161,  1166,  1170,  1174,  1178,  1182,  1186,  1190,  1194,  1196,
    1199,  1203,  1209,  1212,  1221,  1227,  1232,  1233,  1234,  1243,
    1251,  1258,  1263,  1268,  1270,  1272,  1277,  1279,  1284,  1285,
    1287,  1302,  1306,  1312,  1318,  1324,  1330,  1336,  1343,  1345,
    1347,  1350
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,    63,
      58,   311,   312,   313,   314,   315,   316,   317,    33,   126,
     318,   319,   320,   321,   322,   323,   324,   325,    41,    40,
     326
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    91,    92,    93,    94,    95,    96,    97,    98,    99,
      99,    99,   100,   100,   100,   100,   100,   100,   101,   101,
     101,   101,   101,   101,   101,   101,   102,   102,   102,   103,
     103,   104,   104,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   108,   109,   109,   110,   110,   111,   112,
     113,   114,   115,   115,   116,   116,   116,   116,   116,   116,
     117,   118,   119,   119,   120,   121,   122,   123,   124,   125,
     126,   126,   127,   127,   127,   128,   128,   129,   129,   130,
     132,   131,   133,   133,   133,   133,   134,   134,   134,   135,
     135,   135,   135,   135,   135,   135,   135,   136,   135,   137,
     137,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   140,   140,
     140,   140,   140,   140,   140,   140,   141,   141,   141,   141,
     141,   142,   142,   142,   142,   142,   142,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   144,
     144,   145,   145,   145,   145,   145,   146,   146,   147,   147,
     147,   148,   149,   150,   151,   152,   153,   154,   155,   155,
     155,   155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     4,     1,     0,     6,     6,     0,     0,     0,     1,
       0,     1,     0,     2,     1,     2,     1,     1,     1,     4,
       0,     7,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     1,     4,     5,     1,     1,     3,     4,     3,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       2,     1,     2,     2,     2,     2,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    52,    53,    68,    66,     0,    66,
      66,    60,    11,    13,    14,     0,    10,    59,    54,    56,
      55,    57,    58,    63,     0,     0,    80,     0,    18,     4,
       0,     0,     0,     0,     0,     0,     0,     0,    16,   186,
       0,     0,   165,     0,   182,   178,    67,    67,     0,     0,
       0,     0,     0,     0,     0,     0,   170,   188,   180,     0,
       0,   173,   196,     0,     0,     0,     0,     0,     0,   176,
       0,     0,     0,     0,     0,     0,     0,    33,     0,    12,
      15,    19,    85,   187,   162,   147,   148,   149,   150,    88,
     153,   166,   157,   160,   159,   161,   158,    62,     0,    69,
      70,     0,     0,    70,     9,   137,     0,   128,   129,   208,
     211,   210,   209,   203,   204,   205,   207,   202,   196,     0,
       0,   179,     0,    70,     4,     4,     4,     4,     4,     4,
       0,     4,     4,    32,   171,     0,     0,   198,   174,   175,
     208,   197,    95,   209,     0,   206,   186,   142,   141,   157,
       0,     0,   196,   154,     0,   190,   193,   195,   194,   177,
     172,   130,   131,   152,   135,   134,   156,     0,     0,    41,
      17,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   133,
     132,     0,     0,     0,     0,     0,     0,     0,    61,    71,
      72,    79,     0,    72,    52,   136,    93,   198,     0,    97,
      72,    46,     0,     0,     0,     0,     0,     4,     5,     0,
     181,   183,     0,   199,     0,     0,    89,     0,     0,   139,
       0,   169,   192,     0,    76,   189,     0,   155,    34,    22,
      23,    48,    20,    21,    24,    25,    84,    83,    82,    87,
       0,     0,   111,     0,   123,   119,   120,   116,   117,   114,
       0,   126,   125,   124,   122,   121,   118,   127,   115,     0,
       0,    99,     0,    92,   100,   167,     0,     0,     0,     0,
       0,     0,    74,     0,   196,     0,     3,     0,   185,   196,
       0,     0,    47,     0,     0,    49,    51,     0,     0,   201,
      45,    50,     0,     0,    19,     0,     0,     0,   184,   200,
      96,     0,   143,     0,   145,     0,   138,   191,    75,     0,
       0,     0,   104,   110,     0,     0,     0,   108,     0,   198,
     168,     0,   102,     0,   163,     0,    73,    78,    77,    65,
       0,    64,    94,    98,   140,    43,    43,     0,     0,     0,
       0,    46,     0,     0,     0,    90,   144,   146,   113,     0,
     107,   151,     0,   103,   109,     0,   105,   164,   101,    81,
       0,     0,     8,    26,    26,     0,    33,     0,     0,     0,
      31,   112,   106,    91,    33,    33,     9,     0,     0,    29,
      30,     0,    39,    43,    33,    42,    35,    36,    52,    27,
       0,    33,     0,    38,     7,     0,    37,     0,     0,     0,
      26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   111,   104,   316,     2,   383,   396,     4,    12,
     310,   399,    79,    80,   169,    13,    14,   380,   311,   301,
     250,   304,   313,   307,    15,    16,    17,    18,    98,    19,
      20,    24,   122,    23,   100,   210,   293,   245,   349,    21,
      22,   102,   305,    82,    83,   299,   283,    84,    85,    86,
      87,    88,    89,    90,   155,   142,   234,   308,    91,    92,
      93,    94,    95,    96,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -344
static const yytype_int16 yypact[] =
{
    -344,    39,  -344,  -344,    47,  -344,  -344,  -344,    28,  -344,
    -344,  -344,  -344,  -344,  -344,   295,  -344,  -344,  -344,  -344,
    -344,  -344,  -344,    34,    59,    65,  -344,    59,  -344,  -344,
     877,  1723,  1723,   351,   351,   351,   351,   351,  -344,  -344,
     351,   351,  -344,    -5,  -344,  1723,  -344,  -344,     3,     7,
      22,    52,    35,    81,    88,   226,  1723,  -344,    96,   121,
     148,   646,   561,   351,   731,   960,   223,  1723,    19,  1723,
    1723,  1723,  1723,  1723,  1723,  1723,  1043,   100,   242,  -344,
    -344,  1004,   199,  -344,    14,  -344,  -344,  -344,  -344,  1897,
    -344,   179,   135,   200,  -344,  -344,   266,  -344,   226,  -344,
     255,   260,   264,   255,  -344,  -344,    80,   507,   507,  -344,
    -344,  -344,  -344,  -344,  -344,  -344,  -344,  -344,  1723,   192,
    1723,   422,   226,   255,  -344,  -344,  -344,  -344,  -344,  -344,
     197,  -344,  -344,  -344,  1897,   203,  1128,   561,  -344,   422,
    1784,   199,  -344,   793,  1723,  -344,   205,  -344,   422,    21,
     288,    -6,  1723,   422,  1213,   234,  -344,  -344,  -344,   422,
     199,   507,   507,   507,   131,   131,   292,   -28,   226,  -344,
    -344,  1723,  1723,  1723,  1723,  1723,  1723,  1723,  1723,  1723,
    1723,  1723,  1723,  1298,  1723,  1723,  1723,  1723,  1723,  1723,
    1723,  1723,  1723,  1723,  1723,  1723,  1723,  1723,  1723,  -344,
    -344,    11,  1383,  1723,  1723,  1723,  1723,  1723,  -344,  -344,
     238,  -344,   286,   238,    90,  -344,  -344,  1723,   -42,  -344,
     238,  1723,  1723,  1723,  1723,   311,   391,  -344,  -344,  1723,
    -344,  -344,   -10,   119,   233,  1723,   199,  1468,  1553,  -344,
     319,  -344,  -344,   133,   312,  -344,  1723,   324,  -344,   220,
    -344,   220,   220,   220,   220,   220,   272,   272,  -344,  1897,
      26,    89,  -344,   323,  1975,   909,   718,   678,   280,  1897,
    1858,   462,   462,   548,   632,   862,   379,   507,   507,  1723,
    1723,  -344,  1638,   256,  -344,  -344,   352,    69,   163,   194,
     170,   225,   326,    42,  1723,    42,  -344,   259,  -344,  1723,
     226,   268,   220,   270,   271,   220,  -344,   277,   283,  -344,
    -344,  -344,   289,   362,   390,  1723,  1723,   290,  -344,  -344,
    -344,   460,  -344,   522,  -344,   607,  -344,  -344,  -344,   198,
    1723,   375,  -344,  -344,  1723,   305,   207,  -344,   633,  1723,
    -344,   378,  -344,   381,  -344,   385,  -344,  -344,  -344,  -344,
     369,  -344,  -344,  -344,  -344,  -344,  -344,   388,   388,  1723,
     388,  1723,   306,   307,   388,  -344,  -344,  -344,  -344,   213,
    -344,  1936,   389,  -344,  -344,   331,  -344,  -344,  -344,  -344,
     388,   388,  -344,   182,   182,   336,   100,   411,   388,   388,
    -344,  -344,  -344,  -344,   100,   100,  -344,   388,   337,  -344,
    -344,   388,  -344,  -344,   100,  -344,  -344,  -344,   122,  -344,
    1723,   100,   474,  -344,  -344,   340,  -344,   345,   388,   388,
     182,  -344,  -344
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -344,  -344,   -13,   -62,  -344,  -344,  1505,  -344,  -103,  -344,
     426,  -343,  -344,  -344,   147,  -344,  -344,  -335,  -344,    82,
       8,  -217,    30,  -344,  -344,  -344,  -344,  -344,  -344,  -344,
    -344,   215,   403,  -344,   425,   -21,  -116,  -344,   164,  -344,
    -344,  -344,   -15,   -39,  -344,  -344,  -344,  -344,  -344,  -344,
    -344,  -344,    56,  -344,  -344,  -100,  -204,  -344,  -344,   -30,
     392,   396,  -344,  -344,   138
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -187
static const yytype_int16 yytable[] =
{
      81,   214,    77,   112,   112,   112,   112,   112,   240,   312,
     112,   112,   317,   297,   279,   106,   280,   181,   216,   182,
      33,   381,   130,   141,   203,   180,   204,   281,    33,    34,
      35,   160,   143,   112,   149,   177,   178,   179,   156,     3,
     331,   400,   133,    25,    33,    29,   298,    -2,   138,    97,
     151,   147,   241,   177,   178,   179,   347,   177,   178,   179,
     247,   167,   221,   222,   223,   224,   225,   226,   412,   228,
     229,     5,     6,     7,    99,     8,     9,   422,   318,   141,
     101,   218,   213,   341,   120,   208,   215,   107,   108,   177,
     178,   179,   124,   128,   296,   332,   125,   295,   362,   363,
     282,   121,   220,   183,   300,   236,    10,   143,   154,   219,
     238,   126,   134,   141,     5,     6,     7,   139,     8,     9,
     148,   232,   233,   153,   129,   159,   414,   161,   162,   163,
     164,   165,   177,   178,   179,   375,   168,    11,   203,   243,
     204,   127,   385,   177,   178,   179,     5,     6,     7,    10,
       8,     9,   177,   178,   179,   248,   249,   251,   252,   253,
     254,   255,   256,   257,   258,   315,   260,   261,   263,   342,
     131,   284,   114,   115,   116,   117,   344,   132,   118,   119,
      11,    10,   177,   178,   179,   135,   319,   286,   287,   288,
     289,   290,   291,   415,   350,   309,   177,   178,   179,   353,
     144,   145,   233,   205,   368,   206,   302,   251,   343,   251,
     136,   314,    11,   373,  -187,  -187,   397,   398,   201,   391,
     321,   327,   323,   325,    26,    27,   177,   178,   179,    29,
     303,   329,   306,   177,   178,   179,   259,   137,   152,   345,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   141,   170,   177,   178,   179,
     141,   177,   178,   179,   335,   336,   180,   338,   202,   207,
     177,   178,   179,   209,   211,   235,   177,   178,   179,   212,
     348,   217,   348,   177,   178,   179,   227,   354,   177,   178,
     179,   230,   239,   408,   237,   244,    28,   246,    29,   292,
      30,   294,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,   369,    44,    45,    46,   372,
      33,   320,    47,   326,   233,    48,    49,    50,    51,   330,
     328,   187,    52,    53,    54,    55,    56,   179,    57,    58,
      59,    60,    61,    62,   346,   339,   302,   352,    63,    64,
      65,    66,    67,    68,    29,    69,   355,   197,   356,   357,
      33,    70,   198,   199,   200,   358,   109,   201,   177,   178,
     179,   110,   359,    71,    72,    73,   361,   360,   364,   370,
      74,    75,   376,   379,    76,   377,   177,   178,   179,   378,
     371,   382,    28,   392,   388,   389,    30,    81,    31,    32,
      33,    34,    35,    36,    37,   -44,    39,    40,    41,    42,
      43,   333,    44,    45,    46,   177,   178,   179,    47,   393,
     171,   172,   173,   174,   401,   403,   410,   175,   418,   176,
     187,   188,    56,   419,    57,    58,    59,    60,    61,    62,
     340,    78,   417,   387,    63,    64,    65,    66,    67,    68,
     123,    69,   103,   177,   178,   179,   197,    70,     0,   351,
     157,   198,   199,   200,   158,     0,   201,     0,     0,    71,
      72,    73,     0,   187,   188,    28,    74,    75,   -49,    30,
      76,    31,    32,    33,    34,    35,    36,    37,     0,    39,
      40,    41,    42,    43,     0,    44,    45,    46,   196,   197,
       0,    47,     0,     0,   198,   199,   200,     0,     0,   201,
       0,   185,   186,   187,   188,    56,     0,    57,    58,    59,
      60,    61,    62,   177,   178,   179,     0,    63,    64,    65,
      66,    67,    68,   402,    69,   193,   194,   195,   196,   197,
      70,   406,   407,     0,   198,   199,   200,     0,   365,   201,
       0,   413,    71,    72,    73,     0,     0,     0,   416,    74,
      75,     0,   -44,    76,    29,     0,    30,     0,    31,    32,
      33,    34,    35,    36,    37,     0,   140,    40,    41,    42,
      43,   110,    44,    45,    46,   177,   178,   179,    47,   198,
     199,   200,     0,     0,   201,     0,     0,   185,   186,   187,
     188,     0,    56,     0,    57,    58,    59,    60,    61,    62,
     366,     0,     0,     0,    63,    64,    65,    66,    67,    68,
