/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    97,   102,   103,   111,   119,   127,   134,
     141,   144,   153,   162,   174,   184,   193,   201,   204,   205,
     214,   217,   219,   222,   223,   227,   229,   231,   235,   239,
     243,   247,   251,   255,   256,   259,   266,   267,   270,   271,
     272,   274,   275,   277,   279,   281,   283,   285,   287,   288,
     289,   290,   291,   293,   295,   296,   298,   299,   302,   304,
     307,   309,   311,   313,   317,   321,   325,   327,   330,   334,
     336,   340,   346,   353,   357,   361,   367,   370,   375,   376,
     382,   384,   386,   392,   397,   403,   408,   414,   421,   427,
     432,   438,   443,   447,   454,   459,   465,   469,   473,   477,
     481,   485,   489,   493,   497,   501,   505,   509,   513,   517,
     521,   524,   527,   530,   533,   536,   539,   542,   545,   549,
     552,   557,   561,   567,   570,   573,   578,   584,   589,   595,
     597,   599,   601,   603,   609,   612,   614,   617,   621,   623,
     626,   628,   630,   632,   634,   636,   638,   643,   649,   651,
     653,   657,   662,   666,   668,   671,   674,   676,   679,   682,
     684,   687,   689,   692,   694,   698,   700,   704,   706,   710,
     715,   716,   722,   724,   726,   728,   730,   734,   737,   741,
     744,   746,   748,   750,   751,   753,   754,   756,   758,   761,
     764,   767,   770,   773,   776,   778,   780,   782
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   162,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    75,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,    23,   139,   123,   143,   144,   146,    -1,
      71,   139,   142,   143,   144,   146,    -1,    40,    23,    23,
      20,    -1,    -1,    41,   139,   124,    23,    23,   161,    20,
      -1,    44,   103,   115,   135,   102,   116,   129,    -1,    45,
     103,   115,   137,   102,   116,   129,    -1,    50,   103,   115,
     135,   102,   116,    -1,    51,   103,   115,   135,   102,   116,
      -1,    52,   113,    -1,    42,   103,   115,   133,   102,   131,
     116,   130,    -1,    43,   103,   115,   134,   102,   131,   116,
     130,    -1,    49,   103,   115,   136,    20,   133,    20,   131,
     136,   102,   116,    -1,    49,    70,   115,   163,   103,   135,
     102,   116,   130,    -1,    49,   165,   103,   115,   135,   102,
     116,   130,    -1,    49,   103,   115,   135,   102,   116,   130,
      -1,   113,   130,    -1,    -1,    40,    23,    23,     9,   115,
     125,   118,    10,    -1,   128,    20,    -1,    20,    -1,    26,
     127,    -1,    -1,    74,   118,    75,    -1,     1,    -1,   147,
      -1,   147,    44,   147,    -1,   147,    45,   147,    -1,   147,
      42,   147,    -1,   147,    43,   134,    -1,   147,    49,   147,
      -1,   147,    51,   147,    -1,    -1,    46,   116,    -1,    47,
     103,   135,   102,   116,   129,    -1,    -1,    48,   113,    -1,
      -1,    -1,   128,    -1,    -1,   147,    -1,   147,    -1,   147,
      -1,   132,    -1,   134,    -1,    23,    -1,    -1,    -1,    -1,
      -1,    23,    -1,    28,    -1,    -1,    26,    -1,    -1,    73,
      26,    -1,    73,    -1,    73,    26,    -1,    73,    -1,   113,
      -1,    20,    -1,   147,    79,   147,    -1,   147,    78,   147,
      -1,   147,    77,   147,    -1,   148,    -1,   148,    81,    -1,
     148,    81,   157,    -1,   157,    -1,    60,   170,   148,    -1,
      58,   103,   170,   147,   102,    -1,   157,   101,   151,   103,
     162,   102,    -1,   157,   101,   151,    -1,    24,   170,   161,
      -1,    25,   170,   103,   162,   102,    -1,    60,   161,    -1,
      58,   103,   162,   102,    -1,    -1,    33,   140,   113,   150,
     161,    -1,    24,    -1,   165,    -1,   169,     9,   147,    20,
      10,    -1,   165,    11,   147,    12,    -1,   157,   101,    11,
     147,    12,    -1,   152,    11,   147,    12,    -1,   165,     9,
     147,    20,    10,    -1,   157,   101,     9,   147,    20,    10,
      -1,   152,     9,   147,    20,    10,    -1,   157,   101,   103,
     102,    -1,   157,   101,   103,   147,   102,    -1,   152,   103,
     147,   102,    -1,   152,   103,   102,    -1,   103,   147,   102,
      11,   147,    12,    -1,    29,    11,   147,    12,    -1,   103,
     102,    11,   147,    12,    -1,   157,    82,   157,    -1,   157,
      96,   157,    -1,   157,    63,   157,    -1,   157,    64,   157,
      -1,   157,    90,   157,    -1,   157,    61,   157,    -1,   157,
      62,   157,    -1,   157,    89,   157,    -1,   157,    88,   157,
      -1,   157,    54,   157,    -1,   157,    87,   157,    -1,   157,
      86,   157,    -1,   157,    85,   157,    -1,   157,    91,   157,
      -1,    13,   157,    -1,    14,   157,    -1,    92,   157,    -1,
      93,   157,    -1,   157,    98,    -1,   157,    97,    -1,   100,
     157,    -1,    99,   157,    -1,    11,   147,    12,    -1,    11,
      12,    -1,    67,   147,    20,    10,    -1,    67,    20,    10,
      -1,    39,   140,   143,   144,   113,    -1,    66,   157,    -1,
      66,   113,    -1,    66,    23,   103,   102,    -1,    66,    23,
     103,   147,   102,    -1,    66,   165,   103,   102,    -1,    66,
     165,   103,   147,   102,    -1,   153,    -1,   154,    -1,   155,
      -1,   156,    -1,   157,    83,   157,    84,   157,    -1,    94,
     157,    -1,   159,    -1,    69,   157,    -1,   103,   147,   102,
      -1,    29,    -1,   103,   102,    -1,   165,    -1,   169,    -1,
     167,    -1,   166,    -1,   168,    -1,   152,    -1,   166,    11,
     147,    12,    -1,   166,     9,   147,    20,    10,    -1,    26,
      -1,   164,    -1,   164,   103,   102,    -1,   164,   103,   147,
     102,    -1,    68,    23,   161,    -1,    53,    -1,    53,   157,
      -1,    80,   148,    -1,    59,    -1,    59,   113,    -1,    59,
     157,    -1,    72,    -1,    72,   157,    -1,    32,    -1,    32,
     157,    -1,    56,    -1,    56,   103,   102,    -1,    30,    -1,
      30,   103,   102,    -1,    31,    -1,    57,   103,   102,    -1,
      57,   103,   147,   102,    -1,    -1,    27,   158,   103,   148,
     102,    -1,    23,    -1,   149,    -1,    55,    -1,    34,    -1,
      70,   160,   145,    -1,    70,   160,    -1,   103,   147,   102,
      -1,   103,   102,    -1,   165,    -1,   167,    -1,   166,    -1,
      -1,   148,    -1,    -1,   147,    -1,   165,    -1,    19,   170,
      -1,    15,   170,    -1,    16,   170,    -1,    17,   170,    -1,
      65,   170,    -1,    18,   170,    -1,    23,    -1,   165,    -1,
     113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   150,   149,   159,   158,   171,   170,
     183,   182,   195,   194,   206,   216,   226,   229,   239,   244,
     245,   255,   256,   265,   273,   277,   284,   293,   295,   300,
     318,   317,   348,   360,   376,   375,   392,   401,   410,   421,
     423,   425,   435,   445,   466,   475,   484,   493,   500,   499,
     516,   522,   532,   556,   557,   562,   564,   566,   570,   574,
     578,   582,   587,   593,   594,   600,   614,   615,   624,   630,
     631,   636,   639,   643,   648,   652,   656,   660,   661,   665,
     671,   676,   681,   687,   692,   693,   698,   699,   703,   713,
     717,   727,   728,   738,   742,   746,   750,   754,   764,   773,
     777,   782,   789,   798,   804,   810,   818,   822,   829,   828,
     839,   840,   844,   853,   858,   866,   873,   880,   890,   899,
     906,   915,   922,   928,   935,   940,   950,   954,   958,   964,
     968,   972,   976,   980,   984,   988,  1000,  1004,  1008,  1012,
    1022,  1026,  1033,  1037,  1041,  1046,  1051,  1056,  1065,  1070,
    1075,  1081,  1087,  1098,  1102,  1106,  1118,  1131,  1139,  1151,
    1152,  1153,  1154,  1155,  1160,  1164,  1166,  1170,  1175,  1177,
    1182,  1184,  1186,  1188,  1190,  1192,  1194,  1203,  1214,  1216,
    1218,  1223,  1236,  1241,  1246,  1250,  1254,  1258,  1262,  1266,
    1270,  1274,  1276,  1279,  1283,  1289,  1291,  1296,  1299,  1308,
    1315,  1314,  1330,  1331,  1332,  1338,  1342,  1350,  1357,  1362,
    1367,  1369,  1371,  1376,  1378,  1383,  1384,  1390,  1394,  1400,
    1406,  1412,  1418,  1424,  1431,  1433,  1435,  1438
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   122,   124,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   122,   125,   122,
     122,   122,   126,   127,   127,   128,   128,   128,   128,   128,
     128,   128,   128,   129,   129,   129,   130,   130,   131,   132,
     132,   133,   133,   134,   135,   136,   137,   138,   138,   139,
     140,   141,   142,   142,   143,   143,   144,   144,   144,   145,
     145,   146,   146,   147,   147,   147,   147,   148,   148,   148,
     149,   149,   149,   149,   149,   149,   149,   149,   150,   149,
     151,   151,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   155,   155,   156,   156,   156,   156,   156,   156,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     158,   157,   157,   157,   157,   157,   159,   159,   160,   160,
     160,   160,   160,   161,   161,   162,   162,   163,   164,   165,
     166,   167,   168,   169,   170,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     6,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,    11,     9,     8,     7,     2,     0,     8,
       2,     1,     2,     0,     3,     1,     1,     3,     3,     3,
       3,     3,     3,     0,     2,     6,     0,     2,     0,     0,
       1,     0,     1,     1,     1,     1,     1,     1,     0,     0,
       0,     0,     1,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     1,     3,     4,
       0,     5,     1,     1,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   215,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   202,     0,     0,   178,   200,   168,
     195,   197,   191,    80,   205,    80,   183,   204,   193,     0,
       0,   186,   213,     0,     0,     0,     0,     0,     0,   189,
       0,     0,     0,     0,     0,     0,     0,   216,    96,   203,
     175,   159,   160,   161,   162,    99,   165,     5,   179,   170,
     173,   172,   174,   171,    16,     7,    55,    51,    27,    81,
       0,     0,    79,     0,     0,     0,     0,     0,     0,     0,
       0,    79,    28,    66,     9,     0,    56,     0,    11,    24,
      23,     0,     0,   149,     0,   140,   141,   224,   227,   226,
     225,   219,   220,   221,   223,   218,   213,     0,     0,     0,
       0,   192,     0,    84,   184,     0,     0,   215,   187,   188,
     224,   214,   106,   225,     0,   222,   202,   154,   153,   170,
       0,     0,   213,   166,     0,   207,   210,   212,   211,   190,
     185,   142,   143,   164,   147,   146,   169,     0,     0,     0,
       0,    97,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     145,   144,     0,     0,     0,     0,     0,     0,     0,    19,
      78,    79,     0,    34,    16,    16,    16,    16,    16,    16,
       0,    16,    16,    40,     0,     0,    47,    50,     0,     0,
       0,     0,     0,     0,    26,    25,    20,   148,   104,   215,
       0,     0,   196,   108,    85,    86,   194,   198,     0,     0,
       0,   100,     0,     0,   151,     0,   182,   209,     0,    90,
     206,     0,   167,    95,    94,    93,    98,     0,     0,   122,
       0,   135,   131,   132,   128,   129,   126,     0,   138,   137,
     136,   134,   133,   130,   139,   127,     0,     0,   110,     0,
     103,   111,   180,     0,     0,     0,     0,     0,     0,     0,
      77,     0,    30,     0,     0,    71,     0,     0,     0,     0,
       0,    16,     0,     0,    82,    83,    84,    67,    59,    60,
      73,    57,    58,    61,    62,     0,     0,   124,   213,    88,
       0,   199,   107,     0,   155,     0,   157,     0,   150,   208,
      89,     0,     0,     0,   115,   121,     0,     0,     0,   119,
       0,   215,   181,     0,   113,     0,   176,     0,    14,    16,
      29,    84,    16,    33,     0,     0,    72,     0,     0,    74,
      76,     0,     0,   217,    70,    75,     0,     0,    56,     0,
       0,     0,    86,   105,   201,   109,    87,   152,   101,   156,
     158,   125,     0,   118,   163,     0,   114,   120,     0,   116,
     177,   112,     0,    86,    48,   213,    68,    68,     0,     0,
       0,     0,    71,     0,     0,     0,     0,   123,   117,   102,
       0,     0,    19,     0,     0,     0,    18,    63,    63,     0,
      66,     0,     0,    38,    39,    92,    91,    32,    21,    31,
       0,    35,    66,    66,    19,     0,     0,    36,    37,     0,
      46,    68,    66,     0,    49,    41,    42,     0,    64,     0,
      66,     0,    45,     0,    53,    22,    17,     0,    44,     0,
      15,    19,    52,     0,     0,     0,    63,    43,    54,    65
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,   340,
      15,   407,   424,   101,   433,   216,    99,   100,   341,   284,
     402,   445,   452,    95,   427,   206,   404,   355,   345,   299,
     348,   357,   351,   281,   193,   122,   190,   296,   225,   310,
     240,   417,    96,    58,    59,   308,   270,    60,    61,    62,
      63,    64,    65,   118,    66,   145,   132,    67,   352,    68,
      69,    70,    71,    72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -396
static const yytype_int16 yypact[] =
{
     601,  -396,  -396,  -396,  -396,  -396,  -396,    26,  -396,  2656,
      81,  1107,  1011,  -396,  -396,  -396,  1730,  2656,  2656,   315,
     315,   315,   315,   315,  -396,   315,   315,  -396,  -396,    68,
      -8,  -396,  2656,  -396,  -396,  -396,  2656,  -396,    10,    38,
      42,  1544,  1451,   315,  1637,  1821,    75,  2656,    21,  2656,
    2656,  2656,  2656,  2656,  2656,  2656,  1912,   274,    29,  -396,
       1,  -396,  -396,  -396,  -396,  2716,  -396,  -396,    43,   127,
     254,  -396,  -396,   131,  -396,  -396,  -396,  -396,  -396,  -396,
     148,   170,  -396,    91,   107,   108,   129,     3,   130,   157,
      81,  -396,  -396,   151,  -396,   266,  2003,  1011,  -396,  -396,
    -396,   435,   531,  -396,     7,   415,   415,  -396,  -396,  -396,
    -396,  -396,  -396,  -396,  -396,  -396,  2656,   171,   173,  2656,
     187,  1897,    81,   269,  2716,   197,  2005,  1451,  -396,  1897,
     278,    29,  -396,  1357,  2656,  -396,   198,  -396,  1897,    24,
     292,    73,  2656,  1897,  2098,   235,  -396,  -396,  -396,  1897,
      29,   415,   415,   415,     4,     4,   298,   -30,  2656,  2656,
    2656,  2656,  2656,  2656,  2191,  2656,  2656,  2656,  2656,  2656,
    2656,  2656,  2656,  2656,  2656,  2656,  2656,  2656,  2656,  2656,
    -396,  -396,     5,  2284,  2656,  2656,  2656,  2656,  2656,  -396,
     293,  -396,   295,  -396,  -396,  -396,  -396,  -396,  -396,  -396,
     212,  -396,  -396,  -396,    41,    81,  -396,  -396,  2656,  2656,
    2656,  2656,  2656,  2656,  -396,  -396,  -396,  -396,  -396,  2656,
    2656,    40,  -396,  -396,  -396,   246,  -396,  -396,   226,   223,
    2656,    29,  2377,  2470,  -396,   321,  -396,  -396,   234,   311,
    -396,  2656,   333,   270,   270,  -396,  2716,    96,    65,  -396,
     256,  1532,  1806,   125,   301,   310,  2716,  2699,   332,   332,
    1282,  1622,  1715,   133,   415,   415,  2656,  2656,  -396,  2563,
     245,  -396,  -396,   268,   141,    70,   189,   113,   193,   627,
    -396,   350,  -396,    58,   349,  2656,  2656,  2656,  2656,   362,
    1201,  -396,  2656,  2656,  -396,  -396,   269,  -396,   274,  -396,
     274,   274,   274,   274,   274,   276,   -42,  -396,  2656,   355,
      81,  -396,  -396,   336,  -396,   339,  -396,   419,  -396,  -396,
    -396,   123,  2656,   372,  -396,  -396,  2656,   215,   160,  -396,
     431,  2656,  -396,   373,  -396,   374,  -396,   378,  -396,  -396,
    -396,   269,  -396,  -396,   366,   302,   274,   307,   322,   274,
    -396,   323,   297,  -396,  -396,  -396,   324,   383,  1200,  2656,
     329,   330,   246,  -396,  -396,  -396,  -396,  -396,  -396,  -396,
    -396,  -396,   164,  -396,  1439,   427,  -396,  -396,   338,  -396,
    -396,  -396,   422,   246,  -396,  2656,  -396,  -396,   434,   434,
    2656,   434,  2656,   345,   434,   434,    74,  -396,  -396,  -396,
     381,    74,  -396,   437,   434,   434,  -396,    19,    19,   361,
     151,   461,   434,  -396,  -396,  -396,  -396,  -396,  -396,  -396,
     723,  -396,   151,   151,  -396,   434,   379,  -396,  -396,   434,
    -396,  -396,   151,    37,  -396,  -396,  -396,   819,  -396,  2656,
     151,  1295,  -396,   467,   409,  -396,  -396,   397,  -396,   412,
    -396,  -396,  -396,   434,   434,   915,    19,  -396,  -396,  -396
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -396,  -396,  -396,  -396,  -396,  -396,  -396,  -396,   -10,  -396,
     -32,  2340,  -396,   -12,  -396,   505,   421,     6,  -396,  -396,
    -396,  -396,  -396,  -285,  -395,  -126,  -357,  -396,   128,    -9,
    -222,    78,  -396,  -396,   -82,   487,  -396,  -396,  -253,  -321,
    -396,   122,    -5,   -35,  -396,  -396,  -396,  -396,  -396,  -396,
    -396,  -396,    79,  -396,  -396,  -396,  -110,  -119,  -396,  -396,
       2,   476,   477,  -396,  -396,    33
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -203
static const yytype_int16 yytable[] =
{
      75,    93,    93,   102,    57,   354,   218,   131,   229,   204,
     162,   104,   163,   428,   266,   150,   267,    94,    19,   217,
      19,   110,   110,   110,   110,   110,    14,   110,   110,   268,
     405,   128,   236,   184,   137,   185,    19,    20,    21,   161,
     141,   396,   189,   362,   133,   110,   139,   158,   159,   160,
     146,   157,   307,   112,   113,   114,   115,   443,   116,   117,
     364,   459,   401,   444,   294,   425,   426,   342,   356,   295,
     360,   361,   242,   198,   441,   134,   135,   324,   343,   119,
     203,   131,   334,    74,   158,   159,   160,    93,   383,   200,
      74,    93,    93,   235,   415,   120,   105,   106,   142,   231,
     305,  -203,  -203,   215,   164,   182,   199,   131,   269,   282,
     161,   121,   223,   125,   221,   124,   323,   158,   159,   160,
     129,   228,    57,   138,   144,   336,   143,   233,   149,   133,
     151,   152,   153,   154,   155,   371,   184,   393,   185,   238,
     188,   126,   158,   159,   160,   127,   183,   158,   159,   160,
     158,   159,   160,   243,   244,   245,   354,   247,   248,   250,
     230,   333,   285,   286,   287,   288,   289,   290,   409,   292,
     293,   191,   376,   158,   159,   160,   397,   279,   273,   274,
     275,   276,   277,   278,   271,   306,   166,  -203,   168,   169,
     158,   159,   160,   192,   194,   297,   168,   169,   365,   205,
     158,   159,   160,   298,   300,   301,   302,   303,   304,   335,
     195,   196,   378,   337,    57,   177,   178,   447,   158,   159,
     160,   179,   180,   181,   178,   313,   182,   315,   317,   179,
     180,   181,   197,   201,   182,   375,   321,   158,   159,   160,
     246,   158,   159,   160,   251,   252,   253,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   359,
     202,   327,   328,   186,   330,   187,   158,   159,   160,    93,
     158,   159,   160,   131,   219,   403,   220,   347,  -202,   350,
     346,   300,   349,   300,   430,   358,   207,   349,   349,   222,
    -202,   353,   158,   159,   160,   224,   435,   436,  -202,   226,
