  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 170,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 171,   /* bare_statement_utilize  */
  YYSYMBOL_172_17 = 172,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 173,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 174,     /* bare_statement_while  */
  YYSYMBOL_sigsub_or_method_named = 175,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 176,                    /* block  */
  YYSYMBOL_empty = 177,                    /* empty  */
  YYSYMBOL_formblock = 178,                /* formblock  */
  YYSYMBOL_remember = 179,                 /* remember  */
  YYSYMBOL_mblock = 180,                   /* mblock  */
  YYSYMBOL_mremember = 181,                /* mremember  */
  YYSYMBOL_catch_paren = 182,              /* catch_paren  */
  YYSYMBOL_183_18 = 183,                   /* $@18  */
  YYSYMBOL_184_19 = 184,                   /* $@19  */
  YYSYMBOL_stmtseq = 185,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 186,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 187,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 188,              /* labfullstmt  */
  YYSYMBOL_barestmt = 189,                 /* barestmt  */
  YYSYMBOL_formline = 190,                 /* formline  */
  YYSYMBOL_formarg = 191,                  /* formarg  */
  YYSYMBOL_condition = 192,                /* condition  */
  YYSYMBOL_sideff = 193,                   /* sideff  */
  YYSYMBOL_else = 194,                     /* else  */
  YYSYMBOL_cont = 195,                     /* cont  */
  YYSYMBOL_finally = 196,                  /* finally  */
  YYSYMBOL_mintro = 197,                   /* mintro  */
  YYSYMBOL_nexpr = 198,                    /* nexpr  */
  YYSYMBOL_texpr = 199,                    /* texpr  */
  YYSYMBOL_iexpr = 200,                    /* iexpr  */
  YYSYMBOL_mexpr = 201,                    /* mexpr  */
  YYSYMBOL_mnexpr = 202,                   /* mnexpr  */
  YYSYMBOL_formname = 203,                 /* formname  */
  YYSYMBOL_startsub = 204,                 /* startsub  */
  YYSYMBOL_startanonsub = 205,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 206,          /* startanonmethod  */
  YYSYMBOL_startformsub = 207,             /* startformsub  */
  YYSYMBOL_subname = 208,                  /* subname  */
  YYSYMBOL_proto = 209,                    /* proto  */
  YYSYMBOL_subattrlist = 210,              /* subattrlist  */
  YYSYMBOL_myattrlist = 211,               /* myattrlist  */
  YYSYMBOL_sigvar = 212,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 213,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 214,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 215,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 216,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 217,                  /* sigelem  */
  YYSYMBOL_siglist = 218,                  /* siglist  */
  YYSYMBOL_optsiglist = 219,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 220,          /* optsubsignature  */
  YYSYMBOL_subsignature = 221,             /* subsignature  */
  YYSYMBOL_subsigguts = 222,               /* subsigguts  */
  YYSYMBOL_223_20 = 223,                   /* $@20  */
  YYSYMBOL_optsubbody = 224,               /* optsubbody  */
  YYSYMBOL_subbody = 225,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 226,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 227,               /* sigsubbody  */
  YYSYMBOL_228_21 = 228,                   /* $@21  */
  YYSYMBOL_expr = 229,                     /* expr  */
  YYSYMBOL_listexpr = 230,                 /* listexpr  */
  YYSYMBOL_listop = 231,                   /* listop  */
  YYSYMBOL_232_22 = 232,                   /* @22  */
  YYSYMBOL_methodname = 233,               /* methodname  */
  YYSYMBOL_subscripted = 234,              /* subscripted  */
  YYSYMBOL_termbinop = 235,                /* termbinop  */
  YYSYMBOL_termrelop = 236,                /* termrelop  */
  YYSYMBOL_relopchain = 237,               /* relopchain  */
  YYSYMBOL_termeqop = 238,                 /* termeqop  */
  YYSYMBOL_eqopchain = 239,                /* eqopchain  */
  YYSYMBOL_termunop = 240,                 /* termunop  */
  YYSYMBOL_anonymous = 241,                /* anonymous  */
  YYSYMBOL_termdo = 242,                   /* termdo  */
  YYSYMBOL_term = 243,                     /* term  */
  YYSYMBOL_244_23 = 244,                   /* @23  */
  YYSYMBOL_myattrterm = 245,               /* myattrterm  */
  YYSYMBOL_myterm = 246,                   /* myterm  */
  YYSYMBOL_fieldvar = 247,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 248,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 249,                /* fielddecl  */
  YYSYMBOL_250_24 = 250,                   /* $@24  */
  YYSYMBOL_optlistexpr = 251,              /* optlistexpr  */
  YYSYMBOL_optexpr = 252,                  /* optexpr  */
  YYSYMBOL_optrepl = 253,                  /* optrepl  */
  YYSYMBOL_my_scalar = 254,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 255,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 256,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 257,                   /* my_var  */
  YYSYMBOL_refgen_topic = 258,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 259,                /* my_refgen  */
  YYSYMBOL_amper = 260,                    /* amper  */
  YYSYMBOL_scalar = 261,                   /* scalar  */
  YYSYMBOL_ary = 262,                      /* ary  */
  YYSYMBOL_hsh = 263,                      /* hsh  */
  YYSYMBOL_arylen = 264,                   /* arylen  */
  YYSYMBOL_star = 265,                     /* star  */
  YYSYMBOL_sliceme = 266,                  /* sliceme  */
  YYSYMBOL_kvslice = 267,                  /* kvslice  */
  YYSYMBOL_gelem = 268,                    /* gelem  */
  YYSYMBOL_indirob = 269                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3757

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  137
/* YYNRULES -- Number of rules.  */
#define YYNRULES  369
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  700

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   186,   186,   185,   197,   196,   207,   206,   220,   219,
     233,   232,   246,   245,   256,   255,   268,   277,   301,   295,
     323,   331,   339,   346,   359,   364,   354,   385,   398,   417,
     433,   429,   458,   480,   494,   510,   523,   537,   545,   568,
     563,   587,   585,   622,   619,   652,   649,   678,   673,   695,
     709,   726,   724,   742,   754,   770,   772,   777,   785,   789,
     796,   801,   808,   814,   818,   820,   817,   827,   828,   838,
     839,   848,   852,   856,   863,   880,   881,   882,   883,   884,
     885,   886,   887,   888,   889,   890,   891,   892,   893,   894,
     895,   896,   897,   898,   899,   900,   901,   902,   903,   904,
     913,   931,   932,   936,   940,   942,   944,   946,   948,   950,
     952,   955,   961,   962,   967,   978,   979,   984,   986,   991,
     998,   999,  1003,  1007,  1011,  1016,  1020,  1024,  1025,  1028,
    1034,  1039,  1044,  1050,  1051,  1056,  1057,  1062,  1063,  1070,
    1075,  1077,  1088,  1090,  1095,  1097,  1101,  1106,  1110,  1118,
    1123,  1131,  1133,  1138,  1140,  1148,  1149,  1150,  1155,  1156,
    1161,  1162,  1166,  1170,  1170,  1203,  1204,  1209,  1221,  1222,
    1227,  1226,  1239,  1241,  1243,  1245,  1247,  1251,  1253,  1258,
    1262,  1266,  1270,  1274,  1280,  1285,  1291,  1297,  1303,  1309,
    1311,  1313,  1316,  1315,  1329,  1330,  1334,  1338,  1341,  1346,
    1351,  1354,  1358,  1362,  1368,  1376,  1383,  1389,  1391,  1393,
    1398,  1400,  1402,  1404,  1406,  1408,  1413,  1415,  1417,  1419,
    1421,  1423,  1425,  1427,  1429,  1431,  1433,  1435,  1437,  1439,
    1441,  1443,  1447,  1449,  1451,  1453,  1455,  1459,  1461,  1465,
    1467,  1469,  1471,  1475,  1477,  1482,  1484,  1487,  1489,  1491,
    1494,  1497,  1508,  1511,  1519,  1521,  1523,  1526,  1528,  1531,
    1533,  1538,  1543,  1545,  1549,  1550,  1551,  1552,  1553,  1555,
    1557,  1559,  1561,  1563,  1565,  1567,  1569,  1571,  1573,  1575,
    1577,  1579,  1589,  1599,  1609,  1619,  1621,  1623,  1626,  1631,
    1635,  1637,  1639,  1641,  1644,  1646,  1649,  1651,  1653,  1655,
    1657,  1659,  1661,  1663,  1665,  1668,  1670,  1672,  1674,  1676,
    1678,  1682,  1685,  1684,  1697,  1698,  1699,  1704,  1706,  1708,
    1710,  1715,  1717,  1720,  1722,  1724,  1729,  1734,  1739,  1747,
    1749,  1751,  1755,  1763,  1762,  1780,  1781,  1785,  1786,  1790,
    1791,  1796,  1801,  1803,  1807,  1810,  1814,  1815,  1816,  1819,
    1820,  1823,  1824,  1827,  1831,  1835,  1841,  1847,  1849,  1853,
    1857,  1858,  1862,  1863,  1867,  1868,  1873,  1875,  1877,  1880
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
