  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_sigsub_or_method_named = 170,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 171,                    /* block  */
  YYSYMBOL_empty = 172,                    /* empty  */
  YYSYMBOL_formblock = 173,                /* formblock  */
  YYSYMBOL_remember = 174,                 /* remember  */
  YYSYMBOL_mblock = 175,                   /* mblock  */
  YYSYMBOL_mremember = 176,                /* mremember  */
  YYSYMBOL_catch_paren = 177,              /* catch_paren  */
  YYSYMBOL_178_17 = 178,                   /* $@17  */
  YYSYMBOL_179_18 = 179,                   /* $@18  */
  YYSYMBOL_stmtseq = 180,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 181,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 182,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 183,              /* labfullstmt  */
  YYSYMBOL_barestmt = 184,                 /* barestmt  */
  YYSYMBOL_185_19 = 185,                   /* $@19  */
  YYSYMBOL_formline = 186,                 /* formline  */
  YYSYMBOL_formarg = 187,                  /* formarg  */
  YYSYMBOL_condition = 188,                /* condition  */
  YYSYMBOL_sideff = 189,                   /* sideff  */
  YYSYMBOL_else = 190,                     /* else  */
  YYSYMBOL_cont = 191,                     /* cont  */
  YYSYMBOL_finally = 192,                  /* finally  */
  YYSYMBOL_mintro = 193,                   /* mintro  */
  YYSYMBOL_nexpr = 194,                    /* nexpr  */
  YYSYMBOL_texpr = 195,                    /* texpr  */
  YYSYMBOL_iexpr = 196,                    /* iexpr  */
  YYSYMBOL_mexpr = 197,                    /* mexpr  */
  YYSYMBOL_mnexpr = 198,                   /* mnexpr  */
  YYSYMBOL_formname = 199,                 /* formname  */
  YYSYMBOL_startsub = 200,                 /* startsub  */
  YYSYMBOL_startanonsub = 201,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 202,          /* startanonmethod  */
  YYSYMBOL_startformsub = 203,             /* startformsub  */
  YYSYMBOL_subname = 204,                  /* subname  */
  YYSYMBOL_proto = 205,                    /* proto  */
  YYSYMBOL_subattrlist = 206,              /* subattrlist  */
  YYSYMBOL_myattrlist = 207,               /* myattrlist  */
  YYSYMBOL_sigvar = 208,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 209,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 210,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 211,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 212,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 213,                  /* sigelem  */
  YYSYMBOL_siglist = 214,                  /* siglist  */
  YYSYMBOL_optsiglist = 215,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 216,          /* optsubsignature  */
  YYSYMBOL_subsignature = 217,             /* subsignature  */
  YYSYMBOL_subsigguts = 218,               /* subsigguts  */
  YYSYMBOL_219_20 = 219,                   /* $@20  */
  YYSYMBOL_optsubbody = 220,               /* optsubbody  */
  YYSYMBOL_subbody = 221,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 222,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 223,               /* sigsubbody  */
  YYSYMBOL_224_21 = 224,                   /* $@21  */
  YYSYMBOL_expr = 225,                     /* expr  */
  YYSYMBOL_listexpr = 226,                 /* listexpr  */
  YYSYMBOL_listop = 227,                   /* listop  */
  YYSYMBOL_228_22 = 228,                   /* @22  */
  YYSYMBOL_methodname = 229,               /* methodname  */
  YYSYMBOL_subscripted = 230,              /* subscripted  */
  YYSYMBOL_termbinop = 231,                /* termbinop  */
  YYSYMBOL_termrelop = 232,                /* termrelop  */
  YYSYMBOL_relopchain = 233,               /* relopchain  */
  YYSYMBOL_termeqop = 234,                 /* termeqop  */
  YYSYMBOL_eqopchain = 235,                /* eqopchain  */
  YYSYMBOL_termunop = 236,                 /* termunop  */
  YYSYMBOL_anonymous = 237,                /* anonymous  */
  YYSYMBOL_termdo = 238,                   /* termdo  */
  YYSYMBOL_term = 239,                     /* term  */
  YYSYMBOL_240_23 = 240,                   /* @23  */
  YYSYMBOL_myattrterm = 241,               /* myattrterm  */
  YYSYMBOL_myterm = 242,                   /* myterm  */
  YYSYMBOL_fieldvar = 243,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 244,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 245,                /* fielddecl  */
  YYSYMBOL_246_24 = 246,                   /* $@24  */
  YYSYMBOL_optlistexpr = 247,              /* optlistexpr  */
  YYSYMBOL_optexpr = 248,                  /* optexpr  */
  YYSYMBOL_optrepl = 249,                  /* optrepl  */
  YYSYMBOL_my_scalar = 250,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 251,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 252,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 253,                   /* my_var  */
  YYSYMBOL_refgen_topic = 254,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 255,                /* my_refgen  */
  YYSYMBOL_amper = 256,                    /* amper  */
  YYSYMBOL_scalar = 257,                   /* scalar  */
  YYSYMBOL_ary = 258,                      /* ary  */
  YYSYMBOL_hsh = 259,                      /* hsh  */
  YYSYMBOL_arylen = 260,                   /* arylen  */
  YYSYMBOL_star = 261,                     /* star  */
  YYSYMBOL_sliceme = 262,                  /* sliceme  */
  YYSYMBOL_kvslice = 263,                  /* kvslice  */
  YYSYMBOL_gelem = 264,                    /* gelem  */
  YYSYMBOL_indirob = 265                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3755

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  133
/* YYNRULES -- Number of rules.  */
#define YYNRULES  365
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  696

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   182,   182,   181,   193,   192,   203,   202,   216,   215,
     229,   228,   242,   241,   252,   251,   264,   273,   297,   291,
     319,   327,   335,   342,   355,   360,   350,   381,   394,   413,
     429,   425,   454,   476,   490,   506,   519,   533,   541,   564,
     559,   583,   581,   618,   615,   648,   645,   674,   669,   691,
     706,   708,   713,   721,   725,   732,   737,   744,   750,   754,
     756,   753,   763,   764,   774,   775,   784,   788,   792,   799,
     816,   817,   818,   819,   820,   821,   822,   823,   824,   825,
     826,   827,   828,   829,   830,   831,   832,   833,   834,   835,
     837,   836,   847,   849,   856,   863,   872,   890,   891,   895,
     899,   901,   903,   905,   907,   909,   911,   914,   920,   921,
     926,   937,   938,   943,   945,   950,   957,   958,   962,   966,
     970,   975,   979,   983,   984,   987,   993,   998,  1003,  1009,
    1010,  1015,  1016,  1021,  1022,  1029,  1034,  1036,  1047,  1049,
    1054,  1056,  1060,  1065,  1069,  1077,  1082,  1090,  1092,  1097,
    1099,  1107,  1108,  1109,  1114,  1115,  1120,  1121,  1125,  1129,
    1129,  1162,  1163,  1168,  1180,  1181,  1186,  1185,  1198,  1200,
    1202,  1204,  1206,  1210,  1212,  1217,  1221,  1225,  1229,  1233,
    1239,  1244,  1250,  1256,  1262,  1268,  1270,  1272,  1275,  1274,
    1288,  1289,  1293,  1297,  1300,  1305,  1310,  1313,  1317,  1321,
    1327,  1335,  1342,  1348,  1350,  1352,  1357,  1359,  1361,  1363,
    1365,  1367,  1372,  1374,  1376,  1378,  1380,  1382,  1384,  1386,
    1388,  1390,  1392,  1394,  1396,  1398,  1400,  1402,  1406,  1408,
    1410,  1412,  1414,  1418,  1420,  1424,  1426,  1428,  1430,  1434,
    1436,  1441,  1443,  1446,  1448,  1450,  1453,  1456,  1467,  1470,
    1478,  1480,  1482,  1485,  1487,  1490,  1492,  1497,  1502,  1504,
    1508,  1509,  1510,  1511,  1512,  1514,  1516,  1518,  1520,  1522,
    1524,  1526,  1528,  1530,  1532,  1534,  1536,  1538,  1548,  1558,
    1568,  1578,  1580,  1582,  1585,  1590,  1594,  1596,  1598,  1600,
    1603,  1605,  1608,  1610,  1612,  1614,  1616,  1618,  1620,  1622,
    1624,  1627,  1629,  1631,  1633,  1635,  1637,  1641,  1644,  1643,
    1656,  1657,  1658,  1663,  1665,  1667,  1669,  1674,  1676,  1679,
    1681,  1683,  1688,  1693,  1698,  1706,  1708,  1710,  1714,  1722,
    1721,  1739,  1740,  1744,  1745,  1749,  1750,  1755,  1760,  1762,
    1766,  1769,  1773,  1774,  1775,  1778,  1779,  1782,  1783,  1786,
    1790,  1794,  1800,  1806,  1808,  1812,  1816,  1817,  1821,  1822,
    1826,  1827,  1832,  1834,  1836,  1839
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
