      26,    27,    28,    29,    34,    35,    36,    39,    42,    44,
      46,    49,    51,    53,    56,    59,    63,    65,    68,    70,
      72,    76,    80,    84,    88,    92,    96,    97,   100,   107,
     115,   123,   130,   133,   134,   137,   147,   157,   168,   178,
     187,   200,   204,   213,   214,   215,   217,   218,   220,   222,
     224,   226,   228,   229,   231,   233,   235,   237,   239,   241,
     243,   245,   250,   252,   253,   260,   267,   268,   269,   270,
     272,   273,   275,   276,   279,   281,   284,   286,   288,   290,
     295,   296,   305,   306,   314,   318,   322,   326,   328,   331,
     335,   337,   341,   347,   354,   358,   362,   368,   371,   376,
     377,   383,   385,   387,   393,   398,   404,   409,   415,   422,
     428,   433,   439,   444,   448,   455,   460,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     518,   522,   525,   528,   531,   534,   537,   540,   543,   546,
     550,   553,   558,   562,   568,   571,   574,   579,   585,   590,
     596,   598,   600,   602,   604,   610,   613,   615,   618,   622,
     624,   627,   629,   631,   633,   635,   637,   639,   644,   650,
     652,   654,   658,   663,   667,   669,   672,   675,   677,   680,
     683,   685,   688,   690,   693,   695,   699,   701,   705,   710,
     715,   717,   719,   721,   723,   727,   730,   734,   737,   739,
     741,   743,   744,   746,   747,   749,   751,   752,   756,   758,
     761,   764,   767,   770,   773,   776,   778,   780,   782
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,     3,   101,    -1,     4,   109,    -1,    -1,
       5,    99,   108,   100,    -1,     7,    -1,    -1,   105,   108,
      -1,     6,   103,   108,     7,    -1,    -1,    -1,    -1,     6,
     107,   108,     7,    -1,    -1,    -1,   108,   126,    -1,   108,
     110,    -1,   126,    -1,   110,    -1,   125,   113,    -1,   116,
      -1,   117,    -1,   125,   114,    -1,   125,    17,    -1,   125,
     111,    17,    -1,   141,    -1,   125,    29,    -1,     1,    -1,
     145,    -1,   145,    38,   145,    -1,   145,    39,   145,    -1,
     145,    36,   145,    -1,   145,    37,   121,    -1,   145,    43,
     145,    -1,   145,    45,   145,    -1,    -1,    40,   106,    -1,
      41,   160,   122,    94,   106,   112,    -1,    38,   160,   103,
     122,    94,   106,   112,    -1,    39,   160,   103,   124,    94,
     106,   112,    -1,    45,   160,   103,   122,    94,   106,    -1,
      46,   102,    -1,    -1,    42,   102,    -1,   125,    36,   160,
     103,   120,    94,   118,   106,   115,    -1,   125,    37,   160,
     103,   121,    94,   118,   106,   115,    -1,   125,    43,    64,
     103,   162,   160,   122,    94,   106,   115,    -1,   125,    43,
     164,   160,   103,   122,    94,   106,   115,    -1,   125,    43,
     160,   103,   122,    94,   106,   115,    -1,   125,    43,   160,
     103,   123,    17,   120,    17,   118,   123,    94,   106,    -1,
     125,   102,   115,    -1,   125,    44,   160,   103,   104,   122,
      94,   106,    -1,    -1,    -1,   111,    -1,    -1,   145,    -1,
     145,    -1,   145,    -1,   119,    -1,   121,    -1,    -1,    30,
      -1,   128,    -1,   131,    -1,   130,    -1,   140,    -1,   143,
      -1,   127,    -1,    96,    -1,    31,   134,   129,   102,    -1,
      18,    -1,    -1,    65,   132,   135,   136,   137,   139,    -1,
      32,   132,   135,   136,   137,   139,    -1,    -1,    -1,    -1,
      18,    -1,    -1,    21,    -1,    -1,    67,    21,    -1,    67,
      -1,    67,    21,    -1,    67,    -1,   102,    -1,    17,    -1,
      34,    18,    18,    17,    -1,    -1,    34,    18,    18,     6,
     103,   142,   108,     7,    -1,    -1,    35,   132,   144,    18,
      18,   158,    17,    -1,   145,    71,   145,    -1,   145,    70,
     145,    -1,   145,    69,   145,    -1,   146,    -1,   146,    73,
      -1,   146,    73,   155,    -1,   155,    -1,    54,   169,   146,
      -1,    52,    95,   169,   145,    94,    -1,   155,    93,   149,
     160,   159,    94,    -1,   155,    93,   149,    -1,    19,   169,
     158,    -1,    20,   169,    95,   159,    94,    -1,    54,   158,
      -1,    52,    95,   159,    94,    -1,    -1,    27,   133,   102,
     148,   158,    -1,    19,    -1,   164,    -1,   168,     6,   145,
      17,     7,    -1,   164,     8,   145,     9,    -1,   155,    93,
       8,   145,     9,    -1,   150,     8,   145,     9,    -1,   164,
       6,   145,    17,     7,    -1,   155,    93,     6,   145,    17,
       7,    -1,   150,     6,   145,    17,     7,    -1,   155,    93,
      95,    94,    -1,   155,    93,    95,   145,    94,    -1,   150,
     160,   145,    94,    -1,   150,   160,    94,    -1,    95,   145,
      94,     8,   145,     9,    -1,    24,     8,   145,     9,    -1,
      95,    94,     8,   145,     9,    -1,   155,    74,   155,    -1,
     155,    88,   155,    -1,   155,    57,   155,    -1,   155,    58,
     155,    -1,   155,    82,   155,    -1,   155,    55,   155,    -1,
     155,    56,   155,    -1,   155,    81,   155,    -1,   155,    80,
     155,    -1,   155,    48,   155,    -1,   155,    79,   155,    -1,
     155,    78,   155,    -1,   155,    77,   155,    -1,   155,    83,
     155,    -1,    10,   155,    -1,    11,   155,    -1,    84,   155,
      -1,    85,   155,    -1,   155,    90,    -1,   155,    89,    -1,
      92,   155,    -1,    91,   155,    -1,     8,   145,     9,    -1,
       8,     9,    -1,    61,   145,    17,     7,    -1,    61,    17,
       7,    -1,    33,   133,   136,   137,   102,    -1,    60,   155,
      -1,    60,   102,    -1,    60,    18,   160,    94,    -1,    60,
      18,   160,   145,    94,    -1,    60,   164,   160,    94,    -1,
      60,   164,   160,   145,    94,    -1,   151,    -1,   152,    -1,
     153,    -1,   154,    -1,   155,    75,   155,    76,   155,    -1,
      86,   155,    -1,   156,    -1,    63,   155,    -1,    95,   145,
      94,    -1,    24,    -1,    95,    94,    -1,   164,    -1,   168,
      -1,   166,    -1,   165,    -1,   167,    -1,   150,    -1,   165,
       8,   145,     9,    -1,   165,     6,   145,    17,     7,    -1,
      21,    -1,   163,    -1,   163,   160,    94,    -1,   163,   160,
     145,    94,    -1,    62,    18,   158,    -1,    47,    -1,    47,
     155,    -1,    72,   146,    -1,    53,    -1,    53,   102,    -1,
      53,   155,    -1,    66,    -1,    66,   155,    -1,    26,    -1,
      26,   155,    -1,    50,    -1,    50,    95,    94,    -1,    25,
      -1,    51,    95,    94,    -1,    51,    95,   145,    94,    -1,
      22,    95,   146,    94,    -1,    18,    -1,   147,    -1,    49,
      -1,    28,    -1,    64,   157,   138,    -1,    64,   157,    -1,
      95,   145,    94,    -1,    95,    94,    -1,   164,    -1,   166,
      -1,   165,    -1,    -1,   146,    -1,    -1,   145,    -1,    95,
      -1,    -1,    24,   161,    95,    -1,   164,    -1,    16,   169,
      -1,    12,   169,    -1,    13,   169,    -1,    14,   169,    -1,
      59,   169,    -1,    15,   169,    -1,    18,    -1,   164,    -1,
     102,    -1,    23,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   146,   154,   153,   164,   177,   181,   187,
     197,   201,   205,   211,   221,   226,   227,   234,   244,   246,
     254,   257,   258,   260,   262,   279,   295,   300,   305,   307,
     309,   313,   317,   321,   325,   330,   336,   337,   341,   352,
     360,   371,   374,   380,   381,   388,   401,   413,   424,   434,
     444,   476,   484,   494,   500,   501,   506,   509,   513,   518,
     522,   526,   532,   541,   545,   547,   549,   551,   553,   558,
     562,   568,   588,   589,   593,   606,   629,   635,   640,   645,
     655,   656,   661,   662,   666,   676,   680,   690,   691,   700,
     718,   717,   743,   742,   761,   765,   769,   773,   777,   787,
     796,   800,   805,   812,   821,   827,   833,   841,   845,   852,
     851,   862,   863,   867,   876,   881,   889,   896,   903,   913,
     922,   929,   938,   945,   951,   958,   963,   973,   977,   981,
     987,   991,   995,   999,  1003,  1007,  1011,  1023,  1027,  1031,
    1035,  1045,  1049,  1056,  1060,  1064,  1069,  1074,  1079,  1088,
    1093,  1098,  1104,  1110,  1121,  1125,  1129,  1141,  1154,  1162,
    1174,  1175,  1176,  1177,  1178,  1183,  1187,  1189,  1193,  1198,
    1200,  1205,  1207,  1209,  1211,  1213,  1215,  1217,  1226,  1237,
    1239,  1241,  1246,  1259,  1264,  1269,  1273,  1277,  1281,  1285,
    1289,  1293,  1297,  1299,  1302,  1306,  1312,  1315,  1324,  1330,
    1335,  1336,  1337,  1343,  1347,  1355,  1362,  1367,  1372,  1374,
    1376,  1381,  1383,  1388,  1389,  1393,  1396,  1395,  1403,  1407,
    1413,  1419,  1425,  1431,  1437,  1444,  1446,  1448,  1451
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMFULLSTMT",
  "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'", "'$'", "'@'",
  "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH", "THING",
  "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "grammar", "@1", "closebrace_or_eof", "prog", "block",
  "remember", "mydefsv", "progstart", "mblock", "mremember", "lineseq",
  "fullstmt", "line", "sideff", "else", "cond", "case", "cont", "loop",
  "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package",
  "package_block", "@2", "use", "@3", "expr", "argexpr", "listop", "@4",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "lpar_or_qw",
  "@5", "my_scalar", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   123,   125,    91,    93,
      45,    43,    36,    64,    37,    42,    38,    59,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,    44,   316,    63,    58,   317,   318,   319,
     320,   321,   322,   323,    33,   126,   324,   325,   326,   327,
     328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    98,    99,    98,   100,   100,   101,   102,
     103,   104,   105,   106,   107,   108,   108,   108,   109,   109,
     110,   110,   110,   110,   110,   110,   110,   110,   111,   111,
     111,   111,   111,   111,   111,   111,   112,   112,   112,   113,
     113,   114,   114,   115,   115,   116,   116,   116,   116,   116,
     116,   116,   117,   118,   119,   119,   120,   120,   121,   122,
     123,   124,   125,   125,   126,   126,   126,   126,   126,   126,
     127,   128,   129,   129,   130,   131,   132,   133,   134,   135,
     136,   136,   137,   137,   137,   138,   138,   139,   139,   140,
     142,   141,   144,   143,   145,   145,   145,   145,   146,   146,
     146,   147,   147,   147,   147,   147,   147,   147,   147,   148,
     147,   149,   149,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   154,   154,   154,   154,   154,   154,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   156,   156,   157,   157,   157,   157,
     157,   158,   158,   159,   159,   160,   161,   160,   162,   163,
     164,   165,   166,   167,   168,   169,   169,   169,   169
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     2,     0,     4,     1,     0,     2,     4,
       0,     0,     0,     4,     0,     0,     2,     2,     1,     1,
       2,     1,     1,     2,     2,     3,     1,     2,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     4,     1,     0,     6,     6,     0,     0,     0,     1,
       0,     1,     0,     2,     1,     2,     1,     1,     1,     4,
       0,     8,     0,     7,     3,     3,     3,     1,     2,     3,
       1,     3,     5,     6,     3,     3,     5,     2,     4,     0,
       5,     1,     1,     5,     4,     5,     4,     5,     6,     5,
       4,     5,     4,     3,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       2,     4,     3,     5,     2,     2,     4,     5,     4,     5,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     4,     5,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     1,     0,     3,     1,     2,
       2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,    12,    62,     4,     0,     2,    15,    63,    78,    76,
       0,    76,    76,    70,     3,    19,    21,    22,     0,    18,
      69,    64,    66,    65,    67,    26,    68,    15,     1,    62,
      73,     0,     0,    92,     0,    28,    10,     0,     0,     0,
       0,     0,     0,     0,     0,    24,   200,     0,     0,   179,
       0,   169,   196,   192,    77,   203,    27,    77,     0,     0,
       0,     0,     0,     0,     0,     0,   184,   202,   194,     0,
       0,   187,   211,     0,     0,     0,     0,     0,     0,   190,
       0,     0,     0,     0,     0,     0,     0,    43,     0,    20,
      23,    29,    97,   201,   176,   160,   161,   162,   163,   100,
     166,   180,   171,   174,   173,   175,   172,    62,    17,    16,
      72,     0,    79,    80,     0,     0,    80,    15,   150,     0,
     141,   142,   225,   228,   227,   226,   220,   221,   222,   224,
     219,   211,     0,     0,     0,   193,     0,    80,   216,   215,
      10,    10,    10,    10,    10,    10,     0,    10,    10,    42,
     185,     0,     0,   213,   188,   189,   225,   212,   107,   226,
       0,   223,   200,   155,   154,   171,     0,     0,   211,   167,
       0,   205,   208,   210,   209,   191,   186,   143,   144,   165,
     148,   147,   170,     0,     0,    51,    25,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    98,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   146,   145,     0,     0,     0,
       0,     0,     0,     0,     6,     5,    71,    81,    82,    10,
      89,     0,    82,    62,   149,   105,   213,     0,     0,   109,
      82,     0,    56,     0,     0,     0,     0,     0,    10,    11,
       0,   195,   197,     0,   214,     0,     0,   101,     0,     0,
     152,     0,   183,   207,     0,    86,   204,     0,   168,    44,
      32,    33,    58,    30,    31,    34,    35,    96,    95,    94,
      99,     0,     0,   123,     0,   136,   132,   133,   129,   130,
     127,     0,   139,   138,   137,   135,   134,   131,   140,   128,
       0,     0,   111,     0,   104,   112,   181,     0,     0,     0,
       0,     0,     0,    84,     0,    90,   211,     0,     9,     0,
     199,   125,   211,     0,   217,     0,    57,     0,     0,    59,
      61,     0,     0,   218,    55,    60,     0,     0,    29,     0,
       0,     0,   198,   108,     0,   156,     0,   158,     0,   151,
     206,    85,     0,     0,     0,   116,   122,     0,     0,     0,
     120,     0,   213,   182,     0,   114,     0,   177,     0,    83,
      88,    87,    75,    15,     0,    74,   106,   110,   153,    53,
      53,     0,     0,     0,     0,    56,     0,     0,     0,   102,
     157,   159,   126,     0,   119,   164,     0,   115,   121,     0,
     117,   178,   113,    62,    93,     0,     0,    14,    36,    36,
       0,    43,     0,     0,     0,    41,   124,   118,   103,    91,
      43,    43,    15,     0,     0,    39,    40,     0,    49,    53,
      43,    52,    45,    46,    62,    37,     0,    43,     0,    48,
      13,     0,    47,     0,     0,     0,    36,    50,    38
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     4,    27,   225,     5,   124,   117,   340,     6,   408,
     422,    29,    14,   108,   334,   425,    89,    90,   185,    16,
      17,   405,   335,   325,   271,   328,   337,   331,    18,   109,
      20,    21,   111,    22,    23,    31,   136,    30,   113,   228,
     314,   266,   372,    24,    25,   373,    26,   115,   329,    92,
      93,   322,   304,    94,    95,    96,    97,    98,    99,   100,
     171,   158,   255,   140,   241,   332,   101,   102,   103,   104,
     105,   106,   126
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -386
static const yytype_int16 yypact[] =
{
     218,  -386,   130,  -386,    22,  -386,  -386,  -386,  -386,  -386,
      19,  -386,  -386,  -386,  -386,  -386,  -386,  -386,   411,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,    92,
      26,    42,    51,  -386,    42,  -386,  -386,   997,  1873,  1873,
      44,    44,    44,    44,    44,  -386,  -386,    44,    44,  -386,
     -41,    68,  -386,  1873,  -386,  -386,  -386,  -386,   -15,   -15,
     -15,   -15,    89,   -15,   -15,    82,  1873,  -386,     5,     8,
      20,   761,   673,    44,   849,  1083,   103,  1873,     1,  1873,
    1873,  1873,  1873,  1873,  1873,  1873,  1169,    72,   111,  -386,
    -386,  1167,    74,  -386,    23,  -386,  -386,  -386,  -386,  2015,
    -386,   -15,    73,   179,  -386,  -386,   140,    52,  -386,  -386,
    -386,    82,  -386,   134,    36,   145,   134,  -386,  -386,    80,
     143,   143,  -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,
    -386,  1873,    63,  1873,  1873,  1068,    82,   134,  -386,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,   -15,  -386,  -386,  -386,
    2015,   104,  1257,   673,  -386,  1068,  1933,    74,  -386,   910,
    1873,  -386,   -15,  -386,  1068,    24,   159,   139,  1873,  1068,
    1345,   100,  -386,  -386,  -386,  1068,    74,   143,   143,   143,
      93,    93,   189,   208,    82,  -386,  -386,  1873,  1873,  1873,
    1873,  1873,  1873,  1873,  1873,  1873,  1873,  1873,  1873,  1433,
    1873,  1873,  1873,  1873,  1873,  1873,  1873,  1873,  1873,  1873,
    1873,  1873,  1873,  1873,  1873,  -386,  -386,     4,  1521,  1873,
    1873,  1873,  1873,  1873,  -386,  -386,  -386,  -386,   161,  -386,
    -386,   188,   161,   274,  -386,  -386,  1873,   -53,   120,  -386,
     161,   147,  1873,  1873,  1873,  1873,   231,   497,  -386,  -386,
    1873,  -386,  -386,   294,   289,   153,  1873,    74,  1609,  1697,
    -386,   247,  -386,  -386,   372,   254,  -386,  1873,   276,  -386,
     289,  -386,   289,   289,   289,   289,   289,   215,   215,  -386,
    2015,   182,   123,  -386,   382,  2093,   321,   881,   399,   312,
    2015,  1976,   571,   571,   660,   747,   982,   485,   143,   143,
    1873,  1873,  -386,  1785,   -15,  -386,  -386,   410,   257,   187,
     286,   221,   303,   278,    88,  -386,  1873,    88,  -386,   206,
    -386,  -386,  1873,    82,  -386,   216,   289,   220,   229,   289,
    -386,   230,   -15,  -386,  -386,  -386,   235,   314,   496,  1873,
    1873,   240,  -386,  -386,   458,  -386,   544,  -386,   554,  -386,
    -386,  -386,   226,  1873,   330,  -386,  -386,  1873,   316,   271,
    -386,   634,  1873,  -386,   331,  -386,   336,  -386,   338,  -386,
    -386,  -386,  -386,  -386,   349,  -386,  -386,  -386,  -386,  -386,
    -386,   342,   342,  1873,   342,  1873,   288,   290,   342,  -386,
    -386,  -386,  -386,   280,  -386,  2054,   373,  -386,  -386,   296,
    -386,  -386,  -386,   281,  -386,   342,   342,  -386,   -13,   -13,
     297,    72,   364,   342,   342,  -386,  -386,  -386,  -386,  -386,
      72,    72,  -386,   342,   -15,  -386,  -386,   342,  -386,  -386,
      72,  -386,  -386,  -386,   287,  -386,  1873,    72,   583,  -386,
    -386,   300,  -386,   304,   342,   342,   -13,  -386,  -386
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -386,  -386,  -386,  -386,  -386,   -16,   -70,  -386,  -386,   -52,
    -386,   -26,  -386,   395,   381,  -385,  -386,  -386,    48,  -386,
    -386,  -363,  -386,    21,    -6,  -229,   -31,  -386,  -386,   406,
    -386,  -386,  -386,  -386,  -386,    96,   356,  -386,   400,   -91,
    -147,  -386,    98,  -386,  -386,  -386,  -386,  -386,   -18,   -29,
    -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,    59,  -386,
    -386,  -105,  -225,   -56,  -386,  -386,  -386,   172,   367,   368,
    -386,  -386,    -8
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -201
static const yytype_int16 yytable[] =
{
      91,   107,    87,   141,   142,   143,   145,   147,   148,   138,
     300,   319,   301,    40,    41,    42,    40,   406,   336,   119,
     196,   341,    28,   302,   426,   232,   235,   423,   424,   197,
     219,   198,   220,   127,   128,   129,   130,    32,   199,   131,
     132,   320,   229,   157,   110,   218,   240,   138,   138,   149,
      36,   176,    -7,   230,   133,   154,    40,   167,   163,   224,
     112,   448,   122,   262,   160,   161,   438,   123,   183,   114,
     242,   243,   244,   245,   246,   247,   134,   249,   250,   219,
     139,   220,     7,     8,     9,   317,    10,    11,    36,   234,
     248,   233,    -8,   323,    36,   226,   170,   120,   121,   303,
     151,    40,   157,   152,   237,   370,   258,    33,    34,   259,
     386,   387,   135,   138,   184,   153,   238,    12,   139,   139,
     239,   168,     7,     8,     9,   150,    10,    11,   186,   321,
     155,   257,   355,   164,   253,   254,   169,   399,   175,   157,
     177,   178,   179,   180,   181,   256,   223,   196,    13,   193,
     194,   195,   264,   144,   410,   227,   261,    12,   236,   315,
       7,     8,     9,   231,    10,    11,   260,   265,   269,   270,
     272,   273,   274,   275,   276,   277,   278,   279,   339,   281,
     282,   284,  -201,  -201,   139,   221,   217,   222,    13,   193,
     194,   195,   193,   194,   195,    12,   365,   267,   251,   354,
     307,   308,   309,   310,   311,   312,   316,   441,   193,   194,
     195,   374,   125,   125,   125,   125,   125,   377,   254,   125,
     125,     1,     2,     3,   326,   272,    13,   272,   313,   338,
     367,   214,   215,   216,   146,   392,   217,   327,   344,   330,
     346,   348,   324,    40,   159,   125,   165,   343,   362,   352,
     172,   193,   194,   195,   349,   280,   193,   194,   195,   285,
     286,   287,   288,   289,   290,   291,   292,   293,   294,   295,
     296,   297,   298,   299,   364,   351,   383,   193,   194,   195,
     397,   318,   358,   359,   353,   361,   195,   157,   419,   416,
     193,   194,   195,   157,   440,   193,   194,   195,   371,   369,
     376,   371,   268,   366,     7,     8,     9,   378,    10,    11,
     379,     7,     8,     9,   380,    10,    11,     7,     8,     9,
     368,    10,    11,   381,   382,   159,   193,   194,   195,   384,
     409,   385,   411,   396,   388,   393,   415,   394,   400,    12,
     193,   194,   195,   401,   254,   402,    12,   403,   407,   193,
     194,   195,    12,   420,   421,   193,   194,   195,   193,   194,
