/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   191,   200,   201,
     213,   223,   231,   234,   235,   244,   247,   249,   252,   253,
     257,   259,   261,   265,   269,   273,   277,   281,   285,   286,
     289,   296,   297,   300,   301,   302,   304,   305,   307,   309,
     311,   313,   315,   317,   318,   319,   320,   321,   323,   325,
     326,   328,   329,   332,   334,   337,   339,   340,   344,   346,
     348,   352,   356,   360,   362,   365,   369,   371,   375,   381,
     388,   392,   396,   402,   405,   410,   411,   417,   419,   421,
     427,   432,   438,   443,   449,   456,   462,   467,   473,   478,
     482,   489,   494,   500,   504,   508,   512,   516,   520,   524,
     528,   532,   536,   540,   544,   548,   552,   556,   559,   562,
     565,   568,   571,   574,   577,   580,   583,   587,   590,   595,
     599,   605,   614,   617,   620,   622,   624,   626,   628,   634,
     637,   639,   642,   646,   648,   651,   653,   655,   657,   659,
     661,   663,   668,   673,   679,   685,   687,   689,   693,   698,
     702,   707,   712,   717,   722,   727,   729,   732,   735,   737,
     740,   743,   745,   748,   750,   753,   755,   759,   761,   765,
     767,   771,   776,   777,   784,   786,   788,   790,   792,   796,
     799,   803,   806,   808,   810,   812,   813,   815,   816,   818,
     819,   822,   824,   826,   828,   830,   832,   834,   837,   840,
     843,   846,   849,   854,   857,   859,   863,   865,   869,   871,
     875,   877,   879,   881
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   168,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    74,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     130,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,    37,   145,   142,   114,    -1,    -1,
      38,   146,   143,   123,   147,   148,   152,    -1,    -1,    38,
     146,   143,   124,   115,   150,   148,     9,   118,    10,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   143,   125,    23,
      23,   167,    20,    -1,    44,   103,   115,   139,   102,   116,
     133,    -1,    45,   103,   115,   141,   102,   116,   133,    -1,
      50,   103,   115,   139,   102,   116,    -1,    51,   103,   115,
     139,   102,   116,    -1,    52,   113,    -1,    42,   103,   115,
     137,   102,   135,   116,   134,    -1,    43,   103,   115,   138,
     102,   135,   116,   134,    -1,    -1,    -1,    49,   103,   115,
     140,    20,   126,   137,    20,   127,   135,   140,   102,   116,
      -1,    49,    70,   115,   170,   103,   139,   102,   116,   134,
      -1,    49,   174,   103,   115,   139,   102,   116,   134,    -1,
      -1,    49,    93,    70,   115,   171,   128,   103,   139,   102,
     116,   134,    -1,    49,    93,   172,   103,   115,   139,   102,
     116,   134,    -1,    49,   103,   115,   139,   102,   116,   134,
      -1,   113,   134,    -1,    -1,    40,    23,    23,     9,   115,
     129,   118,    10,    -1,   132,    20,    -1,    20,    -1,    26,
     131,    -1,    -1,    73,   118,    74,    -1,     1,    -1,   153,
      -1,   153,    44,   153,    -1,   153,    45,   153,    -1,   153,
      42,   153,    -1,   153,    43,   138,    -1,   153,    49,   153,
      -1,   153,    51,   153,    -1,    -1,    46,   116,    -1,    47,
     103,   139,   102,   116,   133,    -1,    -1,    48,   113,    -1,
      -1,    -1,   132,    -1,    -1,   153,    -1,   153,    -1,   153,
      -1,   136,    -1,   138,    -1,    23,    -1,    -1,    -1,    -1,
      -1,    23,    -1,    28,    -1,    -1,    26,    -1,    -1,    72,
      26,    -1,    72,    -1,    72,    26,    -1,    72,    -1,    -1,
     103,   151,   102,    -1,   113,    -1,    20,    -1,   153,    78,
     153,    -1,   153,    77,   153,    -1,   153,    76,   153,    -1,
     154,    -1,   154,    80,    -1,   154,    80,   163,    -1,   163,
      -1,    60,   182,   154,    -1,    58,   103,   182,   153,   102,
      -1,   163,   101,   157,   103,   168,   102,    -1,   163,   101,
     157,    -1,    24,   182,   167,    -1,    25,   182,   103,   168,
     102,    -1,    60,   167,    -1,    58,   103,   168,   102,    -1,
      -1,    33,   144,   113,   156,   167,    -1,    24,    -1,   174,
      -1,   181,     9,   153,    20,    10,    -1,   174,    11,   153,
      12,    -1,   163,   101,    11,   153,    12,    -1,   158,    11,
     153,    12,    -1,   174,     9,   153,    20,    10,    -1,   163,
     101,     9,   153,    20,    10,    -1,   158,     9,   153,    20,
      10,    -1,   163,   101,   103,   102,    -1,   163,   101,   103,
     153,   102,    -1,   158,   103,   153,   102,    -1,   158,   103,
     102,    -1,   103,   153,   102,    11,   153,    12,    -1,    29,
      11,   153,    12,    -1,   103,   102,    11,   153,    12,    -1,
     163,    81,   163,    -1,   163,    95,   163,    -1,   163,    63,
     163,    -1,   163,    64,   163,    -1,   163,    89,   163,    -1,
     163,    61,   163,    -1,   163,    62,   163,    -1,   163,    88,
     163,    -1,   163,    87,   163,    -1,   163,    54,   163,    -1,
     163,    86,   163,    -1,   163,    85,   163,    -1,   163,    84,
     163,    -1,   163,    90,   163,    -1,    13,   163,    -1,    14,
     163,    -1,    91,   163,    -1,    92,   163,    -1,   163,    98,
      -1,   163,    97,    -1,   163,    96,    -1,   100,   163,    -1,
      99,   163,    -1,    11,   153,    12,    -1,    11,    12,    -1,
      67,   153,    20,    10,    -1,    67,    20,    10,    -1,    39,
     144,   147,   148,   113,    -1,    39,   144,   115,   150,   148,
       9,   118,    10,    -1,    66,   163,    -1,    66,   113,    -1,
     159,    -1,   160,    -1,   161,    -1,   162,    -1,   163,    82,
     163,    83,   163,    -1,    93,   163,    -1,   165,    -1,    69,
     163,    -1,   103,   153,   102,    -1,    29,    -1,   103,   102,
      -1,   174,    -1,   178,    -1,   176,    -1,   175,    -1,   177,
      -1,   158,    -1,   179,    11,   153,    12,    -1,   180,    11,
     153,    12,    -1,   179,     9,   153,    20,    10,    -1,   180,
       9,   153,    20,    10,    -1,    26,    -1,   173,    -1,   173,
     103,   102,    -1,   173,   103,   153,   102,    -1,    68,   146,
     167,    -1,   163,   101,    15,    18,    -1,   163,   101,    16,
      18,    -1,   163,   101,    17,    18,    -1,   163,   101,    19,
      18,    -1,   163,   101,    18,    18,    -1,    53,    -1,    53,
     163,    -1,    79,   154,    -1,    59,    -1,    59,   113,    -1,
      59,   163,    -1,    71,    -1,    71,   163,    -1,    32,    -1,
      32,   163,    -1,    56,    -1,    56,   103,   102,    -1,    30,
      -1,    30,   103,   102,    -1,    31,    -1,    57,   103,   102,
      -1,    57,   103,   153,   102,    -1,    -1,    27,   164,   103,
     154,   169,   102,    -1,    23,    -1,   155,    -1,    55,    -1,
      34,    -1,    70,   166,   149,    -1,    70,   166,    -1,   103,
     153,   102,    -1,   103,   102,    -1,   174,    -1,   176,    -1,
     175,    -1,    -1,   154,    -1,    -1,   153,    -1,    -1,   104,
     153,    -1,   174,    -1,   174,    -1,   175,    -1,   176,    -1,
     171,    -1,   173,    -1,    19,   182,    -1,    15,   182,    -1,
      16,   182,    -1,    17,   182,    -1,    65,   182,    -1,   163,
     101,    65,    18,    -1,    18,   182,    -1,   175,    -1,   163,
     101,    16,    -1,   176,    -1,   163,   101,    17,    -1,   178,
      -1,   163,   101,    18,    -1,    23,    -1,   174,    -1,   113,
      -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   301,   300,   339,   347,   346,   355,   361,   367,   378,
     380,   382,   389,   397,   399,   396,   416,   421,   428,   427,
     442,   450,   456,   463,   462,   477,   481,   489,   507,   508,
     513,   515,   517,   519,   521,   523,   525,   528,   534,   535,
     540,   551,   552,   558,   564,   565,   570,   573,   577,   582,
     586,   590,   594,   595,   599,   605,   610,   615,   616,   621,
     622,   627,   628,   630,   635,   637,   643,   642,   661,   662,
     666,   668,   670,   672,   676,   678,   683,   687,   691,   695,
     701,   706,   712,   718,   720,   723,   722,   733,   734,   738,
     742,   745,   750,   755,   758,   762,   766,   769,   774,   778,
     781,   783,   785,   790,   792,   794,   799,   801,   803,   805,
     807,   809,   811,   813,   815,   817,   819,   824,   826,   829,
     831,   833,   836,   839,   850,   853,   860,   862,   864,   866,
     868,   871,   885,   887,   891,   892,   893,   894,   895,   897,
     899,   901,   903,   905,   907,   909,   911,   913,   915,   917,
     919,   921,   931,   941,   951,   961,   963,   965,   968,   973,
     977,   979,   981,   983,   986,   988,   991,   993,   995,   997,
     999,  1001,  1003,  1005,  1007,  1010,  1012,  1014,  1016,  1018,
    1020,  1024,  1027,  1026,  1039,  1040,  1041,  1046,  1050,  1052,
    1057,  1059,  1062,  1064,  1066,  1071,  1073,  1078,  1079,  1084,
    1085,  1091,  1095,  1096,  1097,  1100,  1101,  1104,  1108,  1112,
    1118,  1124,  1126,  1130,  1134,  1135,  1139,  1140,  1144,  1145,
    1150,  1152,  1154,  1157
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "'/'", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "@10", "@11", "@12", "@13", "formline",
  "formarg", "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subsignature", "@14", "optsubbody", "expr", "listexpr", "listop", "@15",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "@16", "myattrterm", "myterm", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "my_var", "refgen_topic", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   124,   122,   122,   125,   122,   122,   122,   122,   122,
     122,   122,   122,   126,   127,   122,   122,   122,   128,   122,
     122,   122,   122,   129,   122,   122,   122,   130,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   133,
     133,   134,   134,   135,   136,   136,   137,   137,   138,   139,
     140,   141,   142,   142,   143,   144,   145,   146,   146,   147,
     147,   148,   148,   148,   149,   149,   151,   150,   152,   152,
     153,   153,   153,   153,   154,   154,   154,   155,   155,   155,
     155,   155,   155,   155,   155,   156,   155,   157,   157,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   161,   161,   161,   161,
     161,   161,   162,   162,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   164,   163,   163,   163,   163,   163,   165,   165,
     166,   166,   166,   166,   166,   167,   167,   168,   168,   169,
     169,   170,   171,   171,   171,   172,   172,   173,   174,   175,
     176,   177,   177,   178,   179,   179,   180,   180,   181,   181,
     182,   182,   182,   182
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    11,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     0,     3,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     8,     2,     2,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     0,
       2,     1,     1,     1,     1,     1,     1,     2,     2,     2,
       2,     2,     4,     2,     1,     3,     1,     3,     1,     3,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   227,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   214,     0,     0,   185,   212,   173,
     207,   209,   203,    85,   217,    85,   195,   216,   205,     0,
       0,   198,   225,     0,     0,     0,     0,     0,     0,   201,
       0,     0,     0,     0,     0,     0,     0,   228,   103,   215,
     180,   164,   165,   166,   167,   106,   170,     5,   186,   175,
     178,   177,   179,   176,     0,     0,     0,    16,     7,    60,
      56,    27,    86,     0,     0,    84,     0,     0,     0,     0,
       0,     0,     0,     0,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   157,     0,   147,   148,   250,   253,
     252,   251,   238,   239,   240,   243,   237,   225,     0,     0,
       0,     0,   204,     0,    89,   196,     0,     0,   227,   199,
     200,   250,   226,   113,   251,     0,   241,   163,   162,     0,
       0,    87,    88,   225,   171,     0,   219,   222,   224,   223,
     202,   197,   149,   150,   169,   155,   154,   174,     0,     0,
       0,     0,   104,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   153,   152,   151,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    83,    84,     0,    34,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,    40,     0,
      52,    55,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   156,   111,   227,     0,     0,   208,   115,    90,     0,
      91,   206,   210,     0,     0,     0,   107,   159,     0,   189,
     221,     0,    95,   218,     0,   172,   102,   101,   100,   105,
       0,     0,   129,     0,   142,   138,   139,   135,   136,   133,
       0,   145,   144,   143,   141,   140,   137,   146,   134,     0,
       0,     0,   245,   247,   249,     0,   117,     0,     0,   110,
     118,   187,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    82,     0,    29,     0,     0,    76,     0,     0,     0,
       0,    16,   235,     0,   236,   232,   233,   234,     0,    16,
       0,     0,    72,    64,    65,    78,    62,    63,    66,    67,
       0,   229,   131,   225,    96,    91,    93,     0,   211,   114,
       0,   158,   220,    94,     0,     0,     0,   122,   128,     0,
       0,     0,   190,   191,   192,   194,   193,   242,   126,     0,
     227,   188,     0,   120,     0,   181,     0,   182,     0,    14,
      16,    28,    89,    16,    16,    33,     0,     0,    77,     0,
       0,    79,    81,     0,     0,   231,     0,    16,    75,    80,
       0,     0,    61,     0,     0,     0,   112,     0,     0,   116,
       0,     0,    92,   160,   108,   132,     0,   125,   168,     0,
     121,   127,     0,   123,   183,   184,   119,     0,    91,     0,
      53,   225,    73,    73,     0,     0,     0,    48,     0,     0,
      43,     0,     0,     0,   230,   213,    97,    19,   130,   124,
     109,     0,     0,    91,    19,     0,     0,     0,    18,    68,
      68,     0,     0,     0,    71,    76,     0,    38,    39,     0,
      21,    99,    98,    30,     0,     0,    35,    71,    71,    19,
       0,     0,    36,    37,     0,     0,     0,    51,     0,    71,
     161,     0,    19,    54,    41,    42,     0,    69,     0,    71,
       0,    71,    44,    47,     0,    58,    22,     0,    17,     0,
      46,     0,    50,    73,    15,    19,    57,    32,     0,    71,
       0,     0,    68,    49,     0,    59,    70,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   361,
      15,   439,   459,   102,   471,   220,   100,   101,   362,   363,
     295,   445,   493,   442,   434,   486,   496,    96,   462,   210,
     436,   379,   367,   314,   370,   381,   373,   292,   197,   123,
     194,   143,   230,   327,   243,   325,   390,   453,    97,    58,
      59,   323,   279,    60,    61,    62,    63,    64,    65,   119,
      66,   146,   133,    67,   388,   374,   302,   303,    68,    69,
      70,    71,    72,    73,    74,    75,    76,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -419
static const yytype_int16 yypact[] =
{
     680,  -419,  -419,  -419,  -419,  -419,  -419,    28,  -419,  2667,
      32,  1460,  1367,  -419,  -419,  -419,  1927,  2667,  2667,    35,
      35,    35,    35,    35,  -419,    35,    35,  -419,  -419,    38,
     -18,  -419,  2667,  -419,  -419,  -419,  2667,  -419,    -8,    10,
      18,  1834,  1741,    35,  1834,  2018,    71,  2667,     2,  2667,
    2667,  2667,  2667,  2667,  2667,  2667,  2109,     3,     8,  -419,
       1,  -419,  -419,  -419,  -419,  2735,  -419,  -419,    21,    48,
     124,   127,  -419,    89,   138,   156,   105,  -419,  -419,  -419,
    -419,  -419,  -419,    71,    83,  -419,    25,    36,    50,    54,
     -10,    61,    65,    32,   104,  -419,   151,  2293,  1367,  -419,
    -419,  -419,   611,   706,  -419,    97,   276,   276,  -419,  -419,
    -419,  -419,  -419,  -419,  -419,  -419,  -419,  2667,    73,    76,
    2667,    86,  2094,    32,   -13,  2735,    93,  2202,  1741,  -419,
    2094,   512,     8,  -419,   421,  2667,  -419,  -419,  2094,   186,
      53,  -419,  -419,  2667,  2094,  2295,   133,  -419,  -419,  -419,
    2094,     8,   276,   276,   276,   380,   380,   195,   -24,  2667,
    2667,  2667,  2667,  2667,  2667,  2388,  2667,  2667,  2667,  2667,
    2667,  2667,  2667,  2667,  2667,  2667,  2667,  2667,  2667,  2667,
    2667,  -419,  -419,  -419,   101,  2481,  2667,  2667,  2667,  2667,
    2667,  2667,  2667,  -419,   191,  -419,   192,  -419,  -419,  -419,
    -419,  -419,  -419,   391,  -419,   117,  -419,  -419,  -419,    32,
    -419,  -419,  2667,  2667,  2667,  2667,  2667,  2667,  -419,  -419,
    -419,  -419,  -419,  2667,  2667,   114,  -419,  -419,  -419,   121,
     153,  -419,  -419,   281,   135,  2667,     8,  -419,   228,  -419,
    -419,   340,   203,  -419,  2667,   229,   163,   163,  -419,  2735,
     173,   122,  -419,   348,  1541,  2003,  1819,   439,   357,  2735,
    2690,   482,   482,  1631,  1726,  1912,  2187,   276,   276,  2667,
    2667,   420,   226,   234,   236,   237,  -419,   238,  2574,   159,
    -419,  -419,   411,   182,   150,   250,   157,   278,   205,   289,
     801,  -419,   242,   164,    57,   245,  2667,  2667,  2667,  2667,
     256,  -419,  -419,   187,  -419,  -419,  -419,  -419,  1553,  -419,
    2667,  2667,  -419,     3,  -419,     3,     3,     3,     3,     3,
     197,   -37,  -419,  2667,  -419,   153,   263,    32,  -419,  -419,
     418,  -419,  -419,  -419,   209,  2667,   301,  -419,  -419,  2667,
     303,   219,  -419,  -419,  -419,  -419,  -419,  -419,  -419,   450,
    2667,  -419,   302,  -419,   304,  -419,   309,  -419,   310,  -419,
    -419,  -419,   299,  -419,  -419,  -419,   306,   230,     3,   233,
     235,     3,  -419,   239,   241,  -419,   231,  -419,  -419,  -419,
     240,   313,   273,  2667,   246,   251,  -419,  2667,   260,  -419,
     261,   329,  -419,  -419,  -419,  -419,   224,  -419,  2780,   330,
    -419,  -419,   262,  -419,  -419,  -419,  -419,   332,   153,   121,
    -419,  2667,  -419,  -419,   359,   359,  2667,  -419,  2667,   359,
    -419,   267,   359,   359,     3,  -419,  -419,  -419,  -419,  -419,
    -419,   311,    67,   153,  -419,   366,   359,   359,  -419,    55,
      55,   307,   320,   335,   104,  2667,   359,  -419,  -419,   896,
    -419,  -419,  -419,  -419,   425,   991,  -419,   104,   104,  -419,
     359,   342,  -419,  -419,   359,  2667,   359,  -419,   426,   104,
    -419,    11,  -419,  -419,  -419,  -419,  1086,  -419,  2667,   104,
     354,   104,  -419,  -419,   437,   389,  -419,  1181,  -419,   365,
    -419,   359,  -419,  -419,  -419,  -419,  -419,  -419,   359,   104,
    1646,  1274,    55,  -419,   369,  -419,  -419,   359,  -419
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -419,  -419,  -419,  -419,  -419,  -419,  -419,  -419,     4,  -419,
     -56,   -76,  -419,   -15,  -419,   456,   376,     9,  -419,  -419,
    -419,  -419,  -419,  -419,  -419,  -419,  -419,  -306,  -418,   -30,
    -404,  -419,    34,   -96,  -246,   -14,  -419,  -419,   295,   457,
    -419,   408,   131,  -322,  -419,    91,  -419,  -419,    -5,   -35,
    -419,  -419,  -419,  -419,  -419,  -419,  -419,  -419,   225,  -419,
    -419,  -419,  -101,  -127,  -419,  -419,   139,  -419,   318,    13,
     -42,   -40,  -419,  -419,  -419,  -419,  -419,    49
