  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_141_6 = 141,                    /* @6  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_7 = 145,                    /* $@7  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_153_10 = 153,                   /* @10  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_11 = 160,                   /* $@11  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_12 = 162,                   /* $@12  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_13 = 164,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_14 = 166,                   /* $@14  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_15 = 168,                   /* $@15  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 170,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 171,   /* bare_statement_utilize  */
  YYSYMBOL_172_16 = 172,                   /* $@16  */
  YYSYMBOL_bare_statement_when = 173,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 174,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 175,  /* bare_statement_yadayada  */
  YYSYMBOL_parse_bare_statement = 176,     /* parse_bare_statement  */
  YYSYMBOL_177_17 = 177,                   /* $@17  */
  YYSYMBOL_subscript_index = 178,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 179,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 180,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 181,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 182,                    /* block  */
  YYSYMBOL_empty = 183,                    /* empty  */
  YYSYMBOL_formblock = 184,                /* formblock  */
  YYSYMBOL_remember = 185,                 /* remember  */
  YYSYMBOL_mblock = 186,                   /* mblock  */
  YYSYMBOL_mremember = 187,                /* mremember  */
  YYSYMBOL_catch_paren = 188,              /* catch_paren  */
  YYSYMBOL_189_18 = 189,                   /* $@18  */
  YYSYMBOL_190_19 = 190,                   /* $@19  */
  YYSYMBOL_stmtseq = 191,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 192,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 193,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 194,              /* labfullstmt  */
  YYSYMBOL_barestmt = 195,                 /* barestmt  */
  YYSYMBOL_formline = 196,                 /* formline  */
  YYSYMBOL_formarg = 197,                  /* formarg  */
  YYSYMBOL_condition = 198,                /* condition  */
  YYSYMBOL_sideff = 199,                   /* sideff  */
  YYSYMBOL_else = 200,                     /* else  */
  YYSYMBOL_cont = 201,                     /* cont  */
  YYSYMBOL_finally = 202,                  /* finally  */
  YYSYMBOL_mintro = 203,                   /* mintro  */
  YYSYMBOL_nexpr = 204,                    /* nexpr  */
  YYSYMBOL_texpr = 205,                    /* texpr  */
  YYSYMBOL_iexpr = 206,                    /* iexpr  */
  YYSYMBOL_mexpr = 207,                    /* mexpr  */
  YYSYMBOL_mnexpr = 208,                   /* mnexpr  */
  YYSYMBOL_formname = 209,                 /* formname  */
  YYSYMBOL_startsub = 210,                 /* startsub  */
  YYSYMBOL_startanonsub = 211,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 212,          /* startanonmethod  */
  YYSYMBOL_startformsub = 213,             /* startformsub  */
  YYSYMBOL_subname = 214,                  /* subname  */
  YYSYMBOL_proto = 215,                    /* proto  */
  YYSYMBOL_subattrlist = 216,              /* subattrlist  */
  YYSYMBOL_attrlist = 217,                 /* attrlist  */
  YYSYMBOL_optattrlist = 218,              /* optattrlist  */
  YYSYMBOL_sigvar = 219,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 220,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 221,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 222,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 223,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 224,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 225,                  /* sigelem  */
  YYSYMBOL_siglist = 226,                  /* siglist  */
  YYSYMBOL_optsiglist = 227,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 228,          /* optsubsignature  */
  YYSYMBOL_subsignature = 229,             /* subsignature  */
  YYSYMBOL_subsigguts = 230,               /* subsigguts  */
  YYSYMBOL_231_20 = 231,                   /* $@20  */
  YYSYMBOL_optsubbody = 232,               /* optsubbody  */
  YYSYMBOL_subbody = 233,                  /* subbody  */
  YYSYMBOL_234_21 = 234,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 235,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 236,               /* sigsubbody  */
  YYSYMBOL_237_22 = 237,                   /* $@22  */
  YYSYMBOL_238_23 = 238,                   /* $@23  */
  YYSYMBOL_expr = 239,                     /* expr  */
  YYSYMBOL_listexpr = 240,                 /* listexpr  */
  YYSYMBOL_listop = 241,                   /* listop  */
  YYSYMBOL_242_24 = 242,                   /* @24  */
  YYSYMBOL_methodname = 243,               /* methodname  */
  YYSYMBOL_subscripted = 244,              /* subscripted  */
  YYSYMBOL_termbinop = 245,                /* termbinop  */
  YYSYMBOL_termrelop = 246,                /* termrelop  */
  YYSYMBOL_relopchain = 247,               /* relopchain  */
  YYSYMBOL_termeqop = 248,                 /* termeqop  */
  YYSYMBOL_eqopchain = 249,                /* eqopchain  */
  YYSYMBOL_termunop = 250,                 /* termunop  */
  YYSYMBOL_anonymous = 251,                /* anonymous  */
  YYSYMBOL_termdo = 252,                   /* termdo  */
  YYSYMBOL_term = 253,                     /* term  */
  YYSYMBOL_254_25 = 254,                   /* @25  */
  YYSYMBOL_myattrterm = 255,               /* myattrterm  */
  YYSYMBOL_myterm = 256,                   /* myterm  */
  YYSYMBOL_fieldvar = 257,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 258,                /* fielddecl  */
  YYSYMBOL_259_26 = 259,                   /* $@26  */
  YYSYMBOL_optlistexpr = 260,              /* optlistexpr  */
  YYSYMBOL_optexpr = 261,                  /* optexpr  */
  YYSYMBOL_optrepl = 262,                  /* optrepl  */
  YYSYMBOL_my_scalar = 263,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 264,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 265,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 266,                   /* my_var  */
  YYSYMBOL_refgen_topic = 267,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 268,                /* my_refgen  */
  YYSYMBOL_amper = 269,                    /* amper  */
  YYSYMBOL_scalar = 270,                   /* scalar  */
  YYSYMBOL_ary = 271,                      /* ary  */
  YYSYMBOL_hsh = 272,                      /* hsh  */
  YYSYMBOL_arylen = 273,                   /* arylen  */
  YYSYMBOL_star = 274,                     /* star  */
  YYSYMBOL_sliceme = 275,                  /* sliceme  */
  YYSYMBOL_kvslice = 276,                  /* kvslice  */
  YYSYMBOL_gelem = 277,                    /* gelem  */
  YYSYMBOL_indirob = 278                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  17
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  145
/* YYNRULES -- Number of rules.  */
#define YYNRULES  376
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  677

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   192,   192,   194,   193,   205,   204,   215,   214,   228,
     227,   241,   240,   251,   250,   263,   271,   293,   287,   310,
     318,   326,   333,   346,   351,   341,   372,   385,   404,   420,
     416,   445,   467,   481,   497,   510,   525,   533,   554,   549,
     569,   567,   604,   601,   634,   631,   660,   655,   677,   692,
     709,   707,   725,   737,   752,   761,   760,   778,   791,   804,
     805,   814,   816,   821,   829,   833,   840,   845,   852,   858,
     862,   864,   861,   871,   872,   882,   883,   892,   896,   900,
     907,   924,   925,   926,   927,   928,   929,   930,   931,   932,
     933,   934,   935,   936,   937,   938,   939,   940,   941,   942,
     943,   944,   945,   946,   947,   948,   952,   970,   971,   975,
     979,   981,   983,   986,   989,   991,   993,   996,  1002,  1003,
    1008,  1019,  1020,  1025,  1027,  1032,  1039,  1040,  1044,  1048,
    1052,  1057,  1061,  1065,  1066,  1069,  1075,  1080,  1085,  1091,
    1092,  1097,  1098,  1103,  1104,  1111,  1116,  1118,  1123,  1124,
    1133,  1135,  1140,  1142,  1146,  1151,  1156,  1163,  1165,  1171,
    1181,  1194,  1196,  1201,  1203,  1211,  1212,  1213,  1218,  1219,
    1224,  1225,  1229,  1233,  1233,  1266,  1267,  1273,  1272,  1289,
    1290,  1295,  1300,  1294,  1312,  1314,  1316,  1318,  1320,  1324,
    1326,  1331,  1335,  1339,  1343,  1347,  1353,  1358,  1364,  1370,
    1376,  1382,  1384,  1386,  1389,  1388,  1402,  1403,  1407,  1411,
    1414,  1419,  1422,  1426,  1433,  1439,  1441,  1443,  1448,  1450,
    1452,  1454,  1456,  1458,  1463,  1465,  1467,  1469,  1471,  1473,
    1475,  1477,  1479,  1481,  1483,  1485,  1487,  1489,  1491,  1493,
    1497,  1499,  1501,  1503,  1505,  1509,  1511,  1515,  1517,  1519,
    1521,  1525,  1527,  1532,  1534,  1537,  1539,  1541,  1544,  1547,
    1558,  1561,  1569,  1571,  1573,  1576,  1578,  1581,  1583,  1588,
    1593,  1595,  1599,  1600,  1601,  1602,  1603,  1605,  1607,  1609,
    1611,  1613,  1615,  1617,  1619,  1621,  1623,  1625,  1627,  1629,
    1639,  1649,  1659,  1669,  1671,  1673,  1676,  1681,  1685,  1687,
    1689,  1691,  1694,  1696,  1699,  1701,  1703,  1705,  1707,  1709,
    1711,  1713,  1715,  1718,  1720,  1722,  1724,  1726,  1728,  1732,
    1735,  1734,  1747,  1748,  1749,  1754,  1756,  1758,  1760,  1765,
    1767,  1770,  1772,  1774,  1779,  1784,  1789,  1797,  1805,  1804,
    1822,  1823,  1827,  1828,  1832,  1833,  1838,  1843,  1845,  1849,
    1853,  1854,  1860,  1864,  1865,  1866,  1869,  1870,  1873,  1874,
    1877,  1881,  1885,  1891,  1897,  1899,  1903,  1907,  1908,  1912,
    1913,  1917,  1918,  1923,  1925,  1927,  1930
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
