/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    77,
      84,    89,    90,    98,   106,   114,   122,   129,   132,   141,
     150,   162,   172,   181,   189,   192,   193,   202,   205,   207,
     209,   211,   215,   219,   223,   227,   231,   235,   236,   239,
     246,   247,   250,   251,   252,   254,   255,   257,   259,   261,
     263,   265,   267,   268,   269,   270,   271,   273,   274,   276,
     277,   280,   282,   285,   287,   289,   291,   295,   299,   303,
     305,   308,   312,   314,   318,   324,   331,   335,   339,   345,
     348,   353,   354,   360,   362,   364,   370,   375,   381,   386,
     392,   399,   405,   410,   416,   421,   425,   432,   437,   443,
     447,   451,   455,   459,   463,   467,   471,   475,   479,   483,
     487,   491,   495,   499,   502,   505,   508,   511,   514,   517,
     520,   523,   527,   530,   535,   539,   545,   548,   551,   556,
     562,   567,   573,   575,   577,   579,   581,   587,   590,   592,
     595,   599,   601,   604,   606,   608,   610,   612,   614,   616,
     621,   627,   629,   631,   635,   640,   644,   646,   649,   652,
     654,   657,   660,   662,   665,   667,   670,   672,   676,   678,
     682,   684,   688,   693,   694,   700,   702,   704,   706,   708,
     712,   715,   719,   722,   724,   726,   728,   729,   731,   732,
     734,   736,   739,   742,   745,   748,   751,   754,   756,   758,
     760
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     102,     0,    -1,    -1,     3,   103,   110,   114,    -1,    -1,
       4,   104,   154,    -1,    -1,     5,   105,   109,    -1,    -1,
       6,   106,   117,    -1,    -1,     7,   107,   115,    -1,    -1,
       8,   108,   114,    -1,     9,   110,   114,    10,    -1,    -1,
      -1,     9,   113,   114,    10,    -1,    -1,    -1,   114,   115,
      -1,   117,    -1,   116,    -1,    34,   117,    -1,    34,   116,
      -1,    33,    -1,   100,    -1,    35,   133,   130,   109,    -1,
      36,   131,   134,   135,   136,   138,    -1,    69,   131,   134,
     135,   136,   138,    -1,    38,    21,    21,    20,    -1,    -1,
      39,   131,   118,    21,    21,   153,    20,    -1,    42,    99,
     110,   127,    98,   112,   121,    -1,    43,    99,   110,   129,
      98,   112,   121,    -1,    48,    99,   110,   111,   127,    98,
     112,    -1,    49,    99,   110,   127,    98,   112,    -1,    50,
     109,    -1,    40,    99,   110,   125,    98,   123,   112,   122,
      -1,    41,    99,   110,   126,    98,   123,   112,   122,    -1,
      47,    99,   110,   128,    20,   125,    20,   123,   128,    98,
     112,    -1,    47,    68,   110,   155,    99,   127,    98,   112,
     122,    -1,    47,   157,    99,   110,   127,    98,   112,   122,
      -1,    47,    99,   110,   127,    98,   112,   122,    -1,   109,
     122,    -1,    -1,    38,    21,    21,     9,   110,   119,   114,
      10,    -1,   120,    20,    -1,    20,    -1,     1,    -1,   139,
      -1,   139,    42,   139,    -1,   139,    43,   139,    -1,   139,
      40,   139,    -1,   139,    41,   126,    -1,   139,    47,   139,
      -1,   139,    49,   139,    -1,    -1,    44,   112,    -1,    45,
      99,   127,    98,   112,   121,    -1,    -1,    46,   109,    -1,
      -1,    -1,   120,    -1,    -1,   139,    -1,   139,    -1,   139,
      -1,   124,    -1,   126,    -1,    21,    -1,    -1,    -1,    -1,
      -1,    21,    -1,    -1,    24,    -1,    -1,    71,    24,    -1,
      71,    -1,    71,    24,    -1,    71,    -1,   109,    -1,    20,
      -1,   139,    75,   139,    -1,   139,    74,   139,    -1,   139,
      73,   139,    -1,   140,    -1,   140,    77,    -1,   140,    77,
     149,    -1,   149,    -1,    58,   162,   140,    -1,    56,    99,
     162,   139,    98,    -1,   149,    97,   143,    99,   154,    98,
      -1,   149,    97,   143,    -1,    22,   162,   153,    -1,    23,
     162,    99,   154,    98,    -1,    58,   153,    -1,    56,    99,
     154,    98,    -1,    -1,    31,   132,   109,   142,   153,    -1,
      22,    -1,   157,    -1,   161,     9,   139,    20,    10,    -1,
     157,    11,   139,    12,    -1,   149,    97,    11,   139,    12,
      -1,   144,    11,   139,    12,    -1,   157,     9,   139,    20,
      10,    -1,   149,    97,     9,   139,    20,    10,    -1,   144,
       9,   139,    20,    10,    -1,   149,    97,    99,    98,    -1,
     149,    97,    99,   139,    98,    -1,   144,    99,   139,    98,
      -1,   144,    99,    98,    -1,    99,   139,    98,    11,   139,
      12,    -1,    27,    11,   139,    12,    -1,    99,    98,    11,
     139,    12,    -1,   149,    78,   149,    -1,   149,    92,   149,
      -1,   149,    61,   149,    -1,   149,    62,   149,    -1,   149,
      86,   149,    -1,   149,    59,   149,    -1,   149,    60,   149,
      -1,   149,    85,   149,    -1,   149,    84,   149,    -1,   149,
      52,   149,    -1,   149,    83,   149,    -1,   149,    82,   149,
      -1,   149,    81,   149,    -1,   149,    87,   149,    -1,    13,
     149,    -1,    14,   149,    -1,    88,   149,    -1,    89,   149,
      -1,   149,    94,    -1,   149,    93,    -1,    96,   149,    -1,
      95,   149,    -1,    11,   139,    12,    -1,    11,    12,    -1,
      65,   139,    20,    10,    -1,    65,    20,    10,    -1,    37,
     132,   135,   136,   109,    -1,    64,   149,    -1,    64,   109,
      -1,    64,    21,    99,    98,    -1,    64,    21,    99,   139,
      98,    -1,    64,   157,    99,    98,    -1,    64,   157,    99,
     139,    98,    -1,   145,    -1,   146,    -1,   147,    -1,   148,
      -1,   149,    79,   149,    80,   149,    -1,    90,   149,    -1,
     151,    -1,    67,   149,    -1,    99,   139,    98,    -1,    27,
      -1,    99,    98,    -1,   157,    -1,   161,    -1,   159,    -1,
     158,    -1,   160,    -1,   144,    -1,   158,    11,   139,    12,
      -1,   158,     9,   139,    20,    10,    -1,    24,    -1,   156,
      -1,   156,    99,    98,    -1,   156,    99,   139,    98,    -1,
      66,    21,   153,    -1,    51,    -1,    51,   149,    -1,    76,
     140,    -1,    57,    -1,    57,   109,    -1,    57,   149,    -1,
      70,    -1,    70,   149,    -1,    30,    -1,    30,   149,    -1,
      54,    -1,    54,    99,    98,    -1,    28,    -1,    28,    99,
      98,    -1,    29,    -1,    55,    99,    98,    -1,    55,    99,
     139,    98,    -1,    -1,    25,   150,    99,   140,    98,    -1,
      21,    -1,   141,    -1,    53,    -1,    32,    -1,    68,   152,
     137,    -1,    68,   152,    -1,    99,   139,    98,    -1,    99,
      98,    -1,   157,    -1,   159,    -1,   158,    -1,    -1,   140,
      -1,    -1,   139,    -1,   157,    -1,    19,   162,    -1,    15,
     162,    -1,    16,   162,    -1,    17,   162,    -1,    63,   162,
      -1,    18,   162,    -1,    21,    -1,   157,    -1,   109,    -1,
      26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   139,   149,   148,   158,   157,   170,   169,
     182,   181,   194,   193,   205,   215,   219,   222,   232,   237,
     238,   247,   255,   259,   266,   275,   277,   282,   300,   321,
     333,   349,   348,   365,   374,   383,   389,   391,   393,   403,
     413,   434,   443,   452,   461,   468,   467,   484,   490,   500,
     502,   504,   508,   512,   516,   520,   525,   531,   532,   538,
     552,   553,   562,   568,   569,   574,   577,   581,   586,   590,
     594,   598,   599,   603,   609,   614,   619,   629,   630,   635,
     636,   640,   650,   654,   664,   665,   675,   679,   683,   687,
     691,   701,   710,   714,   719,   726,   735,   741,   747,   755,
     759,   766,   765,   776,   777,   781,   790,   795,   803,   810,
     817,   827,   836,   843,   852,   859,   865,   872,   877,   887,
     891,   895,   901,   905,   909,   913,   917,   921,   925,   937,
     941,   945,   949,   959,   963,   970,   974,   978,   983,   988,
     993,  1002,  1007,  1012,  1018,  1024,  1035,  1039,  1043,  1055,
    1068,  1076,  1088,  1089,  1090,  1091,  1092,  1097,  1101,  1103,
    1107,  1112,  1114,  1119,  1121,  1123,  1125,  1127,  1129,  1131,
    1140,  1151,  1153,  1155,  1160,  1173,  1178,  1183,  1187,  1191,
    1195,  1199,  1203,  1207,  1211,  1213,  1216,  1220,  1226,  1228,
    1233,  1236,  1245,  1252,  1251,  1267,  1268,  1269,  1275,  1279,
    1287,  1294,  1299,  1304,  1306,  1308,  1313,  1315,  1320,  1321,
    1327,  1331,  1337,  1343,  1349,  1355,  1361,  1368,  1370,  1372,
    1375
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subbody", "expr", "listexpr", "listop", "@9", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@10", "myattrterm", "myterm", "optlistexpr", "optexpr", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,    44,   320,    63,
      58,   321,   322,   323,   324,   325,   326,   327,    33,   126,
     328,   329,   330,   331,   332,   333,   334,   335,    41,    40,
     336
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   101,   103,   102,   104,   102,   105,   102,   106,   102,
     107,   102,   108,   102,   109,   110,   111,   112,   113,   114,
     114,   115,   115,   116,   116,   117,   117,   117,   117,   117,
     117,   118,   117,   117,   117,   117,   117,   117,   117,   117,
     117,   117,   117,   117,   117,   119,   117,   117,   117,   120,
     120,   120,   120,   120,   120,   120,   120,   121,   121,   121,
     122,   122,   123,   124,   124,   125,   125,   126,   127,   128,
     129,   130,   130,   131,   132,   133,   134,   135,   135,   136,
     136,   136,   137,   137,   138,   138,   139,   139,   139,   139,
     140,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   142,   141,   143,   143,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   146,
     146,   147,   147,   147,   147,   147,   148,   148,   148,   148,
     148,   148,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   150,   149,   149,   149,   149,   149,   151,
     151,   152,   152,   152,   152,   152,   153,   153,   154,   154,
     155,   156,   157,   158,   159,   160,   161,   162,   162,   162,
     162
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     6,     6,
       4,     0,     7,     7,     7,     7,     6,     2,     8,     8,
      11,     9,     8,     7,     2,     0,     8,     2,     1,     1,
       1,     3,     3,     3,     3,     3,     3,     0,     2,     6,
       0,     2,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     0,     1,     0,
       2,     1,     2,     1,     1,     1,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     1,     2,     1,     1,     1,     1,     1,     1,     4,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     5,     1,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       1,     2,     2,     2,     2,     2,     2,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   208,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   195,     0,     0,   171,   193,   161,
     188,   190,   184,    74,   198,    74,   176,   197,   186,     0,
       0,   179,   206,     0,     0,     0,     0,     0,     0,   182,
       0,     0,     0,     0,     0,     0,     0,   209,    89,   196,
     168,   152,   153,   154,   155,    92,   158,     5,   172,   163,
     166,   165,   167,   164,    15,     7,    49,    48,    25,    75,
      73,     0,    73,     0,     0,     0,     0,     0,     0,     0,
       0,    73,    26,    60,     9,     0,    50,     0,    11,    22,
      21,     0,     0,   142,     0,   133,   134,   217,   220,   219,
     218,   212,   213,   214,   216,   211,   206,     0,     0,     0,
       0,   185,     0,    77,   177,     0,     0,   208,   180,   181,
     217,   207,    99,   218,     0,   215,   195,   147,   146,   163,
       0,     0,   206,   159,     0,   200,   203,   205,   204,   183,
     178,   135,   136,   157,   140,   139,   162,     0,     0,     0,
       0,    90,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     138,   137,     0,     0,     0,     0,     0,     0,     0,    19,
      72,     0,     0,    31,    15,    15,    15,    15,    15,    15,
       0,    15,    15,    37,     0,     0,    44,    47,     0,     0,
       0,     0,     0,     0,    24,    23,    20,   141,    97,   208,
       0,     0,   189,   101,    78,    79,   187,   191,     0,     0,
       0,    93,     0,     0,   144,     0,   175,   202,     0,    83,
     199,     0,   160,    88,    87,    86,    91,     0,     0,   115,
       0,   128,   124,   125,   121,   122,   119,     0,   131,   130,
     129,   127,   126,   123,   132,   120,     0,     0,   103,     0,
      96,   104,   173,     0,     0,     0,     0,     0,     0,     0,
      71,     0,    76,    77,     0,     0,    65,     0,     0,     0,
       0,     0,    15,    16,     0,    77,    61,    53,    54,    67,
      51,    52,    55,    56,     0,     0,   117,   206,    81,     0,
     192,   100,     0,   148,     0,   150,     0,   143,   201,    82,
       0,     0,     0,   108,   114,     0,     0,     0,   112,     0,
     208,   174,     0,   106,     0,   169,     0,    14,    27,    79,
      15,    30,     0,     0,    66,     0,     0,    68,    70,     0,
       0,   210,    64,    69,     0,     0,    50,     0,     0,     0,
      79,    98,   194,   102,    80,   145,    94,   149,   151,   118,
       0,   111,   156,     0,   107,   113,     0,   109,   170,   105,
       0,    45,   206,    62,    62,     0,     0,     0,     0,    65,
       0,     0,     0,     0,   116,   110,    95,    85,    84,    28,
      19,     0,     0,     0,    18,    57,    57,     0,    60,     0,
       0,     0,    36,    29,     0,    32,    60,    60,    19,     0,
       0,    33,    34,     0,    43,    62,    60,    35,    46,    38,
      39,     0,    58,     0,    60,     0,    42,    17,     0,    41,
       0,     0,     0,    57,    40,    59
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,    15,
     358,   405,   418,   101,   216,    99,   100,   285,   400,    95,
     421,   206,   402,   353,   343,   298,   346,   355,   349,   281,
     191,   122,   190,   283,   225,   309,   240,   399,    96,    58,
      59,   307,   270,    60,    61,    62,    63,    64,    65,   118,
      66,   145,   132,    67,   350,    68,    69,    70,    71,    72,
      73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -402
static const yytype_int16 yypact[] =
{
     587,  -402,  -402,  -402,  -402,  -402,  -402,    11,  -402,  2532,
       8,   973,   881,  -402,  -402,  -402,  1646,  2532,  2532,   172,
     172,   172,   172,   172,  -402,   172,   172,  -402,  -402,    23,
     -62,  -402,  2532,  -402,  -402,  -402,  2532,  -402,   -33,   -26,
     -18,  1468,  1379,   172,  1557,  1733,    67,  2532,    48,  2532,
    2532,  2532,  2532,  2532,  2532,  2532,  1820,    52,    32,  -402,
      12,  -402,  -402,  -402,  -402,  2593,  -402,  -402,    17,   123,
     185,  -402,  -402,   122,  -402,  -402,  -402,  -402,  -402,  -402,
    -402,    98,  -402,    37,    38,    45,    49,     7,    62,    65,
       8,  -402,  -402,   119,  -402,   152,  1555,   881,  -402,  -402,
    -402,   421,   513,  -402,    -6,   162,   162,  -402,  -402,  -402,
    -402,  -402,  -402,  -402,  -402,  -402,  2532,    74,    90,  2532,
      88,  1184,     8,   181,  2593,   111,  1909,  1379,  -402,  1184,
    1289,    32,  -402,  1213,  2532,  -402,   126,  -402,  1184,    24,
     217,   110,  2532,  1184,  1998,   157,  -402,  -402,  -402,  1184,
      32,   162,   162,   162,    63,    63,   218,   191,  2532,  2532,
    2532,  2532,  2532,  2532,  2087,  2532,  2532,  2532,  2532,  2532,
    2532,  2532,  2532,  2532,  2532,  2532,  2532,  2532,  2532,  2532,
    -402,  -402,    29,  2176,  2532,  2532,  2532,  2532,  2532,  -402,
     210,   216,   219,  -402,  -402,  -402,  -402,  -402,  -402,  -402,
     135,  -402,  -402,  -402,   216,     8,  -402,  -402,  2532,  2532,
    2532,  2532,  2532,  2532,  -402,  -402,  -402,  -402,  -402,  2532,
    2532,    -3,  -402,  -402,  -402,   168,  -402,  -402,   283,   144,
    2532,    32,  2265,  2354,  -402,   234,  -402,  -402,   316,   229,
    -402,  2532,   257,   196,   196,  -402,  2593,   143,    40,  -402,
     330,  2671,  1453,  1260,   409,    -8,  2593,  2554,   315,   315,
    1050,   247,  1364,   326,   162,   162,  2532,  2532,  -402,  2443,
     170,  -402,  -402,   407,   177,    47,   188,    93,   199,   605,
    -402,     8,  -402,   181,    81,   254,  2532,  2532,  2532,  2532,
     261,  1063,  -402,  -402,  2532,   181,  -402,    52,  -402,    52,
      52,    52,    52,    52,   192,   -57,  -402,  2532,   267,     8,
    -402,  -402,   420,  -402,   425,  -402,   499,  -402,  -402,  -402,
      96,  2532,   287,  -402,  -402,  2532,   213,   117,  -402,   512,
    2532,  -402,   292,  -402,   293,  -402,   295,  -402,  -402,   168,
    -402,  -402,   296,   215,    52,   222,   226,    52,  -402,   231,
     238,  -402,  -402,  -402,   232,   318,   252,  2532,  2532,   245,
     168,  -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,
     140,  -402,  2632,   306,  -402,  -402,   248,  -402,  -402,  -402,
      87,  -402,  2532,  -402,  -402,   336,   336,  2532,   336,  2532,
     249,   253,   336,    87,  -402,  -402,  -402,  -402,  -402,  -402,
    -402,   332,   336,   336,  -402,    53,    53,   281,   119,   363,
     336,   336,  -402,  -402,   697,  -402,   119,   119,  -402,   336,
     285,  -402,  -402,   336,  -402,  -402,   119,  -402,  -402,  -402,
    -402,   789,  -402,  2532,   119,  1153,  -402,  -402,   288,  -402,
     294,   336,   336,    53,  -402,  -402
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,     2,   -56,
    -402,   -88,  -402,    -7,   373,   297,   -10,  -402,  -402,  -276,
    -401,   -98,  -345,  -402,    21,   -67,  -275,   -39,  -402,  -402,
       9,   362,  -402,   202,  -221,  -315,  -402,    22,    -9,   -40,
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,   194,  -402,
    -402,  -402,  -112,  -124,  -402,  -402,     6,   369,   377,  -402,
    -402,    35
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -196
static const yytype_int16 yytable[] =
{
      57,    94,   131,   229,   218,   422,   217,   104,   102,   306,
     150,    14,    75,    93,    93,   352,   354,    74,   189,   359,
     161,   162,    19,   163,   380,   110,   110,   110,   110,   110,
     236,   110,   110,   184,   119,   185,   141,   120,   266,   403,
     267,   362,   445,   128,    19,   393,   137,   157,   133,   110,
     139,   268,   323,   168,   146,   112,   113,   114,   115,   333,
     116,   117,   339,    19,    20,    21,   125,   158,   159,   160,
     158,   159,   160,   126,   360,   198,   131,   134,   135,   178,
     435,   127,   390,   391,   179,   180,   181,   215,   142,   182,
     340,   193,   203,   200,   231,   304,    74,   419,   420,    93,
     204,   341,   131,    93,    93,   335,   199,   397,   369,   161,
     221,   164,   407,   158,   159,   160,   183,   228,    57,   192,
     158,   159,   160,   233,   223,   158,   159,   160,   269,   374,
     235,   188,   184,   133,   185,   238,   194,   195,   286,   287,
     288,   289,   290,   291,   196,   293,   294,   144,   197,   243,
     244,   245,   394,   247,   248,   250,  -196,  -196,   438,   352,
     182,   201,   230,   322,   202,   205,   158,   159,   160,   158,
     159,   160,   207,   219,   273,   274,   275,   276,   277,   278,
     305,    74,   279,   158,   159,   160,   222,    19,   271,   220,
     158,   159,   160,   107,   186,   363,   187,   332,   108,   297,
     299,   300,   301,   302,   303,   224,   376,   296,   334,   226,
      57,   105,   106,   158,   159,   160,   158,   159,   160,   336,
     345,   312,   348,   314,   316,   232,   121,   234,   239,   241,
     124,   280,   320,   373,   292,   129,   357,   282,   138,   308,
     284,   143,   311,   149,   317,   151,   152,   153,   154,   155,
     158,   159,   160,   319,   179,   180,   181,   326,   327,   182,
     329,   158,   159,   160,   158,   159,   160,   131,   321,   330,
     401,   160,   158,   159,   160,   342,    19,   344,   299,   347,
     299,    93,   356,   338,   381,   347,   158,   159,   160,   242,
     361,   364,   208,   209,   210,   211,   351,   371,   406,   212,
     408,   213,   377,   378,   412,   379,   166,   167,   168,   169,
     424,   365,   370,   383,   416,   417,   395,   382,   429,   430,
     384,    57,   426,   427,   385,   158,   159,   160,   436,   386,
     388,   432,   176,   177,   178,   434,   439,   387,   389,   179,
     180,   181,   131,   392,   182,   404,   396,   410,   347,   347,
     -68,   411,   415,   443,   444,   246,   158,   159,   160,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,   264,   265,   166,   167,   168,   169,   347,   423,
     344,   310,   398,   425,   433,    98,   441,   168,   169,   158,
     159,   160,   442,   414,   214,   398,   440,   123,   174,   175,
     176,   177,   178,   158,   159,   160,   295,   179,   180,   181,
     409,   431,   182,   178,   318,   413,    93,   147,   179,   180,
