      24,    29,    30,    31,    32,    37,    38,    39,    42,    45,
      47,    49,    54,    61,    68,    73,    74,    82,    90,    98,
     106,   113,   116,   125,   134,   146,   156,   165,   173,   176,
     177,   186,   189,   191,   193,   195,   199,   203,   207,   211,
     215,   219,   220,   223,   230,   231,   234,   235,   236,   238,
     239,   241,   243,   245,   247,   249,   250,   252,   254,   255,
     256,   257,   258,   260,   261,   263,   264,   267,   269,   272,
     274,   276,   278,   282,   286,   290,   292,   295,   299,   301,
     305,   311,   318,   322,   326,   332,   335,   340,   341,   347,
     349,   351,   357,   362,   368,   373,   379,   386,   392,   397,
     403,   408,   412,   419,   424,   430,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     489,   492,   495,   498,   501,   504,   507,   510,   514,   517,
     522,   526,   532,   535,   538,   543,   549,   554,   560,   562,
     564,   566,   568,   574,   577,   579,   582,   586,   588,   591,
     593,   595,   597,   599,   601,   603,   608,   614,   616,   618,
     622,   627,   631,   633,   636,   639,   641,   644,   647,   649,
     652,   654,   657,   659,   663,   665,   669,   674,   679,   681,
     683,   685,   687,   691,   694,   698,   701,   703,   705,   707,
     708,   710,   711,   713,   715,   716,   720,   722,   725,   728,
     731,   734,   737,   740,   742,   744,   746
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,     3,   103,    -1,    -1,     4,   100,   104,
      -1,    -1,     5,   101,   111,    -1,    -1,     6,   102,   110,
      -1,   107,   110,    -1,     7,   105,   110,     8,    -1,    -1,
      -1,    -1,     7,   109,   110,     8,    -1,    -1,    -1,   110,
     111,    -1,   125,   112,    -1,    30,    -1,    97,    -1,    32,
     129,   126,   104,    -1,    33,   127,   130,   131,   132,   134,
      -1,    66,   127,   130,   131,   132,   134,    -1,    35,    19,
      19,    18,    -1,    -1,    36,   127,   113,    19,    19,   148,
      18,    -1,    39,   150,   105,   122,    95,   108,   116,    -1,
      40,   150,   105,   124,    95,   108,   116,    -1,    45,   150,
     105,   106,   122,    95,   108,    -1,    46,   150,   105,   122,
      95,   108,    -1,    47,   104,    -1,    37,   150,   105,   120,
      95,   118,   108,   117,    -1,    38,   150,   105,   121,    95,
     118,   108,   117,    -1,    44,   150,   105,   123,    18,   120,
      18,   118,   123,    95,   108,    -1,    44,    65,   105,   152,
     150,   122,    95,   108,   117,    -1,    44,   154,   150,   105,
     122,    95,   108,   117,    -1,    44,   150,   105,   122,    95,
     108,   117,    -1,   104,   117,    -1,    -1,    35,    19,    19,
       7,   105,   114,   110,     8,    -1,   115,    18,    -1,    18,
      -1,     1,    -1,   135,    -1,   135,    39,   135,    -1,   135,
      40,   135,    -1,   135,    37,   135,    -1,   135,    38,   121,
      -1,   135,    44,   135,    -1,   135,    46,   135,    -1,    -1,
      41,   108,    -1,    42,   150,   122,    95,   108,   116,    -1,
      -1,    43,   104,    -1,    -1,    -1,   115,    -1,    -1,   135,
      -1,   135,    -1,   135,    -1,   119,    -1,   121,    -1,    -1,
      31,    -1,    19,    -1,    -1,    -1,    -1,    -1,    19,    -1,
      -1,    22,    -1,    -1,    68,    22,    -1,    68,    -1,    68,
      22,    -1,    68,    -1,   104,    -1,    18,    -1,   135,    72,
     135,    -1,   135,    71,   135,    -1,   135,    70,   135,    -1,
     136,    -1,   136,    74,    -1,   136,    74,   145,    -1,   145,
      -1,    55,   159,   136,    -1,    53,    96,   159,   135,    95,
      -1,   145,    94,   139,   150,   149,    95,    -1,   145,    94,
     139,    -1,    20,   159,   148,    -1,    21,   159,    96,   149,
      95,    -1,    55,   148,    -1,    53,    96,   149,    95,    -1,
      -1,    28,   128,   104,   138,   148,    -1,    20,    -1,   154,
      -1,   158,     7,   135,    18,     8,    -1,   154,     9,   135,
      10,    -1,   145,    94,     9,   135,    10,    -1,   140,     9,
     135,    10,    -1,   154,     7,   135,    18,     8,    -1,   145,
      94,     7,   135,    18,     8,    -1,   140,     7,   135,    18,
       8,    -1,   145,    94,    96,    95,    -1,   145,    94,    96,
     135,    95,    -1,   140,   150,   135,    95,    -1,   140,   150,
      95,    -1,    96,   135,    95,     9,   135,    10,    -1,    25,
       9,   135,    10,    -1,    96,    95,     9,   135,    10,    -1,
     145,    75,   145,    -1,   145,    89,   145,    -1,   145,    58,
     145,    -1,   145,    59,   145,    -1,   145,    83,   145,    -1,
     145,    56,   145,    -1,   145,    57,   145,    -1,   145,    82,
     145,    -1,   145,    81,   145,    -1,   145,    49,   145,    -1,
     145,    80,   145,    -1,   145,    79,   145,    -1,   145,    78,
     145,    -1,   145,    84,   145,    -1,    11,   145,    -1,    12,
     145,    -1,    85,   145,    -1,    86,   145,    -1,   145,    91,
      -1,   145,    90,    -1,    93,   145,    -1,    92,   145,    -1,
       9,   135,    10,    -1,     9,    10,    -1,    62,   135,    18,
       8,    -1,    62,    18,     8,    -1,    34,   128,   131,   132,
     104,    -1,    61,   145,    -1,    61,   104,    -1,    61,    19,
     150,    95,    -1,    61,    19,   150,   135,    95,    -1,    61,
     154,   150,    95,    -1,    61,   154,   150,   135,    95,    -1,
     141,    -1,   142,    -1,   143,    -1,   144,    -1,   145,    76,
     145,    77,   145,    -1,    87,   145,    -1,   146,    -1,    64,
     145,    -1,    96,   135,    95,    -1,    25,    -1,    96,    95,
      -1,   154,    -1,   158,    -1,   156,    -1,   155,    -1,   157,
      -1,   140,    -1,   155,     9,   135,    10,    -1,   155,     7,
     135,    18,     8,    -1,    22,    -1,   153,    -1,   153,   150,
      95,    -1,   153,   150,   135,    95,    -1,    63,    19,   148,
      -1,    48,    -1,    48,   145,    -1,    73,   136,    -1,    54,
      -1,    54,   104,    -1,    54,   145,    -1,    67,    -1,    67,
     145,    -1,    27,    -1,    27,   145,    -1,    51,    -1,    51,
      96,    95,    -1,    26,    -1,    52,    96,    95,    -1,    52,
      96,   135,    95,    -1,    23,    96,   136,    95,    -1,    19,
      -1,   137,    -1,    50,    -1,    29,    -1,    65,   147,   133,
      -1,    65,   147,    -1,    96,   135,    95,    -1,    96,    95,
      -1,   154,    -1,   156,    -1,   155,    -1,    -1,   136,    -1,
      -1,   135,    -1,    96,    -1,    -1,    25,   151,    96,    -1,
     154,    -1,    17,   159,    -1,    13,   159,    -1,    14,   159,
      -1,    15,   159,    -1,    60,   159,    -1,    16,   159,    -1,
      19,    -1,   154,    -1,   104,    -1,    24,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   145,   144,   157,   156,   169,   168,   180,
     186,   196,   200,   204,   210,   220,   225,   226,   235,   248,
     250,   255,   273,   294,   306,   322,   321,   338,   346,   354,
     360,   362,   364,   374,   384,   405,   416,   426,   436,   443,
     442,   468,   474,   484,   486,   488,   492,   496,   500,   504,
     509,   515,   516,   520,   532,   533,   541,   547,   548,   553,
     556,   560,   565,   569,   573,   579,   588,   591,   592,   596,
     602,   607,   612,   622,   623,   628,   629,   633,   643,   647,
     657,   658,   668,   672,   676,   680,   684,   694,   703,   707,
     712,   719,   728,   734,   740,   748,   752,   759,   758,   769,
     770,   774,   783,   788,   796,   803,   810,   820,   829,   836,
     845,   852,   858,   865,   870,   880,   884,   888,   894,   898,
     902,   906,   910,   914,   918,   930,   934,   938,   942,   952,
     956,   963,   967,   971,   976,   981,   986,   995,  1000,  1005,
    1011,  1017,  1028,  1032,  1036,  1048,  1061,  1069,  1081,  1082,
    1083,  1084,  1085,  1090,  1094,  1096,  1100,  1105,  1107,  1112,
    1114,  1116,  1118,  1120,  1122,  1124,  1133,  1144,  1146,  1148,
    1153,  1166,  1171,  1176,  1180,  1184,  1188,  1192,  1196,  1200,
    1204,  1206,  1209,  1213,  1219,  1222,  1231,  1237,  1242,  1243,
    1244,  1250,  1254,  1262,  1269,  1274,  1279,  1281,  1283,  1288,
    1290,  1295,  1296,  1300,  1303,  1302,  1310,  1314,  1320,  1326,
    1332,  1338,  1344,  1351,  1353,  1355,  1358
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMBLOCK", "GRAMFULLSTMT",
  "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'", "'$'", "'@'",
  "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH", "THING",
  "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "grammar", "@1", "@2", "@3", "prog", "block",
  "remember", "mydefsv", "progstart", "mblock", "mremember", "stmtseq",
  "fullstmt", "barestmt", "@4", "@5", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "argexpr",
  "listop", "@6", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "listexpr",
  "listexprcom", "lpar_or_qw", "@7", "my_scalar", "amper", "scalar", "ary",
  "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   123,   125,    91,
      93,    45,    43,    36,    64,    37,    42,    38,    59,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,    44,   317,    63,    58,   318,   319,
     320,   321,   322,   323,   324,    33,   126,   325,   326,   327,
     328,   329,   330,   331,   332,    41,    40,   333
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,    99,   101,    99,   102,    99,   103,
     104,   105,   106,   107,   108,   109,   110,   110,   111,   112,
     112,   112,   112,   112,   112,   113,   112,   112,   112,   112,
     112,   112,   112,   112,   112,   112,   112,   112,   112,   114,
     112,   112,   112,   115,   115,   115,   115,   115,   115,   115,
     115,   116,   116,   116,   117,   117,   118,   119,   119,   120,
     120,   121,   122,   123,   124,   125,   125,   126,   126,   127,
     128,   129,   130,   131,   131,   132,   132,   132,   133,   133,
     134,   134,   135,   135,   135,   135,   136,   136,   136,   137,
     137,   137,   137,   137,   137,   137,   137,   138,   137,   139,
     139,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   142,
     142,   142,   142,   142,   142,   142,   142,   143,   143,   143,
     143,   143,   144,   144,   144,   144,   144,   144,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   146,   146,   147,   147,   147,   147,   147,   148,
     148,   149,   149,   150,   151,   150,   152,   153,   154,   155,
     156,   157,   158,   159,   159,   159,   159
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     0,     3,     0,     3,     0,     3,     2,
       4,     0,     0,     0,     4,     0,     0,     2,     2,     1,
       1,     4,     6,     6,     4,     0,     7,     7,     7,     7,
       6,     2,     8,     8,    11,     9,     8,     7,     2,     0,
       8,     2,     1,     1,     1,     3,     3,     3,     3,     3,
       3,     0,     2,     6,     0,     2,     0,     0,     1,     0,
       1,     1,     1,     1,     1,     0,     1,     1,     0,     0,
       0,     0,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     2,     1,     3,     1,     3,     4,     4,     1,     1,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     1,     0,     3,     1,     2,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,    13,     3,     5,     7,     0,     2,    16,     0,    65,
      16,     1,    65,    11,     4,    66,     6,     0,    65,    17,
      16,    43,     0,     0,     0,     0,     0,     0,     0,     0,
      42,   188,     0,     0,   167,     0,   157,   184,   180,    70,
     191,    19,    71,    69,    70,     0,    69,     0,     0,     0,
       0,     0,     0,     0,     0,   172,   190,   182,     0,     0,
     175,   199,     0,     0,     0,     0,     0,     0,    69,   178,
       0,     0,     0,     0,     0,     0,     0,    20,    54,    18,
       0,    44,    85,   189,   164,   148,   149,   150,   151,    88,
     154,   168,   159,   162,   161,   163,   160,    65,   138,     0,
     129,   130,   213,   216,   215,   214,   208,   209,   210,   212,
     207,   199,     0,     0,     0,   181,     0,    68,     0,    73,
       0,    25,   204,   203,    11,    11,    11,    11,    11,    11,
       0,    11,    11,    31,   173,     0,     0,   201,   176,   177,
     213,   200,    95,   214,     0,   211,   188,   143,   142,   159,
       0,     0,   199,   155,     0,   193,   196,   198,   197,     0,
     179,   174,   131,   132,   153,   136,   135,   158,     0,     0,
      38,    41,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    86,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     134,   133,     0,     0,     0,     0,     0,     0,     0,    10,
     137,    93,   201,     0,     0,    97,    67,     0,    72,    73,
      74,    75,     0,     0,     0,    59,     0,     0,     0,     0,
       0,    11,    12,     0,   183,   185,     0,   202,     0,     0,
      89,     0,     0,   140,     0,   171,   195,     0,    79,   192,
      73,     0,   156,    55,    47,    48,    61,    45,    46,    49,
      50,    84,    83,    82,    87,     0,     0,   111,     0,   124,
     120,   121,   117,   118,   115,     0,   127,   126,   125,   123,
     122,   119,   128,   116,     0,     0,    99,     0,    92,   100,
     169,     0,     0,     0,     0,     0,     0,     0,   187,   113,
     199,    21,    75,    77,     0,    11,    24,     0,   205,     0,
      60,     0,     0,    62,    64,     0,     0,   206,    58,    63,
       0,     0,    44,     0,     0,     0,   186,    96,     0,   144,
       0,   146,     0,   139,   194,    78,    75,     0,     0,     0,
     104,   110,     0,     0,     0,   108,     0,   201,   170,     0,
     102,     0,   165,     0,    94,    98,     0,    76,   141,    39,
     199,    56,    56,     0,     0,     0,     0,    59,     0,     0,
       0,    90,   145,   147,     0,   114,     0,   107,   152,     0,
     103,   109,     0,   105,   166,   101,    81,    80,    22,    16,
       0,     0,     0,    15,    51,    51,     0,    54,     0,     0,
       0,    30,    23,   112,   106,    91,    65,    26,    54,    54,
      16,     0,     0,    27,    28,     0,    37,    56,    54,    29,
      40,    32,    33,    65,    52,     0,    54,     0,    36,    14,
       0,    35,     0,     0,     0,    51,    34,    53
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     5,     8,     9,    10,     6,   104,    20,   324,     7,
     394,   410,    12,    19,    79,   223,   389,   318,   413,   170,
     391,   319,   309,   255,   312,   321,   315,    17,   217,   118,
     116,   117,   219,   221,   304,   249,   388,   313,    82,    83,
     300,   288,    84,    85,    86,    87,    88,    89,    90,   155,
     142,   238,   124,   224,   316,    91,    92,    93,    94,    95,
      96,   106
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -350
static const yytype_int16 yypact[] =
{
     337,  -350,  -350,  -350,  -350,     2,  -350,  -350,     3,    29,
    -350,  -350,    13,  -350,  -350,  -350,  -350,   433,    93,  -350,
    -350,  -350,  1029,  1905,  1905,   497,   497,   497,   497,   497,
    -350,  -350,   497,   497,  -350,   -24,    68,  -350,  1905,  -350,
    -350,  -350,  -350,  -350,  -350,    86,  -350,    -1,    -1,    -1,
      -1,    79,    -1,    -1,     3,  1905,  -350,     5,    22,    37,
     793,   705,   497,   881,  1115,   120,  1905,     7,  -350,  1905,
    1905,  1905,  1905,  1905,  1905,  1905,  1201,  -350,   106,  -350,
     135,   703,    94,  -350,    44,  -350,  -350,  -350,  -350,  2008,
    -350,    -1,   170,   193,  -350,  -350,   178,    23,  -350,    38,
     129,   129,  -350,  -350,  -350,  -350,  -350,  -350,  -350,  -350,
    -350,  1905,    84,  1905,  1905,   190,     3,   175,   185,   207,
     216,  -350,  -350,  -350,  -350,  -350,  -350,  -350,  -350,  -350,
      -1,  -350,  -350,  -350,  2008,   146,  1289,   705,  -350,   190,
    1965,    94,  -350,   942,  1905,  -350,    -1,  -350,   190,    82,
     239,   111,  1905,   190,  1377,   174,  -350,  -350,  -350,   185,
     190,    94,   129,   129,   129,   237,   237,   242,   253,     3,
    -350,  -350,  1905,  1905,  1905,  1905,  1905,  1905,  1905,  1905,
    1905,  1905,  1905,  1905,  1465,  1905,  1905,  1905,  1905,  1905,
    1905,  1905,  1905,  1905,  1905,  1905,  1905,  1905,  1905,  1905,
    -350,  -350,    58,  1553,  1905,  1905,  1905,  1905,  1905,  -350,
    -350,  -350,  1905,    74,    51,  -350,  -350,     3,  -350,   207,
    -350,   187,    95,   246,   160,  1905,  1905,  1905,  1905,   251,
     527,  -350,  -350,  1905,  -350,  -350,   304,   313,   188,  1905,
      94,  1641,  1729,  -350,   280,  -350,  -350,   321,   271,  -350,
     207,  1905,   289,  -350,   313,  -350,   313,   313,   313,   313,
     313,   230,   230,  -350,  2008,   156,    56,  -350,   419,  2086,
     323,   515,   201,   418,  2008,   277,   306,   306,   476,   255,
     600,   314,   129,   129,  1905,  1905,  -350,  1817,    -1,  -350,
    -350,   513,   166,    60,   189,    64,   245,   215,  -350,  -350,
    1905,  -350,   187,   307,     3,  -350,  -350,   328,  -350,   275,
     313,   282,   299,   313,  -350,   316,    -1,  -350,  -350,  -350,
     340,   384,   206,  1905,  1905,   341,  -350,  -350,   576,  -350,
     590,  -350,   602,  -350,  -350,  -350,   187,    75,  1905,   324,
    -350,  -350,  1905,   248,    80,  -350,   666,  1905,  -350,   401,
    -350,   410,  -350,   429,  -350,  -350,   192,  -350,  -350,  -350,
    1905,  -350,  -350,   431,   431,  1905,   431,  1905,   344,   346,
     431,  -350,  -350,  -350,   192,  -350,   161,  -350,  2047,   435,
    -350,  -350,   362,  -350,  -350,  -350,  -350,  -350,  -350,  -350,
     446,   431,   431,  -350,   173,   173,   379,   106,   457,   431,
     431,  -350,  -350,  -350,  -350,  -350,    48,  -350,   106,   106,
    -350,   431,    -1,  -350,  -350,   431,  -350,  -350,   106,  -350,
    -350,  -350,  -350,   165,  -350,  1905,   106,   615,  -350,  -350,
     387,  -350,   397,   431,   431,   173,  -350,  -350
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -350,  -350,  -350,  -350,  -350,  -350,    -5,   -89,  -350,  -350,
    -194,  -350,    -9,   492,  -350,  -350,  -350,   486,  -349,  -122,
    -337,  -350,   138,    43,  -224,    88,  -350,  -350,  -350,    30,
     467,  -350,   354,  -125,  -295,  -350,   143,   -17,   -38,  -350,
    -350,  -350,  -350,  -350,  -350,  -350,  -350,   234,  -350,  -350,
    -107,  -204,   -34,  -350,  -350,  -350,     1,   455,   456,  -350,
    -350,    55
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -189
static const yytype_int16 yytable[] =
{
      81,    18,    11,    14,   211,    99,   320,   356,   297,   325,
      13,    97,    78,    -9,   125,   126,   127,   129,   131,   132,
      25,    26,    27,   141,   122,   392,   105,   105,   105,   105,
     105,   209,   161,   105,   105,   225,   226,   227,   228,   229,
     230,   374,   232,   233,    15,   245,   414,   151,   210,   133,
     184,   182,   130,   183,    15,   138,   420,   203,   147,   168,
      15,   299,   143,   105,   149,   284,   340,   285,   156,   122,
     350,    25,   113,   141,   352,   213,   121,   114,   286,    15,
     427,   107,   108,   109,   110,   375,   437,   111,   112,   204,
     380,   205,    25,    -8,   302,   123,   231,   214,   159,   368,
     369,   135,   305,   154,   122,   120,   240,   122,   178,   179,
     180,   215,   241,   306,   141,   242,   144,   145,   136,   236,
     237,   178,   179,   180,    15,   336,   178,   179,   180,   244,
     178,   179,   180,   137,   178,   179,   180,   247,   143,   152,
     123,   396,   323,   382,   128,   178,   179,   180,   181,   169,
     178,   179,   180,   171,   287,   254,   256,   257,   258,   259,
     260,   261,   262,   263,   253,   265,   266,   268,   181,   298,
     395,   403,   397,   429,   339,   123,   401,   204,   123,   205,
     212,   178,   179,   180,   349,   208,   291,   292,   293,   294,
     295,   296,   239,   355,   216,   237,    15,   408,   409,    13,
     206,   430,   207,   289,   218,   418,   419,   351,   310,   256,
     386,   256,   301,   322,   411,   412,   359,   424,   199,   200,
     201,   426,   328,   202,   330,   332,   178,   179,   180,   220,
     317,   178,   179,   180,   337,   222,   178,   179,   180,   435,
     436,   234,   248,   172,   173,   174,   175,   243,   188,   189,
     176,   251,   177,   390,   347,   303,   308,   100,   101,   178,
     179,   180,   141,   353,    25,   307,   379,   343,   344,   311,
     346,   314,   115,   197,   198,   416,   178,   179,   180,   199,
     200,   201,   365,   327,   202,   198,   421,   422,   333,   134,
     199,   200,   201,   335,   139,   202,   428,   148,   338,   358,
     153,   -62,   180,   160,   431,   162,   163,   164,   165,   166,
     354,   186,   187,   188,   189,   178,   179,   180,   178,   179,
     180,   376,   141,   178,   179,   180,   185,  -189,  -189,   357,
     237,   202,   377,   186,   187,   188,   189,   196,   197,   198,
       1,     2,     3,     4,   199,   200,   201,   360,   252,   202,
     310,   387,   190,   191,   342,   192,   193,   194,   195,   196,
     197,   198,   186,   187,   188,   189,   199,   200,   201,   387,
     361,   202,   188,   189,   178,   179,   180,   362,   425,  -189,
     406,   188,   189,   178,   179,   180,   194,   195,   196,   197,
     198,   178,   179,   180,   363,   199,   200,   201,   198,   326,
     202,   423,   367,   199,   200,   201,   197,   198,   202,   383,
      81,   364,   199,   200,   201,   264,   334,   202,   384,   269,
     270,   271,   272,   273,   274,   275,   276,   277,   278,   279,
     280,   281,   282,   283,    21,   366,   370,   385,   393,   399,
      13,   400,    22,   404,    23,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,   405,    36,    37,
      38,    39,    40,    41,   407,    42,    43,    44,    45,    46,
      47,    48,    49,    50,   415,   417,   188,    51,    52,    53,
      54,    55,   433,    56,    57,    58,    59,    60,    61,   178,
     179,   180,   434,    62,    63,    64,    65,    66,    67,    68,
      69,    16,   198,    80,    13,   398,    70,   199,   200,   201,
      25,   119,   202,   250,   341,   432,   102,   402,    71,    72,
