/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    97,   102,   103,   111,   119,   127,   134,
     141,   144,   153,   162,   174,   184,   193,   201,   204,   205,
     214,   217,   219,   222,   223,   227,   229,   231,   235,   239,
     243,   247,   251,   255,   256,   259,   266,   267,   270,   271,
     272,   274,   275,   277,   279,   281,   283,   285,   287,   288,
     289,   290,   291,   293,   295,   296,   298,   299,   302,   304,
     307,   309,   311,   313,   317,   321,   325,   327,   330,   334,
     336,   340,   346,   353,   357,   361,   367,   370,   375,   376,
     382,   384,   386,   392,   397,   403,   408,   414,   421,   427,
     432,   438,   443,   447,   454,   459,   465,   469,   473,   477,
     481,   485,   489,   493,   497,   501,   505,   509,   513,   517,
     521,   524,   527,   530,   533,   536,   539,   542,   545,   549,
     552,   557,   561,   567,   570,   573,   578,   584,   589,   595,
     597,   599,   601,   603,   609,   612,   614,   617,   621,   623,
     626,   628,   630,   632,   634,   636,   638,   643,   649,   651,
     653,   657,   662,   666,   668,   671,   674,   676,   679,   682,
     684,   687,   689,   692,   694,   698,   700,   704,   706,   710,
     715,   716,   722,   724,   726,   728,   730,   734,   737,   741,
     744,   746,   748,   750,   751,   753,   754,   756,   758,   761,
     764,   767,   770,   773,   776,   778,   780,   782
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   162,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    75,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,   142,   139,   123,   143,   144,   146,    -1,
      71,   139,   142,   143,   144,   146,    -1,    40,    23,    23,
      20,    -1,    -1,    41,   139,   124,    23,    23,   161,    20,
      -1,    44,   103,   115,   135,   102,   116,   129,    -1,    45,
     103,   115,   137,   102,   116,   129,    -1,    50,   103,   115,
     135,   102,   116,    -1,    51,   103,   115,   135,   102,   116,
      -1,    52,   113,    -1,    42,   103,   115,   133,   102,   131,
     116,   130,    -1,    43,   103,   115,   134,   102,   131,   116,
     130,    -1,    49,   103,   115,   136,    20,   133,    20,   131,
     136,   102,   116,    -1,    49,    70,   115,   163,   103,   135,
     102,   116,   130,    -1,    49,   165,   103,   115,   135,   102,
     116,   130,    -1,    49,   103,   115,   135,   102,   116,   130,
      -1,   113,   130,    -1,    -1,    40,    23,    23,     9,   115,
     125,   118,    10,    -1,   128,    20,    -1,    20,    -1,    26,
     127,    -1,    -1,    74,   118,    75,    -1,     1,    -1,   147,
      -1,   147,    44,   147,    -1,   147,    45,   147,    -1,   147,
      42,   147,    -1,   147,    43,   134,    -1,   147,    49,   147,
      -1,   147,    51,   147,    -1,    -1,    46,   116,    -1,    47,
     103,   135,   102,   116,   129,    -1,    -1,    48,   113,    -1,
      -1,    -1,   128,    -1,    -1,   147,    -1,   147,    -1,   147,
      -1,   132,    -1,   134,    -1,    23,    -1,    -1,    -1,    -1,
      -1,    23,    -1,    28,    -1,    -1,    26,    -1,    -1,    73,
      26,    -1,    73,    -1,    73,    26,    -1,    73,    -1,   113,
      -1,    20,    -1,   147,    79,   147,    -1,   147,    78,   147,
      -1,   147,    77,   147,    -1,   148,    -1,   148,    81,    -1,
     148,    81,   157,    -1,   157,    -1,    60,   170,   148,    -1,
      58,   103,   170,   147,   102,    -1,   157,   101,   151,   103,
     162,   102,    -1,   157,   101,   151,    -1,    24,   170,   161,
      -1,    25,   170,   103,   162,   102,    -1,    60,   161,    -1,
      58,   103,   162,   102,    -1,    -1,    33,   140,   113,   150,
     161,    -1,    24,    -1,   165,    -1,   169,     9,   147,    20,
      10,    -1,   165,    11,   147,    12,    -1,   157,   101,    11,
     147,    12,    -1,   152,    11,   147,    12,    -1,   165,     9,
     147,    20,    10,    -1,   157,   101,     9,   147,    20,    10,
      -1,   152,     9,   147,    20,    10,    -1,   157,   101,   103,
     102,    -1,   157,   101,   103,   147,   102,    -1,   152,   103,
     147,   102,    -1,   152,   103,   102,    -1,   103,   147,   102,
      11,   147,    12,    -1,    29,    11,   147,    12,    -1,   103,
     102,    11,   147,    12,    -1,   157,    82,   157,    -1,   157,
      96,   157,    -1,   157,    63,   157,    -1,   157,    64,   157,
      -1,   157,    90,   157,    -1,   157,    61,   157,    -1,   157,
      62,   157,    -1,   157,    89,   157,    -1,   157,    88,   157,
      -1,   157,    54,   157,    -1,   157,    87,   157,    -1,   157,
      86,   157,    -1,   157,    85,   157,    -1,   157,    91,   157,
      -1,    13,   157,    -1,    14,   157,    -1,    92,   157,    -1,
      93,   157,    -1,   157,    98,    -1,   157,    97,    -1,   100,
     157,    -1,    99,   157,    -1,    11,   147,    12,    -1,    11,
      12,    -1,    67,   147,    20,    10,    -1,    67,    20,    10,
      -1,    39,   140,   143,   144,   113,    -1,    66,   157,    -1,
      66,   113,    -1,    66,   142,   103,   102,    -1,    66,   142,
     103,   147,   102,    -1,    66,   165,   103,   102,    -1,    66,
     165,   103,   147,   102,    -1,   153,    -1,   154,    -1,   155,
      -1,   156,    -1,   157,    83,   157,    84,   157,    -1,    94,
     157,    -1,   159,    -1,    69,   157,    -1,   103,   147,   102,
      -1,    29,    -1,   103,   102,    -1,   165,    -1,   169,    -1,
     167,    -1,   166,    -1,   168,    -1,   152,    -1,   166,    11,
     147,    12,    -1,   166,     9,   147,    20,    10,    -1,    26,
      -1,   164,    -1,   164,   103,   102,    -1,   164,   103,   147,
     102,    -1,    68,   142,   161,    -1,    53,    -1,    53,   157,
      -1,    80,   148,    -1,    59,    -1,    59,   113,    -1,    59,
     157,    -1,    72,    -1,    72,   157,    -1,    32,    -1,    32,
     157,    -1,    56,    -1,    56,   103,   102,    -1,    30,    -1,
      30,   103,   102,    -1,    31,    -1,    57,   103,   102,    -1,
      57,   103,   147,   102,    -1,    -1,    27,   158,   103,   148,
     102,    -1,    23,    -1,   149,    -1,    55,    -1,    34,    -1,
      70,   160,   145,    -1,    70,   160,    -1,   103,   147,   102,
      -1,   103,   102,    -1,   165,    -1,   167,    -1,   166,    -1,
      -1,   148,    -1,    -1,   147,    -1,   165,    -1,    19,   170,
      -1,    15,   170,    -1,    16,   170,    -1,    17,   170,    -1,
      65,   170,    -1,    18,   170,    -1,    23,    -1,   165,    -1,
     113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   150,   149,   159,   158,   171,   170,
     183,   182,   195,   194,   206,   216,   226,   229,   239,   244,
     245,   255,   256,   265,   273,   277,   284,   293,   295,   300,
     318,   317,   358,   370,   386,   385,   402,   411,   420,   431,
     433,   435,   445,   455,   476,   485,   494,   503,   510,   509,
     526,   532,   542,   566,   567,   572,   574,   576,   580,   584,
     588,   592,   597,   603,   604,   610,   624,   625,   634,   640,
     641,   646,   649,   653,   658,   662,   666,   670,   671,   675,
     681,   686,   691,   692,   697,   698,   703,   704,   708,   718,
     722,   732,   733,   743,   747,   751,   755,   759,   769,   778,
     782,   787,   794,   803,   809,   815,   823,   827,   834,   833,
     844,   845,   849,   858,   863,   871,   878,   885,   895,   904,
     911,   920,   927,   933,   940,   945,   955,   959,   963,   969,
     973,   977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,
    1027,  1031,  1038,  1042,  1046,  1051,  1056,  1061,  1070,  1075,
    1080,  1086,  1092,  1103,  1107,  1111,  1123,  1136,  1144,  1156,
    1157,  1158,  1159,  1160,  1165,  1169,  1171,  1175,  1180,  1182,
    1187,  1189,  1191,  1193,  1195,  1197,  1199,  1208,  1219,  1221,
    1223,  1228,  1241,  1246,  1251,  1255,  1259,  1263,  1267,  1271,
    1275,  1279,  1281,  1284,  1288,  1294,  1296,  1301,  1304,  1313,
    1320,  1319,  1335,  1336,  1337,  1343,  1347,  1355,  1362,  1367,
    1372,  1374,  1376,  1381,  1383,  1388,  1389,  1395,  1399,  1405,
    1411,  1417,  1423,  1429,  1436,  1438,  1440,  1443
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   122,   124,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   122,   125,   122,
     122,   122,   126,   127,   127,   128,   128,   128,   128,   128,
     128,   128,   128,   129,   129,   129,   130,   130,   131,   132,
     132,   133,   133,   134,   135,   136,   137,   138,   138,   139,
     140,   141,   142,   142,   143,   143,   144,   144,   144,   145,
     145,   146,   146,   147,   147,   147,   147,   148,   148,   148,
     149,   149,   149,   149,   149,   149,   149,   149,   150,   149,
     151,   151,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   155,   155,   156,   156,   156,   156,   156,   156,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     158,   157,   157,   157,   157,   157,   159,   159,   160,   160,
     160,   160,   160,   161,   161,   162,   162,   163,   164,   165,
     166,   167,   168,   169,   170,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     6,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,    11,     9,     8,     7,     2,     0,     8,
       2,     1,     2,     0,     3,     1,     1,     3,     3,     3,
       3,     3,     3,     0,     2,     6,     0,     2,     0,     0,
       1,     0,     1,     1,     1,     1,     1,     1,     0,     0,
       0,     0,     1,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     1,     3,     4,
       0,     5,     1,     1,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   215,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   202,     0,     0,   178,   200,   168,
     195,   197,   191,    80,   205,    80,   183,   204,   193,     0,
       0,   186,   213,     0,     0,     0,     0,     0,     0,   189,
       0,     0,     0,     0,     0,     0,     0,   216,    96,   203,
     175,   159,   160,   161,   162,    99,   165,     5,   179,   170,
     173,   172,   174,   171,    16,     7,    55,    51,    27,    81,
       0,     0,    79,     0,     0,     0,     0,     0,     0,     0,
       0,    79,    28,    66,     9,     0,    56,     0,    11,    24,
      23,     0,     0,   149,     0,   140,   141,   224,   227,   226,
     225,   219,   220,   221,   223,   218,   213,     0,     0,     0,
       0,   192,     0,    84,   184,     0,     0,   215,   187,   188,
     224,   214,   106,   225,     0,   222,   202,    83,   154,     0,
     153,   170,     0,     0,    82,   213,   166,     0,   207,   210,
     212,   211,   190,   185,   142,   143,   164,   147,   146,   169,
       0,     0,     0,     0,    97,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   145,   144,     0,     0,     0,     0,     0,
       0,     0,    19,    78,    79,     0,    34,    16,    16,    16,
      16,    16,    16,     0,    16,    16,    40,     0,     0,    47,
      50,     0,     0,     0,     0,     0,     0,    26,    25,    20,
     148,   104,   215,     0,     0,   196,   108,    85,    86,   194,
     198,     0,     0,     0,   100,     0,     0,   151,     0,   182,
     209,     0,    90,   206,     0,   167,    95,    94,    93,    98,
       0,     0,   122,     0,   135,   131,   132,   128,   129,   126,
       0,   138,   137,   136,   134,   133,   130,   139,   127,     0,
       0,   110,     0,   103,   111,   180,     0,     0,     0,     0,
       0,     0,     0,    77,     0,    30,     0,     0,    71,     0,
       0,     0,     0,     0,    16,     0,     0,    84,    67,    59,
      60,    73,    57,    58,    61,    62,     0,     0,   124,   213,
      88,     0,   199,   107,     0,   155,     0,   157,     0,   150,
     208,    89,     0,     0,     0,   115,   121,     0,     0,     0,
     119,     0,   215,   181,     0,   113,     0,   176,     0,    14,
      16,    29,    84,    16,    33,     0,     0,    72,     0,     0,
      74,    76,     0,     0,   217,    70,    75,     0,     0,    56,
       0,     0,     0,    86,   105,   201,   109,    87,   152,   101,
     156,   158,   125,     0,   118,   163,     0,   114,   120,     0,
     116,   177,   112,     0,    86,    48,   213,    68,    68,     0,
       0,     0,     0,    71,     0,     0,     0,     0,   123,   117,
     102,     0,     0,    19,     0,     0,     0,    18,    63,    63,
       0,    66,     0,     0,    38,    39,    92,    91,    32,    21,
      31,     0,    35,    66,    66,    19,     0,     0,    36,    37,
       0,    46,    68,    66,     0,    49,    41,    42,     0,    64,
       0,    66,     0,    45,     0,    53,    22,    17,     0,    44,
       0,    15,    19,    52,     0,     0,     0,    63,    43,    54,
      65
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,   341,
      15,   408,   425,   101,   434,   219,    99,   100,   342,   287,
     403,   446,   453,    95,   428,   209,   405,   356,   346,   300,
     349,   358,   352,   284,   196,   122,   193,   139,   228,   311,
     243,   418,    96,    58,    59,   309,   273,    60,    61,    62,
      63,    64,    65,   118,    66,   148,   132,    67,   353,    68,
      69,    70,    71,    72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -390
static const yytype_int16 yypact[] =
{
     698,  -390,  -390,  -390,  -390,  -390,  -390,    42,  -390,  2657,
      63,  1108,  1012,  -390,  -390,  -390,  1731,  2657,  2657,   411,
     411,   411,   411,   411,  -390,   411,   411,  -390,  -390,    71,
     -13,  -390,  2657,  -390,  -390,  -390,  2657,  -390,     6,    24,
      45,  1638,  1452,   411,  1545,  1822,    47,  2657,     1,  2657,
    2657,  2657,  2657,  2657,  2657,  2657,  1913,    23,    12,  -390,
      43,  -390,  -390,  -390,  -390,  2720,  -390,  -390,    51,    77,
     107,  -390,  -390,    85,  -390,  -390,  -390,  -390,  -390,  -390,
      47,    83,  -390,    66,    90,    94,   100,     4,   109,   124,
      63,  -390,  -390,    65,  -390,   125,  2004,  1012,  -390,  -390,
    -390,   436,   532,  -390,     0,   614,   614,  -390,  -390,  -390,
    -390,  -390,  -390,  -390,  -390,  -390,  2657,   126,   129,  2657,
      87,  1898,    63,   208,  2720,   133,  2006,  1452,  -390,  1898,
     280,    12,  -390,  1358,  2657,  -390,   138,  -390,  -390,   139,
    1898,    44,   234,    99,  -390,  2657,  1898,  2099,   172,  -390,
    -390,  -390,  1898,    12,   614,   614,   614,   251,   251,   252,
     144,  2657,  2657,  2657,  2657,  2657,  2657,  2192,  2657,  2657,
    2657,  2657,  2657,  2657,  2657,  2657,  2657,  2657,  2657,  2657,
    2657,  2657,  2657,  -390,  -390,    32,  2285,  2657,  2657,  2657,
    2657,  2657,  -390,   243,  -390,   250,  -390,  -390,  -390,  -390,
    -390,  -390,  -390,   178,  -390,  -390,  -390,    47,    63,  -390,
    -390,  2657,  2657,  2657,  2657,  2657,  2657,  -390,  -390,  -390,
    -390,  -390,  2657,  2657,    73,  -390,  -390,  -390,   214,  -390,
    -390,   230,   187,  2657,    12,  2378,  2471,  -390,   283,  -390,
    -390,   295,   269,  -390,  2657,   285,   223,   223,  -390,  2720,
     147,    86,  -390,   432,  1440,  1807,  1623,   104,   421,  2720,
    2679,  1284,  1284,  1530,   249,  1716,   321,   614,   614,  2657,
    2657,  -390,  2564,   203,  -390,  -390,   516,   159,    93,   220,
      96,   242,   628,  -390,   293,  -390,    29,   292,  2657,  2657,
    2657,  2657,   301,  1202,  -390,  2657,  2657,   208,  -390,    23,
    -390,    23,    23,    23,    23,    23,   215,   -44,  -390,  2657,
     300,    63,  -390,  -390,   528,  -390,   531,  -390,   538,  -390,
    -390,  -390,   113,  2657,   320,  -390,  -390,  2657,   258,   137,
    -390,   612,  2657,  -390,   323,  -390,   343,  -390,   344,  -390,
    -390,  -390,   208,  -390,  -390,   333,   273,    23,   277,   278,
      23,  -390,   281,   257,  -390,  -390,  -390,   287,   370,   226,
    2657,   294,   298,   214,  -390,  -390,  -390,  -390,  -390,  -390,
    -390,  -390,  -390,   141,  -390,  1190,   384,  -390,  -390,   299,
    -390,  -390,  -390,   383,   214,  -390,  2657,  -390,  -390,   395,
     395,  2657,   395,  2657,   303,   395,   395,    56,  -390,  -390,
    -390,   332,    56,  -390,   390,   395,   395,  -390,   -14,   -14,
     319,    65,   403,   395,  -390,  -390,  -390,  -390,  -390,  -390,
    -390,   724,  -390,    65,    65,  -390,   395,   322,  -390,  -390,
     395,  -390,  -390,    65,    10,  -390,  -390,  -390,   820,  -390,
    2657,    65,  1296,  -390,   405,   356,  -390,  -390,   329,  -390,
     336,  -390,  -390,  -390,   395,   395,   916,   -14,  -390,  -390,
    -390
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -390,  -390,  -390,  -390,  -390,  -390,  -390,  -390,   -10,  -390,
     -61,     3,  -390,   -12,  -390,   429,   345,    -2,  -390,  -390,
    -390,  -390,  -390,  -283,  -389,    -9,  -359,  -390,    50,   -95,
    -236,    22,  -390,  -390,   -77,   409,  -390,   -41,  -271,  -315,
    -390,    46,    -5,   -35,  -390,  -390,  -390,  -390,  -390,  -390,
    -390,  -390,    79,  -390,  -390,  -390,  -110,  -119,  -390,  -390,
       2,   434,   435,  -390,  -390,    41
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -203
static const yytype_int16 yytable[] =
{
      75,    93,    93,   102,    57,   145,   221,   131,   232,    94,
     355,   104,   220,   192,   207,   153,    19,    20,    21,    19,
     429,   110,   110,   110,   110,   110,   363,   110,   110,   406,
     444,   128,   426,   427,   138,   239,   445,   164,   343,   194,
     143,   269,    14,   270,   133,   110,   141,    19,   397,   344,
     149,   160,   165,   187,   166,   188,   271,   357,   365,   361,
     362,   112,   113,   114,   115,    74,   116,   117,   460,   402,
     144,   384,    74,   442,   201,   137,   416,   161,   162,   163,
     206,   131,   119,   134,   135,   308,   187,    93,   188,   203,
     120,    93,    93,   164,   191,   218,   105,   106,   325,   234,
     161,   162,   163,   306,   147,   335,   195,   202,   337,   125,
     131,   121,   226,   208,   224,   124,   189,   285,   190,   238,
     129,   231,    57,   140,   394,   372,   146,   126,   152,   133,
     154,   155,   156,   157,   158,   272,   288,   289,   290,   291,
     292,   293,   241,   295,   296,   210,   167,   236,   127,   377,
     161,   162,   163,   398,   186,   410,   246,   247,   248,   355,
     250,   251,   253,   161,   162,   163,   297,   324,   233,   197,
     161,   162,   163,   161,   162,   163,   161,   162,   163,   334,
     282,   276,   277,   278,   279,   280,   281,   274,   307,   225,
     161,   162,   163,   198,   348,   181,   351,   199,   298,   366,
     182,   183,   184,   200,   448,   185,   299,   301,   302,   303,
     304,   305,   204,   379,   161,   162,   163,    57,   161,   162,
     163,   161,   162,   163,   161,   162,   163,   205,   314,   222,
     316,   318,   223,   360,   227,   229,   161,   162,   163,   322,
     336,   -82,   235,   249,   237,   242,   245,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   266,
     267,   268,   338,   244,   328,   329,   283,   331,   211,   212,
     213,   214,    93,   286,   131,   215,   404,   216,   376,   383,
    -202,   294,   385,   347,   301,   350,   301,   310,   359,   313,
     350,   350,  -202,   319,   354,   321,   323,   161,   162,   163,
