  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_bare_statement_block = 139,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 140, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 141, /* bare_statement_class_definition  */
  YYSYMBOL_142_4 = 142,                    /* $@4  */
  YYSYMBOL_bare_statement_default = 143,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 144,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 145, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 146, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 147,       /* bare_statement_for  */
  YYSYMBOL_148_5 = 148,                    /* $@5  */
  YYSYMBOL_149_6 = 149,                    /* $@6  */
  YYSYMBOL_150_7 = 150,                    /* @7  */
  YYSYMBOL_bare_statement_format = 151,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 152,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 153,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 154,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 155, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 156, /* bare_statement_package_definition  */
  YYSYMBOL_157_8 = 157,                    /* $@8  */
  YYSYMBOL_bare_statement_phaser = 158,    /* bare_statement_phaser  */
  YYSYMBOL_159_9 = 159,                    /* $@9  */
  YYSYMBOL_bare_statement_sub_signature = 160, /* bare_statement_sub_signature  */
  YYSYMBOL_161_10 = 161,                   /* $@10  */
  YYSYMBOL_bare_statement_sub_traditional = 162, /* bare_statement_sub_traditional  */
  YYSYMBOL_163_11 = 163,                   /* $@11  */
  YYSYMBOL_bare_statement_try_catch = 164, /* bare_statement_try_catch  */
  YYSYMBOL_165_12 = 165,                   /* $@12  */
  YYSYMBOL_bare_statement_unless = 166,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 167,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 168,   /* bare_statement_utilize  */
  YYSYMBOL_169_13 = 169,                   /* $@13  */
  YYSYMBOL_bare_statement_when = 170,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 171,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 172,  /* bare_statement_yadayada  */
  YYSYMBOL_parse_bare_statement = 173,     /* parse_bare_statement  */
  YYSYMBOL_174_14 = 174,                   /* $@14  */
  YYSYMBOL_parse_block = 175,              /* parse_block  */
  YYSYMBOL_176_15 = 176,                   /* $@15  */
  YYSYMBOL_parse_expression = 177,         /* parse_expression  */
  YYSYMBOL_178_16 = 178,                   /* @16  */
  YYSYMBOL_parse_full_statement = 179,     /* parse_full_statement  */
  YYSYMBOL_180_17 = 180,                   /* $@17  */
  YYSYMBOL_subscript_index = 181,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 182,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 183,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 184,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 185,                    /* block  */
  YYSYMBOL_empty = 186,                    /* empty  */
  YYSYMBOL_formblock = 187,                /* formblock  */
  YYSYMBOL_remember = 188,                 /* remember  */
  YYSYMBOL_mblock = 189,                   /* mblock  */
  YYSYMBOL_mremember = 190,                /* mremember  */
  YYSYMBOL_catch_paren = 191,              /* catch_paren  */
  YYSYMBOL_192_18 = 192,                   /* $@18  */
  YYSYMBOL_193_19 = 193,                   /* $@19  */
  YYSYMBOL_stmtseq = 194,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 195,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 196,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 197,              /* labfullstmt  */
  YYSYMBOL_barestmt = 198,                 /* barestmt  */
  YYSYMBOL_formline = 199,                 /* formline  */
  YYSYMBOL_formarg = 200,                  /* formarg  */
  YYSYMBOL_condition = 201,                /* condition  */
  YYSYMBOL_sideff = 202,                   /* sideff  */
  YYSYMBOL_else = 203,                     /* else  */
  YYSYMBOL_cont = 204,                     /* cont  */
  YYSYMBOL_finally = 205,                  /* finally  */
  YYSYMBOL_mintro = 206,                   /* mintro  */
  YYSYMBOL_nexpr = 207,                    /* nexpr  */
  YYSYMBOL_texpr = 208,                    /* texpr  */
  YYSYMBOL_iexpr = 209,                    /* iexpr  */
  YYSYMBOL_mexpr = 210,                    /* mexpr  */
  YYSYMBOL_mnexpr = 211,                   /* mnexpr  */
  YYSYMBOL_formname = 212,                 /* formname  */
  YYSYMBOL_startsub = 213,                 /* startsub  */
  YYSYMBOL_startanonsub = 214,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 215,          /* startanonmethod  */
  YYSYMBOL_startformsub = 216,             /* startformsub  */
  YYSYMBOL_subname = 217,                  /* subname  */
  YYSYMBOL_proto = 218,                    /* proto  */
  YYSYMBOL_subattrlist = 219,              /* subattrlist  */
  YYSYMBOL_attrlist = 220,                 /* attrlist  */
  YYSYMBOL_optattrlist = 221,              /* optattrlist  */
  YYSYMBOL_sigvar = 222,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 223,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 224,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 225,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 226,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 227,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 228,                  /* sigelem  */
  YYSYMBOL_siglist = 229,                  /* siglist  */
  YYSYMBOL_optsiglist = 230,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 231,          /* optsubsignature  */
  YYSYMBOL_subsignature = 232,             /* subsignature  */
  YYSYMBOL_subsigguts = 233,               /* subsigguts  */
  YYSYMBOL_234_20 = 234,                   /* $@20  */
  YYSYMBOL_optsubbody = 235,               /* optsubbody  */
  YYSYMBOL_subbody = 236,                  /* subbody  */
  YYSYMBOL_237_21 = 237,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 238,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 239,               /* sigsubbody  */
  YYSYMBOL_240_22 = 240,                   /* $@22  */
  YYSYMBOL_241_23 = 241,                   /* $@23  */
  YYSYMBOL_expr = 242,                     /* expr  */
  YYSYMBOL_listexpr = 243,                 /* listexpr  */
  YYSYMBOL_listop = 244,                   /* listop  */
  YYSYMBOL_245_24 = 245,                   /* @24  */
  YYSYMBOL_methodname = 246,               /* methodname  */
  YYSYMBOL_subscripted = 247,              /* subscripted  */
  YYSYMBOL_termbinop = 248,                /* termbinop  */
  YYSYMBOL_termrelop = 249,                /* termrelop  */
  YYSYMBOL_relopchain = 250,               /* relopchain  */
  YYSYMBOL_termeqop = 251,                 /* termeqop  */
  YYSYMBOL_eqopchain = 252,                /* eqopchain  */
  YYSYMBOL_termunop = 253,                 /* termunop  */
  YYSYMBOL_anonymous = 254,                /* anonymous  */
  YYSYMBOL_termdo = 255,                   /* termdo  */
  YYSYMBOL_term = 256,                     /* term  */
  YYSYMBOL_257_25 = 257,                   /* @25  */
  YYSYMBOL_myattrterm = 258,               /* myattrterm  */
  YYSYMBOL_myterm = 259,                   /* myterm  */
  YYSYMBOL_fieldvar = 260,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 261,                /* fielddecl  */
  YYSYMBOL_262_26 = 262,                   /* $@26  */
  YYSYMBOL_optlistexpr = 263,              /* optlistexpr  */
  YYSYMBOL_optexpr = 264,                  /* optexpr  */
  YYSYMBOL_optrepl = 265,                  /* optrepl  */
  YYSYMBOL_my_scalar = 266,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 267,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 268,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 269,                   /* my_var  */
  YYSYMBOL_refgen_topic = 270,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 271,                /* my_refgen  */
  YYSYMBOL_amper = 272,                    /* amper  */
  YYSYMBOL_scalar = 273,                   /* scalar  */
  YYSYMBOL_ary = 274,                      /* ary  */
  YYSYMBOL_hsh = 275,                      /* hsh  */
  YYSYMBOL_arylen = 276,                   /* arylen  */
  YYSYMBOL_star = 277,                     /* star  */
  YYSYMBOL_sliceme = 278,                  /* sliceme  */
  YYSYMBOL_kvslice = 279,                  /* kvslice  */
  YYSYMBOL_gelem = 280,                    /* gelem  */
  YYSYMBOL_indirob = 281                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  20
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  148
/* YYNRULES -- Number of rules.  */
#define YYNRULES  379
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  680

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   195,   195,   196,   197,   198,   200,   199,   211,   210,
     221,   220,   233,   241,   263,   257,   280,   288,   296,   303,
     316,   321,   311,   342,   355,   374,   390,   386,   415,   437,
     451,   467,   480,   495,   503,   524,   519,   539,   537,   574,
     571,   604,   601,   630,   625,   647,   662,   679,   677,   695,
     707,   722,   731,   730,   746,   745,   761,   760,   774,   773,
     791,   804,   817,   818,   827,   829,   834,   842,   846,   853,
     858,   865,   871,   875,   877,   874,   884,   885,   895,   896,
     905,   909,   913,   920,   937,   938,   939,   940,   941,   942,
     943,   944,   945,   946,   947,   948,   949,   950,   951,   952,
     953,   954,   955,   956,   957,   958,   959,   960,   961,   965,
     983,   984,   988,   992,   994,   996,   999,  1002,  1004,  1006,
    1009,  1015,  1016,  1021,  1032,  1033,  1038,  1040,  1045,  1052,
    1053,  1057,  1061,  1065,  1070,  1074,  1078,  1079,  1082,  1088,
    1093,  1098,  1104,  1105,  1110,  1111,  1116,  1117,  1124,  1129,
    1131,  1136,  1137,  1146,  1148,  1153,  1155,  1159,  1164,  1169,
    1176,  1178,  1184,  1194,  1207,  1209,  1214,  1216,  1224,  1225,
    1226,  1231,  1232,  1237,  1238,  1242,  1246,  1246,  1279,  1280,
    1286,  1285,  1302,  1303,  1308,  1313,  1307,  1325,  1327,  1329,
    1331,  1333,  1337,  1339,  1344,  1348,  1352,  1356,  1360,  1366,
    1371,  1377,  1383,  1389,  1395,  1397,  1399,  1402,  1401,  1415,
    1416,  1420,  1424,  1427,  1432,  1435,  1439,  1446,  1452,  1454,
    1456,  1461,  1463,  1465,  1467,  1469,  1471,  1476,  1478,  1480,
    1482,  1484,  1486,  1488,  1490,  1492,  1494,  1496,  1498,  1500,
    1502,  1504,  1506,  1510,  1512,  1514,  1516,  1518,  1522,  1524,
    1528,  1530,  1532,  1534,  1538,  1540,  1545,  1547,  1550,  1552,
    1554,  1557,  1560,  1571,  1574,  1582,  1584,  1586,  1589,  1591,
    1594,  1596,  1601,  1606,  1608,  1612,  1613,  1614,  1615,  1616,
    1618,  1620,  1622,  1624,  1626,  1628,  1630,  1632,  1634,  1636,
    1638,  1640,  1642,  1652,  1662,  1672,  1682,  1684,  1686,  1689,
    1694,  1698,  1700,  1702,  1704,  1707,  1709,  1712,  1714,  1716,
    1718,  1720,  1722,  1724,  1726,  1728,  1731,  1733,  1735,  1737,
    1739,  1741,  1745,  1748,  1747,  1760,  1761,  1762,  1767,  1769,
    1771,  1773,  1778,  1780,  1783,  1785,  1787,  1792,  1797,  1802,
    1810,  1818,  1817,  1835,  1836,  1840,  1841,  1845,  1846,  1851,
    1856,  1858,  1862,  1866,  1867,  1873,  1877,  1878,  1879,  1882,
    1883,  1886,  1887,  1890,  1894,  1898,  1904,  1910,  1912,  1916,
    1920,  1921,  1925,  1926,  1930,  1931,  1936,  1938,  1940,  1943
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
