  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_sigsub_or_method_named = 155,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 156,                    /* block  */
  YYSYMBOL_empty = 157,                    /* empty  */
  YYSYMBOL_formblock = 158,                /* formblock  */
  YYSYMBOL_remember = 159,                 /* remember  */
  YYSYMBOL_mblock = 160,                   /* mblock  */
  YYSYMBOL_mremember = 161,                /* mremember  */
  YYSYMBOL_catch_paren = 162,              /* catch_paren  */
  YYSYMBOL_163_12 = 163,                   /* $@12  */
  YYSYMBOL_164_13 = 164,                   /* $@13  */
  YYSYMBOL_stmtseq = 165,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 166,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 167,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 168,              /* labfullstmt  */
  YYSYMBOL_barestmt = 169,                 /* barestmt  */
  YYSYMBOL_170_14 = 170,                   /* $@14  */
  YYSYMBOL_171_15 = 171,                   /* $@15  */
  YYSYMBOL_172_16 = 172,                   /* $@16  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_174_18 = 174,                   /* $@18  */
  YYSYMBOL_175_19 = 175,                   /* $@19  */
  YYSYMBOL_formline = 176,                 /* formline  */
  YYSYMBOL_formarg = 177,                  /* formarg  */
  YYSYMBOL_condition = 178,                /* condition  */
  YYSYMBOL_sideff = 179,                   /* sideff  */
  YYSYMBOL_else = 180,                     /* else  */
  YYSYMBOL_cont = 181,                     /* cont  */
  YYSYMBOL_finally = 182,                  /* finally  */
  YYSYMBOL_mintro = 183,                   /* mintro  */
  YYSYMBOL_nexpr = 184,                    /* nexpr  */
  YYSYMBOL_texpr = 185,                    /* texpr  */
  YYSYMBOL_iexpr = 186,                    /* iexpr  */
  YYSYMBOL_mexpr = 187,                    /* mexpr  */
  YYSYMBOL_mnexpr = 188,                   /* mnexpr  */
  YYSYMBOL_formname = 189,                 /* formname  */
  YYSYMBOL_startsub = 190,                 /* startsub  */
  YYSYMBOL_startanonsub = 191,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 192,          /* startanonmethod  */
  YYSYMBOL_startformsub = 193,             /* startformsub  */
  YYSYMBOL_subname = 194,                  /* subname  */
  YYSYMBOL_proto = 195,                    /* proto  */
  YYSYMBOL_subattrlist = 196,              /* subattrlist  */
  YYSYMBOL_myattrlist = 197,               /* myattrlist  */
  YYSYMBOL_sigvar = 198,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 199,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 200,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 201,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 202,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 203,                  /* sigelem  */
  YYSYMBOL_siglist = 204,                  /* siglist  */
  YYSYMBOL_optsiglist = 205,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 206,          /* optsubsignature  */
  YYSYMBOL_subsignature = 207,             /* subsignature  */
  YYSYMBOL_subsigguts = 208,               /* subsigguts  */
  YYSYMBOL_209_20 = 209,                   /* $@20  */
  YYSYMBOL_optsubbody = 210,               /* optsubbody  */
  YYSYMBOL_subbody = 211,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 212,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 213,               /* sigsubbody  */
  YYSYMBOL_214_21 = 214,                   /* $@21  */
  YYSYMBOL_expr = 215,                     /* expr  */
  YYSYMBOL_listexpr = 216,                 /* listexpr  */
  YYSYMBOL_listop = 217,                   /* listop  */
  YYSYMBOL_218_22 = 218,                   /* @22  */
  YYSYMBOL_methodname = 219,               /* methodname  */
  YYSYMBOL_subscripted = 220,              /* subscripted  */
  YYSYMBOL_termbinop = 221,                /* termbinop  */
  YYSYMBOL_termrelop = 222,                /* termrelop  */
  YYSYMBOL_relopchain = 223,               /* relopchain  */
  YYSYMBOL_termeqop = 224,                 /* termeqop  */
  YYSYMBOL_eqopchain = 225,                /* eqopchain  */
  YYSYMBOL_termunop = 226,                 /* termunop  */
  YYSYMBOL_anonymous = 227,                /* anonymous  */
  YYSYMBOL_termdo = 228,                   /* termdo  */
  YYSYMBOL_term = 229,                     /* term  */
  YYSYMBOL_230_23 = 230,                   /* @23  */
  YYSYMBOL_myattrterm = 231,               /* myattrterm  */
  YYSYMBOL_myterm = 232,                   /* myterm  */
  YYSYMBOL_fieldvar = 233,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 234,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 235,                /* fielddecl  */
  YYSYMBOL_236_24 = 236,                   /* $@24  */
  YYSYMBOL_optlistexpr = 237,              /* optlistexpr  */
  YYSYMBOL_optexpr = 238,                  /* optexpr  */
  YYSYMBOL_optrepl = 239,                  /* optrepl  */
  YYSYMBOL_my_scalar = 240,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 241,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 242,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 243,                   /* my_var  */
  YYSYMBOL_refgen_topic = 244,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 245,                /* my_refgen  */
  YYSYMBOL_amper = 246,                    /* amper  */
  YYSYMBOL_scalar = 247,                   /* scalar  */
  YYSYMBOL_ary = 248,                      /* ary  */
  YYSYMBOL_hsh = 249,                      /* hsh  */
  YYSYMBOL_arylen = 250,                   /* arylen  */
  YYSYMBOL_star = 251,                     /* star  */
  YYSYMBOL_sliceme = 252,                  /* sliceme  */
  YYSYMBOL_kvslice = 253,                  /* kvslice  */
  YYSYMBOL_gelem = 254,                    /* gelem  */
  YYSYMBOL_indirob = 255                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3791

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  123
/* YYNRULES -- Number of rules.  */
#define YYNRULES  355
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  686

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   172,   172,   171,   183,   182,   193,   192,   206,   205,
     219,   218,   232,   231,   242,   241,   254,   263,   287,   281,
     309,   317,   325,   332,   345,   350,   340,   371,   384,   403,
     419,   415,   444,   466,   480,   497,   499,   504,   512,   516,
     523,   528,   535,   541,   545,   547,   544,   554,   555,   565,
     566,   575,   579,   583,   590,   607,   608,   609,   610,   611,
     612,   613,   614,   615,   616,   620,   617,   641,   636,   664,
     663,   690,   702,   701,   712,   718,   724,   729,   731,   738,
     746,   745,   761,   760,   775,   781,   789,   807,   808,   812,
     816,   818,   820,   822,   824,   826,   828,   831,   837,   838,
     843,   854,   855,   860,   862,   867,   874,   875,   879,   883,
     887,   892,   896,   900,   901,   904,   910,   915,   920,   926,
     927,   932,   933,   938,   939,   946,   951,   953,   964,   966,
     971,   973,   977,   982,   986,   994,   999,  1007,  1009,  1014,
    1016,  1024,  1025,  1026,  1031,  1032,  1037,  1038,  1042,  1046,
    1046,  1079,  1080,  1085,  1097,  1098,  1103,  1102,  1115,  1117,
    1119,  1121,  1123,  1127,  1129,  1134,  1138,  1142,  1146,  1150,
    1156,  1161,  1167,  1173,  1179,  1185,  1187,  1189,  1192,  1191,
    1205,  1206,  1210,  1214,  1217,  1222,  1227,  1230,  1234,  1238,
    1244,  1252,  1259,  1265,  1267,  1269,  1274,  1276,  1278,  1280,
    1282,  1284,  1289,  1291,  1293,  1295,  1297,  1299,  1301,  1303,
    1305,  1307,  1309,  1311,  1313,  1315,  1317,  1319,  1323,  1325,
    1327,  1329,  1331,  1335,  1337,  1341,  1343,  1345,  1347,  1351,
    1353,  1358,  1360,  1363,  1365,  1367,  1370,  1373,  1384,  1387,
    1395,  1397,  1399,  1402,  1404,  1407,  1409,  1414,  1419,  1421,
    1425,  1426,  1427,  1428,  1429,  1431,  1433,  1435,  1437,  1439,
    1441,  1443,  1445,  1447,  1449,  1451,  1453,  1455,  1465,  1475,
    1485,  1495,  1497,  1499,  1502,  1507,  1511,  1513,  1515,  1517,
    1520,  1522,  1525,  1527,  1529,  1531,  1533,  1535,  1537,  1539,
    1541,  1544,  1546,  1548,  1550,  1552,  1554,  1558,  1561,  1560,
    1573,  1574,  1575,  1580,  1582,  1584,  1586,  1591,  1593,  1596,
    1598,  1600,  1605,  1610,  1615,  1623,  1625,  1627,  1631,  1639,
    1638,  1656,  1657,  1661,  1662,  1666,  1667,  1672,  1677,  1679,
    1683,  1686,  1690,  1691,  1692,  1695,  1696,  1699,  1700,  1703,
    1707,  1711,  1717,  1723,  1725,  1729,  1733,  1734,  1738,  1739,
    1743,  1744,  1749,  1751,  1753,  1756
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@12", "$@13", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@14", "$@15", "$@16", "$@17", "$@18", "$@19", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
