/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   542,   545,
     550,   554,   560,   563,   566,   571,   577,   582,   588,   590,
     592,   594,   596,   602,   605,   607,   610,   614,   616,   619,
     621,   623,   625,   627,   629,   631,   636,   642,   648,   650,
     652,   656,   661,   665,   667,   670,   673,   675,   678,   681,
     683,   686,   688,   691,   693,   697,   699,   703,   705,   709,
     714,   715,   721,   723,   725,   727,   729,   733,   736,   740,
     743,   745,   747,   749,   750,   752,   753,   755,   757,   760,
     763,   766,   769,   772,   775,   777,   779,   781
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   161,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,   103,    -1,    37,   140,   137,   113,
      -1,    -1,    38,   141,   138,   122,   142,   143,   145,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   138,   123,    23,
      23,   160,    20,    -1,    44,   102,   114,   134,   101,   115,
     128,    -1,    45,   102,   114,   136,   101,   115,   128,    -1,
      50,   102,   114,   134,   101,   115,    -1,    51,   102,   114,
     134,   101,   115,    -1,    52,   112,    -1,    42,   102,   114,
     132,   101,   130,   115,   129,    -1,    43,   102,   114,   133,
     101,   130,   115,   129,    -1,    49,   102,   114,   135,    20,
     132,    20,   130,   135,   101,   115,    -1,    49,    70,   114,
     162,   102,   134,   101,   115,   129,    -1,    49,   164,   102,
     114,   134,   101,   115,   129,    -1,    49,   102,   114,   134,
     101,   115,   129,    -1,   112,   129,    -1,    -1,    40,    23,
      23,     9,   114,   124,   117,    10,    -1,   127,    20,    -1,
      20,    -1,    26,   126,    -1,    -1,    73,   117,    74,    -1,
       1,    -1,   146,    -1,   146,    44,   146,    -1,   146,    45,
     146,    -1,   146,    42,   146,    -1,   146,    43,   133,    -1,
     146,    49,   146,    -1,   146,    51,   146,    -1,    -1,    46,
     115,    -1,    47,   102,   134,   101,   115,   128,    -1,    -1,
      48,   112,    -1,    -1,    -1,   127,    -1,    -1,   146,    -1,
     146,    -1,   146,    -1,   131,    -1,   133,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   112,    -1,    20,    -1,   146,    78,   146,    -1,
     146,    77,   146,    -1,   146,    76,   146,    -1,   147,    -1,
     147,    80,    -1,   147,    80,   156,    -1,   156,    -1,    60,
     169,   147,    -1,    58,   102,   169,   146,   101,    -1,   156,
     100,   150,   102,   161,   101,    -1,   156,   100,   150,    -1,
      24,   169,   160,    -1,    25,   169,   102,   161,   101,    -1,
      60,   160,    -1,    58,   102,   161,   101,    -1,    -1,    33,
     139,   112,   149,   160,    -1,    24,    -1,   164,    -1,   168,
       9,   146,    20,    10,    -1,   164,    11,   146,    12,    -1,
     156,   100,    11,   146,    12,    -1,   151,    11,   146,    12,
      -1,   164,     9,   146,    20,    10,    -1,   156,   100,     9,
     146,    20,    10,    -1,   151,     9,   146,    20,    10,    -1,
     156,   100,   102,   101,    -1,   156,   100,   102,   146,   101,
      -1,   151,   102,   146,   101,    -1,   151,   102,   101,    -1,
     102,   146,   101,    11,   146,    12,    -1,    29,    11,   146,
      12,    -1,   102,   101,    11,   146,    12,    -1,   156,    81,
     156,    -1,   156,    95,   156,    -1,   156,    63,   156,    -1,
     156,    64,   156,    -1,   156,    89,   156,    -1,   156,    61,
     156,    -1,   156,    62,   156,    -1,   156,    88,   156,    -1,
     156,    87,   156,    -1,   156,    54,   156,    -1,   156,    86,
     156,    -1,   156,    85,   156,    -1,   156,    84,   156,    -1,
     156,    90,   156,    -1,    13,   156,    -1,    14,   156,    -1,
      91,   156,    -1,    92,   156,    -1,   156,    97,    -1,   156,
      96,    -1,    99,   156,    -1,    98,   156,    -1,    11,   146,
      12,    -1,    11,    12,    -1,    67,   146,    20,    10,    -1,
      67,    20,    10,    -1,    39,   139,   142,   143,   112,    -1,
      66,   156,    -1,    66,   112,    -1,    66,   141,   102,   101,
      -1,    66,   141,   102,   146,   101,    -1,    66,   164,   102,
     101,    -1,    66,   164,   102,   146,   101,    -1,   152,    -1,
     153,    -1,   154,    -1,   155,    -1,   156,    82,   156,    83,
     156,    -1,    93,   156,    -1,   158,    -1,    69,   156,    -1,
     102,   146,   101,    -1,    29,    -1,   102,   101,    -1,   164,
      -1,   168,    -1,   166,    -1,   165,    -1,   167,    -1,   151,
      -1,   165,    11,   146,    12,    -1,   165,     9,   146,    20,
      10,    -1,   166,     9,   146,    20,    10,    -1,    26,    -1,
     163,    -1,   163,   102,   101,    -1,   163,   102,   146,   101,
      -1,    68,   141,   160,    -1,    53,    -1,    53,   156,    -1,
      79,   147,    -1,    59,    -1,    59,   112,    -1,    59,   156,
      -1,    71,    -1,    71,   156,    -1,    32,    -1,    32,   156,
      -1,    56,    -1,    56,   102,   101,    -1,    30,    -1,    30,
     102,   101,    -1,    31,    -1,    57,   102,   101,    -1,    57,
     102,   146,   101,    -1,    -1,    27,   157,   102,   147,   101,
      -1,    23,    -1,   148,    -1,    55,    -1,    34,    -1,    70,
     159,   144,    -1,    70,   159,    -1,   102,   146,   101,    -1,
     102,   101,    -1,   164,    -1,   166,    -1,   165,    -1,    -1,
     147,    -1,    -1,   146,    -1,   164,    -1,    19,   169,    -1,
      15,   169,    -1,    16,   169,    -1,    17,   169,    -1,    65,
     169,    -1,    18,   169,    -1,    23,    -1,   164,    -1,   112,
      -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   150,   149,   159,   158,   171,   170,
     183,   182,   195,   194,   206,   216,   226,   229,   239,   244,
     245,   255,   256,   265,   273,   277,   285,   295,   297,   302,
     320,   319,   369,   385,   384,   401,   410,   419,   430,   432,
     434,   444,   454,   475,   484,   493,   502,   509,   508,   525,
     531,   541,   565,   566,   571,   573,   575,   579,   583,   587,
     591,   596,   602,   603,   609,   623,   624,   633,   639,   640,
     645,   648,   652,   657,   661,   665,   669,   670,   674,   680,
     685,   690,   691,   696,   697,   702,   703,   707,   717,   721,
     731,   732,   742,   746,   750,   754,   758,   768,   777,   781,
     786,   793,   802,   808,   814,   822,   826,   833,   832,   843,
     844,   848,   857,   862,   870,   877,   884,   894,   903,   910,
     919,   926,   932,   939,   944,   954,   958,   962,   968,   972,
     976,   980,   984,   988,   992,  1004,  1008,  1012,  1016,  1026,
    1030,  1037,  1041,  1045,  1050,  1055,  1060,  1069,  1074,  1079,
    1085,  1091,  1102,  1106,  1110,  1122,  1135,  1143,  1155,  1156,
    1157,  1158,  1159,  1164,  1168,  1170,  1174,  1179,  1181,  1186,
    1188,  1190,  1192,  1194,  1196,  1198,  1207,  1218,  1229,  1231,
    1233,  1238,  1251,  1256,  1261,  1265,  1269,  1273,  1277,  1281,
    1285,  1289,  1291,  1294,  1298,  1304,  1306,  1311,  1314,  1323,
    1330,  1329,  1345,  1346,  1347,  1353,  1357,  1365,  1372,  1377,
    1382,  1384,  1386,  1391,  1393,  1398,  1399,  1405,  1409,  1415,
    1421,  1427,  1433,  1439,  1446,  1448,  1450,  1453
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "$@1", "$@2", "$@3",
  "$@4", "$@5", "$@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@7", "$@8", "$@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,    41,    40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   121,
     122,   121,   121,   123,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   121,   124,   121,   121,
     121,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   142,   143,   143,   143,   144,   144,
     145,   145,   146,   146,   146,   146,   147,   147,   147,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   148,   150,
     150,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     157,   156,   156,   156,   156,   156,   158,   158,   159,   159,
     159,   159,   159,   160,   160,   161,   161,   162,   163,   164,
     165,   166,   167,   168,   169,   169,   169,   169
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     1,     3,     4,
       0,     5,     1,     1,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   215,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   202,     0,     0,   178,   200,   167,
     195,   197,   191,    79,   205,    79,   183,   204,   193,     0,
       0,   186,   213,     0,     0,     0,     0,     0,     0,   189,
       0,     0,     0,     0,     0,     0,     0,   216,    95,   203,
     174,   158,   159,   160,   161,    98,   164,     5,   179,   169,
     172,   171,   173,   170,    16,     7,    54,    50,    27,    80,
       0,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,    28,    65,     9,     0,    55,     0,    11,    24,    23,
       0,     0,   148,     0,   139,   140,   224,   227,   226,   225,
     219,   220,   221,   223,   218,   213,     0,     0,     0,     0,
     192,     0,    83,   184,     0,     0,   215,   187,   188,   224,
     214,   105,   225,     0,   222,   202,    82,   153,     0,   152,
     169,     0,     0,    81,   213,   165,     0,   207,   210,   212,
     211,   190,   185,   141,   142,   163,   146,   145,   168,     0,
       0,     0,     0,    96,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   144,   143,     0,     0,     0,     0,     0,     0,
       0,     0,    19,    77,    78,     0,    33,    16,    16,    16,
      16,    16,    16,     0,    16,    16,    39,     0,    46,    49,
       0,     0,     0,     0,     0,     0,    26,    25,    20,   147,
     103,   215,     0,     0,   196,   107,    84,    85,   194,   198,
       0,     0,     0,    99,     0,     0,   150,     0,   182,   209,
       0,    89,   206,     0,   166,    94,    93,    92,    97,     0,
       0,   121,     0,   134,   130,   131,   127,   128,   125,     0,
     137,   136,   135,   133,   132,   129,   138,   126,     0,     0,
     109,     0,   102,   110,   180,     0,     0,     0,     0,     0,
       0,     0,     0,    76,     0,    30,     0,     0,    70,     0,
       0,     0,     0,     0,    16,     0,     0,    66,    58,    59,
      72,    56,    57,    60,    61,     0,     0,   123,   213,    87,
       0,   199,   106,     0,   154,     0,   156,     0,   149,   208,
      88,     0,     0,     0,   114,   120,     0,     0,     0,   118,
       0,   215,   181,     0,   112,     0,   175,     0,     0,    14,
      16,    29,    83,    16,    32,     0,     0,    71,     0,     0,
      73,    75,     0,     0,   217,    69,    74,     0,     0,    55,
       0,     0,     0,   104,   201,   108,    86,   151,   100,   155,
     157,   124,     0,   117,   162,     0,   113,   119,     0,   115,
     176,   177,   111,     0,    85,    47,   213,    67,    67,     0,
       0,     0,     0,    70,     0,     0,     0,   122,   116,   101,
       0,     0,    19,     0,     0,     0,    18,    62,    62,     0,
      65,     0,     0,    37,    38,    21,    91,    90,    31,     0,
      34,    65,    65,    19,     0,     0,    35,    36,     0,    45,
      67,    65,     0,    48,    40,    41,     0,    63,     0,    65,
       0,    44,     0,    52,    22,    17,     0,    43,     0,    15,
      19,    51,     0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   108,   341,
      15,   407,   423,   100,   432,   218,    98,    99,   342,   287,
     402,   444,   451,    94,   426,   208,   404,   356,   346,   299,
     349,   358,   352,   284,   196,   121,   193,   138,   227,   310,
     242,   418,    95,    58,    59,   308,   272,    60,    61,    62,
      63,    64,    65,   117,    66,   147,   131,    67,   353,    68,
      69,    70,    71,    72,    73,   110
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -399
static const yytype_int16 yypact[] =
{
     695,  -399,  -399,  -399,  -399,  -399,  -399,    76,  -399,  2714,
      84,  1101,  1006,  -399,  -399,  -399,  1798,  2714,  2714,   204,
     204,   204,   204,   204,  -399,   204,   204,  -399,  -399,   101,
       6,  -399,  2714,  -399,  -399,  -399,  2714,  -399,    43,    52,
      53,  1706,  1522,   204,  1614,  1888,    56,  2714,    48,  2714,
    2714,  2714,  2714,  2714,  2714,  2714,  1978,    20,    79,  -399,
       2,  -399,  -399,  -399,  -399,   332,  -399,  -399,    64,    96,
     114,   156,  -399,   170,  -399,  -399,  -399,  -399,  -399,  -399,
      56,   166,  -399,    88,    90,   102,   103,    -1,   119,   141,
      84,  -399,   148,  -399,   178,  1976,  1006,  -399,  -399,  -399,
     436,   531,  -399,    -3,   306,   306,  -399,  -399,  -399,  -399,
    -399,  -399,  -399,  -399,  -399,  2714,   143,   145,  2714,   115,
    1873,    84,   229,   332,   155,  2070,  1522,  -399,  1873,  1429,
      79,  -399,  1350,  2714,  -399,   160,  -399,  -399,   161,  1873,
      13,   247,    63,  -399,  2714,  1873,  2162,   194,  -399,  -399,
    -399,  1873,    79,   306,   306,   306,   140,   140,   257,   -31,
    2714,  2714,  2714,  2714,  2714,  2714,  2254,  2714,  2714,  2714,
    2714,  2714,  2714,  2714,  2714,  2714,  2714,  2714,  2714,  2714,
    2714,  2714,  -399,  -399,    47,  2346,  2714,  2714,  2714,  2714,
    2714,  2714,  -399,   246,  -399,   253,  -399,  -399,  -399,  -399,
    -399,  -399,  -399,   169,  -399,  -399,  -399,    84,  -399,  -399,
    2714,  2714,  2714,  2714,  2714,  2714,  -399,  -399,  -399,  -399,
    -399,  2714,  2714,    11,  -399,  -399,  -399,   206,  -399,  -399,
     117,   174,  2714,    79,  2438,  2530,  -399,   278,  -399,  -399,
     230,   264,  -399,  2714,   282,   220,   220,  -399,   332,    75,
      41,  -399,   243,  1182,  1783,  1599,   519,   421,   332,   251,
    1320,  1320,  1399,  1507,  1691,  1358,   306,   306,  2714,  2714,
    -399,  2622,   200,  -399,  -399,   248,   100,    60,   124,    70,
     183,   203,   626,  -399,   283,  -399,    16,   293,  2714,  2714,
    2714,  2714,   302,  1194,  -399,  2714,  2714,  -399,    20,  -399,
      20,    20,    20,    20,    20,   221,    12,  -399,  2714,   297,
      84,  -399,  -399,   281,  -399,   303,  -399,   307,  -399,  -399,
    -399,    91,  2714,   333,  -399,  -399,  2714,   233,    94,  -399,
     322,  2714,  -399,   335,  -399,   340,  -399,   344,   345,  -399,
    -399,  -399,   229,  -399,  -399,   319,   260,    20,   261,   262,
      20,  -399,   287,   290,  -399,  -399,  -399,   296,   385,   252,
    2714,   309,   311,  -399,  -399,  -399,  -399,  -399,  -399,  -399,
    -399,  -399,    97,  -399,  2733,   397,  -399,  -399,   314,  -399,
    -399,  -399,  -399,   404,   206,  -399,  2714,  -399,  -399,   416,
     416,  2714,   416,  2714,   329,   416,   416,  -399,  -399,  -399,
     357,    57,  -399,   413,   416,   416,  -399,    21,    21,   334,
     148,   419,   416,  -399,  -399,  -399,  -399,  -399,  -399,   721,
    -399,   148,   148,  -399,   416,   338,  -399,  -399,   416,  -399,
    -399,   148,    28,  -399,  -399,  -399,   816,  -399,  2714,   148,
    1287,  -399,   420,   368,  -399,  -399,   342,  -399,   347,  -399,
    -399,  -399,   416,   416,   911,    21,  -399,  -399,  -399
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -399,  -399,  -399,  -399,  -399,  -399,  -399,  -399,   -10,  -399,
     -70,  -170,  -399,   -12,  -399,   434,   361,     4,  -399,  -399,
    -399,  -399,  -399,  -276,  -398,   182,  -369,  -399,    65,  -165,
    -275,    24,  -399,  -399,   288,   448,  -399,    -2,   157,   106,
    -399,  -399,    -4,   -34,  -399,  -399,  -399,  -399,  -399,  -399,
    -399,  -399,   197,  -399,  -399,  -399,  -109,  -119,  -399,  -399,
       7,   449,   450,  -399,  -399,    17
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -203
static const yytype_int16 yytable[] =
{
      75,    92,    92,   101,   192,    57,   220,   231,   130,   219,
     427,   164,   103,   165,    19,    93,   152,   355,   357,   405,
     361,   362,   186,   307,   187,   343,   109,   109,   109,   109,
     109,   127,   109,   109,   137,   238,   344,   111,   112,   113,
     114,   142,   115,   116,   144,   160,   161,   162,   442,   132,
     109,   140,   159,   324,   443,   148,   268,   458,   269,   133,
     134,   440,    19,    19,    20,    21,    74,   424,   425,   201,
     244,   270,   334,   160,   161,   162,    14,   416,   194,   143,
     206,   130,   336,   237,   136,   394,    92,   160,   161,   162,
      92,    92,   163,    74,   203,   323,   160,   161,   162,   233,
     217,   202,   305,   371,   166,   186,   376,   187,   119,   397,
     130,   225,   118,   364,   223,   235,   409,   160,   161,   162,
     333,   230,    57,   188,   348,   189,   351,   288,   289,   290,
     291,   292,   293,   132,   295,   296,   160,   161,   162,   160,
     161,   162,   240,   232,   335,   124,   160,   161,   162,   271,
     146,   160,   161,   162,   125,   126,   245,   246,   247,   163,
     249,   250,   252,   446,   355,   190,   185,   160,   161,   162,
     160,   161,   162,   160,   161,   162,   160,   161,   162,   191,
     282,   275,   276,   277,   278,   279,   280,   281,   306,   195,
     197,   273,   198,   160,   161,   162,   207,   297,   209,   365,
     160,   161,   162,   337,   199,   200,   298,   300,   301,   302,
     303,   304,   378,    74,   104,   105,   224,    57,   311,    19,
     408,   204,   410,   338,   360,   413,   414,   106,   313,   120,
     315,   317,   107,   123,   421,   422,  -203,  -203,   128,   321,
     184,   139,   431,   205,   145,   221,   151,   222,   153,   154,
     155,   156,   157,   375,   437,   226,   228,   236,   439,   160,
     161,   162,   -81,   234,   327,   328,   241,   330,   243,   283,
     383,   294,    92,   385,   130,   312,   286,   403,   309,   160,
     161,   162,   455,   456,   347,   300,   350,   300,   318,   359,
     320,   350,   350,   322,   210,   211,   212,   213,   162,   354,
     367,   214,   331,   215,   340,   167,   160,   161,   162,   160,
