/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    97,   102,   103,   111,   119,   127,   134,
     141,   144,   153,   162,   174,   184,   193,   201,   204,   205,
     214,   217,   219,   222,   223,   227,   229,   231,   235,   239,
     243,   247,   251,   255,   256,   259,   266,   267,   270,   271,
     272,   274,   275,   277,   279,   281,   283,   285,   287,   288,
     289,   290,   291,   293,   294,   296,   297,   300,   302,   305,
     307,   309,   311,   315,   319,   323,   325,   328,   332,   334,
     338,   344,   351,   355,   359,   365,   368,   373,   374,   380,
     382,   384,   390,   395,   401,   406,   412,   419,   425,   430,
     436,   441,   445,   452,   457,   463,   467,   471,   475,   479,
     483,   487,   491,   495,   499,   503,   507,   511,   515,   519,
     522,   525,   528,   531,   534,   537,   540,   543,   547,   550,
     555,   559,   565,   568,   571,   576,   582,   587,   593,   595,
     597,   599,   601,   607,   610,   612,   615,   619,   621,   624,
     626,   628,   630,   632,   634,   636,   641,   647,   649,   651,
     655,   660,   664,   666,   669,   672,   674,   677,   680,   682,
     685,   687,   690,   692,   696,   698,   702,   704,   708,   713,
     714,   720,   722,   724,   726,   728,   732,   735,   739,   742,
     744,   746,   748,   749,   751,   752,   754,   756,   759,   762,
     765,   768,   771,   774,   776,   778,   780
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   162,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    75,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,    23,   139,   123,   143,   144,   146,    -1,
      71,   139,   142,   143,   144,   146,    -1,    40,    23,    23,
      20,    -1,    -1,    41,   139,   124,    23,    23,   161,    20,
      -1,    44,   103,   115,   135,   102,   116,   129,    -1,    45,
     103,   115,   137,   102,   116,   129,    -1,    50,   103,   115,
     135,   102,   116,    -1,    51,   103,   115,   135,   102,   116,
      -1,    52,   113,    -1,    42,   103,   115,   133,   102,   131,
     116,   130,    -1,    43,   103,   115,   134,   102,   131,   116,
     130,    -1,    49,   103,   115,   136,    20,   133,    20,   131,
     136,   102,   116,    -1,    49,    70,   115,   163,   103,   135,
     102,   116,   130,    -1,    49,   165,   103,   115,   135,   102,
     116,   130,    -1,    49,   103,   115,   135,   102,   116,   130,
      -1,   113,   130,    -1,    -1,    40,    23,    23,     9,   115,
     125,   118,    10,    -1,   128,    20,    -1,    20,    -1,    26,
     127,    -1,    -1,    74,   118,    75,    -1,     1,    -1,   147,
      -1,   147,    44,   147,    -1,   147,    45,   147,    -1,   147,
      42,   147,    -1,   147,    43,   134,    -1,   147,    49,   147,
      -1,   147,    51,   147,    -1,    -1,    46,   116,    -1,    47,
     103,   135,   102,   116,   129,    -1,    -1,    48,   113,    -1,
      -1,    -1,   128,    -1,    -1,   147,    -1,   147,    -1,   147,
      -1,   132,    -1,   134,    -1,    23,    -1,    -1,    -1,    -1,
      -1,    23,    -1,    -1,    26,    -1,    -1,    73,    26,    -1,
      73,    -1,    73,    26,    -1,    73,    -1,   113,    -1,    20,
      -1,   147,    79,   147,    -1,   147,    78,   147,    -1,   147,
      77,   147,    -1,   148,    -1,   148,    81,    -1,   148,    81,
     157,    -1,   157,    -1,    60,   170,   148,    -1,    58,   103,
     170,   147,   102,    -1,   157,   101,   151,   103,   162,   102,
      -1,   157,   101,   151,    -1,    24,   170,   161,    -1,    25,
     170,   103,   162,   102,    -1,    60,   161,    -1,    58,   103,
     162,   102,    -1,    -1,    33,   140,   113,   150,   161,    -1,
      24,    -1,   165,    -1,   169,     9,   147,    20,    10,    -1,
     165,    11,   147,    12,    -1,   157,   101,    11,   147,    12,
      -1,   152,    11,   147,    12,    -1,   165,     9,   147,    20,
      10,    -1,   157,   101,     9,   147,    20,    10,    -1,   152,
       9,   147,    20,    10,    -1,   157,   101,   103,   102,    -1,
     157,   101,   103,   147,   102,    -1,   152,   103,   147,   102,
      -1,   152,   103,   102,    -1,   103,   147,   102,    11,   147,
      12,    -1,    29,    11,   147,    12,    -1,   103,   102,    11,
     147,    12,    -1,   157,    82,   157,    -1,   157,    96,   157,
      -1,   157,    63,   157,    -1,   157,    64,   157,    -1,   157,
      90,   157,    -1,   157,    61,   157,    -1,   157,    62,   157,
      -1,   157,    89,   157,    -1,   157,    88,   157,    -1,   157,
      54,   157,    -1,   157,    87,   157,    -1,   157,    86,   157,
      -1,   157,    85,   157,    -1,   157,    91,   157,    -1,    13,
     157,    -1,    14,   157,    -1,    92,   157,    -1,    93,   157,
      -1,   157,    98,    -1,   157,    97,    -1,   100,   157,    -1,
      99,   157,    -1,    11,   147,    12,    -1,    11,    12,    -1,
      67,   147,    20,    10,    -1,    67,    20,    10,    -1,    39,
     140,   143,   144,   113,    -1,    66,   157,    -1,    66,   113,
      -1,    66,    23,   103,   102,    -1,    66,    23,   103,   147,
     102,    -1,    66,   165,   103,   102,    -1,    66,   165,   103,
     147,   102,    -1,   153,    -1,   154,    -1,   155,    -1,   156,
      -1,   157,    83,   157,    84,   157,    -1,    94,   157,    -1,
     159,    -1,    69,   157,    -1,   103,   147,   102,    -1,    29,
      -1,   103,   102,    -1,   165,    -1,   169,    -1,   167,    -1,
     166,    -1,   168,    -1,   152,    -1,   166,    11,   147,    12,
      -1,   166,     9,   147,    20,    10,    -1,    26,    -1,   164,
      -1,   164,   103,   102,    -1,   164,   103,   147,   102,    -1,
      68,    23,   161,    -1,    53,    -1,    53,   157,    -1,    80,
     148,    -1,    59,    -1,    59,   113,    -1,    59,   157,    -1,
      72,    -1,    72,   157,    -1,    32,    -1,    32,   157,    -1,
      56,    -1,    56,   103,   102,    -1,    30,    -1,    30,   103,
     102,    -1,    31,    -1,    57,   103,   102,    -1,    57,   103,
     147,   102,    -1,    -1,    27,   158,   103,   148,   102,    -1,
      23,    -1,   149,    -1,    55,    -1,    34,    -1,    70,   160,
     145,    -1,    70,   160,    -1,   103,   147,   102,    -1,   103,
     102,    -1,   165,    -1,   167,    -1,   166,    -1,    -1,   148,
      -1,    -1,   147,    -1,   165,    -1,    19,   170,    -1,    15,
     170,    -1,    16,   170,    -1,    17,   170,    -1,    65,   170,
      -1,    18,   170,    -1,    23,    -1,   165,    -1,   113,    -1,
      28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   150,   149,   159,   158,   171,   170,
     183,   182,   195,   194,   206,   216,   226,   229,   239,   244,
     245,   255,   256,   265,   273,   277,   284,   293,   295,   300,
     318,   317,   348,   360,   376,   375,   392,   401,   410,   421,
     423,   425,   435,   445,   466,   475,   484,   493,   500,   499,
     516,   522,   532,   556,   557,   562,   564,   566,   570,   574,
     578,   582,   587,   593,   594,   600,   614,   615,   624,   630,
     631,   636,   639,   643,   648,   652,   656,   660,   661,   665,
     671,   676,   681,   691,   692,   697,   698,   702,   712,   716,
     726,   727,   737,   741,   745,   749,   753,   763,   772,   776,
     781,   788,   797,   803,   809,   817,   821,   828,   827,   838,
     839,   843,   852,   857,   865,   872,   879,   889,   898,   905,
     914,   921,   927,   934,   939,   949,   953,   957,   963,   967,
     971,   975,   979,   983,   987,   999,  1003,  1007,  1011,  1021,
    1025,  1032,  1036,  1040,  1045,  1050,  1055,  1064,  1069,  1074,
    1080,  1086,  1097,  1101,  1105,  1117,  1130,  1138,  1150,  1151,
    1152,  1153,  1154,  1159,  1163,  1165,  1169,  1174,  1176,  1181,
    1183,  1185,  1187,  1189,  1191,  1193,  1202,  1213,  1215,  1217,
    1222,  1235,  1240,  1245,  1249,  1253,  1257,  1261,  1265,  1269,
    1273,  1275,  1278,  1282,  1288,  1290,  1295,  1298,  1307,  1314,
    1313,  1329,  1330,  1331,  1337,  1341,  1349,  1356,  1361,  1366,
    1368,  1370,  1375,  1377,  1382,  1383,  1389,  1393,  1399,  1405,
    1411,  1417,  1423,  1430,  1432,  1434,  1437
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   122,   124,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   122,   125,   122,
     122,   122,   126,   127,   127,   128,   128,   128,   128,   128,
     128,   128,   128,   129,   129,   129,   130,   130,   131,   132,
     132,   133,   133,   134,   135,   136,   137,   138,   138,   139,
     140,   141,   142,   143,   143,   144,   144,   144,   145,   145,
     146,   146,   147,   147,   147,   147,   148,   148,   148,   149,
     149,   149,   149,   149,   149,   149,   149,   150,   149,   151,
     151,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   154,
     154,   154,   154,   154,   154,   154,   154,   155,   155,   155,
     155,   155,   156,   156,   156,   156,   156,   156,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   158,
     157,   157,   157,   157,   157,   159,   159,   160,   160,   160,
     160,   160,   161,   161,   162,   162,   163,   164,   165,   166,
     167,   168,   169,   170,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     6,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,    11,     9,     8,     7,     2,     0,     8,
       2,     1,     2,     0,     3,     1,     1,     3,     3,     3,
       3,     3,     3,     0,     2,     6,     0,     2,     0,     0,
       1,     0,     1,     1,     1,     1,     1,     1,     0,     0,
       0,     0,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     2,     1,     3,     1,     3,     1,     3,     4,     0,
       5,     1,     1,     1,     1,     3,     2,     3,     2,     1,
       1,     1,     0,     1,     0,     1,     1,     2,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   214,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   201,     0,     0,   177,   199,   167,
     194,   196,   190,    80,   204,    80,   182,   203,   192,     0,
       0,   185,   212,     0,     0,     0,     0,     0,     0,   188,
       0,     0,     0,     0,     0,     0,     0,   215,    95,   202,
     174,   158,   159,   160,   161,    98,   164,     5,   178,   169,
     172,   171,   173,   170,    16,     7,    55,    51,    27,    81,
       0,     0,    79,     0,     0,     0,     0,     0,     0,     0,
       0,    79,    28,    66,     9,     0,    56,     0,    11,    24,
      23,     0,     0,   148,     0,   139,   140,   223,   226,   225,
     224,   218,   219,   220,   222,   217,   212,     0,     0,     0,
       0,   191,     0,    83,   183,     0,     0,   214,   186,   187,
     223,   213,   105,   224,     0,   221,   201,   153,   152,   169,
       0,     0,   212,   165,     0,   206,   209,   211,   210,   189,
     184,   141,   142,   163,   146,   145,   168,     0,     0,     0,
       0,    96,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     144,   143,     0,     0,     0,     0,     0,     0,     0,    19,
      78,    79,     0,    34,    16,    16,    16,    16,    16,    16,
       0,    16,    16,    40,     0,     0,    47,    50,     0,     0,
       0,     0,     0,     0,    26,    25,    20,   147,   103,   214,
       0,     0,   195,   107,    84,    85,   193,   197,     0,     0,
       0,    99,     0,     0,   150,     0,   181,   208,     0,    89,
     205,     0,   166,    94,    93,    92,    97,     0,     0,   121,
       0,   134,   130,   131,   127,   128,   125,     0,   137,   136,
     135,   133,   132,   129,   138,   126,     0,     0,   109,     0,
     102,   110,   179,     0,     0,     0,     0,     0,     0,     0,
      77,     0,    30,     0,     0,    71,     0,     0,     0,     0,
       0,    16,     0,     0,    82,    83,    67,    59,    60,    73,
      57,    58,    61,    62,     0,     0,   123,   212,    87,     0,
     198,   106,     0,   154,     0,   156,     0,   149,   207,    88,
       0,     0,     0,   114,   120,     0,     0,     0,   118,     0,
     214,   180,     0,   112,     0,   175,     0,    14,    16,    29,
      83,    16,    33,     0,     0,    72,     0,     0,    74,    76,
       0,     0,   216,    70,    75,     0,     0,    56,     0,     0,
       0,    85,   104,   200,   108,    86,   151,   100,   155,   157,
     124,     0,   117,   162,     0,   113,   119,     0,   115,   176,
     111,     0,    85,    48,   212,    68,    68,     0,     0,     0,
       0,    71,     0,     0,     0,     0,   122,   116,   101,     0,
       0,    19,     0,     0,     0,    18,    63,    63,     0,    66,
       0,     0,    38,    39,    91,    90,    32,    21,    31,     0,
      35,    66,    66,    19,     0,     0,    36,    37,     0,    46,
      68,    66,     0,    49,    41,    42,     0,    64,     0,    66,
       0,    45,     0,    53,    22,    17,     0,    44,     0,    15,
      19,    52,     0,     0,     0,    63,    43,    54,    65
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,   339,
      15,   406,   423,   101,   432,   216,    99,   100,   340,   284,
     401,   444,   451,    95,   426,   206,   403,   354,   344,   298,
     347,   356,   350,   281,   193,   122,   190,   295,   225,   309,
     240,   416,    96,    58,    59,   307,   270,    60,    61,    62,
      63,    64,    65,   118,    66,   145,   132,    67,   351,    68,
      69,    70,    71,    72,    73,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -391
static const yytype_int16 yypact[] =
{
     696,  -391,  -391,  -391,  -391,  -391,  -391,    30,  -391,  2655,
      39,  1106,  1010,  -391,  -391,  -391,  1729,  2655,  2655,   390,
     390,   390,   390,   390,  -391,   390,   390,  -391,  -391,    28,
     -45,  -391,  2655,  -391,  -391,  -391,  2655,  -391,   -37,   -29,
     -24,  1543,  1450,   390,  1636,  1820,    80,  2655,    21,  2655,
    2655,  2655,  2655,  2655,  2655,  2655,  1911,   141,    23,  -391,
      24,  -391,  -391,  -391,  -391,  2718,  -391,  -391,     7,   127,
     185,  -391,  -391,   107,  -391,  -391,  -391,  -391,  -391,  -391,
     123,   133,  -391,    90,    99,   109,   110,    -2,   126,   131,
      39,  -391,  -391,   162,  -391,   218,  2002,  1010,  -391,  -391,
    -391,   434,   530,  -391,     6,   507,   507,  -391,  -391,  -391,
    -391,  -391,  -391,  -391,  -391,  -391,  2655,   138,   139,  2655,
     158,  1896,    39,   237,  2718,   166,  2004,  1450,  -391,  1896,
     277,    23,  -391,  1356,  2655,  -391,   170,  -391,  1896,    32,
     274,    73,  2655,  1896,  2097,   203,  -391,  -391,  -391,  1896,
      23,   507,   507,   507,   226,   226,   284,   -16,  2655,  2655,
    2655,  2655,  2655,  2655,  2190,  2655,  2655,  2655,  2655,  2655,
    2655,  2655,  2655,  2655,  2655,  2655,  2655,  2655,  2655,  2655,
    -391,  -391,     5,  2283,  2655,  2655,  2655,  2655,  2655,  -391,
     273,  -391,   287,  -391,  -391,  -391,  -391,  -391,  -391,  -391,
     208,  -391,  -391,  -391,   292,    39,  -391,  -391,  2655,  2655,
    2655,  2655,  2655,  2655,  -391,  -391,  -391,  -391,  -391,  2655,
    2655,    40,  -391,  -391,  -391,   245,  -391,  -391,   122,   227,
    2655,    23,  2376,  2469,  -391,   320,  -391,  -391,   269,   316,
    -391,  2655,   339,   272,   272,  -391,  2718,   215,    63,  -391,
     338,  1438,  1805,   125,   515,   216,  2718,  2677,  1282,  1282,
    1528,  1621,  1714,   207,   507,   507,  2655,  2655,  -391,  2562,
     249,  -391,  -391,   344,   223,    66,   255,    70,   258,   626,
    -391,   336,  -391,    93,   346,  2655,  2655,  2655,  2655,   357,
    1200,  -391,  2655,  2655,  -391,   237,  -391,   141,  -391,   141,
     141,   141,   141,   141,   275,   -55,  -391,  2655,   350,    39,
    -391,  -391,   418,  -391,   430,  -391,   433,  -391,  -391,  -391,
      94,  2655,   370,  -391,  -391,  2655,   266,    97,  -391,   438,
    2655,  -391,   371,  -391,   377,  -391,   378,  -391,  -391,  -391,
     237,  -391,  -391,   372,   296,   141,   299,   300,   141,  -391,
     301,   291,  -391,  -391,  -391,   306,   392,   188,  2655,   308,
     317,   245,  -391,  -391,  -391,  -391,  -391,  -391,  -391,  -391,
    -391,   113,  -391,  1188,   410,  -391,  -391,   322,  -391,  -391,
    -391,   405,   245,  -391,  2655,  -391,  -391,   419,   419,  2655,
     419,  2655,   327,   419,   419,   189,  -391,  -391,  -391,   355,
     189,  -391,   412,   419,   419,  -391,    48,    48,   334,   162,
     417,   419,  -391,  -391,  -391,  -391,  -391,  -391,  -391,   722,
    -391,   162,   162,  -391,   419,   359,  -391,  -391,   419,  -391,
    -391,   162,    47,  -391,  -391,  -391,   818,  -391,  2655,   162,
    1294,  -391,   420,   365,  -391,  -391,   379,  -391,   380,  -391,
    -391,  -391,   419,   419,   914,    48,  -391,  -391,  -391
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -391,  -391,  -391,  -391,  -391,  -391,  -391,  -391,   -10,  -391,
     -32,     3,  -391,   -12,  -391,   429,   383,     1,  -391,  -391,
    -391,  -391,  -391,  -280,  -390,   -39,  -377,  -391,   128,  -198,
    -221,    58,  -391,  -391,   -86,   453,  -391,  -391,  -276,  -312,
    -391,   118,    -5,   -35,  -391,  -391,  -391,  -391,  -391,  -391,
    -391,  -391,    79,  -391,  -391,  -391,  -110,  -119,  -391,  -391,
       2,   465,   473,  -391,  -391,    34
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -202
static const yytype_int16 yytable[] =
{
      75,    93,    93,   102,    57,   204,   218,   131,   229,   404,
     353,   104,    94,    19,   266,   150,   267,   427,   217,   361,
      19,   110,   110,   110,   110,   110,   161,   110,   110,   268,
      14,   128,   236,   162,   137,   163,    19,    20,    21,   119,
     141,   184,   189,   185,   133,   110,   139,   363,    74,   395,
     146,   157,   306,   440,   112,   113,   114,   115,   120,   116,
     117,   158,   159,   160,   382,   458,   125,   442,   198,   355,
     400,   359,   360,   443,   126,   323,   134,   135,   333,   127,
     203,   131,   335,   158,   159,   160,   242,    93,   346,   200,
     349,    93,    93,   235,   424,   425,   105,   106,   215,   231,
     304,   199,   341,   142,   161,   282,   370,   131,   269,   375,
     183,   121,   223,   342,   221,   124,   188,   158,   159,   160,
     129,   228,    57,   138,   144,   396,   143,   164,   149,   133,
     151,   152,   153,   154,   155,   233,   184,   392,   185,   238,
     158,   159,   160,   158,   159,   160,   191,   158,   159,   160,
     158,   159,   160,   243,   244,   245,   192,   247,   248,   250,
     353,   230,   285,   286,   287,   288,   289,   290,   408,   292,
     293,   158,   159,   160,   158,   159,   160,   279,   273,   274,
     275,   276,   277,   278,   271,   305,   166,  -202,   168,   169,
     158,   159,   160,   194,   186,   296,   187,   364,    74,   158,
     159,   160,   195,   297,   299,   300,   301,   302,   303,   414,
     205,   377,   196,   197,    57,   177,   178,   446,   158,   159,
     160,   179,   180,   181,   310,   312,   182,   314,   316,   201,
     208,   209,   210,   211,   202,   322,   320,   212,   207,   213,
     246,   219,   220,   332,   251,   252,   253,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,   265,   358,
     222,   326,   327,   224,   329,   158,   159,   160,   226,    93,
     168,   169,   131,   232,   402,   334,   239,  -201,   336,   168,
     345,   299,   348,   299,   234,   357,   374,   348,   348,  -201,
     -74,   352,   158,   159,   160,   241,   280,  -201,   178,   366,
     158,   159,   160,   179,   180,   181,   381,   178,   182,   383,
