/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   541,   545,
     548,   553,   557,   563,   566,   569,   571,   573,   575,   577,
     583,   586,   588,   591,   595,   597,   600,   602,   604,   606,
     608,   610,   612,   617,   622,   628,   634,   636,   638,   642,
     647,   651,   656,   661,   666,   671,   676,   678,   681,   684,
     686,   689,   692,   694,   697,   699,   702,   704,   708,   710,
     714,   716,   720,   725,   726,   732,   734,   736,   738,   740,
     744,   747,   751,   754,   756,   758,   760,   761,   763,   764,
     766,   768,   771,   774,   777,   780,   783,   788,   791,   793,
     797,   799,   803,   805,   809,   811,   813,   815
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   162,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    74,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,   142,   139,   123,   143,   144,   146,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   139,   124,    23,
      23,   161,    20,    -1,    44,   103,   115,   135,   102,   116,
     129,    -1,    45,   103,   115,   137,   102,   116,   129,    -1,
      50,   103,   115,   135,   102,   116,    -1,    51,   103,   115,
     135,   102,   116,    -1,    52,   113,    -1,    42,   103,   115,
     133,   102,   131,   116,   130,    -1,    43,   103,   115,   134,
     102,   131,   116,   130,    -1,    49,   103,   115,   136,    20,
     133,    20,   131,   136,   102,   116,    -1,    49,    70,   115,
     163,   103,   135,   102,   116,   130,    -1,    49,   165,   103,
     115,   135,   102,   116,   130,    -1,    49,   103,   115,   135,
     102,   116,   130,    -1,   113,   130,    -1,    -1,    40,    23,
      23,     9,   115,   125,   118,    10,    -1,   128,    20,    -1,
      20,    -1,    26,   127,    -1,    -1,    73,   118,    74,    -1,
       1,    -1,   147,    -1,   147,    44,   147,    -1,   147,    45,
     147,    -1,   147,    42,   147,    -1,   147,    43,   134,    -1,
     147,    49,   147,    -1,   147,    51,   147,    -1,    -1,    46,
     116,    -1,    47,   103,   135,   102,   116,   129,    -1,    -1,
      48,   113,    -1,    -1,    -1,   128,    -1,    -1,   147,    -1,
     147,    -1,   147,    -1,   132,    -1,   134,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   113,    -1,    20,    -1,   147,    78,   147,    -1,
     147,    77,   147,    -1,   147,    76,   147,    -1,   148,    -1,
     148,    80,    -1,   148,    80,   157,    -1,   157,    -1,    60,
     173,   148,    -1,    58,   103,   173,   147,   102,    -1,   157,
     101,   151,   103,   162,   102,    -1,   157,   101,   151,    -1,
      24,   173,   161,    -1,    25,   173,   103,   162,   102,    -1,
      60,   161,    -1,    58,   103,   162,   102,    -1,    -1,    33,
     140,   113,   150,   161,    -1,    24,    -1,   165,    -1,   172,
       9,   147,    20,    10,    -1,   165,    11,   147,    12,    -1,
     157,   101,    11,   147,    12,    -1,   152,    11,   147,    12,
      -1,   165,     9,   147,    20,    10,    -1,   157,   101,     9,
     147,    20,    10,    -1,   152,     9,   147,    20,    10,    -1,
     157,   101,   103,   102,    -1,   157,   101,   103,   147,   102,
      -1,   152,   103,   147,   102,    -1,   152,   103,   102,    -1,
     103,   147,   102,    11,   147,    12,    -1,    29,    11,   147,
      12,    -1,   103,   102,    11,   147,    12,    -1,   157,    81,
     157,    -1,   157,    95,   157,    -1,   157,    63,   157,    -1,
     157,    64,   157,    -1,   157,    89,   157,    -1,   157,    61,
     157,    -1,   157,    62,   157,    -1,   157,    88,   157,    -1,
     157,    87,   157,    -1,   157,    54,   157,    -1,   157,    86,
     157,    -1,   157,    85,   157,    -1,   157,    84,   157,    -1,
     157,    90,   157,    -1,    13,   157,    -1,    14,   157,    -1,
      91,   157,    -1,    92,   157,    -1,   157,    98,    -1,   157,
      97,    -1,   157,    96,    -1,   100,   157,    -1,    99,   157,
      -1,    11,   147,    12,    -1,    11,    12,    -1,    67,   147,
      20,    10,    -1,    67,    20,    10,    -1,    39,   140,   143,
     144,   113,    -1,    66,   157,    -1,    66,   113,    -1,   153,
      -1,   154,    -1,   155,    -1,   156,    -1,   157,    82,   157,
      83,   157,    -1,    93,   157,    -1,   159,    -1,    69,   157,
      -1,   103,   147,   102,    -1,    29,    -1,   103,   102,    -1,
     165,    -1,   169,    -1,   167,    -1,   166,    -1,   168,    -1,
     152,    -1,   170,    11,   147,    12,    -1,   171,    11,   147,
      12,    -1,   170,     9,   147,    20,    10,    -1,   171,     9,
     147,    20,    10,    -1,    26,    -1,   164,    -1,   164,   103,
     102,    -1,   164,   103,   147,   102,    -1,    68,   142,   161,
      -1,   157,   101,    15,    18,    -1,   157,   101,    16,    18,
      -1,   157,   101,    17,    18,    -1,   157,   101,    19,    18,
      -1,   157,   101,    18,    18,    -1,    53,    -1,    53,   157,
      -1,    79,   148,    -1,    59,    -1,    59,   113,    -1,    59,
     157,    -1,    71,    -1,    71,   157,    -1,    32,    -1,    32,
     157,    -1,    56,    -1,    56,   103,   102,    -1,    30,    -1,
      30,   103,   102,    -1,    31,    -1,    57,   103,   102,    -1,
      57,   103,   147,   102,    -1,    -1,    27,   158,   103,   148,
     102,    -1,    23,    -1,   149,    -1,    55,    -1,    34,    -1,
      70,   160,   145,    -1,    70,   160,    -1,   103,   147,   102,
      -1,   103,   102,    -1,   165,    -1,   167,    -1,   166,    -1,
      -1,   148,    -1,    -1,   147,    -1,   165,    -1,    19,   173,
      -1,    15,   173,    -1,    16,   173,    -1,    17,   173,    -1,
      65,   173,    -1,   157,   101,    65,    18,    -1,    18,   173,
      -1,   166,    -1,   157,   101,    16,    -1,   167,    -1,   157,
     101,    17,    -1,   169,    -1,   157,   101,    18,    -1,    23,
      -1,   165,    -1,   113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   823,   827,   834,   833,   844,
     845,   849,   858,   863,   871,   878,   885,   895,   904,   911,
     920,   927,   933,   940,   945,   955,   959,   963,   969,   973,
     977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,  1027,
    1031,  1038,  1042,  1046,  1051,  1056,  1068,  1073,  1082,  1087,
    1092,  1098,  1104,  1115,  1119,  1125,  1126,  1127,  1128,  1129,
    1134,  1138,  1140,  1144,  1149,  1151,  1156,  1158,  1160,  1162,
    1164,  1166,  1168,  1180,  1192,  1206,  1220,  1222,  1224,  1229,
    1242,  1247,  1251,  1255,  1259,  1264,  1268,  1273,  1277,  1281,
    1285,  1289,  1293,  1297,  1301,  1303,  1306,  1310,  1316,  1318,
    1323,  1326,  1335,  1342,  1341,  1357,  1358,  1359,  1365,  1369,
    1377,  1384,  1389,  1394,  1396,  1398,  1403,  1405,  1410,  1411,
    1417,  1421,  1427,  1433,  1440,  1447,  1451,  1457,  1463,  1464,
    1470,  1471,  1477,  1478,  1485,  1487,  1489,  1492
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "$@1",
  "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "expr", "listexpr", "listop", "@10", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "@11",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "my_scalar", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   124,   122,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   125,   122,   122,
     122,   126,   127,   127,   128,   128,   128,   128,   128,   128,
     128,   128,   129,   129,   129,   130,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   143,   144,   144,   144,   145,   145,
     146,   146,   147,   147,   147,   147,   148,   148,   148,   149,
     149,   149,   149,   149,   149,   149,   149,   150,   149,   151,
     151,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   155,   155,   156,   156,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   158,   157,   157,   157,   157,   157,   159,
     159,   160,   160,   160,   160,   160,   161,   161,   162,   162,
     163,   164,   165,   166,   167,   168,   168,   169,   170,   170,
     171,   171,   172,   172,   173,   173,   173,   173
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     5,     1,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       1,     2,     2,     2,     2,     2,     4,     2,     1,     3,
       1,     3,     1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   218,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   205,     0,     0,   176,   203,   164,
     198,   200,   194,    79,   208,    79,   186,   207,   196,     0,
       0,   189,   216,     0,     0,     0,     0,     0,     0,   192,
       0,     0,     0,     0,     0,     0,     0,   219,    95,   206,
     171,   155,   156,   157,   158,    98,   161,     5,   177,   166,
     169,   168,   170,   167,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    65,     9,     0,    55,     0,
      11,    24,    23,     0,     0,   149,     0,   139,   140,   234,
     237,   236,   235,   222,   223,   224,   227,   221,   216,     0,
       0,     0,     0,   195,     0,    83,   187,     0,     0,   218,
     190,   191,   234,   217,   105,   235,     0,   225,   154,   153,
       0,     0,    81,    82,   216,   162,     0,   210,   213,   215,
     214,   193,   188,   141,   142,   160,   147,   146,   165,     0,
       0,     0,     0,    96,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   145,   144,   143,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    77,    78,     0,    33,    16,
      16,    16,    16,    16,    16,     0,    16,    16,    39,     0,
      46,    49,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   148,   103,   218,     0,     0,   199,   107,    84,    85,
     197,   201,     0,     0,     0,    99,   151,     0,   180,   212,
       0,    89,   209,     0,   163,    94,    93,    92,    97,     0,
       0,   121,     0,   134,   130,   131,   127,   128,   125,     0,
     137,   136,   135,   133,   132,   129,   138,   126,     0,     0,
       0,   229,   231,   233,     0,   109,     0,     0,   102,   110,
     178,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      76,     0,    30,     0,     0,    70,     0,     0,     0,     0,
       0,    16,     0,     0,    66,    58,    59,    72,    56,    57,
      60,    61,     0,     0,   123,   216,    87,     0,   202,   106,
       0,   150,   211,    88,     0,     0,     0,   114,   120,     0,
       0,     0,   181,   182,   183,   185,   184,   226,   118,     0,
     218,   179,     0,   112,     0,   172,     0,   173,     0,    14,
      16,    29,    83,    16,    32,     0,     0,    71,     0,     0,
      73,    75,     0,     0,   220,    69,    74,     0,     0,    55,
       0,     0,     0,   104,   204,   108,    86,   152,   100,   124,
       0,   117,   159,     0,   113,   119,     0,   115,   174,   175,
     111,     0,    85,    47,   216,    67,    67,     0,     0,     0,
       0,    70,     0,     0,     0,   122,   116,   101,     0,     0,
      19,     0,     0,     0,    18,    62,    62,     0,    65,     0,
       0,    37,    38,    21,    91,    90,    31,     0,    34,    65,
      65,    19,     0,     0,    35,    36,     0,    45,    67,    65,
       0,    48,    40,    41,     0,    63,     0,    65,     0,    44,
       0,    52,    22,    17,     0,    43,     0,    15,    19,    51,
       0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   351,
      15,   415,   431,   103,   440,   220,   101,   102,   352,   294,
     410,   452,   459,    97,   434,   210,   412,   366,   356,   306,
     359,   368,   362,   291,   198,   124,   195,   144,   229,   317,
     242,   426,    98,    58,    59,   315,   278,    60,    61,    62,
      63,    64,    65,   120,    66,   147,   134,    67,   363,    68,
      69,    70,    71,    72,    73,    74,    75,    76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -395
static const yytype_int16 yypact[] =
{
     701,  -395,  -395,  -395,  -395,  -395,  -395,    48,  -395,  2461,
       6,  1112,  1016,  -395,  -395,  -395,  1721,  2461,  2461,   397,
     397,   397,   397,   397,  -395,   397,   397,  -395,  -395,    18,
     -37,  -395,  2461,  -395,  -395,  -395,  2461,  -395,   -33,   -19,
     -11,  1628,  1535,   397,  1628,  1812,    59,  2461,    46,  2461,
    2461,  2461,  2461,  2461,  2461,  2461,  1903,   145,    -7,  -395,
      10,  -395,  -395,  -395,  -395,  2481,  -395,  -395,    -6,   112,
     115,   216,  -395,    82,   227,   280,    87,  -395,  -395,  -395,
    -395,  -395,  -395,    59,    77,  -395,     2,     5,    31,    56,
       8,    57,    72,     6,  -395,    61,  -395,   158,  1810,  1016,
    -395,  -395,  -395,   440,   536,  -395,    41,   144,   144,  -395,
    -395,  -395,  -395,  -395,  -395,  -395,  -395,  -395,  2461,    92,
      97,  2461,    99,  1706,     6,   185,  2481,   117,  1996,  1535,
    -395,  1706,  1441,    -7,  -395,  1362,  2461,  -395,  -395,  1706,
      94,   107,  -395,  -395,  2461,  1706,  2089,   154,  -395,  -395,
    -395,  1706,    -7,   144,   144,   144,   111,   111,   220,   172,
    2461,  2461,  2461,  2461,  2461,  2461,  2182,  2461,  2461,  2461,
    2461,  2461,  2461,  2461,  2461,  2461,  2461,  2461,  2461,  2461,
    2461,  2461,  -395,  -395,  -395,     9,  2275,  2461,  2461,  2461,
    2461,  2461,  2461,  2461,  -395,   223,  -395,   250,  -395,  -395,
    -395,  -395,  -395,  -395,  -395,   140,  -395,  -395,  -395,     6,
    -395,  -395,  2461,  2461,  2461,  2461,  2461,  2461,  -395,  -395,
    -395,  -395,  -395,  2461,  2461,    64,  -395,  -395,  -395,   204,
    -395,  -395,   233,   178,  2461,    -7,  -395,   298,  -395,  -395,
     271,   286,  -395,  2461,   270,   235,   235,  -395,  2481,   128,
      67,  -395,   327,  1194,  1613,   347,   521,   425,  2481,   296,
    1332,  1332,  1411,   326,  1520,  1244,   144,   144,  2461,  2461,
     346,   303,   306,   307,   309,  -395,   318,  2368,   234,  -395,
    -395,   426,   190,    74,   217,    78,   252,   103,   255,   632,
    -395,   330,  -395,    55,   316,  2461,  2461,  2461,  2461,   337,
    1206,  -395,  2461,  2461,  -395,   145,  -395,   145,   145,   145,
     145,   145,   251,   -72,  -395,  2461,   328,     6,  -395,  -395,
     436,  -395,  -395,  -395,   120,  2461,   355,  -395,  -395,  2461,
     268,   152,  -395,  -395,  -395,  -395,  -395,  -395,  -395,   506,
    2461,  -395,   356,  -395,   357,  -395,   358,  -395,   360,  -395,
    -395,  -395,   185,  -395,  -395,   349,   273,   145,   274,   293,
     145,  -395,   294,   304,  -395,  -395,  -395,   299,   398,   241,
    2461,   324,   329,  -395,  -395,  -395,  -395,  -395,  -395,  -395,
     156,  -395,  2526,   418,  -395,  -395,   331,  -395,  -395,  -395,
    -395,   410,   204,  -395,  2461,  -395,  -395,   423,   423,  2461,
     423,  2461,   333,   423,   423,  -395,  -395,  -395,   364,    79,
    -395,   419,   423,   423,  -395,    -2,    -2,   348,    61,   441,
     423,  -395,  -395,  -395,  -395,  -395,  -395,   728,  -395,    61,
      61,  -395,   423,   359,  -395,  -395,   423,  -395,  -395,    61,
      15,  -395,  -395,  -395,   824,  -395,  2461,    61,  1299,  -395,
     446,   413,  -395,  -395,   385,  -395,   392,  -395,  -395,  -395,
     423,   423,   920,    -2,  -395,  -395,  -395
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -395,  -395,  -395,  -395,  -395,  -395,  -395,  -395,   -10,  -395,
     -30,   -98,  -395,   -12,  -395,   489,   417,    -4,  -395,  -395,
    -395,  -395,  -395,  -295,  -394,  -362,  -380,  -395,   116,    44,
    -289,    70,  -395,  -395,   334,   490,  -395,   444,   177,   132,
    -395,  -395,     1,   -38,  -395,  -395,  -395,  -395,  -395,  -395,
    -395,  -395,    84,  -395,  -395,  -395,  -112,  -120,  -395,  -395,
      17,   486,   487,  -395,  -395,  -395,  -395,  -395,    29
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -233
static const yytype_int16 yytable[] =
{
      78,    95,    95,   104,   133,   365,   222,    96,   163,   233,
      57,   367,   152,   371,   372,    77,   413,   106,   268,   164,
     269,   165,   435,    19,   270,   271,   272,   273,   274,   121,
     374,   130,   238,   275,   138,   450,   112,   112,   112,   112,
     112,   451,   112,   112,   432,   433,   141,   194,    14,   114,
     115,   116,   117,   221,   118,   119,   437,   159,   448,   135,
     112,    19,    20,    21,   353,   148,   122,   442,   443,   466,
     127,   136,   137,   163,   276,   354,   314,   449,   203,   327,
     133,   402,   142,   208,   128,   455,   343,   143,    77,    95,
     345,  -232,   129,    95,    95,   219,   193,   186,   235,   424,
     197,   107,   108,   312,   236,   199,   133,   205,   200,   209,
     417,   204,   277,   166,   227,   347,   123,   160,   161,   162,
     126,   187,   225,   188,  -228,   131,  -228,   237,   139,   232,
      57,   145,   379,   151,   201,   153,   154,   155,   156,   157,
     160,   161,   162,   160,   161,   162,   135,   240,   326,   146,
     160,   161,   162,   365,   160,   161,   162,   454,   234,   202,
     206,   245,   246,   247,   384,   249,   250,   252,   405,   295,
     296,   297,   298,   299,   300,   207,   302,   303,   211,   160,
     161,   162,   289,   160,   161,   162,   313,   281,   282,   283,
     284,   285,   286,   287,   288,   223,   160,   161,   162,   304,
