  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_sigsub_or_method_named = 154,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 155,                    /* block  */
  YYSYMBOL_empty = 156,                    /* empty  */
  YYSYMBOL_formblock = 157,                /* formblock  */
  YYSYMBOL_remember = 158,                 /* remember  */
  YYSYMBOL_mblock = 159,                   /* mblock  */
  YYSYMBOL_mremember = 160,                /* mremember  */
  YYSYMBOL_catch_paren = 161,              /* catch_paren  */
  YYSYMBOL_162_12 = 162,                   /* $@12  */
  YYSYMBOL_163_13 = 163,                   /* $@13  */
  YYSYMBOL_stmtseq = 164,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 165,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 166,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 167,              /* labfullstmt  */
  YYSYMBOL_barestmt = 168,                 /* barestmt  */
  YYSYMBOL_169_14 = 169,                   /* $@14  */
  YYSYMBOL_170_15 = 170,                   /* $@15  */
  YYSYMBOL_171_16 = 171,                   /* $@16  */
  YYSYMBOL_172_17 = 172,                   /* $@17  */
  YYSYMBOL_173_18 = 173,                   /* $@18  */
  YYSYMBOL_174_19 = 174,                   /* $@19  */
  YYSYMBOL_formline = 175,                 /* formline  */
  YYSYMBOL_formarg = 176,                  /* formarg  */
  YYSYMBOL_condition = 177,                /* condition  */
  YYSYMBOL_sideff = 178,                   /* sideff  */
  YYSYMBOL_else = 179,                     /* else  */
  YYSYMBOL_cont = 180,                     /* cont  */
  YYSYMBOL_finally = 181,                  /* finally  */
  YYSYMBOL_mintro = 182,                   /* mintro  */
  YYSYMBOL_nexpr = 183,                    /* nexpr  */
  YYSYMBOL_texpr = 184,                    /* texpr  */
  YYSYMBOL_iexpr = 185,                    /* iexpr  */
  YYSYMBOL_mexpr = 186,                    /* mexpr  */
  YYSYMBOL_mnexpr = 187,                   /* mnexpr  */
  YYSYMBOL_formname = 188,                 /* formname  */
  YYSYMBOL_startsub = 189,                 /* startsub  */
  YYSYMBOL_startanonsub = 190,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 191,          /* startanonmethod  */
  YYSYMBOL_startformsub = 192,             /* startformsub  */
  YYSYMBOL_subname = 193,                  /* subname  */
  YYSYMBOL_proto = 194,                    /* proto  */
  YYSYMBOL_subattrlist = 195,              /* subattrlist  */
  YYSYMBOL_myattrlist = 196,               /* myattrlist  */
  YYSYMBOL_sigvar = 197,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 198,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 199,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 200,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 201,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 202,                  /* sigelem  */
  YYSYMBOL_siglist = 203,                  /* siglist  */
  YYSYMBOL_optsiglist = 204,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 205,          /* optsubsignature  */
  YYSYMBOL_subsignature = 206,             /* subsignature  */
  YYSYMBOL_subsigguts = 207,               /* subsigguts  */
  YYSYMBOL_208_20 = 208,                   /* $@20  */
  YYSYMBOL_optsubbody = 209,               /* optsubbody  */
  YYSYMBOL_subbody = 210,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 211,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 212,               /* sigsubbody  */
  YYSYMBOL_213_21 = 213,                   /* $@21  */
  YYSYMBOL_expr = 214,                     /* expr  */
  YYSYMBOL_listexpr = 215,                 /* listexpr  */
  YYSYMBOL_listop = 216,                   /* listop  */
  YYSYMBOL_217_22 = 217,                   /* @22  */
  YYSYMBOL_methodname = 218,               /* methodname  */
  YYSYMBOL_subscripted = 219,              /* subscripted  */
  YYSYMBOL_termbinop = 220,                /* termbinop  */
  YYSYMBOL_termrelop = 221,                /* termrelop  */
  YYSYMBOL_relopchain = 222,               /* relopchain  */
  YYSYMBOL_termeqop = 223,                 /* termeqop  */
  YYSYMBOL_eqopchain = 224,                /* eqopchain  */
  YYSYMBOL_termunop = 225,                 /* termunop  */
  YYSYMBOL_anonymous = 226,                /* anonymous  */
  YYSYMBOL_termdo = 227,                   /* termdo  */
  YYSYMBOL_term = 228,                     /* term  */
  YYSYMBOL_229_23 = 229,                   /* @23  */
  YYSYMBOL_myattrterm = 230,               /* myattrterm  */
  YYSYMBOL_myterm = 231,                   /* myterm  */
  YYSYMBOL_fieldvar = 232,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 233,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 234,                /* fielddecl  */
  YYSYMBOL_235_24 = 235,                   /* $@24  */
  YYSYMBOL_optlistexpr = 236,              /* optlistexpr  */
  YYSYMBOL_optexpr = 237,                  /* optexpr  */
  YYSYMBOL_optrepl = 238,                  /* optrepl  */
  YYSYMBOL_my_scalar = 239,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 240,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 241,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 242,                   /* my_var  */
  YYSYMBOL_refgen_topic = 243,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 244,                /* my_refgen  */
  YYSYMBOL_amper = 245,                    /* amper  */
  YYSYMBOL_scalar = 246,                   /* scalar  */
  YYSYMBOL_ary = 247,                      /* ary  */
  YYSYMBOL_hsh = 248,                      /* hsh  */
  YYSYMBOL_arylen = 249,                   /* arylen  */
  YYSYMBOL_star = 250,                     /* star  */
  YYSYMBOL_sliceme = 251,                  /* sliceme  */
  YYSYMBOL_kvslice = 252,                  /* kvslice  */
  YYSYMBOL_gelem = 253,                    /* gelem  */
  YYSYMBOL_indirob = 254                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3796

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  122
/* YYNRULES -- Number of rules.  */
#define YYNRULES  354
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  685

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   171,   171,   170,   182,   181,   192,   191,   205,   204,
     218,   217,   231,   230,   241,   240,   253,   262,   286,   280,
     308,   316,   324,   331,   344,   349,   339,   370,   383,   402,
     418,   414,   443,   465,   480,   482,   487,   495,   499,   506,
     511,   518,   524,   528,   530,   527,   537,   538,   548,   549,
     558,   562,   566,   573,   590,   591,   592,   593,   594,   595,
     596,   597,   598,   599,   612,   609,   633,   628,   656,   655,
     682,   694,   693,   704,   710,   716,   721,   723,   730,   738,
     737,   753,   752,   767,   773,   781,   799,   800,   804,   808,
     810,   812,   814,   816,   818,   820,   823,   829,   830,   835,
     846,   847,   852,   854,   859,   866,   867,   871,   875,   879,
     884,   888,   892,   893,   896,   902,   907,   912,   918,   919,
     924,   925,   930,   931,   938,   943,   945,   956,   958,   963,
     965,   969,   974,   978,   986,   991,   999,  1001,  1006,  1008,
    1016,  1017,  1018,  1023,  1024,  1029,  1030,  1034,  1038,  1038,
    1071,  1072,  1077,  1089,  1090,  1095,  1094,  1107,  1109,  1111,
    1113,  1115,  1119,  1121,  1126,  1130,  1134,  1138,  1142,  1148,
    1153,  1159,  1165,  1171,  1177,  1179,  1181,  1184,  1183,  1197,
    1198,  1202,  1206,  1209,  1214,  1219,  1222,  1226,  1230,  1236,
    1244,  1251,  1257,  1259,  1261,  1266,  1268,  1270,  1272,  1274,
    1276,  1281,  1283,  1285,  1287,  1289,  1291,  1293,  1295,  1297,
    1299,  1301,  1303,  1305,  1307,  1309,  1311,  1315,  1317,  1319,
    1321,  1323,  1327,  1329,  1333,  1335,  1337,  1339,  1343,  1345,
    1350,  1352,  1355,  1357,  1359,  1362,  1365,  1376,  1379,  1387,
    1389,  1391,  1394,  1396,  1399,  1401,  1406,  1411,  1413,  1417,
    1418,  1419,  1420,  1421,  1423,  1425,  1427,  1429,  1431,  1433,
    1435,  1437,  1439,  1441,  1443,  1445,  1447,  1457,  1467,  1477,
    1487,  1489,  1491,  1494,  1499,  1503,  1505,  1507,  1509,  1512,
    1514,  1517,  1519,  1521,  1523,  1525,  1527,  1529,  1531,  1533,
    1536,  1538,  1540,  1542,  1544,  1546,  1550,  1553,  1552,  1565,
    1566,  1567,  1572,  1574,  1576,  1578,  1583,  1585,  1588,  1590,
    1592,  1597,  1602,  1607,  1615,  1617,  1619,  1623,  1631,  1630,
    1648,  1649,  1653,  1654,  1658,  1659,  1664,  1669,  1671,  1675,
    1678,  1682,  1683,  1684,  1687,  1688,  1691,  1692,  1695,  1699,
    1703,  1709,  1715,  1717,  1721,  1725,  1726,  1730,  1731,  1735,
    1736,  1741,  1743,  1745,  1748
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@12", "$@13",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@14",
  "$@15", "$@16", "$@17", "$@18", "$@19", "formline", "formarg",
  "condition", "sideff", "else", "cont", "finally", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
